2021-05-01 10:05:51,578 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:05:51,732 INFO     Geo: cqd
2021-05-01 10:05:51,732 INFO     Data Path: data/NELL-betae
2021-05-01 10:05:51,732 INFO     #entity: 63361
2021-05-01 10:05:51,732 INFO     #relation: 400
2021-05-01 10:05:51,732 INFO     #max steps: 1000
2021-05-01 10:05:51,732 INFO     Evaluate unoins using: DNF
2021-05-01 10:05:51,732 INFO     loading data
2021-05-01 10:06:08,788 INFO     Training info:
2021-05-01 10:06:08,797 INFO     Validation info:
2021-05-01 10:06:08,798 INFO     pi: 4000
2021-05-01 10:06:08,799 INFO     Test info:
2021-05-01 10:06:08,799 INFO     pi: 4000
2021-05-01 10:06:10,176 INFO     Model Parameter Configuration:
2021-05-01 10:06:10,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter Number: 127522000
2021-05-01 10:06:13,778 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:06:15,140 INFO     tasks = pi
2021-05-01 10:06:15,141 INFO     init_step = 99999
2021-05-01 10:06:15,141 INFO     batch_size = 1000
2021-05-01 10:06:15,141 INFO     hidden_dim = 1000
2021-05-01 10:06:15,141 INFO     gamma = 12.000000
2021-05-01 10:06:15,141 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 670/4000 [00:09<00:48, 68.70it/s]
 17%|█▋        | 678/4000 [00:09<00:47, 69.72it/s]
 17%|█▋        | 686/4000 [00:09<00:46, 71.11it/s]
 17%|█▋        | 694/4000 [00:09<00:46, 71.63it/s]
 18%|█▊        | 702/4000 [00:10<00:45, 72.65it/s]
 18%|█▊        | 710/4000 [00:10<00:45, 73.04it/s]
 18%|█▊        | 718/4000 [00:10<00:44, 73.05it/s]
 18%|█▊        | 726/4000 [00:10<00:44, 73.20it/s]
 18%|█▊        | 734/4000 [00:10<00:44, 73.34it/s]
 19%|█▊        | 742/4000 [00:10<00:43, 74.05it/s]
 19%|█▉        | 750/4000 [00:10<00:43, 73.94it/s]
 19%|█▉        | 758/4000 [00:10<00:43, 74.10it/s]
 19%|█▉        | 766/4000 [00:10<00:44, 73.43it/s]
 19%|█▉        | 774/4000 [00:11<00:43, 73.67it/s]
 20%|█▉        | 782/4000 [00:11<00:44, 72.73it/s]
 20%|█▉        | 790/4000 [00:11<00:44, 72.33it/s]
 20%|█▉        | 798/4000 [00:11<00:44, 72.14it/s]
 20%|██        | 806/4000 [00:11<00:43, 73.06it/s]
 20%|██        | 814/4000 [00:11<00:44, 72.31it/s]
 21%|██        | 822/4000 [00:11<00:43, 73.00it/s]
 21%|██        | 830/4000 [00:11<00:43, 73.39it/s]
 21%|██        | 838/4000 [00:11<00:42, 74.04it/s]
 21%|██        | 846/4000 [00:12<00:42, 74.52it/s]
 21%|██▏       | 854/4000 [00:12<00:42, 73.33it/s]
 22%|██▏       | 862/4000 [00:12<00:42, 73.34it/s]
 22%|██▏       | 870/4000 [00:12<00:42, 72.94it/s]
 22%|██▏       | 878/4000 [00:12<00:42, 73.38it/s]
 22%|██▏       | 886/4000 [00:12<00:42, 73.25it/s]
 22%|██▏       | 894/4000 [00:12<00:42, 72.48it/s]
 23%|██▎       | 902/4000 [00:12<00:43, 72.03it/s]
 23%|██▎       | 910/4000 [00:12<00:42, 72.63it/s]
 23%|██▎       | 918/4000 [00:13<00:42, 72.39it/s]
 23%|██▎       | 926/4000 [00:13<00:43, 70.95it/s]
 23%|██▎       | 934/4000 [00:13<00:42, 71.55it/s]
 24%|██▎       | 942/4000 [00:13<00:42, 72.61it/s]
 24%|██▍       | 950/4000 [00:13<00:41, 72.96it/s]
 24%|██▍       | 958/4000 [00:13<00:41, 73.39it/s]
 24%|██▍       | 966/4000 [00:13<00:41, 72.75it/s]
 24%|██▍       | 974/4000 [00:13<00:41, 72.87it/s]
 25%|██▍       | 982/4000 [00:13<00:41, 72.03it/s]
 25%|██▍       | 990/4000 [00:14<00:41, 71.91it/s]
 25%|██▍       | 998/4000 [00:14<00:41, 72.07it/s]2021-05-01 10:06:29,300 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:41, 72.28it/s]
 25%|██▌       | 1014/4000 [00:14<00:41, 72.78it/s]
 26%|██▌       | 1022/4000 [00:14<00:40, 72.89it/s]
 26%|██▌       | 1030/4000 [00:14<00:41, 72.40it/s]
 26%|██▌       | 1038/4000 [00:14<00:40, 72.59it/s]
 26%|██▌       | 1046/4000 [00:14<00:58, 50.89it/s]
 26%|██▋       | 1053/4000 [00:15<00:54, 54.44it/s]
 27%|██▋       | 1061/4000 [00:15<00:49, 58.82it/s]
 27%|██▋       | 1069/4000 [00:15<00:46, 62.96it/s]
 27%|██▋       | 1077/4000 [00:15<00:44, 65.34it/s]
 27%|██▋       | 1085/4000 [00:15<00:42, 67.94it/s]
 27%|██▋       | 1093/4000 [00:15<00:41, 69.82it/s]
 28%|██▊       | 1101/4000 [00:15<00:41, 70.56it/s]
 28%|██▊       | 1109/4000 [00:15<00:40, 71.53it/s]
 28%|██▊       | 1117/4000 [00:15<00:39, 72.09it/s]
 28%|██▊       | 1125/4000 [00:16<00:39, 72.97it/s]
 28%|██▊       | 1133/4000 [00:16<00:38, 73.69it/s]
 29%|██▊       | 1141/4000 [00:16<00:38, 74.12it/s]
 29%|██▊       | 1149/4000 [00:16<00:38, 73.85it/s]
 29%|██▉       | 1157/4000 [00:16<00:38, 73.71it/s]
 29%|██▉       | 1165/4000 [00:16<00:38, 74.26it/s]
 29%|██▉       | 1173/4000 [00:16<00:38, 73.52it/s]
 30%|██▉       | 1181/4000 [00:16<00:38, 73.77it/s]
 30%|██▉       | 1189/4000 [00:16<00:37, 74.17it/s]
 30%|██▉       | 1197/4000 [00:16<00:37, 75.19it/s]
 30%|███       | 1205/4000 [00:17<00:36, 75.59it/s]
 30%|███       | 1213/4000 [00:17<00:36, 75.85it/s]
 31%|███       | 1221/4000 [00:17<00:36, 76.20it/s]
 31%|███       | 1229/4000 [00:17<00:35, 77.03it/s]
 31%|███       | 1237/4000 [00:17<00:36, 76.55it/s]
 31%|███       | 1245/4000 [00:17<00:35, 77.02it/s]
 31%|███▏      | 1253/4000 [00:17<00:35, 76.95it/s]
 32%|███▏      | 1261/4000 [00:17<00:35, 77.12it/s]
 32%|███▏      | 1269/4000 [00:17<00:35, 77.05it/s]
 32%|███▏      | 1277/4000 [00:18<00:35, 76.79it/s]
 32%|███▏      | 1285/4000 [00:18<00:35, 77.04it/s]
 32%|███▏      | 1293/4000 [00:18<00:35, 76.97it/s]
 33%|███▎      | 1301/4000 [00:18<00:35, 77.10it/s]
 33%|███▎      | 1309/4000 [00:18<00:34, 77.27it/s]
 33%|███▎      | 1317/4000 [00:18<00:34, 76.98it/s]
 33%|███▎      | 1325/4000 [00:18<00:34, 77.40it/s]
 33%|███▎      | 1333/4000 [00:18<00:35, 75.82it/s]
 34%|███▎      | 1341/4000 [00:18<00:34, 76.11it/s]
 34%|███▎      | 1349/4000 [00:18<00:34, 77.03it/s]
 34%|███▍      | 1357/4000 [00:19<00:36, 72.66it/s]
 34%|███▍      | 1365/4000 [00:19<00:35, 73.82it/s]
 34%|███▍      | 1373/4000 [00:19<00:34, 75.09it/s]
 35%|███▍      | 1381/4000 [00:19<00:34, 76.35it/s]
 35%|███▍      | 1389/4000 [00:19<00:33, 77.13it/s]
 35%|███▍      | 1397/4000 [00:19<00:33, 77.53it/s]
 35%|███▌      | 1405/4000 [00:19<00:33, 78.07it/s]
 35%|███▌      | 1413/4000 [00:19<00:33, 78.30it/s]
 36%|███▌      | 1421/4000 [00:19<00:32, 78.54it/s]
 36%|███▌      | 1429/4000 [00:19<00:32, 78.62it/s]
 36%|███▌      | 1437/4000 [00:20<00:32, 78.71it/s]
 36%|███▌      | 1445/4000 [00:20<00:32, 78.53it/s]
 36%|███▋      | 1453/4000 [00:20<00:32, 78.55it/s]
 37%|███▋      | 1461/4000 [00:20<00:32, 78.79it/s]
 37%|███▋      | 1469/4000 [00:20<00:32, 78.90it/s]
 37%|███▋      | 1477/4000 [00:20<00:32, 78.56it/s]
 37%|███▋      | 1485/4000 [00:20<00:32, 78.22it/s]
 37%|███▋      | 1493/4000 [00:20<00:32, 77.71it/s]
 38%|███▊      | 1501/4000 [00:20<00:32, 77.98it/s]
 38%|███▊      | 1509/4000 [00:21<00:31, 78.11it/s]
 38%|███▊      | 1517/4000 [00:21<00:31, 78.42it/s]
 38%|███▊      | 1525/4000 [00:21<00:31, 78.79it/s]
 38%|███▊      | 1533/4000 [00:21<00:31, 78.66it/s]
 39%|███▊      | 1541/4000 [00:21<00:31, 78.85it/s]
 39%|███▊      | 1549/4000 [00:21<00:31, 78.64it/s]
 39%|███▉      | 1557/4000 [00:21<00:31, 78.51it/s]
 39%|███▉      | 1565/4000 [00:21<00:31, 78.55it/s]
 39%|███▉      | 1573/4000 [00:21<00:30, 78.55it/s]
 40%|███▉      | 1581/4000 [00:21<00:30, 78.54it/s]
 40%|███▉      | 1589/4000 [00:22<00:30, 78.46it/s]
 40%|███▉      | 1597/4000 [00:22<00:30, 78.62it/s]
 40%|████      | 1605/4000 [00:22<00:30, 78.93it/s]
 40%|████      | 1613/4000 [00:22<00:30, 78.83it/s]
 41%|████      | 1621/4000 [00:22<00:30, 78.84it/s]
 41%|████      | 1629/4000 [00:22<00:30, 78.53it/s]
 41%|████      | 1637/4000 [00:22<00:30, 78.53it/s]
 41%|████      | 1645/4000 [00:22<00:29, 78.53it/s]
 41%|████▏     | 1653/4000 [00:22<00:29, 78.50it/s]
 42%|████▏     | 1661/4000 [00:22<00:29, 78.90it/s]
 42%|████▏     | 1669/4000 [00:23<00:29, 79.03it/s]
 42%|████▏     | 1677/4000 [00:23<00:29, 79.06it/s]
 42%|████▏     | 1685/4000 [00:23<00:29, 79.09it/s]
 42%|████▏     | 1693/4000 [00:23<00:29, 79.15it/s]
 43%|████▎     | 1701/4000 [00:23<00:29, 78.88it/s]
 43%|████▎     | 1709/4000 [00:23<00:29, 78.90it/s]
 43%|████▎     | 1717/4000 [00:23<00:29, 78.62it/s]
 43%|████▎     | 1725/4000 [00:23<00:28, 78.78it/s]
 43%|████▎     | 1733/4000 [00:23<00:29, 77.72it/s]
 44%|████▎     | 1741/4000 [00:23<00:28, 78.12it/s]
 44%|████▎     | 1749/4000 [00:24<00:28, 78.53it/s]
 44%|████▍     | 1757/4000 [00:24<00:28, 78.54it/s]
 44%|████▍     | 1765/4000 [00:24<00:28, 78.74it/s]
 44%|████▍     | 1773/4000 [00:24<00:28, 78.79it/s]
 45%|████▍     | 1781/4000 [00:24<00:28, 79.03it/s]
 45%|████▍     | 1789/4000 [00:24<00:27, 79.01it/s]
 45%|████▍     | 1797/4000 [00:24<00:28, 78.63it/s]
 45%|████▌     | 1805/4000 [00:24<00:28, 76.98it/s]
 45%|████▌     | 1813/4000 [00:24<00:28, 76.33it/s]
 46%|████▌     | 1821/4000 [00:24<00:28, 77.05it/s]
 46%|████▌     | 1829/4000 [00:25<00:28, 77.28it/s]
 46%|████▌     | 1837/4000 [00:25<00:27, 77.76it/s]
 46%|████▌     | 1845/4000 [00:25<00:27, 77.98it/s]
 46%|████▋     | 1853/4000 [00:25<00:28, 76.54it/s]
 47%|████▋     | 1861/4000 [00:25<00:27, 76.45it/s]
 47%|████▋     | 1869/4000 [00:25<00:27, 77.09it/s]
 47%|████▋     | 1877/4000 [00:25<00:27, 77.53it/s]
 47%|████▋     | 1885/4000 [00:25<00:27, 77.62it/s]
 47%|████▋     | 1893/4000 [00:25<00:27, 77.94it/s]
 48%|████▊     | 1901/4000 [00:26<00:26, 78.22it/s]
 48%|████▊     | 1909/4000 [00:26<00:26, 78.47it/s]
 48%|████▊     | 1917/4000 [00:26<00:26, 78.68it/s]
 48%|████▊     | 1925/4000 [00:26<00:26, 77.92it/s]
 48%|████▊     | 1933/4000 [00:26<00:26, 78.13it/s]
 49%|████▊     | 1941/4000 [00:26<00:26, 78.42it/s]
 49%|████▊     | 1949/4000 [00:26<00:26, 78.78it/s]
 49%|████▉     | 1957/4000 [00:26<00:25, 78.58it/s]
 49%|████▉     | 1965/4000 [00:26<00:25, 78.36it/s]
 49%|████▉     | 1973/4000 [00:26<00:25, 78.52it/s]
 50%|████▉     | 1981/4000 [00:27<00:25, 78.76it/s]
 50%|████▉     | 1989/4000 [00:27<00:25, 78.81it/s]
 50%|████▉     | 1997/4000 [00:27<00:25, 78.71it/s]2021-05-01 10:06:42,439 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:25, 78.99it/s]
 50%|█████     | 2013/4000 [00:27<00:25, 79.11it/s]
 51%|█████     | 2021/4000 [00:27<00:25, 79.12it/s]
 51%|█████     | 2029/4000 [00:27<00:24, 79.09it/s]
 51%|█████     | 2037/4000 [00:27<00:25, 78.30it/s]
 51%|█████     | 2045/4000 [00:27<00:24, 78.29it/s]
 51%|█████▏    | 2053/4000 [00:27<00:25, 77.27it/s]
 52%|█████▏    | 2061/4000 [00:28<00:24, 77.90it/s]
 52%|█████▏    | 2069/4000 [00:28<00:24, 78.25it/s]
 52%|█████▏    | 2077/4000 [00:28<00:24, 78.45it/s]
 52%|█████▏    | 2085/4000 [00:28<00:24, 78.72it/s]
 52%|█████▏    | 2093/4000 [00:28<00:24, 78.99it/s]
 53%|█████▎    | 2101/4000 [00:28<00:24, 78.79it/s]
 53%|█████▎    | 2109/4000 [00:28<00:24, 78.37it/s]
 53%|█████▎    | 2117/4000 [00:28<00:23, 78.73it/s]
 53%|█████▎    | 2125/4000 [00:28<00:23, 78.78it/s]
 53%|█████▎    | 2133/4000 [00:28<00:23, 78.68it/s]
 54%|█████▎    | 2141/4000 [00:29<00:23, 78.67it/s]
 54%|█████▎    | 2149/4000 [00:29<00:23, 78.30it/s]
 54%|█████▍    | 2157/4000 [00:29<00:23, 78.52it/s]
 54%|█████▍    | 2165/4000 [00:29<00:23, 78.56it/s]
 54%|█████▍    | 2173/4000 [00:29<00:23, 78.48it/s]
 55%|█████▍    | 2181/4000 [00:29<00:23, 78.65it/s]
 55%|█████▍    | 2189/4000 [00:29<00:23, 78.55it/s]
 55%|█████▍    | 2197/4000 [00:29<00:22, 78.57it/s]
 55%|█████▌    | 2205/4000 [00:29<00:22, 78.69it/s]
 55%|█████▌    | 2213/4000 [00:29<00:22, 78.73it/s]
 56%|█████▌    | 2221/4000 [00:30<00:22, 78.17it/s]
 56%|█████▌    | 2229/4000 [00:30<00:22, 78.38it/s]
 56%|█████▌    | 2237/4000 [00:30<00:22, 78.78it/s]
 56%|█████▌    | 2245/4000 [00:30<00:22, 78.80it/s]
 56%|█████▋    | 2253/4000 [00:30<00:22, 78.85it/s]
 57%|█████▋    | 2261/4000 [00:30<00:22, 78.86it/s]
 57%|█████▋    | 2269/4000 [00:30<00:22, 78.57it/s]
 57%|█████▋    | 2277/4000 [00:30<00:21, 78.35it/s]
 57%|█████▋    | 2285/4000 [00:30<00:21, 78.51it/s]
 57%|█████▋    | 2293/4000 [00:31<00:21, 78.68it/s]
 58%|█████▊    | 2301/4000 [00:31<00:21, 78.70it/s]
 58%|█████▊    | 2309/4000 [00:31<00:21, 78.68it/s]
 58%|█████▊    | 2317/4000 [00:31<00:21, 78.85it/s]
 58%|█████▊    | 2325/4000 [00:31<00:21, 78.88it/s]
 58%|█████▊    | 2333/4000 [00:31<00:21, 78.79it/s]
 59%|█████▊    | 2341/4000 [00:31<00:21, 78.63it/s]
 59%|█████▊    | 2349/4000 [00:31<00:21, 78.23it/s]
 59%|█████▉    | 2357/4000 [00:31<00:21, 78.15it/s]
 59%|█████▉    | 2365/4000 [00:31<00:20, 78.19it/s]
 59%|█████▉    | 2373/4000 [00:32<00:20, 78.16it/s]
 60%|█████▉    | 2381/4000 [00:32<00:20, 78.17it/s]
 60%|█████▉    | 2389/4000 [00:32<00:20, 78.17it/s]
 60%|█████▉    | 2397/4000 [00:32<00:20, 78.44it/s]
 60%|██████    | 2405/4000 [00:32<00:20, 78.35it/s]
 60%|██████    | 2413/4000 [00:32<00:20, 78.63it/s]
 61%|██████    | 2421/4000 [00:32<00:20, 78.63it/s]
 61%|██████    | 2429/4000 [00:32<00:19, 78.97it/s]
 61%|██████    | 2437/4000 [00:32<00:20, 77.95it/s]
 61%|██████    | 2445/4000 [00:32<00:20, 76.07it/s]
 61%|██████▏   | 2453/4000 [00:33<00:20, 76.75it/s]
 62%|██████▏   | 2461/4000 [00:33<00:20, 76.83it/s]
 62%|██████▏   | 2469/4000 [00:33<00:19, 77.51it/s]
 62%|██████▏   | 2477/4000 [00:33<00:19, 77.92it/s]
 62%|██████▏   | 2485/4000 [00:33<00:19, 76.94it/s]
 62%|██████▏   | 2493/4000 [00:33<00:19, 77.67it/s]
 63%|██████▎   | 2501/4000 [00:33<00:19, 77.97it/s]
 63%|██████▎   | 2509/4000 [00:33<00:19, 78.24it/s]
 63%|██████▎   | 2517/4000 [00:33<00:18, 78.44it/s]
 63%|██████▎   | 2525/4000 [00:33<00:18, 78.55it/s]
 63%|██████▎   | 2533/4000 [00:34<00:18, 78.74it/s]
 64%|██████▎   | 2541/4000 [00:34<00:18, 78.89it/s]
 64%|██████▎   | 2549/4000 [00:34<00:18, 78.96it/s]
 64%|██████▍   | 2557/4000 [00:34<00:18, 78.84it/s]
 64%|██████▍   | 2565/4000 [00:34<00:18, 78.67it/s]
 64%|██████▍   | 2573/4000 [00:34<00:18, 78.72it/s]
 65%|██████▍   | 2581/4000 [00:34<00:17, 78.94it/s]
 65%|██████▍   | 2589/4000 [00:34<00:17, 78.88it/s]
 65%|██████▍   | 2597/4000 [00:34<00:17, 78.87it/s]
 65%|██████▌   | 2605/4000 [00:34<00:17, 79.07it/s]
 65%|██████▌   | 2613/4000 [00:35<00:17, 79.07it/s]
 66%|██████▌   | 2621/4000 [00:35<00:17, 79.07it/s]
 66%|██████▌   | 2629/4000 [00:35<00:17, 79.05it/s]
 66%|██████▌   | 2637/4000 [00:35<00:17, 78.95it/s]
 66%|██████▌   | 2645/4000 [00:35<00:17, 78.98it/s]
 66%|██████▋   | 2653/4000 [00:35<00:17, 79.01it/s]
 67%|██████▋   | 2661/4000 [00:35<00:16, 79.13it/s]
 67%|██████▋   | 2669/4000 [00:35<00:16, 79.13it/s]
 67%|██████▋   | 2677/4000 [00:35<00:16, 79.07it/s]
 67%|██████▋   | 2685/4000 [00:36<00:16, 79.19it/s]
 67%|██████▋   | 2693/4000 [00:36<00:16, 79.32it/s]
 68%|██████▊   | 2701/4000 [00:36<00:16, 79.32it/s]
 68%|██████▊   | 2709/4000 [00:36<00:16, 79.02it/s]
 68%|██████▊   | 2717/4000 [00:36<00:16, 79.22it/s]
 68%|██████▊   | 2725/4000 [00:36<00:16, 78.70it/s]
 68%|██████▊   | 2733/4000 [00:36<00:16, 78.83it/s]
 69%|██████▊   | 2741/4000 [00:36<00:15, 78.87it/s]
 69%|██████▊   | 2749/4000 [00:36<00:15, 79.05it/s]
 69%|██████▉   | 2757/4000 [00:36<00:15, 78.81it/s]
 69%|██████▉   | 2765/4000 [00:37<00:15, 78.85it/s]
 69%|██████▉   | 2773/4000 [00:37<00:15, 78.82it/s]
 70%|██████▉   | 2781/4000 [00:37<00:15, 78.75it/s]
 70%|██████▉   | 2789/4000 [00:37<00:15, 78.78it/s]
 70%|██████▉   | 2797/4000 [00:37<00:15, 78.80it/s]
 70%|███████   | 2805/4000 [00:37<00:15, 78.69it/s]
 70%|███████   | 2813/4000 [00:37<00:15, 78.84it/s]
 71%|███████   | 2821/4000 [00:37<00:15, 78.48it/s]
 71%|███████   | 2829/4000 [00:37<00:14, 78.34it/s]
 71%|███████   | 2837/4000 [00:37<00:14, 77.90it/s]
 71%|███████   | 2845/4000 [00:38<00:14, 78.09it/s]
 71%|███████▏  | 2853/4000 [00:38<00:14, 77.94it/s]
 72%|███████▏  | 2861/4000 [00:38<00:14, 77.68it/s]
 72%|███████▏  | 2869/4000 [00:38<00:14, 77.86it/s]
 72%|███████▏  | 2877/4000 [00:38<00:14, 78.15it/s]
 72%|███████▏  | 2885/4000 [00:38<00:14, 78.47it/s]
 72%|███████▏  | 2893/4000 [00:38<00:14, 78.70it/s]
 73%|███████▎  | 2901/4000 [00:38<00:13, 78.75it/s]
 73%|███████▎  | 2909/4000 [00:38<00:13, 78.06it/s]
 73%|███████▎  | 2917/4000 [00:38<00:13, 78.53it/s]
 73%|███████▎  | 2925/4000 [00:39<00:13, 78.79it/s]
 73%|███████▎  | 2933/4000 [00:39<00:13, 78.19it/s]
 74%|███████▎  | 2941/4000 [00:39<00:13, 78.47it/s]
 74%|███████▎  | 2949/4000 [00:39<00:13, 78.32it/s]
