2021-04-29 20:44:07,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:44:07,013 INFO     Geo: cqd
2021-04-29 20:44:07,013 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:44:07,013 INFO     #entity: 14505
2021-04-29 20:44:07,013 INFO     #relation: 474
2021-04-29 20:44:07,013 INFO     #max steps: 1000
2021-04-29 20:44:07,013 INFO     Evaluate unoins using: DNF
2021-04-29 20:44:07,013 INFO     loading data
2021-04-29 20:44:34,491 INFO     Training info:
2021-04-29 20:44:34,492 INFO     Validation info:
2021-04-29 20:44:34,492 INFO     3p: 5000
2021-04-29 20:44:34,498 INFO     Test info:
2021-04-29 20:44:34,498 INFO     3p: 5000
2021-04-29 20:44:34,879 INFO     Model Parameter Configuration:
2021-04-29 20:44:34,880 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter Number: 29958000
2021-04-29 20:44:37,274 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:44:37,495 INFO     tasks = 3p
2021-04-29 20:44:37,495 INFO     init_step = 99999
2021-04-29 20:44:37,495 INFO     batch_size = 1000
2021-04-29 20:44:37,495 INFO     hidden_dim = 1000
2021-04-29 20:44:37,495 INFO     gamma = 12.000000
2021-04-29 20:44:37,495 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 657/5000 [00:09<01:03, 68.18it/s]
 13%|█▎        | 664/5000 [00:09<01:03, 68.25it/s]
 13%|█▎        | 671/5000 [00:10<01:03, 68.12it/s]
 14%|█▎        | 678/5000 [00:10<01:03, 68.06it/s]
 14%|█▎        | 685/5000 [00:10<01:03, 68.19it/s]
 14%|█▍        | 692/5000 [00:10<01:03, 68.20it/s]
 14%|█▍        | 699/5000 [00:10<01:03, 68.22it/s]
 14%|█▍        | 706/5000 [00:10<01:02, 68.23it/s]
 14%|█▍        | 713/5000 [00:10<01:02, 68.28it/s]
 14%|█▍        | 720/5000 [00:10<01:02, 68.23it/s]
 15%|█▍        | 727/5000 [00:10<01:02, 68.25it/s]
 15%|█▍        | 734/5000 [00:10<01:02, 68.26it/s]
 15%|█▍        | 741/5000 [00:11<01:02, 68.23it/s]
 15%|█▍        | 748/5000 [00:11<01:02, 68.24it/s]
 15%|█▌        | 755/5000 [00:11<01:02, 68.05it/s]
 15%|█▌        | 762/5000 [00:11<01:02, 68.05it/s]
 15%|█▌        | 769/5000 [00:11<01:02, 68.15it/s]
 16%|█▌        | 776/5000 [00:11<01:02, 68.04it/s]
 16%|█▌        | 783/5000 [00:11<01:01, 68.14it/s]
 16%|█▌        | 790/5000 [00:11<01:01, 68.15it/s]
 16%|█▌        | 797/5000 [00:11<01:01, 68.15it/s]
 16%|█▌        | 804/5000 [00:11<01:01, 68.22it/s]
 16%|█▌        | 811/5000 [00:12<01:01, 68.22it/s]
 16%|█▋        | 818/5000 [00:12<01:01, 68.16it/s]
 16%|█▋        | 825/5000 [00:12<01:01, 68.14it/s]
 17%|█▋        | 832/5000 [00:12<01:01, 68.18it/s]
 17%|█▋        | 839/5000 [00:12<01:01, 67.99it/s]
 17%|█▋        | 846/5000 [00:12<01:01, 68.02it/s]
 17%|█▋        | 853/5000 [00:12<01:00, 68.11it/s]
 17%|█▋        | 860/5000 [00:12<01:00, 68.15it/s]
 17%|█▋        | 867/5000 [00:12<01:00, 68.16it/s]
 17%|█▋        | 874/5000 [00:13<01:00, 68.14it/s]
 18%|█▊        | 881/5000 [00:13<01:00, 68.13it/s]
 18%|█▊        | 888/5000 [00:13<01:00, 68.11it/s]
 18%|█▊        | 895/5000 [00:13<01:00, 68.13it/s]
 18%|█▊        | 902/5000 [00:13<01:00, 68.20it/s]
 18%|█▊        | 909/5000 [00:13<00:59, 68.24it/s]
 18%|█▊        | 916/5000 [00:13<00:59, 68.07it/s]
 18%|█▊        | 923/5000 [00:13<01:00, 67.61it/s]
 19%|█▊        | 930/5000 [00:13<01:00, 67.52it/s]
 19%|█▊        | 937/5000 [00:13<01:00, 67.67it/s]
 19%|█▉        | 944/5000 [00:14<00:59, 67.74it/s]
 19%|█▉        | 951/5000 [00:14<00:59, 67.80it/s]
 19%|█▉        | 958/5000 [00:14<00:59, 67.87it/s]
 19%|█▉        | 965/5000 [00:14<00:59, 67.93it/s]
 19%|█▉        | 972/5000 [00:14<00:59, 67.99it/s]
 20%|█▉        | 979/5000 [00:14<00:59, 68.00it/s]
 20%|█▉        | 986/5000 [00:14<00:59, 67.98it/s]
 20%|█▉        | 993/5000 [00:14<00:58, 68.00it/s]
 20%|██        | 1000/5000 [00:14<00:58, 67.90it/s]2021-04-29 20:44:52,387 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1007/5000 [00:14<00:59, 67.64it/s]
 20%|██        | 1014/5000 [00:15<00:58, 67.72it/s]
 20%|██        | 1021/5000 [00:15<00:58, 67.82it/s]
 21%|██        | 1028/5000 [00:15<00:58, 67.91it/s]
 21%|██        | 1035/5000 [00:15<00:58, 67.95it/s]
 21%|██        | 1042/5000 [00:15<00:58, 68.05it/s]
 21%|██        | 1049/5000 [00:15<00:58, 68.05it/s]
 21%|██        | 1056/5000 [00:15<00:58, 67.97it/s]
 21%|██▏       | 1063/5000 [00:15<00:57, 68.02it/s]
 21%|██▏       | 1070/5000 [00:15<00:57, 67.85it/s]
 22%|██▏       | 1077/5000 [00:16<00:57, 67.73it/s]
 22%|██▏       | 1084/5000 [00:16<00:57, 67.64it/s]
 22%|██▏       | 1091/5000 [00:16<00:57, 67.72it/s]
 22%|██▏       | 1098/5000 [00:16<00:57, 67.81it/s]
 22%|██▏       | 1105/5000 [00:16<00:57, 67.90it/s]
 22%|██▏       | 1112/5000 [00:16<00:57, 67.90it/s]
 22%|██▏       | 1119/5000 [00:16<00:57, 67.82it/s]
 23%|██▎       | 1126/5000 [00:16<00:57, 67.90it/s]
 23%|██▎       | 1133/5000 [00:16<00:56, 67.95it/s]
 23%|██▎       | 1140/5000 [00:16<00:56, 68.01it/s]
 23%|██▎       | 1147/5000 [00:17<00:56, 68.00it/s]
 23%|██▎       | 1154/5000 [00:17<00:56, 68.03it/s]
 23%|██▎       | 1161/5000 [00:17<00:56, 67.95it/s]
 23%|██▎       | 1168/5000 [00:17<00:56, 67.76it/s]
 24%|██▎       | 1175/5000 [00:17<00:56, 67.83it/s]
 24%|██▎       | 1182/5000 [00:17<00:56, 67.91it/s]
 24%|██▍       | 1189/5000 [00:17<00:56, 67.87it/s]
 24%|██▍       | 1196/5000 [00:17<00:56, 67.88it/s]
 24%|██▍       | 1203/5000 [00:17<00:55, 67.95it/s]
 24%|██▍       | 1210/5000 [00:17<00:55, 68.04it/s]
 24%|██▍       | 1217/5000 [00:18<00:55, 68.05it/s]
 24%|██▍       | 1224/5000 [00:18<00:55, 68.04it/s]
 25%|██▍       | 1231/5000 [00:18<00:55, 68.09it/s]
 25%|██▍       | 1238/5000 [00:18<00:55, 67.96it/s]
 25%|██▍       | 1245/5000 [00:18<00:55, 67.80it/s]
 25%|██▌       | 1252/5000 [00:18<00:55, 67.72it/s]
 25%|██▌       | 1259/5000 [00:18<00:55, 67.77it/s]
 25%|██▌       | 1266/5000 [00:18<00:55, 66.98it/s]
 25%|██▌       | 1273/5000 [00:18<00:56, 65.79it/s]
 26%|██▌       | 1280/5000 [00:19<00:56, 65.95it/s]
 26%|██▌       | 1287/5000 [00:19<00:56, 66.13it/s]
 26%|██▌       | 1294/5000 [00:19<00:56, 66.10it/s]
 26%|██▌       | 1301/5000 [00:19<00:56, 66.03it/s]
 26%|██▌       | 1308/5000 [00:19<00:55, 66.11it/s]
 26%|██▋       | 1315/5000 [00:19<00:55, 66.00it/s]
 26%|██▋       | 1322/5000 [00:19<00:55, 66.07it/s]
 27%|██▋       | 1329/5000 [00:19<00:56, 65.40it/s]
 27%|██▋       | 1336/5000 [00:19<00:55, 65.96it/s]
 27%|██▋       | 1343/5000 [00:19<00:55, 66.30it/s]
 27%|██▋       | 1350/5000 [00:20<00:56, 65.17it/s]
 27%|██▋       | 1357/5000 [00:20<00:55, 65.46it/s]
 27%|██▋       | 1364/5000 [00:20<00:55, 65.74it/s]
 27%|██▋       | 1371/5000 [00:20<00:55, 65.79it/s]
 28%|██▊       | 1378/5000 [00:20<00:55, 65.50it/s]
 28%|██▊       | 1385/5000 [00:20<00:55, 65.68it/s]
 28%|██▊       | 1392/5000 [00:20<00:54, 65.76it/s]
 28%|██▊       | 1399/5000 [00:20<00:54, 65.77it/s]
 28%|██▊       | 1406/5000 [00:20<00:54, 65.89it/s]
 28%|██▊       | 1413/5000 [00:21<00:54, 66.10it/s]
 28%|██▊       | 1420/5000 [00:21<00:54, 66.19it/s]
 29%|██▊       | 1427/5000 [00:21<00:53, 66.21it/s]
 29%|██▊       | 1434/5000 [00:21<00:53, 66.20it/s]
 29%|██▉       | 1441/5000 [00:21<00:53, 66.20it/s]
 29%|██▉       | 1448/5000 [00:21<00:53, 66.23it/s]
 29%|██▉       | 1455/5000 [00:21<00:53, 66.02it/s]
 29%|██▉       | 1462/5000 [00:21<00:53, 66.15it/s]
 29%|██▉       | 1469/5000 [00:21<00:53, 65.84it/s]
 30%|██▉       | 1476/5000 [00:21<00:53, 66.39it/s]
 30%|██▉       | 1483/5000 [00:22<00:52, 66.69it/s]
 30%|██▉       | 1490/5000 [00:22<00:52, 66.93it/s]
 30%|██▉       | 1497/5000 [00:22<00:53, 66.04it/s]
 30%|███       | 1504/5000 [00:22<00:52, 66.06it/s]
 30%|███       | 1511/5000 [00:22<00:52, 66.14it/s]
 30%|███       | 1518/5000 [00:22<00:52, 66.19it/s]
 30%|███       | 1525/5000 [00:22<00:53, 65.18it/s]
 31%|███       | 1532/5000 [00:22<00:52, 65.84it/s]
 31%|███       | 1539/5000 [00:22<00:52, 66.32it/s]
 31%|███       | 1546/5000 [00:23<00:51, 66.74it/s]
 31%|███       | 1553/5000 [00:23<00:51, 66.79it/s]
 31%|███       | 1560/5000 [00:23<00:51, 66.96it/s]
 31%|███▏      | 1567/5000 [00:23<00:52, 65.87it/s]
 31%|███▏      | 1574/5000 [00:23<00:51, 66.52it/s]
 32%|███▏      | 1581/5000 [00:23<00:51, 66.99it/s]
 32%|███▏      | 1588/5000 [00:23<00:50, 67.32it/s]
 32%|███▏      | 1595/5000 [00:23<00:50, 67.62it/s]
 32%|███▏      | 1602/5000 [00:23<00:50, 67.79it/s]
 32%|███▏      | 1609/5000 [00:23<00:49, 67.92it/s]
 32%|███▏      | 1616/5000 [00:24<00:49, 67.96it/s]
 32%|███▏      | 1623/5000 [00:24<00:49, 68.03it/s]
 33%|███▎      | 1630/5000 [00:24<00:49, 67.66it/s]
 33%|███▎      | 1637/5000 [00:24<00:49, 67.89it/s]
 33%|███▎      | 1644/5000 [00:24<00:49, 67.87it/s]
 33%|███▎      | 1651/5000 [00:24<00:49, 67.97it/s]
 33%|███▎      | 1658/5000 [00:24<00:49, 68.04it/s]
 33%|███▎      | 1665/5000 [00:24<00:48, 68.09it/s]
 33%|███▎      | 1672/5000 [00:24<00:48, 68.15it/s]
 34%|███▎      | 1679/5000 [00:25<00:48, 68.15it/s]
 34%|███▎      | 1686/5000 [00:25<00:48, 68.15it/s]
 34%|███▍      | 1693/5000 [00:25<00:48, 68.12it/s]
 34%|███▍      | 1700/5000 [00:25<00:48, 68.14it/s]
 34%|███▍      | 1707/5000 [00:25<00:49, 66.94it/s]
 34%|███▍      | 1714/5000 [00:25<00:49, 65.81it/s]
 34%|███▍      | 1721/5000 [00:25<00:49, 66.31it/s]
 35%|███▍      | 1728/5000 [00:25<00:49, 65.69it/s]
 35%|███▍      | 1735/5000 [00:25<00:49, 65.48it/s]
 35%|███▍      | 1742/5000 [00:25<00:49, 66.30it/s]
 35%|███▍      | 1749/5000 [00:26<00:48, 66.85it/s]
 35%|███▌      | 1756/5000 [00:26<00:48, 67.29it/s]
 35%|███▌      | 1763/5000 [00:26<00:47, 67.63it/s]
 35%|███▌      | 1770/5000 [00:26<00:47, 67.81it/s]
 36%|███▌      | 1777/5000 [00:26<00:47, 67.93it/s]
 36%|███▌      | 1784/5000 [00:26<00:47, 68.08it/s]
 36%|███▌      | 1791/5000 [00:26<00:47, 67.97it/s]
 36%|███▌      | 1798/5000 [00:26<00:47, 67.91it/s]
 36%|███▌      | 1805/5000 [00:26<00:47, 67.88it/s]
 36%|███▌      | 1812/5000 [00:26<00:46, 68.00it/s]
 36%|███▋      | 1819/5000 [00:27<00:46, 67.85it/s]
 37%|███▋      | 1826/5000 [00:27<00:46, 67.86it/s]
 37%|███▋      | 1833/5000 [00:27<00:46, 68.08it/s]
 37%|███▋      | 1840/5000 [00:27<00:46, 68.07it/s]
 37%|███▋      | 1847/5000 [00:27<00:46, 68.16it/s]
 37%|███▋      | 1854/5000 [00:27<00:46, 68.30it/s]
 37%|███▋      | 1861/5000 [00:27<00:45, 68.34it/s]
 37%|███▋      | 1868/5000 [00:27<00:45, 68.29it/s]
 38%|███▊      | 1875/5000 [00:27<00:45, 68.27it/s]
 38%|███▊      | 1882/5000 [00:28<00:45, 68.19it/s]
 38%|███▊      | 1889/5000 [00:28<00:45, 68.19it/s]
 38%|███▊      | 1896/5000 [00:28<00:45, 68.20it/s]
 38%|███▊      | 1903/5000 [00:28<00:45, 68.23it/s]
 38%|███▊      | 1910/5000 [00:28<00:45, 68.27it/s]
 38%|███▊      | 1917/5000 [00:28<00:45, 68.24it/s]
 38%|███▊      | 1924/5000 [00:28<00:45, 68.11it/s]
 39%|███▊      | 1931/5000 [00:28<00:45, 68.17it/s]
 39%|███▉      | 1938/5000 [00:28<00:44, 68.08it/s]
 39%|███▉      | 1945/5000 [00:28<00:44, 68.14it/s]
 39%|███▉      | 1952/5000 [00:29<00:44, 68.21it/s]
 39%|███▉      | 1959/5000 [00:29<00:44, 68.24it/s]
 39%|███▉      | 1966/5000 [00:29<00:44, 68.04it/s]
 39%|███▉      | 1973/5000 [00:29<00:44, 68.18it/s]
 40%|███▉      | 1980/5000 [00:29<00:44, 68.27it/s]
 40%|███▉      | 1987/5000 [00:29<00:44, 68.26it/s]
 40%|███▉      | 1994/5000 [00:29<00:44, 68.20it/s]2021-04-29 20:45:07,254 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [00:29<00:44, 67.63it/s]
 40%|████      | 2008/5000 [00:29<00:44, 67.81it/s]
 40%|████      | 2015/5000 [00:29<00:43, 67.92it/s]
 40%|████      | 2022/5000 [00:30<00:43, 67.92it/s]
 41%|████      | 2029/5000 [00:30<00:43, 67.92it/s]
 41%|████      | 2036/5000 [00:30<00:43, 67.76it/s]
 41%|████      | 2043/5000 [00:30<00:44, 66.00it/s]
 41%|████      | 2050/5000 [00:30<00:44, 65.59it/s]
 41%|████      | 2057/5000 [00:30<00:44, 66.28it/s]
 41%|████▏     | 2064/5000 [00:30<00:43, 66.79it/s]
 41%|████▏     | 2071/5000 [00:30<00:43, 67.20it/s]
 42%|████▏     | 2078/5000 [00:30<00:43, 67.43it/s]
 42%|████▏     | 2085/5000 [00:31<00:43, 67.66it/s]
 42%|████▏     | 2092/5000 [00:31<00:42, 67.77it/s]
 42%|████▏     | 2099/5000 [00:31<00:42, 67.91it/s]
 42%|████▏     | 2106/5000 [00:31<00:42, 67.36it/s]
 42%|████▏     | 2113/5000 [00:31<00:42, 67.42it/s]
 42%|████▏     | 2120/5000 [00:31<00:42, 67.33it/s]
 43%|████▎     | 2127/5000 [00:31<00:42, 67.51it/s]
 43%|████▎     | 2134/5000 [00:31<00:42, 67.61it/s]
 43%|████▎     | 2141/5000 [00:31<00:42, 67.75it/s]
 43%|████▎     | 2148/5000 [00:31<00:42, 67.90it/s]
 43%|████▎     | 2155/5000 [00:32<00:41, 67.91it/s]
 43%|████▎     | 2162/5000 [00:32<00:41, 67.83it/s]
 43%|████▎     | 2169/5000 [00:32<00:41, 67.96it/s]
 44%|████▎     | 2176/5000 [00:32<00:41, 67.98it/s]
 44%|████▎     | 2183/5000 [00:32<00:41, 67.88it/s]
 44%|████▍     | 2190/5000 [00:32<00:41, 67.77it/s]
 44%|████▍     | 2197/5000 [00:32<00:41, 67.65it/s]
 44%|████▍     | 2204/5000 [00:32<00:41, 67.50it/s]
 44%|████▍     | 2211/5000 [00:32<00:41, 67.60it/s]
 44%|████▍     | 2218/5000 [00:32<00:41, 67.76it/s]
 44%|████▍     | 2225/5000 [00:33<00:40, 67.85it/s]
 45%|████▍     | 2232/5000 [00:33<00:40, 67.88it/s]
 45%|████▍     | 2239/5000 [00:33<00:40, 68.00it/s]
 45%|████▍     | 2246/5000 [00:33<00:40, 68.01it/s]
 45%|████▌     | 2253/5000 [00:33<00:40, 67.99it/s]
 45%|████▌     | 2260/5000 [00:33<00:40, 67.97it/s]
 45%|████▌     | 2267/5000 [00:33<00:40, 67.91it/s]
 45%|████▌     | 2274/5000 [00:33<00:40, 67.83it/s]
 46%|████▌     | 2281/5000 [00:33<00:40, 67.89it/s]
 46%|████▌     | 2288/5000 [00:34<00:39, 67.83it/s]
 46%|████▌     | 2295/5000 [00:34<00:39, 67.75it/s]
 46%|████▌     | 2302/5000 [00:34<00:39, 67.84it/s]
 46%|████▌     | 2309/5000 [00:34<00:39, 67.97it/s]
 46%|████▋     | 2316/5000 [00:34<00:39, 68.00it/s]
 46%|████▋     | 2323/5000 [00:34<00:39, 68.02it/s]
 47%|████▋     | 2330/5000 [00:34<00:39, 68.02it/s]
 47%|████▋     | 2337/5000 [00:34<00:39, 68.09it/s]
 47%|████▋     | 2344/5000 [00:34<00:39, 68.03it/s]
 47%|████▋     | 2351/5000 [00:34<00:39, 67.91it/s]
 47%|████▋     | 2358/5000 [00:35<00:38, 67.89it/s]
 47%|████▋     | 2365/5000 [00:35<00:38, 67.83it/s]
 47%|████▋     | 2372/5000 [00:35<00:38, 67.95it/s]
 48%|████▊     | 2379/5000 [00:35<00:39, 67.10it/s]
 48%|████▊     | 2386/5000 [00:35<00:40, 65.31it/s]
 48%|████▊     | 2393/5000 [00:35<00:39, 65.33it/s]
 48%|████▊     | 2400/5000 [00:35<00:39, 65.54it/s]
 48%|████▊     | 2407/5000 [00:35<00:39, 65.60it/s]
 48%|████▊     | 2414/5000 [00:35<00:39, 65.82it/s]
 48%|████▊     | 2421/5000 [00:35<00:39, 65.86it/s]
 49%|████▊     | 2428/5000 [00:36<00:39, 65.82it/s]
 49%|████▊     | 2435/5000 [00:36<00:38, 65.84it/s]
 49%|████▉     | 2442/5000 [00:36<00:38, 65.77it/s]
 49%|████▉     | 2449/5000 [00:36<00:38, 65.88it/s]
 49%|████▉     | 2456/5000 [00:36<00:38, 65.92it/s]
 49%|████▉     | 2463/5000 [00:36<00:38, 66.04it/s]
 49%|████▉     | 2470/5000 [00:36<00:38, 65.97it/s]
 50%|████▉     | 2477/5000 [00:36<00:38, 66.05it/s]
 50%|████▉     | 2484/5000 [00:36<00:38, 66.07it/s]
 50%|████▉     | 2491/5000 [00:37<00:38, 65.68it/s]
 50%|████▉     | 2498/5000 [00:37<00:37, 65.87it/s]
 50%|█████     | 2505/5000 [00:37<00:37, 65.90it/s]
 50%|█████     | 2512/5000 [00:37<00:37, 65.91it/s]
 50%|█████     | 2519/5000 [00:37<00:37, 65.85it/s]
 51%|█████     | 2526/5000 [00:37<00:37, 65.43it/s]
 51%|█████     | 2533/5000 [00:37<00:37, 65.67it/s]
 51%|█████     | 2540/5000 [00:37<00:37, 65.90it/s]
 51%|█████     | 2547/5000 [00:37<00:37, 65.86it/s]
 51%|█████     | 2554/5000 [00:38<00:37, 65.97it/s]
 51%|█████     | 2561/5000 [00:38<00:36, 66.03it/s]
 51%|█████▏    | 2568/5000 [00:38<00:36, 66.14it/s]
 52%|█████▏    | 2575/5000 [00:38<00:36, 66.15it/s]
 52%|█████▏    | 2582/5000 [00:38<00:36, 65.95it/s]
 52%|█████▏    | 2589/5000 [00:38<00:36, 65.98it/s]
 52%|█████▏    | 2596/5000 [00:38<00:36, 66.03it/s]
 52%|█████▏    | 2603/5000 [00:38<00:36, 65.86it/s]
 52%|█████▏    | 2610/5000 [00:38<00:36, 65.91it/s]
 52%|█████▏    | 2617/5000 [00:38<00:36, 65.68it/s]
 52%|█████▏    | 2624/5000 [00:39<00:36, 64.93it/s]
