2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:27:40,210 INFO     Geo: cqd
2021-04-29 21:27:40,210 INFO     Data Path: data/FB15k-betae
2021-04-29 21:27:40,210 INFO     #entity: 14951
2021-04-29 21:27:40,210 INFO     #relation: 2690
2021-04-29 21:27:40,210 INFO     #max steps: 1000
2021-04-29 21:27:40,210 INFO     Evaluate unoins using: DNF
2021-04-29 21:27:40,210 INFO     loading data
2021-04-29 21:28:48,996 INFO     Training info:
2021-04-29 21:28:48,998 INFO     Validation info:
2021-04-29 21:28:49,000 INFO     1p: 59078
2021-04-29 21:28:49,026 INFO     Test info:
2021-04-29 21:28:49,026 INFO     1p: 66990
2021-04-29 21:28:49,444 INFO     Model Parameter Configuration:
2021-04-29 21:28:49,444 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 21:28:49,444 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 21:28:49,444 INFO     Parameter Number: 35282000
2021-04-29 21:28:52,839 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 21:28:53,276 INFO     tasks = 1p
2021-04-29 21:28:53,276 INFO     init_step = 99999
2021-04-29 21:28:53,276 INFO     batch_size = 1000
2021-04-29 21:28:53,276 INFO     hidden_dim = 1000
2021-04-29 21:28:53,276 INFO     gamma = 12.000000
2021-04-29 21:28:53,276 INFO     Evaluating on Valid Dataset...

 10%|▉         | 5882/59078 [00:18<02:50, 312.37it/s]
 10%|█         | 5914/59078 [00:19<02:50, 312.37it/s]
 10%|█         | 5946/59078 [00:19<02:49, 313.56it/s]
 10%|█         | 5978/59078 [00:19<02:50, 312.18it/s]2021-04-29 21:29:12,629 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6010/59078 [00:19<02:50, 311.72it/s]
 10%|█         | 6042/59078 [00:19<02:50, 311.05it/s]
 10%|█         | 6074/59078 [00:19<02:49, 312.45it/s]
 10%|█         | 6106/59078 [00:19<02:49, 311.79it/s]
 10%|█         | 6138/59078 [00:19<02:50, 310.99it/s]
 10%|█         | 6170/59078 [00:19<02:49, 311.65it/s]
 10%|█         | 6202/59078 [00:19<02:49, 312.36it/s]
 11%|█         | 6234/59078 [00:20<02:49, 311.11it/s]
 11%|█         | 6266/59078 [00:20<02:50, 309.95it/s]
 11%|█         | 6298/59078 [00:20<02:49, 310.58it/s]
 11%|█         | 6330/59078 [00:20<02:49, 311.23it/s]
 11%|█         | 6362/59078 [00:20<02:49, 310.37it/s]
 11%|█         | 6394/59078 [00:20<02:49, 310.39it/s]
 11%|█         | 6426/59078 [00:20<02:49, 310.86it/s]
 11%|█         | 6458/59078 [00:20<02:48, 312.08it/s]
 11%|█         | 6490/59078 [00:20<02:47, 313.52it/s]
 11%|█         | 6522/59078 [00:21<02:52, 305.17it/s]
 11%|█         | 6554/59078 [00:21<02:50, 307.30it/s]
 11%|█         | 6586/59078 [00:21<02:49, 309.80it/s]
 11%|█         | 6618/59078 [00:21<02:48, 311.79it/s]
 11%|█▏        | 6650/59078 [00:21<02:48, 311.66it/s]
 11%|█▏        | 6682/59078 [00:21<02:49, 309.00it/s]
 11%|█▏        | 6714/59078 [00:21<02:48, 310.58it/s]
 11%|█▏        | 6746/59078 [00:21<02:47, 312.35it/s]
 11%|█▏        | 6778/59078 [00:21<02:47, 312.17it/s]
 12%|█▏        | 6810/59078 [00:21<02:48, 310.14it/s]
 12%|█▏        | 6842/59078 [00:22<02:47, 311.78it/s]
 12%|█▏        | 6874/59078 [00:22<02:46, 313.20it/s]
 12%|█▏        | 6906/59078 [00:22<02:46, 313.23it/s]
 12%|█▏        | 6938/59078 [00:22<02:48, 309.72it/s]
 12%|█▏        | 6970/59078 [00:22<02:47, 311.36it/s]2021-04-29 21:29:15,844 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7002/59078 [00:22<02:46, 312.84it/s]
 12%|█▏        | 7034/59078 [00:22<02:46, 312.80it/s]
 12%|█▏        | 7066/59078 [00:22<02:47, 310.52it/s]
 12%|█▏        | 7098/59078 [00:22<02:47, 310.99it/s]
 12%|█▏        | 7130/59078 [00:22<02:46, 312.77it/s]
 12%|█▏        | 7162/59078 [00:23<02:45, 313.03it/s]
 12%|█▏        | 7194/59078 [00:23<02:46, 310.81it/s]
 12%|█▏        | 7226/59078 [00:23<02:46, 311.47it/s]
 12%|█▏        | 7258/59078 [00:23<02:45, 313.06it/s]
 12%|█▏        | 7290/59078 [00:23<02:45, 313.54it/s]
 12%|█▏        | 7322/59078 [00:23<02:45, 311.86it/s]
 12%|█▏        | 7354/59078 [00:23<02:45, 312.40it/s]
 13%|█▎        | 7386/59078 [00:23<02:44, 313.62it/s]
 13%|█▎        | 7418/59078 [00:23<02:44, 314.53it/s]
 13%|█▎        | 7450/59078 [00:24<02:45, 312.17it/s]
 13%|█▎        | 7482/59078 [00:24<02:44, 312.96it/s]
 13%|█▎        | 7514/59078 [00:24<02:44, 314.19it/s]
 13%|█▎        | 7546/59078 [00:24<02:43, 314.78it/s]
 13%|█▎        | 7578/59078 [00:24<02:45, 310.60it/s]
 13%|█▎        | 7610/59078 [00:24<02:45, 310.44it/s]
 13%|█▎        | 7642/59078 [00:24<02:44, 312.52it/s]
 13%|█▎        | 7674/59078 [00:24<02:43, 313.96it/s]
 13%|█▎        | 7706/59078 [00:24<02:45, 311.34it/s]
 13%|█▎        | 7738/59078 [00:24<02:44, 311.64it/s]
 13%|█▎        | 7770/59078 [00:25<02:43, 313.37it/s]
 13%|█▎        | 7802/59078 [00:25<02:42, 314.80it/s]
 13%|█▎        | 7834/59078 [00:25<02:44, 312.27it/s]
 13%|█▎        | 7866/59078 [00:25<02:44, 310.91it/s]
 13%|█▎        | 7898/59078 [00:25<02:43, 312.53it/s]
 13%|█▎        | 7930/59078 [00:25<02:42, 314.07it/s]
 13%|█▎        | 7962/59078 [00:25<02:44, 310.74it/s]
 14%|█▎        | 7994/59078 [00:25<02:44, 310.68it/s]2021-04-29 21:29:19,046 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8026/59078 [00:25<02:43, 312.31it/s]
 14%|█▎        | 8058/59078 [00:25<02:42, 313.97it/s]
 14%|█▎        | 8090/59078 [00:26<02:44, 309.94it/s]
 14%|█▎        | 8122/59078 [00:26<02:44, 309.94it/s]
 14%|█▍        | 8154/59078 [00:26<02:43, 311.92it/s]
 14%|█▍        | 8186/59078 [00:26<02:42, 313.24it/s]
 14%|█▍        | 8218/59078 [00:26<02:44, 309.62it/s]
 14%|█▍        | 8250/59078 [00:26<02:43, 310.39it/s]
 14%|█▍        | 8282/59078 [00:26<02:42, 312.43it/s]
 14%|█▍        | 8314/59078 [00:26<02:41, 313.65it/s]
 14%|█▍        | 8346/59078 [00:26<02:43, 310.41it/s]
 14%|█▍        | 8378/59078 [00:26<02:43, 310.71it/s]
 14%|█▍        | 8410/59078 [00:27<02:42, 312.66it/s]
 14%|█▍        | 8442/59078 [00:27<02:41, 313.92it/s]
 14%|█▍        | 8474/59078 [00:27<02:41, 312.98it/s]
 14%|█▍        | 8506/59078 [00:27<02:43, 309.66it/s]
 14%|█▍        | 8538/59078 [00:27<02:42, 311.69it/s]
 15%|█▍        | 8570/59078 [00:27<02:41, 313.32it/s]
 15%|█▍        | 8602/59078 [00:27<02:41, 312.70it/s]
 15%|█▍        | 8634/59078 [00:27<02:43, 309.34it/s]
 15%|█▍        | 8666/59078 [00:27<02:41, 311.64it/s]
 15%|█▍        | 8698/59078 [00:28<02:40, 313.47it/s]
 15%|█▍        | 8730/59078 [00:28<02:41, 312.11it/s]
 15%|█▍        | 8762/59078 [00:28<02:43, 308.08it/s]
 15%|█▍        | 8794/59078 [00:28<02:41, 310.55it/s]
 15%|█▍        | 8826/59078 [00:28<02:40, 312.20it/s]
 15%|█▍        | 8858/59078 [00:28<02:41, 311.71it/s]
 15%|█▌        | 8890/59078 [00:28<02:42, 308.87it/s]
 15%|█▌        | 8922/59078 [00:28<02:41, 311.24it/s]
 15%|█▌        | 8954/59078 [00:28<02:40, 313.09it/s]
 15%|█▌        | 8986/59078 [00:28<02:40, 311.94it/s]2021-04-29 21:29:22,255 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9018/59078 [00:29<02:41, 310.54it/s]
 15%|█▌        | 9050/59078 [00:29<02:41, 309.99it/s]
 15%|█▌        | 9082/59078 [00:29<02:40, 311.59it/s]
 15%|█▌        | 9114/59078 [00:29<02:41, 309.98it/s]
 15%|█▌        | 9146/59078 [00:29<02:41, 308.82it/s]
 16%|█▌        | 9177/59078 [00:29<02:41, 308.53it/s]
 16%|█▌        | 9209/59078 [00:29<02:40, 311.27it/s]
 16%|█▌        | 9241/59078 [00:29<02:40, 310.01it/s]
 16%|█▌        | 9273/59078 [00:29<02:40, 310.85it/s]
 16%|█▌        | 9305/59078 [00:29<02:40, 310.05it/s]
 16%|█▌        | 9337/59078 [00:30<02:39, 312.04it/s]
 16%|█▌        | 9369/59078 [00:30<02:39, 311.84it/s]
 16%|█▌        | 9401/59078 [00:30<02:39, 311.37it/s]
 16%|█▌        | 9433/59078 [00:30<02:40, 310.26it/s]
 16%|█▌        | 9465/59078 [00:30<02:38, 312.20it/s]
 16%|█▌        | 9497/59078 [00:30<02:38, 312.29it/s]
 16%|█▌        | 9529/59078 [00:30<02:38, 312.43it/s]
 16%|█▌        | 9561/59078 [00:30<02:37, 313.70it/s]
 16%|█▌        | 9593/59078 [00:30<02:38, 312.42it/s]
 16%|█▋        | 9625/59078 [00:30<02:38, 311.98it/s]
 16%|█▋        | 9657/59078 [00:31<02:38, 312.34it/s]
 16%|█▋        | 9689/59078 [00:31<02:37, 313.54it/s]
 16%|█▋        | 9721/59078 [00:31<02:37, 312.51it/s]
 17%|█▋        | 9753/59078 [00:31<02:38, 311.69it/s]
 17%|█▋        | 9785/59078 [00:31<02:38, 311.51it/s]
 17%|█▋        | 9817/59078 [00:31<02:37, 313.04it/s]
 17%|█▋        | 9849/59078 [00:31<02:37, 311.97it/s]
 17%|█▋        | 9881/59078 [00:31<02:38, 311.25it/s]
 17%|█▋        | 9913/59078 [00:31<02:38, 310.70it/s]
 17%|█▋        | 9945/59078 [00:32<02:37, 312.04it/s]
 17%|█▋        | 9977/59078 [00:32<02:37, 310.87it/s]2021-04-29 21:29:25,467 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10009/59078 [00:32<02:37, 310.96it/s]
 17%|█▋        | 10041/59078 [00:32<02:38, 310.20it/s]
 17%|█▋        | 10073/59078 [00:32<02:37, 311.86it/s]
 17%|█▋        | 10105/59078 [00:32<02:36, 313.39it/s]
 17%|█▋        | 10137/59078 [00:32<02:37, 311.12it/s]
 17%|█▋        | 10169/59078 [00:32<02:36, 311.53it/s]
 17%|█▋        | 10201/59078 [00:32<02:36, 312.31it/s]
 17%|█▋        | 10233/59078 [00:32<02:35, 313.78it/s]
 17%|█▋        | 10265/59078 [00:33<02:37, 310.27it/s]
 17%|█▋        | 10297/59078 [00:33<02:37, 310.22it/s]
 17%|█▋        | 10329/59078 [00:33<02:36, 311.75it/s]
 18%|█▊        | 10361/59078 [00:33<02:36, 310.40it/s]
 18%|█▊        | 10393/59078 [00:33<02:37, 309.42it/s]
 18%|█▊        | 10425/59078 [00:33<02:36, 310.72it/s]
 18%|█▊        | 10457/59078 [00:33<02:35, 311.95it/s]
 18%|█▊        | 10489/59078 [00:33<02:35, 313.37it/s]
 18%|█▊        | 10521/59078 [00:33<02:35, 313.17it/s]
 18%|█▊        | 10553/59078 [00:33<02:35, 312.68it/s]
 18%|█▊        | 10585/59078 [00:34<02:34, 313.15it/s]
 18%|█▊        | 10617/59078 [00:34<02:34, 314.20it/s]
 18%|█▊        | 10649/59078 [00:34<02:34, 313.94it/s]
 18%|█▊        | 10681/59078 [00:34<02:34, 313.27it/s]
 18%|█▊        | 10713/59078 [00:34<02:34, 312.75it/s]
 18%|█▊        | 10745/59078 [00:34<02:33, 314.17it/s]
 18%|█▊        | 10777/59078 [00:34<02:33, 314.63it/s]
 18%|█▊        | 10809/59078 [00:34<02:34, 312.22it/s]
 18%|█▊        | 10841/59078 [00:34<02:34, 312.49it/s]
 18%|█▊        | 10873/59078 [00:34<02:33, 313.75it/s]
 18%|█▊        | 10905/59078 [00:35<02:33, 314.07it/s]
 19%|█▊        | 10937/59078 [00:35<02:34, 312.14it/s]
 19%|█▊        | 10969/59078 [00:35<02:34, 312.02it/s]2021-04-29 21:29:28,667 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11001/59078 [00:35<02:33, 313.08it/s]
 19%|█▊        | 11033/59078 [00:35<02:33, 313.57it/s]
 19%|█▊        | 11065/59078 [00:35<02:34, 311.68it/s]
 19%|█▉        | 11097/59078 [00:35<02:34, 311.24it/s]
 19%|█▉        | 11129/59078 [00:35<02:33, 312.79it/s]
 19%|█▉        | 11161/59078 [00:35<02:32, 313.37it/s]
 19%|█▉        | 11193/59078 [00:36<02:32, 313.24it/s]
 19%|█▉        | 11225/59078 [00:36<02:33, 310.93it/s]
 19%|█▉        | 11257/59078 [00:36<02:32, 312.69it/s]
 19%|█▉        | 11289/59078 [00:36<02:32, 312.95it/s]
 19%|█▉        | 11321/59078 [00:36<02:32, 312.38it/s]
 19%|█▉        | 11353/59078 [00:36<02:33, 310.36it/s]
 19%|█▉        | 11385/59078 [00:36<02:32, 312.30it/s]
 19%|█▉        | 11417/59078 [00:36<02:32, 313.46it/s]
 19%|█▉        | 11449/59078 [00:36<02:31, 313.37it/s]
 19%|█▉        | 11481/59078 [00:36<02:33, 310.80it/s]
 19%|█▉        | 11513/59078 [00:37<02:32, 312.60it/s]
 20%|█▉        | 11545/59078 [00:37<02:31, 312.76it/s]
 20%|█▉        | 11577/59078 [00:37<02:31, 312.61it/s]
 20%|█▉        | 11609/59078 [00:37<02:32, 312.01it/s]
 20%|█▉        | 11641/59078 [00:37<02:32, 311.48it/s]
 20%|█▉        | 11673/59078 [00:37<02:31, 312.96it/s]
 20%|█▉        | 11705/59078 [00:37<02:31, 312.11it/s]
 20%|█▉        | 11737/59078 [00:37<02:31, 312.07it/s]
 20%|█▉        | 11769/59078 [00:37<02:31, 312.06it/s]
