2021-04-30 01:05:26,400 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 01:05:26,501 INFO     Geo: cqd
2021-04-30 01:05:26,501 INFO     Data Path: data/FB15k-q2b
2021-04-30 01:05:26,501 INFO     #entity: 14951
2021-04-30 01:05:26,502 INFO     #relation: 2690
2021-04-30 01:05:26,502 INFO     #max steps: 1000
2021-04-30 01:05:26,502 INFO     Evaluate unoins using: DNF
2021-04-30 01:05:26,502 INFO     loading data
2021-04-30 01:06:37,713 INFO     Training info:
2021-04-30 01:06:37,715 INFO     Validation info:
2021-04-30 01:06:37,715 INFO     3p: 8000
2021-04-30 01:06:37,720 INFO     Test info:
2021-04-30 01:06:37,720 INFO     3p: 8000
2021-04-30 01:06:38,202 INFO     Model Parameter Configuration:
2021-04-30 01:06:38,204 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 01:06:38,204 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 01:06:38,204 INFO     Parameter Number: 35282000
2021-04-30 01:06:41,669 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 01:06:42,070 INFO     tasks = 3p
2021-04-30 01:06:42,070 INFO     init_step = 99999
2021-04-30 01:06:42,070 INFO     batch_size = 1000
2021-04-30 01:06:42,070 INFO     hidden_dim = 1000
2021-04-30 01:06:42,070 INFO     gamma = 12.000000
2021-04-30 01:06:42,070 INFO     Evaluating on Valid Dataset...

  6%|▌         | 464/8000 [00:02<00:38, 196.79it/s]
  6%|▌         | 484/8000 [00:02<00:38, 195.69it/s]
  6%|▋         | 505/8000 [00:02<00:37, 198.40it/s]
  7%|▋         | 525/8000 [00:02<00:38, 195.34it/s]
  7%|▋         | 546/8000 [00:02<00:37, 198.67it/s]
  7%|▋         | 566/8000 [00:02<00:37, 198.12it/s]
  7%|▋         | 587/8000 [00:02<00:37, 198.98it/s]
  8%|▊         | 607/8000 [00:03<00:38, 194.07it/s]
  8%|▊         | 628/8000 [00:03<00:37, 196.68it/s]
  8%|▊         | 648/8000 [00:03<00:37, 194.26it/s]
  8%|▊         | 669/8000 [00:03<00:37, 195.46it/s]
  9%|▊         | 689/8000 [00:03<00:38, 191.77it/s]
  9%|▉         | 709/8000 [00:03<00:37, 192.75it/s]
  9%|▉         | 730/8000 [00:03<00:37, 195.22it/s]
  9%|▉         | 751/8000 [00:03<00:36, 197.52it/s]
 10%|▉         | 771/8000 [00:03<00:37, 194.32it/s]
 10%|▉         | 791/8000 [00:04<00:36, 195.59it/s]
 10%|█         | 811/8000 [00:04<00:36, 194.85it/s]
 10%|█         | 832/8000 [00:04<00:36, 197.61it/s]
 11%|█         | 852/8000 [00:04<00:36, 195.90it/s]
 11%|█         | 872/8000 [00:04<00:36, 194.47it/s]
 11%|█         | 893/8000 [00:04<00:36, 196.94it/s]
 11%|█▏        | 913/8000 [00:04<00:35, 197.06it/s]
 12%|█▏        | 934/8000 [00:04<00:35, 198.03it/s]
 12%|█▏        | 954/8000 [00:04<00:35, 196.11it/s]
 12%|█▏        | 974/8000 [00:04<00:35, 196.91it/s]
 12%|█▏        | 994/8000 [00:05<00:37, 187.09it/s]2021-04-30 01:06:47,221 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:42, 164.08it/s]
 13%|█▎        | 1030/8000 [00:05<00:44, 156.80it/s]
 13%|█▎        | 1047/8000 [00:05<00:44, 157.25it/s]
 13%|█▎        | 1064/8000 [00:05<00:45, 151.94it/s]
 14%|█▎        | 1082/8000 [00:05<00:43, 158.21it/s]
 14%|█▍        | 1101/8000 [00:05<00:41, 165.08it/s]
 14%|█▍        | 1120/8000 [00:05<00:40, 169.82it/s]
 14%|█▍        | 1139/8000 [00:05<00:39, 174.37it/s]
 14%|█▍        | 1158/8000 [00:06<00:38, 176.12it/s]
 15%|█▍        | 1177/8000 [00:06<00:38, 177.91it/s]
 15%|█▍        | 1197/8000 [00:06<00:37, 181.78it/s]
 15%|█▌        | 1218/8000 [00:06<00:36, 188.00it/s]
 15%|█▌        | 1237/8000 [00:06<00:35, 188.56it/s]
 16%|█▌        | 1257/8000 [00:06<00:35, 190.48it/s]
 16%|█▌        | 1277/8000 [00:06<00:35, 190.69it/s]
 16%|█▌        | 1298/8000 [00:06<00:34, 195.38it/s]
 16%|█▋        | 1318/8000 [00:06<00:34, 194.57it/s]
 17%|█▋        | 1339/8000 [00:07<00:33, 196.16it/s]
 17%|█▋        | 1359/8000 [00:07<00:34, 192.47it/s]
 17%|█▋        | 1379/8000 [00:07<00:34, 193.18it/s]
 17%|█▋        | 1399/8000 [00:07<00:34, 191.73it/s]
 18%|█▊        | 1419/8000 [00:07<00:34, 192.19it/s]
 18%|█▊        | 1439/8000 [00:07<00:34, 191.69it/s]
 18%|█▊        | 1459/8000 [00:07<00:34, 189.30it/s]
 18%|█▊        | 1480/8000 [00:07<00:33, 192.99it/s]
 19%|█▉        | 1500/8000 [00:07<00:34, 189.52it/s]
 19%|█▉        | 1520/8000 [00:07<00:33, 191.35it/s]
 19%|█▉        | 1540/8000 [00:08<00:33, 190.62it/s]
 20%|█▉        | 1561/8000 [00:08<00:33, 194.39it/s]
 20%|█▉        | 1581/8000 [00:08<00:33, 191.35it/s]
 20%|██        | 1601/8000 [00:08<00:33, 192.70it/s]
 20%|██        | 1621/8000 [00:08<00:33, 190.80it/s]
 21%|██        | 1642/8000 [00:08<00:32, 193.98it/s]
 21%|██        | 1662/8000 [00:08<00:32, 192.73it/s]
 21%|██        | 1682/8000 [00:08<00:32, 192.36it/s]
 21%|██▏       | 1702/8000 [00:08<00:33, 189.61it/s]
 22%|██▏       | 1723/8000 [00:09<00:32, 193.46it/s]
 22%|██▏       | 1743/8000 [00:09<00:32, 194.57it/s]
 22%|██▏       | 1763/8000 [00:09<00:32, 193.84it/s]
 22%|██▏       | 1783/8000 [00:09<00:32, 189.97it/s]
 23%|██▎       | 1804/8000 [00:09<00:32, 192.98it/s]
 23%|██▎       | 1824/8000 [00:09<00:31, 193.58it/s]
 23%|██▎       | 1844/8000 [00:09<00:31, 192.46it/s]
 23%|██▎       | 1864/8000 [00:09<00:32, 191.35it/s]
 24%|██▎       | 1884/8000 [00:09<00:31, 191.44it/s]
 24%|██▍       | 1904/8000 [00:09<00:31, 193.75it/s]
 24%|██▍       | 1924/8000 [00:10<00:31, 194.04it/s]
 24%|██▍       | 1944/8000 [00:10<00:31, 191.40it/s]
 25%|██▍       | 1964/8000 [00:10<00:31, 190.08it/s]
 25%|██▍       | 1984/8000 [00:10<00:31, 192.74it/s]2021-04-30 01:06:52,554 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:10<00:31, 192.20it/s]
 25%|██▌       | 2024/8000 [00:10<00:31, 191.84it/s]
 26%|██▌       | 2044/8000 [00:10<00:31, 190.49it/s]
 26%|██▌       | 2065/8000 [00:10<00:30, 193.63it/s]
 26%|██▌       | 2085/8000 [00:10<00:30, 193.81it/s]
 26%|██▋       | 2105/8000 [00:11<00:30, 192.14it/s]
 27%|██▋       | 2125/8000 [00:11<00:31, 188.84it/s]
 27%|██▋       | 2146/8000 [00:11<00:30, 192.87it/s]
 27%|██▋       | 2166/8000 [00:11<00:30, 192.46it/s]
 27%|██▋       | 2186/8000 [00:11<00:29, 194.53it/s]
 28%|██▊       | 2206/8000 [00:11<00:30, 189.21it/s]
 28%|██▊       | 2227/8000 [00:11<00:29, 192.79it/s]
 28%|██▊       | 2248/8000 [00:11<00:29, 195.24it/s]
 28%|██▊       | 2268/8000 [00:11<00:29, 193.73it/s]
 29%|██▊       | 2288/8000 [00:11<00:29, 193.78it/s]
 29%|██▉       | 2308/8000 [00:12<00:29, 191.75it/s]
 29%|██▉       | 2329/8000 [00:12<00:28, 196.03it/s]
 29%|██▉       | 2349/8000 [00:12<00:28, 195.42it/s]
 30%|██▉       | 2370/8000 [00:12<00:28, 197.14it/s]
 30%|██▉       | 2390/8000 [00:12<00:29, 192.74it/s]
 30%|███       | 2411/8000 [00:12<00:28, 197.14it/s]
 30%|███       | 2431/8000 [00:12<00:28, 196.74it/s]
 31%|███       | 2451/8000 [00:12<00:28, 195.81it/s]
 31%|███       | 2471/8000 [00:12<00:28, 194.59it/s]
 31%|███       | 2491/8000 [00:13<00:28, 195.80it/s]
 31%|███▏      | 2512/8000 [00:13<00:27, 197.17it/s]
 32%|███▏      | 2532/8000 [00:13<00:27, 197.18it/s]
 32%|███▏      | 2552/8000 [00:13<00:28, 193.52it/s]
 32%|███▏      | 2572/8000 [00:13<00:27, 194.84it/s]
 32%|███▏      | 2592/8000 [00:13<00:27, 193.88it/s]
 33%|███▎      | 2612/8000 [00:13<00:27, 194.36it/s]
 33%|███▎      | 2632/8000 [00:13<00:27, 192.42it/s]
 33%|███▎      | 2652/8000 [00:13<00:27, 193.35it/s]
 33%|███▎      | 2672/8000 [00:13<00:27, 194.51it/s]
 34%|███▎      | 2693/8000 [00:14<00:26, 196.66it/s]
 34%|███▍      | 2713/8000 [00:14<00:27, 195.27it/s]
 34%|███▍      | 2733/8000 [00:14<00:26, 195.37it/s]
 34%|███▍      | 2753/8000 [00:14<00:27, 193.11it/s]
 35%|███▍      | 2774/8000 [00:14<00:26, 194.58it/s]
 35%|███▍      | 2794/8000 [00:14<00:26, 193.96it/s]
 35%|███▌      | 2814/8000 [00:14<00:27, 191.26it/s]
 35%|███▌      | 2834/8000 [00:14<00:26, 192.82it/s]
 36%|███▌      | 2854/8000 [00:14<00:26, 193.77it/s]
 36%|███▌      | 2874/8000 [00:14<00:26, 194.36it/s]
 36%|███▌      | 2894/8000 [00:15<00:26, 190.50it/s]
 36%|███▋      | 2914/8000 [00:15<00:26, 192.50it/s]
 37%|███▋      | 2934/8000 [00:15<00:26, 192.86it/s]
 37%|███▋      | 2954/8000 [00:15<00:26, 193.79it/s]
 37%|███▋      | 2974/8000 [00:15<00:26, 192.75it/s]
 37%|███▋      | 2994/8000 [00:15<00:25, 192.63it/s]2021-04-30 01:06:57,712 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3014/8000 [00:15<00:25, 192.34it/s]
 38%|███▊      | 3035/8000 [00:15<00:25, 197.00it/s]
 38%|███▊      | 3055/8000 [00:15<00:25, 193.79it/s]
 38%|███▊      | 3075/8000 [00:16<00:25, 193.64it/s]
 39%|███▊      | 3095/8000 [00:16<00:25, 192.00it/s]
 39%|███▉      | 3115/8000 [00:16<00:25, 193.50it/s]
 39%|███▉      | 3135/8000 [00:16<00:25, 190.75it/s]
 39%|███▉      | 3155/8000 [00:16<00:25, 191.64it/s]
 40%|███▉      | 3175/8000 [00:16<00:24, 193.77it/s]
 40%|███▉      | 3197/8000 [00:16<00:24, 198.44it/s]
 40%|████      | 3217/8000 [00:16<00:24, 194.62it/s]
 40%|████      | 3238/8000 [00:16<00:24, 196.34it/s]
 41%|████      | 3258/8000 [00:16<00:24, 195.30it/s]
 41%|████      | 3278/8000 [00:17<00:24, 194.46it/s]
 41%|████      | 3298/8000 [00:17<00:23, 195.98it/s]
 41%|████▏     | 3318/8000 [00:17<00:24, 193.01it/s]
 42%|████▏     | 3338/8000 [00:17<00:24, 192.20it/s]
 42%|████▏     | 3358/8000 [00:17<00:24, 193.03it/s]
 42%|████▏     | 3379/8000 [00:17<00:23, 196.16it/s]
 42%|████▏     | 3399/8000 [00:17<00:23, 193.18it/s]
 43%|████▎     | 3419/8000 [00:17<00:23, 194.61it/s]
 43%|████▎     | 3439/8000 [00:17<00:23, 193.51it/s]
 43%|████▎     | 3459/8000 [00:17<00:23, 193.05it/s]
 43%|████▎     | 3479/8000 [00:18<00:23, 193.36it/s]
 44%|████▎     | 3499/8000 [00:18<00:23, 194.72it/s]
 44%|████▍     | 3519/8000 [00:18<00:23, 192.47it/s]
 44%|████▍     | 3540/8000 [00:18<00:22, 195.60it/s]
 44%|████▍     | 3560/8000 [00:18<00:22, 195.04it/s]
 45%|████▍     | 3580/8000 [00:18<00:22, 195.00it/s]
 45%|████▌     | 3600/8000 [00:18<00:22, 193.65it/s]
 45%|████▌     | 3621/8000 [00:18<00:22, 194.60it/s]
 46%|████▌     | 3641/8000 [00:18<00:22, 194.81it/s]
 46%|████▌     | 3662/8000 [00:19<00:21, 197.26it/s]
 46%|████▌     | 3682/8000 [00:19<00:22, 193.10it/s]
 46%|████▋     | 3702/8000 [00:19<00:22, 194.50it/s]
 47%|████▋     | 3722/8000 [00:19<00:22, 194.25it/s]
 47%|████▋     | 3742/8000 [00:19<00:21, 194.72it/s]
 47%|████▋     | 3762/8000 [00:19<00:21, 192.79it/s]
 47%|████▋     | 3782/8000 [00:19<00:21, 194.86it/s]
 48%|████▊     | 3802/8000 [00:19<00:21, 192.66it/s]
 48%|████▊     | 3823/8000 [00:19<00:21, 195.15it/s]
 48%|████▊     | 3843/8000 [00:19<00:21, 196.28it/s]
 48%|████▊     | 3863/8000 [00:20<00:21, 194.13it/s]
 49%|████▊     | 3884/8000 [00:20<00:20, 198.62it/s]
 49%|████▉     | 3905/8000 [00:20<00:20, 199.45it/s]
 49%|████▉     | 3925/8000 [00:20<00:20, 198.61it/s]
 49%|████▉     | 3945/8000 [00:20<00:20, 196.95it/s]
 50%|████▉     | 3966/8000 [00:20<00:20, 199.09it/s]
 50%|████▉     | 3986/8000 [00:20<00:20, 198.07it/s]2021-04-30 01:07:02,838 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [00:20<00:20, 198.22it/s]
 50%|█████     | 4026/8000 [00:20<00:20, 195.04it/s]
 51%|█████     | 4046/8000 [00:20<00:20, 195.50it/s]
 51%|█████     | 4066/8000 [00:21<00:20, 194.38it/s]
 51%|█████     | 4087/8000 [00:21<00:19, 196.09it/s]
 51%|█████▏    | 4107/8000 [00:21<00:20, 191.41it/s]
 52%|█████▏    | 4128/8000 [00:21<00:19, 195.69it/s]
 52%|█████▏    | 4148/8000 [00:21<00:19, 196.29it/s]
 52%|█████▏    | 4168/8000 [00:21<00:19, 196.76it/s]
 52%|█████▏    | 4188/8000 [00:21<00:19, 195.99it/s]
 53%|█████▎    | 4208/8000 [00:21<00:19, 197.13it/s]
 53%|█████▎    | 4228/8000 [00:21<00:19, 195.72it/s]
 53%|█████▎    | 4249/8000 [00:22<00:18, 199.32it/s]
 53%|█████▎    | 4269/8000 [00:22<00:18, 196.49it/s]
 54%|█████▎    | 4290/8000 [00:22<00:18, 197.81it/s]
 54%|█████▍    | 4310/8000 [00:22<00:18, 198.11it/s]
 54%|█████▍    | 4331/8000 [00:22<00:18, 199.70it/s]
 54%|█████▍    | 4351/8000 [00:22<00:18, 198.02it/s]
 55%|█████▍    | 4372/8000 [00:22<00:18, 199.72it/s]
 55%|█████▍    | 4392/8000 [00:22<00:18, 197.87it/s]
 55%|█████▌    | 4413/8000 [00:22<00:17, 200.55it/s]
 55%|█████▌    | 4434/8000 [00:22<00:17, 198.19it/s]
 56%|█████▌    | 4454/8000 [00:23<00:18, 194.73it/s]
 56%|█████▌    | 4475/8000 [00:23<00:17, 197.38it/s]
 56%|█████▌    | 4495/8000 [00:23<00:17, 197.15it/s]
 56%|█████▋    | 4515/8000 [00:23<00:17, 196.57it/s]
 57%|█████▋    | 4535/8000 [00:23<00:17, 196.06it/s]
 57%|█████▋    | 4556/8000 [00:23<00:17, 198.16it/s]
 57%|█████▋    | 4576/8000 [00:23<00:17, 197.54it/s]
 57%|█████▋    | 4597/8000 [00:23<00:17, 199.92it/s]
 58%|█████▊    | 4618/8000 [00:23<00:17, 196.35it/s]
 58%|█████▊    | 4639/8000 [00:24<00:16, 199.18it/s]
 58%|█████▊    | 4659/8000 [00:24<00:17, 196.32it/s]
 59%|█████▊    | 4681/8000 [00:24<00:16, 200.37it/s]
 59%|█████▉    | 4702/8000 [00:24<00:16, 199.14it/s]
 59%|█████▉    | 4723/8000 [00:24<00:16, 199.66it/s]
 59%|█████▉    | 4743/8000 [00:24<00:16, 198.53it/s]
 60%|█████▉    | 4764/8000 [00:24<00:16, 200.67it/s]
 60%|█████▉    | 4785/8000 [00:24<00:16, 199.93it/s]
 60%|██████    | 4806/8000 [00:24<00:16, 199.03it/s]
 60%|██████    | 4826/8000 [00:24<00:16, 197.10it/s]
 61%|██████    | 4847/8000 [00:25<00:15, 199.61it/s]
 61%|██████    | 4867/8000 [00:25<00:15, 197.12it/s]
 61%|██████    | 4887/8000 [00:25<00:15, 197.19it/s]
 61%|██████▏   | 4907/8000 [00:25<00:15, 197.80it/s]
 62%|██████▏   | 4929/8000 [00:25<00:15, 201.31it/s]
 62%|██████▏   | 4950/8000 [00:25<00:15, 197.30it/s]
 62%|██████▏   | 4970/8000 [00:25<00:15, 196.87it/s]
 62%|██████▏   | 4991/8000 [00:25<00:15, 199.74it/s]2021-04-30 01:07:07,894 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:25<00:15, 197.22it/s]
 63%|██████▎   | 5033/8000 [00:25<00:14, 198.72it/s]
 63%|██████▎   | 5053/8000 [00:26<00:14, 196.66it/s]
 63%|██████▎   | 5074/8000 [00:26<00:14, 198.98it/s]
 64%|██████▎   | 5094/8000 [00:26<00:14, 197.65it/s]
 64%|██████▍   | 5115/8000 [00:26<00:14, 197.98it/s]
 64%|██████▍   | 5135/8000 [00:26<00:14, 195.55it/s]
 64%|██████▍   | 5156/8000 [00:26<00:14, 198.18it/s]
 65%|██████▍   | 5176/8000 [00:26<00:14, 195.83it/s]
 65%|██████▍   | 5196/8000 [00:26<00:14, 196.32it/s]
 65%|██████▌   | 5216/8000 [00:26<00:14, 193.32it/s]
 65%|██████▌   | 5236/8000 [00:27<00:14, 194.86it/s]
 66%|██████▌   | 5256/8000 [00:27<00:14, 195.16it/s]
 66%|██████▌   | 5277/8000 [00:27<00:13, 198.38it/s]
 66%|██████▌   | 5297/8000 [00:27<00:13, 196.33it/s]
 66%|██████▋   | 5318/8000 [00:27<00:13, 199.46it/s]
 67%|██████▋   | 5338/8000 [00:27<00:13, 199.35it/s]
 67%|██████▋   | 5359/8000 [00:27<00:13, 200.03it/s]
 67%|██████▋   | 5380/8000 [00:27<00:13, 198.64it/s]
 68%|██████▊   | 5401/8000 [00:27<00:12, 200.34it/s]
 68%|██████▊   | 5422/8000 [00:27<00:13, 197.79it/s]
 68%|██████▊   | 5443/8000 [00:28<00:12, 200.20it/s]
 68%|██████▊   | 5464/8000 [00:28<00:12, 199.61it/s]
 69%|██████▊   | 5484/8000 [00:28<00:12, 196.94it/s]
 69%|██████▉   | 5505/8000 [00:28<00:12, 198.90it/s]
 69%|██████▉   | 5525/8000 [00:28<00:12, 199.08it/s]
 69%|██████▉   | 5545/8000 [00:28<00:12, 197.47it/s]
 70%|██████▉   | 5565/8000 [00:28<00:12, 194.13it/s]
 70%|██████▉   | 5586/8000 [00:28<00:12, 197.31it/s]
 70%|███████   | 5606/8000 [00:28<00:12, 195.88it/s]
 70%|███████   | 5627/8000 [00:28<00:11, 198.48it/s]
 71%|███████   | 5647/8000 [00:29<00:12, 195.01it/s]
 71%|███████   | 5667/8000 [00:29<00:12, 193.90it/s]
 71%|███████   | 5687/8000 [00:29<00:12, 189.94it/s]
 71%|███████▏  | 5707/8000 [00:29<00:12, 188.64it/s]
 72%|███████▏  | 5726/8000 [00:29<00:12, 188.26it/s]
 72%|███████▏  | 5747/8000 [00:29<00:11, 192.26it/s]
 72%|███████▏  | 5767/8000 [00:29<00:11, 192.35it/s]
 72%|███████▏  | 5787/8000 [00:29<00:11, 191.64it/s]
 73%|███████▎  | 5807/8000 [00:29<00:11, 188.57it/s]
 73%|███████▎  | 5827/8000 [00:30<00:11, 191.82it/s]
 73%|███████▎  | 5847/8000 [00:30<00:11, 192.62it/s]
 73%|███████▎  | 5868/8000 [00:30<00:10, 195.40it/s]
 74%|███████▎  | 5888/8000 [00:30<00:10, 192.07it/s]
 74%|███████▍  | 5908/8000 [00:30<00:10, 193.52it/s]
 74%|███████▍  | 5928/8000 [00:30<00:10, 195.28it/s]
 74%|███████▍  | 5949/8000 [00:30<00:10, 196.78it/s]
 75%|███████▍  | 5969/8000 [00:30<00:10, 196.06it/s]
 75%|███████▍  | 5989/8000 [00:30<00:10, 196.82it/s]2021-04-30 01:07:13,000 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:30<00:09, 199.03it/s]
 75%|███████▌  | 6030/8000 [00:31<00:09, 197.05it/s]
 76%|███████▌  | 6050/8000 [00:31<00:09, 197.40it/s]
 76%|███████▌  | 6070/8000 [00:31<00:09, 195.22it/s]
 76%|███████▌  | 6092/8000 [00:31<00:09, 199.55it/s]
 76%|███████▋  | 6113/8000 [00:31<00:09, 200.46it/s]
 77%|███████▋  | 6134/8000 [00:31<00:09, 200.23it/s]
 77%|███████▋  | 6155/8000 [00:31<00:09, 197.92it/s]
 77%|███████▋  | 6176/8000 [00:31<00:09, 201.10it/s]
 77%|███████▋  | 6197/8000 [00:31<00:09, 200.19it/s]
 78%|███████▊  | 6218/8000 [00:32<00:08, 200.71it/s]
 78%|███████▊  | 6239/8000 [00:32<00:08, 197.25it/s]
 78%|███████▊  | 6260/8000 [00:32<00:08, 200.60it/s]
 79%|███████▊  | 6281/8000 [00:32<00:08, 200.80it/s]
 79%|███████▉  | 6303/8000 [00:32<00:08, 202.36it/s]
 79%|███████▉  | 6324/8000 [00:32<00:08, 199.52it/s]
 79%|███████▉  | 6345/8000 [00:32<00:08, 201.80it/s]
 80%|███████▉  | 6366/8000 [00:32<00:08, 201.66it/s]
 80%|███████▉  | 6388/8000 [00:32<00:07, 204.18it/s]
 80%|████████  | 6409/8000 [00:32<00:08, 196.40it/s]
 80%|████████  | 6429/8000 [00:33<00:08, 195.40it/s]
 81%|████████  | 6451/8000 [00:33<00:07, 199.53it/s]
 81%|████████  | 6472/8000 [00:33<00:07, 199.62it/s]
 81%|████████  | 6493/8000 [00:33<00:07, 199.46it/s]
 81%|████████▏ | 6513/8000 [00:33<00:07, 197.16it/s]
 82%|████████▏ | 6534/8000 [00:33<00:07, 200.51it/s]
 82%|████████▏ | 6555/8000 [00:33<00:07, 200.82it/s]
 82%|████████▏ | 6576/8000 [00:33<00:07, 200.32it/s]
 82%|████████▏ | 6597/8000 [00:33<00:07, 197.73it/s]
 83%|████████▎ | 6618/8000 [00:34<00:06, 200.89it/s]
 83%|████████▎ | 6639/8000 [00:34<00:06, 200.58it/s]
 83%|████████▎ | 6660/8000 [00:34<00:06, 201.29it/s]
 84%|████████▎ | 6681/8000 [00:34<00:06, 196.41it/s]
 84%|████████▍ | 6703/8000 [00:34<00:06, 200.68it/s]
 84%|████████▍ | 6724/8000 [00:34<00:06, 200.95it/s]
 84%|████████▍ | 6745/8000 [00:34<00:06, 203.00it/s]
 85%|████████▍ | 6766/8000 [00:34<00:06, 198.34it/s]
 85%|████████▍ | 6787/8000 [00:34<00:06, 199.62it/s]
 85%|████████▌ | 6808/8000 [00:34<00:05, 200.43it/s]
 85%|████████▌ | 6829/8000 [00:35<00:05, 199.83it/s]
 86%|████████▌ | 6849/8000 [00:35<00:05, 197.53it/s]
 86%|████████▌ | 6869/8000 [00:35<00:05, 196.86it/s]
 86%|████████▌ | 6890/8000 [00:35<00:05, 200.44it/s]
 86%|████████▋ | 6911/8000 [00:35<00:05, 200.03it/s]
 87%|████████▋ | 6932/8000 [00:35<00:05, 201.31it/s]
 87%|████████▋ | 6953/8000 [00:35<00:05, 197.19it/s]
 87%|████████▋ | 6974/8000 [00:35<00:05, 199.77it/s]
 87%|████████▋ | 6995/8000 [00:35<00:05, 197.64it/s]2021-04-30 01:07:18,010 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7015/8000 [00:36<00:04, 197.58it/s]
 88%|████████▊ | 7035/8000 [00:36<00:05, 192.22it/s]
 88%|████████▊ | 7056/8000 [00:36<00:04, 195.49it/s]
 88%|████████▊ | 7076/8000 [00:36<00:04, 195.98it/s]
 89%|████████▊ | 7097/8000 [00:36<00:04, 197.92it/s]
 89%|████████▉ | 7117/8000 [00:36<00:04, 195.01it/s]
 89%|████████▉ | 7139/8000 [00:36<00:04, 199.65it/s]
 90%|████████▉ | 7160/8000 [00:36<00:04, 199.31it/s]
 90%|████████▉ | 7181/8000 [00:36<00:04, 200.12it/s]
 90%|█████████ | 7202/8000 [00:36<00:04, 196.58it/s]
 90%|█████████ | 7223/8000 [00:37<00:03, 197.53it/s]
 91%|█████████ | 7244/8000 [00:37<00:03, 199.48it/s]
 91%|█████████ | 7265/8000 [00:37<00:03, 201.72it/s]
 91%|█████████ | 7286/8000 [00:37<00:03, 198.26it/s]
 91%|█████████▏| 7306/8000 [00:37<00:03, 197.58it/s]
 92%|█████████▏| 7327/8000 [00:37<00:03, 200.56it/s]
