2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:07:56,211 INFO     Geo: cqd
2021-04-30 05:07:56,211 INFO     Data Path: data/FB15k-q2b
2021-04-30 05:07:56,211 INFO     #entity: 14951
2021-04-30 05:07:56,211 INFO     #relation: 2690
2021-04-30 05:07:56,211 INFO     #max steps: 1000
2021-04-30 05:07:56,211 INFO     Evaluate unoins using: DNF
2021-04-30 05:07:56,211 INFO     loading data
2021-04-30 05:08:55,196 INFO     Training info:
2021-04-30 05:08:55,197 INFO     Validation info:
2021-04-30 05:08:55,197 INFO     1p: 59097
2021-04-30 05:08:55,210 INFO     Test info:
2021-04-30 05:08:55,210 INFO     1p: 67016
2021-04-30 05:08:55,618 INFO     Model Parameter Configuration:
2021-04-30 05:08:55,618 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 05:08:55,618 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 05:08:55,618 INFO     Parameter Number: 35282000
2021-04-30 05:08:58,327 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 05:08:58,658 INFO     tasks = 1p
2021-04-30 05:08:58,658 INFO     init_step = 99999
2021-04-30 05:08:58,658 INFO     batch_size = 1000
2021-04-30 05:08:58,658 INFO     hidden_dim = 1000
2021-04-30 05:08:58,658 INFO     gamma = 12.000000
2021-04-30 05:08:58,658 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1269/59097 [00:04<03:04, 313.22it/s]
  2%|▏         | 1301/59097 [00:04<03:03, 314.72it/s]
  2%|▏         | 1333/59097 [00:04<03:04, 313.10it/s]
  2%|▏         | 1366/59097 [00:04<03:03, 315.41it/s]
  2%|▏         | 1399/59097 [00:04<03:01, 317.78it/s]
  2%|▏         | 1431/59097 [00:04<03:02, 316.48it/s]
  2%|▏         | 1463/59097 [00:04<03:01, 316.97it/s]
  3%|▎         | 1496/59097 [00:04<03:00, 319.24it/s]
  3%|▎         | 1528/59097 [00:04<03:02, 315.62it/s]
  3%|▎         | 1560/59097 [00:05<03:03, 314.11it/s]
  3%|▎         | 1592/59097 [00:05<03:07, 306.63it/s]
  3%|▎         | 1624/59097 [00:05<03:06, 307.92it/s]
  3%|▎         | 1655/59097 [00:05<03:07, 305.66it/s]
  3%|▎         | 1687/59097 [00:05<03:06, 308.50it/s]
  3%|▎         | 1718/59097 [00:05<03:06, 307.58it/s]
  3%|▎         | 1750/59097 [00:05<03:05, 308.41it/s]
  3%|▎         | 1781/59097 [00:05<03:06, 306.51it/s]
  3%|▎         | 1814/59097 [00:05<03:04, 310.83it/s]
  3%|▎         | 1846/59097 [00:05<03:06, 307.65it/s]
  3%|▎         | 1878/59097 [00:06<03:05, 309.24it/s]
  3%|▎         | 1909/59097 [00:06<03:07, 304.83it/s]
  3%|▎         | 1940/59097 [00:06<03:08, 302.70it/s]
  3%|▎         | 1971/59097 [00:06<03:11, 297.74it/s]2021-04-30 05:09:05,132 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2001/59097 [00:06<03:13, 295.16it/s]
  3%|▎         | 2033/59097 [00:06<03:10, 299.75it/s]
  3%|▎         | 2066/59097 [00:06<03:06, 306.07it/s]
  4%|▎         | 2097/59097 [00:06<03:06, 306.23it/s]
  4%|▎         | 2128/59097 [00:06<03:06, 306.04it/s]
  4%|▎         | 2160/59097 [00:06<03:05, 307.34it/s]
  4%|▎         | 2191/59097 [00:07<03:08, 301.37it/s]
  4%|▍         | 2222/59097 [00:07<03:11, 296.36it/s]
  4%|▍         | 2253/59097 [00:07<03:10, 298.27it/s]
  4%|▍         | 2283/59097 [00:07<03:10, 297.97it/s]
  4%|▍         | 2315/59097 [00:07<03:07, 302.27it/s]
  4%|▍         | 2346/59097 [00:07<03:23, 278.47it/s]
  4%|▍         | 2377/59097 [00:07<03:18, 285.99it/s]
  4%|▍         | 2410/59097 [00:07<03:11, 295.95it/s]
  4%|▍         | 2442/59097 [00:07<03:08, 300.46it/s]
  4%|▍         | 2475/59097 [00:08<03:04, 306.57it/s]
  4%|▍         | 2506/59097 [00:08<03:05, 304.82it/s]
  4%|▍         | 2537/59097 [00:08<03:07, 301.64it/s]
  4%|▍         | 2568/59097 [00:08<03:08, 300.09it/s]
  4%|▍         | 2599/59097 [00:08<03:07, 300.63it/s]
  4%|▍         | 2630/59097 [00:08<03:08, 299.40it/s]
  5%|▍         | 2662/59097 [00:08<03:05, 304.65it/s]
  5%|▍         | 2693/59097 [00:08<03:07, 301.62it/s]
  5%|▍         | 2725/59097 [00:08<03:03, 306.55it/s]
  5%|▍         | 2756/59097 [00:08<03:04, 305.34it/s]
  5%|▍         | 2787/59097 [00:09<03:07, 301.05it/s]
  5%|▍         | 2818/59097 [00:09<03:08, 298.12it/s]
  5%|▍         | 2849/59097 [00:09<03:07, 300.10it/s]
  5%|▍         | 2880/59097 [00:09<03:06, 300.91it/s]
  5%|▍         | 2911/59097 [00:09<03:09, 296.77it/s]
  5%|▍         | 2941/59097 [00:09<03:11, 293.35it/s]
  5%|▌         | 2972/59097 [00:09<03:09, 296.25it/s]2021-04-30 05:09:08,467 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3002/59097 [00:09<03:10, 294.48it/s]
  5%|▌         | 3034/59097 [00:09<03:06, 300.88it/s]
  5%|▌         | 3065/59097 [00:10<03:06, 300.40it/s]
  5%|▌         | 3096/59097 [00:10<03:06, 299.60it/s]
  5%|▌         | 3129/59097 [00:10<03:03, 305.66it/s]
  5%|▌         | 3160/59097 [00:10<03:02, 305.81it/s]
  5%|▌         | 3192/59097 [00:10<03:01, 308.39it/s]
  5%|▌         | 3223/59097 [00:10<03:01, 308.43it/s]
  6%|▌         | 3256/59097 [00:10<02:58, 313.05it/s]
  6%|▌         | 3288/59097 [00:10<02:58, 313.51it/s]
  6%|▌         | 3320/59097 [00:10<03:05, 300.71it/s]
  6%|▌         | 3352/59097 [00:10<03:03, 304.18it/s]
  6%|▌         | 3383/59097 [00:11<03:03, 303.35it/s]
  6%|▌         | 3414/59097 [00:11<03:04, 301.34it/s]
  6%|▌         | 3445/59097 [00:11<03:03, 302.46it/s]
  6%|▌         | 3476/59097 [00:11<03:03, 303.00it/s]
  6%|▌         | 3507/59097 [00:11<03:07, 296.65it/s]
  6%|▌         | 3537/59097 [00:11<03:07, 295.89it/s]
  6%|▌         | 3567/59097 [00:11<03:10, 292.17it/s]
  6%|▌         | 3598/59097 [00:11<03:07, 296.44it/s]
  6%|▌         | 3628/59097 [00:11<03:09, 293.32it/s]
  6%|▌         | 3658/59097 [00:11<03:08, 294.63it/s]
  6%|▌         | 3688/59097 [00:12<03:11, 289.29it/s]
  6%|▋         | 3717/59097 [00:12<03:14, 285.01it/s]
  6%|▋         | 3747/59097 [00:12<03:11, 289.13it/s]
  6%|▋         | 3780/59097 [00:12<03:05, 298.18it/s]
  6%|▋         | 3810/59097 [00:12<03:05, 298.65it/s]
  6%|▋         | 3840/59097 [00:12<03:06, 296.93it/s]
  7%|▋         | 3870/59097 [00:12<03:06, 295.76it/s]
  7%|▋         | 3900/59097 [00:12<03:08, 292.12it/s]
  7%|▋         | 3931/59097 [00:12<03:06, 295.92it/s]
  7%|▋         | 3961/59097 [00:13<03:08, 291.84it/s]
  7%|▋         | 3991/59097 [00:13<03:10, 289.05it/s]2021-04-30 05:09:11,820 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4020/59097 [00:13<03:13, 284.58it/s]
  7%|▋         | 4050/59097 [00:13<03:12, 286.25it/s]
  7%|▋         | 4081/59097 [00:13<03:09, 290.96it/s]
  7%|▋         | 4112/59097 [00:13<03:06, 295.56it/s]
  7%|▋         | 4142/59097 [00:13<03:06, 294.38it/s]
  7%|▋         | 4172/59097 [00:13<03:09, 289.29it/s]
  7%|▋         | 4201/59097 [00:13<03:10, 287.65it/s]
  7%|▋         | 4234/59097 [00:13<03:05, 296.53it/s]
  7%|▋         | 4264/59097 [00:14<03:05, 295.30it/s]
  7%|▋         | 4294/59097 [00:14<03:06, 293.37it/s]
  7%|▋         | 4324/59097 [00:14<03:07, 292.71it/s]
  7%|▋         | 4354/59097 [00:14<03:06, 293.22it/s]
  7%|▋         | 4384/59097 [00:14<03:05, 295.19it/s]
  7%|▋         | 4414/59097 [00:14<03:08, 289.40it/s]
  8%|▊         | 4443/59097 [00:14<03:09, 288.88it/s]
  8%|▊         | 4473/59097 [00:14<03:08, 289.45it/s]
  8%|▊         | 4503/59097 [00:14<03:07, 290.76it/s]
  8%|▊         | 4533/59097 [00:14<03:07, 291.69it/s]
  8%|▊         | 4563/59097 [00:15<03:06, 292.68it/s]
  8%|▊         | 4593/59097 [00:15<03:09, 287.80it/s]
  8%|▊         | 4624/59097 [00:15<03:06, 291.47it/s]
  8%|▊         | 4654/59097 [00:15<03:05, 293.55it/s]
  8%|▊         | 4684/59097 [00:15<03:05, 292.67it/s]
  8%|▊         | 4716/59097 [00:15<03:01, 300.04it/s]
  8%|▊         | 4747/59097 [00:15<03:03, 295.54it/s]
  8%|▊         | 4777/59097 [00:15<03:03, 296.09it/s]
  8%|▊         | 4807/59097 [00:15<03:05, 292.70it/s]
  8%|▊         | 4839/59097 [00:16<03:01, 298.62it/s]
  8%|▊         | 4869/59097 [00:16<03:02, 296.77it/s]
  8%|▊         | 4899/59097 [00:16<03:03, 294.56it/s]
  8%|▊         | 4929/59097 [00:16<03:03, 294.61it/s]
  8%|▊         | 4959/59097 [00:16<03:08, 287.41it/s]
  8%|▊         | 4988/59097 [00:16<03:09, 284.79it/s]2021-04-30 05:09:15,244 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5017/59097 [00:16<03:10, 283.93it/s]
  9%|▊         | 5046/59097 [00:16<03:09, 285.68it/s]
  9%|▊         | 5075/59097 [00:16<03:10, 283.56it/s]
  9%|▊         | 5104/59097 [00:16<03:09, 284.49it/s]
  9%|▊         | 5133/59097 [00:17<03:09, 285.18it/s]
  9%|▊         | 5163/59097 [00:17<03:07, 287.27it/s]
  9%|▉         | 5193/59097 [00:17<03:05, 290.28it/s]
  9%|▉         | 5224/59097 [00:17<03:02, 295.18it/s]
  9%|▉         | 5254/59097 [00:17<03:03, 292.75it/s]
  9%|▉         | 5286/59097 [00:17<02:59, 300.09it/s]
  9%|▉         | 5317/59097 [00:17<03:02, 295.28it/s]
  9%|▉         | 5347/59097 [00:17<03:05, 290.46it/s]
  9%|▉         | 5377/59097 [00:17<03:03, 293.22it/s]
  9%|▉         | 5409/59097 [00:17<02:59, 299.39it/s]
  9%|▉         | 5440/59097 [00:18<03:02, 294.00it/s]
  9%|▉         | 5470/59097 [00:18<03:04, 290.63it/s]
  9%|▉         | 5500/59097 [00:18<03:06, 287.78it/s]
  9%|▉         | 5533/59097 [00:18<03:00, 297.12it/s]
  9%|▉         | 5563/59097 [00:18<03:03, 291.39it/s]
  9%|▉         | 5594/59097 [00:18<03:00, 296.25it/s]
 10%|▉         | 5624/59097 [00:18<03:02, 292.28it/s]
 10%|▉         | 5655/59097 [00:18<02:59, 296.91it/s]
 10%|▉         | 5685/59097 [00:18<03:02, 293.40it/s]
 10%|▉         | 5716/59097 [00:19<02:59, 296.70it/s]
 10%|▉         | 5746/59097 [00:19<03:02, 292.66it/s]
 10%|▉         | 5778/59097 [00:19<02:58, 299.06it/s]
 10%|▉         | 5808/59097 [00:19<03:00, 295.23it/s]
 10%|▉         | 5838/59097 [00:19<03:02, 292.52it/s]
 10%|▉         | 5868/59097 [00:19<03:03, 290.79it/s]
 10%|▉         | 5898/59097 [00:19<03:07, 284.19it/s]
 10%|█         | 5927/59097 [00:19<03:06, 284.67it/s]
 10%|█         | 5960/59097 [00:19<03:00, 294.75it/s]
 10%|█         | 5990/59097 [00:19<03:00, 294.59it/s]2021-04-30 05:09:18,660 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6020/59097 [00:20<03:03, 289.19it/s]
 10%|█         | 6049/59097 [00:20<03:05, 286.17it/s]
 10%|█         | 6079/59097 [00:20<03:04, 287.73it/s]
 10%|█         | 6109/59097 [00:20<03:03, 288.55it/s]
 10%|█         | 6140/59097 [00:20<03:00, 292.94it/s]
 10%|█         | 6172/59097 [00:20<02:57, 298.56it/s]
 10%|█         | 6202/59097 [00:20<03:01, 290.92it/s]
 11%|█         | 6233/59097 [00:20<02:59, 294.33it/s]
 11%|█         | 6263/59097 [00:20<02:58, 295.47it/s]
 11%|█         | 6294/59097 [00:20<02:56, 298.97it/s]
 11%|█         | 6324/59097 [00:21<02:59, 294.36it/s]
 11%|█         | 6355/59097 [00:21<02:57, 297.56it/s]
 11%|█         | 6385/59097 [00:21<03:01, 289.92it/s]
 11%|█         | 6415/59097 [00:21<03:04, 285.77it/s]
 11%|█         | 6444/59097 [00:21<03:05, 283.44it/s]
 11%|█         | 6473/59097 [00:21<03:06, 282.61it/s]
 11%|█         | 6503/59097 [00:21<03:03, 287.04it/s]
 11%|█         | 6536/59097 [00:21<02:57, 296.68it/s]
 11%|█         | 6566/59097 [00:21<02:57, 295.93it/s]
 11%|█         | 6596/59097 [00:22<02:58, 294.35it/s]
 11%|█         | 6626/59097 [00:22<02:59, 292.39it/s]
 11%|█▏        | 6656/59097 [00:22<03:01, 288.77it/s]
 11%|█▏        | 6687/59097 [00:22<02:59, 292.62it/s]
 11%|█▏        | 6717/59097 [00:22<02:57, 294.37it/s]
 11%|█▏        | 6747/59097 [00:22<02:58, 293.02it/s]
 11%|█▏        | 6777/59097 [00:22<03:00, 290.31it/s]
 12%|█▏        | 6807/59097 [00:22<02:58, 292.79it/s]
 12%|█▏        | 6837/59097 [00:22<02:57, 294.19it/s]
 12%|█▏        | 6868/59097 [00:22<02:55, 298.21it/s]
 12%|█▏        | 6899/59097 [00:23<02:54, 299.49it/s]
 12%|█▏        | 6929/59097 [00:23<02:55, 297.69it/s]
 12%|█▏        | 6959/59097 [00:23<02:55, 296.46it/s]
 12%|█▏        | 6989/59097 [00:23<02:58, 292.47it/s]2021-04-30 05:09:22,073 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7019/59097 [00:23<02:57, 293.66it/s]
 12%|█▏        | 7049/59097 [00:23<02:59, 290.02it/s]
 12%|█▏        | 7079/59097 [00:23<02:58, 290.92it/s]
 12%|█▏        | 7109/59097 [00:23<03:02, 284.58it/s]
 12%|█▏        | 7139/59097 [00:23<03:00, 288.52it/s]
 12%|█▏        | 7168/59097 [00:23<03:02, 284.82it/s]
 12%|█▏        | 7199/59097 [00:24<02:57, 291.74it/s]
 12%|█▏        | 7229/59097 [00:24<02:58, 290.39it/s]
 12%|█▏        | 7260/59097 [00:24<02:55, 294.93it/s]
 12%|█▏        | 7290/59097 [00:24<02:55, 294.74it/s]
 12%|█▏        | 7321/59097 [00:24<02:53, 297.80it/s]
 12%|█▏        | 7351/59097 [00:24<02:53, 297.53it/s]
 12%|█▏        | 7382/59097 [00:24<02:52, 299.28it/s]
 13%|█▎        | 7412/59097 [00:24<02:55, 294.39it/s]
 13%|█▎        | 7443/59097 [00:24<02:54, 296.34it/s]
 13%|█▎        | 7473/59097 [00:25<02:54, 295.69it/s]
 13%|█▎        | 7505/59097 [00:25<02:51, 301.57it/s]
 13%|█▎        | 7536/59097 [00:25<02:49, 303.71it/s]
 13%|█▎        | 7567/59097 [00:25<02:54, 295.40it/s]
 13%|█▎        | 7597/59097 [00:25<02:54, 295.39it/s]
 13%|█▎        | 7627/59097 [00:25<02:54, 295.74it/s]
 13%|█▎        | 7658/59097 [00:25<02:53, 296.96it/s]
 13%|█▎        | 7688/59097 [00:25<02:53, 295.50it/s]
 13%|█▎        | 7719/59097 [00:25<02:52, 297.28it/s]
 13%|█▎        | 7749/59097 [00:25<02:52, 297.63it/s]
 13%|█▎        | 7779/59097 [00:26<02:53, 295.59it/s]
 13%|█▎        | 7809/59097 [00:26<02:55, 292.92it/s]
 13%|█▎        | 7840/59097 [00:26<02:53, 296.21it/s]
 13%|█▎        | 7870/59097 [00:26<02:54, 293.25it/s]
 13%|█▎        | 7902/59097 [00:26<02:51, 298.61it/s]
 13%|█▎        | 7932/59097 [00:26<02:54, 293.92it/s]
 13%|█▎        | 7963/59097 [00:26<02:51, 298.34it/s]
 14%|█▎        | 7993/59097 [00:26<02:53, 295.02it/s]2021-04-30 05:09:25,460 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8024/59097 [00:26<02:50, 299.19it/s]
 14%|█▎        | 8054/59097 [00:26<02:51, 296.99it/s]
 14%|█▎        | 8084/59097 [00:27<02:52, 295.29it/s]
 14%|█▎        | 8114/59097 [00:27<02:54, 291.41it/s]
 14%|█▍        | 8144/59097 [00:27<02:54, 292.07it/s]
 14%|█▍        | 8174/59097 [00:27<02:53, 294.29it/s]
 14%|█▍        | 8205/59097 [00:27<02:50, 297.75it/s]
 14%|█▍        | 8235/59097 [00:27<02:50, 297.67it/s]
 14%|█▍        | 8265/59097 [00:27<02:51, 295.80it/s]
 14%|█▍        | 8297/59097 [00:27<02:48, 301.93it/s]
 14%|█▍        | 8328/59097 [00:27<02:51, 296.70it/s]
 14%|█▍        | 8359/59097 [00:28<02:49, 299.24it/s]
 14%|█▍        | 8389/59097 [00:28<02:50, 297.75it/s]
 14%|█▍        | 8422/59097 [00:28<02:46, 304.50it/s]
 14%|█▍        | 8453/59097 [00:28<02:49, 298.99it/s]
 14%|█▍        | 8485/59097 [00:28<02:47, 302.57it/s]
 14%|█▍        | 8516/59097 [00:28<02:47, 302.76it/s]
 14%|█▍        | 8547/59097 [00:28<02:46, 304.24it/s]
 15%|█▍        | 8578/59097 [00:28<02:48, 299.37it/s]
 15%|█▍        | 8610/59097 [00:28<02:46, 302.75it/s]
 15%|█▍        | 8641/59097 [00:28<02:49, 298.20it/s]
 15%|█▍        | 8673/59097 [00:29<02:46, 303.59it/s]
 15%|█▍        | 8704/59097 [00:29<02:46, 302.85it/s]
 15%|█▍        | 8735/59097 [00:29<02:51, 293.11it/s]
 15%|█▍        | 8765/59097 [00:29<02:51, 294.28it/s]
 15%|█▍        | 8795/59097 [00:29<02:51, 293.03it/s]
 15%|█▍        | 8826/59097 [00:29<02:49, 296.09it/s]
 15%|█▍        | 8856/59097 [00:29<02:49, 296.74it/s]
 15%|█▌        | 8889/59097 [00:29<02:45, 303.87it/s]
 15%|█▌        | 8920/59097 [00:29<02:47, 298.77it/s]
 15%|█▌        | 8951/59097 [00:29<02:46, 301.73it/s]
 15%|█▌        | 8982/59097 [00:30<02:49, 295.51it/s]2021-04-30 05:09:28,810 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9012/59097 [00:30<02:48, 296.46it/s]
 15%|█▌        | 9042/59097 [00:30<03:04, 271.43it/s]
 15%|█▌        | 9070/59097 [00:30<03:13, 257.91it/s]
 15%|█▌        | 9097/59097 [00:30<03:19, 251.23it/s]
 15%|█▌        | 9123/59097 [00:30<03:21, 248.56it/s]
 15%|█▌        | 9149/59097 [00:30<03:21, 248.39it/s]
 16%|█▌        | 9175/59097 [00:30<03:30, 236.66it/s]
 16%|█▌        | 9200/59097 [00:30<03:28, 238.79it/s]
 16%|█▌        | 9227/59097 [00:31<03:21, 246.98it/s]
 16%|█▌        | 9252/59097 [00:31<03:30, 236.74it/s]
 16%|█▌        | 9277/59097 [00:31<03:28, 239.51it/s]
 16%|█▌        | 9303/59097 [00:31<03:23, 244.49it/s]
 16%|█▌        | 9329/59097 [00:31<03:20, 248.48it/s]
 16%|█▌        | 9354/59097 [00:31<03:21, 246.89it/s]
 16%|█▌        | 9379/59097 [00:31<03:20, 247.69it/s]
 16%|█▌        | 9404/59097 [00:31<03:21, 247.15it/s]
 16%|█▌        | 9433/59097 [00:31<03:13, 257.02it/s]
 16%|█▌        | 9463/59097 [00:32<03:05, 267.42it/s]
 16%|█▌        | 9493/59097 [00:32<03:00, 274.47it/s]
 16%|█▌        | 9524/59097 [00:32<02:54, 283.89it/s]
 16%|█▌        | 9554/59097 [00:32<02:52, 287.04it/s]
 16%|█▌        | 9587/59097 [00:32<02:46, 296.77it/s]
 16%|█▋        | 9617/59097 [00:32<02:47, 295.31it/s]
 16%|█▋        | 9647/59097 [00:32<02:52, 286.75it/s]
 16%|█▋        | 9676/59097 [00:32<02:52, 286.37it/s]
 16%|█▋        | 9708/59097 [00:32<02:47, 294.71it/s]
 16%|█▋        | 9738/59097 [00:32<02:49, 291.11it/s]
 17%|█▋        | 9769/59097 [00:33<02:46, 295.86it/s]
 17%|█▋        | 9799/59097 [00:33<02:47, 293.69it/s]
 17%|█▋        | 9829/59097 [00:33<02:48, 291.71it/s]
 17%|█▋        | 9859/59097 [00:33<02:50, 288.68it/s]
 17%|█▋        | 9889/59097 [00:33<02:48, 291.30it/s]
 17%|█▋        | 9919/59097 [00:33<02:47, 293.70it/s]
 17%|█▋        | 9950/59097 [00:33<02:45, 297.15it/s]
 17%|█▋        | 9982/59097 [00:33<02:41, 303.41it/s]2021-04-30 05:09:32,494 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10013/59097 [00:33<02:43, 299.32it/s]
 17%|█▋        | 10043/59097 [00:33<02:45, 296.96it/s]
 17%|█▋        | 10073/59097 [00:34<02:46, 294.43it/s]
 17%|█▋        | 10105/59097 [00:34<02:43, 299.69it/s]
 17%|█▋        | 10136/59097 [00:34<02:45, 296.10it/s]
 17%|█▋        | 10168/59097 [00:34<02:41, 302.47it/s]
 17%|█▋        | 10199/59097 [00:34<02:45, 294.96it/s]
 17%|█▋        | 10229/59097 [00:34<02:48, 290.69it/s]
 17%|█▋        | 10259/59097 [00:34<02:48, 289.38it/s]
 17%|█▋        | 10290/59097 [00:34<02:46, 292.48it/s]
 17%|█▋        | 10320/59097 [00:34<02:50, 286.39it/s]
 18%|█▊        | 10350/59097 [00:35<02:48, 289.97it/s]
 18%|█▊        | 10380/59097 [00:35<02:50, 285.76it/s]
 18%|█▊        | 10410/59097 [00:35<02:49, 288.04it/s]
 18%|█▊        | 10439/59097 [00:35<02:49, 287.83it/s]
 18%|█▊        | 10471/59097 [00:35<02:44, 294.73it/s]
 18%|█▊        | 10501/59097 [00:35<02:47, 290.69it/s]
 18%|█▊        | 10533/59097 [00:35<02:43, 296.91it/s]
 18%|█▊        | 10563/59097 [00:35<02:46, 292.18it/s]
 18%|█▊        | 10593/59097 [00:35<02:45, 292.29it/s]
 18%|█▊        | 10623/59097 [00:35<02:46, 291.33it/s]
 18%|█▊        | 10654/59097 [00:36<02:44, 294.94it/s]
 18%|█▊        | 10684/59097 [00:36<02:43, 295.44it/s]
 18%|█▊        | 10716/59097 [00:36<02:41, 300.22it/s]
 18%|█▊        | 10747/59097 [00:36<02:39, 302.71it/s]
 18%|█▊        | 10778/59097 [00:36<02:43, 294.94it/s]
 18%|█▊        | 10808/59097 [00:36<02:46, 289.19it/s]
 18%|█▊        | 10839/59097 [00:36<02:44, 293.20it/s]
 18%|█▊        | 10869/59097 [00:36<02:44, 294.01it/s]
 18%|█▊        | 10899/59097 [00:36<02:44, 292.65it/s]
 18%|█▊        | 10931/59097 [00:36<02:41, 298.64it/s]
 19%|█▊        | 10961/59097 [00:37<02:43, 294.80it/s]
 19%|█▊        | 10992/59097 [00:37<02:41, 297.43it/s]2021-04-30 05:09:35,899 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11022/59097 [00:37<02:41, 297.14it/s]
 19%|█▊        | 11054/59097 [00:37<02:39, 301.58it/s]
 19%|█▉        | 11085/59097 [00:37<02:39, 300.76it/s]
 19%|█▉        | 11116/59097 [00:37<02:48, 284.25it/s]
 19%|█▉        | 11145/59097 [00:37<03:05, 257.87it/s]
 19%|█▉        | 11172/59097 [00:37<03:08, 254.36it/s]
