2021-04-30 10:22:16,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:16,030 INFO     Geo: cqd
2021-04-30 10:22:16,030 INFO     Data Path: data/FB15k-237-betae
2021-04-30 10:22:16,030 INFO     #entity: 14505
2021-04-30 10:22:16,030 INFO     #relation: 474
2021-04-30 10:22:16,030 INFO     #max steps: 1000
2021-04-30 10:22:16,030 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:16,030 INFO     loading data
2021-04-30 10:22:56,628 INFO     Training info:
2021-04-30 10:22:56,650 INFO     Validation info:
2021-04-30 10:22:56,650 INFO     1p: 20094
2021-04-30 10:22:56,675 INFO     Test info:
2021-04-30 10:22:56,675 INFO     1p: 22804
2021-04-30 10:22:57,550 INFO     Model Parameter Configuration:
2021-04-30 10:22:57,550 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter Number: 29958000
2021-04-30 10:23:03,258 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 10:23:04,023 INFO     tasks = 1p
2021-04-30 10:23:04,023 INFO     init_step = 99999
2021-04-30 10:23:04,023 INFO     batch_size = 1000
2021-04-30 10:23:04,024 INFO     hidden_dim = 1000
2021-04-30 10:23:04,024 INFO     gamma = 12.000000
2021-04-30 10:23:04,024 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1122/20094 [00:05<02:20, 134.64it/s]
  6%|▌         | 1137/20094 [00:05<02:44, 115.32it/s]
  6%|▌         | 1150/20094 [00:05<02:49, 111.61it/s]
  6%|▌         | 1163/20094 [00:05<02:43, 116.04it/s]
  6%|▌         | 1176/20094 [00:05<02:40, 118.11it/s]
  6%|▌         | 1198/20094 [00:05<02:18, 136.03it/s]
  6%|▌         | 1224/20094 [00:06<01:59, 157.28it/s]
  6%|▌         | 1250/20094 [00:06<01:45, 178.10it/s]
  6%|▋         | 1272/20094 [00:06<01:40, 188.16it/s]
  6%|▋         | 1295/20094 [00:06<01:34, 198.08it/s]
  7%|▋         | 1319/20094 [00:06<01:30, 208.37it/s]
  7%|▋         | 1344/20094 [00:06<01:25, 218.15it/s]
  7%|▋         | 1367/20094 [00:06<01:28, 210.65it/s]
  7%|▋         | 1393/20094 [00:06<01:24, 222.00it/s]
  7%|▋         | 1419/20094 [00:06<01:21, 230.27it/s]
  7%|▋         | 1443/20094 [00:06<01:24, 221.32it/s]
  7%|▋         | 1469/20094 [00:07<01:21, 229.86it/s]
  7%|▋         | 1495/20094 [00:07<01:18, 236.74it/s]
  8%|▊         | 1522/20094 [00:07<01:16, 244.31it/s]
  8%|▊         | 1547/20094 [00:07<01:23, 222.96it/s]
  8%|▊         | 1575/20094 [00:07<01:18, 237.19it/s]
  8%|▊         | 1603/20094 [00:07<01:14, 248.31it/s]
  8%|▊         | 1632/20094 [00:07<01:11, 258.11it/s]
  8%|▊         | 1661/20094 [00:07<01:09, 265.73it/s]
  8%|▊         | 1689/20094 [00:07<01:08, 267.26it/s]
  9%|▊         | 1717/20094 [00:08<01:09, 265.27it/s]
  9%|▊         | 1744/20094 [00:08<01:09, 264.69it/s]
  9%|▉         | 1771/20094 [00:08<01:10, 259.54it/s]
  9%|▉         | 1798/20094 [00:08<01:10, 261.14it/s]
  9%|▉         | 1825/20094 [00:08<01:11, 256.72it/s]
  9%|▉         | 1851/20094 [00:08<01:13, 249.01it/s]
  9%|▉         | 1878/20094 [00:08<01:11, 254.08it/s]
  9%|▉         | 1904/20094 [00:08<01:11, 255.00it/s]
 10%|▉         | 1931/20094 [00:08<01:10, 259.17it/s]
 10%|▉         | 1957/20094 [00:08<01:10, 256.62it/s]
 10%|▉         | 1983/20094 [00:09<01:10, 255.95it/s]2021-04-30 10:23:13,169 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2009/20094 [00:09<01:16, 236.13it/s]
 10%|█         | 2033/20094 [00:09<01:22, 219.17it/s]
 10%|█         | 2056/20094 [00:09<01:36, 186.46it/s]
 10%|█         | 2076/20094 [00:09<01:55, 156.53it/s]
 10%|█         | 2094/20094 [00:09<02:06, 142.45it/s]
 11%|█         | 2110/20094 [00:09<02:10, 137.49it/s]
 11%|█         | 2125/20094 [00:10<02:25, 123.66it/s]
 11%|█         | 2139/20094 [00:10<02:23, 124.81it/s]
 11%|█         | 2153/20094 [00:10<02:24, 124.26it/s]
 11%|█         | 2166/20094 [00:10<02:28, 120.48it/s]
 11%|█         | 2179/20094 [00:10<02:34, 115.76it/s]
 11%|█         | 2191/20094 [00:10<02:35, 115.21it/s]
 11%|█         | 2204/20094 [00:10<02:37, 113.83it/s]
 11%|█         | 2216/20094 [00:10<02:35, 114.86it/s]
 11%|█         | 2228/20094 [00:10<02:34, 115.89it/s]
 11%|█         | 2240/20094 [00:11<02:33, 116.16it/s]
 11%|█         | 2252/20094 [00:11<02:41, 110.69it/s]
 11%|█▏        | 2264/20094 [00:11<02:53, 102.97it/s]
 11%|█▏        | 2276/20094 [00:11<02:46, 106.79it/s]
 11%|█▏        | 2289/20094 [00:11<02:38, 112.01it/s]
 11%|█▏        | 2301/20094 [00:11<02:36, 113.83it/s]
 12%|█▏        | 2313/20094 [00:11<02:37, 112.82it/s]
 12%|█▏        | 2325/20094 [00:11<02:37, 112.96it/s]
 12%|█▏        | 2337/20094 [00:11<02:34, 114.68it/s]
 12%|█▏        | 2349/20094 [00:12<02:33, 115.52it/s]
 12%|█▏        | 2361/20094 [00:12<02:31, 116.72it/s]
 12%|█▏        | 2373/20094 [00:12<02:32, 115.86it/s]
 12%|█▏        | 2386/20094 [00:12<02:29, 118.40it/s]
 12%|█▏        | 2400/20094 [00:12<02:24, 122.51it/s]
 12%|█▏        | 2413/20094 [00:12<02:26, 121.04it/s]
 12%|█▏        | 2426/20094 [00:12<02:23, 123.07it/s]
 12%|█▏        | 2449/20094 [00:12<02:03, 142.66it/s]
 12%|█▏        | 2473/20094 [00:12<01:49, 161.03it/s]
 12%|█▏        | 2497/20094 [00:13<01:38, 177.86it/s]
 13%|█▎        | 2522/20094 [00:13<01:30, 194.23it/s]
 13%|█▎        | 2544/20094 [00:13<01:34, 185.78it/s]
 13%|█▎        | 2565/20094 [00:13<01:31, 192.06it/s]
 13%|█▎        | 2590/20094 [00:13<01:25, 205.26it/s]
 13%|█▎        | 2616/20094 [00:13<01:20, 216.87it/s]
 13%|█▎        | 2643/20094 [00:13<01:16, 228.44it/s]
 13%|█▎        | 2669/20094 [00:13<01:13, 235.82it/s]
 13%|█▎        | 2695/20094 [00:13<01:11, 241.69it/s]
 14%|█▎        | 2721/20094 [00:13<01:10, 246.56it/s]
 14%|█▎        | 2746/20094 [00:14<01:26, 199.95it/s]
 14%|█▍        | 2768/20094 [00:14<01:37, 177.46it/s]
 14%|█▍        | 2791/20094 [00:14<01:30, 190.20it/s]
 14%|█▍        | 2812/20094 [00:14<01:33, 185.62it/s]
 14%|█▍        | 2832/20094 [00:14<01:44, 164.73it/s]
 14%|█▍        | 2858/20094 [00:14<01:33, 184.14it/s]
 14%|█▍        | 2878/20094 [00:14<01:31, 188.47it/s]
 14%|█▍        | 2904/20094 [00:14<01:24, 204.39it/s]
 15%|█▍        | 2933/20094 [00:15<01:16, 223.10it/s]
 15%|█▍        | 2961/20094 [00:15<01:12, 236.52it/s]
 15%|█▍        | 2990/20094 [00:15<01:08, 249.03it/s]2021-04-30 10:23:19,337 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3018/20094 [00:15<01:06, 256.83it/s]
 15%|█▌        | 3047/20094 [00:15<01:04, 264.53it/s]
 15%|█▌        | 3075/20094 [00:15<01:03, 268.97it/s]
 15%|█▌        | 3104/20094 [00:15<01:02, 273.32it/s]
 16%|█▌        | 3134/20094 [00:15<01:00, 278.70it/s]
 16%|█▌        | 3163/20094 [00:15<01:00, 281.52it/s]
 16%|█▌        | 3193/20094 [00:15<00:59, 284.55it/s]
 16%|█▌        | 3222/20094 [00:16<00:59, 284.95it/s]
 16%|█▌        | 3251/20094 [00:16<00:58, 286.32it/s]
 16%|█▋        | 3280/20094 [00:16<00:59, 281.43it/s]
 16%|█▋        | 3309/20094 [00:16<01:03, 262.92it/s]
 17%|█▋        | 3336/20094 [00:16<01:05, 254.92it/s]
 17%|█▋        | 3362/20094 [00:16<01:07, 249.48it/s]
 17%|█▋        | 3388/20094 [00:16<01:14, 225.04it/s]
 17%|█▋        | 3412/20094 [00:16<01:15, 222.26it/s]
 17%|█▋        | 3436/20094 [00:16<01:13, 227.05it/s]
 17%|█▋        | 3462/20094 [00:17<01:10, 235.36it/s]
 17%|█▋        | 3486/20094 [00:17<01:29, 185.25it/s]
 17%|█▋        | 3507/20094 [00:17<01:40, 164.30it/s]
 18%|█▊        | 3526/20094 [00:17<01:54, 144.07it/s]
 18%|█▊        | 3543/20094 [00:17<01:59, 137.96it/s]
 18%|█▊        | 3559/20094 [00:17<02:04, 132.58it/s]
 18%|█▊        | 3574/20094 [00:18<02:06, 130.60it/s]
 18%|█▊        | 3588/20094 [00:18<02:13, 123.89it/s]
 18%|█▊        | 3601/20094 [00:18<02:11, 125.03it/s]
 18%|█▊        | 3620/20094 [00:18<01:58, 138.46it/s]
 18%|█▊        | 3643/20094 [00:18<01:45, 156.58it/s]
 18%|█▊        | 3660/20094 [00:18<01:55, 142.67it/s]
 18%|█▊        | 3682/20094 [00:18<01:43, 158.85it/s]
 18%|█▊        | 3701/20094 [00:18<01:40, 163.15it/s]
 19%|█▊        | 3719/20094 [00:18<01:38, 166.51it/s]
 19%|█▊        | 3743/20094 [00:19<01:29, 181.71it/s]
 19%|█▊        | 3765/20094 [00:19<01:25, 190.77it/s]
 19%|█▉        | 3789/20094 [00:19<01:20, 201.59it/s]
 19%|█▉        | 3810/20094 [00:19<01:21, 199.33it/s]
 19%|█▉        | 3831/20094 [00:19<01:20, 202.18it/s]
 19%|█▉        | 3852/20094 [00:19<01:21, 198.89it/s]
 19%|█▉        | 3873/20094 [00:19<01:21, 199.75it/s]
 19%|█▉        | 3894/20094 [00:19<01:22, 195.71it/s]
 19%|█▉        | 3914/20094 [00:19<01:36, 167.82it/s]
 20%|█▉        | 3932/20094 [00:20<01:48, 148.77it/s]
 20%|█▉        | 3957/20094 [00:20<01:35, 168.45it/s]
 20%|█▉        | 3982/20094 [00:20<01:26, 185.75it/s]2021-04-30 10:23:24,458 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4003/20094 [00:20<01:44, 154.29it/s]
 20%|██        | 4028/20094 [00:20<01:33, 171.90it/s]
 20%|██        | 4048/20094 [00:20<01:41, 158.00it/s]
 20%|██        | 4066/20094 [00:20<01:44, 153.45it/s]
 20%|██        | 4090/20094 [00:20<01:34, 169.83it/s]
 20%|██        | 4110/20094 [00:21<01:30, 176.92it/s]
 21%|██        | 4134/20094 [00:21<01:23, 190.53it/s]
 21%|██        | 4161/20094 [00:21<01:16, 208.34it/s]
 21%|██        | 4190/20094 [00:21<01:10, 227.20it/s]
 21%|██        | 4219/20094 [00:21<01:05, 241.73it/s]
 21%|██        | 4248/20094 [00:21<01:02, 254.15it/s]
 21%|██▏       | 4278/20094 [00:21<00:59, 264.13it/s]
 21%|██▏       | 4306/20094 [00:21<01:00, 261.87it/s]
 22%|██▏       | 4333/20094 [00:21<00:59, 263.51it/s]
 22%|██▏       | 4360/20094 [00:21<01:03, 246.16it/s]
 22%|██▏       | 4386/20094 [00:22<01:06, 237.53it/s]
 22%|██▏       | 4411/20094 [00:22<01:07, 233.54it/s]
 22%|██▏       | 4435/20094 [00:22<01:07, 230.94it/s]
 22%|██▏       | 4459/20094 [00:22<01:07, 232.07it/s]
 22%|██▏       | 4483/20094 [00:22<01:07, 232.81it/s]
 22%|██▏       | 4507/20094 [00:22<01:07, 230.22it/s]
 23%|██▎       | 4532/20094 [00:22<01:06, 235.60it/s]
 23%|██▎       | 4557/20094 [00:22<01:06, 234.78it/s]
 23%|██▎       | 4581/20094 [00:23<01:20, 193.78it/s]
 23%|██▎       | 4602/20094 [00:23<01:36, 161.23it/s]
 23%|██▎       | 4620/20094 [00:23<01:42, 150.93it/s]
 23%|██▎       | 4637/20094 [00:23<01:47, 144.13it/s]
 23%|██▎       | 4653/20094 [00:23<01:50, 139.45it/s]
 23%|██▎       | 4668/20094 [00:23<01:52, 137.32it/s]
 23%|██▎       | 4685/20094 [00:23<01:46, 144.92it/s]
 23%|██▎       | 4700/20094 [00:23<01:53, 135.68it/s]
 23%|██▎       | 4715/20094 [00:24<01:59, 128.62it/s]
 24%|██▎       | 4736/20094 [00:24<01:45, 145.32it/s]
 24%|██▎       | 4760/20094 [00:24<01:33, 164.55it/s]
 24%|██▍       | 4781/20094 [00:24<01:30, 169.46it/s]
 24%|██▍       | 4800/20094 [00:24<01:39, 154.01it/s]
 24%|██▍       | 4817/20094 [00:24<01:52, 136.06it/s]
 24%|██▍       | 4832/20094 [00:24<01:53, 134.37it/s]
 24%|██▍       | 4847/20094 [00:24<01:57, 129.67it/s]
 24%|██▍       | 4865/20094 [00:25<01:48, 140.21it/s]
 24%|██▍       | 4888/20094 [00:25<01:35, 158.44it/s]
 24%|██▍       | 4916/20094 [00:25<01:23, 181.60it/s]
 25%|██▍       | 4944/20094 [00:25<01:14, 202.09it/s]
 25%|██▍       | 4971/20094 [00:25<01:09, 217.22it/s]
 25%|██▍       | 4995/20094 [00:25<01:30, 165.92it/s]2021-04-30 10:23:29,781 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5015/20094 [00:25<01:55, 130.86it/s]
 25%|██▌       | 5032/20094 [00:26<02:12, 113.69it/s]
 25%|██▌       | 5047/20094 [00:26<02:10, 115.43it/s]
 25%|██▌       | 5061/20094 [00:26<02:17, 109.05it/s]
 25%|██▌       | 5074/20094 [00:26<02:13, 112.67it/s]
 25%|██▌       | 5087/20094 [00:26<02:15, 110.90it/s]
 25%|██▌       | 5103/20094 [00:26<02:03, 121.57it/s]
 26%|██▌       | 5125/20094 [00:26<01:47, 139.47it/s]
 26%|██▌       | 5143/20094 [00:26<01:41, 147.06it/s]
 26%|██▌       | 5159/20094 [00:27<01:55, 129.15it/s]
 26%|██▌       | 5174/20094 [00:27<02:03, 121.01it/s]
 26%|██▌       | 5188/20094 [00:27<02:16, 109.08it/s]
 26%|██▌       | 5200/20094 [00:27<02:19, 106.88it/s]
 26%|██▌       | 5212/20094 [00:27<02:20, 105.90it/s]
 26%|██▌       | 5226/20094 [00:27<02:14, 110.56it/s]
 26%|██▌       | 5238/20094 [00:27<02:17, 107.76it/s]
 26%|██▌       | 5250/20094 [00:27<02:15, 109.81it/s]
 26%|██▌       | 5268/20094 [00:28<02:00, 123.35it/s]
 26%|██▋       | 5287/20094 [00:28<01:47, 137.21it/s]
 26%|██▋       | 5310/20094 [00:28<01:34, 155.83it/s]
 27%|██▋       | 5330/20094 [00:28<01:29, 165.77it/s]
 27%|██▋       | 5352/20094 [00:28<01:22, 178.17it/s]
 27%|██▋       | 5373/20094 [00:28<01:19, 185.16it/s]
 27%|██▋       | 5395/20094 [00:28<01:16, 192.75it/s]
 27%|██▋       | 5417/20094 [00:28<01:13, 198.68it/s]
 27%|██▋       | 5438/20094 [00:28<01:12, 201.88it/s]
 27%|██▋       | 5461/20094 [00:28<01:10, 207.79it/s]
 27%|██▋       | 5483/20094 [00:29<01:11, 202.99it/s]
 27%|██▋       | 5504/20094 [00:29<01:12, 202.10it/s]
 27%|██▋       | 5525/20094 [00:29<01:13, 198.66it/s]
 28%|██▊       | 5548/20094 [00:29<01:10, 205.24it/s]
 28%|██▊       | 5569/20094 [00:29<01:12, 201.47it/s]
 28%|██▊       | 5590/20094 [00:29<01:12, 200.66it/s]
 28%|██▊       | 5616/20094 [00:29<01:07, 213.46it/s]
 28%|██▊       | 5638/20094 [00:29<01:09, 206.52it/s]
 28%|██▊       | 5659/20094 [00:29<01:14, 193.70it/s]
 28%|██▊       | 5679/20094 [00:30<01:24, 171.20it/s]
 28%|██▊       | 5697/20094 [00:30<01:36, 149.27it/s]
 28%|██▊       | 5713/20094 [00:30<01:42, 139.63it/s]
 29%|██▊       | 5728/20094 [00:30<01:54, 125.00it/s]
 29%|██▊       | 5749/20094 [00:30<01:40, 142.12it/s]
 29%|██▊       | 5771/20094 [00:30<01:30, 158.29it/s]
 29%|██▉       | 5799/20094 [00:30<01:18, 180.99it/s]
 29%|██▉       | 5826/20094 [00:30<01:11, 200.26it/s]
 29%|██▉       | 5854/20094 [00:31<01:05, 217.58it/s]
 29%|██▉       | 5882/20094 [00:31<01:01, 232.49it/s]
 29%|██▉       | 5910/20094 [00:31<00:58, 243.20it/s]
 30%|██▉       | 5938/20094 [00:31<00:56, 251.09it/s]
 30%|██▉       | 5966/20094 [00:31<00:54, 257.60it/s]
 30%|██▉       | 5994/20094 [00:31<00:53, 261.40it/s]2021-04-30 10:23:35,600 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6022/20094 [00:31<00:53, 264.10it/s]
 30%|███       | 6049/20094 [00:31<00:52, 265.29it/s]
 30%|███       | 6077/20094 [00:31<00:52, 268.60it/s]
 30%|███       | 6105/20094 [00:31<00:51, 271.88it/s]
 31%|███       | 6133/20094 [00:32<00:51, 273.28it/s]
 31%|███       | 6161/20094 [00:32<00:51, 272.11it/s]
 31%|███       | 6190/20094 [00:32<00:50, 276.36it/s]
 31%|███       | 6219/20094 [00:32<00:49, 279.34it/s]
 31%|███       | 6247/20094 [00:32<00:49, 277.21it/s]
 31%|███       | 6275/20094 [00:32<00:53, 260.71it/s]
 31%|███▏      | 6302/20094 [00:32<00:53, 256.43it/s]
 31%|███▏      | 6328/20094 [00:32<00:55, 248.15it/s]
 32%|███▏      | 6354/20094 [00:32<00:54, 251.37it/s]
 32%|███▏      | 6380/20094 [00:33<00:55, 248.26it/s]
 32%|███▏      | 6405/20094 [00:33<00:58, 234.83it/s]
 32%|███▏      | 6432/20094 [00:33<00:56, 243.33it/s]
 32%|███▏      | 6457/20094 [00:33<00:57, 237.87it/s]
 32%|███▏      | 6481/20094 [00:33<01:19, 171.08it/s]
 32%|███▏      | 6501/20094 [00:33<01:43, 131.22it/s]
 32%|███▏      | 6528/20094 [00:33<01:27, 154.23it/s]
 33%|███▎      | 6548/20094 [00:34<01:28, 153.78it/s]
 33%|███▎      | 6567/20094 [00:34<01:38, 137.70it/s]
 33%|███▎      | 6584/20094 [00:34<01:35, 140.94it/s]
 33%|███▎      | 6607/20094 [00:34<01:25, 158.59it/s]
 33%|███▎      | 6632/20094 [00:34<01:15, 177.45it/s]
 33%|███▎      | 6658/20094 [00:34<01:08, 195.10it/s]
 33%|███▎      | 6683/20094 [00:34<01:05, 205.27it/s]
 33%|███▎      | 6708/20094 [00:34<01:02, 214.99it/s]
 33%|███▎      | 6731/20094 [00:34<01:01, 217.17it/s]
 34%|███▎      | 6754/20094 [00:35<01:01, 216.89it/s]
 34%|███▎      | 6779/20094 [00:35<00:59, 224.45it/s]
 34%|███▍      | 6804/20094 [00:35<00:57, 230.77it/s]
 34%|███▍      | 6828/20094 [00:35<00:58, 228.14it/s]
 34%|███▍      | 6852/20094 [00:35<00:57, 228.68it/s]
 34%|███▍      | 6876/20094 [00:35<00:58, 227.83it/s]
 34%|███▍      | 6900/20094 [00:35<00:57, 230.03it/s]
 34%|███▍      | 6924/20094 [00:35<00:56, 231.25it/s]
 35%|███▍      | 6948/20094 [00:35<00:58, 225.94it/s]
 35%|███▍      | 6972/20094 [00:36<00:57, 227.49it/s]
 35%|███▍      | 6998/20094 [00:36<00:55, 234.09it/s]2021-04-30 10:23:40,147 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7022/20094 [00:36<01:07, 193.76it/s]
 35%|███▌      | 7043/20094 [00:36<01:21, 161.05it/s]
 35%|███▌      | 7061/20094 [00:36<01:28, 146.54it/s]
 35%|███▌      | 7078/20094 [00:36<01:31, 141.49it/s]
 35%|███▌      | 7094/20094 [00:36<01:33, 138.37it/s]
 35%|███▌      | 7109/20094 [00:36<01:34, 138.09it/s]
 35%|███▌      | 7124/20094 [00:37<01:46, 121.42it/s]
 36%|███▌      | 7142/20094 [00:37<01:37, 133.46it/s]
 36%|███▌      | 7170/20094 [00:37<01:21, 158.14it/s]
 36%|███▌      | 7200/20094 [00:37<01:10, 183.44it/s]
 36%|███▌      | 7229/20094 [00:37<01:02, 205.29it/s]
 36%|███▌      | 7259/20094 [00:37<00:56, 225.30it/s]
 36%|███▋      | 7289/20094 [00:37<00:53, 241.60it/s]
 36%|███▋      | 7318/20094 [00:37<00:50, 252.43it/s]
 37%|███▋      | 7346/20094 [00:37<00:49, 259.91it/s]
 37%|███▋      | 7375/20094 [00:38<00:47, 266.29it/s]
 37%|███▋      | 7403/20094 [00:38<00:47, 268.62it/s]
 37%|███▋      | 7432/20094 [00:38<00:46, 272.08it/s]
 37%|███▋      | 7461/20094 [00:38<00:45, 275.12it/s]
 37%|███▋      | 7489/20094 [00:38<00:45, 274.23it/s]
 37%|███▋      | 7518/20094 [00:38<00:45, 276.28it/s]
 38%|███▊      | 7546/20094 [00:38<00:45, 277.13it/s]
 38%|███▊      | 7574/20094 [00:38<00:45, 274.68it/s]
 38%|███▊      | 7603/20094 [00:38<00:45, 276.96it/s]
 38%|███▊      | 7632/20094 [00:38<00:44, 279.35it/s]
 38%|███▊      | 7661/20094 [00:39<00:44, 280.97it/s]
 38%|███▊      | 7690/20094 [00:39<00:51, 240.33it/s]
 38%|███▊      | 7716/20094 [00:39<00:50, 243.25it/s]
 39%|███▊      | 7742/20094 [00:39<00:50, 243.34it/s]
 39%|███▊      | 7767/20094 [00:39<01:09, 177.48it/s]
 39%|███▉      | 7788/20094 [00:39<01:17, 158.05it/s]
 39%|███▉      | 7807/20094 [00:40<01:32, 132.67it/s]
 39%|███▉      | 7823/20094 [00:40<01:35, 129.00it/s]
 39%|███▉      | 7838/20094 [00:40<01:43, 118.36it/s]
 39%|███▉      | 7852/20094 [00:40<01:41, 120.30it/s]
 39%|███▉      | 7865/20094 [00:40<01:40, 122.03it/s]
 39%|███▉      | 7879/20094 [00:40<01:37, 125.84it/s]
 39%|███▉      | 7900/20094 [00:40<01:25, 142.34it/s]
 39%|███▉      | 7916/20094 [00:40<01:36, 125.97it/s]
 39%|███▉      | 7930/20094 [00:41<01:34, 129.06it/s]
 40%|███▉      | 7953/20094 [00:41<01:21, 148.62it/s]
 40%|███▉      | 7970/20094 [00:41<01:22, 146.37it/s]
 40%|███▉      | 7986/20094 [00:41<01:28, 137.22it/s]2021-04-30 10:23:45,538 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8001/20094 [00:41<01:37, 123.72it/s]
 40%|███▉      | 8015/20094 [00:41<01:35, 126.96it/s]
 40%|███▉      | 8031/20094 [00:41<01:29, 134.82it/s]
 40%|████      | 8046/20094 [00:41<01:28, 135.99it/s]
 40%|████      | 8061/20094 [00:41<01:30, 132.35it/s]
 40%|████      | 8075/20094 [00:42<01:40, 119.88it/s]
 40%|████      | 8094/20094 [00:42<01:31, 131.75it/s]
 40%|████      | 8108/20094 [00:42<01:33, 127.62it/s]
 40%|████      | 8122/20094 [00:42<01:35, 125.88it/s]
 40%|████      | 8135/20094 [00:42<01:45, 113.42it/s]
 41%|████      | 8148/20094 [00:42<01:42, 116.56it/s]
