2021-04-30 12:09:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:09:08,200 INFO     Geo: cqd
2021-04-30 12:09:08,200 INFO     Data Path: data/NELL-betae
2021-04-30 12:09:08,200 INFO     #entity: 63361
2021-04-30 12:09:08,200 INFO     #relation: 400
2021-04-30 12:09:08,200 INFO     #max steps: 1000
2021-04-30 12:09:08,200 INFO     Evaluate unoins using: DNF
2021-04-30 12:09:08,200 INFO     loading data
2021-04-30 12:09:24,542 INFO     Training info:
2021-04-30 12:09:24,545 INFO     Validation info:
2021-04-30 12:09:24,546 INFO     pi: 4000
2021-04-30 12:09:24,550 INFO     Test info:
2021-04-30 12:09:24,550 INFO     pi: 4000
2021-04-30 12:09:26,128 INFO     Model Parameter Configuration:
2021-04-30 12:09:26,129 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter Number: 127522000
2021-04-30 12:09:29,391 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:09:30,661 INFO     tasks = pi
2021-04-30 12:09:30,662 INFO     init_step = 99999
2021-04-30 12:09:30,662 INFO     batch_size = 1000
2021-04-30 12:09:30,662 INFO     hidden_dim = 1000
2021-04-30 12:09:30,662 INFO     gamma = 12.000000
2021-04-30 12:09:30,662 INFO     Evaluating on Valid Dataset...

  4%|▍         | 164/4000 [00:02<00:59, 64.19it/s]
  4%|▍         | 171/4000 [00:02<01:06, 57.20it/s]
  4%|▍         | 178/4000 [00:02<01:05, 58.67it/s]
  5%|▍         | 185/4000 [00:02<01:06, 57.39it/s]
  5%|▍         | 191/4000 [00:02<01:05, 57.73it/s]
  5%|▍         | 198/4000 [00:03<01:02, 60.52it/s]
  5%|▌         | 206/4000 [00:03<01:00, 63.18it/s]
  5%|▌         | 214/4000 [00:03<00:57, 65.38it/s]
  6%|▌         | 222/4000 [00:03<00:56, 67.08it/s]
  6%|▌         | 230/4000 [00:03<00:55, 68.30it/s]
  6%|▌         | 238/4000 [00:03<00:54, 69.18it/s]
  6%|▌         | 246/4000 [00:03<00:53, 69.85it/s]
  6%|▋         | 254/4000 [00:03<00:53, 70.12it/s]
  7%|▋         | 262/4000 [00:04<00:53, 70.45it/s]
  7%|▋         | 270/4000 [00:04<00:53, 70.15it/s]
  7%|▋         | 278/4000 [00:04<00:53, 70.14it/s]
  7%|▋         | 286/4000 [00:04<00:53, 69.65it/s]
  7%|▋         | 293/4000 [00:04<00:53, 69.62it/s]
  8%|▊         | 300/4000 [00:04<00:53, 68.86it/s]
  8%|▊         | 308/4000 [00:04<00:53, 69.33it/s]
  8%|▊         | 315/4000 [00:04<00:53, 68.93it/s]
  8%|▊         | 322/4000 [00:04<00:53, 68.56it/s]
  8%|▊         | 330/4000 [00:04<00:52, 69.37it/s]
  8%|▊         | 338/4000 [00:05<00:52, 69.94it/s]
  9%|▊         | 345/4000 [00:05<00:52, 69.79it/s]
  9%|▉         | 352/4000 [00:05<00:52, 68.98it/s]
  9%|▉         | 359/4000 [00:05<00:55, 65.96it/s]
  9%|▉         | 366/4000 [00:05<00:57, 63.55it/s]
  9%|▉         | 373/4000 [00:05<00:59, 60.49it/s]
 10%|▉         | 380/4000 [00:05<00:58, 62.04it/s]
 10%|▉         | 387/4000 [00:05<00:56, 64.04it/s]
 10%|▉         | 394/4000 [00:05<00:58, 61.46it/s]
 10%|█         | 401/4000 [00:06<00:59, 60.61it/s]
 10%|█         | 408/4000 [00:06<01:00, 59.66it/s]
 10%|█         | 414/4000 [00:06<01:01, 58.26it/s]
 10%|█         | 420/4000 [00:06<01:03, 56.59it/s]
 11%|█         | 426/4000 [00:06<01:08, 51.98it/s]
 11%|█         | 432/4000 [00:06<01:07, 52.59it/s]
 11%|█         | 439/4000 [00:06<01:04, 55.60it/s]
 11%|█         | 445/4000 [00:06<01:03, 55.95it/s]
 11%|█▏        | 451/4000 [00:07<01:02, 56.36it/s]
 11%|█▏        | 458/4000 [00:07<01:00, 58.49it/s]
 12%|█▏        | 465/4000 [00:07<00:58, 60.43it/s]
 12%|█▏        | 472/4000 [00:07<00:57, 61.35it/s]
 12%|█▏        | 479/4000 [00:07<00:56, 62.37it/s]
 12%|█▏        | 486/4000 [00:07<00:55, 63.05it/s]
 12%|█▏        | 493/4000 [00:07<00:55, 63.58it/s]
 12%|█▎        | 500/4000 [00:07<00:54, 63.73it/s]
 13%|█▎        | 507/4000 [00:07<00:55, 62.88it/s]
 13%|█▎        | 514/4000 [00:08<00:54, 63.44it/s]
 13%|█▎        | 521/4000 [00:08<00:58, 59.80it/s]
 13%|█▎        | 528/4000 [00:08<00:58, 59.82it/s]
 13%|█▎        | 535/4000 [00:08<00:57, 60.76it/s]
 14%|█▎        | 542/4000 [00:08<00:56, 61.50it/s]
 14%|█▎        | 549/4000 [00:08<00:56, 61.26it/s]
 14%|█▍        | 556/4000 [00:08<00:55, 61.56it/s]
 14%|█▍        | 563/4000 [00:08<00:56, 61.37it/s]
 14%|█▍        | 570/4000 [00:08<00:55, 62.04it/s]
 14%|█▍        | 577/4000 [00:09<00:54, 62.98it/s]
 15%|█▍        | 584/4000 [00:09<00:53, 63.42it/s]
 15%|█▍        | 591/4000 [00:09<00:53, 63.82it/s]
 15%|█▍        | 598/4000 [00:09<00:53, 63.86it/s]
 15%|█▌        | 605/4000 [00:09<00:53, 64.02it/s]
 15%|█▌        | 612/4000 [00:09<00:53, 63.70it/s]
 15%|█▌        | 619/4000 [00:09<00:53, 63.59it/s]
 16%|█▌        | 626/4000 [00:09<00:52, 63.75it/s]
 16%|█▌        | 633/4000 [00:09<00:59, 56.19it/s]
 16%|█▌        | 639/4000 [00:10<00:59, 56.93it/s]
 16%|█▌        | 645/4000 [00:10<00:58, 56.95it/s]
 16%|█▋        | 651/4000 [00:10<01:00, 55.29it/s]
 16%|█▋        | 657/4000 [00:10<00:59, 56.53it/s]
 17%|█▋        | 663/4000 [00:10<00:58, 57.26it/s]
 17%|█▋        | 669/4000 [00:10<00:58, 56.80it/s]
 17%|█▋        | 676/4000 [00:10<00:56, 58.72it/s]
 17%|█▋        | 683/4000 [00:10<00:55, 59.36it/s]
 17%|█▋        | 690/4000 [00:10<00:55, 59.64it/s]
 17%|█▋        | 696/4000 [00:11<00:56, 58.74it/s]
 18%|█▊        | 702/4000 [00:11<00:56, 57.97it/s]
 18%|█▊        | 708/4000 [00:11<00:57, 57.15it/s]
 18%|█▊        | 715/4000 [00:11<00:56, 57.97it/s]
 18%|█▊        | 722/4000 [00:11<00:54, 59.78it/s]
 18%|█▊        | 729/4000 [00:11<00:54, 60.39it/s]
 18%|█▊        | 736/4000 [00:11<00:53, 60.84it/s]
 19%|█▊        | 743/4000 [00:11<00:54, 59.87it/s]
 19%|█▊        | 749/4000 [00:11<00:54, 59.49it/s]
 19%|█▉        | 756/4000 [00:12<00:53, 60.23it/s]
 19%|█▉        | 763/4000 [00:12<00:53, 60.95it/s]
 19%|█▉        | 770/4000 [00:12<00:52, 61.32it/s]
 19%|█▉        | 777/4000 [00:12<00:52, 61.63it/s]
 20%|█▉        | 784/4000 [00:12<00:51, 62.36it/s]
 20%|█▉        | 791/4000 [00:12<00:58, 54.40it/s]
 20%|█▉        | 797/4000 [00:12<01:02, 51.16it/s]
 20%|██        | 804/4000 [00:12<00:58, 54.59it/s]
 20%|██        | 811/4000 [00:13<00:55, 57.21it/s]
 20%|██        | 818/4000 [00:13<00:53, 59.27it/s]
 21%|██        | 825/4000 [00:13<00:52, 59.94it/s]
 21%|██        | 832/4000 [00:13<00:51, 61.31it/s]
 21%|██        | 839/4000 [00:13<00:52, 60.26it/s]
 21%|██        | 846/4000 [00:13<00:53, 59.48it/s]
 21%|██▏       | 852/4000 [00:13<00:55, 57.06it/s]
 21%|██▏       | 858/4000 [00:13<00:56, 55.43it/s]
 22%|██▏       | 865/4000 [00:13<00:55, 56.62it/s]
 22%|██▏       | 871/4000 [00:14<00:55, 56.16it/s]
 22%|██▏       | 878/4000 [00:14<00:53, 58.45it/s]
 22%|██▏       | 885/4000 [00:14<00:52, 59.12it/s]
 22%|██▏       | 891/4000 [00:14<00:55, 56.10it/s]
 22%|██▏       | 897/4000 [00:14<00:56, 55.34it/s]
 23%|██▎       | 904/4000 [00:14<00:53, 57.44it/s]
 23%|██▎       | 910/4000 [00:14<00:53, 57.94it/s]
 23%|██▎       | 916/4000 [00:14<00:52, 58.20it/s]
 23%|██▎       | 922/4000 [00:14<00:52, 58.35it/s]
 23%|██▎       | 929/4000 [00:15<00:51, 59.29it/s]
 23%|██▎       | 936/4000 [00:15<00:51, 59.83it/s]
 24%|██▎       | 943/4000 [00:15<00:50, 60.67it/s]
 24%|██▍       | 950/4000 [00:15<00:49, 61.68it/s]
 24%|██▍       | 957/4000 [00:15<00:49, 62.06it/s]
 24%|██▍       | 964/4000 [00:15<00:48, 63.12it/s]
 24%|██▍       | 971/4000 [00:15<00:47, 63.38it/s]
 24%|██▍       | 978/4000 [00:15<00:59, 50.68it/s]
 25%|██▍       | 984/4000 [00:15<00:57, 52.44it/s]
 25%|██▍       | 991/4000 [00:16<00:53, 55.81it/s]
 25%|██▍       | 998/4000 [00:16<00:50, 59.09it/s]2021-04-30 12:09:46,912 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:16<00:48, 61.50it/s]
 25%|██▌       | 1012/4000 [00:16<00:47, 62.93it/s]
 25%|██▌       | 1019/4000 [00:16<00:46, 64.15it/s]
 26%|██▌       | 1026/4000 [00:16<00:47, 62.20it/s]
 26%|██▌       | 1033/4000 [00:16<00:51, 57.51it/s]
 26%|██▌       | 1039/4000 [00:16<00:57, 51.22it/s]
 26%|██▌       | 1045/4000 [00:17<01:00, 48.82it/s]
 26%|██▋       | 1051/4000 [00:17<00:58, 50.14it/s]
 26%|██▋       | 1057/4000 [00:17<00:55, 52.70it/s]
 27%|██▋       | 1064/4000 [00:17<00:53, 54.90it/s]
 27%|██▋       | 1071/4000 [00:17<00:51, 57.29it/s]
 27%|██▋       | 1078/4000 [00:17<00:48, 59.92it/s]
 27%|██▋       | 1085/4000 [00:17<00:47, 61.33it/s]
 27%|██▋       | 1092/4000 [00:17<00:46, 63.20it/s]
 27%|██▋       | 1099/4000 [00:17<00:47, 60.78it/s]
 28%|██▊       | 1106/4000 [00:18<00:47, 61.21it/s]
 28%|██▊       | 1113/4000 [00:18<00:46, 61.64it/s]
 28%|██▊       | 1120/4000 [00:18<00:45, 63.61it/s]
 28%|██▊       | 1127/4000 [00:18<00:44, 64.07it/s]
 28%|██▊       | 1134/4000 [00:18<00:46, 62.24it/s]
 29%|██▊       | 1141/4000 [00:18<00:46, 61.78it/s]
 29%|██▊       | 1148/4000 [00:18<00:46, 61.50it/s]
 29%|██▉       | 1155/4000 [00:18<00:44, 63.38it/s]
 29%|██▉       | 1162/4000 [00:18<00:43, 64.63it/s]
 29%|██▉       | 1169/4000 [00:19<00:43, 65.07it/s]
 29%|██▉       | 1176/4000 [00:19<00:44, 63.15it/s]
 30%|██▉       | 1183/4000 [00:19<00:45, 61.86it/s]
 30%|██▉       | 1190/4000 [00:19<00:44, 63.59it/s]
 30%|██▉       | 1197/4000 [00:19<00:43, 64.95it/s]
 30%|███       | 1204/4000 [00:19<00:42, 65.27it/s]
 30%|███       | 1211/4000 [00:19<00:44, 62.79it/s]
 30%|███       | 1218/4000 [00:19<00:46, 60.27it/s]
 31%|███       | 1225/4000 [00:19<00:46, 59.76it/s]
 31%|███       | 1232/4000 [00:20<00:46, 60.13it/s]
 31%|███       | 1239/4000 [00:20<00:46, 59.14it/s]
 31%|███       | 1245/4000 [00:20<00:48, 57.40it/s]
 31%|███▏      | 1252/4000 [00:20<00:45, 60.11it/s]
 31%|███▏      | 1259/4000 [00:20<00:45, 60.74it/s]
 32%|███▏      | 1266/4000 [00:20<00:44, 60.98it/s]
 32%|███▏      | 1273/4000 [00:20<00:47, 57.98it/s]
 32%|███▏      | 1279/4000 [00:20<00:50, 54.23it/s]
 32%|███▏      | 1285/4000 [00:21<00:52, 51.32it/s]
 32%|███▏      | 1291/4000 [00:21<00:51, 53.06it/s]
 32%|███▏      | 1298/4000 [00:21<00:48, 55.20it/s]
 33%|███▎      | 1304/4000 [00:21<00:48, 56.05it/s]
 33%|███▎      | 1311/4000 [00:21<00:46, 58.18it/s]
 33%|███▎      | 1317/4000 [00:21<00:46, 57.28it/s]
 33%|███▎      | 1323/4000 [00:21<00:46, 56.98it/s]
 33%|███▎      | 1330/4000 [00:21<00:45, 58.19it/s]
 33%|███▎      | 1337/4000 [00:21<00:45, 58.83it/s]
 34%|███▎      | 1344/4000 [00:22<00:44, 60.32it/s]
 34%|███▍      | 1351/4000 [00:22<00:43, 61.56it/s]
 34%|███▍      | 1358/4000 [00:22<00:42, 62.21it/s]
 34%|███▍      | 1365/4000 [00:22<00:41, 63.94it/s]
 34%|███▍      | 1372/4000 [00:22<00:40, 64.52it/s]
 34%|███▍      | 1379/4000 [00:22<00:39, 65.56it/s]
 35%|███▍      | 1386/4000 [00:22<00:39, 66.37it/s]
 35%|███▍      | 1393/4000 [00:22<00:40, 64.40it/s]
 35%|███▌      | 1400/4000 [00:22<00:41, 62.47it/s]
 35%|███▌      | 1407/4000 [00:22<00:40, 63.39it/s]
 35%|███▌      | 1414/4000 [00:23<00:41, 63.04it/s]
 36%|███▌      | 1421/4000 [00:23<00:40, 63.53it/s]
 36%|███▌      | 1428/4000 [00:23<00:39, 64.84it/s]
 36%|███▌      | 1435/4000 [00:23<00:40, 62.88it/s]
 36%|███▌      | 1442/4000 [00:23<00:40, 63.62it/s]
 36%|███▌      | 1449/4000 [00:23<00:39, 64.51it/s]
 36%|███▋      | 1456/4000 [00:23<00:38, 65.80it/s]
 37%|███▋      | 1463/4000 [00:23<00:38, 66.31it/s]
 37%|███▋      | 1470/4000 [00:23<00:38, 66.26it/s]
 37%|███▋      | 1477/4000 [00:24<00:37, 67.03it/s]
 37%|███▋      | 1484/4000 [00:24<00:37, 66.76it/s]
 37%|███▋      | 1491/4000 [00:24<00:38, 64.62it/s]
 37%|███▋      | 1498/4000 [00:24<00:38, 64.90it/s]
 38%|███▊      | 1505/4000 [00:24<00:38, 64.93it/s]
 38%|███▊      | 1512/4000 [00:24<00:39, 62.33it/s]
 38%|███▊      | 1519/4000 [00:24<00:39, 63.35it/s]
 38%|███▊      | 1526/4000 [00:24<00:39, 63.39it/s]
 38%|███▊      | 1533/4000 [00:24<00:38, 64.11it/s]
 38%|███▊      | 1540/4000 [00:25<00:37, 64.83it/s]
 39%|███▊      | 1547/4000 [00:25<00:37, 65.76it/s]
 39%|███▉      | 1554/4000 [00:25<00:36, 66.24it/s]
 39%|███▉      | 1561/4000 [00:25<00:36, 66.26it/s]
 39%|███▉      | 1568/4000 [00:25<00:36, 66.68it/s]
 39%|███▉      | 1575/4000 [00:25<00:36, 67.01it/s]
 40%|███▉      | 1582/4000 [00:25<00:35, 67.54it/s]
 40%|███▉      | 1589/4000 [00:25<00:35, 67.64it/s]
 40%|███▉      | 1596/4000 [00:25<00:35, 67.60it/s]
 40%|████      | 1603/4000 [00:25<00:35, 67.08it/s]
 40%|████      | 1610/4000 [00:26<00:35, 67.11it/s]
 40%|████      | 1617/4000 [00:26<00:35, 67.63it/s]
 41%|████      | 1624/4000 [00:26<00:35, 67.32it/s]
 41%|████      | 1631/4000 [00:26<00:35, 67.54it/s]
 41%|████      | 1638/4000 [00:26<00:34, 67.93it/s]
 41%|████      | 1645/4000 [00:26<00:34, 67.57it/s]
 41%|████▏     | 1652/4000 [00:26<00:35, 67.06it/s]
 41%|████▏     | 1659/4000 [00:26<00:35, 66.30it/s]
 42%|████▏     | 1666/4000 [00:26<00:35, 65.87it/s]
 42%|████▏     | 1673/4000 [00:27<00:34, 66.72it/s]
 42%|████▏     | 1680/4000 [00:27<00:34, 67.35it/s]
 42%|████▏     | 1687/4000 [00:27<00:34, 66.17it/s]
 42%|████▏     | 1694/4000 [00:27<00:34, 66.88it/s]
 43%|████▎     | 1701/4000 [00:27<00:35, 65.36it/s]
 43%|████▎     | 1708/4000 [00:27<00:34, 66.11it/s]
 43%|████▎     | 1715/4000 [00:27<00:34, 66.68it/s]
 43%|████▎     | 1722/4000 [00:27<00:34, 66.25it/s]
 43%|████▎     | 1729/4000 [00:27<00:34, 66.48it/s]
 43%|████▎     | 1736/4000 [00:27<00:33, 66.96it/s]
 44%|████▎     | 1743/4000 [00:28<00:34, 66.15it/s]
 44%|████▍     | 1750/4000 [00:28<00:34, 65.64it/s]
 44%|████▍     | 1757/4000 [00:28<00:34, 64.99it/s]
 44%|████▍     | 1764/4000 [00:28<00:35, 63.88it/s]
 44%|████▍     | 1771/4000 [00:28<00:34, 64.54it/s]
 44%|████▍     | 1778/4000 [00:28<00:35, 62.32it/s]
 45%|████▍     | 1785/4000 [00:28<00:37, 58.94it/s]
 45%|████▍     | 1791/4000 [00:28<00:39, 56.27it/s]
 45%|████▍     | 1797/4000 [00:28<00:38, 56.75it/s]
 45%|████▌     | 1804/4000 [00:29<00:37, 58.12it/s]
 45%|████▌     | 1811/4000 [00:29<00:36, 59.98it/s]
 45%|████▌     | 1818/4000 [00:29<00:35, 61.24it/s]
 46%|████▌     | 1825/4000 [00:29<00:36, 60.28it/s]
 46%|████▌     | 1832/4000 [00:29<00:35, 60.98it/s]
 46%|████▌     | 1839/4000 [00:29<00:35, 60.92it/s]
 46%|████▌     | 1846/4000 [00:29<00:34, 63.09it/s]
 46%|████▋     | 1853/4000 [00:29<00:35, 60.28it/s]
 46%|████▋     | 1860/4000 [00:30<00:38, 55.54it/s]
 47%|████▋     | 1867/4000 [00:30<00:36, 57.96it/s]
 47%|████▋     | 1874/4000 [00:30<00:35, 59.74it/s]
 47%|████▋     | 1881/4000 [00:30<00:34, 60.90it/s]
 47%|████▋     | 1888/4000 [00:30<00:34, 62.11it/s]
 47%|████▋     | 1895/4000 [00:30<00:33, 62.78it/s]
 48%|████▊     | 1902/4000 [00:30<00:33, 63.10it/s]
 48%|████▊     | 1909/4000 [00:30<00:33, 61.61it/s]
 48%|████▊     | 1916/4000 [00:30<00:33, 63.06it/s]
 48%|████▊     | 1923/4000 [00:31<00:32, 64.74it/s]
 48%|████▊     | 1930/4000 [00:31<00:31, 65.86it/s]
 48%|████▊     | 1937/4000 [00:31<00:31, 66.16it/s]
 49%|████▊     | 1944/4000 [00:31<00:30, 66.88it/s]
 49%|████▉     | 1951/4000 [00:31<00:30, 67.45it/s]
 49%|████▉     | 1958/4000 [00:31<00:30, 66.30it/s]
 49%|████▉     | 1965/4000 [00:31<00:30, 66.33it/s]
 49%|████▉     | 1972/4000 [00:31<00:30, 66.57it/s]
 49%|████▉     | 1979/4000 [00:31<00:31, 63.57it/s]
 50%|████▉     | 1986/4000 [00:31<00:32, 62.07it/s]
 50%|████▉     | 1993/4000 [00:32<00:31, 63.56it/s]
 50%|█████     | 2000/4000 [00:32<00:30, 64.79it/s]2021-04-30 12:10:02,886 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:32<00:31, 62.83it/s]
 50%|█████     | 2014/4000 [00:32<00:32, 60.54it/s]
 51%|█████     | 2021/4000 [00:32<00:34, 57.71it/s]
 51%|█████     | 2027/4000 [00:32<00:35, 55.42it/s]
 51%|█████     | 2033/4000 [00:32<00:36, 54.07it/s]
 51%|█████     | 2039/4000 [00:32<00:40, 48.52it/s]
 51%|█████     | 2044/4000 [00:33<00:41, 47.23it/s]
 51%|█████▏    | 2050/4000 [00:33<00:39, 49.92it/s]
 51%|█████▏    | 2057/4000 [00:33<00:36, 52.94it/s]
 52%|█████▏    | 2064/4000 [00:33<00:34, 56.66it/s]
 52%|█████▏    | 2071/4000 [00:33<00:32, 59.58it/s]
 52%|█████▏    | 2078/4000 [00:33<00:31, 61.54it/s]
 52%|█████▏    | 2085/4000 [00:33<00:30, 63.33it/s]
 52%|█████▏    | 2092/4000 [00:33<00:29, 64.95it/s]
 52%|█████▏    | 2099/4000 [00:33<00:28, 66.12it/s]
 53%|█████▎    | 2106/4000 [00:34<00:28, 66.35it/s]
 53%|█████▎    | 2113/4000 [00:34<00:28, 66.29it/s]
 53%|█████▎    | 2120/4000 [00:34<00:28, 66.28it/s]
 53%|█████▎    | 2127/4000 [00:34<00:28, 66.44it/s]
 53%|█████▎    | 2134/4000 [00:34<00:27, 66.87it/s]
 54%|█████▎    | 2141/4000 [00:34<00:27, 66.94it/s]
 54%|█████▎    | 2148/4000 [00:34<00:27, 67.11it/s]
 54%|█████▍    | 2155/4000 [00:34<00:27, 67.59it/s]
 54%|█████▍    | 2162/4000 [00:34<00:27, 67.98it/s]
 54%|█████▍    | 2169/4000 [00:34<00:26, 68.29it/s]
 54%|█████▍    | 2176/4000 [00:35<00:26, 68.54it/s]
 55%|█████▍    | 2183/4000 [00:35<00:26, 68.56it/s]
 55%|█████▍    | 2190/4000 [00:35<00:26, 68.40it/s]
 55%|█████▍    | 2197/4000 [00:35<00:26, 68.36it/s]
 55%|█████▌    | 2204/4000 [00:35<00:26, 68.68it/s]
 55%|█████▌    | 2211/4000 [00:35<00:26, 68.71it/s]
 55%|█████▌    | 2218/4000 [00:35<00:26, 68.37it/s]
 56%|█████▌    | 2225/4000 [00:35<00:26, 67.16it/s]
 56%|█████▌    | 2232/4000 [00:35<00:26, 66.84it/s]
 56%|█████▌    | 2239/4000 [00:35<00:26, 66.64it/s]
 56%|█████▌    | 2246/4000 [00:36<00:26, 66.97it/s]
 56%|█████▋    | 2253/4000 [00:36<00:26, 66.48it/s]
 56%|█████▋    | 2260/4000 [00:36<00:26, 65.55it/s]
 57%|█████▋    | 2267/4000 [00:36<00:27, 62.62it/s]
 57%|█████▋    | 2274/4000 [00:36<00:30, 57.31it/s]
 57%|█████▋    | 2280/4000 [00:36<00:30, 55.54it/s]
 57%|█████▋    | 2286/4000 [00:36<00:31, 55.22it/s]
 57%|█████▋    | 2293/4000 [00:36<00:30, 56.84it/s]
 57%|█████▊    | 2300/4000 [00:37<00:29, 58.35it/s]
 58%|█████▊    | 2307/4000 [00:37<00:28, 60.01it/s]
 58%|█████▊    | 2314/4000 [00:37<00:27, 61.52it/s]
 58%|█████▊    | 2321/4000 [00:37<00:27, 61.91it/s]
 58%|█████▊    | 2328/4000 [00:37<00:26, 63.01it/s]
 58%|█████▊    | 2335/4000 [00:37<00:26, 63.23it/s]
 59%|█████▊    | 2342/4000 [00:37<00:25, 64.07it/s]
 59%|█████▊    | 2349/4000 [00:37<00:25, 64.03it/s]
 59%|█████▉    | 2356/4000 [00:37<00:25, 64.52it/s]
 59%|█████▉    | 2363/4000 [00:38<00:25, 65.11it/s]
 59%|█████▉    | 2370/4000 [00:38<00:25, 65.04it/s]
 59%|█████▉    | 2377/4000 [00:38<00:24, 65.62it/s]
 60%|█████▉    | 2384/4000 [00:38<00:24, 66.03it/s]
 60%|█████▉    | 2391/4000 [00:38<00:24, 65.80it/s]
 60%|█████▉    | 2398/4000 [00:38<00:25, 63.43it/s]
 60%|██████    | 2405/4000 [00:38<00:25, 62.48it/s]
 60%|██████    | 2412/4000 [00:38<00:25, 62.76it/s]
 60%|██████    | 2419/4000 [00:38<00:24, 64.31it/s]
 61%|██████    | 2426/4000 [00:38<00:24, 63.12it/s]
 61%|██████    | 2433/4000 [00:39<00:24, 64.60it/s]
 61%|██████    | 2440/4000 [00:39<00:24, 64.07it/s]
 61%|██████    | 2447/4000 [00:39<00:25, 61.78it/s]
 61%|██████▏   | 2454/4000 [00:39<00:25, 60.32it/s]
 62%|██████▏   | 2461/4000 [00:39<00:25, 61.47it/s]
 62%|██████▏   | 2468/4000 [00:39<00:24, 61.35it/s]
 62%|██████▏   | 2475/4000 [00:39<00:24, 62.04it/s]
 62%|██████▏   | 2482/4000 [00:39<00:24, 62.52it/s]
 62%|██████▏   | 2489/4000 [00:40<00:23, 63.89it/s]
 62%|██████▏   | 2496/4000 [00:40<00:23, 63.91it/s]
 63%|██████▎   | 2503/4000 [00:40<00:23, 63.28it/s]
 63%|██████▎   | 2510/4000 [00:40<00:23, 63.14it/s]
 63%|██████▎   | 2517/4000 [00:40<00:23, 62.06it/s]
 63%|██████▎   | 2524/4000 [00:40<00:24, 61.01it/s]
 63%|██████▎   | 2531/4000 [00:40<00:24, 59.40it/s]
 63%|██████▎   | 2538/4000 [00:40<00:24, 60.64it/s]
 64%|██████▎   | 2545/4000 [00:40<00:23, 62.06it/s]
 64%|██████▍   | 2552/4000 [00:41<00:23, 62.54it/s]
 64%|██████▍   | 2559/4000 [00:41<00:23, 61.94it/s]
 64%|██████▍   | 2566/4000 [00:41<00:22, 63.77it/s]
