2021-05-01 18:13:29,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:13:29,533 INFO     Geo: cqd
2021-05-01 18:13:29,533 INFO     Data Path: data/NELL-betae
2021-05-01 18:13:29,533 INFO     #entity: 63361
2021-05-01 18:13:29,533 INFO     #relation: 400
2021-05-01 18:13:29,533 INFO     #max steps: 1000
2021-05-01 18:13:29,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:13:29,533 INFO     loading data
2021-05-01 18:13:44,301 INFO     Training info:
2021-05-01 18:13:44,305 INFO     Validation info:
2021-05-01 18:13:44,305 INFO     3i: 4000
2021-05-01 18:13:44,307 INFO     Test info:
2021-05-01 18:13:44,308 INFO     3i: 4000
2021-05-01 18:13:45,683 INFO     Model Parameter Configuration:
2021-05-01 18:13:45,684 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter Number: 127522000
2021-05-01 18:13:49,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:13:50,221 INFO     tasks = 3i
2021-05-01 18:13:50,221 INFO     init_step = 99999
2021-05-01 18:13:50,221 INFO     batch_size = 1000
2021-05-01 18:13:50,221 INFO     hidden_dim = 1000
2021-05-01 18:13:50,221 INFO     gamma = 12.000000
2021-05-01 18:13:50,221 INFO     Evaluating on Valid Dataset...

  6%|▋         | 253/4000 [00:03<00:47, 78.66it/s]
  7%|▋         | 262/4000 [00:03<00:47, 79.49it/s]
  7%|▋         | 270/4000 [00:03<00:46, 79.43it/s]
  7%|▋         | 278/4000 [00:03<00:48, 76.30it/s]
  7%|▋         | 286/4000 [00:04<00:50, 73.82it/s]
  7%|▋         | 294/4000 [00:04<00:50, 73.45it/s]
  8%|▊         | 302/4000 [00:04<00:50, 72.94it/s]
  8%|▊         | 310/4000 [00:04<00:51, 71.26it/s]
  8%|▊         | 318/4000 [00:04<00:52, 70.26it/s]
  8%|▊         | 326/4000 [00:04<00:50, 72.05it/s]
  8%|▊         | 334/4000 [00:04<00:50, 72.50it/s]
  9%|▊         | 342/4000 [00:04<00:52, 70.02it/s]
  9%|▉         | 350/4000 [00:05<00:50, 71.64it/s]
  9%|▉         | 358/4000 [00:05<00:49, 72.93it/s]
  9%|▉         | 366/4000 [00:05<00:50, 72.11it/s]
  9%|▉         | 375/4000 [00:05<00:48, 74.50it/s]
 10%|▉         | 384/4000 [00:05<00:47, 75.89it/s]
 10%|▉         | 392/4000 [00:05<00:46, 76.91it/s]
 10%|█         | 401/4000 [00:05<00:46, 77.89it/s]
 10%|█         | 410/4000 [00:05<00:45, 78.73it/s]
 10%|█         | 419/4000 [00:05<00:45, 79.27it/s]
 11%|█         | 427/4000 [00:05<00:46, 77.52it/s]
 11%|█         | 435/4000 [00:06<00:46, 76.01it/s]
 11%|█         | 443/4000 [00:06<00:46, 76.73it/s]
 11%|█▏        | 451/4000 [00:06<00:46, 75.85it/s]
 11%|█▏        | 459/4000 [00:06<00:46, 76.88it/s]
 12%|█▏        | 467/4000 [00:06<00:45, 77.60it/s]
 12%|█▏        | 475/4000 [00:06<00:45, 78.21it/s]
 12%|█▏        | 483/4000 [00:06<00:44, 78.61it/s]
 12%|█▏        | 492/4000 [00:06<00:44, 79.00it/s]
 13%|█▎        | 501/4000 [00:06<00:44, 79.35it/s]
 13%|█▎        | 509/4000 [00:07<00:44, 79.19it/s]
 13%|█▎        | 517/4000 [00:07<00:43, 79.37it/s]
 13%|█▎        | 526/4000 [00:07<00:43, 79.58it/s]
 13%|█▎        | 534/4000 [00:07<00:43, 79.56it/s]
 14%|█▎        | 542/4000 [00:07<00:43, 79.05it/s]
 14%|█▍        | 550/4000 [00:07<00:43, 79.28it/s]
 14%|█▍        | 558/4000 [00:07<00:43, 79.44it/s]
 14%|█▍        | 567/4000 [00:07<00:43, 79.68it/s]
 14%|█▍        | 575/4000 [00:07<00:43, 79.46it/s]
 15%|█▍        | 583/4000 [00:07<00:43, 78.90it/s]
 15%|█▍        | 592/4000 [00:08<00:42, 79.48it/s]
 15%|█▌        | 601/4000 [00:08<00:42, 79.77it/s]
 15%|█▌        | 609/4000 [00:08<00:42, 79.14it/s]
 15%|█▌        | 618/4000 [00:08<00:42, 79.66it/s]
 16%|█▌        | 627/4000 [00:08<00:42, 80.05it/s]
 16%|█▌        | 636/4000 [00:08<00:41, 80.25it/s]
 16%|█▌        | 645/4000 [00:08<00:41, 80.41it/s]
 16%|█▋        | 654/4000 [00:08<00:41, 80.57it/s]
 17%|█▋        | 663/4000 [00:08<00:41, 80.59it/s]
 17%|█▋        | 672/4000 [00:09<00:41, 80.15it/s]
 17%|█▋        | 681/4000 [00:09<00:41, 80.14it/s]
 17%|█▋        | 690/4000 [00:09<00:41, 79.85it/s]
 17%|█▋        | 699/4000 [00:09<00:41, 79.61it/s]
 18%|█▊        | 708/4000 [00:09<00:41, 79.57it/s]
 18%|█▊        | 717/4000 [00:09<00:41, 79.35it/s]
 18%|█▊        | 726/4000 [00:09<00:41, 79.67it/s]
 18%|█▊        | 734/4000 [00:09<00:40, 79.69it/s]
 19%|█▊        | 742/4000 [00:09<00:41, 79.03it/s]
 19%|█▉        | 750/4000 [00:10<00:41, 78.22it/s]
 19%|█▉        | 758/4000 [00:10<00:41, 78.19it/s]
 19%|█▉        | 766/4000 [00:10<00:41, 78.35it/s]
 19%|█▉        | 775/4000 [00:10<00:40, 78.88it/s]
 20%|█▉        | 784/4000 [00:10<00:40, 79.38it/s]
 20%|█▉        | 793/4000 [00:10<00:40, 79.60it/s]
 20%|██        | 802/4000 [00:10<00:40, 79.81it/s]
 20%|██        | 811/4000 [00:10<00:39, 79.92it/s]
 20%|██        | 820/4000 [00:10<00:39, 79.97it/s]
 21%|██        | 829/4000 [00:11<00:39, 80.22it/s]
 21%|██        | 838/4000 [00:11<00:39, 80.41it/s]
 21%|██        | 847/4000 [00:11<00:39, 80.23it/s]
 21%|██▏       | 856/4000 [00:11<00:39, 80.41it/s]
 22%|██▏       | 865/4000 [00:11<00:38, 80.49it/s]
 22%|██▏       | 874/4000 [00:11<00:38, 80.44it/s]
 22%|██▏       | 883/4000 [00:11<00:38, 80.37it/s]
 22%|██▏       | 892/4000 [00:11<00:39, 79.37it/s]
 22%|██▎       | 900/4000 [00:11<00:39, 79.08it/s]
 23%|██▎       | 909/4000 [00:12<00:38, 79.42it/s]
 23%|██▎       | 918/4000 [00:12<00:38, 79.79it/s]
 23%|██▎       | 926/4000 [00:12<00:38, 79.85it/s]
 23%|██▎       | 935/4000 [00:12<00:38, 80.00it/s]
 24%|██▎       | 944/4000 [00:12<00:38, 80.26it/s]
 24%|██▍       | 953/4000 [00:12<00:37, 80.43it/s]
 24%|██▍       | 962/4000 [00:12<00:37, 80.56it/s]
 24%|██▍       | 971/4000 [00:12<00:38, 78.65it/s]
 24%|██▍       | 979/4000 [00:12<00:39, 77.04it/s]
 25%|██▍       | 987/4000 [00:13<00:40, 74.60it/s]
 25%|██▍       | 995/4000 [00:13<00:40, 74.32it/s]2021-05-01 18:14:03,469 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:13<00:39, 75.75it/s]
 25%|██▌       | 1013/4000 [00:13<00:38, 77.14it/s]
 26%|██▌       | 1021/4000 [00:13<00:38, 76.84it/s]
 26%|██▌       | 1029/4000 [00:13<00:38, 77.06it/s]
 26%|██▌       | 1037/4000 [00:13<00:38, 76.88it/s]
 26%|██▌       | 1045/4000 [00:13<00:38, 76.67it/s]
 26%|██▋       | 1053/4000 [00:13<00:38, 77.46it/s]
 27%|██▋       | 1062/4000 [00:14<00:37, 78.19it/s]
 27%|██▋       | 1070/4000 [00:14<00:37, 78.22it/s]
 27%|██▋       | 1079/4000 [00:14<00:36, 79.46it/s]
 27%|██▋       | 1088/4000 [00:14<00:35, 81.10it/s]
 27%|██▋       | 1097/4000 [00:14<00:35, 81.37it/s]
 28%|██▊       | 1106/4000 [00:14<00:35, 80.94it/s]
 28%|██▊       | 1115/4000 [00:14<00:35, 80.97it/s]
 28%|██▊       | 1124/4000 [00:14<00:35, 81.58it/s]
 28%|██▊       | 1133/4000 [00:14<00:35, 81.61it/s]
 29%|██▊       | 1142/4000 [00:15<00:35, 81.60it/s]
 29%|██▉       | 1151/4000 [00:15<00:34, 81.40it/s]
 29%|██▉       | 1160/4000 [00:15<00:35, 80.63it/s]
 29%|██▉       | 1169/4000 [00:15<00:35, 79.82it/s]
 29%|██▉       | 1178/4000 [00:15<00:35, 80.17it/s]
 30%|██▉       | 1187/4000 [00:15<00:35, 80.33it/s]
 30%|██▉       | 1196/4000 [00:15<00:35, 79.45it/s]
 30%|███       | 1204/4000 [00:15<00:35, 79.37it/s]
 30%|███       | 1212/4000 [00:15<00:35, 79.14it/s]
 30%|███       | 1220/4000 [00:15<00:35, 78.17it/s]
 31%|███       | 1229/4000 [00:16<00:35, 78.92it/s]
 31%|███       | 1237/4000 [00:16<00:36, 76.42it/s]
 31%|███       | 1245/4000 [00:16<00:36, 75.40it/s]
 31%|███▏      | 1253/4000 [00:16<00:37, 74.17it/s]
 32%|███▏      | 1261/4000 [00:16<00:36, 75.82it/s]
 32%|███▏      | 1269/4000 [00:16<00:36, 74.38it/s]
 32%|███▏      | 1277/4000 [00:16<00:36, 74.35it/s]
 32%|███▏      | 1285/4000 [00:16<00:35, 75.59it/s]
 32%|███▏      | 1293/4000 [00:16<00:35, 76.16it/s]
 33%|███▎      | 1301/4000 [00:17<00:35, 76.96it/s]
 33%|███▎      | 1309/4000 [00:17<00:34, 77.42it/s]
 33%|███▎      | 1317/4000 [00:17<00:34, 77.50it/s]
 33%|███▎      | 1326/4000 [00:17<00:34, 77.61it/s]
 33%|███▎      | 1335/4000 [00:17<00:34, 77.98it/s]
 34%|███▎      | 1343/4000 [00:17<00:36, 72.98it/s]
 34%|███▍      | 1351/4000 [00:17<00:36, 72.11it/s]
 34%|███▍      | 1359/4000 [00:17<00:36, 72.31it/s]
 34%|███▍      | 1367/4000 [00:17<00:35, 73.79it/s]
 34%|███▍      | 1375/4000 [00:18<00:36, 72.77it/s]
 35%|███▍      | 1383/4000 [00:18<00:35, 74.32it/s]
 35%|███▍      | 1391/4000 [00:18<00:34, 75.58it/s]
 35%|███▌      | 1400/4000 [00:18<00:33, 77.02it/s]
 35%|███▌      | 1408/4000 [00:18<00:33, 77.70it/s]
 35%|███▌      | 1417/4000 [00:18<00:32, 78.92it/s]
 36%|███▌      | 1425/4000 [00:18<00:32, 78.13it/s]
 36%|███▌      | 1433/4000 [00:18<00:32, 77.82it/s]
 36%|███▌      | 1441/4000 [00:18<00:33, 75.95it/s]
 36%|███▌      | 1449/4000 [00:19<00:33, 75.84it/s]
 36%|███▋      | 1457/4000 [00:19<00:34, 73.39it/s]
 37%|███▋      | 1465/4000 [00:19<00:34, 72.61it/s]
 37%|███▋      | 1473/4000 [00:19<00:34, 72.58it/s]
 37%|███▋      | 1481/4000 [00:19<00:35, 70.52it/s]
 37%|███▋      | 1489/4000 [00:19<00:36, 69.29it/s]
 37%|███▋      | 1496/4000 [00:19<00:36, 68.91it/s]
 38%|███▊      | 1504/4000 [00:19<00:34, 71.89it/s]
 38%|███▊      | 1512/4000 [00:19<00:34, 72.06it/s]
 38%|███▊      | 1521/4000 [00:20<00:33, 74.50it/s]
 38%|███▊      | 1529/4000 [00:20<00:34, 72.66it/s]
 38%|███▊      | 1537/4000 [00:20<00:34, 71.04it/s]
 39%|███▊      | 1545/4000 [00:20<00:33, 73.47it/s]
 39%|███▉      | 1554/4000 [00:20<00:32, 76.20it/s]
 39%|███▉      | 1563/4000 [00:20<00:31, 77.56it/s]
 39%|███▉      | 1572/4000 [00:20<00:30, 79.50it/s]
 40%|███▉      | 1581/4000 [00:20<00:29, 80.92it/s]
 40%|███▉      | 1590/4000 [00:20<00:29, 80.87it/s]
 40%|███▉      | 1599/4000 [00:21<00:30, 79.74it/s]
 40%|████      | 1608/4000 [00:21<00:29, 79.79it/s]
 40%|████      | 1617/4000 [00:21<00:29, 79.83it/s]
 41%|████      | 1625/4000 [00:21<00:31, 75.75it/s]
 41%|████      | 1633/4000 [00:21<00:32, 73.91it/s]
 41%|████      | 1641/4000 [00:21<00:33, 71.01it/s]
 41%|████      | 1649/4000 [00:21<00:32, 72.05it/s]
 41%|████▏     | 1657/4000 [00:21<00:31, 73.68it/s]
 42%|████▏     | 1666/4000 [00:21<00:30, 76.32it/s]
 42%|████▏     | 1675/4000 [00:22<00:29, 78.62it/s]
 42%|████▏     | 1684/4000 [00:22<00:28, 79.98it/s]
 42%|████▏     | 1693/4000 [00:22<00:28, 81.11it/s]
 43%|████▎     | 1702/4000 [00:22<00:28, 81.64it/s]
 43%|████▎     | 1711/4000 [00:22<00:28, 81.45it/s]
 43%|████▎     | 1720/4000 [00:22<00:28, 78.88it/s]
 43%|████▎     | 1729/4000 [00:22<00:28, 79.45it/s]
 43%|████▎     | 1738/4000 [00:22<00:28, 79.86it/s]
 44%|████▎     | 1747/4000 [00:22<00:28, 80.02it/s]
 44%|████▍     | 1756/4000 [00:23<00:27, 80.25it/s]
 44%|████▍     | 1765/4000 [00:23<00:28, 79.55it/s]
 44%|████▍     | 1773/4000 [00:23<00:28, 77.68it/s]
 45%|████▍     | 1781/4000 [00:23<00:28, 77.08it/s]
 45%|████▍     | 1789/4000 [00:23<00:29, 75.42it/s]
 45%|████▍     | 1797/4000 [00:23<00:30, 72.08it/s]
 45%|████▌     | 1805/4000 [00:23<00:31, 70.11it/s]
 45%|████▌     | 1813/4000 [00:23<00:31, 69.10it/s]
 46%|████▌     | 1821/4000 [00:23<00:31, 69.55it/s]
 46%|████▌     | 1829/4000 [00:24<00:30, 70.42it/s]
 46%|████▌     | 1837/4000 [00:24<00:29, 72.44it/s]
 46%|████▌     | 1846/4000 [00:24<00:28, 75.40it/s]
 46%|████▋     | 1855/4000 [00:24<00:27, 77.97it/s]
 47%|████▋     | 1864/4000 [00:24<00:26, 79.19it/s]
 47%|████▋     | 1872/4000 [00:24<00:28, 75.18it/s]
 47%|████▋     | 1880/4000 [00:24<00:28, 74.10it/s]
 47%|████▋     | 1888/4000 [00:24<00:29, 72.53it/s]
 47%|████▋     | 1897/4000 [00:24<00:27, 75.21it/s]
 48%|████▊     | 1906/4000 [00:25<00:26, 77.80it/s]
 48%|████▊     | 1915/4000 [00:25<00:26, 79.74it/s]
 48%|████▊     | 1924/4000 [00:25<00:25, 80.53it/s]
 48%|████▊     | 1933/4000 [00:25<00:25, 81.49it/s]
 49%|████▊     | 1942/4000 [00:25<00:24, 82.35it/s]
 49%|████▉     | 1951/4000 [00:25<00:25, 81.75it/s]
 49%|████▉     | 1960/4000 [00:25<00:24, 81.87it/s]
 49%|████▉     | 1969/4000 [00:25<00:24, 82.45it/s]
 49%|████▉     | 1978/4000 [00:25<00:24, 82.83it/s]
 50%|████▉     | 1987/4000 [00:26<00:24, 82.48it/s]
 50%|████▉     | 1996/4000 [00:26<00:24, 81.81it/s]2021-05-01 18:14:16,436 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:26<00:25, 76.82it/s]
 50%|█████     | 2014/4000 [00:26<00:25, 78.15it/s]
 51%|█████     | 2023/4000 [00:26<00:24, 79.62it/s]
 51%|█████     | 2032/4000 [00:26<00:24, 79.67it/s]
 51%|█████     | 2040/4000 [00:26<00:24, 79.31it/s]
 51%|█████     | 2048/4000 [00:26<00:25, 76.82it/s]
 51%|█████▏    | 2056/4000 [00:26<00:25, 76.63it/s]
 52%|█████▏    | 2065/4000 [00:27<00:24, 78.84it/s]
 52%|█████▏    | 2074/4000 [00:27<00:24, 80.20it/s]
 52%|█████▏    | 2083/4000 [00:27<00:23, 81.08it/s]
 52%|█████▏    | 2092/4000 [00:27<00:23, 82.16it/s]
 53%|█████▎    | 2101/4000 [00:27<00:22, 82.84it/s]
 53%|█████▎    | 2110/4000 [00:27<00:22, 82.56it/s]
 53%|█████▎    | 2119/4000 [00:27<00:22, 82.17it/s]
 53%|█████▎    | 2128/4000 [00:27<00:24, 77.17it/s]
 53%|█████▎    | 2136/4000 [00:27<00:24, 76.24it/s]
 54%|█████▎    | 2145/4000 [00:28<00:23, 78.21it/s]
 54%|█████▍    | 2153/4000 [00:28<00:24, 74.87it/s]
 54%|█████▍    | 2161/4000 [00:28<00:24, 74.85it/s]
 54%|█████▍    | 2170/4000 [00:28<00:23, 76.56it/s]
 54%|█████▍    | 2179/4000 [00:28<00:23, 77.74it/s]
 55%|█████▍    | 2187/4000 [00:28<00:23, 78.07it/s]
 55%|█████▍    | 2196/4000 [00:28<00:22, 78.70it/s]
 55%|█████▌    | 2204/4000 [00:28<00:22, 78.13it/s]
 55%|█████▌    | 2212/4000 [00:28<00:23, 77.19it/s]
 56%|█████▌    | 2220/4000 [00:29<00:24, 74.02it/s]
 56%|█████▌    | 2228/4000 [00:29<00:24, 71.79it/s]
 56%|█████▌    | 2236/4000 [00:29<00:25, 70.36it/s]
 56%|█████▌    | 2244/4000 [00:29<00:25, 68.70it/s]
 56%|█████▋    | 2251/4000 [00:29<00:25, 68.37it/s]
 56%|█████▋    | 2258/4000 [00:29<00:25, 68.35it/s]
 57%|█████▋    | 2266/4000 [00:29<00:25, 69.33it/s]
 57%|█████▋    | 2275/4000 [00:29<00:23, 72.35it/s]
 57%|█████▋    | 2284/4000 [00:29<00:22, 75.00it/s]
 57%|█████▋    | 2293/4000 [00:30<00:22, 77.18it/s]
 58%|█████▊    | 2302/4000 [00:30<00:21, 78.50it/s]
 58%|█████▊    | 2311/4000 [00:30<00:21, 79.72it/s]
 58%|█████▊    | 2320/4000 [00:30<00:20, 80.75it/s]
 58%|█████▊    | 2329/4000 [00:30<00:20, 80.44it/s]
 58%|█████▊    | 2338/4000 [00:30<00:20, 79.82it/s]
 59%|█████▊    | 2347/4000 [00:30<00:20, 80.10it/s]
 59%|█████▉    | 2356/4000 [00:30<00:20, 80.72it/s]
 59%|█████▉    | 2365/4000 [00:30<00:20, 79.36it/s]
 59%|█████▉    | 2374/4000 [00:31<00:20, 80.06it/s]
 60%|█████▉    | 2383/4000 [00:31<00:20, 80.79it/s]
 60%|█████▉    | 2392/4000 [00:31<00:20, 76.75it/s]
 60%|██████    | 2400/4000 [00:31<00:22, 72.32it/s]
 60%|██████    | 2408/4000 [00:31<00:21, 74.46it/s]
 60%|██████    | 2416/4000 [00:31<00:20, 75.67it/s]
 61%|██████    | 2424/4000 [00:31<00:20, 76.38it/s]
 61%|██████    | 2432/4000 [00:31<00:20, 77.42it/s]
 61%|██████    | 2441/4000 [00:31<00:19, 78.42it/s]
 61%|██████▏   | 2450/4000 [00:32<00:19, 79.06it/s]
 61%|██████▏   | 2458/4000 [00:32<00:20, 76.01it/s]
 62%|██████▏   | 2466/4000 [00:32<00:20, 74.19it/s]
 62%|██████▏   | 2475/4000 [00:32<00:20, 76.21it/s]
 62%|██████▏   | 2483/4000 [00:32<00:20, 75.10it/s]
 62%|██████▏   | 2491/4000 [00:32<00:20, 74.97it/s]
 62%|██████▏   | 2499/4000 [00:32<00:20, 74.91it/s]
 63%|██████▎   | 2508/4000 [00:32<00:19, 76.61it/s]
 63%|██████▎   | 2517/4000 [00:32<00:18, 78.89it/s]
 63%|██████▎   | 2525/4000 [00:33<00:18, 79.09it/s]
 63%|██████▎   | 2533/4000 [00:33<00:19, 76.96it/s]
 64%|██████▎   | 2541/4000 [00:33<00:18, 77.12it/s]
 64%|██████▍   | 2550/4000 [00:33<00:18, 78.07it/s]
 64%|██████▍   | 2558/4000 [00:33<00:18, 77.19it/s]
 64%|██████▍   | 2566/4000 [00:33<00:18, 76.66it/s]
 64%|██████▍   | 2574/4000 [00:33<00:18, 76.12it/s]
 65%|██████▍   | 2582/4000 [00:33<00:18, 76.62it/s]
 65%|██████▍   | 2590/4000 [00:33<00:18, 76.30it/s]
 65%|██████▍   | 2598/4000 [00:33<00:19, 73.62it/s]
 65%|██████▌   | 2606/4000 [00:34<00:19, 72.25it/s]
 65%|██████▌   | 2614/4000 [00:34<00:18, 73.32it/s]
 66%|██████▌   | 2622/4000 [00:34<00:18, 74.93it/s]
 66%|██████▌   | 2630/4000 [00:34<00:18, 75.72it/s]
 66%|██████▌   | 2638/4000 [00:34<00:18, 74.77it/s]
 66%|██████▌   | 2646/4000 [00:34<00:17, 75.49it/s]
 66%|██████▋   | 2655/4000 [00:34<00:17, 77.09it/s]
 67%|██████▋   | 2664/4000 [00:34<00:17, 78.18it/s]
 67%|██████▋   | 2673/4000 [00:34<00:16, 79.56it/s]
 67%|██████▋   | 2682/4000 [00:35<00:16, 80.82it/s]
 67%|██████▋   | 2691/4000 [00:35<00:16, 81.62it/s]
 68%|██████▊   | 2700/4000 [00:35<00:15, 82.07it/s]
 68%|██████▊   | 2709/4000 [00:35<00:15, 82.69it/s]
 68%|██████▊   | 2718/4000 [00:35<00:15, 82.12it/s]
 68%|██████▊   | 2727/4000 [00:35<00:15, 81.37it/s]
 68%|██████▊   | 2736/4000 [00:35<00:15, 82.20it/s]
 69%|██████▊   | 2745/4000 [00:35<00:15, 80.66it/s]
 69%|██████▉   | 2754/4000 [00:35<00:15, 79.79it/s]
 69%|██████▉   | 2763/4000 [00:36<00:15, 80.27it/s]
 69%|██████▉   | 2772/4000 [00:36<00:15, 81.40it/s]
 70%|██████▉   | 2781/4000 [00:36<00:14, 81.67it/s]
 70%|██████▉   | 2790/4000 [00:36<00:14, 81.04it/s]
 70%|██████▉   | 2799/4000 [00:36<00:14, 81.36it/s]
 70%|███████   | 2808/4000 [00:36<00:14, 79.93it/s]
 70%|███████   | 2817/4000 [00:36<00:14, 79.11it/s]
 71%|███████   | 2826/4000 [00:36<00:14, 80.71it/s]
 71%|███████   | 2835/4000 [00:36<00:14, 78.89it/s]
 71%|███████   | 2843/4000 [00:37<00:15, 75.37it/s]
 71%|███████▏  | 2851/4000 [00:37<00:15, 72.76it/s]
 71%|███████▏  | 2859/4000 [00:37<00:16, 71.29it/s]
 72%|███████▏  | 2867/4000 [00:37<00:16, 70.29it/s]
 72%|███████▏  | 2875/4000 [00:37<00:16, 69.51it/s]
 72%|███████▏  | 2884/4000 [00:37<00:15, 73.16it/s]
 72%|███████▏  | 2892/4000 [00:37<00:14, 74.82it/s]
 72%|███████▎  | 2900/4000 [00:37<00:14, 75.89it/s]
 73%|███████▎  | 2909/4000 [00:37<00:13, 78.23it/s]
 73%|███████▎  | 2918/4000 [00:38<00:13, 79.86it/s]
 73%|███████▎  | 2927/4000 [00:38<00:13, 80.64it/s]
 73%|███████▎  | 2936/4000 [00:38<00:13, 81.13it/s]
 74%|███████▎  | 2945/4000 [00:38<00:13, 80.88it/s]
 74%|███████▍  | 2954/4000 [00:38<00:13, 79.53it/s]
 74%|███████▍  | 2963/4000 [00:38<00:12, 80.06it/s]
 74%|███████▍  | 2972/4000 [00:38<00:12, 80.39it/s]
 75%|███████▍  | 2981/4000 [00:38<00:12, 81.50it/s]
 75%|███████▍  | 2990/4000 [00:38<00:12, 82.28it/s]
 75%|███████▍  | 2999/4000 [00:39<00:12, 82.05it/s]2021-05-01 18:14:29,301 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:39<00:12, 81.99it/s]
 75%|███████▌  | 3017/4000 [00:39<00:11, 82.64it/s]
 76%|███████▌  | 3026/4000 [00:39<00:11, 83.08it/s]
 76%|███████▌  | 3035/4000 [00:39<00:11, 83.54it/s]
 76%|███████▌  | 3044/4000 [00:39<00:11, 81.27it/s]
 76%|███████▋  | 3053/4000 [00:39<00:11, 81.13it/s]
 77%|███████▋  | 3062/4000 [00:39<00:11, 81.39it/s]
 77%|███████▋  | 3071/4000 [00:39<00:11, 80.79it/s]
 77%|███████▋  | 3080/4000 [00:40<00:11, 81.77it/s]
 77%|███████▋  | 3089/4000 [00:40<00:11, 79.84it/s]
 77%|███████▋  | 3097/4000 [00:40<00:11, 78.15it/s]
 78%|███████▊  | 3105/4000 [00:40<00:11, 75.79it/s]
 78%|███████▊  | 3113/4000 [00:40<00:11, 76.71it/s]
