2021-04-30 22:40:07,815 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:40:07,816 INFO     Geo: cqd
2021-04-30 22:40:07,816 INFO     Data Path: data/NELL-q2b
2021-04-30 22:40:07,816 INFO     #entity: 63361
2021-04-30 22:40:07,816 INFO     #relation: 400
2021-04-30 22:40:07,816 INFO     #max steps: 1000
2021-04-30 22:40:07,817 INFO     Evaluate unoins using: DNF
2021-04-30 22:40:07,817 INFO     loading data
2021-04-30 22:40:19,969 INFO     Training info:
2021-04-30 22:40:19,970 INFO     Validation info:
2021-04-30 22:40:19,970 INFO     2i: 4000
2021-04-30 22:40:19,972 INFO     Test info:
2021-04-30 22:40:19,972 INFO     2i: 4000
2021-04-30 22:40:21,490 INFO     Model Parameter Configuration:
2021-04-30 22:40:21,490 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:40:21,490 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:40:21,491 INFO     Parameter Number: 127522000
2021-04-30 22:40:24,078 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:40:24,799 INFO     tasks = 2i
2021-04-30 22:40:24,799 INFO     init_step = 99999
2021-04-30 22:40:24,799 INFO     batch_size = 1000
2021-04-30 22:40:24,799 INFO     hidden_dim = 1000
2021-04-30 22:40:24,799 INFO     gamma = 12.000000
2021-04-30 22:40:24,799 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 591/4000 [00:07<00:41, 81.46it/s]
 15%|█▌        | 600/4000 [00:07<00:46, 73.74it/s]
 15%|█▌        | 608/4000 [00:08<00:52, 64.69it/s]
 15%|█▌        | 615/4000 [00:08<00:56, 60.31it/s]
 16%|█▌        | 622/4000 [00:08<00:56, 59.31it/s]
 16%|█▌        | 629/4000 [00:08<00:57, 58.55it/s]
 16%|█▌        | 636/4000 [00:08<00:57, 58.95it/s]
 16%|█▌        | 647/4000 [00:08<00:49, 68.08it/s]
 16%|█▋        | 659/4000 [00:08<00:43, 77.66it/s]
 17%|█▋        | 670/4000 [00:08<00:39, 84.67it/s]
 17%|█▋        | 680/4000 [00:09<00:40, 82.51it/s]
 17%|█▋        | 689/4000 [00:09<00:40, 81.63it/s]
 17%|█▋        | 698/4000 [00:09<00:41, 78.98it/s]
 18%|█▊        | 707/4000 [00:09<00:44, 74.74it/s]
 18%|█▊        | 715/4000 [00:09<00:44, 74.55it/s]
 18%|█▊        | 723/4000 [00:09<00:43, 75.26it/s]
 18%|█▊        | 731/4000 [00:09<00:43, 74.49it/s]
 18%|█▊        | 739/4000 [00:09<00:47, 68.91it/s]
 19%|█▉        | 750/4000 [00:10<00:42, 77.20it/s]
 19%|█▉        | 762/4000 [00:10<00:37, 85.22it/s]
 19%|█▉        | 774/4000 [00:10<00:34, 92.74it/s]
 20%|█▉        | 785/4000 [00:10<00:33, 95.72it/s]
 20%|█▉        | 797/4000 [00:10<00:31, 101.27it/s]
 20%|██        | 809/4000 [00:10<00:30, 105.43it/s]
 21%|██        | 821/4000 [00:10<00:29, 108.77it/s]
 21%|██        | 833/4000 [00:10<00:29, 106.41it/s]
 21%|██        | 844/4000 [00:10<00:32, 96.66it/s] 
 21%|██▏       | 854/4000 [00:11<00:32, 95.34it/s]
 22%|██▏       | 864/4000 [00:11<00:36, 86.84it/s]
 22%|██▏       | 873/4000 [00:11<00:40, 76.97it/s]
 22%|██▏       | 882/4000 [00:11<00:44, 70.31it/s]
 22%|██▏       | 890/4000 [00:11<00:48, 64.30it/s]
 22%|██▏       | 897/4000 [00:11<00:49, 63.17it/s]
 23%|██▎       | 907/4000 [00:11<00:43, 70.58it/s]
 23%|██▎       | 916/4000 [00:11<00:42, 72.87it/s]
 23%|██▎       | 924/4000 [00:12<00:45, 67.59it/s]
 23%|██▎       | 932/4000 [00:12<00:46, 66.04it/s]
 23%|██▎       | 939/4000 [00:12<00:47, 64.74it/s]
 24%|██▎       | 946/4000 [00:12<00:48, 63.20it/s]
 24%|██▍       | 953/4000 [00:12<00:49, 61.83it/s]
 24%|██▍       | 960/4000 [00:12<00:49, 60.90it/s]
 24%|██▍       | 967/4000 [00:12<00:50, 60.25it/s]
 24%|██▍       | 974/4000 [00:12<00:50, 59.73it/s]
 25%|██▍       | 981/4000 [00:13<00:50, 59.54it/s]
 25%|██▍       | 987/4000 [00:13<00:50, 59.31it/s]
 25%|██▍       | 993/4000 [00:13<00:51, 58.72it/s]
 25%|██▌       | 1000/4000 [00:13<00:50, 59.12it/s]2021-04-30 22:40:38,159 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:50, 59.06it/s]
 25%|██▌       | 1012/4000 [00:13<00:50, 58.99it/s]
 26%|██▌       | 1021/4000 [00:13<00:45, 65.31it/s]
 26%|██▌       | 1032/4000 [00:13<00:40, 74.06it/s]
 26%|██▌       | 1043/4000 [00:13<00:36, 81.01it/s]
 26%|██▋       | 1053/4000 [00:13<00:34, 85.83it/s]
 27%|██▋       | 1064/4000 [00:14<00:32, 90.96it/s]
 27%|██▋       | 1074/4000 [00:14<00:32, 90.97it/s]
 27%|██▋       | 1084/4000 [00:14<00:31, 92.23it/s]
 27%|██▋       | 1095/4000 [00:14<00:31, 92.25it/s]
 28%|██▊       | 1105/4000 [00:14<00:35, 81.48it/s]
 28%|██▊       | 1114/4000 [00:14<00:39, 72.17it/s]
 28%|██▊       | 1123/4000 [00:14<00:38, 75.62it/s]
 28%|██▊       | 1134/4000 [00:14<00:34, 83.01it/s]
 29%|██▊       | 1143/4000 [00:15<00:33, 84.29it/s]
 29%|██▉       | 1152/4000 [00:15<00:36, 78.92it/s]
 29%|██▉       | 1161/4000 [00:15<00:38, 74.17it/s]
 29%|██▉       | 1171/4000 [00:15<00:35, 78.64it/s]
 30%|██▉       | 1180/4000 [00:15<00:39, 70.52it/s]
 30%|██▉       | 1188/4000 [00:15<00:39, 71.72it/s]
 30%|██▉       | 1197/4000 [00:15<00:37, 75.12it/s]
 30%|███       | 1205/4000 [00:15<00:36, 76.02it/s]
 30%|███       | 1213/4000 [00:16<00:42, 65.50it/s]
 31%|███       | 1224/4000 [00:16<00:37, 73.99it/s]
 31%|███       | 1234/4000 [00:16<00:35, 77.23it/s]
 31%|███       | 1244/4000 [00:16<00:34, 79.38it/s]
 31%|███▏      | 1256/4000 [00:16<00:31, 87.25it/s]
 32%|███▏      | 1266/4000 [00:16<00:31, 87.30it/s]
 32%|███▏      | 1276/4000 [00:16<00:31, 85.84it/s]
 32%|███▏      | 1285/4000 [00:16<00:35, 76.59it/s]
 32%|███▏      | 1294/4000 [00:16<00:35, 75.92it/s]
 33%|███▎      | 1302/4000 [00:17<00:36, 74.31it/s]
 33%|███▎      | 1312/4000 [00:17<00:34, 78.96it/s]
 33%|███▎      | 1321/4000 [00:17<00:33, 80.48it/s]
 33%|███▎      | 1330/4000 [00:17<00:37, 71.40it/s]
 33%|███▎      | 1338/4000 [00:17<00:39, 67.42it/s]
 34%|███▎      | 1348/4000 [00:17<00:35, 74.50it/s]
 34%|███▍      | 1359/4000 [00:17<00:32, 82.05it/s]
 34%|███▍      | 1368/4000 [00:17<00:32, 81.76it/s]
 34%|███▍      | 1379/4000 [00:18<00:30, 87.27it/s]
 35%|███▍      | 1389/4000 [00:18<00:29, 87.39it/s]
 35%|███▍      | 1398/4000 [00:18<00:30, 85.96it/s]
 35%|███▌      | 1407/4000 [00:18<00:31, 82.58it/s]
 35%|███▌      | 1416/4000 [00:18<00:34, 74.78it/s]
 36%|███▌      | 1424/4000 [00:18<00:38, 67.03it/s]
 36%|███▌      | 1433/4000 [00:18<00:35, 72.42it/s]
 36%|███▌      | 1444/4000 [00:18<00:32, 79.72it/s]
 36%|███▋      | 1453/4000 [00:18<00:31, 80.24it/s]
 37%|███▋      | 1463/4000 [00:19<00:30, 84.23it/s]
 37%|███▋      | 1475/4000 [00:19<00:28, 89.98it/s]
 37%|███▋      | 1486/4000 [00:19<00:27, 92.37it/s]
 37%|███▋      | 1496/4000 [00:19<00:29, 84.21it/s]
 38%|███▊      | 1505/4000 [00:19<00:29, 83.69it/s]
 38%|███▊      | 1514/4000 [00:19<00:32, 75.57it/s]
 38%|███▊      | 1525/4000 [00:19<00:30, 81.36it/s]
 38%|███▊      | 1537/4000 [00:19<00:27, 89.77it/s]
 39%|███▊      | 1548/4000 [00:20<00:26, 93.38it/s]
 39%|███▉      | 1558/4000 [00:20<00:26, 90.46it/s]
 39%|███▉      | 1570/4000 [00:20<00:25, 97.17it/s]
 40%|███▉      | 1581/4000 [00:20<00:26, 91.21it/s]
 40%|███▉      | 1591/4000 [00:20<00:26, 91.46it/s]
 40%|████      | 1601/4000 [00:20<00:26, 91.20it/s]
 40%|████      | 1611/4000 [00:20<00:26, 88.85it/s]
 41%|████      | 1621/4000 [00:20<00:29, 79.88it/s]
 41%|████      | 1630/4000 [00:20<00:28, 81.94it/s]
 41%|████      | 1640/4000 [00:21<00:27, 86.02it/s]
 41%|████▏     | 1651/4000 [00:21<00:25, 91.22it/s]
 42%|████▏     | 1661/4000 [00:21<00:25, 93.19it/s]
 42%|████▏     | 1672/4000 [00:21<00:24, 96.98it/s]
 42%|████▏     | 1683/4000 [00:21<00:23, 100.37it/s]
 42%|████▏     | 1694/4000 [00:21<00:23, 97.54it/s] 
 43%|████▎     | 1705/4000 [00:21<00:22, 100.45it/s]
 43%|████▎     | 1716/4000 [00:21<00:23, 97.79it/s] 
 43%|████▎     | 1726/4000 [00:22<00:28, 79.87it/s]
 43%|████▎     | 1735/4000 [00:22<00:31, 72.46it/s]
 44%|████▎     | 1744/4000 [00:22<00:29, 75.75it/s]
 44%|████▍     | 1753/4000 [00:22<00:28, 78.80it/s]
 44%|████▍     | 1762/4000 [00:22<00:27, 80.16it/s]
 44%|████▍     | 1771/4000 [00:22<00:28, 77.90it/s]
 45%|████▍     | 1783/4000 [00:22<00:25, 85.93it/s]
 45%|████▍     | 1793/4000 [00:22<00:25, 87.31it/s]
 45%|████▌     | 1803/4000 [00:22<00:29, 75.58it/s]
 45%|████▌     | 1812/4000 [00:23<00:32, 67.94it/s]
 46%|████▌     | 1820/4000 [00:23<00:33, 64.60it/s]
 46%|████▌     | 1827/4000 [00:23<00:33, 65.02it/s]
 46%|████▌     | 1838/4000 [00:23<00:29, 73.04it/s]
 46%|████▌     | 1847/4000 [00:23<00:28, 75.44it/s]
 46%|████▋     | 1855/4000 [00:23<00:28, 75.44it/s]
 47%|████▋     | 1863/4000 [00:23<00:28, 74.59it/s]
 47%|████▋     | 1872/4000 [00:23<00:27, 76.44it/s]
 47%|████▋     | 1880/4000 [00:24<00:27, 77.04it/s]
 47%|████▋     | 1890/4000 [00:24<00:26, 80.33it/s]
 47%|████▋     | 1899/4000 [00:24<00:25, 82.94it/s]
 48%|████▊     | 1908/4000 [00:24<00:25, 83.58it/s]
 48%|████▊     | 1919/4000 [00:24<00:23, 89.80it/s]
 48%|████▊     | 1929/4000 [00:24<00:23, 87.49it/s]
 48%|████▊     | 1938/4000 [00:24<00:23, 86.56it/s]
 49%|████▊     | 1947/4000 [00:24<00:23, 86.92it/s]
 49%|████▉     | 1959/4000 [00:24<00:22, 92.68it/s]
 49%|████▉     | 1969/4000 [00:25<00:25, 79.61it/s]
 49%|████▉     | 1978/4000 [00:25<00:28, 70.61it/s]
 50%|████▉     | 1986/4000 [00:25<00:31, 63.73it/s]
 50%|████▉     | 1993/4000 [00:25<00:33, 60.26it/s]2021-04-30 22:40:50,416 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:25<00:30, 64.94it/s]
 50%|█████     | 2011/4000 [00:25<00:27, 71.77it/s]
 51%|█████     | 2022/4000 [00:25<00:24, 79.65it/s]
 51%|█████     | 2034/4000 [00:25<00:22, 87.92it/s]
 51%|█████     | 2046/4000 [00:26<00:20, 95.14it/s]
 51%|█████▏    | 2058/4000 [00:26<00:19, 101.16it/s]
 52%|█████▏    | 2070/4000 [00:26<00:18, 105.70it/s]
 52%|█████▏    | 2082/4000 [00:26<00:18, 106.45it/s]
 52%|█████▏    | 2093/4000 [00:26<00:21, 90.61it/s] 
 53%|█████▎    | 2103/4000 [00:27<01:11, 26.55it/s]
 53%|█████▎    | 2112/4000 [00:27<00:56, 33.31it/s]
 53%|█████▎    | 2120/4000 [00:27<00:47, 39.32it/s]
 53%|█████▎    | 2130/4000 [00:27<00:39, 47.71it/s]
 53%|█████▎    | 2138/4000 [00:27<00:36, 50.87it/s]
 54%|█████▎    | 2148/4000 [00:28<00:31, 58.76it/s]
 54%|█████▍    | 2160/4000 [00:28<00:26, 68.97it/s]
 54%|█████▍    | 2172/4000 [00:28<00:23, 78.16it/s]
 55%|█████▍    | 2184/4000 [00:28<00:21, 85.72it/s]
 55%|█████▍    | 2196/4000 [00:28<00:19, 93.30it/s]
 55%|█████▌    | 2207/4000 [00:28<00:20, 85.53it/s]
 55%|█████▌    | 2217/4000 [00:28<00:22, 80.68it/s]
 56%|█████▌    | 2226/4000 [00:28<00:21, 81.26it/s]
 56%|█████▌    | 2235/4000 [00:29<00:21, 81.27it/s]
 56%|█████▌    | 2244/4000 [00:29<00:22, 79.40it/s]
 56%|█████▋    | 2254/4000 [00:29<00:20, 83.73it/s]
 57%|█████▋    | 2263/4000 [00:29<00:20, 84.83it/s]
 57%|█████▋    | 2273/4000 [00:29<00:19, 88.06it/s]
 57%|█████▋    | 2282/4000 [00:29<00:20, 85.07it/s]
 57%|█████▋    | 2291/4000 [00:29<00:20, 84.01it/s]
 58%|█████▊    | 2301/4000 [00:29<00:19, 85.61it/s]
 58%|█████▊    | 2310/4000 [00:29<00:20, 82.56it/s]
 58%|█████▊    | 2321/4000 [00:29<00:18, 88.96it/s]
 58%|█████▊    | 2333/4000 [00:30<00:17, 96.03it/s]
 59%|█████▊    | 2343/4000 [00:30<00:17, 93.29it/s]
 59%|█████▉    | 2353/4000 [00:30<00:17, 92.40it/s]
 59%|█████▉    | 2363/4000 [00:30<00:19, 85.82it/s]
 59%|█████▉    | 2372/4000 [00:30<00:19, 84.10it/s]
 60%|█████▉    | 2384/4000 [00:30<00:17, 91.38it/s]
 60%|█████▉    | 2396/4000 [00:30<00:16, 96.93it/s]
 60%|██████    | 2406/4000 [00:30<00:16, 96.55it/s]
 60%|██████    | 2418/4000 [00:30<00:15, 101.81it/s]
 61%|██████    | 2429/4000 [00:31<00:15, 100.00it/s]
 61%|██████    | 2440/4000 [00:31<00:16, 94.72it/s] 
 61%|██████▏   | 2450/4000 [00:31<00:19, 79.08it/s]
 61%|██████▏   | 2459/4000 [00:31<00:21, 71.55it/s]
 62%|██████▏   | 2467/4000 [00:31<00:23, 66.36it/s]
 62%|██████▏   | 2475/4000 [00:31<00:23, 63.62it/s]
 62%|██████▏   | 2482/4000 [00:31<00:25, 60.36it/s]
 62%|██████▏   | 2489/4000 [00:32<00:25, 58.54it/s]
 62%|██████▏   | 2496/4000 [00:32<00:24, 60.30it/s]
 63%|██████▎   | 2505/4000 [00:32<00:22, 66.09it/s]
 63%|██████▎   | 2515/4000 [00:32<00:20, 71.92it/s]
 63%|██████▎   | 2523/4000 [00:32<00:20, 71.36it/s]
 63%|██████▎   | 2531/4000 [00:32<00:20, 70.87it/s]
 63%|██████▎   | 2539/4000 [00:32<00:22, 66.08it/s]
 64%|██████▎   | 2546/4000 [00:32<00:22, 64.06it/s]
 64%|██████▍   | 2553/4000 [00:33<00:23, 61.73it/s]
 64%|██████▍   | 2560/4000 [00:33<00:22, 63.33it/s]
 64%|██████▍   | 2572/4000 [00:33<00:19, 73.30it/s]
 65%|██████▍   | 2584/4000 [00:33<00:17, 82.03it/s]
 65%|██████▍   | 2594/4000 [00:33<00:16, 86.06it/s]
 65%|██████▌   | 2606/4000 [00:33<00:14, 93.66it/s]
 65%|██████▌   | 2618/4000 [00:33<00:13, 99.59it/s]
 66%|██████▌   | 2630/4000 [00:33<00:13, 104.41it/s]
 66%|██████▌   | 2641/4000 [00:33<00:16, 84.17it/s] 
 66%|██████▋   | 2651/4000 [00:34<00:18, 72.31it/s]
 66%|██████▋   | 2660/4000 [00:34<00:17, 76.45it/s]
 67%|██████▋   | 2669/4000 [00:34<00:18, 73.04it/s]
 67%|██████▋   | 2680/4000 [00:34<00:16, 79.77it/s]
 67%|██████▋   | 2692/4000 [00:34<00:14, 88.44it/s]
 68%|██████▊   | 2704/4000 [00:34<00:13, 95.86it/s]
 68%|██████▊   | 2715/4000 [00:34<00:14, 90.77it/s]
 68%|██████▊   | 2725/4000 [00:34<00:16, 76.22it/s]
 68%|██████▊   | 2734/4000 [00:35<00:17, 73.32it/s]
 69%|██████▊   | 2746/4000 [00:35<00:15, 82.01it/s]
 69%|██████▉   | 2758/4000 [00:35<00:13, 90.44it/s]
 69%|██████▉   | 2768/4000 [00:35<00:13, 90.61it/s]
 69%|██████▉   | 2778/4000 [00:35<00:13, 89.13it/s]
 70%|██████▉   | 2788/4000 [00:35<00:15, 80.07it/s]
 70%|██████▉   | 2797/4000 [00:35<00:15, 76.39it/s]
 70%|███████   | 2807/4000 [00:35<00:14, 82.07it/s]
 70%|███████   | 2817/4000 [00:36<00:14, 84.10it/s]
 71%|███████   | 2826/4000 [00:36<00:16, 71.48it/s]
 71%|███████   | 2834/4000 [00:36<00:17, 65.37it/s]
 71%|███████   | 2841/4000 [00:36<00:18, 62.97it/s]
 71%|███████   | 2848/4000 [00:36<00:19, 59.08it/s]
 71%|███████▏  | 2855/4000 [00:36<00:19, 59.60it/s]
 72%|███████▏  | 2864/4000 [00:36<00:17, 64.23it/s]
 72%|███████▏  | 2874/4000 [00:36<00:15, 70.87it/s]
 72%|███████▏  | 2882/4000 [00:37<00:16, 67.60it/s]
 72%|███████▏  | 2890/4000 [00:37<00:16, 65.55it/s]
 72%|███████▏  | 2897/4000 [00:37<00:16, 65.96it/s]
 73%|███████▎  | 2904/4000 [00:37<00:16, 66.63it/s]
 73%|███████▎  | 2913/4000 [00:37<00:15, 71.73it/s]
 73%|███████▎  | 2922/4000 [00:37<00:14, 74.31it/s]
 73%|███████▎  | 2932/4000 [00:37<00:13, 80.13it/s]
 74%|███████▎  | 2941/4000 [00:37<00:12, 81.70it/s]
 74%|███████▍  | 2950/4000 [00:37<00:13, 77.32it/s]
 74%|███████▍  | 2960/4000 [00:38<00:12, 80.96it/s]
 74%|███████▍  | 2970/4000 [00:38<00:12, 83.93it/s]
 74%|███████▍  | 2980/4000 [00:38<00:11, 86.14it/s]
 75%|███████▍  | 2989/4000 [00:38<00:13, 75.41it/s]
 75%|███████▍  | 2997/4000 [00:38<00:13, 72.58it/s]2021-04-30 22:41:03,427 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:38<00:12, 82.04it/s]
 76%|███████▌  | 3021/4000 [00:38<00:10, 89.98it/s]
 76%|███████▌  | 3032/4000 [00:38<00:10, 93.30it/s]
 76%|███████▌  | 3042/4000 [00:39<00:11, 83.53it/s]
 76%|███████▋  | 3051/4000 [00:39<00:13, 69.16it/s]
 77%|███████▋  | 3063/4000 [00:39<00:11, 78.56it/s]
 77%|███████▋  | 3075/4000 [00:39<00:10, 86.76it/s]
 77%|███████▋  | 3087/4000 [00:39<00:09, 94.02it/s]
 77%|███████▋  | 3098/4000 [00:39<00:09, 98.13it/s]
 78%|███████▊  | 3109/4000 [00:39<00:09, 96.37it/s]
 78%|███████▊  | 3120/4000 [00:39<00:09, 93.03it/s]
 78%|███████▊  | 3132/4000 [00:40<00:08, 98.44it/s]
 79%|███████▊  | 3144/4000 [00:40<00:08, 103.61it/s]
 79%|███████▉  | 3155/4000 [00:40<00:08, 96.28it/s] 
 79%|███████▉  | 3165/4000 [00:40<00:10, 78.67it/s]
 79%|███████▉  | 3174/4000 [00:40<00:11, 73.41it/s]
 80%|███████▉  | 3183/4000 [00:40<00:10, 77.32it/s]
 80%|███████▉  | 3192/4000 [00:40<00:10, 80.45it/s]
 80%|████████  | 3202/4000 [00:40<00:09, 85.07it/s]
 80%|████████  | 3211/4000 [00:40<00:09, 84.11it/s]
 81%|████████  | 3221/4000 [00:41<00:09, 85.37it/s]
 81%|████████  | 3232/4000 [00:41<00:08, 88.30it/s]
 81%|████████  | 3241/4000 [00:41<00:09, 82.71it/s]
 81%|████████▏ | 3250/4000 [00:41<00:09, 82.58it/s]
 81%|████████▏ | 3259/4000 [00:41<00:09, 75.31it/s]
 82%|████████▏ | 3267/4000 [00:41<00:10, 69.83it/s]
 82%|████████▏ | 3275/4000 [00:41<00:10, 66.19it/s]
 82%|████████▏ | 3282/4000 [00:41<00:11, 62.19it/s]
 82%|████████▏ | 3289/4000 [00:42<00:11, 61.78it/s]
 82%|████████▏ | 3298/4000 [00:42<00:10, 67.51it/s]
 83%|████████▎ | 3310/4000 [00:42<00:08, 77.05it/s]
 83%|████████▎ | 3322/4000 [00:42<00:07, 85.54it/s]
 83%|████████▎ | 3332/4000 [00:42<00:09, 72.45it/s]
 84%|████████▎ | 3341/4000 [00:42<00:09, 67.55it/s]
 84%|████████▎ | 3349/4000 [00:42<00:10, 62.35it/s]
 84%|████████▍ | 3356/4000 [00:43<00:10, 59.69it/s]
 84%|████████▍ | 3363/4000 [00:43<00:10, 59.87it/s]
 84%|████████▍ | 3370/4000 [00:43<00:11, 57.09it/s]
 84%|████████▍ | 3376/4000 [00:43<00:11, 55.53it/s]
 85%|████████▍ | 3386/4000 [00:43<00:09, 63.17it/s]
 85%|████████▍ | 3398/4000 [00:43<00:08, 72.76it/s]
 85%|████████▌ | 3410/4000 [00:43<00:07, 81.49it/s]
 86%|████████▌ | 3421/4000 [00:43<00:06, 87.06it/s]
 86%|████████▌ | 3432/4000 [00:43<00:06, 92.68it/s]
 86%|████████▌ | 3444/4000 [00:44<00:05, 98.14it/s]
 86%|████████▋ | 3455/4000 [00:44<00:05, 100.84it/s]
 87%|████████▋ | 3467/4000 [00:44<00:05, 104.93it/s]
 87%|████████▋ | 3479/4000 [00:44<00:04, 108.24it/s]
