2021-05-01 15:23:29,248 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:23:29,249 INFO     Geo: cqd
2021-05-01 15:23:29,249 INFO     Data Path: data/NELL-betae
2021-05-01 15:23:29,249 INFO     #entity: 63361
2021-05-01 15:23:29,249 INFO     #relation: 400
2021-05-01 15:23:29,249 INFO     #max steps: 1000
2021-05-01 15:23:29,249 INFO     Evaluate unoins using: DNF
2021-05-01 15:23:29,249 INFO     loading data
2021-05-01 15:23:43,549 INFO     Training info:
2021-05-01 15:23:43,552 INFO     Validation info:
2021-05-01 15:23:43,553 INFO     pi: 4000
2021-05-01 15:23:43,554 INFO     Test info:
2021-05-01 15:23:43,554 INFO     pi: 4000
2021-05-01 15:23:45,014 INFO     Model Parameter Configuration:
2021-05-01 15:23:45,015 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter Number: 127522000
2021-05-01 15:23:48,172 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:23:49,401 INFO     tasks = pi
2021-05-01 15:23:49,401 INFO     init_step = 99999
2021-05-01 15:23:49,401 INFO     batch_size = 1000
2021-05-01 15:23:49,401 INFO     hidden_dim = 1000
2021-05-01 15:23:49,401 INFO     gamma = 12.000000
2021-05-01 15:23:49,402 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 468/4000 [00:08<01:09, 50.92it/s]
 12%|█▏        | 474/4000 [00:08<01:07, 52.25it/s]
 12%|█▏        | 480/4000 [00:08<01:06, 53.21it/s]
 12%|█▏        | 486/4000 [00:08<01:04, 54.47it/s]
 12%|█▏        | 492/4000 [00:09<01:03, 55.65it/s]
 12%|█▏        | 499/4000 [00:09<01:01, 57.18it/s]
 13%|█▎        | 505/4000 [00:09<01:00, 57.65it/s]
 13%|█▎        | 512/4000 [00:09<00:59, 58.45it/s]
 13%|█▎        | 518/4000 [00:09<01:00, 58.03it/s]
 13%|█▎        | 524/4000 [00:09<01:02, 55.52it/s]
 13%|█▎        | 530/4000 [00:09<01:07, 51.04it/s]
 13%|█▎        | 536/4000 [00:09<01:06, 52.15it/s]
 14%|█▎        | 542/4000 [00:09<01:04, 53.55it/s]
 14%|█▎        | 548/4000 [00:10<01:03, 54.64it/s]
 14%|█▍        | 555/4000 [00:10<00:59, 57.90it/s]
 14%|█▍        | 561/4000 [00:10<01:00, 56.80it/s]
 14%|█▍        | 568/4000 [00:10<00:59, 57.71it/s]
 14%|█▍        | 575/4000 [00:10<00:58, 58.75it/s]
 15%|█▍        | 581/4000 [00:10<01:00, 56.92it/s]
 15%|█▍        | 587/4000 [00:10<01:01, 55.72it/s]
 15%|█▍        | 593/4000 [00:10<01:00, 56.61it/s]
 15%|█▌        | 600/4000 [00:10<00:57, 58.67it/s]
 15%|█▌        | 608/4000 [00:11<00:54, 61.90it/s]
 15%|█▌        | 616/4000 [00:11<00:52, 64.00it/s]
 16%|█▌        | 623/4000 [00:11<00:56, 59.78it/s]
 16%|█▌        | 630/4000 [00:11<00:59, 56.89it/s]
 16%|█▌        | 636/4000 [00:11<00:58, 57.28it/s]
 16%|█▌        | 642/4000 [00:11<00:59, 56.77it/s]
 16%|█▌        | 649/4000 [00:11<00:56, 59.01it/s]
 16%|█▋        | 656/4000 [00:11<00:54, 61.91it/s]
 17%|█▋        | 663/4000 [00:11<00:52, 63.23it/s]
 17%|█▋        | 670/4000 [00:12<00:52, 63.78it/s]
 17%|█▋        | 677/4000 [00:12<00:52, 62.71it/s]
 17%|█▋        | 685/4000 [00:12<00:49, 66.57it/s]
 17%|█▋        | 692/4000 [00:12<00:52, 63.04it/s]
 17%|█▋        | 699/4000 [00:12<00:52, 62.71it/s]
 18%|█▊        | 706/4000 [00:12<00:52, 62.18it/s]
 18%|█▊        | 714/4000 [00:12<00:50, 65.41it/s]
 18%|█▊        | 722/4000 [00:12<00:48, 68.24it/s]
 18%|█▊        | 730/4000 [00:12<00:47, 69.51it/s]
 18%|█▊        | 738/4000 [00:13<00:46, 70.22it/s]
 19%|█▊        | 746/4000 [00:13<00:50, 64.77it/s]
 19%|█▉        | 753/4000 [00:13<00:53, 60.51it/s]
 19%|█▉        | 761/4000 [00:13<00:50, 63.64it/s]
 19%|█▉        | 768/4000 [00:13<00:49, 65.23it/s]
 19%|█▉        | 775/4000 [00:13<00:50, 64.21it/s]
 20%|█▉        | 782/4000 [00:13<00:51, 62.79it/s]
 20%|█▉        | 789/4000 [00:13<00:53, 60.16it/s]
 20%|█▉        | 796/4000 [00:14<00:51, 62.47it/s]
 20%|██        | 803/4000 [00:14<00:51, 61.82it/s]
 20%|██        | 810/4000 [00:14<00:52, 60.27it/s]
 20%|██        | 817/4000 [00:14<00:52, 60.28it/s]
 21%|██        | 824/4000 [00:14<00:52, 60.25it/s]
 21%|██        | 831/4000 [00:14<00:55, 57.52it/s]
 21%|██        | 837/4000 [00:14<01:02, 50.63it/s]
 21%|██        | 844/4000 [00:14<00:59, 53.39it/s]
 21%|██▏       | 851/4000 [00:15<00:56, 55.92it/s]
 21%|██▏       | 858/4000 [00:15<00:53, 58.68it/s]
 22%|██▏       | 865/4000 [00:15<00:51, 60.40it/s]
 22%|██▏       | 872/4000 [00:15<00:57, 54.44it/s]
 22%|██▏       | 878/4000 [00:15<00:55, 55.85it/s]
 22%|██▏       | 884/4000 [00:15<00:54, 57.02it/s]
 22%|██▏       | 890/4000 [00:15<00:57, 54.04it/s]
 22%|██▏       | 896/4000 [00:15<00:58, 53.36it/s]
 23%|██▎       | 902/4000 [00:15<00:56, 54.94it/s]
 23%|██▎       | 908/4000 [00:16<00:55, 56.04it/s]
 23%|██▎       | 914/4000 [00:16<00:55, 56.05it/s]
 23%|██▎       | 920/4000 [00:16<00:54, 56.41it/s]
 23%|██▎       | 927/4000 [00:16<00:54, 56.73it/s]
 23%|██▎       | 933/4000 [00:16<00:53, 57.27it/s]
 23%|██▎       | 939/4000 [00:16<00:53, 57.36it/s]
 24%|██▎       | 945/4000 [00:16<00:56, 54.29it/s]
 24%|██▍       | 951/4000 [00:16<00:55, 55.27it/s]
 24%|██▍       | 957/4000 [00:16<00:58, 52.37it/s]
 24%|██▍       | 963/4000 [00:17<01:04, 47.41it/s]
 24%|██▍       | 968/4000 [00:17<01:05, 46.11it/s]
 24%|██▍       | 974/4000 [00:17<01:01, 48.94it/s]
 24%|██▍       | 980/4000 [00:17<01:04, 47.07it/s]
 25%|██▍       | 985/4000 [00:17<01:10, 42.96it/s]
 25%|██▍       | 990/4000 [00:17<01:21, 37.07it/s]
 25%|██▍       | 995/4000 [00:17<01:16, 39.05it/s]2021-05-01 15:24:07,372 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<01:08, 43.55it/s]
 25%|██▌       | 1008/4000 [00:18<01:02, 47.50it/s]
 25%|██▌       | 1014/4000 [00:18<00:59, 50.29it/s]
 26%|██▌       | 1021/4000 [00:18<00:56, 52.93it/s]
 26%|██▌       | 1027/4000 [00:18<00:54, 54.57it/s]
 26%|██▌       | 1033/4000 [00:18<00:56, 52.26it/s]
 26%|██▌       | 1039/4000 [00:18<01:05, 45.08it/s]
 26%|██▌       | 1044/4000 [00:18<01:05, 45.31it/s]
 26%|██▋       | 1051/4000 [00:18<00:59, 49.48it/s]
 26%|██▋       | 1058/4000 [00:19<00:54, 53.63it/s]
 27%|██▋       | 1065/4000 [00:19<00:51, 57.54it/s]
 27%|██▋       | 1072/4000 [00:19<00:48, 60.47it/s]
 27%|██▋       | 1079/4000 [00:19<00:48, 59.81it/s]
 27%|██▋       | 1086/4000 [00:19<00:48, 59.52it/s]
 27%|██▋       | 1093/4000 [00:19<00:48, 60.21it/s]
 28%|██▊       | 1100/4000 [00:19<00:55, 51.98it/s]
 28%|██▊       | 1106/4000 [00:19<01:05, 44.18it/s]
 28%|██▊       | 1111/4000 [00:20<01:05, 43.88it/s]
 28%|██▊       | 1119/4000 [00:20<00:57, 50.09it/s]
 28%|██▊       | 1127/4000 [00:20<00:51, 55.39it/s]
 28%|██▊       | 1134/4000 [00:20<00:49, 58.15it/s]
 29%|██▊       | 1142/4000 [00:20<00:45, 62.16it/s]
 29%|██▊       | 1149/4000 [00:20<00:45, 63.12it/s]
 29%|██▉       | 1156/4000 [00:20<00:46, 61.69it/s]
 29%|██▉       | 1163/4000 [00:20<00:47, 59.94it/s]
 29%|██▉       | 1171/4000 [00:20<00:45, 62.52it/s]
 29%|██▉       | 1178/4000 [00:21<00:45, 61.97it/s]
 30%|██▉       | 1185/4000 [00:21<00:45, 61.82it/s]
 30%|██▉       | 1192/4000 [00:21<00:54, 51.47it/s]
 30%|██▉       | 1198/4000 [00:21<01:01, 45.67it/s]
 30%|███       | 1203/4000 [00:21<01:03, 44.32it/s]
 30%|███       | 1209/4000 [00:21<00:58, 48.08it/s]
 30%|███       | 1215/4000 [00:21<00:55, 50.60it/s]
 31%|███       | 1221/4000 [00:21<00:52, 52.55it/s]
 31%|███       | 1227/4000 [00:22<00:51, 53.54it/s]
 31%|███       | 1234/4000 [00:22<00:50, 54.75it/s]
 31%|███       | 1240/4000 [00:22<00:49, 55.94it/s]
 31%|███       | 1246/4000 [00:22<00:48, 56.78it/s]
 31%|███▏      | 1252/4000 [00:22<00:49, 55.57it/s]
 31%|███▏      | 1258/4000 [00:22<00:49, 55.47it/s]
 32%|███▏      | 1264/4000 [00:22<00:49, 55.65it/s]
 32%|███▏      | 1270/4000 [00:22<00:48, 56.86it/s]
 32%|███▏      | 1276/4000 [00:22<00:48, 56.45it/s]
 32%|███▏      | 1284/4000 [00:23<00:44, 60.98it/s]
 32%|███▏      | 1292/4000 [00:23<00:41, 64.79it/s]
 32%|███▎      | 1300/4000 [00:23<00:39, 67.85it/s]
 33%|███▎      | 1307/4000 [00:23<00:39, 67.73it/s]
 33%|███▎      | 1314/4000 [00:23<00:42, 63.57it/s]
 33%|███▎      | 1321/4000 [00:23<00:45, 58.72it/s]
 33%|███▎      | 1329/4000 [00:23<00:42, 63.34it/s]
 33%|███▎      | 1337/4000 [00:23<00:41, 64.22it/s]
 34%|███▎      | 1344/4000 [00:24<00:45, 57.95it/s]
 34%|███▍      | 1351/4000 [00:24<00:45, 58.25it/s]
 34%|███▍      | 1357/4000 [00:24<00:50, 52.44it/s]
 34%|███▍      | 1364/4000 [00:24<00:47, 55.78it/s]
 34%|███▍      | 1370/4000 [00:24<00:46, 56.85it/s]
 34%|███▍      | 1376/4000 [00:24<00:49, 53.14it/s]
 35%|███▍      | 1382/4000 [00:24<00:56, 46.55it/s]
 35%|███▍      | 1387/4000 [00:24<01:01, 42.53it/s]
 35%|███▍      | 1392/4000 [00:25<01:05, 39.63it/s]
 35%|███▍      | 1397/4000 [00:25<01:08, 38.21it/s]
 35%|███▌      | 1401/4000 [00:25<01:11, 36.22it/s]
 35%|███▌      | 1407/4000 [00:25<01:04, 40.20it/s]
 35%|███▌      | 1413/4000 [00:25<00:58, 44.24it/s]
 35%|███▌      | 1419/4000 [00:25<00:54, 47.79it/s]
 36%|███▌      | 1425/4000 [00:25<00:55, 46.51it/s]
 36%|███▌      | 1431/4000 [00:25<00:53, 47.86it/s]
 36%|███▌      | 1438/4000 [00:26<00:49, 51.58it/s]
 36%|███▌      | 1444/4000 [00:26<00:56, 45.21it/s]
 36%|███▋      | 1450/4000 [00:26<00:53, 48.01it/s]
 36%|███▋      | 1456/4000 [00:26<00:56, 44.64it/s]
 37%|███▋      | 1463/4000 [00:26<00:51, 48.83it/s]
 37%|███▋      | 1470/4000 [00:26<00:48, 52.18it/s]
 37%|███▋      | 1478/4000 [00:26<00:43, 57.90it/s]
 37%|███▋      | 1486/4000 [00:26<00:40, 62.63it/s]
 37%|███▋      | 1494/4000 [00:26<00:37, 66.85it/s]
 38%|███▊      | 1502/4000 [00:27<00:38, 65.66it/s]
 38%|███▊      | 1510/4000 [00:27<00:36, 67.82it/s]
 38%|███▊      | 1518/4000 [00:27<00:35, 69.84it/s]
 38%|███▊      | 1526/4000 [00:27<00:34, 71.84it/s]
 38%|███▊      | 1534/4000 [00:27<00:34, 71.64it/s]
 39%|███▊      | 1542/4000 [00:27<00:37, 66.21it/s]
 39%|███▊      | 1549/4000 [00:27<00:37, 66.14it/s]
 39%|███▉      | 1556/4000 [00:27<00:36, 67.12it/s]
 39%|███▉      | 1563/4000 [00:27<00:36, 66.54it/s]
 39%|███▉      | 1570/4000 [00:28<00:38, 63.69it/s]
 39%|███▉      | 1577/4000 [00:28<00:39, 62.12it/s]
 40%|███▉      | 1584/4000 [00:28<00:37, 64.28it/s]
 40%|███▉      | 1592/4000 [00:28<00:35, 67.34it/s]
 40%|████      | 1600/4000 [00:28<00:34, 69.05it/s]
 40%|████      | 1607/4000 [00:28<00:42, 56.78it/s]
 40%|████      | 1614/4000 [00:28<00:40, 58.55it/s]
 41%|████      | 1622/4000 [00:28<00:38, 61.82it/s]
 41%|████      | 1630/4000 [00:29<00:36, 64.85it/s]
 41%|████      | 1638/4000 [00:29<00:35, 66.60it/s]
 41%|████      | 1646/4000 [00:29<00:34, 67.98it/s]
 41%|████▏     | 1654/4000 [00:29<00:33, 69.38it/s]
 42%|████▏     | 1662/4000 [00:29<00:33, 70.59it/s]
 42%|████▏     | 1670/4000 [00:29<00:35, 65.28it/s]
 42%|████▏     | 1678/4000 [00:29<00:33, 68.33it/s]
 42%|████▏     | 1685/4000 [00:29<00:34, 67.26it/s]
 42%|████▏     | 1692/4000 [00:30<00:41, 54.97it/s]
 42%|████▏     | 1699/4000 [00:30<00:40, 56.87it/s]
 43%|████▎     | 1706/4000 [00:30<00:40, 56.55it/s]
 43%|████▎     | 1712/4000 [00:30<00:47, 47.82it/s]
 43%|████▎     | 1718/4000 [00:30<00:49, 46.53it/s]
 43%|████▎     | 1724/4000 [00:30<00:47, 47.87it/s]
 43%|████▎     | 1731/4000 [00:30<00:43, 51.60it/s]
 43%|████▎     | 1737/4000 [00:30<00:42, 53.28it/s]
 44%|████▎     | 1743/4000 [00:31<00:41, 54.38it/s]
 44%|████▎     | 1749/4000 [00:31<00:42, 53.15it/s]
 44%|████▍     | 1756/4000 [00:31<00:42, 52.59it/s]
 44%|████▍     | 1762/4000 [00:31<00:45, 49.64it/s]
 44%|████▍     | 1768/4000 [00:31<00:43, 50.92it/s]
 44%|████▍     | 1775/4000 [00:31<00:41, 53.77it/s]
 45%|████▍     | 1781/4000 [00:31<00:40, 55.19it/s]
 45%|████▍     | 1787/4000 [00:31<00:39, 56.38it/s]
 45%|████▍     | 1794/4000 [00:31<00:37, 59.39it/s]
 45%|████▌     | 1802/4000 [00:32<00:35, 62.29it/s]
 45%|████▌     | 1809/4000 [00:32<00:40, 54.24it/s]
 45%|████▌     | 1816/4000 [00:32<00:38, 56.67it/s]
 46%|████▌     | 1822/4000 [00:32<00:38, 56.13it/s]
 46%|████▌     | 1830/4000 [00:32<00:36, 59.89it/s]
 46%|████▌     | 1837/4000 [00:32<00:35, 61.69it/s]
 46%|████▌     | 1844/4000 [00:32<00:37, 57.58it/s]
 46%|████▋     | 1850/4000 [00:32<00:37, 57.34it/s]
 46%|████▋     | 1858/4000 [00:33<00:35, 60.92it/s]
 47%|████▋     | 1865/4000 [00:33<00:35, 60.36it/s]
 47%|████▋     | 1872/4000 [00:33<00:37, 56.13it/s]
 47%|████▋     | 1879/4000 [00:33<00:35, 58.93it/s]
 47%|████▋     | 1886/4000 [00:33<00:35, 60.35it/s]
 47%|████▋     | 1894/4000 [00:33<00:32, 64.76it/s]
 48%|████▊     | 1902/4000 [00:33<00:31, 66.45it/s]
 48%|████▊     | 1909/4000 [00:33<00:34, 61.11it/s]
 48%|████▊     | 1917/4000 [00:33<00:32, 64.23it/s]
 48%|████▊     | 1925/4000 [00:34<00:30, 67.83it/s]
 48%|████▊     | 1932/4000 [00:34<00:30, 67.92it/s]
 48%|████▊     | 1939/4000 [00:34<00:31, 65.25it/s]
 49%|████▊     | 1946/4000 [00:34<00:35, 57.85it/s]
 49%|████▉     | 1953/4000 [00:34<00:37, 54.60it/s]
 49%|████▉     | 1959/4000 [00:34<00:36, 55.99it/s]
 49%|████▉     | 1965/4000 [00:34<00:36, 56.29it/s]
 49%|████▉     | 1971/4000 [00:34<00:35, 57.08it/s]
 49%|████▉     | 1977/4000 [00:34<00:34, 57.90it/s]
 50%|████▉     | 1984/4000 [00:35<00:34, 58.61it/s]
 50%|████▉     | 1991/4000 [00:35<00:33, 59.43it/s]
 50%|████▉     | 1999/4000 [00:35<00:31, 63.42it/s]2021-05-01 15:24:24,747 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:35<00:32, 61.85it/s]
 50%|█████     | 2013/4000 [00:35<00:34, 57.86it/s]
 50%|█████     | 2020/4000 [00:35<00:32, 60.92it/s]
 51%|█████     | 2027/4000 [00:35<00:32, 61.39it/s]
 51%|█████     | 2034/4000 [00:35<00:32, 59.98it/s]
 51%|█████     | 2041/4000 [00:36<00:33, 59.01it/s]
 51%|█████     | 2047/4000 [00:36<00:33, 59.14it/s]
 51%|█████▏    | 2053/4000 [00:36<00:34, 56.23it/s]
 51%|█████▏    | 2059/4000 [00:36<00:34, 56.98it/s]
 52%|█████▏    | 2065/4000 [00:36<00:35, 55.02it/s]
 52%|█████▏    | 2071/4000 [00:36<00:36, 52.81it/s]
 52%|█████▏    | 2077/4000 [00:36<00:35, 54.18it/s]
 52%|█████▏    | 2083/4000 [00:36<00:35, 54.01it/s]
 52%|█████▏    | 2089/4000 [00:36<00:34, 55.06it/s]
 52%|█████▏    | 2096/4000 [00:37<00:32, 57.80it/s]
 53%|█████▎    | 2102/4000 [00:37<00:34, 55.38it/s]
 53%|█████▎    | 2108/4000 [00:37<00:34, 54.64it/s]
 53%|█████▎    | 2115/4000 [00:37<00:33, 56.40it/s]
 53%|█████▎    | 2121/4000 [00:37<00:33, 56.79it/s]
 53%|█████▎    | 2127/4000 [00:37<00:32, 57.05it/s]
 53%|█████▎    | 2135/4000 [00:37<00:30, 60.88it/s]
 54%|█████▎    | 2143/4000 [00:37<00:28, 65.25it/s]
 54%|█████▍    | 2151/4000 [00:37<00:26, 68.64it/s]
 54%|█████▍    | 2159/4000 [00:38<00:27, 67.82it/s]
 54%|█████▍    | 2166/4000 [00:38<00:32, 56.58it/s]
 54%|█████▍    | 2173/4000 [00:38<00:37, 48.22it/s]
 54%|█████▍    | 2179/4000 [00:38<00:37, 49.14it/s]
 55%|█████▍    | 2185/4000 [00:38<00:35, 51.70it/s]
 55%|█████▍    | 2192/4000 [00:38<00:32, 55.69it/s]
 55%|█████▌    | 2200/4000 [00:38<00:29, 60.94it/s]
 55%|█████▌    | 2208/4000 [00:38<00:27, 65.24it/s]
 55%|█████▌    | 2216/4000 [00:39<00:25, 68.74it/s]
 56%|█████▌    | 2224/4000 [00:39<00:24, 71.76it/s]
 56%|█████▌    | 2232/4000 [00:39<00:24, 73.54it/s]
 56%|█████▌    | 2240/4000 [00:39<00:24, 71.10it/s]
 56%|█████▌    | 2248/4000 [00:39<00:25, 69.44it/s]
 56%|█████▋    | 2256/4000 [00:39<00:27, 63.33it/s]
 57%|█████▋    | 2263/4000 [00:39<00:30, 56.54it/s]
 57%|█████▋    | 2269/4000 [00:39<00:30, 57.16it/s]
 57%|█████▋    | 2275/4000 [00:40<00:33, 51.72it/s]
 57%|█████▋    | 2282/4000 [00:40<00:31, 54.67it/s]
 57%|█████▋    | 2289/4000 [00:40<00:30, 56.65it/s]
 57%|█████▋    | 2296/4000 [00:40<00:29, 57.16it/s]
 58%|█████▊    | 2303/4000 [00:40<00:28, 58.79it/s]
 58%|█████▊    | 2310/4000 [00:40<00:28, 59.71it/s]
 58%|█████▊    | 2317/4000 [00:40<00:27, 60.28it/s]
 58%|█████▊    | 2325/4000 [00:40<00:25, 64.85it/s]
 58%|█████▊    | 2332/4000 [00:40<00:25, 64.48it/s]
 58%|█████▊    | 2340/4000 [00:41<00:24, 67.34it/s]
 59%|█████▊    | 2348/4000 [00:41<00:24, 67.54it/s]
 59%|█████▉    | 2355/4000 [00:41<00:25, 64.53it/s]
 59%|█████▉    | 2362/4000 [00:41<00:26, 62.57it/s]
 59%|█████▉    | 2369/4000 [00:41<00:25, 63.56it/s]
 59%|█████▉    | 2376/4000 [00:41<00:29, 55.31it/s]
 60%|█████▉    | 2382/4000 [00:41<00:33, 47.68it/s]
 60%|█████▉    | 2388/4000 [00:41<00:38, 41.57it/s]
 60%|█████▉    | 2393/4000 [00:42<00:37, 42.71it/s]
 60%|█████▉    | 2399/4000 [00:42<00:34, 46.23it/s]
 60%|██████    | 2405/4000 [00:42<00:32, 49.40it/s]
 60%|██████    | 2411/4000 [00:42<00:31, 49.69it/s]
 60%|██████    | 2418/4000 [00:42<00:30, 52.50it/s]
 61%|██████    | 2426/4000 [00:42<00:27, 56.98it/s]
 61%|██████    | 2434/4000 [00:42<00:25, 61.72it/s]
 61%|██████    | 2441/4000 [00:42<00:25, 61.76it/s]
 61%|██████    | 2448/4000 [00:42<00:25, 60.31it/s]
 61%|██████▏   | 2455/4000 [00:43<00:25, 61.48it/s]
 62%|██████▏   | 2462/4000 [00:43<00:24, 63.67it/s]
 62%|██████▏   | 2469/4000 [00:43<00:26, 58.66it/s]
 62%|██████▏   | 2476/4000 [00:43<00:27, 55.82it/s]
 62%|██████▏   | 2484/4000 [00:43<00:25, 59.55it/s]
 62%|██████▏   | 2491/4000 [00:43<00:25, 59.95it/s]
 62%|██████▏   | 2498/4000 [00:43<00:25, 59.63it/s]
 63%|██████▎   | 2505/4000 [00:43<00:24, 60.30it/s]
