2021-04-30 18:26:12,791 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:26:12,806 INFO     Geo: cqd
2021-04-30 18:26:12,806 INFO     Data Path: data/NELL-betae
2021-04-30 18:26:12,806 INFO     #entity: 63361
2021-04-30 18:26:12,806 INFO     #relation: 400
2021-04-30 18:26:12,807 INFO     #max steps: 1000
2021-04-30 18:26:12,807 INFO     Evaluate unoins using: DNF
2021-04-30 18:26:12,807 INFO     loading data
2021-04-30 18:26:33,194 INFO     Training info:
2021-04-30 18:26:33,198 INFO     Validation info:
2021-04-30 18:26:33,199 INFO     pin: 4000
2021-04-30 18:26:33,205 INFO     Test info:
2021-04-30 18:26:33,205 INFO     pin: 4000
2021-04-30 18:26:34,711 INFO     Model Parameter Configuration:
2021-04-30 18:26:34,711 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:26:34,711 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:26:34,712 INFO     Parameter Number: 127522000
2021-04-30 18:26:38,878 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:26:44,350 INFO     tasks = pin
2021-04-30 18:26:44,350 INFO     init_step = 99999
2021-04-30 18:26:44,350 INFO     batch_size = 1000
2021-04-30 18:26:44,350 INFO     hidden_dim = 1000
2021-04-30 18:26:44,350 INFO     gamma = 12.000000
2021-04-30 18:26:44,350 INFO     Evaluating on Valid Dataset...

 24%|██▎       | 946/4000 [00:14<00:41, 74.10it/s]
 24%|██▍       | 955/4000 [00:14<00:39, 76.26it/s]
 24%|██▍       | 963/4000 [00:14<00:39, 77.11it/s]
 24%|██▍       | 972/4000 [00:14<00:38, 78.37it/s]
 25%|██▍       | 981/4000 [00:14<00:38, 79.39it/s]
 25%|██▍       | 990/4000 [00:14<00:37, 80.00it/s]
 25%|██▍       | 999/4000 [00:14<00:37, 80.59it/s]2021-04-30 18:26:59,081 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:44, 67.05it/s]
 25%|██▌       | 1016/4000 [00:15<00:47, 62.57it/s]
 26%|██▌       | 1025/4000 [00:15<00:44, 67.20it/s]
 26%|██▌       | 1034/4000 [00:15<00:41, 70.92it/s]
 26%|██▌       | 1043/4000 [00:15<00:40, 73.87it/s]
 26%|██▋       | 1051/4000 [00:15<00:39, 75.56it/s]
 26%|██▋       | 1060/4000 [00:15<00:38, 77.22it/s]
 27%|██▋       | 1069/4000 [00:15<00:37, 78.34it/s]
 27%|██▋       | 1077/4000 [00:15<00:39, 74.36it/s]
 27%|██▋       | 1085/4000 [00:15<00:39, 74.20it/s]
 27%|██▋       | 1093/4000 [00:16<00:40, 72.29it/s]
 28%|██▊       | 1102/4000 [00:16<00:38, 74.73it/s]
 28%|██▊       | 1111/4000 [00:16<00:37, 76.68it/s]
 28%|██▊       | 1119/4000 [00:16<00:37, 77.62it/s]
 28%|██▊       | 1128/4000 [00:16<00:36, 78.71it/s]
 28%|██▊       | 1137/4000 [00:16<00:36, 79.48it/s]
 29%|██▊       | 1146/4000 [00:16<00:35, 80.11it/s]
 29%|██▉       | 1155/4000 [00:16<00:35, 80.58it/s]
 29%|██▉       | 1164/4000 [00:16<00:35, 80.92it/s]
 29%|██▉       | 1173/4000 [00:17<00:34, 81.09it/s]
 30%|██▉       | 1182/4000 [00:17<00:34, 81.22it/s]
 30%|██▉       | 1191/4000 [00:17<00:34, 81.28it/s]
 30%|███       | 1200/4000 [00:17<00:34, 81.37it/s]
 30%|███       | 1209/4000 [00:17<00:34, 81.07it/s]
 30%|███       | 1218/4000 [00:17<00:34, 81.21it/s]
 31%|███       | 1227/4000 [00:17<00:34, 81.32it/s]
 31%|███       | 1236/4000 [00:17<00:33, 81.33it/s]
 31%|███       | 1245/4000 [00:17<00:33, 81.36it/s]
 31%|███▏      | 1254/4000 [00:18<00:34, 79.02it/s]
 32%|███▏      | 1262/4000 [00:18<00:35, 76.13it/s]
 32%|███▏      | 1270/4000 [00:18<00:35, 75.99it/s]
 32%|███▏      | 1278/4000 [00:18<00:36, 74.99it/s]
 32%|███▏      | 1286/4000 [00:18<00:36, 73.87it/s]
 32%|███▏      | 1294/4000 [00:18<00:45, 58.85it/s]
 33%|███▎      | 1301/4000 [00:18<00:50, 53.03it/s]
 33%|███▎      | 1310/4000 [00:18<00:45, 59.29it/s]
 33%|███▎      | 1318/4000 [00:19<00:42, 63.14it/s]
 33%|███▎      | 1327/4000 [00:19<00:39, 67.76it/s]
 33%|███▎      | 1336/4000 [00:19<00:37, 71.32it/s]
 34%|███▎      | 1344/4000 [00:19<00:36, 71.87it/s]
 34%|███▍      | 1353/4000 [00:19<00:35, 74.53it/s]
 34%|███▍      | 1362/4000 [00:19<00:34, 76.54it/s]
 34%|███▍      | 1371/4000 [00:19<00:33, 78.02it/s]
 34%|███▍      | 1380/4000 [00:19<00:33, 79.02it/s]
 35%|███▍      | 1389/4000 [00:19<00:32, 79.69it/s]
 35%|███▍      | 1398/4000 [00:20<00:36, 71.50it/s]
 35%|███▌      | 1406/4000 [00:20<00:43, 59.08it/s]
 35%|███▌      | 1413/4000 [00:20<00:42, 61.56it/s]
 36%|███▌      | 1422/4000 [00:20<00:38, 66.32it/s]
 36%|███▌      | 1431/4000 [00:20<00:36, 70.27it/s]
 36%|███▌      | 1440/4000 [00:20<00:34, 73.25it/s]
 36%|███▌      | 1449/4000 [00:20<00:33, 75.55it/s]
 36%|███▋      | 1458/4000 [00:20<00:33, 76.70it/s]
 37%|███▋      | 1466/4000 [00:21<00:32, 76.92it/s]
 37%|███▋      | 1475/4000 [00:21<00:32, 78.25it/s]
 37%|███▋      | 1484/4000 [00:21<00:31, 79.17it/s]
 37%|███▋      | 1493/4000 [00:21<00:31, 79.75it/s]
 38%|███▊      | 1502/4000 [00:21<00:31, 80.34it/s]
 38%|███▊      | 1511/4000 [00:21<00:30, 80.79it/s]
 38%|███▊      | 1520/4000 [00:21<00:30, 81.14it/s]
 38%|███▊      | 1529/4000 [00:21<00:30, 81.16it/s]
 38%|███▊      | 1538/4000 [00:21<00:30, 81.27it/s]
 39%|███▊      | 1547/4000 [00:22<00:30, 80.66it/s]
 39%|███▉      | 1556/4000 [00:22<00:30, 80.78it/s]
 39%|███▉      | 1565/4000 [00:22<00:30, 80.89it/s]
 39%|███▉      | 1574/4000 [00:22<00:29, 80.88it/s]
 40%|███▉      | 1583/4000 [00:22<00:30, 78.72it/s]
 40%|███▉      | 1591/4000 [00:22<00:30, 78.47it/s]
 40%|████      | 1600/4000 [00:22<00:30, 79.38it/s]
 40%|████      | 1609/4000 [00:22<00:29, 79.97it/s]
 40%|████      | 1618/4000 [00:22<00:29, 80.38it/s]
 41%|████      | 1627/4000 [00:23<00:29, 80.58it/s]
 41%|████      | 1636/4000 [00:23<00:29, 80.61it/s]
 41%|████      | 1645/4000 [00:23<00:29, 80.60it/s]
 41%|████▏     | 1654/4000 [00:23<00:29, 80.84it/s]
 42%|████▏     | 1663/4000 [00:23<00:28, 81.04it/s]
 42%|████▏     | 1672/4000 [00:23<00:29, 80.24it/s]
 42%|████▏     | 1681/4000 [00:23<00:28, 80.64it/s]
 42%|████▏     | 1690/4000 [00:23<00:28, 80.76it/s]
 42%|████▏     | 1699/4000 [00:23<00:28, 81.00it/s]
 43%|████▎     | 1708/4000 [00:24<00:28, 80.78it/s]
 43%|████▎     | 1717/4000 [00:24<00:28, 80.94it/s]
 43%|████▎     | 1726/4000 [00:24<00:28, 80.87it/s]
 43%|████▎     | 1735/4000 [00:24<00:27, 80.92it/s]
 44%|████▎     | 1744/4000 [00:24<00:27, 80.94it/s]
 44%|████▍     | 1753/4000 [00:24<00:28, 78.69it/s]
 44%|████▍     | 1761/4000 [00:24<00:29, 74.65it/s]
 44%|████▍     | 1770/4000 [00:24<00:29, 76.40it/s]
 44%|████▍     | 1779/4000 [00:24<00:28, 77.78it/s]
 45%|████▍     | 1788/4000 [00:25<00:28, 78.65it/s]
 45%|████▍     | 1796/4000 [00:25<00:28, 77.90it/s]
 45%|████▌     | 1805/4000 [00:25<00:27, 78.64it/s]
 45%|████▌     | 1814/4000 [00:25<00:27, 79.28it/s]
 46%|████▌     | 1823/4000 [00:25<00:27, 79.86it/s]
 46%|████▌     | 1832/4000 [00:25<00:27, 80.29it/s]
 46%|████▌     | 1841/4000 [00:25<00:26, 80.15it/s]
 46%|████▋     | 1850/4000 [00:25<00:26, 80.45it/s]
 46%|████▋     | 1859/4000 [00:25<00:26, 79.84it/s]
 47%|████▋     | 1867/4000 [00:26<00:26, 79.51it/s]
 47%|████▋     | 1875/4000 [00:26<00:26, 78.82it/s]
 47%|████▋     | 1883/4000 [00:26<00:27, 76.63it/s]
 47%|████▋     | 1892/4000 [00:26<00:27, 77.88it/s]
 48%|████▊     | 1901/4000 [00:26<00:26, 78.97it/s]
 48%|████▊     | 1910/4000 [00:26<00:26, 79.60it/s]
 48%|████▊     | 1919/4000 [00:26<00:25, 80.13it/s]
 48%|████▊     | 1928/4000 [00:26<00:27, 75.39it/s]
 48%|████▊     | 1936/4000 [00:26<00:26, 76.45it/s]
 49%|████▊     | 1945/4000 [00:27<00:26, 77.80it/s]
 49%|████▉     | 1954/4000 [00:27<00:25, 78.76it/s]
 49%|████▉     | 1963/4000 [00:27<00:25, 79.41it/s]
 49%|████▉     | 1972/4000 [00:27<00:25, 79.88it/s]
 50%|████▉     | 1981/4000 [00:27<00:25, 80.38it/s]
 50%|████▉     | 1990/4000 [00:27<00:24, 80.46it/s]
 50%|████▉     | 1999/4000 [00:27<00:24, 80.77it/s]2021-04-30 18:27:12,098 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:27<00:24, 80.48it/s]
 50%|█████     | 2017/4000 [00:27<00:24, 80.72it/s]
 51%|█████     | 2026/4000 [00:28<00:24, 80.81it/s]
 51%|█████     | 2035/4000 [00:28<00:24, 81.00it/s]
 51%|█████     | 2044/4000 [00:28<00:24, 80.87it/s]
 51%|█████▏    | 2053/4000 [00:28<00:24, 80.93it/s]
 52%|█████▏    | 2062/4000 [00:28<00:23, 81.12it/s]
 52%|█████▏    | 2071/4000 [00:28<00:23, 81.21it/s]
 52%|█████▏    | 2080/4000 [00:28<00:23, 81.25it/s]
 52%|█████▏    | 2089/4000 [00:28<00:24, 77.94it/s]
 52%|█████▏    | 2097/4000 [00:28<00:25, 75.59it/s]
 53%|█████▎    | 2105/4000 [00:29<00:25, 75.79it/s]
 53%|█████▎    | 2114/4000 [00:29<00:24, 77.39it/s]
 53%|█████▎    | 2123/4000 [00:29<00:23, 78.43it/s]
 53%|█████▎    | 2132/4000 [00:29<00:23, 79.21it/s]
 54%|█████▎    | 2140/4000 [00:29<00:23, 77.95it/s]
 54%|█████▎    | 2149/4000 [00:29<00:23, 78.77it/s]
 54%|█████▍    | 2158/4000 [00:29<00:23, 79.23it/s]
 54%|█████▍    | 2166/4000 [00:29<00:23, 79.22it/s]
 54%|█████▍    | 2175/4000 [00:29<00:22, 79.79it/s]
 55%|█████▍    | 2183/4000 [00:30<00:25, 72.63it/s]
 55%|█████▍    | 2191/4000 [00:30<00:30, 58.70it/s]
 55%|█████▍    | 2198/4000 [00:30<00:30, 58.54it/s]
 55%|█████▌    | 2207/4000 [00:30<00:28, 63.78it/s]
 55%|█████▌    | 2216/4000 [00:30<00:26, 68.04it/s]
 56%|█████▌    | 2225/4000 [00:30<00:24, 71.41it/s]
 56%|█████▌    | 2234/4000 [00:30<00:23, 73.93it/s]
 56%|█████▌    | 2243/4000 [00:30<00:23, 75.93it/s]
 56%|█████▋    | 2251/4000 [00:31<00:24, 71.97it/s]
 56%|█████▋    | 2259/4000 [00:31<00:23, 73.07it/s]
 57%|█████▋    | 2268/4000 [00:31<00:23, 75.11it/s]
 57%|█████▋    | 2276/4000 [00:31<00:22, 76.25it/s]
 57%|█████▋    | 2284/4000 [00:31<00:24, 70.49it/s]
 57%|█████▋    | 2292/4000 [00:31<00:29, 58.35it/s]
 57%|█████▋    | 2299/4000 [00:31<00:33, 51.30it/s]
 58%|█████▊    | 2305/4000 [00:32<00:36, 46.99it/s]
 58%|█████▊    | 2311/4000 [00:32<00:38, 44.35it/s]
 58%|█████▊    | 2316/4000 [00:32<00:37, 44.55it/s]
 58%|█████▊    | 2323/4000 [00:32<00:34, 48.70it/s]
 58%|█████▊    | 2329/4000 [00:32<00:32, 51.28it/s]
 58%|█████▊    | 2336/4000 [00:32<00:31, 53.60it/s]
 59%|█████▊    | 2343/4000 [00:32<00:29, 56.10it/s]
 59%|█████▉    | 2350/4000 [00:32<00:28, 58.29it/s]
 59%|█████▉    | 2356/4000 [00:32<00:28, 58.15it/s]
 59%|█████▉    | 2363/4000 [00:33<00:27, 59.84it/s]
 59%|█████▉    | 2370/4000 [00:33<00:28, 56.33it/s]
 59%|█████▉    | 2376/4000 [00:33<00:28, 56.68it/s]
 60%|█████▉    | 2383/4000 [00:33<00:27, 58.35it/s]
 60%|█████▉    | 2389/4000 [00:33<00:27, 57.57it/s]
 60%|█████▉    | 2395/4000 [00:33<00:28, 56.21it/s]
 60%|██████    | 2401/4000 [00:33<00:28, 56.82it/s]
 60%|██████    | 2407/4000 [00:33<00:27, 57.00it/s]
 60%|██████    | 2413/4000 [00:33<00:28, 55.30it/s]
 60%|██████    | 2419/4000 [00:34<00:29, 53.35it/s]
 61%|██████    | 2425/4000 [00:34<00:28, 55.01it/s]
 61%|██████    | 2431/4000 [00:34<00:28, 55.97it/s]
 61%|██████    | 2437/4000 [00:34<00:27, 56.74it/s]
 61%|██████    | 2443/4000 [00:34<00:28, 54.73it/s]
 61%|██████    | 2449/4000 [00:34<00:29, 52.37it/s]
 61%|██████▏   | 2455/4000 [00:34<00:28, 53.59it/s]
 62%|██████▏   | 2462/4000 [00:34<00:27, 55.18it/s]
 62%|██████▏   | 2469/4000 [00:34<00:26, 58.71it/s]
 62%|██████▏   | 2477/4000 [00:35<00:24, 62.75it/s]
 62%|██████▏   | 2485/4000 [00:35<00:22, 66.46it/s]
 62%|██████▏   | 2493/4000 [00:35<00:21, 69.78it/s]
 63%|██████▎   | 2501/4000 [00:35<00:21, 68.28it/s]
 63%|██████▎   | 2509/4000 [00:35<00:21, 69.82it/s]
 63%|██████▎   | 2517/4000 [00:35<00:25, 58.74it/s]
 63%|██████▎   | 2524/4000 [00:35<00:24, 60.99it/s]
 63%|██████▎   | 2532/4000 [00:35<00:22, 65.25it/s]
 63%|██████▎   | 2539/4000 [00:36<00:28, 50.48it/s]
 64%|██████▎   | 2545/4000 [00:36<00:36, 39.66it/s]
 64%|██████▍   | 2550/4000 [00:36<00:43, 33.18it/s]
 64%|██████▍   | 2555/4000 [00:36<00:47, 30.16it/s]
 64%|██████▍   | 2559/4000 [00:36<00:48, 29.93it/s]
 64%|██████▍   | 2564/4000 [00:37<00:44, 32.51it/s]
 64%|██████▍   | 2569/4000 [00:37<00:40, 35.62it/s]
 64%|██████▍   | 2574/4000 [00:37<00:37, 38.01it/s]
 64%|██████▍   | 2579/4000 [00:37<00:35, 40.17it/s]
 65%|██████▍   | 2584/4000 [00:37<00:33, 42.10it/s]
 65%|██████▍   | 2589/4000 [00:37<00:33, 41.58it/s]
 65%|██████▍   | 2594/4000 [00:37<00:35, 39.92it/s]
 65%|██████▍   | 2599/4000 [00:37<00:33, 41.60it/s]
 65%|██████▌   | 2604/4000 [00:37<00:34, 40.66it/s]
 65%|██████▌   | 2609/4000 [00:38<00:36, 38.30it/s]
 65%|██████▌   | 2613/4000 [00:38<00:41, 33.06it/s]
 65%|██████▌   | 2617/4000 [00:38<00:43, 31.54it/s]
 66%|██████▌   | 2622/4000 [00:38<00:38, 35.44it/s]
 66%|██████▌   | 2628/4000 [00:38<00:34, 39.79it/s]
 66%|██████▌   | 2634/4000 [00:38<00:31, 43.63it/s]
 66%|██████▌   | 2640/4000 [00:38<00:29, 46.67it/s]
 66%|██████▌   | 2645/4000 [00:38<00:29, 45.98it/s]
 66%|██████▋   | 2651/4000 [00:39<00:27, 48.87it/s]
 66%|██████▋   | 2658/4000 [00:39<00:25, 52.17it/s]
 67%|██████▋   | 2664/4000 [00:39<00:24, 54.14it/s]
 67%|██████▋   | 2670/4000 [00:39<00:23, 55.50it/s]
 67%|██████▋   | 2677/4000 [00:39<00:22, 58.09it/s]
 67%|██████▋   | 2685/4000 [00:39<00:21, 61.83it/s]
 67%|██████▋   | 2692/4000 [00:39<00:20, 62.43it/s]
 67%|██████▋   | 2699/4000 [00:39<00:20, 63.75it/s]
 68%|██████▊   | 2706/4000 [00:39<00:19, 65.41it/s]
 68%|██████▊   | 2714/4000 [00:39<00:19, 67.22it/s]
 68%|██████▊   | 2722/4000 [00:40<00:18, 69.37it/s]
 68%|██████▊   | 2730/4000 [00:40<00:17, 71.29it/s]
 68%|██████▊   | 2738/4000 [00:40<00:17, 72.79it/s]
 69%|██████▊   | 2746/4000 [00:40<00:17, 70.47it/s]
 69%|██████▉   | 2754/4000 [00:40<00:17, 71.31it/s]
 69%|██████▉   | 2762/4000 [00:40<00:17, 70.00it/s]
 69%|██████▉   | 2770/4000 [00:40<00:17, 71.76it/s]
 69%|██████▉   | 2778/4000 [00:40<00:16, 72.86it/s]
 70%|██████▉   | 2786/4000 [00:40<00:16, 73.74it/s]
 70%|██████▉   | 2794/4000 [00:41<00:16, 75.07it/s]
 70%|███████   | 2802/4000 [00:41<00:15, 76.37it/s]
 70%|███████   | 2810/4000 [00:41<00:15, 77.36it/s]
 70%|███████   | 2818/4000 [00:41<00:15, 78.05it/s]
 71%|███████   | 2826/4000 [00:41<00:15, 78.15it/s]
 71%|███████   | 2834/4000 [00:41<00:16, 72.86it/s]
 71%|███████   | 2842/4000 [00:41<00:16, 71.90it/s]
 71%|███████▏  | 2850/4000 [00:41<00:20, 55.27it/s]
 71%|███████▏  | 2857/4000 [00:42<00:24, 47.41it/s]
 72%|███████▏  | 2863/4000 [00:42<00:24, 46.28it/s]
 72%|███████▏  | 2869/4000 [00:42<00:25, 44.86it/s]
 72%|███████▏  | 2874/4000 [00:42<00:25, 44.08it/s]
 72%|███████▏  | 2879/4000 [00:42<00:25, 44.14it/s]
 72%|███████▏  | 2884/4000 [00:42<00:24, 45.37it/s]
 72%|███████▏  | 2889/4000 [00:42<00:24, 46.21it/s]
 72%|███████▏  | 2895/4000 [00:42<00:23, 47.79it/s]
 72%|███████▎  | 2900/4000 [00:43<00:23, 46.42it/s]
 73%|███████▎  | 2905/4000 [00:43<00:24, 45.02it/s]
 73%|███████▎  | 2910/4000 [00:43<00:25, 42.74it/s]
 73%|███████▎  | 2915/4000 [00:43<00:25, 41.75it/s]
 73%|███████▎  | 2920/4000 [00:43<00:26, 41.01it/s]
 73%|███████▎  | 2925/4000 [00:43<00:26, 40.30it/s]
