2021-04-30 13:40:04,883 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:40:04,884 INFO     Geo: cqd
2021-04-30 13:40:04,884 INFO     Data Path: data/NELL-q2b
2021-04-30 13:40:04,884 INFO     #entity: 63361
2021-04-30 13:40:04,884 INFO     #relation: 400
2021-04-30 13:40:04,884 INFO     #max steps: 1000
2021-04-30 13:40:04,884 INFO     Evaluate unoins using: DNF
2021-04-30 13:40:04,884 INFO     loading data
2021-04-30 13:40:20,732 INFO     Training info:
2021-04-30 13:40:20,732 INFO     Validation info:
2021-04-30 13:40:20,733 INFO     2i: 4000
2021-04-30 13:40:20,734 INFO     Test info:
2021-04-30 13:40:20,734 INFO     2i: 4000
2021-04-30 13:40:22,371 INFO     Model Parameter Configuration:
2021-04-30 13:40:22,371 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:40:22,371 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:40:22,371 INFO     Parameter Number: 127522000
2021-04-30 13:40:26,471 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 13:40:27,778 INFO     tasks = 2i
2021-04-30 13:40:27,778 INFO     init_step = 99999
2021-04-30 13:40:27,778 INFO     batch_size = 1000
2021-04-30 13:40:27,778 INFO     hidden_dim = 1000
2021-04-30 13:40:27,778 INFO     gamma = 12.000000
2021-04-30 13:40:27,778 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2277/4000 [00:19<00:13, 124.42it/s]
 57%|█████▋    | 2290/4000 [00:19<00:13, 124.76it/s]
 58%|█████▊    | 2303/4000 [00:19<00:14, 118.84it/s]
 58%|█████▊    | 2316/4000 [00:19<00:13, 121.94it/s]
 58%|█████▊    | 2329/4000 [00:19<00:13, 123.07it/s]
 59%|█████▊    | 2342/4000 [00:19<00:14, 114.77it/s]
 59%|█████▉    | 2356/4000 [00:19<00:13, 120.06it/s]
 59%|█████▉    | 2369/4000 [00:19<00:13, 121.56it/s]
 60%|█████▉    | 2382/4000 [00:20<00:14, 113.52it/s]
 60%|█████▉    | 2395/4000 [00:20<00:13, 117.74it/s]
 60%|██████    | 2407/4000 [00:20<00:13, 115.22it/s]
 60%|██████    | 2419/4000 [00:20<00:14, 110.84it/s]
 61%|██████    | 2433/4000 [00:20<00:13, 117.62it/s]
 61%|██████    | 2447/4000 [00:20<00:13, 118.62it/s]
 62%|██████▏   | 2460/4000 [00:20<00:13, 117.25it/s]
 62%|██████▏   | 2472/4000 [00:20<00:13, 114.51it/s]
 62%|██████▏   | 2485/4000 [00:20<00:12, 117.02it/s]
 62%|██████▏   | 2497/4000 [00:21<00:13, 107.94it/s]
 63%|██████▎   | 2508/4000 [00:21<00:16, 91.02it/s] 
 63%|██████▎   | 2521/4000 [00:21<00:14, 99.46it/s]
 63%|██████▎   | 2532/4000 [00:21<00:14, 98.52it/s]
 64%|██████▎   | 2545/4000 [00:21<00:14, 103.81it/s]
 64%|██████▍   | 2559/4000 [00:21<00:12, 111.79it/s]
 64%|██████▍   | 2571/4000 [00:21<00:12, 113.12it/s]
 65%|██████▍   | 2584/4000 [00:21<00:12, 116.37it/s]
 65%|██████▍   | 2597/4000 [00:22<00:12, 116.20it/s]
 65%|██████▌   | 2609/4000 [00:22<00:12, 113.11it/s]
 66%|██████▌   | 2621/4000 [00:22<00:12, 110.48it/s]
 66%|██████▌   | 2634/4000 [00:22<00:11, 113.87it/s]
 66%|██████▌   | 2646/4000 [00:22<00:12, 106.31it/s]
 66%|██████▋   | 2660/4000 [00:22<00:11, 112.61it/s]
 67%|██████▋   | 2672/4000 [00:22<00:11, 113.01it/s]
 67%|██████▋   | 2685/4000 [00:22<00:11, 116.40it/s]
 67%|██████▋   | 2698/4000 [00:22<00:10, 119.05it/s]
 68%|██████▊   | 2711/4000 [00:22<00:10, 119.50it/s]
 68%|██████▊   | 2724/4000 [00:23<00:11, 114.14it/s]
 68%|██████▊   | 2737/4000 [00:23<00:10, 116.68it/s]
 69%|██████▊   | 2749/4000 [00:23<00:10, 115.13it/s]
 69%|██████▉   | 2761/4000 [00:23<00:10, 112.89it/s]
 69%|██████▉   | 2775/4000 [00:23<00:10, 119.20it/s]
 70%|██████▉   | 2788/4000 [00:23<00:10, 116.10it/s]
 70%|███████   | 2800/4000 [00:23<00:10, 114.40it/s]
 70%|███████   | 2812/4000 [00:23<00:10, 114.46it/s]
 71%|███████   | 2824/4000 [00:23<00:10, 115.08it/s]
 71%|███████   | 2836/4000 [00:24<00:10, 112.71it/s]
 71%|███████   | 2848/4000 [00:24<00:10, 110.71it/s]
 72%|███████▏  | 2860/4000 [00:24<00:10, 111.94it/s]
 72%|███████▏  | 2872/4000 [00:24<00:10, 112.01it/s]
 72%|███████▏  | 2884/4000 [00:24<00:11, 101.26it/s]
 72%|███████▏  | 2896/4000 [00:24<00:10, 105.47it/s]
 73%|███████▎  | 2907/4000 [00:24<00:10, 104.57it/s]
 73%|███████▎  | 2918/4000 [00:24<00:10, 104.22it/s]
 73%|███████▎  | 2931/4000 [00:24<00:09, 108.98it/s]
 74%|███████▎  | 2943/4000 [00:25<00:09, 107.25it/s]
 74%|███████▍  | 2954/4000 [00:25<00:10, 102.01it/s]
 74%|███████▍  | 2968/4000 [00:25<00:09, 109.33it/s]
 74%|███████▍  | 2980/4000 [00:25<00:09, 108.43it/s]
 75%|███████▍  | 2994/4000 [00:25<00:08, 115.33it/s]2021-04-30 13:40:53,387 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:25<00:08, 118.03it/s]
 75%|███████▌  | 3019/4000 [00:25<00:08, 111.81it/s]
 76%|███████▌  | 3033/4000 [00:25<00:08, 118.45it/s]
 76%|███████▌  | 3046/4000 [00:25<00:07, 121.32it/s]
 76%|███████▋  | 3059/4000 [00:26<00:08, 113.47it/s]
 77%|███████▋  | 3072/4000 [00:26<00:07, 117.37it/s]
 77%|███████▋  | 3084/4000 [00:26<00:07, 115.52it/s]
 77%|███████▋  | 3096/4000 [00:26<00:08, 103.62it/s]
 78%|███████▊  | 3108/4000 [00:26<00:08, 106.39it/s]
 78%|███████▊  | 3119/4000 [00:26<00:08, 103.54it/s]
 78%|███████▊  | 3130/4000 [00:26<00:08, 98.77it/s] 
 79%|███████▊  | 3143/4000 [00:26<00:08, 106.35it/s]
 79%|███████▉  | 3156/4000 [00:27<00:07, 112.15it/s]
 79%|███████▉  | 3170/4000 [00:27<00:07, 117.23it/s]
 80%|███████▉  | 3183/4000 [00:27<00:06, 119.66it/s]
 80%|███████▉  | 3196/4000 [00:27<00:06, 117.65it/s]
 80%|████████  | 3208/4000 [00:27<00:06, 117.39it/s]
 80%|████████  | 3220/4000 [00:27<00:06, 117.99it/s]
 81%|████████  | 3232/4000 [00:27<00:06, 117.95it/s]
 81%|████████  | 3244/4000 [00:27<00:06, 112.87it/s]
 81%|████████▏ | 3256/4000 [00:27<00:06, 112.93it/s]
 82%|████████▏ | 3269/4000 [00:27<00:06, 115.17it/s]
 82%|████████▏ | 3281/4000 [00:28<00:06, 113.53it/s]
 82%|████████▏ | 3293/4000 [00:28<00:06, 115.32it/s]
 83%|████████▎ | 3305/4000 [00:28<00:06, 110.35it/s]
 83%|████████▎ | 3317/4000 [00:28<00:06, 104.45it/s]
 83%|████████▎ | 3328/4000 [00:28<00:06, 103.56it/s]
 84%|████████▎ | 3340/4000 [00:28<00:06, 105.80it/s]
 84%|████████▍ | 3351/4000 [00:28<00:06, 99.00it/s] 
 84%|████████▍ | 3362/4000 [00:28<00:06, 93.51it/s]
 84%|████████▍ | 3373/4000 [00:28<00:06, 97.31it/s]
 85%|████████▍ | 3383/4000 [00:29<00:06, 97.71it/s]
 85%|████████▍ | 3393/4000 [00:29<00:06, 97.22it/s]
 85%|████████▌ | 3403/4000 [00:29<00:06, 94.82it/s]
 85%|████████▌ | 3415/4000 [00:29<00:05, 100.50it/s]
 86%|████████▌ | 3427/4000 [00:29<00:05, 103.46it/s]
 86%|████████▌ | 3440/4000 [00:29<00:05, 108.96it/s]
 86%|████████▋ | 3452/4000 [00:29<00:04, 110.35it/s]
 87%|████████▋ | 3464/4000 [00:29<00:04, 108.29it/s]
 87%|████████▋ | 3475/4000 [00:29<00:05, 102.10it/s]
 87%|████████▋ | 3488/4000 [00:30<00:04, 107.08it/s]
 88%|████████▊ | 3500/4000 [00:30<00:04, 108.41it/s]
 88%|████████▊ | 3511/4000 [00:30<00:04, 99.84it/s] 
 88%|████████▊ | 3522/4000 [00:30<00:04, 98.95it/s]
 88%|████████▊ | 3533/4000 [00:30<00:04, 100.52it/s]
 89%|████████▊ | 3545/4000 [00:30<00:04, 105.25it/s]
 89%|████████▉ | 3557/4000 [00:30<00:04, 108.13it/s]
 89%|████████▉ | 3568/4000 [00:30<00:03, 108.07it/s]
 89%|████████▉ | 3579/4000 [00:30<00:04, 102.73it/s]
 90%|████████▉ | 3590/4000 [00:31<00:04, 98.57it/s] 
 90%|█████████ | 3601/4000 [00:31<00:03, 101.17it/s]
 90%|█████████ | 3612/4000 [00:31<00:03, 99.71it/s] 
 91%|█████████ | 3625/4000 [00:31<00:03, 106.24it/s]
 91%|█████████ | 3637/4000 [00:31<00:03, 109.90it/s]
 91%|█████████ | 3649/4000 [00:31<00:03, 108.54it/s]
 92%|█████████▏| 3662/4000 [00:31<00:03, 112.38it/s]
 92%|█████████▏| 3674/4000 [00:31<00:02, 113.55it/s]
 92%|█████████▏| 3686/4000 [00:31<00:02, 108.91it/s]
 92%|█████████▏| 3697/4000 [00:32<00:02, 101.16it/s]
 93%|█████████▎| 3710/4000 [00:32<00:02, 105.35it/s]
 93%|█████████▎| 3722/4000 [00:32<00:02, 107.30it/s]
 93%|█████████▎| 3734/4000 [00:32<00:02, 109.82it/s]
 94%|█████████▎| 3747/4000 [00:32<00:02, 114.59it/s]
 94%|█████████▍| 3759/4000 [00:32<00:02, 113.81it/s]
 94%|█████████▍| 3771/4000 [00:32<00:02, 107.77it/s]
 95%|█████████▍| 3782/4000 [00:32<00:02, 106.13it/s]
 95%|█████████▍| 3794/4000 [00:32<00:01, 109.05it/s]
 95%|█████████▌| 3806/4000 [00:33<00:01, 108.70it/s]
 95%|█████████▌| 3817/4000 [00:33<00:01, 100.82it/s]
 96%|█████████▌| 3828/4000 [00:33<00:02, 83.00it/s] 
 96%|█████████▌| 3837/4000 [00:33<00:02, 66.43it/s]
 96%|█████████▌| 3845/4000 [00:33<00:02, 60.61it/s]
 96%|█████████▋| 3852/4000 [00:33<00:02, 58.71it/s]
 97%|█████████▋| 3864/4000 [00:33<00:01, 68.55it/s]
 97%|█████████▋| 3877/4000 [00:34<00:01, 78.13it/s]
 97%|█████████▋| 3890/4000 [00:34<00:01, 87.69it/s]
 98%|█████████▊| 3900/4000 [00:34<00:01, 89.88it/s]
 98%|█████████▊| 3913/4000 [00:34<00:00, 98.26it/s]
 98%|█████████▊| 3925/4000 [00:34<00:00, 103.91it/s]
 98%|█████████▊| 3937/4000 [00:34<00:00, 103.70it/s]
 99%|█████████▉| 3950/4000 [00:34<00:00, 108.18it/s]
 99%|█████████▉| 3962/4000 [00:34<00:00, 111.09it/s]
 99%|█████████▉| 3974/4000 [00:34<00:00, 112.44it/s]
100%|█████████▉| 3986/4000 [00:35<00:00, 91.53it/s] 
100%|█████████▉| 3996/4000 [00:35<00:00, 84.95it/s]
100%|██████████| 4000/4000 [00:35<00:00, 113.37it/s]
2021-04-30 13:41:03,088 INFO     Valid 2i MRR at step 99999: 0.315600
2021-04-30 13:41:03,088 INFO     Valid 2i HITS1 at step 99999: 0.197852
2021-04-30 13:41:03,088 INFO     Valid 2i HITS3 at step 99999: 0.362114
2021-04-30 13:41:03,088 INFO     Valid 2i HITS10 at step 99999: 0.561271
2021-04-30 13:41:03,088 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 13:41:03,090 INFO     Valid average MRR at step 99999: 0.315600
2021-04-30 13:41:03,090 INFO     Valid average HITS1 at step 99999: 0.197852
2021-04-30 13:41:03,090 INFO     Valid average HITS3 at step 99999: 0.362114
2021-04-30 13:41:03,090 INFO     Valid average HITS10 at step 99999: 0.561271
2021-04-30 13:41:03,090 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:41:03,104 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:37, 106.59it/s]
  1%|          | 22/4000 [00:00<00:38, 103.10it/s]
  1%|          | 35/4000 [00:00<00:36, 108.43it/s]
  1%|          | 47/4000 [00:00<00:35, 110.26it/s]
  1%|▏         | 58/4000 [00:00<00:36, 107.59it/s]
  2%|▏         | 69/4000 [00:00<00:36, 108.01it/s]
  2%|▏         | 80/4000 [00:00<00:36, 107.35it/s]
  2%|▏         | 91/4000 [00:00<00:36, 106.86it/s]
  3%|▎         | 102/4000 [00:00<00:39, 99.54it/s]
  3%|▎         | 115/4000 [00:01<00:36, 106.11it/s]
  3%|▎         | 126/4000 [00:01<00:37, 103.89it/s]
  3%|▎         | 138/4000 [00:01<00:36, 107.01it/s]
  4%|▍         | 152/4000 [00:01<00:34, 112.11it/s]
  4%|▍         | 164/4000 [00:01<00:38, 100.30it/s]
  4%|▍         | 175/4000 [00:01<00:38, 99.38it/s] 
  5%|▍         | 186/4000 [00:01<00:39, 96.12it/s]
  5%|▍         | 196/4000 [00:01<00:43, 86.54it/s]
  5%|▌         | 205/4000 [00:02<00:44, 86.10it/s]
  5%|▌         | 215/4000 [00:02<00:42, 88.12it/s]
  6%|▌         | 224/4000 [00:02<00:42, 88.17it/s]
  6%|▌         | 233/4000 [00:02<00:45, 82.08it/s]
  6%|▌         | 244/4000 [00:02<00:42, 88.02it/s]
  6%|▋         | 255/4000 [00:02<00:40, 92.67it/s]
  7%|▋         | 265/4000 [00:02<00:40, 92.66it/s]
  7%|▋         | 278/4000 [00:02<00:37, 99.66it/s]
  7%|▋         | 290/4000 [00:02<00:35, 103.87it/s]
  8%|▊         | 302/4000 [00:03<00:34, 106.76it/s]
  8%|▊         | 313/4000 [00:03<00:34, 107.38it/s]
  8%|▊         | 324/4000 [00:03<00:35, 102.97it/s]
  8%|▊         | 335/4000 [00:03<00:36, 99.34it/s] 
  9%|▊         | 346/4000 [00:03<00:37, 98.13it/s]
  9%|▉         | 356/4000 [00:03<00:38, 93.99it/s]
  9%|▉         | 368/4000 [00:03<00:36, 99.25it/s]
  9%|▉         | 379/4000 [00:03<00:36, 98.74it/s]
 10%|▉         | 389/4000 [00:03<00:38, 92.89it/s]
 10%|█         | 401/4000 [00:04<00:36, 98.69it/s]
 10%|█         | 412/4000 [00:04<00:41, 86.48it/s]
 11%|█         | 422/4000 [00:04<00:40, 87.27it/s]
 11%|█         | 433/4000 [00:04<00:38, 91.66it/s]
