2021-05-01 06:33:44,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:33:44,255 INFO     Geo: cqd
2021-05-01 06:33:44,255 INFO     Data Path: data/NELL-betae
2021-05-01 06:33:44,255 INFO     #entity: 63361
2021-05-01 06:33:44,255 INFO     #relation: 400
2021-05-01 06:33:44,255 INFO     #max steps: 1000
2021-05-01 06:33:44,255 INFO     Evaluate unoins using: DNF
2021-05-01 06:33:44,255 INFO     loading data
2021-05-01 06:33:57,330 INFO     Training info:
2021-05-01 06:33:57,332 INFO     Validation info:
2021-05-01 06:33:57,333 INFO     2in: 4000
2021-05-01 06:33:57,335 INFO     Test info:
2021-05-01 06:33:57,335 INFO     2in: 4000
2021-05-01 06:33:58,613 INFO     Model Parameter Configuration:
2021-05-01 06:33:58,613 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:33:58,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:33:58,614 INFO     Parameter Number: 127522000
2021-05-01 06:34:01,575 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:34:02,294 INFO     tasks = 2in
2021-05-01 06:34:02,294 INFO     init_step = 99999
2021-05-01 06:34:02,295 INFO     batch_size = 1000
2021-05-01 06:34:02,295 INFO     hidden_dim = 1000
2021-05-01 06:34:02,295 INFO     gamma = 12.000000
2021-05-01 06:34:02,295 INFO     Evaluating on Valid Dataset...

  5%|▌         | 216/4000 [00:02<00:42, 89.63it/s]
  6%|▌         | 226/4000 [00:02<00:42, 89.37it/s]
  6%|▌         | 235/4000 [00:02<00:42, 89.31it/s]
  6%|▌         | 244/4000 [00:02<00:42, 88.64it/s]
  6%|▋         | 254/4000 [00:02<00:41, 91.05it/s]
  7%|▋         | 264/4000 [00:02<00:40, 92.27it/s]
  7%|▋         | 274/4000 [00:03<00:40, 91.13it/s]
  7%|▋         | 284/4000 [00:03<00:40, 90.79it/s]
  7%|▋         | 294/4000 [00:03<00:40, 91.07it/s]
  8%|▊         | 304/4000 [00:03<00:39, 92.58it/s]
  8%|▊         | 314/4000 [00:03<00:39, 93.83it/s]
  8%|▊         | 324/4000 [00:03<00:38, 94.50it/s]
  8%|▊         | 334/4000 [00:03<00:38, 94.87it/s]
  9%|▊         | 344/4000 [00:03<00:38, 95.34it/s]
  9%|▉         | 354/4000 [00:03<00:38, 94.54it/s]
  9%|▉         | 364/4000 [00:04<00:39, 92.36it/s]
  9%|▉         | 374/4000 [00:04<00:40, 90.28it/s]
 10%|▉         | 384/4000 [00:04<00:39, 91.56it/s]
 10%|▉         | 394/4000 [00:04<00:39, 90.68it/s]
 10%|█         | 404/4000 [00:04<00:39, 91.31it/s]
 10%|█         | 414/4000 [00:04<00:41, 87.35it/s]
 11%|█         | 423/4000 [00:04<00:41, 85.88it/s]
 11%|█         | 433/4000 [00:04<00:40, 88.76it/s]
 11%|█         | 442/4000 [00:04<00:41, 86.28it/s]
 11%|█▏        | 451/4000 [00:05<00:41, 86.08it/s]
 12%|█▏        | 461/4000 [00:05<00:40, 87.75it/s]
 12%|█▏        | 471/4000 [00:05<00:39, 90.34it/s]
 12%|█▏        | 481/4000 [00:05<00:39, 88.22it/s]
 12%|█▏        | 490/4000 [00:05<00:43, 81.62it/s]
 12%|█▏        | 499/4000 [00:05<00:43, 81.00it/s]
 13%|█▎        | 508/4000 [00:05<00:44, 78.70it/s]
 13%|█▎        | 516/4000 [00:05<00:45, 76.62it/s]
 13%|█▎        | 525/4000 [00:05<00:44, 78.18it/s]
 13%|█▎        | 535/4000 [00:06<00:42, 82.09it/s]
 14%|█▎        | 545/4000 [00:06<00:40, 86.14it/s]
 14%|█▍        | 555/4000 [00:06<00:38, 88.90it/s]
 14%|█▍        | 565/4000 [00:06<00:37, 91.14it/s]
 14%|█▍        | 575/4000 [00:06<00:36, 92.64it/s]
 15%|█▍        | 585/4000 [00:06<00:36, 93.82it/s]
 15%|█▍        | 595/4000 [00:06<00:35, 94.62it/s]
 15%|█▌        | 605/4000 [00:06<00:35, 95.32it/s]
 15%|█▌        | 615/4000 [00:06<00:35, 95.51it/s]
 16%|█▌        | 625/4000 [00:07<00:35, 94.48it/s]
 16%|█▌        | 635/4000 [00:07<00:35, 94.13it/s]
 16%|█▌        | 645/4000 [00:07<00:35, 93.36it/s]
 16%|█▋        | 655/4000 [00:07<00:36, 92.82it/s]
 17%|█▋        | 665/4000 [00:07<00:36, 92.15it/s]
 17%|█▋        | 675/4000 [00:07<00:36, 92.29it/s]
 17%|█▋        | 685/4000 [00:07<00:36, 91.83it/s]
 17%|█▋        | 695/4000 [00:07<00:37, 89.04it/s]
 18%|█▊        | 704/4000 [00:07<00:37, 89.06it/s]
 18%|█▊        | 714/4000 [00:07<00:36, 90.33it/s]
 18%|█▊        | 724/4000 [00:08<00:35, 92.02it/s]
 18%|█▊        | 734/4000 [00:08<00:35, 91.27it/s]
 19%|█▊        | 744/4000 [00:08<00:37, 86.48it/s]
 19%|█▉        | 753/4000 [00:08<00:37, 86.09it/s]
 19%|█▉        | 762/4000 [00:08<00:39, 82.02it/s]
 19%|█▉        | 771/4000 [00:08<00:39, 82.18it/s]
 20%|█▉        | 781/4000 [00:08<00:38, 84.68it/s]
 20%|█▉        | 791/4000 [00:08<00:37, 86.38it/s]
 20%|██        | 800/4000 [00:09<00:38, 84.15it/s]
 20%|██        | 809/4000 [00:09<00:38, 82.89it/s]
 20%|██        | 818/4000 [00:09<00:38, 82.02it/s]
 21%|██        | 827/4000 [00:09<00:39, 79.97it/s]
 21%|██        | 836/4000 [00:09<00:38, 82.31it/s]
 21%|██        | 846/4000 [00:09<00:36, 86.09it/s]
 21%|██▏       | 856/4000 [00:09<00:35, 88.64it/s]
 22%|██▏       | 866/4000 [00:09<00:34, 90.90it/s]
 22%|██▏       | 876/4000 [00:09<00:33, 92.57it/s]
 22%|██▏       | 886/4000 [00:09<00:33, 93.41it/s]
 22%|██▏       | 896/4000 [00:10<00:32, 94.18it/s]
 23%|██▎       | 906/4000 [00:10<00:33, 93.28it/s]
 23%|██▎       | 916/4000 [00:10<00:33, 92.60it/s]
 23%|██▎       | 926/4000 [00:10<00:33, 91.85it/s]
 23%|██▎       | 936/4000 [00:10<00:33, 91.82it/s]
 24%|██▎       | 946/4000 [00:10<00:33, 90.03it/s]
 24%|██▍       | 956/4000 [00:10<00:35, 85.57it/s]
 24%|██▍       | 965/4000 [00:10<00:35, 84.79it/s]
 24%|██▍       | 974/4000 [00:10<00:36, 82.50it/s]
 25%|██▍       | 983/4000 [00:11<00:36, 82.59it/s]
 25%|██▍       | 992/4000 [00:11<00:36, 83.34it/s]2021-05-01 06:34:13,609 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:36, 83.06it/s]
 25%|██▌       | 1010/4000 [00:11<00:35, 84.85it/s]
 26%|██▌       | 1020/4000 [00:11<00:34, 86.39it/s]
 26%|██▌       | 1029/4000 [00:11<00:34, 87.07it/s]
 26%|██▌       | 1039/4000 [00:11<00:33, 88.63it/s]
 26%|██▌       | 1049/4000 [00:11<00:32, 89.91it/s]
 26%|██▋       | 1059/4000 [00:11<00:33, 88.21it/s]
 27%|██▋       | 1068/4000 [00:12<00:33, 86.57it/s]
 27%|██▋       | 1078/4000 [00:12<00:32, 88.84it/s]
 27%|██▋       | 1087/4000 [00:12<00:34, 84.59it/s]
 27%|██▋       | 1096/4000 [00:12<00:34, 83.90it/s]
 28%|██▊       | 1106/4000 [00:12<00:33, 86.85it/s]
 28%|██▊       | 1115/4000 [00:12<00:33, 85.80it/s]
 28%|██▊       | 1124/4000 [00:12<00:33, 84.68it/s]
 28%|██▊       | 1133/4000 [00:12<00:33, 84.84it/s]
 29%|██▊       | 1142/4000 [00:12<00:33, 84.70it/s]
 29%|██▉       | 1151/4000 [00:13<00:35, 79.88it/s]
 29%|██▉       | 1160/4000 [00:13<00:34, 82.12it/s]
 29%|██▉       | 1169/4000 [00:13<00:36, 78.55it/s]
 29%|██▉       | 1177/4000 [00:13<00:37, 74.86it/s]
 30%|██▉       | 1185/4000 [00:13<00:38, 73.88it/s]
 30%|██▉       | 1194/4000 [00:13<00:37, 75.61it/s]
 30%|███       | 1202/4000 [00:13<00:36, 76.38it/s]
 30%|███       | 1211/4000 [00:13<00:35, 79.24it/s]
 30%|███       | 1219/4000 [00:13<00:35, 78.04it/s]
 31%|███       | 1229/4000 [00:14<00:33, 81.77it/s]
 31%|███       | 1238/4000 [00:14<00:32, 84.01it/s]
 31%|███       | 1247/4000 [00:14<00:33, 81.67it/s]
 31%|███▏      | 1257/4000 [00:14<00:32, 84.29it/s]
 32%|███▏      | 1267/4000 [00:14<00:31, 86.74it/s]
 32%|███▏      | 1277/4000 [00:14<00:30, 88.61it/s]
 32%|███▏      | 1287/4000 [00:14<00:30, 89.28it/s]
 32%|███▏      | 1297/4000 [00:14<00:29, 90.91it/s]
 33%|███▎      | 1307/4000 [00:14<00:29, 90.69it/s]
 33%|███▎      | 1317/4000 [00:15<00:30, 88.18it/s]
 33%|███▎      | 1327/4000 [00:15<00:29, 90.00it/s]
 33%|███▎      | 1337/4000 [00:15<00:30, 88.19it/s]
 34%|███▎      | 1346/4000 [00:15<00:30, 85.72it/s]
 34%|███▍      | 1355/4000 [00:15<00:30, 86.05it/s]
 34%|███▍      | 1364/4000 [00:15<00:31, 85.01it/s]
 34%|███▍      | 1373/4000 [00:15<00:31, 82.74it/s]
 35%|███▍      | 1382/4000 [00:15<00:31, 82.83it/s]
 35%|███▍      | 1391/4000 [00:15<00:30, 84.80it/s]
 35%|███▌      | 1401/4000 [00:16<00:29, 87.82it/s]
 35%|███▌      | 1410/4000 [00:16<00:29, 87.94it/s]
 35%|███▌      | 1419/4000 [00:16<00:29, 87.93it/s]
 36%|███▌      | 1429/4000 [00:16<00:28, 89.65it/s]
 36%|███▌      | 1438/4000 [00:16<00:29, 86.25it/s]
 36%|███▌      | 1447/4000 [00:16<00:30, 83.32it/s]
 36%|███▋      | 1456/4000 [00:16<00:31, 80.78it/s]
 37%|███▋      | 1466/4000 [00:16<00:29, 84.97it/s]
 37%|███▋      | 1476/4000 [00:16<00:28, 88.22it/s]
 37%|███▋      | 1485/4000 [00:17<00:29, 85.25it/s]
 37%|███▋      | 1495/4000 [00:17<00:28, 86.61it/s]
 38%|███▊      | 1505/4000 [00:17<00:27, 89.36it/s]
 38%|███▊      | 1515/4000 [00:17<00:27, 90.57it/s]
 38%|███▊      | 1525/4000 [00:17<00:27, 91.05it/s]
 38%|███▊      | 1535/4000 [00:17<00:26, 91.83it/s]
 39%|███▊      | 1545/4000 [00:17<00:27, 90.86it/s]
 39%|███▉      | 1555/4000 [00:17<00:26, 90.91it/s]
 39%|███▉      | 1565/4000 [00:17<00:26, 91.28it/s]
 39%|███▉      | 1575/4000 [00:17<00:26, 90.88it/s]
 40%|███▉      | 1585/4000 [00:18<00:26, 89.64it/s]
 40%|███▉      | 1594/4000 [00:18<00:26, 89.71it/s]
 40%|████      | 1604/4000 [00:18<00:26, 91.33it/s]
 40%|████      | 1614/4000 [00:18<00:26, 91.59it/s]
 41%|████      | 1624/4000 [00:18<00:25, 91.82it/s]
 41%|████      | 1634/4000 [00:18<00:26, 90.60it/s]
 41%|████      | 1644/4000 [00:18<00:26, 90.50it/s]
 41%|████▏     | 1654/4000 [00:18<00:25, 92.13it/s]
 42%|████▏     | 1664/4000 [00:18<00:25, 91.37it/s]
 42%|████▏     | 1674/4000 [00:19<00:25, 89.92it/s]
 42%|████▏     | 1684/4000 [00:19<00:25, 91.86it/s]
 42%|████▏     | 1694/4000 [00:19<00:25, 91.35it/s]
 43%|████▎     | 1704/4000 [00:19<00:25, 88.39it/s]
 43%|████▎     | 1713/4000 [00:19<00:26, 87.72it/s]
 43%|████▎     | 1722/4000 [00:19<00:26, 86.57it/s]
 43%|████▎     | 1731/4000 [00:19<00:27, 83.30it/s]
 44%|████▎     | 1740/4000 [00:19<00:27, 83.20it/s]
 44%|████▎     | 1749/4000 [00:19<00:27, 82.12it/s]
 44%|████▍     | 1758/4000 [00:20<00:27, 81.63it/s]
 44%|████▍     | 1767/4000 [00:20<00:27, 80.37it/s]
 44%|████▍     | 1777/4000 [00:20<00:26, 84.10it/s]
 45%|████▍     | 1787/4000 [00:20<00:25, 86.34it/s]
 45%|████▍     | 1797/4000 [00:20<00:25, 87.65it/s]
 45%|████▌     | 1806/4000 [00:20<00:25, 86.66it/s]
 45%|████▌     | 1816/4000 [00:20<00:24, 88.62it/s]
 46%|████▌     | 1825/4000 [00:20<00:24, 88.92it/s]
 46%|████▌     | 1834/4000 [00:20<00:24, 88.29it/s]
 46%|████▌     | 1844/4000 [00:21<00:24, 88.68it/s]
 46%|████▋     | 1853/4000 [00:21<00:24, 86.20it/s]
 47%|████▋     | 1862/4000 [00:21<00:24, 86.51it/s]
 47%|████▋     | 1871/4000 [00:21<00:24, 86.14it/s]
 47%|████▋     | 1880/4000 [00:21<00:25, 84.64it/s]
 47%|████▋     | 1889/4000 [00:21<00:24, 85.64it/s]
 47%|████▋     | 1898/4000 [00:21<00:24, 86.74it/s]
 48%|████▊     | 1907/4000 [00:21<00:23, 87.69it/s]
 48%|████▊     | 1916/4000 [00:21<00:23, 87.63it/s]
 48%|████▊     | 1925/4000 [00:21<00:23, 87.82it/s]
 48%|████▊     | 1934/4000 [00:22<00:23, 87.53it/s]
 49%|████▊     | 1944/4000 [00:22<00:23, 88.68it/s]
 49%|████▉     | 1953/4000 [00:22<00:23, 88.35it/s]
 49%|████▉     | 1962/4000 [00:22<00:23, 86.74it/s]
 49%|████▉     | 1971/4000 [00:22<00:23, 87.41it/s]
 50%|████▉     | 1980/4000 [00:22<00:24, 83.21it/s]
 50%|████▉     | 1989/4000 [00:22<00:24, 82.76it/s]
 50%|████▉     | 1999/4000 [00:22<00:23, 86.14it/s]2021-05-01 06:34:25,160 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:22<00:22, 87.94it/s]
 50%|█████     | 2018/4000 [00:23<00:23, 86.11it/s]
 51%|█████     | 2028/4000 [00:23<00:22, 88.24it/s]
 51%|█████     | 2038/4000 [00:23<00:21, 89.48it/s]
 51%|█████     | 2047/4000 [00:23<00:21, 89.40it/s]
 51%|█████▏    | 2056/4000 [00:23<00:21, 89.28it/s]
 52%|█████▏    | 2066/4000 [00:23<00:21, 91.46it/s]
 52%|█████▏    | 2076/4000 [00:23<00:20, 92.68it/s]
 52%|█████▏    | 2086/4000 [00:23<00:20, 91.20it/s]
 52%|█████▏    | 2096/4000 [00:23<00:20, 92.09it/s]
 53%|█████▎    | 2106/4000 [00:24<00:21, 86.87it/s]
 53%|█████▎    | 2115/4000 [00:24<00:22, 83.70it/s]
 53%|█████▎    | 2124/4000 [00:24<00:23, 80.39it/s]
 53%|█████▎    | 2133/4000 [00:24<00:23, 80.09it/s]
 54%|█████▎    | 2143/4000 [00:24<00:22, 83.24it/s]
 54%|█████▍    | 2153/4000 [00:24<00:21, 86.87it/s]
 54%|█████▍    | 2163/4000 [00:24<00:20, 88.47it/s]
 54%|█████▍    | 2172/4000 [00:24<00:20, 88.07it/s]
 55%|█████▍    | 2181/4000 [00:24<00:20, 88.60it/s]
 55%|█████▍    | 2191/4000 [00:25<00:20, 90.05it/s]
 55%|█████▌    | 2201/4000 [00:25<00:21, 85.09it/s]
 55%|█████▌    | 2210/4000 [00:25<00:21, 83.27it/s]
 55%|█████▌    | 2219/4000 [00:25<00:21, 84.34it/s]
 56%|█████▌    | 2228/4000 [00:25<00:20, 84.78it/s]
 56%|█████▌    | 2237/4000 [00:25<00:20, 85.05it/s]
 56%|█████▌    | 2246/4000 [00:25<00:20, 86.02it/s]
 56%|█████▋    | 2256/4000 [00:25<00:19, 87.88it/s]
 57%|█████▋    | 2266/4000 [00:25<00:19, 89.37it/s]
 57%|█████▋    | 2276/4000 [00:25<00:18, 90.98it/s]
 57%|█████▋    | 2286/4000 [00:26<00:18, 90.71it/s]
 57%|█████▋    | 2296/4000 [00:26<00:18, 90.08it/s]
 58%|█████▊    | 2306/4000 [00:26<00:19, 88.64it/s]
 58%|█████▊    | 2315/4000 [00:26<00:19, 85.91it/s]
 58%|█████▊    | 2324/4000 [00:26<00:20, 82.68it/s]
 58%|█████▊    | 2333/4000 [00:26<00:21, 79.12it/s]
 59%|█████▊    | 2341/4000 [00:26<00:21, 78.11it/s]
 59%|█████▊    | 2349/4000 [00:26<00:21, 78.21it/s]
 59%|█████▉    | 2357/4000 [00:27<00:21, 77.18it/s]
 59%|█████▉    | 2365/4000 [00:27<00:21, 76.55it/s]
 59%|█████▉    | 2373/4000 [00:27<00:21, 76.18it/s]
 60%|█████▉    | 2381/4000 [00:27<00:21, 75.76it/s]
 60%|█████▉    | 2389/4000 [00:27<00:21, 75.81it/s]
 60%|█████▉    | 2397/4000 [00:27<00:20, 76.61it/s]
 60%|██████    | 2405/4000 [00:27<00:20, 77.15it/s]
 60%|██████    | 2413/4000 [00:27<00:20, 77.53it/s]
 61%|██████    | 2421/4000 [00:27<00:20, 77.49it/s]
 61%|██████    | 2429/4000 [00:27<00:20, 77.47it/s]
 61%|██████    | 2439/4000 [00:28<00:19, 80.40it/s]
 61%|██████    | 2448/4000 [00:28<00:18, 81.90it/s]
 61%|██████▏   | 2457/4000 [00:28<00:18, 83.54it/s]
 62%|██████▏   | 2466/4000 [00:28<00:18, 84.65it/s]
 62%|██████▏   | 2476/4000 [00:28<00:17, 86.76it/s]
 62%|██████▏   | 2485/4000 [00:28<00:18, 84.09it/s]
 62%|██████▏   | 2494/4000 [00:28<00:17, 84.46it/s]
 63%|██████▎   | 2503/4000 [00:28<00:17, 84.44it/s]
 63%|██████▎   | 2512/4000 [00:28<00:18, 79.59it/s]
 63%|██████▎   | 2521/4000 [00:29<00:18, 80.85it/s]
 63%|██████▎   | 2531/4000 [00:29<00:17, 83.84it/s]
 64%|██████▎   | 2540/4000 [00:29<00:17, 84.29it/s]
 64%|██████▍   | 2550/4000 [00:29<00:16, 86.39it/s]
 64%|██████▍   | 2559/4000 [00:29<00:16, 84.98it/s]
 64%|██████▍   | 2568/4000 [00:29<00:16, 86.40it/s]
 64%|██████▍   | 2577/4000 [00:29<00:16, 86.98it/s]
 65%|██████▍   | 2587/4000 [00:29<00:15, 89.07it/s]
 65%|██████▍   | 2597/4000 [00:29<00:15, 90.18it/s]
 65%|██████▌   | 2607/4000 [00:29<00:15, 91.80it/s]
 65%|██████▌   | 2617/4000 [00:30<00:14, 92.89it/s]
 66%|██████▌   | 2627/4000 [00:30<00:14, 92.08it/s]
 66%|██████▌   | 2637/4000 [00:30<00:14, 93.25it/s]
 66%|██████▌   | 2647/4000 [00:30<00:14, 94.02it/s]
 66%|██████▋   | 2657/4000 [00:30<00:15, 87.68it/s]
 67%|██████▋   | 2666/4000 [00:30<00:16, 83.23it/s]
 67%|██████▋   | 2675/4000 [00:30<00:16, 81.08it/s]
 67%|██████▋   | 2685/4000 [00:30<00:15, 85.06it/s]
 67%|██████▋   | 2694/4000 [00:31<00:15, 83.90it/s]
 68%|██████▊   | 2703/4000 [00:31<00:15, 84.77it/s]
 68%|██████▊   | 2712/4000 [00:31<00:15, 83.81it/s]
 68%|██████▊   | 2721/4000 [00:31<00:15, 82.52it/s]
 68%|██████▊   | 2730/4000 [00:31<00:15, 83.31it/s]
 68%|██████▊   | 2740/4000 [00:31<00:14, 86.67it/s]
 69%|██████▊   | 2749/4000 [00:31<00:14, 87.38it/s]
 69%|██████▉   | 2759/4000 [00:31<00:13, 89.19it/s]
 69%|██████▉   | 2768/4000 [00:31<00:13, 88.99it/s]
 69%|██████▉   | 2777/4000 [00:31<00:14, 87.15it/s]
 70%|██████▉   | 2787/4000 [00:32<00:13, 89.21it/s]
 70%|██████▉   | 2796/4000 [00:32<00:13, 89.34it/s]
 70%|███████   | 2805/4000 [00:32<00:13, 85.50it/s]
 70%|███████   | 2814/4000 [00:32<00:13, 85.67it/s]
 71%|███████   | 2823/4000 [00:32<00:13, 84.16it/s]
 71%|███████   | 2832/4000 [00:32<00:14, 81.77it/s]
 71%|███████   | 2841/4000 [00:32<00:14, 79.83it/s]
 71%|███████▏  | 2850/4000 [00:32<00:14, 79.23it/s]
 71%|███████▏  | 2859/4000 [00:32<00:13, 82.17it/s]
 72%|███████▏  | 2869/4000 [00:33<00:13, 84.61it/s]
 72%|███████▏  | 2879/4000 [00:33<00:12, 86.99it/s]
 72%|███████▏  | 2889/4000 [00:33<00:12, 88.25it/s]
 72%|███████▏  | 2898/4000 [00:33<00:12, 88.22it/s]
 73%|███████▎  | 2908/4000 [00:33<00:12, 89.52it/s]
 73%|███████▎  | 2918/4000 [00:33<00:12, 89.96it/s]
 73%|███████▎  | 2928/4000 [00:33<00:11, 91.27it/s]
 73%|███████▎  | 2938/4000 [00:33<00:11, 91.41it/s]
 74%|███████▎  | 2948/4000 [00:33<00:11, 91.97it/s]
 74%|███████▍  | 2958/4000 [00:34<00:11, 92.65it/s]
 74%|███████▍  | 2968/4000 [00:34<00:11, 91.83it/s]
 74%|███████▍  | 2978/4000 [00:34<00:11, 89.94it/s]
 75%|███████▍  | 2988/4000 [00:34<00:11, 89.60it/s]
 75%|███████▍  | 2998/4000 [00:34<00:11, 90.78it/s]2021-05-01 06:34:36,808 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:34<00:11, 86.50it/s]
 75%|███████▌  | 3018/4000 [00:34<00:11, 88.23it/s]
 76%|███████▌  | 3028/4000 [00:34<00:10, 90.40it/s]
 76%|███████▌  | 3038/4000 [00:34<00:10, 91.54it/s]
 76%|███████▌  | 3048/4000 [00:35<00:10, 92.50it/s]
 76%|███████▋  | 3058/4000 [00:35<00:10, 92.58it/s]
 77%|███████▋  | 3068/4000 [00:35<00:10, 92.57it/s]
 77%|███████▋  | 3078/4000 [00:35<00:09, 93.66it/s]
 77%|███████▋  | 3088/4000 [00:35<00:09, 94.40it/s]
 77%|███████▋  | 3098/4000 [00:35<00:09, 94.54it/s]
 78%|███████▊  | 3108/4000 [00:35<00:09, 91.63it/s]
 78%|███████▊  | 3118/4000 [00:35<00:09, 89.01it/s]
 78%|███████▊  | 3127/4000 [00:35<00:10, 84.42it/s]
 78%|███████▊  | 3137/4000 [00:36<00:09, 87.57it/s]
 79%|███████▊  | 3147/4000 [00:36<00:09, 89.33it/s]
 79%|███████▉  | 3157/4000 [00:36<00:09, 91.58it/s]
 79%|███████▉  | 3167/4000 [00:36<00:08, 93.24it/s]
 79%|███████▉  | 3177/4000 [00:36<00:08, 94.27it/s]
 80%|███████▉  | 3187/4000 [00:36<00:08, 94.95it/s]
 80%|███████▉  | 3197/4000 [00:36<00:08, 90.44it/s]
 80%|████████  | 3207/4000 [00:36<00:09, 87.09it/s]
 80%|████████  | 3216/4000 [00:36<00:09, 83.40it/s]
 81%|████████  | 3225/4000 [00:37<00:09, 83.38it/s]
 81%|████████  | 3235/4000 [00:37<00:08, 86.88it/s]
 81%|████████  | 3245/4000 [00:37<00:08, 89.71it/s]
 81%|████████▏ | 3255/4000 [00:37<00:08, 91.26it/s]
 82%|████████▏ | 3265/4000 [00:37<00:07, 92.26it/s]
 82%|████████▏ | 3275/4000 [00:37<00:07, 93.72it/s]
 82%|████████▏ | 3285/4000 [00:37<00:07, 93.42it/s]
 82%|████████▏ | 3295/4000 [00:37<00:07, 92.57it/s]
 83%|████████▎ | 3305/4000 [00:37<00:07, 93.43it/s]
 83%|████████▎ | 3315/4000 [00:37<00:07, 93.53it/s]
 83%|████████▎ | 3325/4000 [00:38<00:07, 94.21it/s]
 83%|████████▎ | 3335/4000 [00:38<00:07, 91.47it/s]
 84%|████████▎ | 3345/4000 [00:38<00:07, 93.02it/s]
 84%|████████▍ | 3355/4000 [00:38<00:06, 93.94it/s]
 84%|████████▍ | 3365/4000 [00:38<00:06, 93.59it/s]
 84%|████████▍ | 3375/4000 [00:38<00:06, 93.95it/s]
 85%|████████▍ | 3385/4000 [00:38<00:06, 94.20it/s]
 85%|████████▍ | 3395/4000 [00:38<00:06, 94.67it/s]
 85%|████████▌ | 3405/4000 [00:38<00:06, 95.19it/s]
 85%|████████▌ | 3415/4000 [00:39<00:06, 94.64it/s]
 86%|████████▌ | 3425/4000 [00:39<00:06, 94.62it/s]
 86%|████████▌ | 3435/4000 [00:39<00:05, 94.41it/s]
 86%|████████▌ | 3445/4000 [00:39<00:05, 94.84it/s]
 86%|████████▋ | 3455/4000 [00:39<00:05, 95.02it/s]
 87%|████████▋ | 3465/4000 [00:39<00:05, 93.50it/s]
 87%|████████▋ | 3475/4000 [00:39<00:05, 91.65it/s]
 87%|████████▋ | 3485/4000 [00:39<00:05, 93.20it/s]
