2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:45:38,495 INFO     Geo: cqd
2021-04-30 08:45:38,495 INFO     Data Path: data/FB15k-q2b
2021-04-30 08:45:38,495 INFO     #entity: 14951
2021-04-30 08:45:38,495 INFO     #relation: 2690
2021-04-30 08:45:38,495 INFO     #max steps: 1000
2021-04-30 08:45:38,495 INFO     Evaluate unoins using: DNF
2021-04-30 08:45:38,495 INFO     loading data
2021-04-30 08:47:07,964 INFO     Training info:
2021-04-30 08:47:07,965 INFO     Validation info:
2021-04-30 08:47:07,966 INFO     1p: 59097
2021-04-30 08:47:07,985 INFO     Test info:
2021-04-30 08:47:07,985 INFO     1p: 67016
2021-04-30 08:47:08,488 INFO     Model Parameter Configuration:
2021-04-30 08:47:08,489 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:47:08,489 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:47:08,489 INFO     Parameter Number: 35282000
2021-04-30 08:47:13,389 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 08:47:13,982 INFO     tasks = 1p
2021-04-30 08:47:13,982 INFO     init_step = 99999
2021-04-30 08:47:13,982 INFO     batch_size = 1000
2021-04-30 08:47:13,982 INFO     hidden_dim = 1000
2021-04-30 08:47:13,982 INFO     gamma = 12.000000
2021-04-30 08:47:13,983 INFO     Evaluating on Valid Dataset...

  6%|▌         | 3656/59097 [00:15<04:28, 206.57it/s]
  6%|▌         | 3682/59097 [00:15<04:12, 219.19it/s]
  6%|▋         | 3706/59097 [00:16<04:06, 224.30it/s]
  6%|▋         | 3731/59097 [00:16<03:59, 231.15it/s]
  6%|▋         | 3757/59097 [00:16<03:53, 237.44it/s]
  6%|▋         | 3782/59097 [00:16<03:50, 239.72it/s]
  6%|▋         | 3808/59097 [00:16<03:45, 244.68it/s]
  6%|▋         | 3833/59097 [00:16<03:44, 245.91it/s]
  7%|▋         | 3858/59097 [00:16<03:43, 246.99it/s]
  7%|▋         | 3883/59097 [00:16<04:09, 221.45it/s]
  7%|▋         | 3906/59097 [00:17<05:54, 155.54it/s]
  7%|▋         | 3925/59097 [00:17<05:48, 158.30it/s]
  7%|▋         | 3944/59097 [00:17<05:45, 159.40it/s]
  7%|▋         | 3963/59097 [00:17<05:31, 166.34it/s]
  7%|▋         | 3987/59097 [00:17<05:01, 183.04it/s]2021-04-30 08:47:31,552 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4013/59097 [00:17<04:34, 200.35it/s]
  7%|▋         | 4039/59097 [00:17<04:16, 215.01it/s]
  7%|▋         | 4066/59097 [00:17<04:01, 228.24it/s]
  7%|▋         | 4092/59097 [00:17<03:54, 234.58it/s]
  7%|▋         | 4118/59097 [00:18<03:47, 241.48it/s]
  7%|▋         | 4144/59097 [00:18<03:45, 244.05it/s]
  7%|▋         | 4169/59097 [00:18<03:44, 245.10it/s]
  7%|▋         | 4195/59097 [00:18<03:41, 248.24it/s]
  7%|▋         | 4221/59097 [00:18<03:40, 249.21it/s]
  7%|▋         | 4247/59097 [00:18<03:40, 248.74it/s]
  7%|▋         | 4272/59097 [00:18<03:42, 246.25it/s]
  7%|▋         | 4297/59097 [00:18<04:58, 183.65it/s]
  7%|▋         | 4318/59097 [00:19<05:51, 155.72it/s]
  7%|▋         | 4336/59097 [00:19<05:51, 155.83it/s]
  7%|▋         | 4354/59097 [00:19<06:05, 149.63it/s]
  7%|▋         | 4379/59097 [00:19<05:23, 169.38it/s]
  7%|▋         | 4405/59097 [00:19<04:51, 187.85it/s]
  7%|▋         | 4431/59097 [00:19<04:27, 204.36it/s]
  8%|▊         | 4457/59097 [00:19<04:11, 217.41it/s]
  8%|▊         | 4483/59097 [00:19<04:00, 226.68it/s]
  8%|▊         | 4508/59097 [00:19<03:56, 230.90it/s]
  8%|▊         | 4534/59097 [00:20<03:49, 237.78it/s]
  8%|▊         | 4560/59097 [00:20<03:44, 242.39it/s]
  8%|▊         | 4586/59097 [00:20<03:41, 246.22it/s]
  8%|▊         | 4612/59097 [00:20<03:39, 248.00it/s]
  8%|▊         | 4638/59097 [00:20<03:40, 247.33it/s]
  8%|▊         | 4663/59097 [00:20<03:40, 246.50it/s]
  8%|▊         | 4689/59097 [00:20<03:39, 248.08it/s]
  8%|▊         | 4714/59097 [00:20<04:43, 192.14it/s]
  8%|▊         | 4736/59097 [00:21<05:50, 155.15it/s]
  8%|▊         | 4755/59097 [00:21<05:57, 152.00it/s]
  8%|▊         | 4772/59097 [00:21<06:20, 142.61it/s]
  8%|▊         | 4802/59097 [00:21<05:22, 168.48it/s]
  8%|▊         | 4832/59097 [00:21<04:41, 193.02it/s]
  8%|▊         | 4863/59097 [00:21<04:10, 216.46it/s]
  8%|▊         | 4892/59097 [00:21<03:51, 234.03it/s]
  8%|▊         | 4922/59097 [00:21<03:37, 249.22it/s]
  8%|▊         | 4952/59097 [00:21<03:27, 261.34it/s]
  8%|▊         | 4982/59097 [00:22<03:19, 270.79it/s]2021-04-30 08:47:36,060 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5011/59097 [00:22<03:20, 270.05it/s]
  9%|▊         | 5040/59097 [00:22<03:16, 275.61it/s]
  9%|▊         | 5069/59097 [00:22<03:14, 277.80it/s]
  9%|▊         | 5098/59097 [00:22<03:15, 276.66it/s]
  9%|▊         | 5127/59097 [00:22<03:12, 279.65it/s]
  9%|▊         | 5156/59097 [00:22<03:52, 231.78it/s]
  9%|▉         | 5181/59097 [00:22<05:00, 179.24it/s]
  9%|▉         | 5202/59097 [00:23<05:03, 177.60it/s]
  9%|▉         | 5222/59097 [00:23<05:18, 168.98it/s]
  9%|▉         | 5250/59097 [00:23<04:40, 191.73it/s]
  9%|▉         | 5279/59097 [00:23<04:13, 212.60it/s]
  9%|▉         | 5309/59097 [00:23<03:51, 232.04it/s]
  9%|▉         | 5339/59097 [00:23<03:37, 247.34it/s]
  9%|▉         | 5369/59097 [00:23<03:27, 258.94it/s]
  9%|▉         | 5399/59097 [00:23<03:20, 268.12it/s]
  9%|▉         | 5429/59097 [00:23<03:14, 275.73it/s]
  9%|▉         | 5458/59097 [00:23<03:11, 279.85it/s]
  9%|▉         | 5487/59097 [00:24<03:09, 282.20it/s]
  9%|▉         | 5517/59097 [00:24<03:08, 284.08it/s]
  9%|▉         | 5546/59097 [00:24<03:08, 284.45it/s]
  9%|▉         | 5575/59097 [00:24<03:08, 283.66it/s]
  9%|▉         | 5604/59097 [00:24<03:24, 262.13it/s]
 10%|▉         | 5631/59097 [00:24<04:57, 179.88it/s]
 10%|▉         | 5656/59097 [00:24<04:33, 195.11it/s]
 10%|▉         | 5679/59097 [00:25<04:44, 188.02it/s]
 10%|▉         | 5700/59097 [00:25<04:45, 187.04it/s]
 10%|▉         | 5727/59097 [00:25<04:20, 204.76it/s]
 10%|▉         | 5755/59097 [00:25<03:59, 222.60it/s]
 10%|▉         | 5784/59097 [00:25<03:43, 238.50it/s]
 10%|▉         | 5814/59097 [00:25<03:31, 252.28it/s]
 10%|▉         | 5843/59097 [00:25<03:23, 262.28it/s]
 10%|▉         | 5873/59097 [00:25<03:16, 270.99it/s]
 10%|▉         | 5901/59097 [00:25<03:15, 272.57it/s]
 10%|█         | 5931/59097 [00:25<03:11, 278.06it/s]
 10%|█         | 5960/59097 [00:26<03:10, 279.10it/s]
 10%|█         | 5989/59097 [00:26<03:09, 279.86it/s]2021-04-30 08:47:40,176 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6018/59097 [00:26<03:12, 275.58it/s]
 10%|█         | 6046/59097 [00:26<03:13, 274.68it/s]
 10%|█         | 6074/59097 [00:26<04:10, 211.47it/s]
 10%|█         | 6098/59097 [00:26<04:56, 178.72it/s]
 10%|█         | 6119/59097 [00:26<04:57, 178.30it/s]
 10%|█         | 6139/59097 [00:26<05:14, 168.47it/s]
 10%|█         | 6163/59097 [00:27<04:47, 183.83it/s]
 10%|█         | 6190/59097 [00:27<04:21, 202.32it/s]
 11%|█         | 6220/59097 [00:27<03:56, 223.25it/s]
 11%|█         | 6249/59097 [00:27<03:41, 238.99it/s]
 11%|█         | 6278/59097 [00:27<03:29, 251.89it/s]
 11%|█         | 6308/59097 [00:27<03:20, 262.91it/s]
 11%|█         | 6337/59097 [00:27<03:15, 270.19it/s]
 11%|█         | 6366/59097 [00:27<03:11, 275.76it/s]
 11%|█         | 6396/59097 [00:27<03:07, 281.06it/s]
 11%|█         | 6425/59097 [00:28<03:06, 282.19it/s]
 11%|█         | 6454/59097 [00:28<03:21, 261.15it/s]
 11%|█         | 6482/59097 [00:28<03:17, 266.10it/s]
 11%|█         | 6509/59097 [00:28<03:46, 231.79it/s]
 11%|█         | 6534/59097 [00:28<05:03, 172.92it/s]
 11%|█         | 6555/59097 [00:28<04:57, 176.32it/s]
 11%|█         | 6578/59097 [00:28<04:37, 189.12it/s]
 11%|█         | 6599/59097 [00:28<04:36, 190.19it/s]
 11%|█         | 6629/59097 [00:29<04:06, 212.62it/s]
 11%|█▏        | 6658/59097 [00:29<03:47, 230.68it/s]
 11%|█▏        | 6686/59097 [00:29<03:35, 243.38it/s]
 11%|█▏        | 6713/59097 [00:29<03:29, 250.29it/s]
 11%|█▏        | 6741/59097 [00:29<03:22, 258.45it/s]
 11%|█▏        | 6771/59097 [00:29<03:14, 268.77it/s]
 12%|█▏        | 6801/59097 [00:29<03:09, 276.46it/s]
 12%|█▏        | 6830/59097 [00:29<03:17, 264.50it/s]
 12%|█▏        | 6861/59097 [00:29<03:10, 274.58it/s]
 12%|█▏        | 6890/59097 [00:29<03:07, 278.23it/s]
 12%|█▏        | 6919/59097 [00:30<03:05, 281.55it/s]
 12%|█▏        | 6948/59097 [00:30<03:04, 282.89it/s]
 12%|█▏        | 6977/59097 [00:30<03:59, 218.02it/s]2021-04-30 08:47:44,554 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7002/59097 [00:30<04:45, 182.67it/s]
 12%|█▏        | 7023/59097 [00:30<04:46, 181.73it/s]
 12%|█▏        | 7044/59097 [00:30<05:01, 172.76it/s]
 12%|█▏        | 7073/59097 [00:30<04:25, 195.62it/s]
 12%|█▏        | 7103/59097 [00:31<03:59, 216.78it/s]
 12%|█▏        | 7133/59097 [00:31<03:41, 234.31it/s]
 12%|█▏        | 7163/59097 [00:31<03:27, 250.69it/s]
 12%|█▏        | 7194/59097 [00:31<03:16, 264.19it/s]
 12%|█▏        | 7224/59097 [00:31<03:09, 273.72it/s]
 12%|█▏        | 7254/59097 [00:31<03:04, 280.48it/s]
 12%|█▏        | 7284/59097 [00:31<03:01, 285.90it/s]
 12%|█▏        | 7314/59097 [00:31<03:00, 287.68it/s]
 12%|█▏        | 7345/59097 [00:31<02:57, 292.04it/s]
 12%|█▏        | 7375/59097 [00:31<02:57, 291.88it/s]
 13%|█▎        | 7405/59097 [00:32<02:58, 289.56it/s]
 13%|█▎        | 7435/59097 [00:32<03:07, 275.75it/s]
 13%|█▎        | 7463/59097 [00:32<04:47, 179.62it/s]
 13%|█▎        | 7486/59097 [00:32<04:42, 182.55it/s]
 13%|█▎        | 7508/59097 [00:32<04:29, 191.53it/s]
 13%|█▎        | 7530/59097 [00:32<04:26, 193.77it/s]
 13%|█▎        | 7561/59097 [00:32<03:57, 216.87it/s]
 13%|█▎        | 7590/59097 [00:32<03:39, 234.13it/s]
 13%|█▎        | 7620/59097 [00:33<03:25, 249.97it/s]
 13%|█▎        | 7650/59097 [00:33<03:16, 261.54it/s]
 13%|█▎        | 7680/59097 [00:33<03:09, 271.13it/s]
 13%|█▎        | 7710/59097 [00:33<03:05, 277.43it/s]
 13%|█▎        | 7741/59097 [00:33<03:00, 284.64it/s]
 13%|█▎        | 7771/59097 [00:33<02:58, 286.88it/s]
 13%|█▎        | 7801/59097 [00:33<02:58, 287.01it/s]
 13%|█▎        | 7831/59097 [00:33<02:57, 288.84it/s]
 13%|█▎        | 7861/59097 [00:33<03:00, 284.45it/s]
 13%|█▎        | 7890/59097 [00:34<03:05, 275.78it/s]
 13%|█▎        | 7918/59097 [00:34<03:11, 267.49it/s]
 13%|█▎        | 7945/59097 [00:34<04:45, 179.07it/s]
 13%|█▎        | 7969/59097 [00:34<04:24, 193.53it/s]
 14%|█▎        | 7992/59097 [00:34<04:30, 188.92it/s]2021-04-30 08:47:48,697 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8014/59097 [00:34<04:28, 189.91it/s]
 14%|█▎        | 8044/59097 [00:34<03:59, 212.75it/s]
 14%|█▎        | 8073/59097 [00:34<03:41, 230.02it/s]
 14%|█▎        | 8104/59097 [00:35<03:25, 247.71it/s]
 14%|█▍        | 8133/59097 [00:35<03:16, 258.72it/s]
 14%|█▍        | 8164/59097 [00:35<03:08, 270.17it/s]
 14%|█▍        | 8194/59097 [00:35<03:03, 276.71it/s]
 14%|█▍        | 8225/59097 [00:35<02:59, 283.66it/s]
 14%|█▍        | 8255/59097 [00:35<02:57, 286.52it/s]
 14%|█▍        | 8286/59097 [00:35<02:54, 290.74it/s]
 14%|█▍        | 8316/59097 [00:35<02:57, 286.26it/s]
 14%|█▍        | 8345/59097 [00:35<03:07, 270.61it/s]
 14%|█▍        | 8373/59097 [00:36<03:12, 262.98it/s]
 14%|█▍        | 8400/59097 [00:36<04:40, 180.60it/s]
 14%|█▍        | 8422/59097 [00:36<05:26, 155.43it/s]
 14%|█▍        | 8441/59097 [00:36<05:10, 163.12it/s]
 14%|█▍        | 8460/59097 [00:36<05:09, 163.74it/s]
 14%|█▍        | 8479/59097 [00:36<05:16, 159.80it/s]
 14%|█▍        | 8508/59097 [00:36<04:34, 183.97it/s]
 14%|█▍        | 8538/59097 [00:37<04:03, 207.44it/s]
 14%|█▍        | 8567/59097 [00:37<03:42, 226.61it/s]
 15%|█▍        | 8597/59097 [00:37<03:27, 243.53it/s]
 15%|█▍        | 8627/59097 [00:37<03:17, 255.97it/s]
 15%|█▍        | 8657/59097 [00:37<03:09, 266.43it/s]
 15%|█▍        | 8685/59097 [00:37<03:16, 256.01it/s]
 15%|█▍        | 8715/59097 [00:37<03:09, 265.85it/s]
 15%|█▍        | 8744/59097 [00:37<03:05, 271.13it/s]
 15%|█▍        | 8773/59097 [00:37<03:02, 275.18it/s]
 15%|█▍        | 8801/59097 [00:37<03:09, 265.85it/s]
 15%|█▍        | 8828/59097 [00:38<03:58, 211.21it/s]
 15%|█▍        | 8852/59097 [00:38<04:59, 167.52it/s]
 15%|█▌        | 8873/59097 [00:38<04:42, 177.66it/s]
 15%|█▌        | 8893/59097 [00:38<04:35, 181.98it/s]
 15%|█▌        | 8922/59097 [00:38<04:06, 203.72it/s]
 15%|█▌        | 8952/59097 [00:38<03:43, 224.45it/s]
 15%|█▌        | 8982/59097 [00:38<03:27, 240.95it/s]2021-04-30 08:47:52,923 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9013/59097 [00:38<03:16, 255.46it/s]
 15%|█▌        | 9043/59097 [00:39<03:07, 267.33it/s]
 15%|█▌        | 9073/59097 [00:39<03:01, 275.35it/s]
 15%|█▌        | 9102/59097 [00:39<02:58, 279.53it/s]
 15%|█▌        | 9131/59097 [00:39<02:56, 282.48it/s]
 16%|█▌        | 9161/59097 [00:39<02:54, 285.45it/s]
 16%|█▌        | 9191/59097 [00:39<02:52, 288.71it/s]
 16%|█▌        | 9221/59097 [00:39<02:52, 288.44it/s]
 16%|█▌        | 9251/59097 [00:39<02:54, 285.13it/s]
 16%|█▌        | 9280/59097 [00:39<03:39, 227.47it/s]
 16%|█▌        | 9305/59097 [00:40<04:24, 188.04it/s]
 16%|█▌        | 9327/59097 [00:40<04:26, 186.62it/s]
 16%|█▌        | 9348/59097 [00:40<04:31, 183.45it/s]
 16%|█▌        | 9372/59097 [00:40<04:12, 196.73it/s]
 16%|█▌        | 9402/59097 [00:40<03:47, 217.99it/s]
 16%|█▌        | 9432/59097 [00:40<03:29, 237.43it/s]
 16%|█▌        | 9462/59097 [00:40<03:17, 251.77it/s]
 16%|█▌        | 9492/59097 [00:40<03:07, 264.04it/s]
 16%|█▌        | 9522/59097 [00:41<03:01, 272.57it/s]
 16%|█▌        | 9553/59097 [00:41<02:56, 280.81it/s]
 16%|█▌        | 9583/59097 [00:41<02:53, 285.31it/s]
 16%|█▋        | 9613/59097 [00:41<02:51, 287.85it/s]
 16%|█▋        | 9643/59097 [00:41<02:50, 289.43it/s]
 16%|█▋        | 9673/59097 [00:41<02:49, 291.08it/s]
 16%|█▋        | 9703/59097 [00:41<02:50, 289.07it/s]
 16%|█▋        | 9733/59097 [00:41<02:51, 288.60it/s]
 17%|█▋        | 9762/59097 [00:41<03:37, 226.46it/s]
 17%|█▋        | 9787/59097 [00:42<04:22, 188.19it/s]
 17%|█▋        | 9809/59097 [00:42<04:21, 188.59it/s]
 17%|█▋        | 9830/59097 [00:42<04:39, 176.17it/s]
 17%|█▋        | 9859/59097 [00:42<04:06, 199.44it/s]
 17%|█▋        | 9889/59097 [00:42<03:42, 221.20it/s]
 17%|█▋        | 9919/59097 [00:42<03:25, 239.59it/s]
 17%|█▋        | 9949/59097 [00:42<03:13, 253.44it/s]
 17%|█▋        | 9979/59097 [00:42<03:05, 264.97it/s]2021-04-30 08:47:56,934 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10010/59097 [00:42<02:58, 275.17it/s]
 17%|█▋        | 10040/59097 [00:43<02:54, 281.15it/s]
