2021-05-01 10:24:11,252 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:11,384 INFO     Geo: cqd
2021-05-01 10:24:11,384 INFO     Data Path: data/NELL-betae
2021-05-01 10:24:11,385 INFO     #entity: 63361
2021-05-01 10:24:11,385 INFO     #relation: 400
2021-05-01 10:24:11,385 INFO     #max steps: 1000
2021-05-01 10:24:11,385 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:11,385 INFO     loading data
2021-05-01 10:24:30,024 INFO     Training info:
2021-05-01 10:24:30,029 INFO     Validation info:
2021-05-01 10:24:30,030 INFO     pni: 4000
2021-05-01 10:24:30,031 INFO     Test info:
2021-05-01 10:24:30,031 INFO     pni: 4000
2021-05-01 10:24:31,288 INFO     Model Parameter Configuration:
2021-05-01 10:24:31,289 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:31,290 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:31,290 INFO     Parameter Number: 127522000
2021-05-01 10:24:34,149 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:24:34,873 INFO     tasks = pni
2021-05-01 10:24:34,874 INFO     init_step = 99999
2021-05-01 10:24:34,874 INFO     batch_size = 1000
2021-05-01 10:24:34,874 INFO     hidden_dim = 1000
2021-05-01 10:24:34,874 INFO     gamma = 12.000000
2021-05-01 10:24:34,874 INFO     Evaluating on Valid Dataset...

  4%|▍         | 155/4000 [00:03<01:21, 47.40it/s]
  4%|▍         | 161/4000 [00:03<01:18, 48.70it/s]
  4%|▍         | 167/4000 [00:03<01:14, 51.40it/s]
  4%|▍         | 174/4000 [00:04<01:08, 55.66it/s]
  5%|▍         | 183/4000 [00:04<01:01, 62.44it/s]
  5%|▍         | 191/4000 [00:04<00:57, 66.22it/s]
  5%|▍         | 199/4000 [00:04<00:54, 69.37it/s]
  5%|▌         | 207/4000 [00:04<00:56, 67.07it/s]
  5%|▌         | 214/4000 [00:04<01:04, 58.37it/s]
  6%|▌         | 221/4000 [00:04<01:13, 51.25it/s]
  6%|▌         | 227/4000 [00:04<01:15, 49.91it/s]
  6%|▌         | 233/4000 [00:05<01:17, 48.84it/s]
  6%|▌         | 239/4000 [00:05<01:18, 48.15it/s]
  6%|▌         | 244/4000 [00:05<01:19, 47.44it/s]
  6%|▌         | 249/4000 [00:05<01:19, 47.30it/s]
  6%|▋         | 254/4000 [00:05<01:21, 45.82it/s]
  6%|▋         | 259/4000 [00:05<01:21, 45.76it/s]
  7%|▋         | 264/4000 [00:05<01:23, 44.77it/s]
  7%|▋         | 269/4000 [00:05<01:23, 44.45it/s]
  7%|▋         | 274/4000 [00:05<01:22, 45.35it/s]
  7%|▋         | 279/4000 [00:06<01:20, 46.14it/s]
  7%|▋         | 284/4000 [00:06<01:19, 46.52it/s]
  7%|▋         | 290/4000 [00:06<01:18, 47.55it/s]
  7%|▋         | 297/4000 [00:06<01:10, 52.52it/s]
  8%|▊         | 304/4000 [00:06<01:06, 55.97it/s]
  8%|▊         | 312/4000 [00:06<01:00, 60.82it/s]
  8%|▊         | 320/4000 [00:06<00:56, 65.22it/s]
  8%|▊         | 329/4000 [00:06<00:52, 70.44it/s]
  8%|▊         | 337/4000 [00:06<00:50, 72.52it/s]
  9%|▊         | 345/4000 [00:07<01:01, 59.64it/s]
  9%|▉         | 352/4000 [00:07<01:08, 53.02it/s]
  9%|▉         | 358/4000 [00:07<01:20, 45.14it/s]
  9%|▉         | 364/4000 [00:07<01:28, 40.93it/s]
  9%|▉         | 369/4000 [00:07<01:34, 38.38it/s]
  9%|▉         | 374/4000 [00:07<01:39, 36.38it/s]
  9%|▉         | 378/4000 [00:08<01:43, 35.15it/s]
 10%|▉         | 382/4000 [00:08<01:44, 34.59it/s]
 10%|▉         | 386/4000 [00:08<01:45, 34.29it/s]
 10%|▉         | 390/4000 [00:08<01:45, 34.12it/s]
 10%|▉         | 394/4000 [00:08<01:41, 35.43it/s]
 10%|▉         | 398/4000 [00:08<01:41, 35.32it/s]
 10%|█         | 402/4000 [00:08<01:41, 35.29it/s]
 10%|█         | 408/4000 [00:08<01:29, 40.15it/s]
 10%|█         | 417/4000 [00:08<01:15, 47.73it/s]
 11%|█         | 426/4000 [00:09<01:05, 54.37it/s]
 11%|█         | 434/4000 [00:09<01:00, 59.34it/s]
 11%|█         | 442/4000 [00:09<00:56, 63.46it/s]
 11%|█         | 449/4000 [00:09<01:05, 54.21it/s]
 11%|█▏        | 456/4000 [00:09<01:13, 48.07it/s]
 12%|█▏        | 462/4000 [00:09<01:20, 44.21it/s]
 12%|█▏        | 467/4000 [00:09<01:24, 41.83it/s]
 12%|█▏        | 472/4000 [00:10<01:27, 40.22it/s]
 12%|█▏        | 477/4000 [00:10<01:29, 39.25it/s]
 12%|█▏        | 482/4000 [00:10<01:31, 38.56it/s]
 12%|█▏        | 486/4000 [00:10<01:32, 38.14it/s]
 12%|█▏        | 490/4000 [00:10<01:32, 37.86it/s]
 12%|█▏        | 494/4000 [00:10<01:33, 37.66it/s]
 12%|█▏        | 498/4000 [00:10<01:33, 37.26it/s]
 13%|█▎        | 502/4000 [00:10<01:34, 37.05it/s]
 13%|█▎        | 506/4000 [00:10<01:34, 37.13it/s]
 13%|█▎        | 510/4000 [00:11<01:33, 37.25it/s]
 13%|█▎        | 515/4000 [00:11<01:27, 39.61it/s]
 13%|█▎        | 521/4000 [00:11<01:20, 43.01it/s]
 13%|█▎        | 527/4000 [00:11<01:14, 46.71it/s]
 13%|█▎        | 533/4000 [00:11<01:09, 50.00it/s]
 13%|█▎        | 539/4000 [00:11<01:08, 50.50it/s]
 14%|█▎        | 547/4000 [00:11<01:01, 56.22it/s]
 14%|█▍        | 553/4000 [00:11<01:05, 52.31it/s]
 14%|█▍        | 559/4000 [00:12<01:17, 44.30it/s]
 14%|█▍        | 564/4000 [00:12<01:22, 41.87it/s]
 14%|█▍        | 569/4000 [00:12<01:27, 39.40it/s]
 14%|█▍        | 574/4000 [00:12<01:38, 34.67it/s]
 14%|█▍        | 578/4000 [00:12<01:39, 34.31it/s]
 15%|█▍        | 582/4000 [00:12<01:39, 34.21it/s]
 15%|█▍        | 586/4000 [00:12<01:40, 33.82it/s]
 15%|█▍        | 590/4000 [00:12<01:40, 33.84it/s]
 15%|█▍        | 594/4000 [00:13<01:40, 33.98it/s]
 15%|█▍        | 598/4000 [00:13<01:41, 33.57it/s]
 15%|█▌        | 602/4000 [00:13<01:40, 33.82it/s]
 15%|█▌        | 606/4000 [00:13<01:39, 34.02it/s]
 15%|█▌        | 610/4000 [00:13<01:39, 34.13it/s]
 15%|█▌        | 614/4000 [00:13<01:38, 34.53it/s]
 15%|█▌        | 618/4000 [00:13<01:36, 34.95it/s]
 16%|█▌        | 624/4000 [00:13<01:26, 38.86it/s]
 16%|█▌        | 629/4000 [00:14<01:26, 39.13it/s]
 16%|█▌        | 637/4000 [00:14<01:13, 45.88it/s]
 16%|█▌        | 643/4000 [00:14<01:12, 46.27it/s]
 16%|█▌        | 648/4000 [00:14<01:16, 44.09it/s]
 16%|█▋        | 654/4000 [00:14<01:11, 46.61it/s]
 16%|█▋        | 660/4000 [00:14<01:09, 47.82it/s]
 17%|█▋        | 665/4000 [00:14<01:11, 46.67it/s]
 17%|█▋        | 670/4000 [00:14<01:13, 45.15it/s]
 17%|█▋        | 675/4000 [00:14<01:14, 44.70it/s]
 17%|█▋        | 680/4000 [00:15<01:14, 44.45it/s]
 17%|█▋        | 685/4000 [00:15<01:15, 44.02it/s]
 17%|█▋        | 690/4000 [00:15<01:15, 43.92it/s]
 17%|█▋        | 695/4000 [00:15<01:15, 43.92it/s]
 18%|█▊        | 700/4000 [00:15<01:15, 43.93it/s]
 18%|█▊        | 705/4000 [00:15<01:14, 44.50it/s]
 18%|█▊        | 711/4000 [00:15<01:08, 47.82it/s]
 18%|█▊        | 717/4000 [00:15<01:07, 48.87it/s]
 18%|█▊        | 722/4000 [00:15<01:07, 48.42it/s]
 18%|█▊        | 728/4000 [00:16<01:05, 50.27it/s]
 18%|█▊        | 735/4000 [00:16<01:01, 53.09it/s]
 19%|█▊        | 742/4000 [00:16<00:58, 55.82it/s]
 19%|█▉        | 750/4000 [00:16<00:53, 60.43it/s]
 19%|█▉        | 757/4000 [00:16<00:51, 62.80it/s]
 19%|█▉        | 764/4000 [00:16<00:50, 63.62it/s]
 19%|█▉        | 771/4000 [00:16<00:52, 61.29it/s]
 19%|█▉        | 778/4000 [00:16<00:53, 60.34it/s]
 20%|█▉        | 785/4000 [00:16<00:54, 58.91it/s]
 20%|█▉        | 791/4000 [00:17<00:57, 55.37it/s]
 20%|█▉        | 797/4000 [00:17<01:02, 51.47it/s]
 20%|██        | 803/4000 [00:17<01:03, 50.54it/s]
 20%|██        | 809/4000 [00:17<01:04, 49.23it/s]
 20%|██        | 814/4000 [00:17<01:04, 49.16it/s]
 20%|██        | 819/4000 [00:17<01:04, 48.99it/s]
 21%|██        | 824/4000 [00:17<01:06, 47.49it/s]
 21%|██        | 829/4000 [00:17<01:06, 47.88it/s]
 21%|██        | 835/4000 [00:18<01:03, 49.82it/s]
 21%|██        | 841/4000 [00:18<01:03, 49.98it/s]
 21%|██        | 847/4000 [00:18<01:00, 51.75it/s]
 21%|██▏       | 854/4000 [00:18<00:56, 55.95it/s]
 22%|██▏       | 861/4000 [00:18<00:53, 58.51it/s]
 22%|██▏       | 868/4000 [00:18<00:52, 60.01it/s]
 22%|██▏       | 875/4000 [00:18<00:50, 61.70it/s]
 22%|██▏       | 882/4000 [00:18<00:49, 62.86it/s]
 22%|██▏       | 889/4000 [00:18<00:53, 58.07it/s]
 22%|██▏       | 895/4000 [00:19<00:55, 56.00it/s]
 23%|██▎       | 901/4000 [00:19<00:55, 55.40it/s]
 23%|██▎       | 907/4000 [00:19<00:56, 54.99it/s]
 23%|██▎       | 913/4000 [00:19<00:56, 54.38it/s]
 23%|██▎       | 919/4000 [00:19<01:03, 48.51it/s]
 23%|██▎       | 924/4000 [00:19<01:05, 47.06it/s]
 23%|██▎       | 929/4000 [00:19<01:06, 46.02it/s]
 23%|██▎       | 934/4000 [00:19<01:07, 45.38it/s]
 23%|██▎       | 939/4000 [00:20<01:11, 42.68it/s]
 24%|██▎       | 944/4000 [00:20<01:11, 42.48it/s]
 24%|██▎       | 949/4000 [00:20<01:11, 42.73it/s]
 24%|██▍       | 954/4000 [00:20<01:10, 43.20it/s]
 24%|██▍       | 959/4000 [00:20<01:09, 43.56it/s]
 24%|██▍       | 964/4000 [00:20<01:09, 43.67it/s]
 24%|██▍       | 969/4000 [00:20<01:08, 43.98it/s]
 24%|██▍       | 975/4000 [00:20<01:04, 47.21it/s]
 24%|██▍       | 980/4000 [00:20<01:03, 47.62it/s]
 25%|██▍       | 986/4000 [00:21<01:01, 49.20it/s]
 25%|██▍       | 993/4000 [00:21<00:56, 53.55it/s]2021-05-01 10:24:56,106 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:21<00:51, 58.01it/s]
 25%|██▌       | 1008/4000 [00:21<00:54, 55.23it/s]
 25%|██▌       | 1015/4000 [00:21<00:52, 56.46it/s]
 26%|██▌       | 1021/4000 [00:21<00:55, 54.14it/s]
 26%|██▌       | 1027/4000 [00:21<00:58, 51.08it/s]
 26%|██▌       | 1033/4000 [00:21<00:59, 49.60it/s]
 26%|██▌       | 1039/4000 [00:21<00:57, 51.54it/s]
 26%|██▌       | 1045/4000 [00:22<00:55, 53.56it/s]
 26%|██▋       | 1051/4000 [00:22<00:54, 54.18it/s]
 26%|██▋       | 1057/4000 [00:22<00:55, 52.63it/s]
 27%|██▋       | 1063/4000 [00:22<00:54, 54.21it/s]
 27%|██▋       | 1069/4000 [00:22<00:56, 52.15it/s]
 27%|██▋       | 1075/4000 [00:22<00:55, 53.00it/s]
 27%|██▋       | 1084/4000 [00:22<00:49, 59.47it/s]
 27%|██▋       | 1093/4000 [00:22<00:44, 65.99it/s]
 28%|██▊       | 1103/4000 [00:22<00:40, 72.35it/s]
 28%|██▊       | 1113/4000 [00:23<00:37, 77.87it/s]
 28%|██▊       | 1122/4000 [00:23<00:35, 81.15it/s]
 28%|██▊       | 1131/4000 [00:23<00:34, 82.57it/s]
 28%|██▊       | 1140/4000 [00:23<00:41, 68.45it/s]
 29%|██▊       | 1148/4000 [00:23<00:49, 58.08it/s]
 29%|██▉       | 1155/4000 [00:23<00:55, 51.61it/s]
 29%|██▉       | 1161/4000 [00:23<00:57, 49.03it/s]
 29%|██▉       | 1167/4000 [00:24<00:59, 47.50it/s]
 29%|██▉       | 1173/4000 [00:24<01:00, 46.36it/s]
 29%|██▉       | 1178/4000 [00:24<01:02, 45.20it/s]
 30%|██▉       | 1183/4000 [00:24<01:02, 44.80it/s]
 30%|██▉       | 1188/4000 [00:24<01:03, 44.56it/s]
 30%|██▉       | 1193/4000 [00:24<01:03, 44.41it/s]
 30%|██▉       | 1198/4000 [00:24<01:02, 44.62it/s]
 30%|███       | 1203/4000 [00:24<01:02, 44.63it/s]
 30%|███       | 1209/4000 [00:25<00:59, 46.54it/s]
 30%|███       | 1216/4000 [00:25<00:54, 51.19it/s]
 31%|███       | 1222/4000 [00:25<00:53, 52.21it/s]
 31%|███       | 1230/4000 [00:25<00:48, 57.18it/s]
 31%|███       | 1240/4000 [00:25<00:42, 64.78it/s]
 31%|███       | 1249/4000 [00:25<00:39, 70.38it/s]
 31%|███▏      | 1258/4000 [00:25<00:37, 74.05it/s]
 32%|███▏      | 1266/4000 [00:25<00:40, 67.18it/s]
 32%|███▏      | 1274/4000 [00:25<00:46, 58.29it/s]
 32%|███▏      | 1281/4000 [00:26<00:52, 51.94it/s]
 32%|███▏      | 1287/4000 [00:26<00:55, 49.23it/s]
 32%|███▏      | 1293/4000 [00:26<00:57, 46.88it/s]
 32%|███▏      | 1298/4000 [00:26<00:58, 45.96it/s]
 33%|███▎      | 1303/4000 [00:26<00:59, 45.27it/s]
 33%|███▎      | 1308/4000 [00:26<01:00, 44.84it/s]
 33%|███▎      | 1313/4000 [00:26<01:00, 44.50it/s]
 33%|███▎      | 1318/4000 [00:26<01:00, 44.45it/s]
 33%|███▎      | 1323/4000 [00:27<01:00, 44.33it/s]
 33%|███▎      | 1328/4000 [00:27<00:58, 45.69it/s]
 33%|███▎      | 1334/4000 [00:27<00:56, 47.10it/s]
 34%|███▎      | 1340/4000 [00:27<00:54, 48.75it/s]
 34%|███▎      | 1348/4000 [00:27<00:49, 53.71it/s]
 34%|███▍      | 1357/4000 [00:27<00:43, 61.03it/s]
 34%|███▍      | 1365/4000 [00:27<00:40, 65.60it/s]
 34%|███▍      | 1374/4000 [00:27<00:37, 69.86it/s]
 35%|███▍      | 1383/4000 [00:27<00:35, 73.47it/s]
 35%|███▍      | 1391/4000 [00:28<00:35, 72.79it/s]
 35%|███▍      | 1399/4000 [00:28<00:38, 66.74it/s]
 35%|███▌      | 1406/4000 [00:28<00:44, 58.63it/s]
 35%|███▌      | 1413/4000 [00:28<00:47, 54.43it/s]
 35%|███▌      | 1419/4000 [00:28<00:50, 50.66it/s]
 36%|███▌      | 1425/4000 [00:28<00:52, 49.45it/s]
 36%|███▌      | 1431/4000 [00:28<00:52, 48.60it/s]
 36%|███▌      | 1436/4000 [00:29<00:53, 48.22it/s]
 36%|███▌      | 1441/4000 [00:29<00:53, 48.05it/s]
 36%|███▌      | 1446/4000 [00:29<00:53, 47.84it/s]
 36%|███▋      | 1451/4000 [00:29<00:53, 47.75it/s]
 36%|███▋      | 1456/4000 [00:29<00:53, 47.65it/s]
 37%|███▋      | 1461/4000 [00:29<00:53, 47.50it/s]
 37%|███▋      | 1466/4000 [00:29<00:52, 47.82it/s]
 37%|███▋      | 1471/4000 [00:29<00:52, 47.92it/s]
 37%|███▋      | 1476/4000 [00:29<00:52, 48.38it/s]
 37%|███▋      | 1483/4000 [00:29<00:48, 51.52it/s]
 37%|███▋      | 1491/4000 [00:30<00:43, 57.58it/s]
 38%|███▊      | 1500/4000 [00:30<00:39, 63.96it/s]
 38%|███▊      | 1509/4000 [00:30<00:36, 69.02it/s]
 38%|███▊      | 1519/4000 [00:30<00:33, 74.51it/s]
 38%|███▊      | 1529/4000 [00:30<00:31, 78.66it/s]
 38%|███▊      | 1538/4000 [00:30<00:32, 75.48it/s]
 39%|███▊      | 1546/4000 [00:30<00:35, 68.41it/s]
 39%|███▉      | 1554/4000 [00:30<00:39, 61.37it/s]
 39%|███▉      | 1561/4000 [00:31<00:43, 56.70it/s]
 39%|███▉      | 1567/4000 [00:31<00:44, 54.23it/s]
 39%|███▉      | 1573/4000 [00:31<00:46, 52.69it/s]
 39%|███▉      | 1579/4000 [00:31<00:46, 51.67it/s]
 40%|███▉      | 1585/4000 [00:31<00:47, 51.04it/s]
 40%|███▉      | 1591/4000 [00:31<00:47, 50.62it/s]
 40%|███▉      | 1597/4000 [00:31<00:47, 50.37it/s]
 40%|████      | 1603/4000 [00:31<00:47, 50.15it/s]
 40%|████      | 1609/4000 [00:32<00:47, 49.97it/s]
 40%|████      | 1615/4000 [00:32<00:46, 51.77it/s]
 41%|████      | 1623/4000 [00:32<00:41, 56.67it/s]
 41%|████      | 1633/4000 [00:32<00:37, 63.78it/s]
 41%|████      | 1642/4000 [00:32<00:34, 69.34it/s]
 41%|████▏     | 1650/4000 [00:32<00:32, 72.13it/s]
 41%|████▏     | 1659/4000 [00:32<00:30, 75.54it/s]
 42%|████▏     | 1668/4000 [00:32<00:29, 78.92it/s]
 42%|████▏     | 1678/4000 [00:32<00:28, 81.90it/s]
 42%|████▏     | 1687/4000 [00:33<00:29, 77.35it/s]
 42%|████▏     | 1695/4000 [00:33<00:31, 72.65it/s]
 43%|████▎     | 1703/4000 [00:33<00:34, 65.81it/s]
 43%|████▎     | 1710/4000 [00:33<00:38, 60.14it/s]
 43%|████▎     | 1717/4000 [00:33<00:40, 56.70it/s]
 43%|████▎     | 1723/4000 [00:33<00:41, 54.61it/s]
 43%|████▎     | 1729/4000 [00:33<00:42, 53.13it/s]
 43%|████▎     | 1735/4000 [00:33<00:43, 52.18it/s]
 44%|████▎     | 1741/4000 [00:34<00:43, 51.56it/s]
 44%|████▎     | 1747/4000 [00:34<00:44, 50.37it/s]
 44%|████▍     | 1753/4000 [00:34<00:44, 50.44it/s]
 44%|████▍     | 1759/4000 [00:34<00:44, 50.47it/s]
 44%|████▍     | 1765/4000 [00:34<00:44, 50.53it/s]
 44%|████▍     | 1771/4000 [00:34<00:43, 50.91it/s]
 44%|████▍     | 1777/4000 [00:34<00:43, 51.55it/s]
 45%|████▍     | 1784/4000 [00:34<00:40, 54.06it/s]
 45%|████▍     | 1791/4000 [00:35<00:38, 56.82it/s]
 45%|████▌     | 1800/4000 [00:35<00:34, 63.05it/s]
 45%|████▌     | 1809/4000 [00:35<00:31, 68.66it/s]
 45%|████▌     | 1819/4000 [00:35<00:29, 74.22it/s]
 46%|████▌     | 1827/4000 [00:35<00:29, 73.50it/s]
 46%|████▌     | 1835/4000 [00:35<00:30, 70.21it/s]
 46%|████▌     | 1843/4000 [00:35<00:33, 64.08it/s]
 46%|████▋     | 1850/4000 [00:35<00:34, 62.86it/s]
 46%|████▋     | 1857/4000 [00:36<00:39, 53.82it/s]
 47%|████▋     | 1863/4000 [00:36<00:42, 50.77it/s]
 47%|████▋     | 1869/4000 [00:36<00:43, 48.81it/s]
 47%|████▋     | 1875/4000 [00:36<00:44, 47.58it/s]
 47%|████▋     | 1880/4000 [00:36<00:45, 46.75it/s]
 47%|████▋     | 1885/4000 [00:36<00:47, 44.96it/s]
 47%|████▋     | 1890/4000 [00:36<00:46, 45.06it/s]
 47%|████▋     | 1895/4000 [00:36<00:46, 45.10it/s]
 48%|████▊     | 1900/4000 [00:36<00:46, 45.24it/s]
 48%|████▊     | 1905/4000 [00:37<00:45, 45.88it/s]
 48%|████▊     | 1910/4000 [00:37<00:44, 46.82it/s]
 48%|████▊     | 1915/4000 [00:37<00:44, 46.77it/s]
 48%|████▊     | 1922/4000 [00:37<00:41, 50.26it/s]
 48%|████▊     | 1931/4000 [00:37<00:35, 57.75it/s]
 48%|████▊     | 1940/4000 [00:37<00:32, 64.01it/s]
 49%|████▊     | 1949/4000 [00:37<00:29, 68.54it/s]
 49%|████▉     | 1958/4000 [00:37<00:28, 72.45it/s]
 49%|████▉     | 1966/4000 [00:37<00:28, 71.51it/s]
 49%|████▉     | 1974/4000 [00:38<00:29, 68.10it/s]
 50%|████▉     | 1982/4000 [00:38<00:30, 65.36it/s]
 50%|████▉     | 1989/4000 [00:38<00:31, 63.76it/s]
 50%|████▉     | 1996/4000 [00:38<00:34, 58.29it/s]2021-05-01 10:25:13,463 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:38<00:37, 53.32it/s]
 50%|█████     | 2009/4000 [00:38<00:38, 52.32it/s]
 50%|█████     | 2015/4000 [00:38<00:38, 51.67it/s]
 51%|█████     | 2021/4000 [00:38<00:38, 51.12it/s]
 51%|█████     | 2027/4000 [00:39<00:39, 50.02it/s]
 51%|█████     | 2033/4000 [00:39<00:39, 49.43it/s]
 51%|█████     | 2039/4000 [00:39<00:39, 49.96it/s]
 51%|█████     | 2045/4000 [00:39<00:37, 51.56it/s]
 51%|█████▏    | 2051/4000 [00:39<00:37, 52.41it/s]
 51%|█████▏    | 2058/4000 [00:39<00:35, 55.32it/s]
 52%|█████▏    | 2065/4000 [00:39<00:33, 58.00it/s]
 52%|█████▏    | 2072/4000 [00:39<00:31, 60.62it/s]
 52%|█████▏    | 2080/4000 [00:40<00:30, 63.83it/s]
 52%|█████▏    | 2089/4000 [00:40<00:27, 68.88it/s]
 52%|█████▏    | 2098/4000 [00:40<00:25, 73.52it/s]
 53%|█████▎    | 2106/4000 [00:40<00:26, 72.68it/s]
 53%|█████▎    | 2114/4000 [00:40<00:25, 73.69it/s]
 53%|█████▎    | 2122/4000 [00:40<00:25, 73.90it/s]
 53%|█████▎    | 2130/4000 [00:40<00:25, 72.49it/s]
 53%|█████▎    | 2138/4000 [00:40<00:25, 72.58it/s]
 54%|█████▎    | 2146/4000 [00:40<00:27, 68.46it/s]
 54%|█████▍    | 2153/4000 [00:41<00:30, 60.37it/s]
 54%|█████▍    | 2160/4000 [00:41<00:32, 56.70it/s]
 54%|█████▍    | 2166/4000 [00:41<00:37, 48.88it/s]
 54%|█████▍    | 2172/4000 [00:41<00:37, 49.22it/s]
 54%|█████▍    | 2178/4000 [00:41<00:36, 49.42it/s]
 55%|█████▍    | 2184/4000 [00:41<00:36, 49.87it/s]
 55%|█████▍    | 2190/4000 [00:41<00:35, 50.46it/s]
 55%|█████▍    | 2196/4000 [00:41<00:34, 52.02it/s]
 55%|█████▌    | 2202/4000 [00:42<00:33, 54.10it/s]
 55%|█████▌    | 2208/4000 [00:42<00:34, 52.33it/s]
 55%|█████▌    | 2214/4000 [00:42<00:35, 50.56it/s]
 56%|█████▌    | 2220/4000 [00:42<00:34, 51.36it/s]
 56%|█████▌    | 2227/4000 [00:42<00:32, 54.54it/s]
 56%|█████▌    | 2237/4000 [00:42<00:28, 62.35it/s]
 56%|█████▌    | 2246/4000 [00:42<00:25, 68.13it/s]
 56%|█████▋    | 2256/4000 [00:42<00:23, 74.19it/s]
 57%|█████▋    | 2264/4000 [00:42<00:23, 73.01it/s]
 57%|█████▋    | 2272/4000 [00:43<00:26, 65.70it/s]
 57%|█████▋    | 2279/4000 [00:43<00:27, 61.82it/s]
 57%|█████▋    | 2286/4000 [00:43<00:29, 58.91it/s]
 57%|█████▋    | 2293/4000 [00:43<00:30, 55.89it/s]
 57%|█████▋    | 2299/4000 [00:43<00:32, 52.55it/s]
 58%|█████▊    | 2305/4000 [00:43<00:33, 51.34it/s]
 58%|█████▊    | 2311/4000 [00:43<00:33, 50.79it/s]
 58%|█████▊    | 2317/4000 [00:43<00:33, 50.43it/s]
 58%|█████▊    | 2323/4000 [00:44<00:33, 50.31it/s]
 58%|█████▊    | 2329/4000 [00:44<00:38, 43.57it/s]
 58%|█████▊    | 2335/4000 [00:44<00:36, 45.43it/s]
 59%|█████▊    | 2341/4000 [00:44<00:35, 47.11it/s]
 59%|█████▊    | 2347/4000 [00:44<00:33, 49.06it/s]
 59%|█████▉    | 2353/4000 [00:44<00:32, 50.50it/s]
 59%|█████▉    | 2360/4000 [00:44<00:30, 53.67it/s]
