2021-05-01 05:59:34,158 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:59:34,159 INFO     Geo: cqd
2021-05-01 05:59:34,159 INFO     Data Path: data/NELL-betae
2021-05-01 05:59:34,159 INFO     #entity: 63361
2021-05-01 05:59:34,159 INFO     #relation: 400
2021-05-01 05:59:34,159 INFO     #max steps: 1000
2021-05-01 05:59:34,159 INFO     Evaluate unoins using: DNF
2021-05-01 05:59:34,159 INFO     loading data
2021-05-01 05:59:47,847 INFO     Training info:
2021-05-01 05:59:47,850 INFO     Validation info:
2021-05-01 05:59:47,851 INFO     2in: 4000
2021-05-01 05:59:47,853 INFO     Test info:
2021-05-01 05:59:47,853 INFO     2in: 4000
2021-05-01 05:59:49,284 INFO     Model Parameter Configuration:
2021-05-01 05:59:49,284 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:59:49,285 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:59:49,285 INFO     Parameter Number: 127522000
2021-05-01 05:59:51,886 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:59:52,963 INFO     tasks = 2in
2021-05-01 05:59:52,963 INFO     init_step = 99999
2021-05-01 05:59:52,963 INFO     batch_size = 1000
2021-05-01 05:59:52,963 INFO     hidden_dim = 1000
2021-05-01 05:59:52,963 INFO     gamma = 12.000000
2021-05-01 05:59:52,963 INFO     Evaluating on Valid Dataset...

  6%|▋         | 253/4000 [00:03<00:42, 88.19it/s]
  7%|▋         | 262/4000 [00:03<00:44, 84.77it/s]
  7%|▋         | 272/4000 [00:03<00:43, 86.59it/s]
  7%|▋         | 281/4000 [00:03<00:46, 80.47it/s]
  7%|▋         | 290/4000 [00:03<00:48, 77.07it/s]
  7%|▋         | 298/4000 [00:03<00:48, 75.98it/s]
  8%|▊         | 306/4000 [00:03<00:48, 76.88it/s]
  8%|▊         | 316/4000 [00:03<00:45, 81.39it/s]
  8%|▊         | 326/4000 [00:03<00:43, 84.01it/s]
  8%|▊         | 335/4000 [00:04<00:42, 85.68it/s]
  9%|▊         | 344/4000 [00:04<00:42, 85.54it/s]
  9%|▉         | 355/4000 [00:04<00:40, 89.84it/s]
  9%|▉         | 366/4000 [00:04<00:39, 93.12it/s]
  9%|▉         | 376/4000 [00:04<00:41, 87.67it/s]
 10%|▉         | 385/4000 [00:04<00:43, 83.60it/s]
 10%|▉         | 394/4000 [00:04<00:43, 83.20it/s]
 10%|█         | 403/4000 [00:04<00:42, 84.92it/s]
 10%|█         | 413/4000 [00:04<00:40, 87.76it/s]
 11%|█         | 424/4000 [00:05<00:38, 91.77it/s]
 11%|█         | 434/4000 [00:05<00:38, 93.49it/s]
 11%|█         | 444/4000 [00:05<00:38, 92.67it/s]
 11%|█▏        | 455/4000 [00:05<00:37, 95.32it/s]
 12%|█▏        | 465/4000 [00:05<00:38, 91.53it/s]
 12%|█▏        | 475/4000 [00:05<00:42, 83.39it/s]
 12%|█▏        | 484/4000 [00:05<00:43, 81.76it/s]
 12%|█▏        | 493/4000 [00:05<00:42, 81.60it/s]
 13%|█▎        | 502/4000 [00:05<00:43, 80.59it/s]
 13%|█▎        | 512/4000 [00:06<00:41, 84.12it/s]
 13%|█▎        | 522/4000 [00:06<00:39, 87.49it/s]
 13%|█▎        | 532/4000 [00:06<00:38, 89.54it/s]
 14%|█▎        | 542/4000 [00:06<00:38, 90.46it/s]
 14%|█▍        | 552/4000 [00:06<00:39, 86.89it/s]
 14%|█▍        | 561/4000 [00:06<00:42, 80.76it/s]
 14%|█▍        | 570/4000 [00:06<00:44, 77.54it/s]
 14%|█▍        | 580/4000 [00:06<00:42, 81.30it/s]
 15%|█▍        | 590/4000 [00:06<00:39, 85.36it/s]
 15%|█▌        | 600/4000 [00:07<00:38, 87.70it/s]
 15%|█▌        | 610/4000 [00:07<00:38, 88.86it/s]
 16%|█▌        | 620/4000 [00:07<00:36, 91.61it/s]
 16%|█▌        | 631/4000 [00:07<00:35, 94.36it/s]
 16%|█▌        | 641/4000 [00:07<00:36, 92.78it/s]
 16%|█▋        | 651/4000 [00:07<00:38, 86.77it/s]
 16%|█▋        | 660/4000 [00:07<00:41, 80.47it/s]
 17%|█▋        | 669/4000 [00:07<00:40, 81.33it/s]
 17%|█▋        | 679/4000 [00:07<00:39, 84.88it/s]
 17%|█▋        | 689/4000 [00:08<00:38, 86.84it/s]
 18%|█▊        | 700/4000 [00:08<00:36, 90.76it/s]
 18%|█▊        | 710/4000 [00:08<00:35, 92.42it/s]
 18%|█▊        | 720/4000 [00:08<00:34, 94.16it/s]
 18%|█▊        | 730/4000 [00:08<00:35, 92.60it/s]
 18%|█▊        | 740/4000 [00:08<00:37, 87.89it/s]
 19%|█▊        | 749/4000 [00:08<00:39, 83.29it/s]
 19%|█▉        | 758/4000 [00:08<00:40, 79.92it/s]
 19%|█▉        | 768/4000 [00:09<00:38, 83.06it/s]
 19%|█▉        | 777/4000 [00:09<00:37, 84.93it/s]
 20%|█▉        | 786/4000 [00:09<00:37, 86.19it/s]
 20%|█▉        | 797/4000 [00:09<00:35, 89.90it/s]
 20%|██        | 807/4000 [00:09<00:35, 89.26it/s]
 20%|██        | 817/4000 [00:09<00:35, 89.98it/s]
 21%|██        | 827/4000 [00:09<00:35, 89.51it/s]
 21%|██        | 836/4000 [00:09<00:38, 82.42it/s]
 21%|██        | 845/4000 [00:09<00:39, 79.51it/s]
 21%|██▏       | 854/4000 [00:10<00:39, 80.18it/s]
 22%|██▏       | 863/4000 [00:10<00:38, 81.75it/s]
 22%|██▏       | 872/4000 [00:10<00:38, 80.21it/s]
 22%|██▏       | 882/4000 [00:10<00:36, 84.52it/s]
 22%|██▏       | 891/4000 [00:10<00:36, 85.69it/s]
 23%|██▎       | 901/4000 [00:10<00:35, 88.31it/s]
 23%|██▎       | 912/4000 [00:10<00:33, 91.98it/s]
 23%|██▎       | 922/4000 [00:10<00:33, 90.92it/s]
 23%|██▎       | 932/4000 [00:10<00:36, 83.74it/s]
 24%|██▎       | 941/4000 [00:11<00:37, 81.58it/s]
 24%|██▍       | 951/4000 [00:11<00:35, 85.83it/s]
 24%|██▍       | 962/4000 [00:11<00:33, 90.29it/s]
 24%|██▍       | 973/4000 [00:11<00:32, 93.48it/s]
 25%|██▍       | 984/4000 [00:11<00:31, 95.96it/s]
 25%|██▍       | 994/4000 [00:11<00:31, 96.88it/s]2021-05-01 06:00:04,597 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:30, 97.79it/s]
 25%|██▌       | 1014/4000 [00:11<00:34, 86.16it/s]
 26%|██▌       | 1023/4000 [00:11<00:36, 80.54it/s]
 26%|██▌       | 1032/4000 [00:12<00:37, 79.91it/s]
 26%|██▌       | 1041/4000 [00:12<00:35, 82.65it/s]
 26%|██▋       | 1052/4000 [00:12<00:33, 87.33it/s]
 27%|██▋       | 1063/4000 [00:12<00:32, 91.13it/s]
 27%|██▋       | 1073/4000 [00:12<00:31, 92.84it/s]
 27%|██▋       | 1084/4000 [00:12<00:30, 95.51it/s]
 27%|██▋       | 1095/4000 [00:12<00:29, 97.40it/s]
 28%|██▊       | 1106/4000 [00:12<00:30, 95.74it/s]
 28%|██▊       | 1116/4000 [00:12<00:32, 88.46it/s]
 28%|██▊       | 1126/4000 [00:13<00:34, 84.43it/s]
 28%|██▊       | 1135/4000 [00:13<00:33, 85.17it/s]
 29%|██▊       | 1146/4000 [00:13<00:31, 89.57it/s]
 29%|██▉       | 1157/4000 [00:13<00:30, 93.17it/s]
 29%|██▉       | 1168/4000 [00:13<00:29, 95.69it/s]
 29%|██▉       | 1179/4000 [00:13<00:28, 97.54it/s]
 30%|██▉       | 1189/4000 [00:13<00:30, 91.16it/s]
 30%|██▉       | 1199/4000 [00:13<00:31, 89.61it/s]
 30%|███       | 1209/4000 [00:13<00:34, 81.73it/s]
 30%|███       | 1218/4000 [00:14<00:34, 80.07it/s]
 31%|███       | 1227/4000 [00:14<00:34, 80.52it/s]
 31%|███       | 1236/4000 [00:14<00:34, 80.39it/s]
 31%|███       | 1247/4000 [00:14<00:32, 85.55it/s]
 31%|███▏      | 1257/4000 [00:14<00:31, 88.47it/s]
 32%|███▏      | 1268/4000 [00:14<00:29, 91.73it/s]
 32%|███▏      | 1278/4000 [00:14<00:30, 90.70it/s]
 32%|███▏      | 1288/4000 [00:14<00:29, 92.57it/s]
 32%|███▏      | 1298/4000 [00:15<00:32, 83.44it/s]
 33%|███▎      | 1307/4000 [00:15<00:32, 81.74it/s]
 33%|███▎      | 1316/4000 [00:15<00:33, 80.84it/s]
 33%|███▎      | 1325/4000 [00:15<00:33, 79.88it/s]
 33%|███▎      | 1335/4000 [00:15<00:31, 84.00it/s]
 34%|███▎      | 1345/4000 [00:15<00:30, 87.85it/s]
 34%|███▍      | 1354/4000 [00:15<00:31, 85.27it/s]
 34%|███▍      | 1363/4000 [00:15<00:32, 82.34it/s]
 34%|███▍      | 1373/4000 [00:15<00:30, 85.28it/s]
 35%|███▍      | 1382/4000 [00:16<00:31, 83.88it/s]
 35%|███▍      | 1391/4000 [00:16<00:33, 78.09it/s]
 35%|███▍      | 1399/4000 [00:16<00:33, 77.45it/s]
 35%|███▌      | 1409/4000 [00:16<00:31, 81.72it/s]
 36%|███▌      | 1420/4000 [00:16<00:29, 86.84it/s]
 36%|███▌      | 1431/4000 [00:16<00:28, 91.03it/s]
 36%|███▌      | 1442/4000 [00:16<00:27, 94.07it/s]
 36%|███▋      | 1453/4000 [00:16<00:26, 96.51it/s]
 37%|███▋      | 1464/4000 [00:16<00:25, 98.05it/s]
 37%|███▋      | 1475/4000 [00:17<00:25, 99.04it/s]
 37%|███▋      | 1485/4000 [00:17<00:28, 89.15it/s]
 37%|███▋      | 1495/4000 [00:17<00:29, 86.08it/s]
 38%|███▊      | 1504/4000 [00:17<00:30, 83.13it/s]
 38%|███▊      | 1513/4000 [00:17<00:30, 82.53it/s]
 38%|███▊      | 1522/4000 [00:17<00:29, 83.97it/s]
 38%|███▊      | 1533/4000 [00:17<00:27, 88.30it/s]
 39%|███▊      | 1544/4000 [00:17<00:26, 91.31it/s]
 39%|███▉      | 1554/4000 [00:17<00:26, 93.00it/s]
 39%|███▉      | 1564/4000 [00:18<00:26, 93.57it/s]
 39%|███▉      | 1574/4000 [00:18<00:26, 91.92it/s]
 40%|███▉      | 1584/4000 [00:18<00:28, 84.24it/s]
 40%|███▉      | 1593/4000 [00:18<00:29, 81.20it/s]
 40%|████      | 1602/4000 [00:18<00:29, 80.89it/s]
 40%|████      | 1613/4000 [00:18<00:27, 86.25it/s]
 41%|████      | 1623/4000 [00:18<00:26, 88.98it/s]
 41%|████      | 1633/4000 [00:18<00:26, 88.03it/s]
 41%|████      | 1643/4000 [00:18<00:26, 90.19it/s]
 41%|████▏     | 1653/4000 [00:19<00:25, 92.68it/s]
 42%|████▏     | 1663/4000 [00:19<00:24, 93.88it/s]
 42%|████▏     | 1673/4000 [00:19<00:26, 88.01it/s]
 42%|████▏     | 1682/4000 [00:19<00:27, 83.64it/s]
 42%|████▏     | 1691/4000 [00:19<00:28, 80.31it/s]
 42%|████▎     | 1700/4000 [00:19<00:28, 81.78it/s]
 43%|████▎     | 1710/4000 [00:19<00:26, 86.29it/s]
 43%|████▎     | 1720/4000 [00:19<00:25, 88.77it/s]
 43%|████▎     | 1730/4000 [00:19<00:24, 91.12it/s]
 44%|████▎     | 1740/4000 [00:20<00:24, 92.28it/s]
 44%|████▍     | 1750/4000 [00:20<00:24, 93.08it/s]
 44%|████▍     | 1760/4000 [00:20<00:23, 94.28it/s]
 44%|████▍     | 1770/4000 [00:20<00:24, 89.28it/s]
 44%|████▍     | 1780/4000 [00:20<00:27, 81.64it/s]
 45%|████▍     | 1789/4000 [00:20<00:28, 76.95it/s]
 45%|████▍     | 1799/4000 [00:20<00:26, 82.08it/s]
 45%|████▌     | 1810/4000 [00:20<00:25, 86.84it/s]
 46%|████▌     | 1821/4000 [00:20<00:23, 90.88it/s]
 46%|████▌     | 1832/4000 [00:21<00:23, 93.17it/s]
 46%|████▌     | 1842/4000 [00:21<00:22, 94.26it/s]
 46%|████▋     | 1853/4000 [00:21<00:22, 96.43it/s]
 47%|████▋     | 1863/4000 [00:21<00:22, 93.81it/s]
 47%|████▋     | 1873/4000 [00:21<00:25, 84.58it/s]
 47%|████▋     | 1882/4000 [00:21<00:26, 79.64it/s]
 47%|████▋     | 1891/4000 [00:21<00:25, 81.41it/s]
 48%|████▊     | 1900/4000 [00:21<00:25, 83.08it/s]
 48%|████▊     | 1910/4000 [00:22<00:24, 85.54it/s]
 48%|████▊     | 1920/4000 [00:22<00:23, 88.80it/s]
 48%|████▊     | 1930/4000 [00:22<00:22, 90.09it/s]
 48%|████▊     | 1940/4000 [00:22<00:22, 90.10it/s]
 49%|████▉     | 1950/4000 [00:22<00:22, 89.74it/s]
 49%|████▉     | 1960/4000 [00:22<00:24, 84.25it/s]
 49%|████▉     | 1969/4000 [00:22<00:24, 82.06it/s]
 49%|████▉     | 1978/4000 [00:22<00:25, 80.31it/s]
 50%|████▉     | 1988/4000 [00:22<00:23, 84.68it/s]
 50%|████▉     | 1998/4000 [00:23<00:22, 87.26it/s]2021-05-01 06:00:16,027 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:23<00:22, 89.36it/s]
 50%|█████     | 2018/4000 [00:23<00:21, 91.88it/s]
 51%|█████     | 2028/4000 [00:23<00:22, 86.68it/s]
 51%|█████     | 2037/4000 [00:23<00:23, 83.88it/s]
 51%|█████     | 2046/4000 [00:23<00:25, 75.85it/s]
 51%|█████▏    | 2054/4000 [00:23<00:25, 74.92it/s]
 52%|█████▏    | 2062/4000 [00:23<00:26, 73.74it/s]
 52%|█████▏    | 2071/4000 [00:23<00:25, 75.74it/s]
 52%|█████▏    | 2081/4000 [00:24<00:23, 81.05it/s]
 52%|█████▏    | 2091/4000 [00:24<00:22, 84.88it/s]
 53%|█████▎    | 2101/4000 [00:24<00:21, 88.13it/s]
 53%|█████▎    | 2112/4000 [00:24<00:20, 91.49it/s]
 53%|█████▎    | 2122/4000 [00:24<00:20, 93.26it/s]
 53%|█████▎    | 2133/4000 [00:24<00:19, 95.90it/s]
 54%|█████▎    | 2143/4000 [00:24<00:21, 87.40it/s]
 54%|█████▍    | 2152/4000 [00:24<00:22, 82.62it/s]
 54%|█████▍    | 2161/4000 [00:24<00:23, 77.35it/s]
 54%|█████▍    | 2171/4000 [00:25<00:22, 81.10it/s]
 55%|█████▍    | 2181/4000 [00:25<00:21, 84.52it/s]
 55%|█████▍    | 2191/4000 [00:25<00:20, 88.33it/s]
 55%|█████▌    | 2202/4000 [00:25<00:19, 92.17it/s]
 55%|█████▌    | 2212/4000 [00:25<00:18, 94.26it/s]
 56%|█████▌    | 2223/4000 [00:25<00:18, 96.49it/s]
 56%|█████▌    | 2234/4000 [00:25<00:18, 96.79it/s]
 56%|█████▌    | 2244/4000 [00:25<00:19, 90.08it/s]
 56%|█████▋    | 2254/4000 [00:25<00:19, 87.81it/s]
 57%|█████▋    | 2264/4000 [00:26<00:19, 88.03it/s]
 57%|█████▋    | 2274/4000 [00:26<00:19, 89.07it/s]
 57%|█████▋    | 2283/4000 [00:26<00:19, 87.73it/s]
 57%|█████▋    | 2293/4000 [00:26<00:18, 90.31it/s]
 58%|█████▊    | 2303/4000 [00:26<00:19, 88.74it/s]
 58%|█████▊    | 2312/4000 [00:26<00:19, 84.92it/s]
 58%|█████▊    | 2321/4000 [00:26<00:20, 81.69it/s]
 58%|█████▊    | 2330/4000 [00:26<00:20, 80.42it/s]
 58%|█████▊    | 2339/4000 [00:26<00:20, 81.74it/s]
 59%|█████▊    | 2349/4000 [00:27<00:19, 85.04it/s]
 59%|█████▉    | 2359/4000 [00:27<00:18, 87.35it/s]
 59%|█████▉    | 2370/4000 [00:27<00:17, 91.08it/s]
 60%|█████▉    | 2380/4000 [00:27<00:17, 93.18it/s]
 60%|█████▉    | 2391/4000 [00:27<00:16, 94.89it/s]
 60%|██████    | 2401/4000 [00:27<00:16, 94.28it/s]
 60%|██████    | 2411/4000 [00:27<00:16, 94.90it/s]
 61%|██████    | 2421/4000 [00:27<00:17, 90.71it/s]
 61%|██████    | 2431/4000 [00:27<00:17, 89.06it/s]
 61%|██████    | 2440/4000 [00:28<00:17, 88.62it/s]
 61%|██████▏   | 2450/4000 [00:28<00:17, 90.84it/s]
 62%|██████▏   | 2460/4000 [00:28<00:16, 93.20it/s]
 62%|██████▏   | 2470/4000 [00:28<00:16, 93.22it/s]
 62%|██████▏   | 2480/4000 [00:28<00:16, 92.09it/s]
 62%|██████▏   | 2490/4000 [00:28<00:16, 94.17it/s]
 63%|██████▎   | 2501/4000 [00:28<00:15, 96.14it/s]
 63%|██████▎   | 2511/4000 [00:28<00:16, 91.21it/s]
 63%|██████▎   | 2521/4000 [00:28<00:17, 85.13it/s]
 63%|██████▎   | 2530/4000 [00:29<00:17, 84.00it/s]
 63%|██████▎   | 2539/4000 [00:29<00:17, 83.32it/s]
 64%|██████▎   | 2548/4000 [00:29<00:17, 84.21it/s]
 64%|██████▍   | 2558/4000 [00:29<00:16, 87.62it/s]
 64%|██████▍   | 2568/4000 [00:29<00:16, 88.43it/s]
 64%|██████▍   | 2577/4000 [00:29<00:17, 83.57it/s]
 65%|██████▍   | 2586/4000 [00:29<00:16, 83.19it/s]
 65%|██████▍   | 2595/4000 [00:29<00:17, 81.03it/s]
 65%|██████▌   | 2604/4000 [00:29<00:17, 79.67it/s]
 65%|██████▌   | 2613/4000 [00:30<00:16, 82.35it/s]
 66%|██████▌   | 2622/4000 [00:30<00:16, 83.09it/s]
 66%|██████▌   | 2632/4000 [00:30<00:15, 87.06it/s]
 66%|██████▌   | 2642/4000 [00:30<00:15, 90.02it/s]
 66%|██████▋   | 2652/4000 [00:30<00:14, 91.24it/s]
 67%|██████▋   | 2662/4000 [00:30<00:14, 89.99it/s]
 67%|██████▋   | 2672/4000 [00:30<00:14, 92.03it/s]
 67%|██████▋   | 2682/4000 [00:30<00:14, 89.27it/s]
 67%|██████▋   | 2691/4000 [00:30<00:15, 86.65it/s]
 68%|██████▊   | 2701/4000 [00:31<00:14, 88.23it/s]
 68%|██████▊   | 2711/4000 [00:31<00:14, 90.03it/s]
 68%|██████▊   | 2721/4000 [00:31<00:13, 91.73it/s]
 68%|██████▊   | 2731/4000 [00:31<00:13, 92.76it/s]
 69%|██████▊   | 2741/4000 [00:31<00:13, 94.12it/s]
 69%|██████▉   | 2751/4000 [00:31<00:13, 95.55it/s]
 69%|██████▉   | 2761/4000 [00:31<00:12, 95.47it/s]
 69%|██████▉   | 2771/4000 [00:31<00:12, 95.95it/s]
 70%|██████▉   | 2781/4000 [00:31<00:13, 91.52it/s]
 70%|██████▉   | 2791/4000 [00:32<00:13, 89.88it/s]
 70%|███████   | 2801/4000 [00:32<00:13, 92.08it/s]
 70%|███████   | 2811/4000 [00:32<00:13, 89.17it/s]
 70%|███████   | 2820/4000 [00:32<00:13, 88.66it/s]
 71%|███████   | 2830/4000 [00:32<00:12, 91.08it/s]
 71%|███████   | 2840/4000 [00:32<00:12, 92.44it/s]
 71%|███████▏  | 2851/4000 [00:32<00:12, 94.88it/s]
 72%|███████▏  | 2861/4000 [00:32<00:12, 91.17it/s]
 72%|███████▏  | 2871/4000 [00:32<00:12, 88.21it/s]
 72%|███████▏  | 2880/4000 [00:33<00:12, 87.24it/s]
 72%|███████▏  | 2890/4000 [00:33<00:12, 90.33it/s]
 72%|███████▎  | 2900/4000 [00:33<00:11, 92.79it/s]
 73%|███████▎  | 2911/4000 [00:33<00:11, 95.08it/s]
 73%|███████▎  | 2921/4000 [00:33<00:11, 95.53it/s]
 73%|███████▎  | 2931/4000 [00:33<00:11, 95.91it/s]
 74%|███████▎  | 2941/4000 [00:33<00:10, 96.87it/s]
 74%|███████▍  | 2951/4000 [00:33<00:10, 95.38it/s]
 74%|███████▍  | 2961/4000 [00:33<00:11, 90.39it/s]
 74%|███████▍  | 2971/4000 [00:33<00:11, 87.17it/s]
 74%|███████▍  | 2980/4000 [00:34<00:12, 83.40it/s]
 75%|███████▍  | 2989/4000 [00:34<00:11, 85.26it/s]
 75%|███████▍  | 2999/4000 [00:34<00:11, 88.73it/s]2021-05-01 06:00:27,282 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:34<00:10, 92.40it/s]
 76%|███████▌  | 3020/4000 [00:34<00:10, 94.36it/s]
 76%|███████▌  | 3031/4000 [00:34<00:10, 96.76it/s]
 76%|███████▌  | 3042/4000 [00:34<00:09, 98.25it/s]
 76%|███████▋  | 3052/4000 [00:34<00:10, 91.60it/s]
 77%|███████▋  | 3062/4000 [00:34<00:10, 88.90it/s]
 77%|███████▋  | 3072/4000 [00:35<00:10, 91.83it/s]
 77%|███████▋  | 3083/4000 [00:35<00:09, 94.75it/s]
 77%|███████▋  | 3093/4000 [00:35<00:09, 95.26it/s]
 78%|███████▊  | 3104/4000 [00:35<00:09, 97.19it/s]
 78%|███████▊  | 3115/4000 [00:35<00:09, 98.21it/s]
 78%|███████▊  | 3126/4000 [00:35<00:08, 99.52it/s]
 78%|███████▊  | 3137/4000 [00:35<00:08, 100.20it/s]
 79%|███████▊  | 3148/4000 [00:35<00:08, 94.74it/s] 
 79%|███████▉  | 3158/4000 [00:35<00:09, 90.11it/s]
 79%|███████▉  | 3169/4000 [00:36<00:08, 93.09it/s]
 80%|███████▉  | 3180/4000 [00:36<00:08, 95.64it/s]
 80%|███████▉  | 3190/4000 [00:36<00:08, 92.67it/s]
 80%|████████  | 3200/4000 [00:36<00:08, 94.66it/s]
 80%|████████  | 3211/4000 [00:36<00:08, 96.78it/s]
 81%|████████  | 3222/4000 [00:36<00:07, 98.03it/s]
 81%|████████  | 3232/4000 [00:36<00:07, 98.60it/s]
 81%|████████  | 3242/4000 [00:36<00:08, 89.89it/s]
 81%|████████▏ | 3252/4000 [00:36<00:08, 85.58it/s]
 82%|████████▏ | 3262/4000 [00:37<00:08, 88.86it/s]
 82%|████████▏ | 3272/4000 [00:37<00:08, 90.81it/s]
 82%|████████▏ | 3282/4000 [00:37<00:07, 92.29it/s]
 82%|████████▏ | 3292/4000 [00:37<00:07, 90.54it/s]
 83%|████████▎ | 3302/4000 [00:37<00:07, 91.17it/s]
 83%|████████▎ | 3312/4000 [00:37<00:07, 93.52it/s]
 83%|████████▎ | 3322/4000 [00:37<00:07, 92.21it/s]
 83%|████████▎ | 3332/4000 [00:37<00:07, 87.99it/s]
 84%|████████▎ | 3341/4000 [00:37<00:07, 83.45it/s]
 84%|████████▍ | 3350/4000 [00:38<00:07, 81.81it/s]
 84%|████████▍ | 3359/4000 [00:38<00:07, 83.25it/s]
 84%|████████▍ | 3369/4000 [00:38<00:07, 86.91it/s]
 84%|████████▍ | 3378/4000 [00:38<00:07, 87.65it/s]
 85%|████████▍ | 3387/4000 [00:38<00:07, 85.41it/s]
 85%|████████▍ | 3397/4000 [00:38<00:06, 86.94it/s]
 85%|████████▌ | 3407/4000 [00:38<00:06, 88.80it/s]
 85%|████████▌ | 3417/4000 [00:38<00:06, 89.93it/s]
 86%|████████▌ | 3427/4000 [00:38<00:06, 84.15it/s]
 86%|████████▌ | 3436/4000 [00:39<00:06, 81.22it/s]
 86%|████████▌ | 3446/4000 [00:39<00:06, 83.56it/s]
 86%|████████▋ | 3456/4000 [00:39<00:06, 86.74it/s]
 87%|████████▋ | 3467/4000 [00:39<00:05, 90.47it/s]
 87%|████████▋ | 3477/4000 [00:39<00:05, 87.47it/s]
 87%|████████▋ | 3487/4000 [00:39<00:05, 89.06it/s]
 87%|████████▋ | 3497/4000 [00:39<00:05, 91.28it/s]
 88%|████████▊ | 3507/4000 [00:39<00:05, 90.23it/s]
 88%|████████▊ | 3517/4000 [00:39<00:05, 85.82it/s]
 88%|████████▊ | 3526/4000 [00:40<00:05, 80.60it/s]
 88%|████████▊ | 3537/4000 [00:40<00:05, 85.78it/s]
 89%|████████▊ | 3548/4000 [00:40<00:05, 89.84it/s]
 89%|████████▉ | 3559/4000 [00:40<00:04, 93.37it/s]
 89%|████████▉ | 3569/4000 [00:40<00:04, 88.51it/s]
 89%|████████▉ | 3579/4000 [00:40<00:04, 84.72it/s]
 90%|████████▉ | 3589/4000 [00:40<00:04, 87.83it/s]
 90%|████████▉ | 3598/4000 [00:40<00:04, 85.94it/s]
