2021-05-03 13:52:29,282 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:52:29,283 INFO     Geo: cqd
2021-05-03 13:52:29,283 INFO     Data Path: data/NELL-betae
2021-05-03 13:52:29,283 INFO     #entity: 63361
2021-05-03 13:52:29,283 INFO     #relation: 400
2021-05-03 13:52:29,283 INFO     #max steps: 1000
2021-05-03 13:52:29,283 INFO     Evaluate unoins using: DNF
2021-05-03 13:52:29,283 INFO     loading data
2021-05-03 13:52:43,317 INFO     Training info:
2021-05-03 13:52:43,320 INFO     Validation info:
2021-05-03 13:52:43,321 INFO     pni: 4000
2021-05-03 13:52:43,322 INFO     Test info:
2021-05-03 13:52:43,322 INFO     pni: 4000
2021-05-03 13:52:44,742 INFO     Model Parameter Configuration:
2021-05-03 13:52:44,742 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter Number: 127522000
2021-05-03 13:52:48,071 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:52:49,154 INFO     tasks = pni
2021-05-03 13:52:49,154 INFO     init_step = 99999
2021-05-03 13:52:49,154 INFO     batch_size = 1000
2021-05-03 13:52:49,154 INFO     hidden_dim = 1000
2021-05-03 13:52:49,154 INFO     gamma = 12.000000
2021-05-03 13:52:49,154 INFO     Evaluating on Valid Dataset...

 10%|█         | 409/4000 [00:05<00:48, 73.95it/s]
 10%|█         | 418/4000 [00:05<00:46, 76.55it/s]
 11%|█         | 427/4000 [00:05<00:46, 77.65it/s]
 11%|█         | 435/4000 [00:05<00:45, 78.20it/s]
 11%|█         | 444/4000 [00:05<00:44, 79.90it/s]
 11%|█▏        | 453/4000 [00:05<00:46, 76.91it/s]
 12%|█▏        | 461/4000 [00:05<00:46, 75.99it/s]
 12%|█▏        | 470/4000 [00:06<00:44, 78.53it/s]
 12%|█▏        | 478/4000 [00:06<00:44, 78.32it/s]
 12%|█▏        | 487/4000 [00:06<00:44, 78.27it/s]
 12%|█▏        | 496/4000 [00:06<00:44, 79.59it/s]
 13%|█▎        | 505/4000 [00:06<00:43, 81.15it/s]
 13%|█▎        | 514/4000 [00:06<00:45, 75.92it/s]
 13%|█▎        | 523/4000 [00:06<00:44, 78.95it/s]
 13%|█▎        | 532/4000 [00:06<00:43, 79.07it/s]
 14%|█▎        | 540/4000 [00:06<00:46, 75.01it/s]
 14%|█▎        | 549/4000 [00:07<00:43, 78.73it/s]
 14%|█▍        | 558/4000 [00:07<00:42, 81.39it/s]
 14%|█▍        | 567/4000 [00:07<00:41, 83.22it/s]
 14%|█▍        | 576/4000 [00:07<00:40, 84.47it/s]
 15%|█▍        | 585/4000 [00:07<00:40, 84.64it/s]
 15%|█▍        | 594/4000 [00:07<00:40, 85.13it/s]
 15%|█▌        | 603/4000 [00:07<00:41, 81.82it/s]
 15%|█▌        | 612/4000 [00:07<00:42, 79.48it/s]
 16%|█▌        | 621/4000 [00:07<00:41, 81.01it/s]
 16%|█▌        | 630/4000 [00:08<00:40, 83.09it/s]
 16%|█▌        | 639/4000 [00:08<00:39, 84.83it/s]
 16%|█▌        | 648/4000 [00:08<00:39, 85.14it/s]
 16%|█▋        | 657/4000 [00:08<00:38, 85.72it/s]
 17%|█▋        | 666/4000 [00:08<00:38, 86.56it/s]
 17%|█▋        | 675/4000 [00:08<00:38, 86.62it/s]
 17%|█▋        | 684/4000 [00:08<00:37, 87.41it/s]
 17%|█▋        | 693/4000 [00:08<00:37, 87.71it/s]
 18%|█▊        | 702/4000 [00:08<00:37, 88.00it/s]
 18%|█▊        | 711/4000 [00:08<00:37, 88.26it/s]
 18%|█▊        | 720/4000 [00:09<00:37, 88.24it/s]
 18%|█▊        | 729/4000 [00:09<00:37, 88.05it/s]
 18%|█▊        | 738/4000 [00:09<00:37, 86.50it/s]
 19%|█▊        | 747/4000 [00:09<00:38, 84.07it/s]
 19%|█▉        | 756/4000 [00:09<00:39, 83.00it/s]
 19%|█▉        | 765/4000 [00:09<00:40, 80.56it/s]
 19%|█▉        | 774/4000 [00:09<00:40, 79.75it/s]
 20%|█▉        | 783/4000 [00:09<00:39, 81.36it/s]
 20%|█▉        | 792/4000 [00:09<00:38, 82.31it/s]
 20%|██        | 801/4000 [00:10<00:40, 78.86it/s]
 20%|██        | 809/4000 [00:10<00:44, 72.21it/s]
 20%|██        | 817/4000 [00:10<00:45, 70.30it/s]
 21%|██        | 825/4000 [00:10<00:47, 66.94it/s]
 21%|██        | 832/4000 [00:10<00:50, 63.35it/s]
 21%|██        | 840/4000 [00:10<00:48, 64.79it/s]
 21%|██        | 847/4000 [00:10<00:50, 62.19it/s]
 21%|██▏       | 855/4000 [00:10<00:48, 65.18it/s]
 22%|██▏       | 863/4000 [00:11<00:45, 68.49it/s]
 22%|██▏       | 872/4000 [00:11<00:42, 72.95it/s]
 22%|██▏       | 880/4000 [00:11<00:41, 74.79it/s]
 22%|██▏       | 888/4000 [00:11<00:41, 74.39it/s]
 22%|██▏       | 896/4000 [00:11<00:42, 73.30it/s]
 23%|██▎       | 905/4000 [00:11<00:40, 75.61it/s]
 23%|██▎       | 913/4000 [00:11<00:40, 76.87it/s]
 23%|██▎       | 922/4000 [00:11<00:39, 78.00it/s]
 23%|██▎       | 930/4000 [00:11<00:39, 78.05it/s]
 23%|██▎       | 938/4000 [00:11<00:40, 76.37it/s]
 24%|██▎       | 946/4000 [00:12<00:40, 74.93it/s]
 24%|██▍       | 954/4000 [00:12<00:40, 74.56it/s]
 24%|██▍       | 962/4000 [00:12<00:41, 73.23it/s]
 24%|██▍       | 970/4000 [00:12<00:41, 73.40it/s]
 24%|██▍       | 978/4000 [00:12<00:41, 73.27it/s]
 25%|██▍       | 986/4000 [00:12<00:41, 73.38it/s]
 25%|██▍       | 994/4000 [00:12<00:40, 73.51it/s]2021-05-03 13:53:02,012 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:40, 73.44it/s]
 25%|██▌       | 1010/4000 [00:12<00:40, 73.58it/s]
 25%|██▌       | 1018/4000 [00:13<00:40, 73.66it/s]
 26%|██▌       | 1027/4000 [00:13<00:38, 76.60it/s]
 26%|██▌       | 1036/4000 [00:13<00:37, 79.21it/s]
 26%|██▌       | 1044/4000 [00:13<00:37, 79.27it/s]
 26%|██▋       | 1053/4000 [00:13<00:36, 79.85it/s]
 27%|██▋       | 1062/4000 [00:13<00:42, 68.92it/s]
 27%|██▋       | 1070/4000 [00:13<00:45, 64.22it/s]
 27%|██▋       | 1077/4000 [00:13<00:52, 56.21it/s]
 27%|██▋       | 1083/4000 [00:14<00:53, 54.20it/s]
 27%|██▋       | 1089/4000 [00:14<00:53, 54.28it/s]
 27%|██▋       | 1095/4000 [00:14<00:54, 52.94it/s]
 28%|██▊       | 1101/4000 [00:14<00:54, 53.51it/s]
 28%|██▊       | 1107/4000 [00:14<00:54, 53.33it/s]
 28%|██▊       | 1113/4000 [00:14<00:55, 52.15it/s]
 28%|██▊       | 1119/4000 [00:14<00:54, 52.66it/s]
 28%|██▊       | 1125/4000 [00:14<00:54, 52.48it/s]
 28%|██▊       | 1132/4000 [00:15<00:51, 55.54it/s]
 29%|██▊       | 1141/4000 [00:15<00:46, 61.78it/s]
 29%|██▊       | 1149/4000 [00:15<00:43, 65.75it/s]
 29%|██▉       | 1158/4000 [00:15<00:40, 70.42it/s]
 29%|██▉       | 1167/4000 [00:15<00:37, 75.11it/s]
 29%|██▉       | 1176/4000 [00:15<00:36, 76.77it/s]
 30%|██▉       | 1185/4000 [00:15<00:35, 79.48it/s]
 30%|██▉       | 1194/4000 [00:15<00:34, 80.85it/s]
 30%|███       | 1203/4000 [00:15<00:34, 81.73it/s]
 30%|███       | 1212/4000 [00:15<00:33, 82.95it/s]
 31%|███       | 1221/4000 [00:16<00:32, 84.36it/s]
 31%|███       | 1230/4000 [00:16<00:32, 84.19it/s]
 31%|███       | 1239/4000 [00:16<00:32, 84.60it/s]
 31%|███       | 1248/4000 [00:16<00:32, 84.35it/s]
 31%|███▏      | 1257/4000 [00:16<00:32, 84.19it/s]
 32%|███▏      | 1266/4000 [00:16<00:32, 84.49it/s]
 32%|███▏      | 1275/4000 [00:16<00:32, 85.02it/s]
 32%|███▏      | 1284/4000 [00:16<00:31, 86.10it/s]
 32%|███▏      | 1293/4000 [00:16<00:31, 86.55it/s]
 33%|███▎      | 1302/4000 [00:17<00:31, 85.26it/s]
 33%|███▎      | 1311/4000 [00:17<00:31, 85.76it/s]
 33%|███▎      | 1320/4000 [00:17<00:31, 85.08it/s]
 33%|███▎      | 1329/4000 [00:17<00:34, 77.97it/s]
 33%|███▎      | 1337/4000 [00:17<00:35, 74.71it/s]
 34%|███▎      | 1345/4000 [00:17<00:35, 74.41it/s]
 34%|███▍      | 1353/4000 [00:17<00:34, 75.86it/s]
 34%|███▍      | 1362/4000 [00:17<00:33, 79.12it/s]
 34%|███▍      | 1371/4000 [00:17<00:32, 81.27it/s]
 34%|███▍      | 1380/4000 [00:18<00:35, 74.11it/s]
 35%|███▍      | 1389/4000 [00:18<00:34, 76.78it/s]
 35%|███▍      | 1397/4000 [00:18<00:33, 77.59it/s]
 35%|███▌      | 1406/4000 [00:18<00:32, 79.86it/s]
 35%|███▌      | 1415/4000 [00:18<00:31, 81.28it/s]
 36%|███▌      | 1424/4000 [00:18<00:31, 81.90it/s]
 36%|███▌      | 1433/4000 [00:18<00:31, 82.78it/s]
 36%|███▌      | 1442/4000 [00:18<00:30, 84.44it/s]
 36%|███▋      | 1451/4000 [00:18<00:29, 85.01it/s]
 36%|███▋      | 1460/4000 [00:18<00:29, 84.89it/s]
 37%|███▋      | 1469/4000 [00:19<00:31, 81.08it/s]
 37%|███▋      | 1478/4000 [00:19<00:33, 75.37it/s]
 37%|███▋      | 1486/4000 [00:19<00:36, 68.31it/s]
 37%|███▋      | 1494/4000 [00:19<00:38, 65.89it/s]
 38%|███▊      | 1502/4000 [00:19<00:36, 67.73it/s]
 38%|███▊      | 1511/4000 [00:19<00:34, 71.48it/s]
 38%|███▊      | 1520/4000 [00:19<00:33, 75.09it/s]
 38%|███▊      | 1529/4000 [00:19<00:32, 76.92it/s]
 38%|███▊      | 1538/4000 [00:20<00:31, 78.91it/s]
 39%|███▊      | 1547/4000 [00:20<00:30, 79.81it/s]
 39%|███▉      | 1556/4000 [00:20<00:29, 82.49it/s]
 39%|███▉      | 1565/4000 [00:20<00:28, 84.52it/s]
 39%|███▉      | 1574/4000 [00:20<00:29, 83.34it/s]
 40%|███▉      | 1583/4000 [00:20<00:29, 81.55it/s]
 40%|███▉      | 1592/4000 [00:20<00:29, 80.33it/s]
 40%|████      | 1601/4000 [00:20<00:29, 80.93it/s]
 40%|████      | 1610/4000 [00:20<00:29, 81.83it/s]
 40%|████      | 1619/4000 [00:21<00:29, 81.80it/s]
 41%|████      | 1628/4000 [00:21<00:29, 81.27it/s]
 41%|████      | 1637/4000 [00:21<00:28, 81.72it/s]
 41%|████      | 1646/4000 [00:21<00:28, 81.17it/s]
 41%|████▏     | 1655/4000 [00:21<00:28, 81.37it/s]
 42%|████▏     | 1664/4000 [00:21<00:29, 78.45it/s]
 42%|████▏     | 1673/4000 [00:21<00:29, 79.44it/s]
 42%|████▏     | 1681/4000 [00:21<00:29, 78.00it/s]
 42%|████▏     | 1689/4000 [00:21<00:29, 77.46it/s]
 42%|████▏     | 1698/4000 [00:22<00:29, 78.87it/s]
 43%|████▎     | 1707/4000 [00:22<00:28, 80.30it/s]
 43%|████▎     | 1716/4000 [00:22<00:28, 80.35it/s]
 43%|████▎     | 1725/4000 [00:22<00:28, 80.49it/s]
 43%|████▎     | 1734/4000 [00:22<00:28, 80.44it/s]
 44%|████▎     | 1743/4000 [00:22<00:27, 80.65it/s]
 44%|████▍     | 1752/4000 [00:22<00:27, 81.93it/s]
 44%|████▍     | 1761/4000 [00:22<00:27, 82.92it/s]
 44%|████▍     | 1770/4000 [00:22<00:26, 84.56it/s]
 44%|████▍     | 1779/4000 [00:23<00:26, 84.30it/s]
 45%|████▍     | 1788/4000 [00:23<00:26, 84.96it/s]
 45%|████▍     | 1797/4000 [00:23<00:25, 85.44it/s]
 45%|████▌     | 1806/4000 [00:23<00:25, 85.75it/s]
 45%|████▌     | 1815/4000 [00:23<00:26, 83.34it/s]
 46%|████▌     | 1824/4000 [00:23<00:27, 79.86it/s]
 46%|████▌     | 1833/4000 [00:23<00:27, 79.60it/s]
 46%|████▌     | 1841/4000 [00:23<00:28, 77.00it/s]
 46%|████▌     | 1849/4000 [00:23<00:30, 71.07it/s]
 46%|████▋     | 1858/4000 [00:24<00:28, 74.18it/s]
 47%|████▋     | 1866/4000 [00:24<00:30, 70.82it/s]
 47%|████▋     | 1874/4000 [00:24<00:29, 72.40it/s]
 47%|████▋     | 1882/4000 [00:24<00:30, 69.90it/s]
 47%|████▋     | 1890/4000 [00:24<00:31, 67.80it/s]
 48%|████▊     | 1900/4000 [00:24<00:28, 73.25it/s]
 48%|████▊     | 1909/4000 [00:24<00:26, 77.47it/s]
 48%|████▊     | 1918/4000 [00:24<00:25, 80.49it/s]
 48%|████▊     | 1927/4000 [00:24<00:25, 81.97it/s]
 48%|████▊     | 1936/4000 [00:25<00:24, 84.10it/s]
 49%|████▊     | 1945/4000 [00:25<00:24, 85.26it/s]
 49%|████▉     | 1954/4000 [00:25<00:23, 86.02it/s]
 49%|████▉     | 1963/4000 [00:25<00:23, 85.24it/s]
 49%|████▉     | 1973/4000 [00:25<00:23, 86.56it/s]
 50%|████▉     | 1982/4000 [00:25<00:23, 86.37it/s]
 50%|████▉     | 1991/4000 [00:25<00:23, 85.95it/s]
 50%|█████     | 2000/4000 [00:25<00:23, 86.68it/s]2021-05-03 13:53:14,950 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:22, 86.78it/s]
 50%|█████     | 2018/4000 [00:25<00:22, 87.36it/s]
 51%|█████     | 2027/4000 [00:26<00:22, 87.94it/s]
 51%|█████     | 2036/4000 [00:26<00:22, 87.78it/s]
 51%|█████     | 2045/4000 [00:26<00:22, 87.89it/s]
 51%|█████▏    | 2054/4000 [00:26<00:22, 85.10it/s]
 52%|█████▏    | 2063/4000 [00:26<00:23, 82.75it/s]
 52%|█████▏    | 2072/4000 [00:26<00:23, 81.85it/s]
 52%|█████▏    | 2081/4000 [00:26<00:23, 81.37it/s]
 52%|█████▏    | 2090/4000 [00:26<00:22, 83.48it/s]
 52%|█████▏    | 2099/4000 [00:26<00:22, 82.96it/s]
 53%|█████▎    | 2108/4000 [00:27<00:22, 84.22it/s]
 53%|█████▎    | 2117/4000 [00:27<00:21, 85.80it/s]
 53%|█████▎    | 2126/4000 [00:27<00:21, 86.45it/s]
 53%|█████▎    | 2135/4000 [00:27<00:22, 82.29it/s]
 54%|█████▎    | 2144/4000 [00:27<00:24, 76.30it/s]
 54%|█████▍    | 2153/4000 [00:27<00:23, 79.75it/s]
 54%|█████▍    | 2162/4000 [00:27<00:23, 77.44it/s]
 54%|█████▍    | 2170/4000 [00:27<00:23, 77.23it/s]
 54%|█████▍    | 2179/4000 [00:27<00:23, 79.06it/s]
 55%|█████▍    | 2188/4000 [00:28<00:22, 81.50it/s]
 55%|█████▍    | 2197/4000 [00:28<00:21, 83.04it/s]
 55%|█████▌    | 2206/4000 [00:28<00:21, 83.45it/s]
 55%|█████▌    | 2215/4000 [00:28<00:21, 84.42it/s]
 56%|█████▌    | 2224/4000 [00:28<00:20, 85.37it/s]
 56%|█████▌    | 2233/4000 [00:28<00:21, 82.57it/s]
 56%|█████▌    | 2242/4000 [00:28<00:21, 82.70it/s]
 56%|█████▋    | 2251/4000 [00:28<00:21, 81.79it/s]
 56%|█████▋    | 2260/4000 [00:28<00:21, 82.71it/s]
 57%|█████▋    | 2269/4000 [00:29<00:20, 83.16it/s]
 57%|█████▋    | 2278/4000 [00:29<00:20, 82.19it/s]
 57%|█████▋    | 2287/4000 [00:29<00:20, 83.00it/s]
 57%|█████▋    | 2296/4000 [00:29<00:20, 83.03it/s]
 58%|█████▊    | 2305/4000 [00:29<00:20, 81.82it/s]
 58%|█████▊    | 2314/4000 [00:29<00:20, 82.91it/s]
 58%|█████▊    | 2323/4000 [00:29<00:20, 82.50it/s]
 58%|█████▊    | 2332/4000 [00:29<00:19, 83.43it/s]
 59%|█████▊    | 2341/4000 [00:29<00:20, 82.95it/s]
 59%|█████▉    | 2350/4000 [00:30<00:19, 83.12it/s]
 59%|█████▉    | 2359/4000 [00:30<00:20, 81.46it/s]
 59%|█████▉    | 2368/4000 [00:30<00:20, 81.42it/s]
 59%|█████▉    | 2377/4000 [00:30<00:19, 81.17it/s]
 60%|█████▉    | 2386/4000 [00:30<00:19, 83.47it/s]
 60%|█████▉    | 2395/4000 [00:30<00:20, 78.72it/s]
 60%|██████    | 2403/4000 [00:30<00:20, 76.61it/s]
 60%|██████    | 2412/4000 [00:30<00:20, 77.46it/s]
 60%|██████    | 2420/4000 [00:30<00:21, 72.46it/s]
 61%|██████    | 2428/4000 [00:31<00:21, 73.33it/s]
 61%|██████    | 2436/4000 [00:31<00:21, 72.66it/s]
 61%|██████    | 2444/4000 [00:31<00:21, 73.30it/s]
 61%|██████▏   | 2453/4000 [00:31<00:20, 76.48it/s]
 62%|██████▏   | 2462/4000 [00:31<00:19, 78.83it/s]
 62%|██████▏   | 2471/4000 [00:31<00:18, 80.90it/s]
 62%|██████▏   | 2480/4000 [00:31<00:18, 81.29it/s]
 62%|██████▏   | 2489/4000 [00:31<00:18, 83.26it/s]
 62%|██████▏   | 2498/4000 [00:31<00:18, 82.78it/s]
 63%|██████▎   | 2507/4000 [00:32<00:18, 81.19it/s]
 63%|██████▎   | 2516/4000 [00:32<00:17, 83.42it/s]
 63%|██████▎   | 2525/4000 [00:32<00:17, 85.11it/s]
 63%|██████▎   | 2534/4000 [00:32<00:17, 85.40it/s]
 64%|██████▎   | 2543/4000 [00:32<00:17, 81.70it/s]
 64%|██████▍   | 2552/4000 [00:32<00:18, 79.16it/s]
 64%|██████▍   | 2561/4000 [00:32<00:18, 79.33it/s]
 64%|██████▍   | 2569/4000 [00:32<00:18, 75.58it/s]
 64%|██████▍   | 2577/4000 [00:32<00:19, 73.66it/s]
 65%|██████▍   | 2586/4000 [00:33<00:18, 77.28it/s]
 65%|██████▍   | 2595/4000 [00:33<00:17, 79.33it/s]
 65%|██████▌   | 2604/4000 [00:33<00:17, 81.48it/s]
 65%|██████▌   | 2613/4000 [00:33<00:17, 81.39it/s]
 66%|██████▌   | 2622/4000 [00:33<00:16, 82.65it/s]
 66%|██████▌   | 2631/4000 [00:33<00:16, 81.31it/s]
 66%|██████▌   | 2640/4000 [00:33<00:16, 82.40it/s]
 66%|██████▌   | 2649/4000 [00:33<00:17, 77.74it/s]
 66%|██████▋   | 2658/4000 [00:33<00:16, 80.19it/s]
 67%|██████▋   | 2667/4000 [00:34<00:17, 77.18it/s]
 67%|██████▋   | 2675/4000 [00:34<00:17, 77.64it/s]
 67%|██████▋   | 2683/4000 [00:34<00:16, 78.04it/s]
 67%|██████▋   | 2691/4000 [00:34<00:16, 77.98it/s]
 67%|██████▋   | 2699/4000 [00:34<00:17, 76.10it/s]
 68%|██████▊   | 2707/4000 [00:34<00:17, 75.89it/s]
 68%|██████▊   | 2715/4000 [00:34<00:16, 76.48it/s]
 68%|██████▊   | 2723/4000 [00:34<00:16, 76.24it/s]
 68%|██████▊   | 2731/4000 [00:34<00:16, 76.66it/s]
 68%|██████▊   | 2740/4000 [00:34<00:16, 78.66it/s]
 69%|██████▊   | 2749/4000 [00:35<00:15, 80.78it/s]
 69%|██████▉   | 2758/4000 [00:35<00:15, 82.12it/s]
 69%|██████▉   | 2767/4000 [00:35<00:15, 80.64it/s]
 69%|██████▉   | 2776/4000 [00:35<00:15, 80.44it/s]
 70%|██████▉   | 2785/4000 [00:35<00:14, 81.63it/s]
 70%|██████▉   | 2794/4000 [00:35<00:14, 83.17it/s]
 70%|███████   | 2803/4000 [00:35<00:14, 84.77it/s]
 70%|███████   | 2812/4000 [00:35<00:14, 83.98it/s]
 71%|███████   | 2821/4000 [00:35<00:13, 84.57it/s]
 71%|███████   | 2830/4000 [00:36<00:13, 85.42it/s]
 71%|███████   | 2839/4000 [00:36<00:13, 85.02it/s]
 71%|███████   | 2848/4000 [00:36<00:13, 85.73it/s]
 71%|███████▏  | 2857/4000 [00:36<00:13, 85.58it/s]
 72%|███████▏  | 2866/4000 [00:36<00:13, 86.58it/s]
 72%|███████▏  | 2875/4000 [00:36<00:12, 86.56it/s]
 72%|███████▏  | 2884/4000 [00:36<00:12, 87.31it/s]
 72%|███████▏  | 2893/4000 [00:36<00:12, 87.63it/s]
 73%|███████▎  | 2902/4000 [00:36<00:12, 86.92it/s]
 73%|███████▎  | 2911/4000 [00:36<00:12, 86.37it/s]
 73%|███████▎  | 2920/4000 [00:37<00:12, 85.12it/s]
 73%|███████▎  | 2929/4000 [00:37<00:13, 80.86it/s]
 73%|███████▎  | 2938/4000 [00:37<00:13, 78.68it/s]
 74%|███████▎  | 2946/4000 [00:37<00:14, 71.68it/s]
 74%|███████▍  | 2954/4000 [00:37<00:15, 68.25it/s]
 74%|███████▍  | 2961/4000 [00:37<00:15, 65.89it/s]
 74%|███████▍  | 2969/4000 [00:37<00:15, 68.69it/s]
 74%|███████▍  | 2978/4000 [00:37<00:13, 73.23it/s]
 75%|███████▍  | 2987/4000 [00:38<00:13, 76.75it/s]
 75%|███████▍  | 2996/4000 [00:38<00:12, 79.01it/s]2021-05-03 13:53:27,324 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:38<00:12, 79.63it/s]
 75%|███████▌  | 3014/4000 [00:38<00:12, 77.01it/s]
 76%|███████▌  | 3022/4000 [00:38<00:13, 75.10it/s]
 76%|███████▌  | 3030/4000 [00:38<00:13, 74.17it/s]
 76%|███████▌  | 3038/4000 [00:38<00:13, 73.73it/s]
 76%|███████▌  | 3047/4000 [00:38<00:12, 77.42it/s]
 76%|███████▋  | 3056/4000 [00:38<00:11, 80.41it/s]
 77%|███████▋  | 3065/4000 [00:38<00:11, 82.98it/s]
 77%|███████▋  | 3074/4000 [00:39<00:11, 82.26it/s]
 77%|███████▋  | 3083/4000 [00:39<00:11, 80.13it/s]
 77%|███████▋  | 3092/4000 [00:39<00:11, 76.52it/s]
 78%|███████▊  | 3100/4000 [00:39<00:12, 73.60it/s]
 78%|███████▊  | 3108/4000 [00:39<00:12, 72.40it/s]
 78%|███████▊  | 3116/4000 [00:39<00:12, 72.05it/s]
 78%|███████▊  | 3124/4000 [00:39<00:12, 71.58it/s]
 78%|███████▊  | 3132/4000 [00:39<00:12, 71.40it/s]
 78%|███████▊  | 3140/4000 [00:40<00:12, 71.58it/s]
 79%|███████▊  | 3148/4000 [00:40<00:11, 72.13it/s]
 79%|███████▉  | 3156/4000 [00:40<00:11, 72.60it/s]
 79%|███████▉  | 3164/4000 [00:40<00:11, 72.71it/s]
 79%|███████▉  | 3172/4000 [00:40<00:11, 72.74it/s]
 80%|███████▉  | 3180/4000 [00:40<00:11, 72.95it/s]
