2021-04-30 22:34:17,578 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:34:17,699 INFO     Geo: cqd
2021-04-30 22:34:17,700 INFO     Data Path: data/NELL-betae
2021-04-30 22:34:17,700 INFO     #entity: 63361
2021-04-30 22:34:17,700 INFO     #relation: 400
2021-04-30 22:34:17,700 INFO     #max steps: 1000
2021-04-30 22:34:17,700 INFO     Evaluate unoins using: DNF
2021-04-30 22:34:17,700 INFO     loading data
2021-04-30 22:34:33,825 INFO     Training info:
2021-04-30 22:34:33,828 INFO     Validation info:
2021-04-30 22:34:33,829 INFO     3p: 4000
2021-04-30 22:34:33,830 INFO     Test info:
2021-04-30 22:34:33,830 INFO     3p: 4000
2021-04-30 22:34:35,382 INFO     Model Parameter Configuration:
2021-04-30 22:34:35,382 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter Number: 127522000
2021-04-30 22:34:38,238 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:34:38,933 INFO     tasks = 3p
2021-04-30 22:34:38,934 INFO     init_step = 99999
2021-04-30 22:34:38,934 INFO     batch_size = 1000
2021-04-30 22:34:38,934 INFO     hidden_dim = 1000
2021-04-30 22:34:38,934 INFO     gamma = 12.000000
2021-04-30 22:34:38,934 INFO     Evaluating on Valid Dataset...

  4%|▎         | 140/4000 [00:02<00:51, 75.63it/s]
  4%|▎         | 149/4000 [00:02<00:49, 77.17it/s]
  4%|▍         | 157/4000 [00:02<00:51, 75.32it/s]
  4%|▍         | 165/4000 [00:02<00:52, 73.54it/s]
  4%|▍         | 173/4000 [00:02<00:55, 68.69it/s]
  4%|▍         | 180/4000 [00:03<00:56, 67.20it/s]
  5%|▍         | 187/4000 [00:03<00:58, 65.59it/s]
  5%|▍         | 194/4000 [00:03<00:59, 64.40it/s]
  5%|▌         | 201/4000 [00:03<00:59, 63.80it/s]
  5%|▌         | 208/4000 [00:03<00:58, 64.86it/s]
  5%|▌         | 215/4000 [00:03<00:57, 66.26it/s]
  6%|▌         | 222/4000 [00:03<00:58, 65.08it/s]
  6%|▌         | 229/4000 [00:03<00:58, 64.52it/s]
  6%|▌         | 236/4000 [00:03<00:58, 63.88it/s]
  6%|▌         | 243/4000 [00:04<00:59, 62.71it/s]
  6%|▋         | 250/4000 [00:04<01:00, 62.02it/s]
  6%|▋         | 257/4000 [00:04<01:00, 61.53it/s]
  7%|▋         | 264/4000 [00:04<01:00, 61.43it/s]
  7%|▋         | 271/4000 [00:04<01:00, 61.62it/s]
  7%|▋         | 278/4000 [00:04<01:00, 61.05it/s]
  7%|▋         | 285/4000 [00:04<01:01, 60.40it/s]
  7%|▋         | 292/4000 [00:04<01:00, 60.81it/s]
  8%|▊         | 300/4000 [00:05<00:57, 64.13it/s]
  8%|▊         | 308/4000 [00:05<00:55, 66.83it/s]
  8%|▊         | 316/4000 [00:05<00:52, 69.84it/s]
  8%|▊         | 324/4000 [00:05<00:51, 71.27it/s]
  8%|▊         | 333/4000 [00:05<00:49, 74.27it/s]
  9%|▊         | 341/4000 [00:05<00:49, 74.17it/s]
  9%|▉         | 350/4000 [00:05<00:47, 76.59it/s]
  9%|▉         | 359/4000 [00:05<00:46, 78.48it/s]
  9%|▉         | 368/4000 [00:05<00:45, 79.48it/s]
  9%|▉         | 376/4000 [00:05<00:46, 78.08it/s]
 10%|▉         | 384/4000 [00:06<00:48, 74.62it/s]
 10%|▉         | 392/4000 [00:06<00:57, 62.54it/s]
 10%|▉         | 399/4000 [00:06<01:05, 55.14it/s]
 10%|█         | 405/4000 [00:06<01:12, 49.92it/s]
 10%|█         | 411/4000 [00:06<01:16, 46.82it/s]
 10%|█         | 416/4000 [00:06<01:18, 45.84it/s]
 11%|█         | 421/4000 [00:06<01:17, 46.27it/s]
 11%|█         | 426/4000 [00:07<01:18, 45.58it/s]
 11%|█         | 431/4000 [00:07<01:19, 44.98it/s]
 11%|█         | 436/4000 [00:07<01:19, 45.08it/s]
 11%|█         | 441/4000 [00:07<01:16, 46.28it/s]
 11%|█         | 447/4000 [00:07<01:14, 47.71it/s]
 11%|█▏        | 453/4000 [00:07<01:11, 49.95it/s]
 11%|█▏        | 459/4000 [00:07<01:07, 52.26it/s]
 12%|█▏        | 465/4000 [00:07<01:08, 51.42it/s]
 12%|█▏        | 471/4000 [00:07<01:11, 49.27it/s]
 12%|█▏        | 476/4000 [00:08<01:13, 47.66it/s]
 12%|█▏        | 482/4000 [00:08<01:09, 50.37it/s]
 12%|█▏        | 489/4000 [00:08<01:04, 54.28it/s]
 12%|█▏        | 497/4000 [00:08<00:59, 58.74it/s]
 13%|█▎        | 506/4000 [00:08<00:53, 64.70it/s]
 13%|█▎        | 515/4000 [00:08<00:49, 69.79it/s]
 13%|█▎        | 523/4000 [00:08<00:48, 72.41it/s]
 13%|█▎        | 531/4000 [00:08<00:47, 72.94it/s]
 14%|█▎        | 540/4000 [00:08<00:45, 75.43it/s]
 14%|█▎        | 548/4000 [00:09<00:45, 75.31it/s]
 14%|█▍        | 556/4000 [00:09<00:45, 76.21it/s]
 14%|█▍        | 564/4000 [00:09<00:54, 62.53it/s]
 14%|█▍        | 571/4000 [00:09<00:57, 59.69it/s]
 14%|█▍        | 578/4000 [00:09<01:04, 53.09it/s]
 15%|█▍        | 584/4000 [00:09<01:10, 48.55it/s]
 15%|█▍        | 590/4000 [00:09<01:14, 45.63it/s]
 15%|█▍        | 595/4000 [00:10<01:17, 43.96it/s]
 15%|█▌        | 600/4000 [00:10<01:18, 43.42it/s]
 15%|█▌        | 605/4000 [00:10<01:18, 43.15it/s]
 15%|█▌        | 610/4000 [00:10<01:17, 43.73it/s]
 15%|█▌        | 616/4000 [00:10<01:13, 46.01it/s]
 16%|█▌        | 622/4000 [00:10<01:11, 47.44it/s]
 16%|█▌        | 627/4000 [00:10<01:12, 46.25it/s]
 16%|█▌        | 632/4000 [00:10<01:16, 44.07it/s]
 16%|█▌        | 637/4000 [00:10<01:19, 42.53it/s]
 16%|█▌        | 642/4000 [00:11<01:20, 41.49it/s]
 16%|█▌        | 647/4000 [00:11<01:20, 41.74it/s]
 16%|█▋        | 653/4000 [00:11<01:13, 45.36it/s]
 16%|█▋        | 659/4000 [00:11<01:09, 47.75it/s]
 17%|█▋        | 665/4000 [00:11<01:08, 49.02it/s]
 17%|█▋        | 671/4000 [00:11<01:05, 50.76it/s]
 17%|█▋        | 679/4000 [00:11<00:58, 56.56it/s]
 17%|█▋        | 688/4000 [00:11<00:52, 62.96it/s]
 17%|█▋        | 697/4000 [00:11<00:48, 68.43it/s]
 18%|█▊        | 706/4000 [00:12<00:45, 72.84it/s]
 18%|█▊        | 715/4000 [00:12<00:43, 76.09it/s]
 18%|█▊        | 724/4000 [00:12<00:42, 77.66it/s]
 18%|█▊        | 732/4000 [00:12<00:42, 77.55it/s]
 18%|█▊        | 740/4000 [00:12<00:47, 67.97it/s]
 19%|█▊        | 748/4000 [00:12<00:53, 60.36it/s]
 19%|█▉        | 755/4000 [00:12<00:55, 58.98it/s]
 19%|█▉        | 762/4000 [00:12<00:56, 56.95it/s]
 19%|█▉        | 768/4000 [00:13<01:00, 53.52it/s]
 19%|█▉        | 774/4000 [00:13<01:05, 48.95it/s]
 20%|█▉        | 780/4000 [00:13<01:04, 49.55it/s]
 20%|█▉        | 786/4000 [00:13<01:03, 50.33it/s]
 20%|█▉        | 792/4000 [00:13<01:03, 50.39it/s]
 20%|█▉        | 798/4000 [00:13<01:06, 47.84it/s]
 20%|██        | 803/4000 [00:13<01:08, 46.55it/s]
 20%|██        | 808/4000 [00:13<01:08, 46.55it/s]
 20%|██        | 814/4000 [00:14<01:06, 48.20it/s]
 20%|██        | 819/4000 [00:14<01:06, 48.16it/s]
 21%|██        | 824/4000 [00:14<01:06, 47.81it/s]
 21%|██        | 830/4000 [00:14<01:02, 50.71it/s]
 21%|██        | 837/4000 [00:14<00:59, 53.43it/s]
 21%|██        | 845/4000 [00:14<00:54, 58.33it/s]
 21%|██▏       | 853/4000 [00:14<00:51, 61.16it/s]
 22%|██▏       | 862/4000 [00:14<00:47, 66.51it/s]
 22%|██▏       | 870/4000 [00:14<00:44, 70.04it/s]
 22%|██▏       | 879/4000 [00:15<00:42, 73.91it/s]
 22%|██▏       | 888/4000 [00:15<00:40, 76.67it/s]
 22%|██▏       | 896/4000 [00:15<00:41, 75.05it/s]
 23%|██▎       | 905/4000 [00:15<00:39, 77.42it/s]
 23%|██▎       | 913/4000 [00:15<00:39, 77.74it/s]
 23%|██▎       | 921/4000 [00:15<00:39, 78.37it/s]
 23%|██▎       | 929/4000 [00:15<00:39, 77.52it/s]
 23%|██▎       | 937/4000 [00:15<00:47, 64.88it/s]
 24%|██▎       | 944/4000 [00:16<00:56, 54.22it/s]
 24%|██▍       | 950/4000 [00:16<01:02, 48.80it/s]
 24%|██▍       | 956/4000 [00:16<01:06, 45.86it/s]
 24%|██▍       | 961/4000 [00:16<01:09, 43.91it/s]
 24%|██▍       | 966/4000 [00:16<01:11, 42.46it/s]
 24%|██▍       | 971/4000 [00:16<01:12, 41.77it/s]
 24%|██▍       | 976/4000 [00:16<01:13, 41.27it/s]
 25%|██▍       | 981/4000 [00:16<01:13, 40.81it/s]
 25%|██▍       | 986/4000 [00:17<01:13, 40.79it/s]
 25%|██▍       | 991/4000 [00:17<01:14, 40.57it/s]
 25%|██▍       | 996/4000 [00:17<01:10, 42.49it/s]2021-04-30 22:34:56,352 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<01:07, 44.41it/s]
 25%|██▌       | 1006/4000 [00:17<01:08, 43.46it/s]
 25%|██▌       | 1011/4000 [00:17<01:10, 42.15it/s]
 25%|██▌       | 1016/4000 [00:17<01:09, 43.19it/s]
 26%|██▌       | 1022/4000 [00:17<01:04, 46.45it/s]
 26%|██▌       | 1028/4000 [00:17<01:00, 49.17it/s]
 26%|██▌       | 1035/4000 [00:18<00:56, 52.82it/s]
 26%|██▌       | 1042/4000 [00:18<00:52, 56.82it/s]
 26%|██▋       | 1051/4000 [00:18<00:46, 62.79it/s]
 26%|██▋       | 1060/4000 [00:18<00:43, 68.01it/s]
 27%|██▋       | 1069/4000 [00:18<00:40, 71.51it/s]
 27%|██▋       | 1077/4000 [00:18<00:39, 73.66it/s]
 27%|██▋       | 1085/4000 [00:18<00:39, 73.40it/s]
 27%|██▋       | 1093/4000 [00:18<00:41, 69.67it/s]
 28%|██▊       | 1101/4000 [00:19<00:46, 62.50it/s]
 28%|██▊       | 1108/4000 [00:19<00:48, 59.32it/s]
 28%|██▊       | 1115/4000 [00:19<00:50, 57.07it/s]
 28%|██▊       | 1121/4000 [00:19<00:53, 54.21it/s]
 28%|██▊       | 1127/4000 [00:19<00:58, 48.90it/s]
 28%|██▊       | 1133/4000 [00:19<01:02, 45.97it/s]
 28%|██▊       | 1138/4000 [00:19<01:05, 43.93it/s]
 29%|██▊       | 1143/4000 [00:19<01:07, 42.43it/s]
 29%|██▊       | 1148/4000 [00:20<01:08, 41.89it/s]
 29%|██▉       | 1153/4000 [00:20<01:08, 41.56it/s]
 29%|██▉       | 1158/4000 [00:20<01:09, 41.06it/s]
 29%|██▉       | 1163/4000 [00:20<01:09, 40.88it/s]
 29%|██▉       | 1168/4000 [00:20<01:11, 39.87it/s]
 29%|██▉       | 1173/4000 [00:20<01:10, 40.27it/s]
 29%|██▉       | 1178/4000 [00:20<01:10, 40.29it/s]
 30%|██▉       | 1183/4000 [00:20<01:11, 39.30it/s]
 30%|██▉       | 1188/4000 [00:21<01:09, 40.28it/s]
 30%|██▉       | 1194/4000 [00:21<01:04, 43.45it/s]
 30%|███       | 1201/4000 [00:21<00:58, 47.94it/s]
 30%|███       | 1208/4000 [00:21<00:53, 52.02it/s]
 30%|███       | 1216/4000 [00:21<00:48, 57.41it/s]
 31%|███       | 1224/4000 [00:21<00:44, 62.67it/s]
 31%|███       | 1233/4000 [00:21<00:40, 67.64it/s]
 31%|███       | 1242/4000 [00:21<00:38, 71.58it/s]
 31%|███▏      | 1250/4000 [00:21<00:38, 71.42it/s]
 31%|███▏      | 1258/4000 [00:22<00:39, 69.30it/s]
 32%|███▏      | 1266/4000 [00:22<00:40, 67.50it/s]
 32%|███▏      | 1273/4000 [00:22<00:48, 56.29it/s]
 32%|███▏      | 1280/4000 [00:22<00:52, 52.29it/s]
 32%|███▏      | 1286/4000 [00:22<00:52, 51.50it/s]
 32%|███▏      | 1292/4000 [00:22<00:51, 52.78it/s]
 32%|███▏      | 1298/4000 [00:22<00:52, 51.28it/s]
 33%|███▎      | 1304/4000 [00:23<00:55, 48.46it/s]
 33%|███▎      | 1309/4000 [00:23<00:58, 45.90it/s]
 33%|███▎      | 1314/4000 [00:23<00:59, 44.82it/s]
 33%|███▎      | 1319/4000 [00:23<01:00, 44.08it/s]
 33%|███▎      | 1324/4000 [00:23<01:01, 43.63it/s]
 33%|███▎      | 1329/4000 [00:23<01:01, 43.24it/s]
 33%|███▎      | 1334/4000 [00:23<01:02, 42.95it/s]
 33%|███▎      | 1339/4000 [00:23<01:02, 42.55it/s]
 34%|███▎      | 1344/4000 [00:23<01:02, 42.28it/s]
 34%|███▎      | 1349/4000 [00:24<01:02, 42.60it/s]
 34%|███▍      | 1354/4000 [00:24<01:02, 42.64it/s]
 34%|███▍      | 1359/4000 [00:24<01:01, 43.25it/s]
 34%|███▍      | 1366/4000 [00:24<00:55, 47.41it/s]
 34%|███▍      | 1372/4000 [00:24<00:52, 50.11it/s]
 34%|███▍      | 1379/4000 [00:24<00:48, 54.52it/s]
 35%|███▍      | 1386/4000 [00:24<00:45, 57.90it/s]
 35%|███▍      | 1394/4000 [00:24<00:42, 61.58it/s]
 35%|███▌      | 1402/4000 [00:24<00:39, 65.19it/s]
 35%|███▌      | 1410/4000 [00:25<00:38, 67.16it/s]
 35%|███▌      | 1418/4000 [00:25<00:36, 69.90it/s]
 36%|███▌      | 1426/4000 [00:25<00:37, 68.05it/s]
 36%|███▌      | 1433/4000 [00:25<00:44, 57.06it/s]
 36%|███▌      | 1440/4000 [00:25<00:45, 56.43it/s]
 36%|███▌      | 1446/4000 [00:25<00:49, 51.51it/s]
 36%|███▋      | 1452/4000 [00:25<00:49, 51.65it/s]
 36%|███▋      | 1458/4000 [00:25<00:49, 51.14it/s]
 37%|███▋      | 1464/4000 [00:26<00:52, 48.01it/s]
 37%|███▋      | 1469/4000 [00:26<00:52, 48.58it/s]
 37%|███▋      | 1475/4000 [00:26<00:50, 49.98it/s]
 37%|███▋      | 1481/4000 [00:26<00:49, 51.23it/s]
 37%|███▋      | 1487/4000 [00:26<00:49, 50.55it/s]
 37%|███▋      | 1493/4000 [00:26<00:52, 47.88it/s]
 37%|███▋      | 1498/4000 [00:26<00:54, 45.87it/s]
 38%|███▊      | 1503/4000 [00:26<00:53, 46.85it/s]
 38%|███▊      | 1508/4000 [00:27<00:55, 44.87it/s]
 38%|███▊      | 1513/4000 [00:27<00:54, 45.42it/s]
 38%|███▊      | 1518/4000 [00:27<00:57, 43.01it/s]
 38%|███▊      | 1523/4000 [00:27<00:55, 44.77it/s]
 38%|███▊      | 1528/4000 [00:27<00:53, 45.97it/s]
 38%|███▊      | 1535/4000 [00:27<00:49, 50.06it/s]
 39%|███▊      | 1543/4000 [00:27<00:43, 56.31it/s]
 39%|███▉      | 1552/4000 [00:27<00:39, 62.53it/s]
 39%|███▉      | 1561/4000 [00:27<00:36, 67.73it/s]
 39%|███▉      | 1569/4000 [00:28<00:34, 70.18it/s]
 39%|███▉      | 1577/4000 [00:28<00:33, 72.59it/s]
 40%|███▉      | 1586/4000 [00:28<00:32, 74.75it/s]
 40%|███▉      | 1595/4000 [00:28<00:31, 76.06it/s]
 40%|████      | 1603/4000 [00:28<00:32, 73.68it/s]
 40%|████      | 1611/4000 [00:28<00:32, 73.59it/s]
 40%|████      | 1619/4000 [00:28<00:36, 64.90it/s]
 41%|████      | 1626/4000 [00:28<00:38, 61.99it/s]
 41%|████      | 1633/4000 [00:28<00:39, 60.18it/s]
 41%|████      | 1640/4000 [00:29<00:41, 56.39it/s]
 41%|████      | 1646/4000 [00:29<00:45, 51.26it/s]
 41%|████▏     | 1652/4000 [00:29<00:48, 48.89it/s]
 41%|████▏     | 1658/4000 [00:29<00:46, 49.87it/s]
 42%|████▏     | 1664/4000 [00:29<00:45, 50.97it/s]
 42%|████▏     | 1671/4000 [00:29<00:43, 53.67it/s]
 42%|████▏     | 1677/4000 [00:29<00:42, 55.21it/s]
 42%|████▏     | 1683/4000 [00:29<00:41, 55.73it/s]
 42%|████▏     | 1689/4000 [00:30<00:41, 55.13it/s]
 42%|████▏     | 1695/4000 [00:30<00:41, 55.21it/s]
 43%|████▎     | 1701/4000 [00:30<00:42, 54.03it/s]
 43%|████▎     | 1707/4000 [00:30<00:41, 54.90it/s]
 43%|████▎     | 1713/4000 [00:30<00:41, 55.36it/s]
 43%|████▎     | 1719/4000 [00:30<00:41, 55.52it/s]
 43%|████▎     | 1725/4000 [00:30<00:40, 56.39it/s]
 43%|████▎     | 1731/4000 [00:30<00:40, 55.99it/s]
 43%|████▎     | 1739/4000 [00:30<00:37, 60.76it/s]
 44%|████▎     | 1747/4000 [00:31<00:34, 64.74it/s]
 44%|████▍     | 1755/4000 [00:31<00:32, 68.60it/s]
 44%|████▍     | 1763/4000 [00:31<00:31, 71.12it/s]
 44%|████▍     | 1771/4000 [00:31<00:31, 71.52it/s]
 44%|████▍     | 1779/4000 [00:31<00:30, 73.80it/s]
 45%|████▍     | 1787/4000 [00:31<00:29, 75.54it/s]
 45%|████▍     | 1795/4000 [00:31<00:29, 75.06it/s]
 45%|████▌     | 1803/4000 [00:31<00:29, 73.25it/s]
 45%|████▌     | 1811/4000 [00:31<00:29, 73.37it/s]
 45%|████▌     | 1819/4000 [00:32<00:33, 65.54it/s]
 46%|████▌     | 1826/4000 [00:32<00:37, 57.74it/s]
 46%|████▌     | 1833/4000 [00:32<00:40, 53.31it/s]
 46%|████▌     | 1839/4000 [00:32<00:43, 49.36it/s]
 46%|████▌     | 1845/4000 [00:32<00:45, 47.16it/s]
 46%|████▋     | 1851/4000 [00:32<00:44, 48.60it/s]
 46%|████▋     | 1857/4000 [00:32<00:43, 49.66it/s]
 47%|████▋     | 1863/4000 [00:32<00:42, 50.41it/s]
 47%|████▋     | 1869/4000 [00:33<00:43, 48.88it/s]
 47%|████▋     | 1874/4000 [00:33<00:43, 49.08it/s]
 47%|████▋     | 1879/4000 [00:33<00:43, 49.08it/s]
 47%|████▋     | 1884/4000 [00:33<00:44, 47.73it/s]
 47%|████▋     | 1889/4000 [00:33<00:46, 45.33it/s]
 47%|████▋     | 1894/4000 [00:33<00:48, 43.73it/s]
 47%|████▋     | 1899/4000 [00:33<00:48, 43.33it/s]
 48%|████▊     | 1904/4000 [00:33<00:49, 42.47it/s]
 48%|████▊     | 1909/4000 [00:34<00:50, 41.49it/s]
 48%|████▊     | 1915/4000 [00:34<00:47, 44.35it/s]
 48%|████▊     | 1922/4000 [00:34<00:42, 49.08it/s]
 48%|████▊     | 1929/4000 [00:34<00:38, 53.91it/s]
 48%|████▊     | 1938/4000 [00:34<00:34, 60.27it/s]
 49%|████▊     | 1947/4000 [00:34<00:31, 65.85it/s]
 49%|████▉     | 1956/4000 [00:34<00:29, 70.41it/s]
 49%|████▉     | 1965/4000 [00:34<00:27, 73.50it/s]
 49%|████▉     | 1973/4000 [00:34<00:27, 74.06it/s]
 50%|████▉     | 1981/4000 [00:34<00:27, 73.93it/s]
 50%|████▉     | 1989/4000 [00:35<00:26, 75.11it/s]
 50%|████▉     | 1997/4000 [00:35<00:31, 62.97it/s]2021-04-30 22:35:14,289 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:36, 55.09it/s]
 50%|█████     | 2010/4000 [00:35<00:38, 52.32it/s]
 50%|█████     | 2016/4000 [00:35<00:40, 49.03it/s]
 51%|█████     | 2022/4000 [00:35<00:42, 47.06it/s]
 51%|█████     | 2027/4000 [00:35<00:43, 45.75it/s]
 51%|█████     | 2032/4000 [00:36<00:43, 44.84it/s]
 51%|█████     | 2037/4000 [00:36<00:43, 45.38it/s]
 51%|█████     | 2043/4000 [00:36<00:41, 47.47it/s]
 51%|█████     | 2049/4000 [00:36<00:40, 48.24it/s]
 51%|█████▏    | 2055/4000 [00:36<00:39, 49.60it/s]
 52%|█████▏    | 2061/4000 [00:36<00:38, 49.92it/s]
 52%|█████▏    | 2067/4000 [00:36<00:37, 50.98it/s]
 52%|█████▏    | 2073/4000 [00:36<00:36, 53.08it/s]
 52%|█████▏    | 2079/4000 [00:36<00:35, 54.53it/s]
 52%|█████▏    | 2085/4000 [00:37<00:38, 50.08it/s]
 52%|█████▏    | 2091/4000 [00:37<00:39, 48.63it/s]
 52%|█████▏    | 2097/4000 [00:37<00:38, 49.77it/s]
 53%|█████▎    | 2104/4000 [00:37<00:34, 54.44it/s]
 53%|█████▎    | 2113/4000 [00:37<00:31, 60.49it/s]
 53%|█████▎    | 2122/4000 [00:37<00:28, 66.31it/s]
 53%|█████▎    | 2131/4000 [00:37<00:26, 71.14it/s]
 54%|█████▎    | 2140/4000 [00:37<00:24, 74.89it/s]
 54%|█████▎    | 2149/4000 [00:37<00:23, 77.76it/s]
 54%|█████▍    | 2158/4000 [00:38<00:23, 79.79it/s]
 54%|█████▍    | 2167/4000 [00:38<00:22, 81.14it/s]
 54%|█████▍    | 2176/4000 [00:38<00:22, 81.57it/s]
 55%|█████▍    | 2185/4000 [00:38<00:23, 78.23it/s]
 55%|█████▍    | 2193/4000 [00:38<00:25, 71.23it/s]
 55%|█████▌    | 2201/4000 [00:38<00:27, 65.18it/s]
 55%|█████▌    | 2208/4000 [00:38<00:28, 61.99it/s]
 55%|█████▌    | 2215/4000 [00:38<00:29, 60.25it/s]
 56%|█████▌    | 2222/4000 [00:39<00:32, 55.38it/s]
 56%|█████▌    | 2228/4000 [00:39<00:35, 50.27it/s]
 56%|█████▌    | 2234/4000 [00:39<00:34, 50.69it/s]
 56%|█████▌    | 2240/4000 [00:39<00:36, 48.35it/s]
 56%|█████▌    | 2246/4000 [00:39<00:35, 49.09it/s]
 56%|█████▋    | 2252/4000 [00:39<00:34, 50.26it/s]
 56%|█████▋    | 2258/4000 [00:39<00:35, 49.46it/s]
 57%|█████▋    | 2264/4000 [00:39<00:34, 50.77it/s]
 57%|█████▋    | 2270/4000 [00:40<00:36, 47.54it/s]
 57%|█████▋    | 2275/4000 [00:40<00:36, 47.31it/s]
 57%|█████▋    | 2280/4000 [00:40<00:37, 45.32it/s]
 57%|█████▋    | 2285/4000 [00:40<00:37, 45.14it/s]
 57%|█████▋    | 2291/4000 [00:40<00:35, 48.49it/s]
 57%|█████▋    | 2296/4000 [00:40<00:35, 48.68it/s]
 58%|█████▊    | 2303/4000 [00:40<00:32, 52.13it/s]
 58%|█████▊    | 2310/4000 [00:40<00:30, 56.24it/s]
 58%|█████▊    | 2319/4000 [00:40<00:27, 61.99it/s]
 58%|█████▊    | 2328/4000 [00:41<00:24, 67.52it/s]
 58%|█████▊    | 2337/4000 [00:41<00:23, 71.99it/s]
 59%|█████▊    | 2346/4000 [00:41<00:21, 75.57it/s]
 59%|█████▉    | 2355/4000 [00:41<00:21, 78.08it/s]
 59%|█████▉    | 2364/4000 [00:41<00:20, 80.08it/s]
 59%|█████▉    | 2373/4000 [00:41<00:19, 81.54it/s]
 60%|█████▉    | 2382/4000 [00:41<00:19, 81.45it/s]
 60%|█████▉    | 2391/4000 [00:41<00:20, 77.41it/s]
 60%|█████▉    | 2399/4000 [00:41<00:22, 71.43it/s]
 60%|██████    | 2407/4000 [00:42<00:25, 62.37it/s]
 60%|██████    | 2414/4000 [00:42<00:25, 62.21it/s]
 61%|██████    | 2421/4000 [00:42<00:25, 61.44it/s]
 61%|██████    | 2428/4000 [00:42<00:26, 58.44it/s]
 61%|██████    | 2434/4000 [00:42<00:27, 57.57it/s]
 61%|██████    | 2440/4000 [00:42<00:27, 56.07it/s]
 61%|██████    | 2446/4000 [00:42<00:28, 54.32it/s]
 61%|██████▏   | 2452/4000 [00:42<00:28, 54.41it/s]
 61%|██████▏   | 2458/4000 [00:43<00:27, 55.91it/s]
 62%|██████▏   | 2464/4000 [00:43<00:27, 55.58it/s]
 62%|██████▏   | 2470/4000 [00:43<00:27, 55.17it/s]
 62%|██████▏   | 2476/4000 [00:43<00:27, 54.78it/s]
 62%|██████▏   | 2482/4000 [00:43<00:28, 54.11it/s]
 62%|██████▏   | 2488/4000 [00:43<00:29, 51.47it/s]
 62%|██████▏   | 2494/4000 [00:43<00:29, 50.22it/s]
