2021-05-01 14:27:39,492 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:27:39,503 INFO     Geo: cqd
2021-05-01 14:27:39,503 INFO     Data Path: data/NELL-betae
2021-05-01 14:27:39,503 INFO     #entity: 63361
2021-05-01 14:27:39,503 INFO     #relation: 400
2021-05-01 14:27:39,503 INFO     #max steps: 1000
2021-05-01 14:27:39,503 INFO     Evaluate unoins using: DNF
2021-05-01 14:27:39,503 INFO     loading data
2021-05-01 14:27:54,814 INFO     Training info:
2021-05-01 14:27:54,817 INFO     Validation info:
2021-05-01 14:27:54,817 INFO     3in: 4000
2021-05-01 14:27:54,819 INFO     Test info:
2021-05-01 14:27:54,819 INFO     3in: 4000
2021-05-01 14:27:56,187 INFO     Model Parameter Configuration:
2021-05-01 14:27:56,188 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter Number: 127522000
2021-05-01 14:27:58,788 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:27:59,797 INFO     tasks = 3in
2021-05-01 14:27:59,797 INFO     init_step = 99999
2021-05-01 14:27:59,797 INFO     batch_size = 1000
2021-05-01 14:27:59,797 INFO     hidden_dim = 1000
2021-05-01 14:27:59,797 INFO     gamma = 12.000000
2021-05-01 14:27:59,797 INFO     Evaluating on Valid Dataset...

  5%|▍         | 186/4000 [00:02<00:49, 77.01it/s]
  5%|▍         | 195/4000 [00:02<00:48, 78.39it/s]
  5%|▌         | 204/4000 [00:02<00:47, 79.75it/s]
  5%|▌         | 213/4000 [00:02<00:46, 81.69it/s]
  6%|▌         | 222/4000 [00:02<00:45, 82.81it/s]
  6%|▌         | 231/4000 [00:03<00:46, 80.22it/s]
  6%|▌         | 240/4000 [00:03<00:48, 77.90it/s]
  6%|▌         | 249/4000 [00:03<00:47, 79.44it/s]
  6%|▋         | 258/4000 [00:03<00:46, 79.89it/s]
  7%|▋         | 267/4000 [00:03<00:47, 77.85it/s]
  7%|▋         | 276/4000 [00:03<00:46, 79.86it/s]
  7%|▋         | 285/4000 [00:03<00:45, 81.96it/s]
  7%|▋         | 294/4000 [00:03<00:44, 83.32it/s]
  8%|▊         | 303/4000 [00:03<00:46, 79.15it/s]
  8%|▊         | 311/4000 [00:04<00:48, 75.56it/s]
  8%|▊         | 319/4000 [00:04<00:49, 73.97it/s]
  8%|▊         | 327/4000 [00:04<00:49, 74.69it/s]
  8%|▊         | 336/4000 [00:04<00:46, 78.08it/s]
  9%|▊         | 345/4000 [00:04<00:45, 80.64it/s]
  9%|▉         | 354/4000 [00:04<00:44, 82.41it/s]
  9%|▉         | 363/4000 [00:04<00:43, 83.87it/s]
  9%|▉         | 372/4000 [00:04<00:42, 84.70it/s]
 10%|▉         | 381/4000 [00:04<00:43, 82.98it/s]
 10%|▉         | 390/4000 [00:05<00:46, 78.07it/s]
 10%|▉         | 398/4000 [00:05<00:47, 76.06it/s]
 10%|█         | 407/4000 [00:05<00:46, 77.94it/s]
 10%|█         | 416/4000 [00:05<00:45, 79.08it/s]
 11%|█         | 424/4000 [00:05<00:47, 74.95it/s]
 11%|█         | 432/4000 [00:05<00:47, 74.70it/s]
 11%|█         | 441/4000 [00:05<00:46, 76.72it/s]
 11%|█         | 449/4000 [00:05<00:47, 74.94it/s]
 11%|█▏        | 458/4000 [00:05<00:45, 77.29it/s]
 12%|█▏        | 466/4000 [00:06<00:47, 74.01it/s]
 12%|█▏        | 474/4000 [00:06<00:48, 73.24it/s]
 12%|█▏        | 483/4000 [00:06<00:46, 76.30it/s]
 12%|█▏        | 492/4000 [00:06<00:44, 78.01it/s]
 13%|█▎        | 501/4000 [00:06<00:43, 79.66it/s]
 13%|█▎        | 510/4000 [00:06<00:43, 80.29it/s]
 13%|█▎        | 519/4000 [00:06<00:43, 80.73it/s]
 13%|█▎        | 528/4000 [00:06<00:44, 78.81it/s]
 13%|█▎        | 537/4000 [00:06<00:43, 80.10it/s]
 14%|█▎        | 546/4000 [00:07<00:45, 76.56it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 75.12it/s]
 14%|█▍        | 563/4000 [00:07<00:44, 77.13it/s]
 14%|█▍        | 572/4000 [00:07<00:43, 79.58it/s]
 15%|█▍        | 581/4000 [00:07<00:42, 80.62it/s]
 15%|█▍        | 590/4000 [00:07<00:41, 82.45it/s]
 15%|█▍        | 599/4000 [00:07<00:42, 80.89it/s]
 15%|█▌        | 608/4000 [00:07<00:42, 80.64it/s]
 15%|█▌        | 617/4000 [00:08<00:44, 76.12it/s]
 16%|█▌        | 625/4000 [00:08<00:46, 73.20it/s]
 16%|█▌        | 633/4000 [00:08<00:46, 72.30it/s]
 16%|█▌        | 642/4000 [00:08<00:44, 75.41it/s]
 16%|█▋        | 651/4000 [00:08<00:42, 78.80it/s]
 16%|█▋        | 660/4000 [00:08<00:41, 81.02it/s]
 17%|█▋        | 669/4000 [00:08<00:40, 81.66it/s]
 17%|█▋        | 678/4000 [00:08<00:40, 81.64it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 83.20it/s]
 17%|█▋        | 696/4000 [00:08<00:39, 84.19it/s]
 18%|█▊        | 705/4000 [00:09<00:43, 76.27it/s]
 18%|█▊        | 713/4000 [00:09<00:44, 74.37it/s]
 18%|█▊        | 722/4000 [00:09<00:42, 77.10it/s]
 18%|█▊        | 731/4000 [00:09<00:40, 80.12it/s]
 18%|█▊        | 740/4000 [00:09<00:40, 81.08it/s]
 19%|█▊        | 749/4000 [00:09<00:40, 80.64it/s]
 19%|█▉        | 758/4000 [00:09<00:39, 81.23it/s]
 19%|█▉        | 767/4000 [00:09<00:40, 80.42it/s]
 19%|█▉        | 776/4000 [00:10<00:41, 77.75it/s]
 20%|█▉        | 784/4000 [00:10<00:42, 75.80it/s]
 20%|█▉        | 792/4000 [00:10<00:42, 76.25it/s]
 20%|██        | 801/4000 [00:10<00:40, 79.50it/s]
 20%|██        | 810/4000 [00:10<00:39, 79.83it/s]
 20%|██        | 819/4000 [00:10<00:39, 81.54it/s]
 21%|██        | 828/4000 [00:10<00:38, 81.96it/s]
 21%|██        | 837/4000 [00:10<00:37, 84.17it/s]
 21%|██        | 846/4000 [00:10<00:38, 80.95it/s]
 21%|██▏       | 855/4000 [00:10<00:38, 82.61it/s]
 22%|██▏       | 864/4000 [00:11<00:40, 78.17it/s]
 22%|██▏       | 872/4000 [00:11<00:41, 76.02it/s]
 22%|██▏       | 880/4000 [00:11<00:40, 76.66it/s]
 22%|██▏       | 888/4000 [00:11<00:40, 76.97it/s]
 22%|██▏       | 896/4000 [00:11<00:40, 77.44it/s]
 23%|██▎       | 905/4000 [00:11<00:39, 78.59it/s]
 23%|██▎       | 914/4000 [00:11<00:38, 79.90it/s]
 23%|██▎       | 923/4000 [00:11<00:37, 82.23it/s]
 23%|██▎       | 932/4000 [00:11<00:38, 80.37it/s]
 24%|██▎       | 941/4000 [00:12<00:40, 75.83it/s]
 24%|██▎       | 949/4000 [00:12<00:41, 73.13it/s]
 24%|██▍       | 958/4000 [00:12<00:40, 75.81it/s]
 24%|██▍       | 967/4000 [00:12<00:39, 77.30it/s]
 24%|██▍       | 976/4000 [00:12<00:37, 80.37it/s]
 25%|██▍       | 985/4000 [00:12<00:36, 82.13it/s]
 25%|██▍       | 994/4000 [00:12<00:36, 81.94it/s]2021-05-01 14:28:12,647 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:37, 79.53it/s]
 25%|██▌       | 1012/4000 [00:12<00:36, 81.70it/s]
 26%|██▌       | 1021/4000 [00:13<00:37, 80.38it/s]
 26%|██▌       | 1030/4000 [00:13<00:37, 79.40it/s]
 26%|██▌       | 1038/4000 [00:13<00:38, 77.36it/s]
 26%|██▌       | 1047/4000 [00:13<00:37, 78.39it/s]
 26%|██▋       | 1056/4000 [00:13<00:36, 81.06it/s]
 27%|██▋       | 1065/4000 [00:13<00:35, 83.37it/s]
 27%|██▋       | 1074/4000 [00:13<00:34, 83.74it/s]
 27%|██▋       | 1083/4000 [00:13<00:34, 83.54it/s]
 27%|██▋       | 1092/4000 [00:13<00:34, 84.82it/s]
 28%|██▊       | 1101/4000 [00:14<00:33, 85.51it/s]
 28%|██▊       | 1110/4000 [00:14<00:35, 81.71it/s]
 28%|██▊       | 1119/4000 [00:14<00:35, 80.78it/s]
 28%|██▊       | 1128/4000 [00:14<00:34, 82.82it/s]
 28%|██▊       | 1137/4000 [00:14<00:34, 82.67it/s]
 29%|██▊       | 1146/4000 [00:14<00:34, 83.35it/s]
 29%|██▉       | 1155/4000 [00:14<00:33, 84.44it/s]
 29%|██▉       | 1164/4000 [00:14<00:33, 85.42it/s]
 29%|██▉       | 1173/4000 [00:14<00:33, 84.72it/s]
 30%|██▉       | 1182/4000 [00:15<00:32, 86.22it/s]
 30%|██▉       | 1191/4000 [00:15<00:33, 83.98it/s]
 30%|███       | 1200/4000 [00:15<00:35, 79.10it/s]
 30%|███       | 1208/4000 [00:15<00:36, 76.62it/s]
 30%|███       | 1216/4000 [00:15<00:36, 76.43it/s]
 31%|███       | 1225/4000 [00:15<00:34, 79.91it/s]
 31%|███       | 1234/4000 [00:15<00:33, 82.42it/s]
 31%|███       | 1243/4000 [00:15<00:33, 83.32it/s]
 31%|███▏      | 1252/4000 [00:15<00:32, 84.87it/s]
 32%|███▏      | 1261/4000 [00:15<00:31, 85.64it/s]
 32%|███▏      | 1270/4000 [00:16<00:31, 86.50it/s]
 32%|███▏      | 1279/4000 [00:16<00:34, 79.78it/s]
 32%|███▏      | 1288/4000 [00:16<00:35, 77.36it/s]
 32%|███▏      | 1297/4000 [00:16<00:33, 80.48it/s]
 33%|███▎      | 1306/4000 [00:16<00:32, 81.83it/s]
 33%|███▎      | 1315/4000 [00:16<00:32, 82.96it/s]
 33%|███▎      | 1324/4000 [00:16<00:31, 83.86it/s]
 33%|███▎      | 1333/4000 [00:16<00:31, 85.42it/s]
 34%|███▎      | 1342/4000 [00:16<00:30, 86.32it/s]
 34%|███▍      | 1351/4000 [00:17<00:30, 85.74it/s]
 34%|███▍      | 1360/4000 [00:17<00:31, 82.81it/s]
 34%|███▍      | 1369/4000 [00:17<00:34, 77.12it/s]
 34%|███▍      | 1377/4000 [00:17<00:34, 76.47it/s]
 35%|███▍      | 1386/4000 [00:17<00:32, 79.36it/s]
 35%|███▍      | 1395/4000 [00:17<00:31, 81.77it/s]
 35%|███▌      | 1404/4000 [00:17<00:31, 83.50it/s]
 35%|███▌      | 1413/4000 [00:17<00:30, 84.80it/s]
 36%|███▌      | 1422/4000 [00:17<00:31, 82.81it/s]
 36%|███▌      | 1431/4000 [00:18<00:30, 83.21it/s]
 36%|███▌      | 1440/4000 [00:18<00:30, 83.50it/s]
 36%|███▌      | 1449/4000 [00:18<00:31, 80.17it/s]
 36%|███▋      | 1458/4000 [00:18<00:32, 79.01it/s]
 37%|███▋      | 1466/4000 [00:18<00:32, 78.85it/s]
 37%|███▋      | 1475/4000 [00:18<00:31, 81.09it/s]
 37%|███▋      | 1484/4000 [00:18<00:30, 81.31it/s]
 37%|███▋      | 1493/4000 [00:18<00:30, 81.49it/s]
 38%|███▊      | 1502/4000 [00:18<00:30, 82.80it/s]
 38%|███▊      | 1511/4000 [00:19<00:29, 84.51it/s]
 38%|███▊      | 1520/4000 [00:19<00:28, 85.53it/s]
 38%|███▊      | 1529/4000 [00:19<00:31, 79.00it/s]
 38%|███▊      | 1538/4000 [00:19<00:32, 76.61it/s]
 39%|███▊      | 1546/4000 [00:19<00:32, 74.46it/s]
 39%|███▉      | 1555/4000 [00:19<00:32, 76.03it/s]
 39%|███▉      | 1564/4000 [00:19<00:31, 77.34it/s]
 39%|███▉      | 1573/4000 [00:19<00:30, 79.54it/s]
 40%|███▉      | 1582/4000 [00:19<00:29, 80.98it/s]
 40%|███▉      | 1591/4000 [00:20<00:30, 78.20it/s]
 40%|███▉      | 1599/4000 [00:20<00:31, 76.96it/s]
 40%|████      | 1607/4000 [00:20<00:31, 75.45it/s]
 40%|████      | 1615/4000 [00:20<00:32, 74.02it/s]
 41%|████      | 1624/4000 [00:20<00:30, 76.74it/s]
 41%|████      | 1632/4000 [00:20<00:30, 76.61it/s]
 41%|████      | 1641/4000 [00:20<00:29, 78.66it/s]
 41%|████▏     | 1650/4000 [00:20<00:29, 79.39it/s]
 41%|████▏     | 1658/4000 [00:20<00:29, 79.07it/s]
 42%|████▏     | 1666/4000 [00:21<00:29, 78.96it/s]
 42%|████▏     | 1674/4000 [00:21<00:29, 78.50it/s]
 42%|████▏     | 1682/4000 [00:21<00:30, 75.62it/s]
 42%|████▏     | 1690/4000 [00:21<00:31, 73.60it/s]
 42%|████▏     | 1699/4000 [00:21<00:30, 76.53it/s]
 43%|████▎     | 1708/4000 [00:21<00:29, 78.98it/s]
 43%|████▎     | 1717/4000 [00:21<00:28, 80.21it/s]
 43%|████▎     | 1726/4000 [00:21<00:27, 82.01it/s]
 43%|████▎     | 1735/4000 [00:21<00:27, 83.23it/s]
 44%|████▎     | 1744/4000 [00:22<00:26, 84.40it/s]
 44%|████▍     | 1753/4000 [00:22<00:28, 78.51it/s]
 44%|████▍     | 1761/4000 [00:22<00:29, 76.09it/s]
 44%|████▍     | 1769/4000 [00:22<00:30, 73.28it/s]
 44%|████▍     | 1777/4000 [00:22<00:30, 73.47it/s]
 45%|████▍     | 1785/4000 [00:22<00:29, 73.86it/s]
 45%|████▍     | 1793/4000 [00:22<00:30, 73.21it/s]
 45%|████▌     | 1802/4000 [00:22<00:28, 76.10it/s]
 45%|████▌     | 1811/4000 [00:22<00:27, 78.98it/s]
 46%|████▌     | 1820/4000 [00:23<00:26, 81.93it/s]
 46%|████▌     | 1829/4000 [00:23<00:27, 80.34it/s]
 46%|████▌     | 1838/4000 [00:23<00:27, 78.03it/s]
 46%|████▌     | 1846/4000 [00:23<00:27, 77.40it/s]
 46%|████▋     | 1855/4000 [00:23<00:26, 80.72it/s]
 47%|████▋     | 1864/4000 [00:23<00:25, 83.25it/s]
 47%|████▋     | 1873/4000 [00:23<00:25, 84.34it/s]
 47%|████▋     | 1882/4000 [00:23<00:24, 85.16it/s]
 47%|████▋     | 1891/4000 [00:23<00:24, 85.58it/s]
 48%|████▊     | 1900/4000 [00:23<00:24, 86.23it/s]
 48%|████▊     | 1909/4000 [00:24<00:24, 85.58it/s]
 48%|████▊     | 1918/4000 [00:24<00:25, 80.27it/s]
 48%|████▊     | 1927/4000 [00:24<00:26, 77.71it/s]
 48%|████▊     | 1936/4000 [00:24<00:26, 79.34it/s]
 49%|████▊     | 1945/4000 [00:24<00:25, 80.25it/s]
 49%|████▉     | 1954/4000 [00:24<00:24, 81.97it/s]
 49%|████▉     | 1963/4000 [00:24<00:24, 81.72it/s]
 49%|████▉     | 1972/4000 [00:24<00:24, 83.17it/s]
 50%|████▉     | 1981/4000 [00:24<00:23, 84.24it/s]
 50%|████▉     | 1990/4000 [00:25<00:23, 85.14it/s]
 50%|████▉     | 1999/4000 [00:25<00:25, 78.71it/s]2021-05-01 14:28:25,044 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:26, 74.65it/s]
 50%|█████     | 2016/4000 [00:25<00:25, 77.89it/s]
 51%|█████     | 2025/4000 [00:25<00:24, 79.45it/s]
 51%|█████     | 2034/4000 [00:25<00:24, 81.21it/s]
 51%|█████     | 2043/4000 [00:25<00:23, 83.12it/s]
 51%|█████▏    | 2052/4000 [00:25<00:23, 84.41it/s]
 52%|█████▏    | 2061/4000 [00:25<00:22, 84.77it/s]
 52%|█████▏    | 2070/4000 [00:26<00:22, 84.94it/s]
 52%|█████▏    | 2079/4000 [00:26<00:23, 81.95it/s]
 52%|█████▏    | 2088/4000 [00:26<00:24, 77.37it/s]
 52%|█████▏    | 2097/4000 [00:26<00:24, 78.76it/s]
 53%|█████▎    | 2106/4000 [00:26<00:23, 80.87it/s]
 53%|█████▎    | 2115/4000 [00:26<00:22, 82.91it/s]
 53%|█████▎    | 2124/4000 [00:26<00:22, 83.47it/s]
 53%|█████▎    | 2133/4000 [00:26<00:22, 84.75it/s]
 54%|█████▎    | 2142/4000 [00:26<00:21, 84.48it/s]
 54%|█████▍    | 2151/4000 [00:27<00:21, 85.18it/s]
 54%|█████▍    | 2160/4000 [00:27<00:22, 82.77it/s]
 54%|█████▍    | 2169/4000 [00:27<00:23, 77.15it/s]
 54%|█████▍    | 2177/4000 [00:27<00:24, 74.42it/s]
 55%|█████▍    | 2185/4000 [00:27<00:24, 75.30it/s]
 55%|█████▍    | 2194/4000 [00:27<00:23, 78.32it/s]
 55%|█████▌    | 2203/4000 [00:27<00:22, 80.87it/s]
 55%|█████▌    | 2212/4000 [00:27<00:22, 79.87it/s]
 56%|█████▌    | 2221/4000 [00:27<00:22, 78.28it/s]
 56%|█████▌    | 2229/4000 [00:28<00:23, 76.14it/s]
 56%|█████▌    | 2237/4000 [00:28<00:23, 75.15it/s]
 56%|█████▌    | 2245/4000 [00:28<00:24, 73.06it/s]
 56%|█████▋    | 2253/4000 [00:28<00:24, 71.45it/s]
 57%|█████▋    | 2261/4000 [00:28<00:24, 70.74it/s]
 57%|█████▋    | 2269/4000 [00:28<00:23, 72.21it/s]
 57%|█████▋    | 2277/4000 [00:28<00:24, 71.17it/s]
 57%|█████▋    | 2285/4000 [00:28<00:24, 69.79it/s]
 57%|█████▋    | 2292/4000 [00:28<00:25, 68.17it/s]
 57%|█████▊    | 2300/4000 [00:29<00:24, 70.34it/s]
 58%|█████▊    | 2308/4000 [00:29<00:24, 69.70it/s]
 58%|█████▊    | 2316/4000 [00:29<00:23, 70.53it/s]
 58%|█████▊    | 2324/4000 [00:29<00:23, 72.37it/s]
 58%|█████▊    | 2332/4000 [00:29<00:22, 73.88it/s]
 58%|█████▊    | 2340/4000 [00:29<00:23, 71.52it/s]
 59%|█████▊    | 2348/4000 [00:29<00:23, 71.13it/s]
 59%|█████▉    | 2356/4000 [00:29<00:22, 72.33it/s]
 59%|█████▉    | 2364/4000 [00:29<00:22, 73.18it/s]
 59%|█████▉    | 2372/4000 [00:30<00:21, 74.81it/s]
 60%|█████▉    | 2380/4000 [00:30<00:21, 74.92it/s]
 60%|█████▉    | 2388/4000 [00:30<00:21, 73.79it/s]
 60%|█████▉    | 2396/4000 [00:30<00:21, 75.28it/s]
 60%|██████    | 2404/4000 [00:30<00:20, 76.01it/s]
 60%|██████    | 2413/4000 [00:30<00:20, 77.47it/s]
 61%|██████    | 2422/4000 [00:30<00:19, 79.20it/s]
 61%|██████    | 2431/4000 [00:30<00:19, 80.29it/s]
 61%|██████    | 2440/4000 [00:30<00:19, 79.58it/s]
 61%|██████    | 2449/4000 [00:31<00:19, 80.60it/s]
 61%|██████▏   | 2458/4000 [00:31<00:19, 79.52it/s]
 62%|██████▏   | 2466/4000 [00:31<00:20, 74.99it/s]
 62%|██████▏   | 2474/4000 [00:31<00:20, 73.65it/s]
 62%|██████▏   | 2482/4000 [00:31<00:20, 75.40it/s]
 62%|██████▏   | 2490/4000 [00:31<00:20, 75.06it/s]
 62%|██████▏   | 2499/4000 [00:31<00:19, 77.49it/s]
 63%|██████▎   | 2508/4000 [00:31<00:18, 80.21it/s]
 63%|██████▎   | 2517/4000 [00:31<00:18, 81.88it/s]
 63%|██████▎   | 2526/4000 [00:32<00:17, 83.51it/s]
 63%|██████▎   | 2535/4000 [00:32<00:17, 81.88it/s]
 64%|██████▎   | 2544/4000 [00:32<00:19, 76.48it/s]
 64%|██████▍   | 2552/4000 [00:32<00:19, 75.27it/s]
 64%|██████▍   | 2561/4000 [00:32<00:18, 78.51it/s]
 64%|██████▍   | 2570/4000 [00:32<00:17, 80.96it/s]
 64%|██████▍   | 2579/4000 [00:32<00:17, 82.52it/s]
 65%|██████▍   | 2588/4000 [00:32<00:16, 83.99it/s]
 65%|██████▍   | 2597/4000 [00:32<00:16, 83.96it/s]
 65%|██████▌   | 2606/4000 [00:33<00:16, 84.34it/s]
 65%|██████▌   | 2615/4000 [00:33<00:16, 85.26it/s]
 66%|██████▌   | 2624/4000 [00:33<00:17, 80.67it/s]
 66%|██████▌   | 2633/4000 [00:33<00:17, 78.54it/s]
 66%|██████▌   | 2642/4000 [00:33<00:17, 79.19it/s]
 66%|██████▋   | 2651/4000 [00:33<00:16, 81.45it/s]
 66%|██████▋   | 2660/4000 [00:33<00:16, 83.00it/s]
 67%|██████▋   | 2669/4000 [00:33<00:15, 84.22it/s]
 67%|██████▋   | 2678/4000 [00:33<00:15, 83.78it/s]
 67%|██████▋   | 2687/4000 [00:34<00:15, 82.65it/s]
 67%|██████▋   | 2696/4000 [00:34<00:15, 84.02it/s]
 68%|██████▊   | 2705/4000 [00:34<00:16, 80.42it/s]
 68%|██████▊   | 2714/4000 [00:34<00:16, 80.22it/s]
 68%|██████▊   | 2723/4000 [00:34<00:16, 79.12it/s]
 68%|██████▊   | 2732/4000 [00:34<00:15, 79.58it/s]
 68%|██████▊   | 2740/4000 [00:34<00:15, 79.24it/s]
 69%|██████▊   | 2749/4000 [00:34<00:15, 80.03it/s]
 69%|██████▉   | 2758/4000 [00:34<00:15, 80.43it/s]
 69%|██████▉   | 2767/4000 [00:35<00:15, 81.05it/s]
 69%|██████▉   | 2776/4000 [00:35<00:14, 82.04it/s]
 70%|██████▉   | 2785/4000 [00:35<00:15, 76.34it/s]
 70%|██████▉   | 2793/4000 [00:35<00:16, 74.31it/s]
 70%|███████   | 2801/4000 [00:35<00:16, 72.14it/s]
 70%|███████   | 2809/4000 [00:35<00:16, 71.05it/s]
 70%|███████   | 2817/4000 [00:35<00:16, 70.93it/s]
 71%|███████   | 2825/4000 [00:35<00:16, 72.85it/s]
 71%|███████   | 2834/4000 [00:35<00:15, 75.63it/s]
 71%|███████   | 2843/4000 [00:36<00:14, 77.34it/s]
 71%|███████▏  | 2851/4000 [00:36<00:14, 77.76it/s]
 71%|███████▏  | 2859/4000 [00:36<00:15, 73.27it/s]
 72%|███████▏  | 2867/4000 [00:36<00:15, 71.20it/s]
 72%|███████▏  | 2875/4000 [00:36<00:15, 73.07it/s]
 72%|███████▏  | 2884/4000 [00:36<00:14, 76.40it/s]
 72%|███████▏  | 2893/4000 [00:36<00:14, 77.94it/s]
 73%|███████▎  | 2902/4000 [00:36<00:13, 80.26it/s]
 73%|███████▎  | 2911/4000 [00:36<00:13, 81.94it/s]
 73%|███████▎  | 2920/4000 [00:37<00:13, 83.02it/s]
 73%|███████▎  | 2929/4000 [00:37<00:12, 83.92it/s]
 73%|███████▎  | 2938/4000 [00:37<00:12, 84.67it/s]
 74%|███████▎  | 2947/4000 [00:37<00:13, 78.34it/s]
 74%|███████▍  | 2955/4000 [00:37<00:13, 75.83it/s]
 74%|███████▍  | 2963/4000 [00:37<00:13, 75.38it/s]
 74%|███████▍  | 2972/4000 [00:37<00:13, 77.49it/s]
 75%|███████▍  | 2981/4000 [00:37<00:12, 79.51it/s]
 75%|███████▍  | 2990/4000 [00:37<00:12, 81.62it/s]
 75%|███████▍  | 2999/4000 [00:38<00:12, 82.24it/s]2021-05-01 14:28:37,822 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:38<00:11, 83.22it/s]
 75%|███████▌  | 3017/4000 [00:38<00:11, 83.29it/s]
 76%|███████▌  | 3026/4000 [00:38<00:12, 80.70it/s]
 76%|███████▌  | 3035/4000 [00:38<00:12, 77.84it/s]
 76%|███████▌  | 3044/4000 [00:38<00:11, 80.10it/s]
 76%|███████▋  | 3053/4000 [00:38<00:11, 81.54it/s]
 77%|███████▋  | 3062/4000 [00:38<00:11, 83.06it/s]
 77%|███████▋  | 3071/4000 [00:38<00:11, 84.11it/s]
 77%|███████▋  | 3080/4000 [00:38<00:10, 84.69it/s]
 77%|███████▋  | 3089/4000 [00:39<00:10, 83.78it/s]
 77%|███████▋  | 3098/4000 [00:39<00:10, 84.98it/s]
 78%|███████▊  | 3107/4000 [00:39<00:10, 81.20it/s]
 78%|███████▊  | 3116/4000 [00:39<00:11, 77.46it/s]
 78%|███████▊  | 3124/4000 [00:39<00:11, 77.41it/s]
 78%|███████▊  | 3133/4000 [00:39<00:10, 79.62it/s]
 79%|███████▊  | 3142/4000 [00:39<00:10, 80.61it/s]
 79%|███████▉  | 3151/4000 [00:39<00:10, 82.38it/s]
 79%|███████▉  | 3160/4000 [00:39<00:10, 83.75it/s]
 79%|███████▉  | 3169/4000 [00:40<00:10, 79.61it/s]
 79%|███████▉  | 3178/4000 [00:40<00:10, 81.98it/s]
 80%|███████▉  | 3187/4000 [00:40<00:10, 77.17it/s]
 80%|███████▉  | 3195/4000 [00:40<00:10, 75.08it/s]
