2021-05-01 19:18:29,918 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:18:29,931 INFO     Geo: cqd
2021-05-01 19:18:29,931 INFO     Data Path: data/NELL-betae
2021-05-01 19:18:29,931 INFO     #entity: 63361
2021-05-01 19:18:29,931 INFO     #relation: 400
2021-05-01 19:18:29,931 INFO     #max steps: 1000
2021-05-01 19:18:29,931 INFO     Evaluate unoins using: DNF
2021-05-01 19:18:29,931 INFO     loading data
2021-05-01 19:18:47,148 INFO     Training info:
2021-05-01 19:18:47,152 INFO     Validation info:
2021-05-01 19:18:47,153 INFO     3in: 4000
2021-05-01 19:18:47,162 INFO     Test info:
2021-05-01 19:18:47,162 INFO     3in: 4000
2021-05-01 19:18:48,616 INFO     Model Parameter Configuration:
2021-05-01 19:18:48,617 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter Number: 127522000
2021-05-01 19:18:51,913 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:18:53,099 INFO     tasks = 3in
2021-05-01 19:18:53,100 INFO     init_step = 99999
2021-05-01 19:18:53,100 INFO     batch_size = 1000
2021-05-01 19:18:53,100 INFO     hidden_dim = 1000
2021-05-01 19:18:53,100 INFO     gamma = 12.000000
2021-05-01 19:18:53,100 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 586/4000 [00:08<00:47, 71.21it/s]
 15%|█▍        | 594/4000 [00:09<00:47, 71.81it/s]
 15%|█▌        | 602/4000 [00:09<00:46, 73.13it/s]
 15%|█▌        | 610/4000 [00:09<00:47, 71.67it/s]
 15%|█▌        | 618/4000 [00:09<00:46, 72.02it/s]
 16%|█▌        | 626/4000 [00:09<00:45, 73.44it/s]
 16%|█▌        | 635/4000 [00:09<00:44, 75.12it/s]
 16%|█▌        | 643/4000 [00:09<00:44, 75.17it/s]
 16%|█▋        | 651/4000 [00:09<00:44, 75.64it/s]
 16%|█▋        | 659/4000 [00:09<00:45, 73.92it/s]
 17%|█▋        | 667/4000 [00:10<00:44, 74.13it/s]
 17%|█▋        | 675/4000 [00:10<00:44, 74.97it/s]
 17%|█▋        | 683/4000 [00:10<00:44, 75.27it/s]
 17%|█▋        | 692/4000 [00:10<00:42, 77.33it/s]
 18%|█▊        | 700/4000 [00:10<00:43, 76.28it/s]
 18%|█▊        | 708/4000 [00:10<00:43, 76.52it/s]
 18%|█▊        | 716/4000 [00:10<00:43, 75.40it/s]
 18%|█▊        | 724/4000 [00:10<00:44, 74.03it/s]
 18%|█▊        | 732/4000 [00:10<00:44, 73.02it/s]
 18%|█▊        | 740/4000 [00:11<00:43, 74.48it/s]
 19%|█▊        | 748/4000 [00:11<00:44, 73.14it/s]
 19%|█▉        | 756/4000 [00:11<00:45, 71.26it/s]
 19%|█▉        | 764/4000 [00:11<00:45, 71.53it/s]
 19%|█▉        | 772/4000 [00:11<00:44, 72.96it/s]
 20%|█▉        | 780/4000 [00:11<00:43, 74.50it/s]
 20%|█▉        | 788/4000 [00:11<00:44, 71.96it/s]
 20%|█▉        | 796/4000 [00:11<00:43, 74.02it/s]
 20%|██        | 804/4000 [00:11<00:42, 75.47it/s]
 20%|██        | 812/4000 [00:12<00:42, 74.49it/s]
 20%|██        | 820/4000 [00:12<00:42, 74.67it/s]
 21%|██        | 829/4000 [00:12<00:41, 76.02it/s]
 21%|██        | 838/4000 [00:12<00:40, 77.70it/s]
 21%|██        | 846/4000 [00:12<00:40, 77.55it/s]
 21%|██▏       | 854/4000 [00:12<00:40, 76.90it/s]
 22%|██▏       | 862/4000 [00:12<00:40, 77.02it/s]
 22%|██▏       | 870/4000 [00:12<00:40, 77.21it/s]
 22%|██▏       | 878/4000 [00:12<00:43, 72.05it/s]
 22%|██▏       | 886/4000 [00:13<00:49, 62.98it/s]
 22%|██▏       | 893/4000 [00:13<00:55, 56.17it/s]
 22%|██▎       | 900/4000 [00:13<00:53, 58.38it/s]
 23%|██▎       | 908/4000 [00:13<00:50, 61.82it/s]
 23%|██▎       | 916/4000 [00:13<00:46, 66.10it/s]
 23%|██▎       | 923/4000 [00:13<00:46, 66.76it/s]
 23%|██▎       | 930/4000 [00:13<00:53, 57.15it/s]
 23%|██▎       | 937/4000 [00:13<00:51, 59.65it/s]
 24%|██▎       | 945/4000 [00:14<00:48, 63.20it/s]
 24%|██▍       | 953/4000 [00:14<00:45, 66.77it/s]
 24%|██▍       | 960/4000 [00:14<00:45, 67.26it/s]
 24%|██▍       | 967/4000 [00:14<00:46, 64.93it/s]
 24%|██▍       | 974/4000 [00:14<00:46, 64.73it/s]
 25%|██▍       | 981/4000 [00:14<00:52, 57.51it/s]
 25%|██▍       | 987/4000 [00:14<01:00, 50.20it/s]
 25%|██▍       | 995/4000 [00:14<00:54, 55.21it/s]2021-05-01 19:19:08,067 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:50, 59.78it/s]
 25%|██▌       | 1012/4000 [00:15<00:45, 65.20it/s]
 26%|██▌       | 1021/4000 [00:15<00:42, 69.63it/s]
 26%|██▌       | 1030/4000 [00:15<00:40, 73.05it/s]
 26%|██▌       | 1039/4000 [00:15<00:39, 75.63it/s]
 26%|██▌       | 1048/4000 [00:15<00:38, 77.45it/s]
 26%|██▋       | 1056/4000 [00:15<00:39, 74.08it/s]
 27%|██▋       | 1064/4000 [00:15<00:40, 72.04it/s]
 27%|██▋       | 1072/4000 [00:15<00:39, 73.63it/s]
 27%|██▋       | 1080/4000 [00:15<00:39, 73.59it/s]
 27%|██▋       | 1088/4000 [00:16<00:40, 71.16it/s]
 27%|██▋       | 1096/4000 [00:16<00:39, 72.74it/s]
 28%|██▊       | 1104/4000 [00:16<00:38, 74.43it/s]
 28%|██▊       | 1112/4000 [00:16<00:38, 74.61it/s]
 28%|██▊       | 1120/4000 [00:16<00:38, 75.69it/s]
 28%|██▊       | 1128/4000 [00:16<00:37, 76.07it/s]
 28%|██▊       | 1136/4000 [00:16<00:38, 74.99it/s]
 29%|██▊       | 1144/4000 [00:16<00:37, 75.31it/s]
 29%|██▉       | 1152/4000 [00:16<00:37, 74.98it/s]
 29%|██▉       | 1160/4000 [00:17<00:37, 75.63it/s]
 29%|██▉       | 1168/4000 [00:17<00:37, 74.99it/s]
 29%|██▉       | 1176/4000 [00:17<00:38, 73.57it/s]
 30%|██▉       | 1184/4000 [00:17<00:37, 75.11it/s]
 30%|██▉       | 1192/4000 [00:17<00:37, 75.89it/s]
 30%|███       | 1200/4000 [00:17<00:37, 74.07it/s]
 30%|███       | 1208/4000 [00:17<00:38, 72.10it/s]
 30%|███       | 1216/4000 [00:17<00:38, 71.76it/s]
 31%|███       | 1224/4000 [00:17<00:37, 73.55it/s]
 31%|███       | 1232/4000 [00:18<00:38, 72.76it/s]
 31%|███       | 1240/4000 [00:18<00:38, 71.66it/s]
 31%|███       | 1248/4000 [00:18<00:39, 70.10it/s]
 31%|███▏      | 1256/4000 [00:18<00:39, 70.10it/s]
 32%|███▏      | 1264/4000 [00:18<00:39, 69.19it/s]
 32%|███▏      | 1271/4000 [00:18<00:39, 68.59it/s]
 32%|███▏      | 1278/4000 [00:18<00:40, 67.79it/s]
 32%|███▏      | 1285/4000 [00:18<00:40, 66.96it/s]
 32%|███▏      | 1292/4000 [00:18<00:40, 66.96it/s]
 32%|███▏      | 1299/4000 [00:19<00:40, 67.26it/s]
 33%|███▎      | 1307/4000 [00:19<00:38, 69.63it/s]
 33%|███▎      | 1315/4000 [00:19<00:37, 71.15it/s]
 33%|███▎      | 1323/4000 [00:19<00:36, 72.41it/s]
 33%|███▎      | 1331/4000 [00:19<00:36, 72.87it/s]
 34%|███▎      | 1340/4000 [00:19<00:35, 74.92it/s]
 34%|███▎      | 1348/4000 [00:19<00:36, 72.91it/s]
 34%|███▍      | 1356/4000 [00:19<00:36, 71.54it/s]
 34%|███▍      | 1364/4000 [00:19<00:37, 70.65it/s]
 34%|███▍      | 1372/4000 [00:20<00:38, 68.37it/s]
 34%|███▍      | 1379/4000 [00:20<00:38, 68.42it/s]
 35%|███▍      | 1386/4000 [00:20<00:38, 68.47it/s]
 35%|███▍      | 1393/4000 [00:20<00:38, 68.52it/s]
 35%|███▌      | 1400/4000 [00:20<00:37, 68.60it/s]
 35%|███▌      | 1407/4000 [00:20<00:38, 67.87it/s]
 35%|███▌      | 1414/4000 [00:20<00:37, 68.15it/s]
 36%|███▌      | 1421/4000 [00:20<00:37, 68.31it/s]
 36%|███▌      | 1428/4000 [00:20<00:37, 68.55it/s]
 36%|███▌      | 1436/4000 [00:20<00:35, 71.38it/s]
 36%|███▌      | 1445/4000 [00:21<00:34, 74.47it/s]
 36%|███▋      | 1454/4000 [00:21<00:33, 76.46it/s]
 37%|███▋      | 1463/4000 [00:21<00:32, 78.32it/s]
 37%|███▋      | 1472/4000 [00:21<00:31, 79.07it/s]
 37%|███▋      | 1480/4000 [00:21<00:32, 78.46it/s]
 37%|███▋      | 1488/4000 [00:21<00:33, 74.32it/s]
 37%|███▋      | 1496/4000 [00:21<00:34, 71.83it/s]
 38%|███▊      | 1504/4000 [00:21<00:34, 72.62it/s]
 38%|███▊      | 1512/4000 [00:21<00:33, 74.59it/s]
 38%|███▊      | 1520/4000 [00:22<00:32, 75.45it/s]
 38%|███▊      | 1528/4000 [00:22<00:32, 75.31it/s]
 38%|███▊      | 1536/4000 [00:22<00:33, 73.37it/s]
 39%|███▊      | 1544/4000 [00:22<00:33, 72.61it/s]
 39%|███▉      | 1553/4000 [00:22<00:32, 74.63it/s]
 39%|███▉      | 1562/4000 [00:22<00:31, 76.90it/s]
 39%|███▉      | 1570/4000 [00:22<00:31, 76.96it/s]
 39%|███▉      | 1579/4000 [00:22<00:30, 78.47it/s]
 40%|███▉      | 1587/4000 [00:22<00:30, 77.87it/s]
 40%|███▉      | 1596/4000 [00:23<00:30, 79.20it/s]
 40%|████      | 1604/4000 [00:23<00:30, 78.36it/s]
 40%|████      | 1613/4000 [00:23<00:29, 79.66it/s]
 41%|████      | 1622/4000 [00:23<00:29, 80.06it/s]
 41%|████      | 1631/4000 [00:23<00:30, 78.80it/s]
 41%|████      | 1639/4000 [00:23<00:30, 78.64it/s]
 41%|████      | 1648/4000 [00:23<00:29, 79.56it/s]
 41%|████▏     | 1656/4000 [00:23<00:29, 79.69it/s]
 42%|████▏     | 1665/4000 [00:23<00:29, 79.88it/s]
 42%|████▏     | 1674/4000 [00:24<00:28, 80.65it/s]
 42%|████▏     | 1683/4000 [00:24<00:29, 78.36it/s]
 42%|████▏     | 1692/4000 [00:24<00:29, 79.26it/s]
 42%|████▎     | 1700/4000 [00:24<00:28, 79.33it/s]
 43%|████▎     | 1708/4000 [00:24<00:30, 75.52it/s]
 43%|████▎     | 1716/4000 [00:24<00:31, 72.47it/s]
 43%|████▎     | 1724/4000 [00:24<00:31, 72.53it/s]
 43%|████▎     | 1732/4000 [00:24<00:30, 74.60it/s]
 44%|████▎     | 1740/4000 [00:24<00:29, 75.47it/s]
 44%|████▎     | 1748/4000 [00:25<00:29, 76.02it/s]
 44%|████▍     | 1756/4000 [00:25<00:29, 76.99it/s]
 44%|████▍     | 1764/4000 [00:25<00:28, 77.22it/s]
 44%|████▍     | 1772/4000 [00:25<00:28, 76.96it/s]
 44%|████▍     | 1780/4000 [00:25<00:30, 73.99it/s]
 45%|████▍     | 1788/4000 [00:25<00:30, 73.01it/s]
 45%|████▍     | 1796/4000 [00:25<00:30, 72.83it/s]
 45%|████▌     | 1804/4000 [00:25<00:29, 74.78it/s]
 45%|████▌     | 1812/4000 [00:25<00:28, 75.66it/s]
 46%|████▌     | 1820/4000 [00:25<00:28, 76.69it/s]
 46%|████▌     | 1828/4000 [00:26<00:29, 73.66it/s]
 46%|████▌     | 1836/4000 [00:26<00:29, 72.99it/s]
 46%|████▌     | 1844/4000 [00:26<00:29, 73.78it/s]
 46%|████▋     | 1853/4000 [00:26<00:28, 76.30it/s]
 47%|████▋     | 1861/4000 [00:26<00:28, 76.14it/s]
 47%|████▋     | 1869/4000 [00:26<00:29, 71.80it/s]
 47%|████▋     | 1877/4000 [00:26<00:29, 71.90it/s]
 47%|████▋     | 1886/4000 [00:26<00:28, 74.50it/s]
 47%|████▋     | 1894/4000 [00:26<00:28, 74.01it/s]
 48%|████▊     | 1902/4000 [00:27<00:28, 74.52it/s]
 48%|████▊     | 1910/4000 [00:27<00:27, 75.16it/s]
 48%|████▊     | 1918/4000 [00:27<00:27, 74.58it/s]
 48%|████▊     | 1926/4000 [00:27<00:28, 73.34it/s]
 48%|████▊     | 1934/4000 [00:27<00:28, 73.42it/s]
 49%|████▊     | 1942/4000 [00:27<00:28, 72.57it/s]
 49%|████▉     | 1950/4000 [00:27<00:28, 71.42it/s]
 49%|████▉     | 1958/4000 [00:27<00:30, 67.89it/s]
 49%|████▉     | 1965/4000 [00:27<00:29, 68.10it/s]
 49%|████▉     | 1972/4000 [00:28<00:30, 67.44it/s]
 50%|████▉     | 1980/4000 [00:28<00:29, 68.82it/s]
 50%|████▉     | 1989/4000 [00:28<00:28, 71.68it/s]
 50%|████▉     | 1997/4000 [00:28<00:27, 73.58it/s]2021-05-01 19:19:21,559 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:28<00:26, 74.97it/s]
 50%|█████     | 2013/4000 [00:28<00:26, 75.39it/s]
 51%|█████     | 2022/4000 [00:28<00:25, 76.71it/s]
 51%|█████     | 2030/4000 [00:28<00:25, 77.41it/s]
 51%|█████     | 2039/4000 [00:28<00:25, 78.00it/s]
 51%|█████     | 2048/4000 [00:29<00:24, 78.53it/s]
 51%|█████▏    | 2057/4000 [00:29<00:24, 79.62it/s]
 52%|█████▏    | 2066/4000 [00:29<00:24, 80.54it/s]
 52%|█████▏    | 2075/4000 [00:29<00:23, 81.20it/s]
 52%|█████▏    | 2084/4000 [00:29<00:24, 79.20it/s]
 52%|█████▏    | 2092/4000 [00:29<00:25, 76.04it/s]
 52%|█████▎    | 2100/4000 [00:29<00:25, 74.95it/s]
 53%|█████▎    | 2108/4000 [00:29<00:25, 74.07it/s]
 53%|█████▎    | 2116/4000 [00:29<00:25, 73.64it/s]
 53%|█████▎    | 2124/4000 [00:30<00:25, 73.90it/s]
 53%|█████▎    | 2132/4000 [00:30<00:25, 73.32it/s]
 54%|█████▎    | 2140/4000 [00:30<00:24, 74.72it/s]
 54%|█████▎    | 2148/4000 [00:30<00:24, 74.27it/s]
 54%|█████▍    | 2157/4000 [00:30<00:24, 76.09it/s]
 54%|█████▍    | 2165/4000 [00:30<00:23, 76.84it/s]
 54%|█████▍    | 2173/4000 [00:30<00:23, 76.23it/s]
 55%|█████▍    | 2181/4000 [00:30<00:23, 77.03it/s]
 55%|█████▍    | 2190/4000 [00:30<00:23, 77.98it/s]
 55%|█████▍    | 2198/4000 [00:31<00:22, 78.41it/s]
 55%|█████▌    | 2206/4000 [00:31<00:22, 78.41it/s]
 55%|█████▌    | 2214/4000 [00:31<00:23, 77.21it/s]
 56%|█████▌    | 2222/4000 [00:31<00:23, 76.91it/s]
 56%|█████▌    | 2230/4000 [00:31<00:22, 77.44it/s]
 56%|█████▌    | 2238/4000 [00:31<00:22, 77.91it/s]
 56%|█████▌    | 2246/4000 [00:31<00:22, 76.73it/s]
 56%|█████▋    | 2254/4000 [00:31<00:22, 77.67it/s]
 57%|█████▋    | 2262/4000 [00:31<00:22, 77.43it/s]
 57%|█████▋    | 2270/4000 [00:31<00:22, 77.71it/s]
 57%|█████▋    | 2278/4000 [00:32<00:22, 76.80it/s]
 57%|█████▋    | 2286/4000 [00:32<00:22, 77.00it/s]
 57%|█████▋    | 2295/4000 [00:32<00:21, 78.01it/s]
 58%|█████▊    | 2303/4000 [00:32<00:21, 78.44it/s]
 58%|█████▊    | 2311/4000 [00:32<00:21, 78.61it/s]
 58%|█████▊    | 2319/4000 [00:32<00:22, 76.13it/s]
 58%|█████▊    | 2327/4000 [00:32<00:22, 74.73it/s]
 58%|█████▊    | 2335/4000 [00:32<00:22, 75.35it/s]
 59%|█████▊    | 2344/4000 [00:32<00:21, 76.78it/s]
 59%|█████▉    | 2352/4000 [00:33<00:22, 74.39it/s]
 59%|█████▉    | 2360/4000 [00:33<00:21, 74.79it/s]
 59%|█████▉    | 2368/4000 [00:33<00:21, 75.93it/s]
 59%|█████▉    | 2376/4000 [00:33<00:21, 75.37it/s]
 60%|█████▉    | 2384/4000 [00:33<00:22, 73.25it/s]
 60%|█████▉    | 2392/4000 [00:33<00:22, 71.60it/s]
 60%|██████    | 2400/4000 [00:33<00:22, 70.08it/s]
 60%|██████    | 2408/4000 [00:33<00:22, 70.37it/s]
 60%|██████    | 2417/4000 [00:33<00:21, 73.36it/s]
 61%|██████    | 2425/4000 [00:34<00:21, 72.32it/s]
 61%|██████    | 2433/4000 [00:34<00:22, 70.84it/s]
 61%|██████    | 2441/4000 [00:34<00:21, 70.87it/s]
 61%|██████    | 2449/4000 [00:34<00:21, 71.41it/s]
 61%|██████▏   | 2457/4000 [00:34<00:21, 70.75it/s]
 62%|██████▏   | 2465/4000 [00:34<00:21, 71.71it/s]
 62%|██████▏   | 2473/4000 [00:34<00:20, 73.48it/s]
 62%|██████▏   | 2482/4000 [00:34<00:20, 75.48it/s]
 62%|██████▏   | 2490/4000 [00:34<00:19, 76.34it/s]
 62%|██████▏   | 2498/4000 [00:35<00:19, 75.33it/s]
 63%|██████▎   | 2506/4000 [00:35<00:19, 75.17it/s]
 63%|██████▎   | 2514/4000 [00:35<00:19, 75.18it/s]
 63%|██████▎   | 2522/4000 [00:35<00:19, 76.20it/s]
 63%|██████▎   | 2530/4000 [00:35<00:19, 74.66it/s]
 63%|██████▎   | 2538/4000 [00:35<00:19, 74.06it/s]
 64%|██████▎   | 2546/4000 [00:35<00:19, 74.39it/s]
 64%|██████▍   | 2554/4000 [00:35<00:19, 74.48it/s]
 64%|██████▍   | 2562/4000 [00:35<00:19, 72.45it/s]
 64%|██████▍   | 2570/4000 [00:36<00:20, 71.11it/s]
 64%|██████▍   | 2578/4000 [00:36<00:19, 72.85it/s]
 65%|██████▍   | 2586/4000 [00:36<00:19, 73.98it/s]
 65%|██████▍   | 2594/4000 [00:36<00:19, 73.84it/s]
 65%|██████▌   | 2602/4000 [00:36<00:18, 74.53it/s]
 65%|██████▌   | 2611/4000 [00:36<00:18, 76.78it/s]
 66%|██████▌   | 2620/4000 [00:36<00:17, 78.44it/s]
 66%|██████▌   | 2629/4000 [00:36<00:17, 79.29it/s]
 66%|██████▌   | 2638/4000 [00:36<00:17, 79.88it/s]
 66%|██████▌   | 2647/4000 [00:36<00:16, 80.29it/s]
 66%|██████▋   | 2656/4000 [00:37<00:16, 80.40it/s]
 67%|██████▋   | 2665/4000 [00:37<00:16, 78.55it/s]
 67%|██████▋   | 2674/4000 [00:37<00:16, 79.70it/s]
 67%|██████▋   | 2682/4000 [00:37<00:16, 79.56it/s]
 67%|██████▋   | 2691/4000 [00:37<00:16, 80.40it/s]
 68%|██████▊   | 2700/4000 [00:37<00:16, 81.18it/s]
 68%|██████▊   | 2709/4000 [00:37<00:15, 81.61it/s]
 68%|██████▊   | 2718/4000 [00:37<00:15, 80.81it/s]
 68%|██████▊   | 2727/4000 [00:37<00:15, 80.52it/s]
 68%|██████▊   | 2736/4000 [00:38<00:15, 81.19it/s]
 69%|██████▊   | 2745/4000 [00:38<00:16, 77.50it/s]
 69%|██████▉   | 2753/4000 [00:38<00:16, 76.10it/s]
 69%|██████▉   | 2761/4000 [00:38<00:16, 76.75it/s]
 69%|██████▉   | 2769/4000 [00:38<00:17, 69.74it/s]
 69%|██████▉   | 2777/4000 [00:38<00:20, 58.41it/s]
 70%|██████▉   | 2784/4000 [00:38<00:20, 59.53it/s]
 70%|██████▉   | 2792/4000 [00:38<00:18, 63.92it/s]
 70%|███████   | 2800/4000 [00:39<00:17, 67.62it/s]
 70%|███████   | 2808/4000 [00:39<00:16, 70.42it/s]
 70%|███████   | 2816/4000 [00:39<00:16, 72.17it/s]
 71%|███████   | 2825/4000 [00:39<00:15, 74.71it/s]
 71%|███████   | 2833/4000 [00:39<00:15, 75.97it/s]
 71%|███████   | 2842/4000 [00:39<00:15, 76.84it/s]
 71%|███████▏  | 2850/4000 [00:39<00:15, 76.65it/s]
 71%|███████▏  | 2858/4000 [00:39<00:14, 77.02it/s]
 72%|███████▏  | 2867/4000 [00:39<00:14, 77.91it/s]
 72%|███████▏  | 2875/4000 [00:40<00:14, 77.65it/s]
 72%|███████▏  | 2884/4000 [00:40<00:14, 78.05it/s]
 72%|███████▏  | 2893/4000 [00:40<00:13, 79.45it/s]
 73%|███████▎  | 2902/4000 [00:40<00:13, 79.81it/s]
 73%|███████▎  | 2910/4000 [00:40<00:13, 79.68it/s]
 73%|███████▎  | 2918/4000 [00:40<00:13, 79.24it/s]
 73%|███████▎  | 2926/4000 [00:40<00:13, 79.32it/s]
 73%|███████▎  | 2934/4000 [00:40<00:13, 77.73it/s]
 74%|███████▎  | 2942/4000 [00:40<00:13, 76.71it/s]
 74%|███████▍  | 2950/4000 [00:40<00:13, 75.89it/s]
 74%|███████▍  | 2958/4000 [00:41<00:13, 76.08it/s]
 74%|███████▍  | 2966/4000 [00:41<00:13, 76.32it/s]
 74%|███████▍  | 2975/4000 [00:41<00:13, 78.26it/s]
