2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:54:19,863 INFO     Geo: cqd
2021-04-30 19:54:19,863 INFO     Data Path: data/NELL-betae
2021-04-30 19:54:19,863 INFO     #entity: 63361
2021-04-30 19:54:19,863 INFO     #relation: 400
2021-04-30 19:54:19,863 INFO     #max steps: 1000
2021-04-30 19:54:19,863 INFO     Evaluate unoins using: DNF
2021-04-30 19:54:19,863 INFO     loading data
2021-04-30 19:54:34,699 INFO     Training info:
2021-04-30 19:54:34,703 INFO     Validation info:
2021-04-30 19:54:34,704 INFO     1p: 16910
2021-04-30 19:54:34,707 INFO     Test info:
2021-04-30 19:54:34,707 INFO     1p: 17021
2021-04-30 19:54:36,094 INFO     Model Parameter Configuration:
2021-04-30 19:54:36,095 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:54:36,095 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:54:36,095 INFO     Parameter Number: 127522000
2021-04-30 19:54:39,042 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:54:39,778 INFO     tasks = 1p
2021-04-30 19:54:39,778 INFO     init_step = 99999
2021-04-30 19:54:39,778 INFO     batch_size = 1000
2021-04-30 19:54:39,778 INFO     hidden_dim = 1000
2021-04-30 19:54:39,778 INFO     gamma = 12.000000
2021-04-30 19:54:39,778 INFO     Evaluating on Valid Dataset...

  4%|▍         | 646/16910 [00:07<02:36, 104.17it/s]
  4%|▍         | 657/16910 [00:07<02:38, 102.83it/s]
  4%|▍         | 669/16910 [00:07<02:34, 105.07it/s]
  4%|▍         | 681/16910 [00:07<02:31, 107.01it/s]
  4%|▍         | 692/16910 [00:07<02:37, 103.16it/s]
  4%|▍         | 703/16910 [00:07<02:44, 98.74it/s] 
  4%|▍         | 713/16910 [00:07<02:48, 96.10it/s]
  4%|▍         | 723/16910 [00:07<02:49, 95.53it/s]
  4%|▍         | 733/16910 [00:07<02:48, 96.19it/s]
  4%|▍         | 744/16910 [00:08<02:43, 98.59it/s]
  4%|▍         | 754/16910 [00:08<02:45, 97.62it/s]
  5%|▍         | 764/16910 [00:08<02:48, 95.59it/s]
  5%|▍         | 774/16910 [00:08<02:59, 90.12it/s]
  5%|▍         | 784/16910 [00:08<03:09, 84.95it/s]
  5%|▍         | 793/16910 [00:08<03:17, 81.72it/s]
  5%|▍         | 803/16910 [00:08<03:09, 85.19it/s]
  5%|▍         | 814/16910 [00:08<02:58, 90.25it/s]
  5%|▍         | 825/16910 [00:08<02:52, 93.47it/s]
  5%|▍         | 836/16910 [00:09<02:47, 95.69it/s]
  5%|▌         | 846/16910 [00:09<02:47, 96.03it/s]
  5%|▌         | 856/16910 [00:09<02:46, 96.22it/s]
  5%|▌         | 867/16910 [00:09<02:42, 98.46it/s]
  5%|▌         | 878/16910 [00:09<02:40, 99.96it/s]
  5%|▌         | 889/16910 [00:09<02:37, 101.96it/s]
  5%|▌         | 900/16910 [00:09<02:37, 101.37it/s]
  5%|▌         | 911/16910 [00:09<02:39, 100.40it/s]
  5%|▌         | 922/16910 [00:09<02:39, 100.35it/s]
  6%|▌         | 933/16910 [00:10<02:40, 99.67it/s] 
  6%|▌         | 943/16910 [00:10<02:41, 98.69it/s]
  6%|▌         | 953/16910 [00:10<02:58, 89.62it/s]
  6%|▌         | 963/16910 [00:10<03:23, 78.28it/s]
  6%|▌         | 973/16910 [00:10<03:11, 83.21it/s]
  6%|▌         | 984/16910 [00:10<02:58, 89.07it/s]
  6%|▌         | 995/16910 [00:10<02:49, 93.69it/s]2021-04-30 19:54:50,572 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1006/16910 [00:10<02:45, 96.29it/s]
  6%|▌         | 1016/16910 [00:10<02:54, 91.28it/s]
  6%|▌         | 1026/16910 [00:11<02:52, 92.14it/s]
  6%|▌         | 1037/16910 [00:11<02:46, 95.06it/s]
  6%|▌         | 1047/16910 [00:11<02:44, 96.29it/s]
  6%|▋         | 1057/16910 [00:11<02:43, 97.15it/s]
  6%|▋         | 1067/16910 [00:11<02:42, 97.34it/s]
  6%|▋         | 1077/16910 [00:11<02:43, 96.58it/s]
  6%|▋         | 1087/16910 [00:11<02:44, 96.29it/s]
  6%|▋         | 1097/16910 [00:11<02:42, 97.14it/s]
  7%|▋         | 1107/16910 [00:11<02:42, 97.22it/s]
  7%|▋         | 1117/16910 [00:11<02:42, 97.40it/s]
  7%|▋         | 1127/16910 [00:12<03:03, 86.01it/s]
  7%|▋         | 1136/16910 [00:12<03:09, 83.19it/s]
  7%|▋         | 1146/16910 [00:12<03:01, 86.78it/s]
  7%|▋         | 1156/16910 [00:12<02:57, 88.55it/s]
  7%|▋         | 1167/16910 [00:12<02:51, 91.89it/s]
  7%|▋         | 1177/16910 [00:12<02:48, 93.56it/s]
  7%|▋         | 1187/16910 [00:12<02:46, 94.27it/s]
  7%|▋         | 1197/16910 [00:12<02:44, 95.80it/s]
  7%|▋         | 1208/16910 [00:12<02:41, 97.50it/s]
  7%|▋         | 1219/16910 [00:13<02:38, 99.19it/s]
  7%|▋         | 1230/16910 [00:13<02:35, 101.10it/s]
  7%|▋         | 1241/16910 [00:13<02:34, 101.24it/s]
  7%|▋         | 1252/16910 [00:13<02:33, 102.16it/s]
  7%|▋         | 1263/16910 [00:13<02:47, 93.39it/s] 
  8%|▊         | 1273/16910 [00:13<02:57, 88.30it/s]
  8%|▊         | 1282/16910 [00:13<03:08, 82.71it/s]
  8%|▊         | 1291/16910 [00:13<03:12, 81.29it/s]
  8%|▊         | 1300/16910 [00:14<03:41, 70.43it/s]
  8%|▊         | 1308/16910 [00:14<03:35, 72.50it/s]
  8%|▊         | 1316/16910 [00:14<03:48, 68.10it/s]
  8%|▊         | 1326/16910 [00:14<03:30, 73.96it/s]
  8%|▊         | 1336/16910 [00:14<03:15, 79.46it/s]
  8%|▊         | 1347/16910 [00:14<03:02, 85.18it/s]
  8%|▊         | 1357/16910 [00:14<02:55, 88.51it/s]
  8%|▊         | 1367/16910 [00:14<02:54, 89.18it/s]
  8%|▊         | 1378/16910 [00:14<02:48, 92.43it/s]
  8%|▊         | 1388/16910 [00:15<02:44, 94.39it/s]
  8%|▊         | 1399/16910 [00:15<02:39, 97.53it/s]
  8%|▊         | 1409/16910 [00:15<02:41, 96.08it/s]
  8%|▊         | 1419/16910 [00:15<02:41, 95.86it/s]
  8%|▊         | 1429/16910 [00:15<02:58, 86.80it/s]
  9%|▊         | 1441/16910 [00:15<02:44, 93.94it/s]
  9%|▊         | 1453/16910 [00:15<02:36, 98.48it/s]
  9%|▊         | 1464/16910 [00:15<02:33, 100.32it/s]
  9%|▊         | 1475/16910 [00:15<02:32, 101.35it/s]
  9%|▉         | 1487/16910 [00:16<02:26, 105.39it/s]
  9%|▉         | 1499/16910 [00:16<02:21, 108.99it/s]
  9%|▉         | 1511/16910 [00:16<02:21, 109.09it/s]
  9%|▉         | 1523/16910 [00:16<02:20, 109.79it/s]
  9%|▉         | 1535/16910 [00:16<02:18, 110.84it/s]
  9%|▉         | 1547/16910 [00:16<02:17, 111.51it/s]
  9%|▉         | 1559/16910 [00:16<02:24, 106.32it/s]
  9%|▉         | 1570/16910 [00:16<02:23, 106.70it/s]
  9%|▉         | 1581/16910 [00:16<02:26, 104.42it/s]
  9%|▉         | 1593/16910 [00:17<02:22, 107.70it/s]
  9%|▉         | 1605/16910 [00:17<02:19, 109.75it/s]
 10%|▉         | 1617/16910 [00:17<02:16, 111.91it/s]
 10%|▉         | 1629/16910 [00:17<02:17, 110.78it/s]
 10%|▉         | 1641/16910 [00:17<02:19, 109.85it/s]
 10%|▉         | 1653/16910 [00:17<02:19, 109.47it/s]
 10%|▉         | 1664/16910 [00:17<02:21, 107.89it/s]
 10%|▉         | 1675/16910 [00:17<02:21, 107.90it/s]
 10%|▉         | 1686/16910 [00:17<02:30, 100.96it/s]
 10%|█         | 1697/16910 [00:18<02:41, 94.25it/s] 
 10%|█         | 1707/16910 [00:18<02:41, 94.35it/s]
 10%|█         | 1717/16910 [00:18<02:41, 93.97it/s]
 10%|█         | 1728/16910 [00:18<02:36, 97.20it/s]
 10%|█         | 1738/16910 [00:18<02:40, 94.49it/s]
 10%|█         | 1748/16910 [00:18<02:37, 96.05it/s]
 10%|█         | 1758/16910 [00:18<02:38, 95.84it/s]
 10%|█         | 1768/16910 [00:18<02:36, 96.64it/s]
 11%|█         | 1778/16910 [00:18<02:42, 93.39it/s]
 11%|█         | 1788/16910 [00:19<02:49, 89.30it/s]
 11%|█         | 1797/16910 [00:19<03:06, 80.98it/s]
 11%|█         | 1807/16910 [00:19<02:56, 85.42it/s]
 11%|█         | 1816/16910 [00:19<02:54, 86.73it/s]
 11%|█         | 1825/16910 [00:19<02:52, 87.67it/s]
 11%|█         | 1834/16910 [00:19<02:52, 87.48it/s]
 11%|█         | 1843/16910 [00:19<03:00, 83.29it/s]
 11%|█         | 1853/16910 [00:19<02:53, 86.72it/s]
 11%|█         | 1864/16910 [00:19<02:46, 90.58it/s]
 11%|█         | 1875/16910 [00:19<02:41, 93.17it/s]
 11%|█         | 1885/16910 [00:20<02:38, 94.63it/s]
 11%|█         | 1895/16910 [00:20<02:45, 90.78it/s]
 11%|█▏        | 1905/16910 [00:20<02:55, 85.55it/s]
 11%|█▏        | 1914/16910 [00:20<02:57, 84.41it/s]
 11%|█▏        | 1924/16910 [00:20<02:50, 87.92it/s]
 11%|█▏        | 1936/16910 [00:20<02:37, 95.06it/s]
 12%|█▏        | 1948/16910 [00:20<02:28, 100.87it/s]
 12%|█▏        | 1960/16910 [00:20<02:21, 105.35it/s]
 12%|█▏        | 1972/16910 [00:20<02:18, 108.02it/s]
 12%|█▏        | 1984/16910 [00:21<02:17, 108.79it/s]
 12%|█▏        | 1996/16910 [00:21<02:16, 109.61it/s]2021-04-30 19:55:01,016 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2008/16910 [00:21<02:14, 110.66it/s]
 12%|█▏        | 2020/16910 [00:21<02:16, 109.11it/s]
 12%|█▏        | 2031/16910 [00:21<02:18, 107.32it/s]
 12%|█▏        | 2042/16910 [00:21<02:18, 107.42it/s]
 12%|█▏        | 2053/16910 [00:21<02:17, 108.06it/s]
 12%|█▏        | 2064/16910 [00:21<02:16, 108.55it/s]
 12%|█▏        | 2075/16910 [00:21<02:17, 108.04it/s]
 12%|█▏        | 2086/16910 [00:22<02:17, 107.96it/s]
 12%|█▏        | 2098/16910 [00:22<02:16, 108.79it/s]
 12%|█▏        | 2110/16910 [00:22<02:13, 110.92it/s]
 13%|█▎        | 2122/16910 [00:22<02:12, 111.95it/s]
 13%|█▎        | 2134/16910 [00:22<02:15, 108.82it/s]
 13%|█▎        | 2145/16910 [00:22<02:19, 105.52it/s]
 13%|█▎        | 2156/16910 [00:22<02:18, 106.73it/s]
 13%|█▎        | 2168/16910 [00:22<02:15, 108.77it/s]
 13%|█▎        | 2180/16910 [00:22<02:14, 109.90it/s]
 13%|█▎        | 2192/16910 [00:22<02:13, 110.11it/s]
 13%|█▎        | 2204/16910 [00:23<02:10, 112.57it/s]
 13%|█▎        | 2216/16910 [00:23<02:08, 114.37it/s]
 13%|█▎        | 2228/16910 [00:23<02:08, 114.30it/s]
 13%|█▎        | 2240/16910 [00:23<02:07, 115.44it/s]
 13%|█▎        | 2252/16910 [00:23<02:07, 115.12it/s]
 13%|█▎        | 2264/16910 [00:23<02:14, 109.18it/s]
 13%|█▎        | 2276/16910 [00:23<02:14, 108.94it/s]
 14%|█▎        | 2287/16910 [00:23<02:21, 103.45it/s]
 14%|█▎        | 2298/16910 [00:23<02:29, 97.70it/s] 
 14%|█▎        | 2308/16910 [00:24<02:31, 96.17it/s]
 14%|█▎        | 2319/16910 [00:24<02:26, 99.57it/s]
 14%|█▍        | 2331/16910 [00:24<02:20, 103.59it/s]
 14%|█▍        | 2342/16910 [00:24<02:26, 99.36it/s] 
 14%|█▍        | 2353/16910 [00:24<02:23, 101.75it/s]
 14%|█▍        | 2364/16910 [00:24<02:20, 103.45it/s]
 14%|█▍        | 2376/16910 [00:24<02:15, 107.42it/s]
 14%|█▍        | 2388/16910 [00:24<02:11, 110.18it/s]
 14%|█▍        | 2400/16910 [00:24<02:09, 111.89it/s]
 14%|█▍        | 2412/16910 [00:25<02:07, 113.73it/s]
 14%|█▍        | 2424/16910 [00:25<02:05, 115.06it/s]
 14%|█▍        | 2436/16910 [00:25<02:04, 115.82it/s]
 14%|█▍        | 2448/16910 [00:25<02:03, 116.68it/s]
 15%|█▍        | 2460/16910 [00:25<02:08, 112.12it/s]
 15%|█▍        | 2472/16910 [00:25<02:09, 111.72it/s]
 15%|█▍        | 2484/16910 [00:25<02:10, 110.34it/s]
 15%|█▍        | 2496/16910 [00:25<02:10, 110.84it/s]
 15%|█▍        | 2508/16910 [00:25<02:08, 112.13it/s]
 15%|█▍        | 2520/16910 [00:25<02:08, 112.09it/s]
 15%|█▍        | 2532/16910 [00:26<02:06, 113.65it/s]
 15%|█▌        | 2544/16910 [00:26<02:06, 113.98it/s]
 15%|█▌        | 2556/16910 [00:26<02:08, 111.53it/s]
 15%|█▌        | 2568/16910 [00:26<02:09, 110.84it/s]
 15%|█▌        | 2580/16910 [00:26<02:09, 110.94it/s]
 15%|█▌        | 2592/16910 [00:26<02:08, 111.65it/s]
 15%|█▌        | 2604/16910 [00:26<02:07, 111.80it/s]
 15%|█▌        | 2616/16910 [00:26<02:07, 112.10it/s]
 16%|█▌        | 2628/16910 [00:26<02:05, 113.50it/s]
 16%|█▌        | 2640/16910 [00:27<02:04, 114.75it/s]
 16%|█▌        | 2652/16910 [00:27<02:04, 114.64it/s]
 16%|█▌        | 2664/16910 [00:27<02:04, 114.88it/s]
 16%|█▌        | 2676/16910 [00:27<02:05, 113.66it/s]
 16%|█▌        | 2688/16910 [00:27<02:03, 114.96it/s]
 16%|█▌        | 2700/16910 [00:27<02:02, 115.54it/s]
 16%|█▌        | 2712/16910 [00:27<02:02, 115.91it/s]
 16%|█▌        | 2724/16910 [00:27<02:01, 116.39it/s]
 16%|█▌        | 2736/16910 [00:27<02:01, 116.83it/s]
 16%|█▋        | 2748/16910 [00:27<02:00, 117.26it/s]
 16%|█▋        | 2760/16910 [00:28<02:00, 117.63it/s]
 16%|█▋        | 2772/16910 [00:28<02:00, 117.53it/s]
 16%|█▋        | 2784/16910 [00:28<02:00, 117.32it/s]
 17%|█▋        | 2796/16910 [00:28<02:00, 117.43it/s]
 17%|█▋        | 2808/16910 [00:28<02:00, 116.68it/s]
 17%|█▋        | 2820/16910 [00:28<02:00, 117.03it/s]
 17%|█▋        | 2832/16910 [00:28<02:00, 116.85it/s]
 17%|█▋        | 2844/16910 [00:28<02:00, 116.75it/s]
 17%|█▋        | 2856/16910 [00:28<02:01, 115.20it/s]
 17%|█▋        | 2868/16910 [00:29<02:01, 115.34it/s]
 17%|█▋        | 2880/16910 [00:29<02:01, 115.78it/s]
 17%|█▋        | 2892/16910 [00:29<02:02, 114.25it/s]
 17%|█▋        | 2904/16910 [00:29<02:03, 113.18it/s]
 17%|█▋        | 2916/16910 [00:29<02:07, 109.83it/s]
 17%|█▋        | 2928/16910 [00:29<02:08, 108.45it/s]
 17%|█▋        | 2939/16910 [00:29<02:18, 100.56it/s]
 17%|█▋        | 2950/16910 [00:29<02:26, 95.48it/s] 
 18%|█▊        | 2960/16910 [00:29<02:31, 92.29it/s]
 18%|█▊        | 2970/16910 [00:30<02:35, 89.74it/s]
 18%|█▊        | 2980/16910 [00:30<02:37, 88.44it/s]
 18%|█▊        | 2991/16910 [00:30<02:28, 93.90it/s]2021-04-30 19:55:10,152 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3002/16910 [00:30<02:23, 96.81it/s]
 18%|█▊        | 3014/16910 [00:30<02:15, 102.29it/s]
 18%|█▊        | 3026/16910 [00:30<02:12, 104.84it/s]
 18%|█▊        | 3038/16910 [00:30<02:11, 105.87it/s]
 18%|█▊        | 3050/16910 [00:30<02:09, 107.22it/s]
 18%|█▊        | 3062/16910 [00:30<02:07, 108.50it/s]
 18%|█▊        | 3074/16910 [00:31<02:06, 109.17it/s]
 18%|█▊        | 3086/16910 [00:31<02:04, 111.20it/s]
 18%|█▊        | 3098/16910 [00:31<02:03, 112.04it/s]
 18%|█▊        | 3110/16910 [00:31<02:01, 113.25it/s]
 18%|█▊        | 3122/16910 [00:31<02:00, 114.05it/s]
 19%|█▊        | 3134/16910 [00:31<02:01, 113.48it/s]
 19%|█▊        | 3146/16910 [00:31<01:59, 114.74it/s]
 19%|█▊        | 3158/16910 [00:31<01:58, 115.83it/s]
 19%|█▊        | 3170/16910 [00:31<01:58, 115.56it/s]
 19%|█▉        | 3182/16910 [00:31<02:01, 113.25it/s]
 19%|█▉        | 3194/16910 [00:32<02:04, 110.19it/s]
 19%|█▉        | 3206/16910 [00:32<02:02, 111.75it/s]
 19%|█▉        | 3218/16910 [00:32<02:01, 112.57it/s]
 19%|█▉        | 3230/16910 [00:32<02:00, 113.35it/s]
 19%|█▉        | 3242/16910 [00:32<02:02, 111.89it/s]
 19%|█▉        | 3254/16910 [00:32<02:00, 113.45it/s]
 19%|█▉        | 3266/16910 [00:32<02:02, 111.48it/s]
 19%|█▉        | 3278/16910 [00:32<02:03, 110.69it/s]
 19%|█▉        | 3290/16910 [00:32<02:01, 111.71it/s]
 20%|█▉        | 3302/16910 [00:33<02:00, 113.07it/s]
 20%|█▉        | 3314/16910 [00:33<01:59, 113.59it/s]
 20%|█▉        | 3326/16910 [00:33<02:00, 112.82it/s]
 20%|█▉        | 3338/16910 [00:33<01:59, 113.26it/s]
 20%|█▉        | 3350/16910 [00:33<02:00, 112.50it/s]
 20%|█▉        | 3362/16910 [00:33<01:59, 113.12it/s]
 20%|█▉        | 3374/16910 [00:33<01:59, 113.42it/s]
 20%|██        | 3386/16910 [00:33<01:58, 114.19it/s]
 20%|██        | 3398/16910 [00:33<01:58, 114.10it/s]
 20%|██        | 3410/16910 [00:33<01:57, 114.70it/s]
 20%|██        | 3422/16910 [00:34<01:57, 114.54it/s]
 20%|██        | 3434/16910 [00:34<01:58, 114.01it/s]
 20%|██        | 3446/16910 [00:34<01:57, 114.60it/s]
 20%|██        | 3458/16910 [00:34<01:56, 115.35it/s]
 21%|██        | 3470/16910 [00:34<01:55, 116.18it/s]
 21%|██        | 3482/16910 [00:34<01:54, 116.77it/s]
 21%|██        | 3494/16910 [00:34<01:55, 116.55it/s]
 21%|██        | 3506/16910 [00:34<02:02, 109.08it/s]
 21%|██        | 3518/16910 [00:34<02:07, 105.29it/s]
 21%|██        | 3529/16910 [00:35<02:12, 100.86it/s]
 21%|██        | 3541/16910 [00:35<02:07, 104.99it/s]
 21%|██        | 3553/16910 [00:35<02:04, 106.95it/s]
 21%|██        | 3565/16910 [00:35<02:01, 109.78it/s]
 21%|██        | 3577/16910 [00:35<01:58, 112.26it/s]
 21%|██        | 3589/16910 [00:35<01:57, 113.85it/s]
 21%|██▏       | 3601/16910 [00:35<01:56, 114.62it/s]
 21%|██▏       | 3613/16910 [00:35<01:55, 115.46it/s]
 21%|██▏       | 3625/16910 [00:35<01:54, 115.55it/s]
 22%|██▏       | 3637/16910 [00:36<01:54, 115.65it/s]
 22%|██▏       | 3649/16910 [00:36<01:54, 115.56it/s]
 22%|██▏       | 3661/16910 [00:36<01:54, 115.60it/s]
 22%|██▏       | 3673/16910 [00:36<01:55, 115.05it/s]
 22%|██▏       | 3685/16910 [00:36<01:54, 115.50it/s]
 22%|██▏       | 3697/16910 [00:36<01:57, 112.49it/s]
 22%|██▏       | 3709/16910 [00:36<01:57, 112.30it/s]
 22%|██▏       | 3721/16910 [00:36<01:56, 112.85it/s]
 22%|██▏       | 3733/16910 [00:36<01:55, 113.66it/s]
 22%|██▏       | 3745/16910 [00:36<01:54, 114.72it/s]
 22%|██▏       | 3757/16910 [00:37<02:02, 107.12it/s]
 22%|██▏       | 3768/16910 [00:37<02:06, 103.62it/s]
 22%|██▏       | 3780/16910 [00:37<02:02, 107.61it/s]
 22%|██▏       | 3792/16910 [00:37<01:59, 109.40it/s]
 22%|██▏       | 3804/16910 [00:37<01:58, 110.56it/s]
 23%|██▎       | 3816/16910 [00:37<01:57, 111.59it/s]
 23%|██▎       | 3828/16910 [00:37<01:56, 112.33it/s]
 23%|██▎       | 3840/16910 [00:37<01:55, 112.78it/s]
 23%|██▎       | 3852/16910 [00:37<01:55, 113.49it/s]
 23%|██▎       | 3864/16910 [00:38<01:57, 111.33it/s]
 23%|██▎       | 3876/16910 [00:38<01:55, 112.73it/s]
 23%|██▎       | 3888/16910 [00:38<01:53, 114.28it/s]
 23%|██▎       | 3900/16910 [00:38<01:53, 114.78it/s]
 23%|██▎       | 3912/16910 [00:38<01:54, 113.91it/s]
 23%|██▎       | 3924/16910 [00:38<01:56, 111.77it/s]
 23%|██▎       | 3936/16910 [00:38<01:57, 110.56it/s]
 23%|██▎       | 3948/16910 [00:38<01:57, 110.40it/s]
 23%|██▎       | 3960/16910 [00:38<02:01, 106.34it/s]
 23%|██▎       | 3972/16910 [00:39<01:59, 108.23it/s]
 24%|██▎       | 3984/16910 [00:39<01:58, 109.28it/s]
 24%|██▎       | 3996/16910 [00:39<01:55, 111.66it/s]2021-04-30 19:55:19,057 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4008/16910 [00:39<01:54, 112.50it/s]
 24%|██▍       | 4020/16910 [00:39<01:55, 111.13it/s]
 24%|██▍       | 4032/16910 [00:39<01:57, 109.94it/s]
 24%|██▍       | 4044/16910 [00:39<02:03, 103.90it/s]
 24%|██▍       | 4055/16910 [00:39<02:06, 101.79it/s]
 24%|██▍       | 4066/16910 [00:39<02:10, 98.27it/s] 
 24%|██▍       | 4076/16910 [00:40<02:16, 94.12it/s]
 24%|██▍       | 4086/16910 [00:40<02:17, 93.32it/s]
 24%|██▍       | 4096/16910 [00:40<02:20, 90.90it/s]
 24%|██▍       | 4106/16910 [00:40<02:23, 89.15it/s]
 24%|██▍       | 4115/16910 [00:40<02:24, 88.47it/s]
 24%|██▍       | 4126/16910 [00:40<02:18, 92.23it/s]
 24%|██▍       | 4136/16910 [00:40<02:18, 92.02it/s]
 25%|██▍       | 4146/16910 [00:40<02:21, 90.19it/s]
 25%|██▍       | 4156/16910 [00:40<02:24, 88.35it/s]
