2021-05-01 07:07:07,514 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:07:07,530 INFO     Geo: cqd
2021-05-01 07:07:07,530 INFO     Data Path: data/NELL-betae
2021-05-01 07:07:07,530 INFO     #entity: 63361
2021-05-01 07:07:07,530 INFO     #relation: 400
2021-05-01 07:07:07,530 INFO     #max steps: 1000
2021-05-01 07:07:07,530 INFO     Evaluate unoins using: DNF
2021-05-01 07:07:07,530 INFO     loading data
2021-05-01 07:07:27,310 INFO     Training info:
2021-05-01 07:07:27,313 INFO     Validation info:
2021-05-01 07:07:27,315 INFO     pi: 4000
2021-05-01 07:07:27,317 INFO     Test info:
2021-05-01 07:07:27,317 INFO     pi: 4000
2021-05-01 07:07:29,323 INFO     Model Parameter Configuration:
2021-05-01 07:07:29,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter Number: 127522000
2021-05-01 07:07:32,959 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:07:34,038 INFO     tasks = pi
2021-05-01 07:07:34,038 INFO     init_step = 99999
2021-05-01 07:07:34,038 INFO     batch_size = 1000
2021-05-01 07:07:34,039 INFO     hidden_dim = 1000
2021-05-01 07:07:34,039 INFO     gamma = 12.000000
2021-05-01 07:07:34,039 INFO     Evaluating on Valid Dataset...

  5%|▍         | 189/4000 [00:03<01:27, 43.52it/s]
  5%|▍         | 194/4000 [00:03<01:34, 40.42it/s]
  5%|▍         | 199/4000 [00:04<01:38, 38.61it/s]
  5%|▌         | 203/4000 [00:04<01:39, 38.13it/s]
  5%|▌         | 208/4000 [00:04<01:35, 39.82it/s]
  5%|▌         | 213/4000 [00:04<01:31, 41.32it/s]
  5%|▌         | 218/4000 [00:04<01:33, 40.42it/s]
  6%|▌         | 223/4000 [00:04<01:36, 38.96it/s]
  6%|▌         | 227/4000 [00:04<01:39, 37.94it/s]
  6%|▌         | 232/4000 [00:04<01:32, 40.81it/s]
  6%|▌         | 239/4000 [00:05<01:22, 45.32it/s]
  6%|▌         | 245/4000 [00:05<01:18, 47.94it/s]
  6%|▋         | 252/4000 [00:05<01:13, 51.31it/s]
  6%|▋         | 259/4000 [00:05<01:07, 55.25it/s]
  7%|▋         | 267/4000 [00:05<01:02, 60.19it/s]
  7%|▋         | 275/4000 [00:05<00:57, 64.81it/s]
  7%|▋         | 284/4000 [00:05<00:53, 69.12it/s]
  7%|▋         | 292/4000 [00:05<00:52, 70.54it/s]
  8%|▊         | 301/4000 [00:05<00:50, 73.47it/s]
  8%|▊         | 309/4000 [00:05<00:49, 74.38it/s]
  8%|▊         | 317/4000 [00:06<00:51, 72.19it/s]
  8%|▊         | 325/4000 [00:06<01:02, 58.59it/s]
  8%|▊         | 332/4000 [00:06<01:05, 55.60it/s]
  8%|▊         | 338/4000 [00:06<01:07, 53.97it/s]
  9%|▊         | 344/4000 [00:06<01:09, 52.67it/s]
  9%|▉         | 350/4000 [00:06<01:19, 46.07it/s]
  9%|▉         | 355/4000 [00:06<01:23, 43.63it/s]
  9%|▉         | 360/4000 [00:07<01:23, 43.80it/s]
  9%|▉         | 365/4000 [00:07<01:23, 43.74it/s]
  9%|▉         | 370/4000 [00:07<01:22, 43.98it/s]
  9%|▉         | 375/4000 [00:07<01:22, 44.09it/s]
 10%|▉         | 380/4000 [00:07<01:21, 44.48it/s]
 10%|▉         | 385/4000 [00:07<01:23, 43.27it/s]
 10%|▉         | 391/4000 [00:07<01:20, 45.02it/s]
 10%|▉         | 396/4000 [00:07<01:20, 44.94it/s]
 10%|█         | 401/4000 [00:08<01:19, 45.50it/s]
 10%|█         | 406/4000 [00:08<01:19, 45.18it/s]
 10%|█         | 412/4000 [00:08<01:13, 48.57it/s]
 10%|█         | 419/4000 [00:08<01:07, 53.24it/s]
 11%|█         | 427/4000 [00:08<01:01, 57.76it/s]
 11%|█         | 434/4000 [00:08<00:58, 60.85it/s]
 11%|█         | 443/4000 [00:08<00:53, 65.98it/s]
 11%|█▏        | 452/4000 [00:08<00:50, 70.45it/s]
 12%|█▏        | 461/4000 [00:08<00:48, 73.58it/s]
 12%|█▏        | 469/4000 [00:08<00:47, 73.86it/s]
 12%|█▏        | 478/4000 [00:09<00:46, 76.26it/s]
 12%|█▏        | 486/4000 [00:09<00:46, 75.96it/s]
 12%|█▏        | 494/4000 [00:09<00:50, 69.18it/s]
 13%|█▎        | 502/4000 [00:09<01:01, 56.77it/s]
 13%|█▎        | 509/4000 [00:09<01:04, 53.98it/s]
 13%|█▎        | 515/4000 [00:09<01:13, 47.58it/s]
 13%|█▎        | 521/4000 [00:10<01:19, 43.75it/s]
 13%|█▎        | 526/4000 [00:10<01:26, 40.07it/s]
 13%|█▎        | 531/4000 [00:10<01:29, 38.75it/s]
 13%|█▎        | 536/4000 [00:10<01:30, 38.19it/s]
 14%|█▎        | 540/4000 [00:10<01:31, 37.69it/s]
 14%|█▎        | 544/4000 [00:10<01:33, 37.16it/s]
 14%|█▎        | 548/4000 [00:10<01:32, 37.52it/s]
 14%|█▍        | 552/4000 [00:10<01:31, 37.71it/s]
 14%|█▍        | 556/4000 [00:10<01:31, 37.67it/s]
 14%|█▍        | 561/4000 [00:11<01:28, 38.95it/s]
 14%|█▍        | 566/4000 [00:11<01:26, 39.62it/s]
 14%|█▍        | 570/4000 [00:11<01:27, 39.29it/s]
 14%|█▍        | 574/4000 [00:11<01:26, 39.45it/s]
 14%|█▍        | 580/4000 [00:11<01:18, 43.63it/s]
 15%|█▍        | 587/4000 [00:11<01:11, 47.88it/s]
 15%|█▍        | 595/4000 [00:11<01:03, 53.54it/s]
 15%|█▌        | 604/4000 [00:11<00:56, 59.84it/s]
 15%|█▌        | 613/4000 [00:11<00:51, 65.53it/s]
 16%|█▌        | 621/4000 [00:12<00:50, 66.83it/s]
 16%|█▌        | 629/4000 [00:12<00:48, 69.42it/s]
 16%|█▌        | 637/4000 [00:12<00:46, 71.74it/s]
 16%|█▌        | 646/4000 [00:12<00:44, 74.54it/s]
 16%|█▋        | 654/4000 [00:12<00:55, 60.69it/s]
 17%|█▋        | 661/4000 [00:12<01:05, 50.78it/s]
 17%|█▋        | 667/4000 [00:12<01:13, 45.64it/s]
 17%|█▋        | 673/4000 [00:13<01:11, 46.37it/s]
 17%|█▋        | 679/4000 [00:13<01:10, 47.01it/s]
 17%|█▋        | 684/4000 [00:13<01:14, 44.39it/s]
 17%|█▋        | 689/4000 [00:13<01:15, 43.71it/s]
 17%|█▋        | 694/4000 [00:13<01:17, 42.89it/s]
 17%|█▋        | 699/4000 [00:13<01:18, 41.83it/s]
 18%|█▊        | 704/4000 [00:13<01:22, 39.82it/s]
 18%|█▊        | 709/4000 [00:13<01:20, 40.93it/s]
 18%|█▊        | 714/4000 [00:14<01:22, 39.73it/s]
 18%|█▊        | 719/4000 [00:14<01:18, 41.62it/s]
 18%|█▊        | 724/4000 [00:14<01:19, 40.97it/s]
 18%|█▊        | 729/4000 [00:14<01:18, 41.80it/s]
 18%|█▊        | 734/4000 [00:14<01:16, 42.61it/s]
 18%|█▊        | 739/4000 [00:14<01:21, 39.78it/s]
 19%|█▊        | 744/4000 [00:14<01:18, 41.33it/s]
 19%|█▉        | 751/4000 [00:14<01:08, 47.09it/s]
 19%|█▉        | 760/4000 [00:14<01:00, 53.89it/s]
 19%|█▉        | 769/4000 [00:15<00:53, 60.32it/s]
 19%|█▉        | 778/4000 [00:15<00:49, 65.38it/s]
 20%|█▉        | 786/4000 [00:15<00:47, 67.99it/s]
 20%|█▉        | 795/4000 [00:15<00:44, 72.04it/s]
 20%|██        | 803/4000 [00:15<00:43, 73.20it/s]
 20%|██        | 811/4000 [00:15<00:51, 62.38it/s]
 20%|██        | 818/4000 [00:15<01:02, 50.85it/s]
 21%|██        | 824/4000 [00:16<01:11, 44.49it/s]
 21%|██        | 830/4000 [00:16<01:16, 41.50it/s]
 21%|██        | 835/4000 [00:16<01:17, 40.62it/s]
 21%|██        | 840/4000 [00:16<01:14, 42.16it/s]
 21%|██        | 845/4000 [00:16<01:13, 42.93it/s]
 21%|██▏       | 850/4000 [00:16<01:12, 43.17it/s]
 21%|██▏       | 855/4000 [00:16<01:13, 42.71it/s]
 22%|██▏       | 860/4000 [00:16<01:12, 43.53it/s]
 22%|██▏       | 865/4000 [00:17<01:16, 40.95it/s]
 22%|██▏       | 870/4000 [00:17<01:19, 39.33it/s]
 22%|██▏       | 875/4000 [00:17<01:20, 38.97it/s]
 22%|██▏       | 880/4000 [00:17<01:18, 39.73it/s]
 22%|██▏       | 885/4000 [00:17<01:15, 41.00it/s]
 22%|██▏       | 891/4000 [00:17<01:11, 43.68it/s]
 22%|██▏       | 897/4000 [00:17<01:07, 46.29it/s]
 23%|██▎       | 904/4000 [00:17<01:02, 49.81it/s]
 23%|██▎       | 911/4000 [00:18<00:57, 54.08it/s]
 23%|██▎       | 919/4000 [00:18<00:51, 59.74it/s]
 23%|██▎       | 928/4000 [00:18<00:47, 65.21it/s]
 23%|██▎       | 937/4000 [00:18<00:43, 69.84it/s]
 24%|██▎       | 945/4000 [00:18<00:43, 70.67it/s]
 24%|██▍       | 954/4000 [00:18<00:41, 73.71it/s]
 24%|██▍       | 962/4000 [00:18<00:40, 74.44it/s]
 24%|██▍       | 970/4000 [00:18<00:41, 72.84it/s]
 24%|██▍       | 978/4000 [00:18<00:51, 58.69it/s]
 25%|██▍       | 985/4000 [00:19<01:01, 48.81it/s]
 25%|██▍       | 991/4000 [00:19<01:07, 44.82it/s]
 25%|██▍       | 996/4000 [00:19<01:09, 43.53it/s]2021-05-01 07:07:53,613 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:19<01:11, 42.02it/s]
 25%|██▌       | 1006/4000 [00:19<01:10, 42.77it/s]
 25%|██▌       | 1011/4000 [00:19<01:10, 42.47it/s]
 25%|██▌       | 1016/4000 [00:19<01:10, 42.26it/s]
 26%|██▌       | 1021/4000 [00:20<01:12, 41.27it/s]
 26%|██▌       | 1026/4000 [00:20<01:14, 39.83it/s]
 26%|██▌       | 1031/4000 [00:20<01:16, 38.95it/s]
 26%|██▌       | 1035/4000 [00:20<01:17, 38.33it/s]
 26%|██▌       | 1039/4000 [00:20<01:17, 37.97it/s]
 26%|██▌       | 1043/4000 [00:20<01:18, 37.73it/s]
 26%|██▌       | 1047/4000 [00:20<01:18, 37.52it/s]
 26%|██▋       | 1051/4000 [00:20<01:18, 37.39it/s]
 26%|██▋       | 1055/4000 [00:20<01:17, 37.90it/s]
 26%|██▋       | 1060/4000 [00:21<01:13, 40.15it/s]
 27%|██▋       | 1065/4000 [00:21<01:09, 42.48it/s]
 27%|██▋       | 1071/4000 [00:21<01:05, 44.83it/s]
 27%|██▋       | 1078/4000 [00:21<00:59, 49.48it/s]
 27%|██▋       | 1085/4000 [00:21<00:54, 53.93it/s]
 27%|██▋       | 1093/4000 [00:21<00:48, 59.55it/s]
 28%|██▊       | 1101/4000 [00:21<00:46, 62.73it/s]
 28%|██▊       | 1109/4000 [00:21<00:43, 66.78it/s]
 28%|██▊       | 1117/4000 [00:21<00:41, 68.82it/s]
 28%|██▊       | 1125/4000 [00:22<00:42, 67.86it/s]
 28%|██▊       | 1132/4000 [00:22<00:50, 57.09it/s]
 28%|██▊       | 1139/4000 [00:22<00:55, 51.18it/s]
 29%|██▊       | 1145/4000 [00:22<00:58, 48.83it/s]
 29%|██▉       | 1151/4000 [00:22<01:04, 44.46it/s]
 29%|██▉       | 1156/4000 [00:22<01:04, 44.34it/s]
 29%|██▉       | 1161/4000 [00:22<01:08, 41.63it/s]
 29%|██▉       | 1166/4000 [00:23<01:11, 39.88it/s]
 29%|██▉       | 1171/4000 [00:23<01:13, 38.37it/s]
 29%|██▉       | 1175/4000 [00:23<01:14, 37.89it/s]
 29%|██▉       | 1179/4000 [00:23<01:13, 38.42it/s]
 30%|██▉       | 1183/4000 [00:23<01:13, 38.25it/s]
 30%|██▉       | 1187/4000 [00:23<01:13, 38.30it/s]
 30%|██▉       | 1192/4000 [00:23<01:09, 40.34it/s]
 30%|██▉       | 1197/4000 [00:23<01:08, 40.64it/s]
 30%|███       | 1202/4000 [00:23<01:06, 41.86it/s]
 30%|███       | 1207/4000 [00:24<01:06, 42.21it/s]
 30%|███       | 1212/4000 [00:24<01:04, 43.13it/s]
 30%|███       | 1218/4000 [00:24<01:01, 45.46it/s]
 31%|███       | 1225/4000 [00:24<00:54, 50.65it/s]
 31%|███       | 1233/4000 [00:24<00:48, 56.65it/s]
 31%|███       | 1242/4000 [00:24<00:44, 62.17it/s]
 31%|███▏      | 1251/4000 [00:24<00:41, 66.92it/s]
 31%|███▏      | 1259/4000 [00:24<00:40, 67.70it/s]
 32%|███▏      | 1268/4000 [00:24<00:38, 71.13it/s]
 32%|███▏      | 1276/4000 [00:25<00:40, 66.80it/s]
 32%|███▏      | 1283/4000 [00:25<00:40, 67.56it/s]
 32%|███▏      | 1290/4000 [00:25<00:45, 58.99it/s]
 32%|███▏      | 1297/4000 [00:25<00:49, 54.31it/s]
 33%|███▎      | 1303/4000 [00:25<00:52, 51.12it/s]
 33%|███▎      | 1309/4000 [00:25<00:57, 46.78it/s]
 33%|███▎      | 1314/4000 [00:25<01:02, 42.94it/s]
 33%|███▎      | 1319/4000 [00:26<01:06, 40.52it/s]
 33%|███▎      | 1324/4000 [00:26<01:04, 41.58it/s]
 33%|███▎      | 1329/4000 [00:26<01:02, 42.68it/s]
 33%|███▎      | 1334/4000 [00:26<01:03, 42.31it/s]
 33%|███▎      | 1339/4000 [00:26<01:04, 41.20it/s]
 34%|███▎      | 1344/4000 [00:26<01:06, 39.92it/s]
 34%|███▎      | 1349/4000 [00:26<01:07, 39.23it/s]
 34%|███▍      | 1353/4000 [00:26<01:08, 38.70it/s]
 34%|███▍      | 1357/4000 [00:27<01:09, 38.19it/s]
 34%|███▍      | 1361/4000 [00:27<01:09, 37.82it/s]
 34%|███▍      | 1365/4000 [00:27<01:09, 37.65it/s]
 34%|███▍      | 1369/4000 [00:27<01:09, 38.02it/s]
 34%|███▍      | 1374/4000 [00:27<01:06, 39.65it/s]
 35%|███▍      | 1381/4000 [00:27<00:57, 45.38it/s]
 35%|███▍      | 1388/4000 [00:27<00:51, 50.28it/s]
 35%|███▍      | 1396/4000 [00:27<00:46, 56.31it/s]
 35%|███▌      | 1404/4000 [00:27<00:42, 61.76it/s]
 35%|███▌      | 1412/4000 [00:27<00:39, 65.77it/s]
 36%|███▌      | 1420/4000 [00:28<00:38, 67.11it/s]
 36%|███▌      | 1428/4000 [00:28<00:37, 69.33it/s]
 36%|███▌      | 1436/4000 [00:28<00:36, 69.58it/s]
 36%|███▌      | 1444/4000 [00:28<00:37, 67.99it/s]
 36%|███▋      | 1451/4000 [00:28<00:43, 58.90it/s]
 36%|███▋      | 1458/4000 [00:28<00:48, 52.41it/s]
 37%|███▋      | 1464/4000 [00:28<00:51, 49.03it/s]
 37%|███▋      | 1470/4000 [00:29<00:51, 49.23it/s]
 37%|███▋      | 1476/4000 [00:29<00:52, 47.82it/s]
 37%|███▋      | 1481/4000 [00:29<00:53, 47.15it/s]
 37%|███▋      | 1486/4000 [00:29<00:53, 47.01it/s]
 37%|███▋      | 1491/4000 [00:29<00:53, 47.11it/s]
 37%|███▋      | 1496/4000 [00:29<00:53, 46.70it/s]
 38%|███▊      | 1501/4000 [00:29<00:54, 45.67it/s]
 38%|███▊      | 1506/4000 [00:29<00:56, 44.51it/s]
 38%|███▊      | 1511/4000 [00:29<00:54, 45.62it/s]
 38%|███▊      | 1516/4000 [00:30<00:53, 46.10it/s]
 38%|███▊      | 1521/4000 [00:30<00:53, 46.24it/s]
 38%|███▊      | 1526/4000 [00:30<00:56, 43.86it/s]
 38%|███▊      | 1532/4000 [00:30<00:54, 45.59it/s]
 38%|███▊      | 1537/4000 [00:30<00:52, 46.69it/s]
 39%|███▊      | 1543/4000 [00:30<00:49, 49.14it/s]
 39%|███▉      | 1550/4000 [00:30<00:46, 52.59it/s]
 39%|███▉      | 1557/4000 [00:30<00:43, 56.42it/s]
 39%|███▉      | 1565/4000 [00:30<00:39, 61.09it/s]
 39%|███▉      | 1574/4000 [00:31<00:36, 65.93it/s]
 40%|███▉      | 1583/4000 [00:31<00:34, 69.91it/s]
 40%|███▉      | 1591/4000 [00:31<00:34, 69.70it/s]
 40%|████      | 1600/4000 [00:31<00:33, 72.70it/s]
 40%|████      | 1608/4000 [00:31<00:32, 73.67it/s]
 40%|████      | 1616/4000 [00:31<00:32, 73.76it/s]
 41%|████      | 1624/4000 [00:31<00:39, 59.58it/s]
 41%|████      | 1631/4000 [00:31<00:46, 50.90it/s]
 41%|████      | 1637/4000 [00:32<00:50, 47.12it/s]
 41%|████      | 1643/4000 [00:32<00:51, 45.54it/s]
 41%|████      | 1648/4000 [00:32<00:50, 46.58it/s]
 41%|████▏     | 1653/4000 [00:32<00:52, 44.48it/s]
 41%|████▏     | 1658/4000 [00:32<00:53, 44.03it/s]
 42%|████▏     | 1663/4000 [00:32<00:52, 44.29it/s]
 42%|████▏     | 1668/4000 [00:32<00:54, 42.76it/s]
 42%|████▏     | 1673/4000 [00:32<00:56, 41.29it/s]
 42%|████▏     | 1678/4000 [00:33<00:53, 43.23it/s]
 42%|████▏     | 1683/4000 [00:33<00:53, 43.08it/s]
 42%|████▏     | 1688/4000 [00:33<00:56, 41.01it/s]
 42%|████▏     | 1693/4000 [00:33<00:57, 39.84it/s]
 42%|████▏     | 1698/4000 [00:33<00:59, 38.51it/s]
 43%|████▎     | 1704/4000 [00:33<00:55, 41.67it/s]
 43%|████▎     | 1709/4000 [00:33<00:52, 43.83it/s]
 43%|████▎     | 1716/4000 [00:33<00:47, 48.29it/s]
 43%|████▎     | 1723/4000 [00:34<00:42, 53.05it/s]
 43%|████▎     | 1731/4000 [00:34<00:39, 57.50it/s]
 44%|████▎     | 1740/4000 [00:34<00:35, 63.26it/s]
 44%|████▎     | 1749/4000 [00:34<00:33, 68.17it/s]
 44%|████▍     | 1758/4000 [00:34<00:31, 71.19it/s]
 44%|████▍     | 1766/4000 [00:34<00:31, 71.84it/s]
 44%|████▍     | 1774/4000 [00:34<00:30, 73.69it/s]
 45%|████▍     | 1783/4000 [00:34<00:29, 75.93it/s]
 45%|████▍     | 1791/4000 [00:34<00:32, 68.00it/s]
 45%|████▍     | 1799/4000 [00:35<00:37, 58.10it/s]
 45%|████▌     | 1806/4000 [00:35<00:39, 54.91it/s]
 45%|████▌     | 1812/4000 [00:35<00:41, 52.43it/s]
 45%|████▌     | 1818/4000 [00:35<00:43, 50.22it/s]
 46%|████▌     | 1824/4000 [00:35<00:44, 49.11it/s]
 46%|████▌     | 1830/4000 [00:35<00:44, 48.26it/s]
 46%|████▌     | 1835/4000 [00:35<00:46, 46.75it/s]
 46%|████▌     | 1840/4000 [00:35<00:46, 46.88it/s]
 46%|████▌     | 1845/4000 [00:36<00:45, 47.15it/s]
 46%|████▋     | 1850/4000 [00:36<00:45, 47.41it/s]
 46%|████▋     | 1855/4000 [00:36<00:45, 46.78it/s]
 46%|████▋     | 1860/4000 [00:36<00:46, 46.37it/s]
 47%|████▋     | 1865/4000 [00:36<00:47, 44.82it/s]
 47%|████▋     | 1870/4000 [00:36<00:50, 42.23it/s]
 47%|████▋     | 1875/4000 [00:36<00:50, 41.71it/s]
 47%|████▋     | 1880/4000 [00:36<00:48, 43.75it/s]
 47%|████▋     | 1886/4000 [00:37<00:46, 45.88it/s]
 47%|████▋     | 1891/4000 [00:37<00:44, 47.01it/s]
 47%|████▋     | 1898/4000 [00:37<00:40, 51.82it/s]
 48%|████▊     | 1906/4000 [00:37<00:36, 57.49it/s]
 48%|████▊     | 1915/4000 [00:37<00:33, 63.14it/s]
 48%|████▊     | 1924/4000 [00:37<00:30, 67.81it/s]
 48%|████▊     | 1932/4000 [00:37<00:30, 68.70it/s]
 49%|████▊     | 1941/4000 [00:37<00:28, 72.34it/s]
 49%|████▊     | 1949/4000 [00:37<00:27, 74.19it/s]
 49%|████▉     | 1957/4000 [00:37<00:27, 75.12it/s]
 49%|████▉     | 1965/4000 [00:38<00:33, 60.51it/s]
 49%|████▉     | 1972/4000 [00:38<00:38, 52.33it/s]
 49%|████▉     | 1978/4000 [00:38<00:40, 49.76it/s]
 50%|████▉     | 1984/4000 [00:38<00:43, 46.59it/s]
 50%|████▉     | 1990/4000 [00:38<00:42, 47.15it/s]
 50%|████▉     | 1995/4000 [00:38<00:44, 44.82it/s]
 50%|█████     | 2000/4000 [00:38<00:44, 44.49it/s]2021-05-01 07:08:13,041 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:39<00:47, 41.61it/s]
 50%|█████     | 2010/4000 [00:39<00:49, 40.07it/s]
 50%|█████     | 2015/4000 [00:39<00:48, 40.53it/s]
 50%|█████     | 2020/4000 [00:39<00:47, 41.69it/s]
 51%|█████     | 2025/4000 [00:39<00:48, 41.12it/s]
 51%|█████     | 2030/4000 [00:39<00:49, 39.72it/s]
 51%|█████     | 2035/4000 [00:39<00:46, 41.93it/s]
 51%|█████     | 2040/4000 [00:39<00:48, 40.16it/s]
 51%|█████     | 2045/4000 [00:40<00:48, 40.51it/s]
 51%|█████▏    | 2051/4000 [00:40<00:44, 44.26it/s]
 51%|█████▏    | 2058/4000 [00:40<00:39, 49.54it/s]
 52%|█████▏    | 2065/4000 [00:40<00:36, 53.74it/s]
 52%|█████▏    | 2072/4000 [00:40<00:33, 57.02it/s]
 52%|█████▏    | 2081/4000 [00:40<00:30, 62.76it/s]
 52%|█████▏    | 2090/4000 [00:40<00:28, 67.32it/s]
 52%|█████▏    | 2098/4000 [00:40<00:27, 68.56it/s]
 53%|█████▎    | 2107/4000 [00:40<00:26, 72.16it/s]
 53%|█████▎    | 2115/4000 [00:41<00:25, 74.26it/s]
 53%|█████▎    | 2123/4000 [00:41<00:25, 73.42it/s]
 53%|█████▎    | 2131/4000 [00:41<00:28, 65.08it/s]
 53%|█████▎    | 2138/4000 [00:41<00:33, 56.05it/s]
 54%|█████▎    | 2145/4000 [00:41<00:36, 51.43it/s]
 54%|█████▍    | 2151/4000 [00:41<00:36, 51.07it/s]
 54%|█████▍    | 2157/4000 [00:41<00:37, 49.07it/s]
 54%|█████▍    | 2163/4000 [00:42<00:37, 48.76it/s]
 54%|█████▍    | 2169/4000 [00:42<00:38, 47.18it/s]
 54%|█████▍    | 2174/4000 [00:42<00:40, 45.38it/s]
 54%|█████▍    | 2179/4000 [00:42<00:40, 45.35it/s]
 55%|█████▍    | 2185/4000 [00:42<00:38, 46.76it/s]
 55%|█████▍    | 2190/4000 [00:42<00:40, 45.21it/s]
 55%|█████▍    | 2195/4000 [00:42<00:41, 43.17it/s]
 55%|█████▌    | 2200/4000 [00:42<00:43, 41.10it/s]
 55%|█████▌    | 2205/4000 [00:43<00:45, 39.82it/s]
 55%|█████▌    | 2210/4000 [00:43<00:42, 41.76it/s]
 55%|█████▌    | 2215/4000 [00:43<00:43, 41.14it/s]
 56%|█████▌    | 2220/4000 [00:43<00:44, 40.29it/s]
 56%|█████▌    | 2225/4000 [00:43<00:43, 40.50it/s]
 56%|█████▌    | 2231/4000 [00:43<00:39, 44.55it/s]
 56%|█████▌    | 2237/4000 [00:43<00:36, 47.95it/s]
 56%|█████▌    | 2244/4000 [00:43<00:33, 52.51it/s]
 56%|█████▋    | 2252/4000 [00:43<00:30, 58.07it/s]
 56%|█████▋    | 2259/4000 [00:44<00:28, 60.27it/s]
 57%|█████▋    | 2267/4000 [00:44<00:27, 63.19it/s]
 57%|█████▋    | 2274/4000 [00:44<00:26, 64.72it/s]
 57%|█████▋    | 2282/4000 [00:44<00:25, 68.19it/s]
 57%|█████▋    | 2289/4000 [00:44<00:26, 64.22it/s]
 57%|█████▋    | 2296/4000 [00:44<00:30, 56.42it/s]
 58%|█████▊    | 2302/4000 [00:44<00:33, 51.04it/s]
 58%|█████▊    | 2308/4000 [00:44<00:35, 47.51it/s]
 58%|█████▊    | 2314/4000 [00:45<00:38, 44.26it/s]
 58%|█████▊    | 2319/4000 [00:45<00:40, 41.63it/s]
