2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:53:36,701 INFO     Geo: cqd
2021-05-01 11:53:36,701 INFO     Data Path: data/NELL-betae
2021-05-01 11:53:36,701 INFO     #entity: 63361
2021-05-01 11:53:36,701 INFO     #relation: 400
2021-05-01 11:53:36,701 INFO     #max steps: 1000
2021-05-01 11:53:36,701 INFO     Evaluate unoins using: DNF
2021-05-01 11:53:36,701 INFO     loading data
2021-05-01 11:53:49,912 INFO     Training info:
2021-05-01 11:53:49,915 INFO     Validation info:
2021-05-01 11:53:49,916 INFO     1p: 16910
2021-05-01 11:53:49,919 INFO     Test info:
2021-05-01 11:53:49,919 INFO     1p: 17021
2021-05-01 11:53:51,271 INFO     Model Parameter Configuration:
2021-05-01 11:53:51,271 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:53:51,271 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:53:51,271 INFO     Parameter Number: 127522000
2021-05-01 11:53:54,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:53:55,177 INFO     tasks = 1p
2021-05-01 11:53:55,177 INFO     init_step = 99999
2021-05-01 11:53:55,177 INFO     batch_size = 1000
2021-05-01 11:53:55,177 INFO     hidden_dim = 1000
2021-05-01 11:53:55,177 INFO     gamma = 12.000000
2021-05-01 11:53:55,177 INFO     Evaluating on Valid Dataset...

  2%|▏         | 296/16910 [00:02<02:42, 102.06it/s]
  2%|▏         | 308/16910 [00:03<02:37, 105.12it/s]
  2%|▏         | 319/16910 [00:03<02:38, 104.66it/s]
  2%|▏         | 331/16910 [00:03<02:33, 108.22it/s]
  2%|▏         | 342/16910 [00:03<02:38, 104.28it/s]
  2%|▏         | 354/16910 [00:03<02:34, 107.21it/s]
  2%|▏         | 366/16910 [00:03<02:31, 109.55it/s]
  2%|▏         | 378/16910 [00:03<02:31, 109.48it/s]
  2%|▏         | 389/16910 [00:03<02:37, 104.73it/s]
  2%|▏         | 400/16910 [00:03<02:41, 102.03it/s]
  2%|▏         | 412/16910 [00:04<02:38, 104.40it/s]
  3%|▎         | 423/16910 [00:04<02:43, 101.11it/s]
  3%|▎         | 434/16910 [00:04<02:39, 103.25it/s]
  3%|▎         | 446/16910 [00:04<02:36, 105.54it/s]
  3%|▎         | 457/16910 [00:04<02:36, 105.46it/s]
  3%|▎         | 468/16910 [00:04<02:45, 99.55it/s] 
  3%|▎         | 479/16910 [00:04<02:50, 96.55it/s]
  3%|▎         | 489/16910 [00:04<02:54, 94.28it/s]
  3%|▎         | 500/16910 [00:04<02:50, 96.42it/s]
  3%|▎         | 510/16910 [00:05<02:48, 97.14it/s]
  3%|▎         | 521/16910 [00:05<02:43, 100.42it/s]
  3%|▎         | 533/16910 [00:05<02:37, 103.92it/s]
  3%|▎         | 544/16910 [00:05<02:37, 103.63it/s]
  3%|▎         | 555/16910 [00:05<02:52, 94.68it/s] 
  3%|▎         | 566/16910 [00:05<02:48, 96.73it/s]
  3%|▎         | 576/16910 [00:05<02:50, 95.99it/s]
  3%|▎         | 586/16910 [00:05<02:49, 96.59it/s]
  4%|▎         | 596/16910 [00:05<02:55, 92.77it/s]
  4%|▎         | 606/16910 [00:06<03:06, 87.56it/s]
  4%|▎         | 616/16910 [00:06<02:59, 90.57it/s]
  4%|▎         | 627/16910 [00:06<02:54, 93.48it/s]
  4%|▍         | 638/16910 [00:06<02:48, 96.30it/s]
  4%|▍         | 649/16910 [00:06<02:45, 98.35it/s]
  4%|▍         | 660/16910 [00:06<02:42, 99.97it/s]
  4%|▍         | 671/16910 [00:06<02:42, 99.69it/s]
  4%|▍         | 682/16910 [00:06<02:42, 100.09it/s]
  4%|▍         | 693/16910 [00:06<02:42, 99.86it/s] 
  4%|▍         | 704/16910 [00:07<02:42, 99.94it/s]
  4%|▍         | 715/16910 [00:07<02:47, 96.96it/s]
  4%|▍         | 726/16910 [00:07<02:44, 98.20it/s]
  4%|▍         | 736/16910 [00:07<02:53, 93.43it/s]
  4%|▍         | 746/16910 [00:07<03:08, 85.80it/s]
  4%|▍         | 755/16910 [00:07<03:11, 84.57it/s]
  5%|▍         | 764/16910 [00:07<03:09, 85.31it/s]
  5%|▍         | 773/16910 [00:07<03:12, 84.00it/s]
  5%|▍         | 783/16910 [00:07<03:05, 86.97it/s]
  5%|▍         | 793/16910 [00:08<02:58, 90.27it/s]
  5%|▍         | 803/16910 [00:08<03:00, 89.14it/s]
  5%|▍         | 812/16910 [00:08<03:13, 83.30it/s]
  5%|▍         | 821/16910 [00:08<03:13, 83.02it/s]
  5%|▍         | 830/16910 [00:08<03:11, 83.83it/s]
  5%|▍         | 841/16910 [00:08<03:01, 88.42it/s]
  5%|▌         | 850/16910 [00:08<03:06, 86.29it/s]
  5%|▌         | 861/16910 [00:08<02:56, 90.92it/s]
  5%|▌         | 871/16910 [00:08<03:09, 84.73it/s]
  5%|▌         | 880/16910 [00:09<03:07, 85.41it/s]
  5%|▌         | 890/16910 [00:09<02:59, 89.16it/s]
  5%|▌         | 900/16910 [00:09<03:00, 88.76it/s]
  5%|▌         | 911/16910 [00:09<02:52, 92.98it/s]
  5%|▌         | 921/16910 [00:09<02:53, 92.30it/s]
  6%|▌         | 932/16910 [00:09<02:47, 95.31it/s]
  6%|▌         | 942/16910 [00:09<02:49, 93.97it/s]
  6%|▌         | 953/16910 [00:09<02:43, 97.77it/s]
  6%|▌         | 963/16910 [00:09<02:49, 94.03it/s]
  6%|▌         | 973/16910 [00:10<03:00, 88.11it/s]
  6%|▌         | 982/16910 [00:10<03:06, 85.39it/s]
  6%|▌         | 991/16910 [00:10<03:16, 80.92it/s]2021-05-01 11:54:05,564 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1001/16910 [00:10<03:05, 85.68it/s]
  6%|▌         | 1010/16910 [00:10<03:09, 84.04it/s]
  6%|▌         | 1019/16910 [00:10<03:06, 85.31it/s]
  6%|▌         | 1029/16910 [00:10<03:01, 87.59it/s]
  6%|▌         | 1039/16910 [00:10<02:55, 90.34it/s]
  6%|▌         | 1050/16910 [00:10<02:49, 93.59it/s]
  6%|▋         | 1060/16910 [00:11<03:03, 86.26it/s]
  6%|▋         | 1070/16910 [00:11<02:59, 88.40it/s]
  6%|▋         | 1080/16910 [00:11<02:56, 89.87it/s]
  6%|▋         | 1091/16910 [00:11<02:48, 94.00it/s]
  7%|▋         | 1101/16910 [00:11<02:46, 95.22it/s]
  7%|▋         | 1111/16910 [00:11<02:56, 89.53it/s]
  7%|▋         | 1122/16910 [00:11<02:49, 93.34it/s]
  7%|▋         | 1133/16910 [00:11<02:44, 96.04it/s]
  7%|▋         | 1144/16910 [00:11<02:41, 97.82it/s]
  7%|▋         | 1155/16910 [00:12<02:37, 100.10it/s]
  7%|▋         | 1166/16910 [00:12<02:36, 100.50it/s]
  7%|▋         | 1177/16910 [00:12<02:35, 101.00it/s]
  7%|▋         | 1188/16910 [00:12<02:32, 103.06it/s]
  7%|▋         | 1199/16910 [00:12<02:32, 103.32it/s]
  7%|▋         | 1210/16910 [00:12<02:30, 104.44it/s]
  7%|▋         | 1221/16910 [00:12<02:31, 103.82it/s]
  7%|▋         | 1232/16910 [00:12<02:35, 101.02it/s]
  7%|▋         | 1243/16910 [00:12<02:41, 97.06it/s] 
  7%|▋         | 1253/16910 [00:13<02:46, 94.24it/s]
  7%|▋         | 1263/16910 [00:13<02:45, 94.70it/s]
  8%|▊         | 1275/16910 [00:13<02:35, 100.43it/s]
  8%|▊         | 1287/16910 [00:13<02:29, 104.41it/s]
  8%|▊         | 1299/16910 [00:13<02:24, 108.13it/s]
  8%|▊         | 1311/16910 [00:13<02:23, 108.67it/s]
  8%|▊         | 1323/16910 [00:13<02:22, 109.69it/s]
  8%|▊         | 1335/16910 [00:13<02:20, 110.72it/s]
  8%|▊         | 1347/16910 [00:13<02:18, 112.08it/s]
  8%|▊         | 1359/16910 [00:13<02:23, 108.49it/s]
  8%|▊         | 1371/16910 [00:14<02:22, 109.42it/s]
  8%|▊         | 1383/16910 [00:14<02:21, 109.75it/s]
  8%|▊         | 1395/16910 [00:14<02:21, 109.91it/s]
  8%|▊         | 1407/16910 [00:14<02:22, 108.51it/s]
  8%|▊         | 1418/16910 [00:14<02:22, 108.51it/s]
  8%|▊         | 1429/16910 [00:14<02:29, 103.89it/s]
  9%|▊         | 1440/16910 [00:14<02:26, 105.37it/s]
  9%|▊         | 1452/16910 [00:14<02:22, 108.66it/s]
  9%|▊         | 1464/16910 [00:14<02:19, 110.35it/s]
  9%|▊         | 1476/16910 [00:15<02:18, 111.29it/s]
  9%|▉         | 1488/16910 [00:15<02:18, 111.24it/s]
  9%|▉         | 1500/16910 [00:15<02:17, 111.78it/s]
  9%|▉         | 1512/16910 [00:15<02:20, 109.80it/s]
  9%|▉         | 1524/16910 [00:15<02:17, 111.73it/s]
  9%|▉         | 1536/16910 [00:15<02:18, 110.86it/s]
  9%|▉         | 1548/16910 [00:15<02:17, 111.43it/s]
  9%|▉         | 1560/16910 [00:15<02:16, 112.20it/s]
  9%|▉         | 1572/16910 [00:15<02:27, 104.10it/s]
  9%|▉         | 1583/16910 [00:16<02:30, 102.00it/s]
  9%|▉         | 1595/16910 [00:16<02:27, 103.90it/s]
  9%|▉         | 1606/16910 [00:16<02:30, 101.44it/s]
 10%|▉         | 1617/16910 [00:16<02:27, 103.84it/s]
 10%|▉         | 1628/16910 [00:16<02:27, 103.76it/s]
 10%|▉         | 1640/16910 [00:16<02:22, 107.35it/s]
 10%|▉         | 1652/16910 [00:16<02:19, 109.22it/s]
 10%|▉         | 1663/16910 [00:16<02:19, 109.07it/s]
 10%|▉         | 1674/16910 [00:16<02:26, 103.86it/s]
 10%|▉         | 1686/16910 [00:17<02:23, 106.39it/s]
 10%|█         | 1697/16910 [00:17<02:22, 106.58it/s]
 10%|█         | 1709/16910 [00:17<02:19, 109.17it/s]
 10%|█         | 1721/16910 [00:17<02:17, 110.75it/s]
 10%|█         | 1733/16910 [00:17<02:22, 106.75it/s]
 10%|█         | 1744/16910 [00:17<02:21, 107.00it/s]
 10%|█         | 1756/16910 [00:17<02:18, 109.56it/s]
 10%|█         | 1768/16910 [00:17<02:15, 111.97it/s]
 11%|█         | 1780/16910 [00:17<02:12, 113.76it/s]
 11%|█         | 1792/16910 [00:17<02:11, 114.72it/s]
 11%|█         | 1804/16910 [00:18<02:12, 114.27it/s]
 11%|█         | 1816/16910 [00:18<02:12, 113.95it/s]
 11%|█         | 1828/16910 [00:18<02:11, 114.96it/s]
 11%|█         | 1840/16910 [00:18<02:10, 115.71it/s]
 11%|█         | 1852/16910 [00:18<02:09, 116.12it/s]
 11%|█         | 1864/16910 [00:18<02:09, 116.17it/s]
 11%|█         | 1876/16910 [00:18<02:12, 113.89it/s]
 11%|█         | 1888/16910 [00:18<02:16, 109.68it/s]
 11%|█         | 1900/16910 [00:18<02:23, 104.95it/s]
 11%|█▏        | 1911/16910 [00:19<02:24, 103.65it/s]
 11%|█▏        | 1922/16910 [00:19<02:23, 104.65it/s]
 11%|█▏        | 1933/16910 [00:19<02:21, 106.12it/s]
 12%|█▏        | 1945/16910 [00:19<02:17, 108.82it/s]
 12%|█▏        | 1956/16910 [00:19<02:17, 109.05it/s]
 12%|█▏        | 1967/16910 [00:19<02:24, 103.16it/s]
 12%|█▏        | 1979/16910 [00:19<02:21, 105.80it/s]
 12%|█▏        | 1990/16910 [00:19<02:22, 104.83it/s]2021-05-01 11:54:15,057 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [00:19<02:20, 105.96it/s]
 12%|█▏        | 2013/16910 [00:19<02:17, 108.43it/s]
 12%|█▏        | 2025/16910 [00:20<02:16, 108.95it/s]
 12%|█▏        | 2036/16910 [00:20<02:18, 107.23it/s]
 12%|█▏        | 2047/16910 [00:20<02:21, 105.12it/s]
 12%|█▏        | 2058/16910 [00:20<02:26, 101.47it/s]
 12%|█▏        | 2070/16910 [00:20<02:21, 104.55it/s]
 12%|█▏        | 2081/16910 [00:20<02:24, 102.69it/s]
 12%|█▏        | 2092/16910 [00:20<02:23, 103.33it/s]
 12%|█▏        | 2103/16910 [00:20<02:22, 104.16it/s]
 13%|█▎        | 2115/16910 [00:20<02:19, 106.05it/s]
 13%|█▎        | 2126/16910 [00:21<02:18, 106.69it/s]
 13%|█▎        | 2138/16910 [00:21<02:16, 107.99it/s]
 13%|█▎        | 2149/16910 [00:21<02:19, 105.98it/s]
 13%|█▎        | 2160/16910 [00:21<02:24, 102.18it/s]
 13%|█▎        | 2171/16910 [00:21<02:25, 101.41it/s]
 13%|█▎        | 2182/16910 [00:21<02:29, 98.42it/s] 
 13%|█▎        | 2193/16910 [00:21<02:24, 101.59it/s]
 13%|█▎        | 2204/16910 [00:21<02:22, 102.92it/s]
 13%|█▎        | 2215/16910 [00:21<02:25, 101.23it/s]
 13%|█▎        | 2226/16910 [00:22<02:21, 103.46it/s]
 13%|█▎        | 2237/16910 [00:22<02:22, 103.11it/s]
 13%|█▎        | 2248/16910 [00:22<02:19, 104.88it/s]
 13%|█▎        | 2260/16910 [00:22<02:17, 106.70it/s]
 13%|█▎        | 2271/16910 [00:22<02:26, 100.15it/s]
 13%|█▎        | 2282/16910 [00:22<02:27, 99.31it/s] 
 14%|█▎        | 2293/16910 [00:22<02:26, 99.63it/s]
 14%|█▎        | 2304/16910 [00:22<02:33, 95.06it/s]
 14%|█▎        | 2314/16910 [00:22<02:37, 92.95it/s]
 14%|█▎        | 2324/16910 [00:23<02:41, 90.31it/s]
 14%|█▍        | 2336/16910 [00:23<02:32, 95.50it/s]
 14%|█▍        | 2347/16910 [00:23<02:29, 97.25it/s]
 14%|█▍        | 2358/16910 [00:23<02:24, 100.64it/s]
 14%|█▍        | 2370/16910 [00:23<02:18, 104.76it/s]
 14%|█▍        | 2382/16910 [00:23<02:14, 108.05it/s]
 14%|█▍        | 2394/16910 [00:23<02:11, 110.33it/s]
 14%|█▍        | 2406/16910 [00:23<02:09, 112.09it/s]
 14%|█▍        | 2418/16910 [00:23<02:08, 112.63it/s]
 14%|█▍        | 2430/16910 [00:24<02:09, 112.04it/s]
 14%|█▍        | 2442/16910 [00:24<02:07, 113.04it/s]
 15%|█▍        | 2454/16910 [00:24<02:11, 109.64it/s]
 15%|█▍        | 2466/16910 [00:24<02:20, 102.97it/s]
 15%|█▍        | 2477/16910 [00:24<02:22, 101.15it/s]
 15%|█▍        | 2488/16910 [00:24<02:22, 101.16it/s]
 15%|█▍        | 2500/16910 [00:24<02:17, 104.75it/s]
 15%|█▍        | 2511/16910 [00:24<02:15, 106.15it/s]
 15%|█▍        | 2523/16910 [00:24<02:11, 109.07it/s]
 15%|█▍        | 2535/16910 [00:24<02:10, 110.28it/s]
 15%|█▌        | 2547/16910 [00:25<02:08, 111.88it/s]
 15%|█▌        | 2559/16910 [00:25<02:20, 102.25it/s]
 15%|█▌        | 2571/16910 [00:25<02:15, 105.66it/s]
 15%|█▌        | 2583/16910 [00:25<02:11, 108.97it/s]
 15%|█▌        | 2595/16910 [00:25<02:10, 109.61it/s]
 15%|█▌        | 2607/16910 [00:25<02:08, 111.30it/s]
 15%|█▌        | 2619/16910 [00:25<02:16, 104.69it/s]
 16%|█▌        | 2631/16910 [00:25<02:12, 107.81it/s]
 16%|█▌        | 2643/16910 [00:26<02:10, 109.26it/s]
 16%|█▌        | 2655/16910 [00:26<02:09, 109.97it/s]
 16%|█▌        | 2667/16910 [00:26<02:07, 111.47it/s]
 16%|█▌        | 2679/16910 [00:26<02:09, 110.07it/s]
 16%|█▌        | 2691/16910 [00:26<02:08, 110.75it/s]
 16%|█▌        | 2703/16910 [00:26<02:10, 109.00it/s]
 16%|█▌        | 2714/16910 [00:26<02:11, 108.14it/s]
 16%|█▌        | 2725/16910 [00:26<02:11, 108.06it/s]
 16%|█▌        | 2737/16910 [00:26<02:09, 109.77it/s]
 16%|█▋        | 2749/16910 [00:26<02:06, 111.53it/s]
 16%|█▋        | 2761/16910 [00:27<02:14, 105.47it/s]
 16%|█▋        | 2772/16910 [00:27<02:17, 102.73it/s]
 16%|█▋        | 2784/16910 [00:27<02:12, 106.30it/s]
 17%|█▋        | 2796/16910 [00:27<02:09, 108.75it/s]
 17%|█▋        | 2808/16910 [00:27<02:08, 109.49it/s]
 17%|█▋        | 2820/16910 [00:27<02:09, 109.04it/s]
 17%|█▋        | 2831/16910 [00:27<02:09, 108.97it/s]
 17%|█▋        | 2843/16910 [00:27<02:07, 109.91it/s]
 17%|█▋        | 2855/16910 [00:27<02:09, 108.35it/s]
 17%|█▋        | 2867/16910 [00:28<02:07, 109.96it/s]
 17%|█▋        | 2879/16910 [00:28<02:04, 112.67it/s]
 17%|█▋        | 2891/16910 [00:28<02:04, 112.88it/s]
 17%|█▋        | 2903/16910 [00:28<02:03, 113.62it/s]
 17%|█▋        | 2915/16910 [00:28<02:03, 113.02it/s]
 17%|█▋        | 2927/16910 [00:28<02:11, 106.62it/s]
 17%|█▋        | 2939/16910 [00:28<02:07, 109.50it/s]
 17%|█▋        | 2951/16910 [00:28<02:05, 111.31it/s]
 18%|█▊        | 2963/16910 [00:28<02:05, 111.12it/s]
 18%|█▊        | 2975/16910 [00:29<02:05, 111.11it/s]
 18%|█▊        | 2987/16910 [00:29<02:03, 112.89it/s]
 18%|█▊        | 2999/16910 [00:29<02:04, 111.82it/s]2021-05-01 11:54:24,438 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3011/16910 [00:29<02:03, 112.27it/s]
 18%|█▊        | 3023/16910 [00:29<02:02, 113.18it/s]
 18%|█▊        | 3035/16910 [00:29<02:01, 114.28it/s]
 18%|█▊        | 3047/16910 [00:29<02:00, 115.11it/s]
 18%|█▊        | 3059/16910 [00:29<02:05, 110.45it/s]
 18%|█▊        | 3071/16910 [00:29<02:13, 103.64it/s]
 18%|█▊        | 3083/16910 [00:30<02:09, 106.47it/s]
 18%|█▊        | 3095/16910 [00:30<02:06, 108.97it/s]
 18%|█▊        | 3106/16910 [00:30<02:06, 109.06it/s]
 18%|█▊        | 3118/16910 [00:30<02:03, 111.91it/s]
 19%|█▊        | 3131/16910 [00:30<02:00, 114.39it/s]
 19%|█▊        | 3143/16910 [00:30<02:11, 104.76it/s]
 19%|█▊        | 3154/16910 [00:30<02:09, 106.04it/s]
 19%|█▊        | 3165/16910 [00:30<02:12, 104.09it/s]
 19%|█▉        | 3177/16910 [00:30<02:07, 107.41it/s]
 19%|█▉        | 3189/16910 [00:30<02:05, 109.66it/s]
 19%|█▉        | 3201/16910 [00:31<02:04, 109.82it/s]
 19%|█▉        | 3213/16910 [00:31<02:03, 110.51it/s]
 19%|█▉        | 3225/16910 [00:31<02:12, 103.40it/s]
 19%|█▉        | 3238/16910 [00:31<02:06, 108.18it/s]
 19%|█▉        | 3251/16910 [00:31<02:02, 111.51it/s]
 19%|█▉        | 3264/16910 [00:31<01:59, 114.19it/s]
 19%|█▉        | 3277/16910 [00:31<01:57, 116.11it/s]
 19%|█▉        | 3289/16910 [00:31<01:56, 117.19it/s]
 20%|█▉        | 3301/16910 [00:31<01:57, 116.21it/s]
 20%|█▉        | 3313/16910 [00:32<01:56, 116.60it/s]
 20%|█▉        | 3325/16910 [00:32<01:56, 116.61it/s]
 20%|█▉        | 3337/16910 [00:32<02:01, 111.80it/s]
 20%|█▉        | 3349/16910 [00:32<02:04, 109.10it/s]
 20%|█▉        | 3360/16910 [00:32<02:04, 109.11it/s]
 20%|█▉        | 3371/16910 [00:32<02:10, 103.57it/s]
 20%|██        | 3382/16910 [00:32<02:13, 101.19it/s]
 20%|██        | 3393/16910 [00:32<02:11, 102.71it/s]
 20%|██        | 3404/16910 [00:32<02:09, 103.90it/s]
 20%|██        | 3415/16910 [00:33<02:08, 105.32it/s]
 20%|██        | 3426/16910 [00:33<02:06, 106.38it/s]
 20%|██        | 3438/16910 [00:33<02:05, 107.55it/s]
 20%|██        | 3449/16910 [00:33<02:06, 106.55it/s]
 20%|██        | 3460/16910 [00:33<02:07, 105.48it/s]
 21%|██        | 3471/16910 [00:33<02:08, 104.45it/s]
 21%|██        | 3482/16910 [00:33<02:06, 105.88it/s]
 21%|██        | 3494/16910 [00:33<02:05, 107.29it/s]
 21%|██        | 3505/16910 [00:33<02:04, 107.36it/s]
 21%|██        | 3516/16910 [00:33<02:08, 104.43it/s]
 21%|██        | 3527/16910 [00:34<02:14, 99.64it/s] 
 21%|██        | 3538/16910 [00:34<02:12, 100.92it/s]
 21%|██        | 3549/16910 [00:34<02:09, 103.23it/s]
 21%|██        | 3560/16910 [00:34<02:07, 104.89it/s]
 21%|██        | 3571/16910 [00:34<02:06, 105.55it/s]
 21%|██        | 3582/16910 [00:34<02:04, 106.74it/s]
 21%|██        | 3593/16910 [00:34<02:05, 106.03it/s]
 21%|██▏       | 3604/16910 [00:34<02:04, 107.16it/s]
 21%|██▏       | 3615/16910 [00:34<02:04, 107.06it/s]
 21%|██▏       | 3626/16910 [00:35<02:03, 107.59it/s]
 22%|██▏       | 3637/16910 [00:35<02:06, 104.80it/s]
 22%|██▏       | 3648/16910 [00:35<02:13, 99.47it/s] 
 22%|██▏       | 3659/16910 [00:35<02:20, 94.51it/s]
 22%|██▏       | 3671/16910 [00:35<02:13, 98.88it/s]
 22%|██▏       | 3683/16910 [00:35<02:09, 102.23it/s]
 22%|██▏       | 3695/16910 [00:35<02:06, 104.80it/s]
 22%|██▏       | 3706/16910 [00:35<02:04, 105.70it/s]
 22%|██▏       | 3717/16910 [00:35<02:03, 106.48it/s]
 22%|██▏       | 3728/16910 [00:36<02:03, 107.05it/s]
 22%|██▏       | 3739/16910 [00:36<02:03, 106.34it/s]
 22%|██▏       | 3750/16910 [00:36<02:07, 103.56it/s]
 22%|██▏       | 3761/16910 [00:36<02:06, 104.30it/s]
 22%|██▏       | 3772/16910 [00:36<02:05, 104.81it/s]
 22%|██▏       | 3783/16910 [00:36<02:04, 105.28it/s]
 22%|██▏       | 3794/16910 [00:36<02:04, 104.94it/s]
 23%|██▎       | 3805/16910 [00:36<02:08, 102.04it/s]
 23%|██▎       | 3816/16910 [00:36<02:05, 103.96it/s]
 23%|██▎       | 3827/16910 [00:36<02:04, 105.11it/s]
 23%|██▎       | 3838/16910 [00:37<02:04, 105.14it/s]
 23%|██▎       | 3849/16910 [00:37<02:04, 104.52it/s]
 23%|██▎       | 3860/16910 [00:37<02:05, 104.30it/s]
 23%|██▎       | 3872/16910 [00:37<02:02, 106.36it/s]
 23%|██▎       | 3884/16910 [00:37<02:01, 107.59it/s]
 23%|██▎       | 3896/16910 [00:37<01:59, 108.79it/s]
 23%|██▎       | 3907/16910 [00:37<01:59, 108.52it/s]
 23%|██▎       | 3919/16910 [00:37<01:58, 109.17it/s]
 23%|██▎       | 3931/16910 [00:37<01:58, 109.45it/s]
 23%|██▎       | 3942/16910 [00:38<02:02, 106.11it/s]
 23%|██▎       | 3953/16910 [00:38<02:12, 97.44it/s] 
 23%|██▎       | 3964/16910 [00:38<02:11, 98.68it/s]
 24%|██▎       | 3975/16910 [00:38<02:09, 99.85it/s]
 24%|██▎       | 3986/16910 [00:38<02:08, 100.64it/s]
 24%|██▎       | 3997/16910 [00:38<02:07, 101.17it/s]2021-05-01 11:54:33,839 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4008/16910 [00:38<02:04, 103.36it/s]
 24%|██▍       | 4019/16910 [00:38<02:03, 104.74it/s]
 24%|██▍       | 4031/16910 [00:38<02:00, 106.48it/s]
 24%|██▍       | 4042/16910 [00:39<02:04, 103.14it/s]
 24%|██▍       | 4054/16910 [00:39<02:02, 105.23it/s]
 24%|██▍       | 4066/16910 [00:39<02:00, 106.58it/s]
 24%|██▍       | 4077/16910 [00:39<01:59, 107.48it/s]
 24%|██▍       | 4088/16910 [00:39<01:59, 106.93it/s]
 24%|██▍       | 4099/16910 [00:39<01:59, 107.62it/s]
 24%|██▍       | 4110/16910 [00:39<02:02, 104.27it/s]
 24%|██▍       | 4121/16910 [00:39<02:02, 104.33it/s]
 24%|██▍       | 4132/16910 [00:39<02:05, 101.46it/s]
 25%|██▍       | 4143/16910 [00:40<02:04, 102.56it/s]
 25%|██▍       | 4155/16910 [00:40<01:59, 106.37it/s]
 25%|██▍       | 4166/16910 [00:40<02:03, 102.91it/s]
 25%|██▍       | 4177/16910 [00:40<02:08, 99.26it/s] 
 25%|██▍       | 4189/16910 [00:40<02:03, 103.16it/s]
 25%|██▍       | 4200/16910 [00:40<02:06, 100.64it/s]
