2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 2558/16927 [00:22<01:37, 147.33it/s]
 15%|█▌        | 2573/16927 [00:22<01:37, 147.45it/s]
 15%|█▌        | 2588/16927 [00:22<01:38, 144.99it/s]
 15%|█▌        | 2603/16927 [00:22<01:46, 134.02it/s]
 15%|█▌        | 2617/16927 [00:22<01:49, 130.43it/s]
 16%|█▌        | 2631/16927 [00:22<01:54, 125.25it/s]
 16%|█▌        | 2644/16927 [00:22<01:59, 119.69it/s]
 16%|█▌        | 2657/16927 [00:22<02:07, 112.22it/s]
 16%|█▌        | 2669/16927 [00:23<02:05, 113.91it/s]
 16%|█▌        | 2681/16927 [00:23<02:12, 107.87it/s]
 16%|█▌        | 2692/16927 [00:23<02:19, 101.88it/s]
 16%|█▌        | 2703/16927 [00:23<02:16, 103.92it/s]
 16%|█▌        | 2714/16927 [00:23<02:17, 103.21it/s]
 16%|█▌        | 2727/16927 [00:23<02:10, 108.65it/s]
 16%|█▌        | 2739/16927 [00:23<02:10, 108.57it/s]
 16%|█▌        | 2750/16927 [00:23<02:15, 104.35it/s]
 16%|█▋        | 2761/16927 [00:23<02:18, 102.06it/s]
 16%|█▋        | 2772/16927 [00:24<02:20, 100.74it/s]
 16%|█▋        | 2783/16927 [00:24<02:18, 101.82it/s]
 17%|█▋        | 2794/16927 [00:24<02:18, 101.76it/s]
 17%|█▋        | 2805/16927 [00:24<02:19, 101.45it/s]
 17%|█▋        | 2816/16927 [00:24<02:16, 103.43it/s]
 17%|█▋        | 2827/16927 [00:24<02:19, 101.24it/s]
 17%|█▋        | 2839/16927 [00:24<02:14, 104.77it/s]
 17%|█▋        | 2854/16927 [00:24<02:03, 114.20it/s]
 17%|█▋        | 2870/16927 [00:24<01:52, 124.57it/s]
 17%|█▋        | 2885/16927 [00:25<01:47, 130.27it/s]
 17%|█▋        | 2899/16927 [00:25<01:46, 131.80it/s]
 17%|█▋        | 2915/16927 [00:25<01:42, 137.06it/s]
 17%|█▋        | 2931/16927 [00:25<01:38, 142.70it/s]
 17%|█▋        | 2947/16927 [00:25<01:35, 146.18it/s]
 17%|█▋        | 2962/16927 [00:25<01:35, 145.49it/s]
 18%|█▊        | 2977/16927 [00:25<01:48, 128.45it/s]
 18%|█▊        | 2991/16927 [00:25<01:57, 118.89it/s]2021-04-30 18:30:59,328 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3004/16927 [00:25<02:04, 111.75it/s]
 18%|█▊        | 3016/16927 [00:26<02:15, 102.56it/s]
 18%|█▊        | 3027/16927 [00:26<02:22, 97.35it/s] 
 18%|█▊        | 3038/16927 [00:26<02:25, 95.73it/s]
 18%|█▊        | 3048/16927 [00:26<02:26, 94.78it/s]
 18%|█▊        | 3058/16927 [00:26<02:26, 94.70it/s]
 18%|█▊        | 3068/16927 [00:26<02:27, 94.13it/s]
 18%|█▊        | 3078/16927 [00:26<02:27, 93.78it/s]
 18%|█▊        | 3088/16927 [00:26<02:31, 91.28it/s]
 18%|█▊        | 3098/16927 [00:27<02:30, 91.87it/s]
 18%|█▊        | 3108/16927 [00:27<02:30, 91.61it/s]
 18%|█▊        | 3118/16927 [00:27<02:27, 93.36it/s]
 18%|█▊        | 3128/16927 [00:27<02:29, 92.50it/s]
 19%|█▊        | 3138/16927 [00:27<02:29, 91.99it/s]
 19%|█▊        | 3148/16927 [00:27<02:30, 91.76it/s]
 19%|█▊        | 3158/16927 [00:27<02:31, 91.11it/s]
 19%|█▊        | 3168/16927 [00:27<02:27, 93.51it/s]
 19%|█▉        | 3180/16927 [00:27<02:17, 100.10it/s]
 19%|█▉        | 3192/16927 [00:27<02:11, 104.29it/s]
 19%|█▉        | 3208/16927 [00:28<01:58, 116.03it/s]
 19%|█▉        | 3224/16927 [00:28<01:48, 126.18it/s]
 19%|█▉        | 3240/16927 [00:28<01:42, 133.36it/s]
 19%|█▉        | 3255/16927 [00:28<01:39, 137.58it/s]
 19%|█▉        | 3270/16927 [00:28<01:37, 140.55it/s]
 19%|█▉        | 3286/16927 [00:28<01:34, 143.72it/s]
 20%|█▉        | 3301/16927 [00:28<01:37, 139.05it/s]
 20%|█▉        | 3316/16927 [00:28<01:48, 125.44it/s]
 20%|█▉        | 3329/16927 [00:28<01:54, 118.93it/s]
 20%|█▉        | 3342/16927 [00:29<01:53, 119.40it/s]
 20%|█▉        | 3355/16927 [00:29<01:56, 116.77it/s]
 20%|█▉        | 3367/16927 [00:29<02:00, 112.09it/s]
 20%|█▉        | 3379/16927 [00:29<02:01, 111.44it/s]
 20%|██        | 3391/16927 [00:29<01:59, 112.99it/s]
 20%|██        | 3403/16927 [00:29<02:01, 111.12it/s]
 20%|██        | 3415/16927 [00:29<02:07, 105.95it/s]
 20%|██        | 3426/16927 [00:29<02:08, 105.01it/s]
 20%|██        | 3437/16927 [00:29<02:16, 99.00it/s] 
 20%|██        | 3448/16927 [00:30<02:21, 95.32it/s]
 20%|██        | 3459/16927 [00:30<02:17, 98.17it/s]
 20%|██        | 3469/16927 [00:30<02:19, 96.68it/s]
 21%|██        | 3481/16927 [00:30<02:12, 101.39it/s]
 21%|██        | 3493/16927 [00:30<02:07, 105.77it/s]
 21%|██        | 3504/16927 [00:30<02:07, 105.60it/s]
 21%|██        | 3515/16927 [00:30<02:10, 102.58it/s]
 21%|██        | 3526/16927 [00:30<02:14, 99.75it/s] 
 21%|██        | 3537/16927 [00:30<02:11, 101.54it/s]
 21%|██        | 3548/16927 [00:31<02:11, 101.93it/s]
 21%|██        | 3559/16927 [00:31<02:11, 101.93it/s]
 21%|██        | 3572/16927 [00:31<02:03, 107.81it/s]
 21%|██        | 3584/16927 [00:31<02:01, 109.75it/s]
 21%|██▏       | 3597/16927 [00:31<01:57, 113.27it/s]
 21%|██▏       | 3611/16927 [00:31<01:52, 118.62it/s]
 21%|██▏       | 3627/16927 [00:31<01:44, 127.61it/s]
 22%|██▏       | 3643/16927 [00:31<01:39, 134.17it/s]
 22%|██▏       | 3658/16927 [00:31<01:37, 136.61it/s]
 22%|██▏       | 3672/16927 [00:32<01:41, 130.63it/s]
 22%|██▏       | 3686/16927 [00:32<01:42, 128.58it/s]
 22%|██▏       | 3700/16927 [00:32<01:47, 123.18it/s]
 22%|██▏       | 3713/16927 [00:32<01:59, 110.28it/s]
 22%|██▏       | 3725/16927 [00:32<02:06, 104.53it/s]
 22%|██▏       | 3736/16927 [00:32<02:12, 99.55it/s] 
 22%|██▏       | 3747/16927 [00:32<02:13, 98.38it/s]
 22%|██▏       | 3758/16927 [00:32<02:16, 96.62it/s]
 22%|██▏       | 3768/16927 [00:33<02:20, 93.89it/s]
 22%|██▏       | 3778/16927 [00:33<02:21, 93.10it/s]
 22%|██▏       | 3788/16927 [00:33<02:21, 92.57it/s]
 22%|██▏       | 3798/16927 [00:33<02:25, 90.26it/s]
 22%|██▏       | 3808/16927 [00:33<02:24, 91.02it/s]
 23%|██▎       | 3818/16927 [00:33<02:22, 91.88it/s]
 23%|██▎       | 3828/16927 [00:33<02:22, 92.01it/s]
 23%|██▎       | 3838/16927 [00:33<02:25, 90.05it/s]
 23%|██▎       | 3848/16927 [00:33<02:23, 91.37it/s]
 23%|██▎       | 3861/16927 [00:34<02:11, 99.69it/s]
 23%|██▎       | 3875/16927 [00:34<02:01, 107.68it/s]
 23%|██▎       | 3888/16927 [00:34<01:56, 112.12it/s]
 23%|██▎       | 3901/16927 [00:34<01:51, 116.63it/s]
 23%|██▎       | 3915/16927 [00:34<01:46, 122.11it/s]
 23%|██▎       | 3931/16927 [00:34<01:39, 131.24it/s]
 23%|██▎       | 3945/16927 [00:34<01:45, 123.49it/s]
 23%|██▎       | 3958/16927 [00:34<01:48, 118.99it/s]
 23%|██▎       | 3971/16927 [00:34<01:49, 117.88it/s]
 24%|██▎       | 3986/16927 [00:34<01:44, 124.23it/s]2021-04-30 18:31:08,484 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4002/16927 [00:35<01:39, 129.41it/s]
 24%|██▎       | 4016/16927 [00:35<01:46, 121.31it/s]
 24%|██▍       | 4029/16927 [00:35<01:57, 110.13it/s]
 24%|██▍       | 4041/16927 [00:35<01:54, 112.82it/s]
 24%|██▍       | 4054/16927 [00:35<01:50, 116.04it/s]
 24%|██▍       | 4066/16927 [00:35<01:57, 109.40it/s]
 24%|██▍       | 4078/16927 [00:35<02:03, 104.39it/s]
 24%|██▍       | 4089/16927 [00:35<02:06, 101.63it/s]
 24%|██▍       | 4100/16927 [00:36<02:09, 99.29it/s] 
 24%|██▍       | 4111/16927 [00:36<02:10, 98.37it/s]
 24%|██▍       | 4121/16927 [00:36<02:13, 96.13it/s]
 24%|██▍       | 4131/16927 [00:36<02:15, 94.33it/s]
 24%|██▍       | 4142/16927 [00:36<02:10, 98.01it/s]
 25%|██▍       | 4153/16927 [00:36<02:08, 99.25it/s]
 25%|██▍       | 4163/16927 [00:36<02:11, 96.93it/s]
 25%|██▍       | 4174/16927 [00:36<02:09, 98.56it/s]
 25%|██▍       | 4185/16927 [00:36<02:05, 101.63it/s]
 25%|██▍       | 4197/16927 [00:37<02:00, 105.33it/s]
 25%|██▍       | 4210/16927 [00:37<01:56, 109.34it/s]
 25%|██▍       | 4222/16927 [00:37<01:53, 111.71it/s]
 25%|██▌       | 4234/16927 [00:37<01:52, 113.12it/s]
 25%|██▌       | 4247/16927 [00:37<01:48, 117.35it/s]
 25%|██▌       | 4260/16927 [00:37<01:46, 118.85it/s]
 25%|██▌       | 4274/16927 [00:37<01:43, 122.13it/s]
 25%|██▌       | 4289/16927 [00:37<01:38, 127.79it/s]
 25%|██▌       | 4305/16927 [00:37<01:33, 135.12it/s]
 26%|██▌       | 4319/16927 [00:37<01:32, 135.66it/s]
 26%|██▌       | 4333/16927 [00:38<01:33, 135.39it/s]
 26%|██▌       | 4349/16927 [00:38<01:29, 140.90it/s]
 26%|██▌       | 4364/16927 [00:38<01:32, 135.47it/s]
 26%|██▌       | 4378/16927 [00:38<01:40, 124.84it/s]
 26%|██▌       | 4391/16927 [00:38<01:45, 119.37it/s]
 26%|██▌       | 4404/16927 [00:38<01:42, 122.15it/s]
 26%|██▌       | 4417/16927 [00:38<01:46, 117.72it/s]
 26%|██▌       | 4429/16927 [00:38<01:47, 116.45it/s]
 26%|██▌       | 4441/16927 [00:38<01:50, 112.97it/s]
 26%|██▋       | 4453/16927 [00:39<01:50, 113.06it/s]
 26%|██▋       | 4465/16927 [00:39<01:52, 110.64it/s]
 26%|██▋       | 4477/16927 [00:39<01:54, 108.37it/s]
 27%|██▋       | 4488/16927 [00:39<01:59, 104.38it/s]
 27%|██▋       | 4499/16927 [00:39<02:01, 102.53it/s]
 27%|██▋       | 4510/16927 [00:39<02:03, 100.93it/s]
 27%|██▋       | 4521/16927 [00:39<02:06, 98.27it/s] 
 27%|██▋       | 4533/16927 [00:39<02:00, 103.22it/s]
 27%|██▋       | 4544/16927 [00:40<02:05, 98.77it/s] 
 27%|██▋       | 4554/16927 [00:41<08:57, 23.04it/s]
 27%|██▋       | 4569/16927 [00:41<06:41, 30.77it/s]
 27%|██▋       | 4583/16927 [00:41<05:08, 40.03it/s]
 27%|██▋       | 4595/16927 [00:41<04:08, 49.58it/s]
 27%|██▋       | 4607/16927 [00:41<03:25, 59.87it/s]
 27%|██▋       | 4619/16927 [00:41<02:58, 69.11it/s]
 27%|██▋       | 4630/16927 [00:41<02:40, 76.55it/s]
 27%|██▋       | 4642/16927 [00:41<02:25, 84.49it/s]
 28%|██▊       | 4655/16927 [00:42<02:10, 93.68it/s]
 28%|██▊       | 4667/16927 [00:42<02:06, 97.29it/s]
 28%|██▊       | 4680/16927 [00:42<01:57, 104.47it/s]
 28%|██▊       | 4692/16927 [00:42<01:59, 102.77it/s]
 28%|██▊       | 4704/16927 [00:42<02:02, 99.56it/s] 
 28%|██▊       | 4716/16927 [00:42<01:57, 104.17it/s]
 28%|██▊       | 4730/16927 [00:42<01:49, 111.40it/s]
 28%|██▊       | 4742/16927 [00:42<01:51, 109.70it/s]
 28%|██▊       | 4754/16927 [00:42<01:52, 108.66it/s]
