2021-04-30 22:43:30,637 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:43:30,747 INFO     Geo: cqd
2021-04-30 22:43:30,747 INFO     Data Path: data/NELL-q2b
2021-04-30 22:43:30,747 INFO     #entity: 63361
2021-04-30 22:43:30,747 INFO     #relation: 400
2021-04-30 22:43:30,747 INFO     #max steps: 1000
2021-04-30 22:43:30,747 INFO     Evaluate unoins using: DNF
2021-04-30 22:43:30,747 INFO     loading data
2021-04-30 22:43:46,847 INFO     Training info:
2021-04-30 22:43:46,849 INFO     Validation info:
2021-04-30 22:43:46,849 INFO     2p: 4000
2021-04-30 22:43:46,850 INFO     Test info:
2021-04-30 22:43:46,850 INFO     2p: 4000
2021-04-30 22:43:48,474 INFO     Model Parameter Configuration:
2021-04-30 22:43:48,474 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter Number: 127522000
2021-04-30 22:43:55,020 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:43:56,725 INFO     tasks = 2p
2021-04-30 22:43:56,725 INFO     init_step = 99999
2021-04-30 22:43:56,725 INFO     batch_size = 1000
2021-04-30 22:43:56,725 INFO     hidden_dim = 1000
2021-04-30 22:43:56,725 INFO     gamma = 12.000000
2021-04-30 22:43:56,725 INFO     Evaluating on Valid Dataset...

  3%|▎         | 101/4000 [00:02<02:01, 32.02it/s]
  3%|▎         | 105/4000 [00:03<01:59, 32.49it/s]
  3%|▎         | 109/4000 [00:03<02:01, 32.03it/s]
  3%|▎         | 113/4000 [00:03<01:55, 33.64it/s]
  3%|▎         | 119/4000 [00:03<01:44, 37.15it/s]
  3%|▎         | 123/4000 [00:03<01:43, 37.33it/s]
  3%|▎         | 127/4000 [00:03<01:54, 33.76it/s]
  3%|▎         | 131/4000 [00:03<02:00, 32.01it/s]
  3%|▎         | 135/4000 [00:03<02:22, 27.18it/s]
  3%|▎         | 138/4000 [00:04<02:26, 26.29it/s]
  4%|▎         | 141/4000 [00:04<02:21, 27.30it/s]
  4%|▎         | 144/4000 [00:04<02:26, 26.36it/s]
  4%|▎         | 147/4000 [00:04<02:27, 26.20it/s]
  4%|▍         | 151/4000 [00:04<02:20, 27.48it/s]
  4%|▍         | 154/4000 [00:04<02:19, 27.64it/s]
  4%|▍         | 157/4000 [00:04<02:22, 26.95it/s]
  4%|▍         | 161/4000 [00:04<02:15, 28.39it/s]
  4%|▍         | 164/4000 [00:05<02:17, 27.98it/s]
  4%|▍         | 168/4000 [00:05<02:07, 30.01it/s]
  4%|▍         | 173/4000 [00:05<01:56, 32.89it/s]
  4%|▍         | 178/4000 [00:05<01:48, 35.11it/s]
  5%|▍         | 182/4000 [00:05<01:50, 34.56it/s]
  5%|▍         | 186/4000 [00:05<01:47, 35.62it/s]
  5%|▍         | 190/4000 [00:05<01:59, 31.87it/s]
  5%|▍         | 194/4000 [00:05<01:59, 31.80it/s]
  5%|▍         | 198/4000 [00:06<02:12, 28.71it/s]
  5%|▌         | 201/4000 [00:06<02:11, 28.82it/s]
  5%|▌         | 204/4000 [00:06<02:18, 27.36it/s]
  5%|▌         | 207/4000 [00:06<02:21, 26.74it/s]
  5%|▌         | 210/4000 [00:06<02:26, 25.89it/s]
  5%|▌         | 213/4000 [00:06<02:30, 25.20it/s]
  5%|▌         | 216/4000 [00:06<02:32, 24.84it/s]
  5%|▌         | 219/4000 [00:06<02:31, 24.98it/s]
  6%|▌         | 222/4000 [00:07<02:38, 23.84it/s]
  6%|▌         | 225/4000 [00:07<02:45, 22.81it/s]
  6%|▌         | 228/4000 [00:07<02:46, 22.60it/s]
  6%|▌         | 231/4000 [00:07<02:45, 22.83it/s]
  6%|▌         | 234/4000 [00:07<02:51, 22.00it/s]
  6%|▌         | 237/4000 [00:07<02:49, 22.15it/s]
  6%|▌         | 240/4000 [00:07<02:40, 23.36it/s]
  6%|▌         | 243/4000 [00:07<02:35, 24.09it/s]
  6%|▌         | 246/4000 [00:08<02:33, 24.40it/s]
  6%|▌         | 249/4000 [00:08<02:33, 24.48it/s]
  6%|▋         | 252/4000 [00:08<02:26, 25.63it/s]
  6%|▋         | 255/4000 [00:08<02:25, 25.75it/s]
  6%|▋         | 258/4000 [00:08<02:31, 24.71it/s]
  7%|▋         | 261/4000 [00:08<02:40, 23.27it/s]
  7%|▋         | 264/4000 [00:08<02:42, 23.05it/s]
  7%|▋         | 267/4000 [00:08<02:42, 22.93it/s]
  7%|▋         | 270/4000 [00:09<02:40, 23.26it/s]
  7%|▋         | 273/4000 [00:09<02:49, 21.95it/s]
  7%|▋         | 276/4000 [00:09<02:48, 22.08it/s]
  7%|▋         | 279/4000 [00:09<02:45, 22.43it/s]
  7%|▋         | 282/4000 [00:09<02:47, 22.16it/s]
  7%|▋         | 285/4000 [00:09<02:43, 22.76it/s]
  7%|▋         | 288/4000 [00:09<02:37, 23.64it/s]
  7%|▋         | 291/4000 [00:09<02:34, 24.01it/s]
  7%|▋         | 294/4000 [00:10<02:28, 24.92it/s]
  7%|▋         | 297/4000 [00:10<02:28, 24.90it/s]
  8%|▊         | 300/4000 [00:10<02:26, 25.20it/s]
  8%|▊         | 303/4000 [00:10<02:26, 25.25it/s]
  8%|▊         | 306/4000 [00:10<02:24, 25.61it/s]
  8%|▊         | 309/4000 [00:10<02:26, 25.17it/s]
  8%|▊         | 312/4000 [00:10<02:25, 25.31it/s]
  8%|▊         | 315/4000 [00:10<02:24, 25.44it/s]
  8%|▊         | 318/4000 [00:11<02:19, 26.42it/s]
  8%|▊         | 321/4000 [00:11<02:19, 26.46it/s]
  8%|▊         | 324/4000 [00:11<02:19, 26.32it/s]
  8%|▊         | 327/4000 [00:11<02:20, 26.14it/s]
  8%|▊         | 330/4000 [00:11<02:21, 25.97it/s]
  8%|▊         | 333/4000 [00:11<02:33, 23.87it/s]
  8%|▊         | 336/4000 [00:11<02:42, 22.54it/s]
  8%|▊         | 339/4000 [00:11<02:42, 22.49it/s]
  9%|▊         | 342/4000 [00:12<02:42, 22.45it/s]
  9%|▊         | 345/4000 [00:12<02:46, 21.95it/s]
  9%|▊         | 348/4000 [00:12<02:48, 21.63it/s]
  9%|▉         | 351/4000 [00:12<02:42, 22.46it/s]
  9%|▉         | 355/4000 [00:12<02:24, 25.19it/s]
  9%|▉         | 359/4000 [00:12<02:14, 27.04it/s]
  9%|▉         | 362/4000 [00:12<02:15, 26.83it/s]
  9%|▉         | 366/4000 [00:12<02:09, 28.09it/s]
  9%|▉         | 370/4000 [00:13<02:03, 29.46it/s]
  9%|▉         | 374/4000 [00:13<02:07, 28.34it/s]
  9%|▉         | 378/4000 [00:13<02:04, 29.11it/s]
 10%|▉         | 382/4000 [00:13<02:00, 29.97it/s]
 10%|▉         | 386/4000 [00:13<02:01, 29.82it/s]
 10%|▉         | 390/4000 [00:13<02:02, 29.42it/s]
 10%|▉         | 394/4000 [00:13<01:59, 30.16it/s]
 10%|▉         | 398/4000 [00:13<02:00, 29.97it/s]
 10%|█         | 402/4000 [00:14<02:09, 27.88it/s]
 10%|█         | 405/4000 [00:14<02:06, 28.45it/s]
 10%|█         | 408/4000 [00:14<02:10, 27.49it/s]
 10%|█         | 411/4000 [00:14<02:12, 27.05it/s]
 10%|█         | 414/4000 [00:14<02:18, 25.86it/s]
 10%|█         | 417/4000 [00:14<02:16, 26.21it/s]
 10%|█         | 420/4000 [00:14<02:38, 22.59it/s]
 11%|█         | 423/4000 [00:15<02:35, 22.96it/s]
 11%|█         | 426/4000 [00:15<02:28, 24.01it/s]
 11%|█         | 429/4000 [00:15<02:21, 25.32it/s]
 11%|█         | 432/4000 [00:15<02:16, 26.15it/s]
 11%|█         | 435/4000 [00:15<02:15, 26.39it/s]
 11%|█         | 438/4000 [00:15<02:32, 23.43it/s]
 11%|█         | 441/4000 [00:15<02:26, 24.36it/s]
 11%|█         | 444/4000 [00:15<02:23, 24.83it/s]
 11%|█         | 447/4000 [00:15<02:22, 24.93it/s]
 11%|█▏        | 450/4000 [00:16<02:17, 25.86it/s]
 11%|█▏        | 453/4000 [00:16<02:15, 26.15it/s]
 11%|█▏        | 456/4000 [00:16<02:11, 27.04it/s]
 11%|█▏        | 459/4000 [00:16<02:08, 27.45it/s]
 12%|█▏        | 462/4000 [00:16<02:17, 25.79it/s]
 12%|█▏        | 466/4000 [00:16<02:11, 26.86it/s]
 12%|█▏        | 469/4000 [00:16<02:12, 26.57it/s]
 12%|█▏        | 472/4000 [00:16<02:14, 26.16it/s]
 12%|█▏        | 475/4000 [00:17<02:25, 24.17it/s]
 12%|█▏        | 478/4000 [00:17<02:32, 23.14it/s]
 12%|█▏        | 481/4000 [00:17<02:32, 23.06it/s]
 12%|█▏        | 484/4000 [00:17<02:28, 23.70it/s]
 12%|█▏        | 487/4000 [00:17<02:20, 24.99it/s]
 12%|█▏        | 490/4000 [00:17<02:16, 25.79it/s]
 12%|█▏        | 494/4000 [00:17<02:09, 27.13it/s]
 12%|█▏        | 497/4000 [00:17<02:06, 27.70it/s]
 13%|█▎        | 502/4000 [00:18<02:04, 28.09it/s]
 13%|█▎        | 505/4000 [00:18<02:12, 26.33it/s]
 13%|█▎        | 508/4000 [00:18<02:19, 25.11it/s]
 13%|█▎        | 511/4000 [00:18<02:22, 24.51it/s]
 13%|█▎        | 514/4000 [00:18<02:23, 24.23it/s]
 13%|█▎        | 517/4000 [00:18<02:26, 23.76it/s]
 13%|█▎        | 520/4000 [00:18<02:27, 23.51it/s]
 13%|█▎        | 523/4000 [00:18<02:33, 22.64it/s]
 13%|█▎        | 526/4000 [00:19<02:37, 22.07it/s]
 13%|█▎        | 529/4000 [00:19<02:37, 22.08it/s]
 13%|█▎        | 532/4000 [00:19<02:36, 22.21it/s]
 13%|█▎        | 535/4000 [00:19<02:29, 23.18it/s]
 13%|█▎        | 538/4000 [00:19<02:20, 24.65it/s]
 14%|█▎        | 541/4000 [00:19<02:16, 25.33it/s]
 14%|█▎        | 544/4000 [00:19<02:12, 26.00it/s]
 14%|█▎        | 547/4000 [00:19<02:09, 26.61it/s]
 14%|█▍        | 550/4000 [00:20<02:06, 27.33it/s]
 14%|█▍        | 554/4000 [00:20<02:01, 28.26it/s]
 14%|█▍        | 557/4000 [00:20<02:06, 27.23it/s]
 14%|█▍        | 560/4000 [00:20<02:10, 26.41it/s]
 14%|█▍        | 563/4000 [00:20<02:06, 27.10it/s]
 14%|█▍        | 566/4000 [00:20<02:11, 26.18it/s]
 14%|█▍        | 569/4000 [00:20<02:11, 26.17it/s]
 14%|█▍        | 572/4000 [00:20<02:15, 25.36it/s]
 14%|█▍        | 575/4000 [00:21<02:21, 24.14it/s]
 14%|█▍        | 578/4000 [00:21<02:25, 23.46it/s]
 15%|█▍        | 581/4000 [00:21<02:26, 23.35it/s]
 15%|█▍        | 584/4000 [00:21<02:23, 23.74it/s]
 15%|█▍        | 587/4000 [00:21<02:19, 24.48it/s]
 15%|█▍        | 590/4000 [00:21<02:16, 24.98it/s]
 15%|█▍        | 593/4000 [00:21<02:12, 25.64it/s]
 15%|█▍        | 596/4000 [00:21<02:07, 26.69it/s]
 15%|█▍        | 599/4000 [00:21<02:12, 25.62it/s]
 15%|█▌        | 602/4000 [00:22<02:16, 24.91it/s]
 15%|█▌        | 607/4000 [00:22<02:10, 26.09it/s]
 15%|█▌        | 610/4000 [00:22<02:07, 26.50it/s]
 15%|█▌        | 613/4000 [00:22<02:07, 26.61it/s]
 15%|█▌        | 616/4000 [00:22<02:04, 27.09it/s]
 15%|█▌        | 619/4000 [00:22<02:06, 26.79it/s]
 16%|█▌        | 622/4000 [00:22<02:06, 26.77it/s]
 16%|█▌        | 625/4000 [00:22<02:06, 26.63it/s]
 16%|█▌        | 628/4000 [00:23<02:05, 26.95it/s]
 16%|█▌        | 631/4000 [00:23<02:12, 25.34it/s]
 16%|█▌        | 635/4000 [00:23<02:05, 26.76it/s]
 16%|█▌        | 638/4000 [00:23<02:09, 25.89it/s]
 16%|█▌        | 641/4000 [00:23<02:10, 25.79it/s]
 16%|█▌        | 644/4000 [00:23<02:11, 25.52it/s]
 16%|█▌        | 647/4000 [00:23<02:13, 25.10it/s]
 16%|█▋        | 650/4000 [00:23<02:11, 25.53it/s]
 16%|█▋        | 653/4000 [00:24<02:10, 25.73it/s]
 16%|█▋        | 656/4000 [00:24<02:12, 25.33it/s]
 16%|█▋        | 659/4000 [00:24<02:09, 25.79it/s]
 17%|█▋        | 662/4000 [00:24<02:10, 25.61it/s]
 17%|█▋        | 665/4000 [00:24<02:07, 26.25it/s]
 17%|█▋        | 668/4000 [00:24<02:03, 26.89it/s]
 17%|█▋        | 671/4000 [00:24<02:09, 25.81it/s]
 17%|█▋        | 674/4000 [00:24<02:06, 26.39it/s]
 17%|█▋        | 677/4000 [00:24<02:10, 25.41it/s]
 17%|█▋        | 680/4000 [00:25<02:09, 25.69it/s]
 17%|█▋        | 683/4000 [00:25<02:11, 25.25it/s]
 17%|█▋        | 686/4000 [00:25<02:11, 25.29it/s]
 17%|█▋        | 689/4000 [00:25<02:20, 23.57it/s]
 17%|█▋        | 692/4000 [00:25<02:22, 23.14it/s]
 17%|█▋        | 695/4000 [00:25<02:35, 21.26it/s]
 17%|█▋        | 698/4000 [00:25<02:44, 20.13it/s]
 18%|█▊        | 701/4000 [00:26<02:54, 18.88it/s]
 18%|█▊        | 704/4000 [00:26<02:43, 20.12it/s]
 18%|█▊        | 707/4000 [00:26<02:44, 19.99it/s]
 18%|█▊        | 710/4000 [00:26<02:31, 21.65it/s]
 18%|█▊        | 713/4000 [00:26<02:28, 22.09it/s]
 18%|█▊        | 716/4000 [00:26<02:25, 22.52it/s]
 18%|█▊        | 719/4000 [00:26<02:30, 21.75it/s]
 18%|█▊        | 722/4000 [00:27<02:19, 23.56it/s]
 18%|█▊        | 725/4000 [00:27<02:18, 23.57it/s]
 18%|█▊        | 728/4000 [00:27<02:16, 23.95it/s]
 18%|█▊        | 731/4000 [00:27<02:11, 24.85it/s]
 18%|█▊        | 734/4000 [00:27<02:05, 26.04it/s]
 18%|█▊        | 737/4000 [00:27<02:04, 26.28it/s]
 18%|█▊        | 740/4000 [00:27<02:01, 26.84it/s]
 19%|█▊        | 743/4000 [00:27<01:59, 27.34it/s]
 19%|█▊        | 746/4000 [00:27<02:02, 26.55it/s]
 19%|█▊        | 749/4000 [00:28<02:13, 24.38it/s]
 19%|█▉        | 752/4000 [00:28<02:18, 23.42it/s]
 19%|█▉        | 755/4000 [00:28<02:17, 23.68it/s]
 19%|█▉        | 758/4000 [00:28<02:12, 24.41it/s]
 19%|█▉        | 761/4000 [00:28<02:16, 23.79it/s]
 19%|█▉        | 764/4000 [00:28<02:24, 22.45it/s]
 19%|█▉        | 767/4000 [00:28<02:21, 22.84it/s]
 19%|█▉        | 770/4000 [00:29<02:32, 21.25it/s]
 19%|█▉        | 773/4000 [00:29<02:38, 20.38it/s]
 19%|█▉        | 776/4000 [00:29<02:40, 20.10it/s]
 19%|█▉        | 779/4000 [00:29<02:35, 20.70it/s]
 20%|█▉        | 782/4000 [00:29<02:26, 21.92it/s]
 20%|█▉        | 786/4000 [00:29<02:17, 23.36it/s]
 20%|█▉        | 789/4000 [00:29<02:15, 23.72it/s]
 20%|█▉        | 792/4000 [00:29<02:16, 23.50it/s]
 20%|█▉        | 795/4000 [00:30<02:11, 24.40it/s]
 20%|█▉        | 798/4000 [00:30<02:18, 23.11it/s]
 20%|██        | 801/4000 [00:30<02:15, 23.68it/s]
 20%|██        | 804/4000 [00:30<02:18, 23.01it/s]
 20%|██        | 808/4000 [00:30<02:07, 25.00it/s]
 20%|██        | 811/4000 [00:30<02:07, 25.01it/s]
 20%|██        | 814/4000 [00:30<02:02, 26.09it/s]
 20%|██        | 817/4000 [00:30<02:05, 25.39it/s]
 20%|██        | 820/4000 [00:31<02:02, 25.86it/s]
 21%|██        | 823/4000 [00:31<02:00, 26.40it/s]
 21%|██        | 826/4000 [00:31<02:00, 26.44it/s]
 21%|██        | 829/4000 [00:31<02:04, 25.46it/s]
 21%|██        | 832/4000 [00:31<02:01, 25.99it/s]
 21%|██        | 835/4000 [00:31<01:59, 26.56it/s]
 21%|██        | 838/4000 [00:31<02:03, 25.64it/s]
 21%|██        | 841/4000 [00:31<02:01, 26.01it/s]
 21%|██        | 845/4000 [00:32<01:56, 27.04it/s]
 21%|██        | 848/4000 [00:32<01:54, 27.44it/s]
 21%|██▏       | 851/4000 [00:32<01:53, 27.82it/s]
 21%|██▏       | 854/4000 [00:32<01:54, 27.47it/s]
 21%|██▏       | 857/4000 [00:32<01:58, 26.60it/s]
 22%|██▏       | 860/4000 [00:32<02:01, 25.86it/s]
 22%|██▏       | 863/4000 [00:32<02:02, 25.68it/s]
 22%|██▏       | 866/4000 [00:32<02:00, 26.04it/s]
 22%|██▏       | 869/4000 [00:32<02:02, 25.47it/s]
 22%|██▏       | 872/4000 [00:33<01:59, 26.28it/s]
 22%|██▏       | 875/4000 [00:33<02:00, 25.93it/s]
 22%|██▏       | 878/4000 [00:33<02:00, 25.85it/s]
 22%|██▏       | 881/4000 [00:33<02:05, 24.95it/s]
 22%|██▏       | 884/4000 [00:33<02:05, 24.90it/s]
 22%|██▏       | 887/4000 [00:33<02:02, 25.38it/s]
 22%|██▏       | 890/4000 [00:33<02:03, 25.18it/s]
 22%|██▏       | 893/4000 [00:33<02:06, 24.47it/s]
 22%|██▏       | 896/4000 [00:34<02:05, 24.69it/s]
 22%|██▏       | 899/4000 [00:34<02:00, 25.80it/s]
 23%|██▎       | 902/4000 [00:34<02:01, 25.41it/s]
 23%|██▎       | 905/4000 [00:34<02:02, 25.17it/s]
 23%|██▎       | 908/4000 [00:34<02:07, 24.31it/s]
 23%|██▎       | 911/4000 [00:34<02:07, 24.14it/s]
 23%|██▎       | 914/4000 [00:34<02:07, 24.24it/s]
 23%|██▎       | 917/4000 [00:34<02:08, 24.08it/s]
 23%|██▎       | 920/4000 [00:34<02:04, 24.64it/s]
 23%|██▎       | 923/4000 [00:35<02:11, 23.43it/s]
 23%|██▎       | 926/4000 [00:35<02:04, 24.73it/s]
 23%|██▎       | 929/4000 [00:35<02:04, 24.72it/s]
 23%|██▎       | 932/4000 [00:35<02:02, 25.02it/s]
 23%|██▎       | 935/4000 [00:35<01:59, 25.67it/s]
 23%|██▎       | 938/4000 [00:35<02:00, 25.38it/s]
 24%|██▎       | 941/4000 [00:35<02:02, 24.95it/s]
 24%|██▎       | 944/4000 [00:35<02:07, 24.02it/s]
 24%|██▎       | 947/4000 [00:36<02:02, 24.98it/s]
 24%|██▍       | 950/4000 [00:36<02:04, 24.52it/s]
 24%|██▍       | 953/4000 [00:36<02:02, 24.80it/s]
 24%|██▍       | 956/4000 [00:36<02:00, 25.17it/s]
 24%|██▍       | 959/4000 [00:36<02:00, 25.23it/s]
 24%|██▍       | 962/4000 [00:36<02:01, 25.00it/s]
 24%|██▍       | 965/4000 [00:36<02:02, 24.81it/s]
 24%|██▍       | 968/4000 [00:36<02:03, 24.58it/s]
 24%|██▍       | 971/4000 [00:37<01:59, 25.39it/s]
 24%|██▍       | 974/4000 [00:37<01:59, 25.27it/s]
 24%|██▍       | 978/4000 [00:37<01:54, 26.28it/s]
 25%|██▍       | 982/4000 [00:37<01:50, 27.20it/s]
 25%|██▍       | 985/4000 [00:37<02:07, 23.72it/s]
 25%|██▍       | 988/4000 [00:37<02:00, 25.05it/s]
 25%|██▍       | 991/4000 [00:37<02:00, 24.92it/s]
 25%|██▍       | 994/4000 [00:37<02:01, 24.70it/s]
 25%|██▍       | 997/4000 [00:38<02:01, 24.71it/s]
 25%|██▌       | 1000/4000 [00:38<01:56, 25.86it/s]2021-04-30 22:44:34,937 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:38<02:00, 24.86it/s]
 25%|██▌       | 1007/4000 [00:38<01:53, 26.30it/s]
 25%|██▌       | 1010/4000 [00:38<01:53, 26.39it/s]
 25%|██▌       | 1013/4000 [00:38<01:52, 26.63it/s]
 25%|██▌       | 1016/4000 [00:38<02:00, 24.70it/s]
 25%|██▌       | 1019/4000 [00:38<01:59, 24.88it/s]
 26%|██▌       | 1022/4000 [00:39<01:58, 25.11it/s]
 26%|██▌       | 1025/4000 [00:39<02:02, 24.23it/s]
 26%|██▌       | 1028/4000 [00:39<02:01, 24.52it/s]
 26%|██▌       | 1031/4000 [00:39<01:58, 25.13it/s]
 26%|██▌       | 1034/4000 [00:39<01:55, 25.65it/s]
 26%|██▌       | 1037/4000 [00:39<01:56, 25.37it/s]
 26%|██▌       | 1040/4000 [00:39<01:53, 26.10it/s]
 26%|██▌       | 1043/4000 [00:39<01:54, 25.75it/s]
 26%|██▌       | 1046/4000 [00:39<01:55, 25.56it/s]
 26%|██▌       | 1049/4000 [00:40<01:56, 25.27it/s]
 26%|██▋       | 1052/4000 [00:40<01:54, 25.68it/s]
 26%|██▋       | 1055/4000 [00:40<01:52, 26.09it/s]
 26%|██▋       | 1058/4000 [00:40<01:54, 25.61it/s]
 27%|██▋       | 1062/4000 [00:40<01:47, 27.25it/s]
 27%|██▋       | 1065/4000 [00:40<01:47, 27.32it/s]
 27%|██▋       | 1068/4000 [00:40<01:56, 25.25it/s]
 27%|██▋       | 1071/4000 [00:40<02:05, 23.25it/s]
 27%|██▋       | 1074/4000 [00:41<02:06, 23.07it/s]
 27%|██▋       | 1077/4000 [00:41<02:07, 22.94it/s]
 27%|██▋       | 1080/4000 [00:41<02:05, 23.29it/s]
 27%|██▋       | 1083/4000 [00:41<02:03, 23.71it/s]
 27%|██▋       | 1086/4000 [00:41<02:00, 24.19it/s]
 27%|██▋       | 1089/4000 [00:41<02:00, 24.21it/s]
 27%|██▋       | 1092/4000 [00:41<01:59, 24.37it/s]
 27%|██▋       | 1095/4000 [00:41<02:00, 24.02it/s]
 27%|██▋       | 1098/4000 [00:42<02:02, 23.79it/s]
 28%|██▊       | 1101/4000 [00:42<02:02, 23.68it/s]
 28%|██▊       | 1104/4000 [00:42<02:01, 23.76it/s]
 28%|██▊       | 1107/4000 [00:42<02:01, 23.88it/s]
 28%|██▊       | 1110/4000 [00:42<01:57, 24.66it/s]
 28%|██▊       | 1113/4000 [00:42<01:58, 24.46it/s]
 28%|██▊       | 1116/4000 [00:42<01:56, 24.67it/s]
 28%|██▊       | 1119/4000 [00:42<01:55, 24.90it/s]
 28%|██▊       | 1122/4000 [00:43<01:54, 25.09it/s]
 28%|██▊       | 1125/4000 [00:43<01:56, 24.76it/s]
 28%|██▊       | 1128/4000 [00:43<01:57, 24.48it/s]
 28%|██▊       | 1131/4000 [00:43<01:57, 24.33it/s]
 28%|██▊       | 1134/4000 [00:43<01:58, 24.26it/s]
 28%|██▊       | 1137/4000 [00:43<01:54, 24.95it/s]
 28%|██▊       | 1140/4000 [00:43<01:52, 25.45it/s]
 29%|██▊       | 1143/4000 [00:43<01:52, 25.45it/s]
 29%|██▊       | 1146/4000 [00:44<01:51, 25.64it/s]
 29%|██▊       | 1149/4000 [00:44<01:48, 26.24it/s]
 29%|██▉       | 1152/4000 [00:44<01:54, 24.83it/s]
 29%|██▉       | 1155/4000 [00:44<01:51, 25.45it/s]
 29%|██▉       | 1158/4000 [00:44<01:50, 25.64it/s]
 29%|██▉       | 1161/4000 [00:44<01:52, 25.31it/s]
 29%|██▉       | 1164/4000 [00:44<01:50, 25.74it/s]
 29%|██▉       | 1167/4000 [00:44<01:51, 25.39it/s]
 29%|██▉       | 1170/4000 [00:44<01:52, 25.07it/s]
 29%|██▉       | 1173/4000 [00:45<01:53, 24.95it/s]
 29%|██▉       | 1176/4000 [00:45<01:53, 24.88it/s]
 29%|██▉       | 1179/4000 [00:45<01:54, 24.56it/s]
 30%|██▉       | 1182/4000 [00:45<01:56, 24.17it/s]
 30%|██▉       | 1185/4000 [00:45<01:56, 24.25it/s]
 30%|██▉       | 1188/4000 [00:45<01:53, 24.80it/s]
 30%|██▉       | 1191/4000 [00:45<01:51, 25.27it/s]
 30%|██▉       | 1194/4000 [00:45<01:53, 24.65it/s]
 30%|██▉       | 1197/4000 [00:46<01:56, 24.12it/s]
 30%|███       | 1200/4000 [00:46<01:55, 24.24it/s]
 30%|███       | 1203/4000 [00:46<01:54, 24.45it/s]
 30%|███       | 1206/4000 [00:46<01:55, 24.27it/s]
 30%|███       | 1209/4000 [00:46<01:58, 23.50it/s]
 30%|███       | 1212/4000 [00:46<01:57, 23.69it/s]
 30%|███       | 1215/4000 [00:46<01:54, 24.28it/s]
 30%|███       | 1218/4000 [00:46<01:51, 24.93it/s]
 31%|███       | 1221/4000 [00:47<01:51, 25.03it/s]
 31%|███       | 1224/4000 [00:47<01:49, 25.40it/s]
