2021-04-30 11:23:36,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:23:36,703 INFO     Geo: cqd
2021-04-30 11:23:36,703 INFO     Data Path: data/NELL-betae
2021-04-30 11:23:36,703 INFO     #entity: 63361
2021-04-30 11:23:36,703 INFO     #relation: 400
2021-04-30 11:23:36,703 INFO     #max steps: 1000
2021-04-30 11:23:36,703 INFO     Evaluate unoins using: DNF
2021-04-30 11:23:36,703 INFO     loading data
2021-04-30 11:23:54,308 INFO     Training info:
2021-04-30 11:23:54,311 INFO     Validation info:
2021-04-30 11:23:54,312 INFO     pi: 4000
2021-04-30 11:23:54,313 INFO     Test info:
2021-04-30 11:23:54,313 INFO     pi: 4000
2021-04-30 11:23:55,748 INFO     Model Parameter Configuration:
2021-04-30 11:23:55,748 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter Number: 127522000
2021-04-30 11:23:59,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:24:05,618 INFO     tasks = pi
2021-04-30 11:24:05,619 INFO     init_step = 99999
2021-04-30 11:24:05,619 INFO     batch_size = 1000
2021-04-30 11:24:05,619 INFO     hidden_dim = 1000
2021-04-30 11:24:05,619 INFO     gamma = 12.000000
2021-04-30 11:24:05,619 INFO     Evaluating on Valid Dataset...

  8%|▊         | 311/4000 [00:05<01:06, 55.33it/s]
  8%|▊         | 317/4000 [00:05<01:08, 53.98it/s]
  8%|▊         | 323/4000 [00:06<01:07, 54.36it/s]
  8%|▊         | 329/4000 [00:06<01:06, 55.61it/s]
  8%|▊         | 335/4000 [00:06<01:07, 54.54it/s]
  9%|▊         | 341/4000 [00:06<01:05, 55.74it/s]
  9%|▊         | 347/4000 [00:06<01:17, 47.06it/s]
  9%|▉         | 352/4000 [00:06<01:29, 40.96it/s]
  9%|▉         | 357/4000 [00:06<01:33, 38.91it/s]
  9%|▉         | 362/4000 [00:06<01:38, 36.81it/s]
  9%|▉         | 366/4000 [00:07<01:47, 33.65it/s]
  9%|▉         | 372/4000 [00:07<01:35, 38.01it/s]
  9%|▉         | 378/4000 [00:07<01:26, 41.74it/s]
 10%|▉         | 385/4000 [00:07<01:18, 46.17it/s]
 10%|▉         | 393/4000 [00:07<01:09, 51.54it/s]
 10%|█         | 401/4000 [00:07<01:02, 57.41it/s]
 10%|█         | 408/4000 [00:07<01:01, 58.75it/s]
 10%|█         | 416/4000 [00:07<00:57, 62.82it/s]
 11%|█         | 423/4000 [00:08<00:59, 60.47it/s]
 11%|█         | 431/4000 [00:08<00:55, 63.97it/s]
 11%|█         | 438/4000 [00:08<00:55, 63.66it/s]
 11%|█         | 445/4000 [00:08<00:54, 65.06it/s]
 11%|█▏        | 452/4000 [00:08<01:07, 52.53it/s]
 11%|█▏        | 458/4000 [00:08<01:04, 54.50it/s]
 12%|█▏        | 464/4000 [00:08<01:03, 55.58it/s]
 12%|█▏        | 474/4000 [00:08<00:56, 62.87it/s]
 12%|█▏        | 483/4000 [00:08<00:51, 68.83it/s]
 12%|█▏        | 492/4000 [00:09<00:47, 73.47it/s]
 12%|█▎        | 500/4000 [00:09<00:47, 73.10it/s]
 13%|█▎        | 508/4000 [00:09<00:50, 68.53it/s]
 13%|█▎        | 516/4000 [00:09<00:54, 64.18it/s]
 13%|█▎        | 523/4000 [00:09<00:53, 64.92it/s]
 13%|█▎        | 531/4000 [00:09<00:53, 65.01it/s]
 13%|█▎        | 538/4000 [00:09<00:56, 61.44it/s]
 14%|█▎        | 545/4000 [00:09<00:57, 60.08it/s]
 14%|█▍        | 552/4000 [00:10<00:57, 59.56it/s]
 14%|█▍        | 559/4000 [00:10<00:55, 62.17it/s]
 14%|█▍        | 566/4000 [00:10<00:53, 63.67it/s]
 14%|█▍        | 575/4000 [00:10<00:50, 68.32it/s]
 15%|█▍        | 582/4000 [00:10<00:50, 67.93it/s]
 15%|█▍        | 589/4000 [00:10<00:51, 65.63it/s]
 15%|█▍        | 596/4000 [00:10<00:52, 65.25it/s]
 15%|█▌        | 603/4000 [00:10<00:53, 63.40it/s]
 15%|█▌        | 611/4000 [00:10<00:50, 66.77it/s]
 16%|█▌        | 621/4000 [00:11<00:46, 72.39it/s]
 16%|█▌        | 629/4000 [00:11<00:46, 72.43it/s]
 16%|█▌        | 637/4000 [00:11<00:50, 66.39it/s]
 16%|█▌        | 644/4000 [00:11<00:52, 64.23it/s]
 16%|█▋        | 651/4000 [00:11<00:53, 62.85it/s]
 16%|█▋        | 658/4000 [00:11<00:56, 58.92it/s]
 17%|█▋        | 665/4000 [00:11<00:56, 59.24it/s]
 17%|█▋        | 672/4000 [00:11<00:56, 59.09it/s]
 17%|█▋        | 678/4000 [00:11<00:56, 58.99it/s]
 17%|█▋        | 684/4000 [00:12<00:56, 58.96it/s]
 17%|█▋        | 690/4000 [00:12<00:58, 56.11it/s]
 17%|█▋        | 696/4000 [00:12<00:59, 55.66it/s]
 18%|█▊        | 702/4000 [00:12<01:12, 45.47it/s]
 18%|█▊        | 707/4000 [00:12<01:25, 38.42it/s]
 18%|█▊        | 712/4000 [00:12<01:27, 37.61it/s]
 18%|█▊        | 717/4000 [00:12<01:32, 35.50it/s]
 18%|█▊        | 722/4000 [00:13<01:25, 38.32it/s]
 18%|█▊        | 727/4000 [00:13<01:27, 37.23it/s]
 18%|█▊        | 732/4000 [00:13<01:26, 37.69it/s]
 18%|█▊        | 736/4000 [00:13<01:28, 36.95it/s]
 19%|█▊        | 745/4000 [00:13<01:13, 44.12it/s]
 19%|█▉        | 751/4000 [00:13<01:15, 43.21it/s]
 19%|█▉        | 757/4000 [00:13<01:10, 45.97it/s]
 19%|█▉        | 762/4000 [00:13<01:11, 45.54it/s]
 19%|█▉        | 768/4000 [00:14<01:08, 46.90it/s]
 19%|█▉        | 773/4000 [00:14<01:07, 47.51it/s]
 19%|█▉        | 779/4000 [00:14<01:03, 50.45it/s]
 20%|█▉        | 785/4000 [00:14<01:10, 45.38it/s]
 20%|█▉        | 790/4000 [00:14<01:09, 46.52it/s]
 20%|█▉        | 797/4000 [00:14<01:03, 50.21it/s]
 20%|██        | 803/4000 [00:14<01:01, 52.09it/s]
 20%|██        | 809/4000 [00:14<01:01, 52.29it/s]
 20%|██        | 815/4000 [00:14<00:59, 53.77it/s]
 21%|██        | 821/4000 [00:15<00:57, 55.19it/s]
 21%|██        | 827/4000 [00:15<00:56, 56.26it/s]
 21%|██        | 833/4000 [00:15<00:55, 56.77it/s]
 21%|██        | 841/4000 [00:15<00:51, 61.31it/s]
 21%|██        | 848/4000 [00:15<00:49, 63.07it/s]
 21%|██▏       | 855/4000 [00:15<00:49, 63.52it/s]
 22%|██▏       | 862/4000 [00:15<00:48, 64.27it/s]
 22%|██▏       | 870/4000 [00:15<00:46, 67.09it/s]
 22%|██▏       | 879/4000 [00:15<00:45, 68.83it/s]
 22%|██▏       | 886/4000 [00:16<00:45, 68.46it/s]
 22%|██▏       | 893/4000 [00:16<00:45, 68.49it/s]
 23%|██▎       | 901/4000 [00:16<00:43, 71.56it/s]
 23%|██▎       | 909/4000 [00:16<00:46, 67.19it/s]
 23%|██▎       | 916/4000 [00:16<00:54, 56.90it/s]
 23%|██▎       | 923/4000 [00:16<00:54, 56.66it/s]
 23%|██▎       | 931/4000 [00:16<00:50, 60.69it/s]
 23%|██▎       | 938/4000 [00:16<00:49, 61.99it/s]
 24%|██▎       | 945/4000 [00:16<00:48, 63.12it/s]
 24%|██▍       | 952/4000 [00:17<00:47, 64.46it/s]
 24%|██▍       | 959/4000 [00:17<01:08, 44.45it/s]
 24%|██▍       | 966/4000 [00:17<01:02, 48.47it/s]
 24%|██▍       | 973/4000 [00:17<00:56, 53.38it/s]
 24%|██▍       | 980/4000 [00:17<00:55, 54.53it/s]
 25%|██▍       | 986/4000 [00:17<00:55, 54.06it/s]
 25%|██▍       | 992/4000 [00:17<00:54, 54.83it/s]
 25%|██▍       | 998/4000 [00:18<00:58, 51.49it/s]2021-04-30 11:24:23,782 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<01:09, 43.41it/s]
 25%|██▌       | 1009/4000 [00:18<01:20, 37.31it/s]
 25%|██▌       | 1014/4000 [00:18<01:21, 36.81it/s]
 26%|██▌       | 1021/4000 [00:18<01:09, 42.57it/s]
 26%|██▌       | 1029/4000 [00:18<01:02, 47.43it/s]
 26%|██▌       | 1035/4000 [00:19<01:17, 38.21it/s]
 26%|██▌       | 1040/4000 [00:19<01:13, 40.32it/s]
 26%|██▌       | 1047/4000 [00:19<01:04, 45.59it/s]
 26%|██▋       | 1055/4000 [00:19<00:57, 50.82it/s]
 27%|██▋       | 1062/4000 [00:19<00:53, 54.86it/s]
 27%|██▋       | 1069/4000 [00:19<00:51, 56.85it/s]
 27%|██▋       | 1076/4000 [00:19<00:59, 49.07it/s]
 27%|██▋       | 1082/4000 [00:19<01:01, 47.82it/s]
 27%|██▋       | 1088/4000 [00:19<00:57, 50.80it/s]
 27%|██▋       | 1094/4000 [00:20<00:54, 53.22it/s]
 28%|██▊       | 1101/4000 [00:20<00:51, 55.86it/s]
 28%|██▊       | 1107/4000 [00:20<00:51, 55.97it/s]
 28%|██▊       | 1113/4000 [00:20<00:51, 56.24it/s]
 28%|██▊       | 1119/4000 [00:20<00:51, 56.21it/s]
 28%|██▊       | 1126/4000 [00:20<00:49, 57.67it/s]
 28%|██▊       | 1133/4000 [00:20<00:47, 60.71it/s]
 29%|██▊       | 1141/4000 [00:20<00:43, 65.31it/s]
 29%|██▊       | 1148/4000 [00:20<00:44, 64.43it/s]
 29%|██▉       | 1155/4000 [00:21<00:44, 64.43it/s]
 29%|██▉       | 1162/4000 [00:21<00:44, 64.14it/s]
 29%|██▉       | 1170/4000 [00:21<00:42, 66.78it/s]
 29%|██▉       | 1177/4000 [00:21<00:54, 52.27it/s]
 30%|██▉       | 1183/4000 [00:21<01:01, 46.07it/s]
 30%|██▉       | 1189/4000 [00:21<00:57, 48.69it/s]
 30%|██▉       | 1195/4000 [00:21<00:54, 51.21it/s]
 30%|███       | 1201/4000 [00:21<00:52, 53.18it/s]
 30%|███       | 1207/4000 [00:22<00:51, 54.68it/s]
 30%|███       | 1214/4000 [00:22<00:49, 55.97it/s]
 31%|███       | 1221/4000 [00:22<00:47, 58.26it/s]
 31%|███       | 1228/4000 [00:22<00:47, 58.89it/s]
 31%|███       | 1234/4000 [00:22<00:47, 58.78it/s]
 31%|███       | 1240/4000 [00:22<00:48, 56.42it/s]
 31%|███       | 1246/4000 [00:22<00:55, 49.45it/s]
 31%|███▏      | 1252/4000 [00:22<00:53, 51.38it/s]
 31%|███▏      | 1258/4000 [00:22<00:51, 53.36it/s]
 32%|███▏      | 1264/4000 [00:23<00:51, 52.96it/s]
 32%|███▏      | 1270/4000 [00:23<00:50, 53.87it/s]
 32%|███▏      | 1276/4000 [00:23<00:51, 52.78it/s]
 32%|███▏      | 1282/4000 [00:23<00:51, 53.01it/s]
 32%|███▏      | 1288/4000 [00:23<00:50, 53.87it/s]
 32%|███▏      | 1294/4000 [00:23<00:51, 52.27it/s]
 33%|███▎      | 1301/4000 [00:23<00:49, 54.49it/s]
 33%|███▎      | 1307/4000 [00:23<00:48, 55.67it/s]
 33%|███▎      | 1313/4000 [00:23<00:47, 56.21it/s]
 33%|███▎      | 1319/4000 [00:24<00:47, 56.28it/s]
 33%|███▎      | 1325/4000 [00:24<00:51, 52.44it/s]
 33%|███▎      | 1331/4000 [00:24<00:49, 54.38it/s]
 33%|███▎      | 1337/4000 [00:24<00:48, 55.00it/s]
 34%|███▎      | 1343/4000 [00:24<00:47, 56.14it/s]
 34%|███▍      | 1351/4000 [00:24<00:43, 61.17it/s]
 34%|███▍      | 1360/4000 [00:24<00:39, 66.49it/s]
 34%|███▍      | 1367/4000 [00:24<00:39, 67.30it/s]
 34%|███▍      | 1374/4000 [00:24<00:41, 63.07it/s]
 35%|███▍      | 1381/4000 [00:25<00:43, 60.26it/s]
 35%|███▍      | 1388/4000 [00:25<00:47, 55.14it/s]
 35%|███▍      | 1394/4000 [00:25<00:55, 47.31it/s]
 35%|███▌      | 1400/4000 [00:25<00:52, 49.19it/s]
 35%|███▌      | 1407/4000 [00:25<00:52, 49.85it/s]
 35%|███▌      | 1413/4000 [00:25<01:07, 38.48it/s]
 35%|███▌      | 1418/4000 [00:26<01:05, 39.35it/s]
 36%|███▌      | 1425/4000 [00:26<00:58, 44.16it/s]
 36%|███▌      | 1432/4000 [00:26<00:52, 48.53it/s]
 36%|███▌      | 1440/4000 [00:26<00:47, 54.30it/s]
 36%|███▌      | 1449/4000 [00:26<00:42, 60.70it/s]
 36%|███▋      | 1456/4000 [00:26<00:41, 61.05it/s]
 37%|███▋      | 1463/4000 [00:26<00:42, 60.36it/s]
 37%|███▋      | 1470/4000 [00:26<00:44, 56.52it/s]
 37%|███▋      | 1477/4000 [00:26<00:43, 58.10it/s]
 37%|███▋      | 1484/4000 [00:27<00:43, 57.73it/s]
 37%|███▋      | 1491/4000 [00:27<00:42, 58.48it/s]
 37%|███▋      | 1497/4000 [00:27<00:52, 47.42it/s]
 38%|███▊      | 1503/4000 [00:27<00:53, 46.74it/s]
 38%|███▊      | 1509/4000 [00:27<00:50, 49.34it/s]
 38%|███▊      | 1515/4000 [00:27<00:48, 51.73it/s]
 38%|███▊      | 1521/4000 [00:27<00:47, 52.26it/s]
 38%|███▊      | 1527/4000 [00:27<00:46, 53.06it/s]
 38%|███▊      | 1533/4000 [00:28<00:45, 54.09it/s]
 38%|███▊      | 1539/4000 [00:28<00:44, 55.25it/s]
 39%|███▊      | 1546/4000 [00:28<00:42, 57.10it/s]
 39%|███▉      | 1552/4000 [00:28<00:44, 55.54it/s]
 39%|███▉      | 1558/4000 [00:28<00:47, 51.88it/s]
 39%|███▉      | 1564/4000 [00:28<00:47, 51.77it/s]
 39%|███▉      | 1570/4000 [00:28<00:45, 53.70it/s]
 39%|███▉      | 1576/4000 [00:28<00:44, 54.53it/s]
 40%|███▉      | 1583/4000 [00:28<00:42, 56.28it/s]
 40%|███▉      | 1589/4000 [00:29<00:42, 57.03it/s]
 40%|███▉      | 1595/4000 [00:29<00:48, 49.54it/s]
 40%|████      | 1601/4000 [00:29<00:59, 40.24it/s]
 40%|████      | 1607/4000 [00:29<00:55, 43.47it/s]
 40%|████      | 1613/4000 [00:29<00:51, 45.97it/s]
 40%|████      | 1619/4000 [00:29<00:48, 49.43it/s]
 41%|████      | 1625/4000 [00:29<00:46, 51.11it/s]
 41%|████      | 1632/4000 [00:29<00:43, 53.92it/s]
 41%|████      | 1638/4000 [00:30<00:50, 46.96it/s]
 41%|████      | 1643/4000 [00:30<00:55, 42.51it/s]
 41%|████      | 1649/4000 [00:30<00:50, 46.24it/s]
 41%|████▏     | 1654/4000 [00:30<00:53, 44.26it/s]
 41%|████▏     | 1659/4000 [00:30<01:01, 38.28it/s]
 42%|████▏     | 1664/4000 [00:30<01:06, 35.26it/s]
 42%|████▏     | 1668/4000 [00:30<01:11, 32.55it/s]
 42%|████▏     | 1672/4000 [00:31<01:11, 32.53it/s]
 42%|████▏     | 1676/4000 [00:31<01:15, 30.68it/s]
 42%|████▏     | 1680/4000 [00:31<01:13, 31.73it/s]
 42%|████▏     | 1687/4000 [00:31<01:01, 37.85it/s]
 42%|████▏     | 1694/4000 [00:31<00:52, 43.79it/s]
 43%|████▎     | 1702/4000 [00:31<00:46, 49.67it/s]
 43%|████▎     | 1710/4000 [00:31<00:40, 55.89it/s]
 43%|████▎     | 1717/4000 [00:31<00:39, 58.13it/s]
 43%|████▎     | 1724/4000 [00:32<00:40, 56.40it/s]
 43%|████▎     | 1731/4000 [00:32<00:40, 56.59it/s]
 43%|████▎     | 1737/4000 [00:32<00:39, 57.50it/s]
 44%|████▎     | 1744/4000 [00:32<00:38, 58.91it/s]
 44%|████▍     | 1751/4000 [00:32<00:38, 58.86it/s]
 44%|████▍     | 1757/4000 [00:32<00:45, 48.84it/s]
 44%|████▍     | 1764/4000 [00:32<00:42, 52.35it/s]
 44%|████▍     | 1770/4000 [00:32<00:44, 50.08it/s]
 44%|████▍     | 1778/4000 [00:33<00:40, 54.80it/s]
 45%|████▍     | 1784/4000 [00:33<00:39, 55.74it/s]
 45%|████▍     | 1791/4000 [00:33<00:39, 56.47it/s]
 45%|████▍     | 1797/4000 [00:33<00:42, 51.73it/s]
 45%|████▌     | 1803/4000 [00:33<00:42, 51.36it/s]
 45%|████▌     | 1809/4000 [00:33<00:43, 50.43it/s]
 45%|████▌     | 1815/4000 [00:33<00:42, 51.41it/s]
 46%|████▌     | 1821/4000 [00:33<00:43, 50.37it/s]
 46%|████▌     | 1828/4000 [00:33<00:40, 54.13it/s]
 46%|████▌     | 1835/4000 [00:34<00:38, 56.45it/s]
 46%|████▌     | 1843/4000 [00:34<00:35, 60.59it/s]
 46%|████▋     | 1850/4000 [00:34<00:34, 62.44it/s]
 46%|████▋     | 1857/4000 [00:34<00:34, 61.33it/s]
 47%|████▋     | 1864/4000 [00:34<00:35, 59.48it/s]
 47%|████▋     | 1871/4000 [00:34<00:36, 59.11it/s]
 47%|████▋     | 1877/4000 [00:34<00:35, 59.20it/s]
 47%|████▋     | 1884/4000 [00:34<00:34, 61.81it/s]
 47%|████▋     | 1893/4000 [00:34<00:31, 66.68it/s]
 48%|████▊     | 1902/4000 [00:35<00:29, 70.83it/s]
 48%|████▊     | 1910/4000 [00:35<00:30, 68.87it/s]
 48%|████▊     | 1918/4000 [00:35<00:31, 67.02it/s]
 48%|████▊     | 1925/4000 [00:35<00:38, 53.44it/s]
 48%|████▊     | 1931/4000 [00:35<00:37, 55.21it/s]
 48%|████▊     | 1937/4000 [00:35<00:38, 54.15it/s]
 49%|████▊     | 1945/4000 [00:35<00:34, 59.31it/s]
 49%|████▉     | 1952/4000 [00:35<00:34, 58.79it/s]
 49%|████▉     | 1959/4000 [00:36<00:35, 58.08it/s]
 49%|████▉     | 1965/4000 [00:36<00:43, 46.66it/s]
 49%|████▉     | 1972/4000 [00:36<00:40, 49.93it/s]
 49%|████▉     | 1979/4000 [00:36<00:37, 53.61it/s]
 50%|████▉     | 1986/4000 [00:36<00:35, 57.22it/s]
 50%|████▉     | 1994/4000 [00:36<00:32, 61.88it/s]2021-04-30 11:24:42,459 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:36<00:34, 58.33it/s]
 50%|█████     | 2008/4000 [00:36<00:35, 56.79it/s]
 50%|█████     | 2014/4000 [00:37<00:34, 57.66it/s]
 51%|█████     | 2021/4000 [00:37<00:33, 59.23it/s]
 51%|█████     | 2028/4000 [00:37<00:38, 50.83it/s]
 51%|█████     | 2034/4000 [00:37<00:42, 45.84it/s]
 51%|█████     | 2040/4000 [00:37<00:39, 49.08it/s]
 51%|█████     | 2046/4000 [00:37<00:37, 51.63it/s]
 51%|█████▏    | 2052/4000 [00:37<00:37, 52.39it/s]
 51%|█████▏    | 2058/4000 [00:37<00:35, 53.95it/s]
 52%|█████▏    | 2064/4000 [00:38<00:38, 49.98it/s]
 52%|█████▏    | 2070/4000 [00:38<00:40, 47.61it/s]
 52%|█████▏    | 2076/4000 [00:38<00:38, 50.00it/s]
 52%|█████▏    | 2083/4000 [00:38<00:36, 52.27it/s]
 52%|█████▏    | 2089/4000 [00:38<00:38, 49.75it/s]
 52%|█████▏    | 2095/4000 [00:38<00:36, 52.17it/s]
 53%|█████▎    | 2101/4000 [00:38<00:35, 53.97it/s]
 53%|█████▎    | 2108/4000 [00:38<00:33, 56.04it/s]
 53%|█████▎    | 2115/4000 [00:39<00:32, 57.54it/s]
 53%|█████▎    | 2121/4000 [00:39<00:32, 57.93it/s]
 53%|█████▎    | 2127/4000 [00:39<00:32, 57.98it/s]
 53%|█████▎    | 2133/4000 [00:39<00:32, 58.24it/s]
 53%|█████▎    | 2139/4000 [00:39<00:32, 57.59it/s]
 54%|█████▎    | 2145/4000 [00:39<00:32, 57.74it/s]
 54%|█████▍    | 2151/4000 [00:39<00:40, 45.11it/s]
 54%|█████▍    | 2156/4000 [00:39<00:40, 45.82it/s]
 54%|█████▍    | 2162/4000 [00:39<00:38, 47.71it/s]
 54%|█████▍    | 2168/4000 [00:40<00:36, 50.21it/s]
 54%|█████▍    | 2174/4000 [00:40<00:35, 51.53it/s]
 55%|█████▍    | 2180/4000 [00:40<00:34, 53.37it/s]
 55%|█████▍    | 2186/4000 [00:40<00:33, 54.52it/s]
 55%|█████▍    | 2192/4000 [00:40<00:32, 55.76it/s]
 55%|█████▍    | 2198/4000 [00:40<00:32, 54.72it/s]
 55%|█████▌    | 2204/4000 [00:40<00:37, 48.41it/s]
 55%|█████▌    | 2210/4000 [00:40<00:37, 47.29it/s]
 55%|█████▌    | 2216/4000 [00:40<00:36, 49.26it/s]
 56%|█████▌    | 2222/4000 [00:41<00:35, 50.19it/s]
 56%|█████▌    | 2228/4000 [00:41<00:33, 52.53it/s]
 56%|█████▌    | 2234/4000 [00:41<00:32, 54.28it/s]
 56%|█████▌    | 2240/4000 [00:41<00:31, 55.23it/s]
 56%|█████▌    | 2246/4000 [00:41<00:34, 51.23it/s]
 56%|█████▋    | 2252/4000 [00:41<00:32, 53.32it/s]
 56%|█████▋    | 2259/4000 [00:41<00:31, 55.73it/s]
 57%|█████▋    | 2267/4000 [00:41<00:29, 59.57it/s]
 57%|█████▋    | 2274/4000 [00:41<00:28, 60.72it/s]
 57%|█████▋    | 2281/4000 [00:42<00:29, 59.09it/s]
 57%|█████▋    | 2287/4000 [00:42<00:29, 57.43it/s]
 57%|█████▋    | 2293/4000 [00:42<00:30, 55.82it/s]
 57%|█████▋    | 2299/4000 [00:42<00:31, 54.67it/s]
 58%|█████▊    | 2305/4000 [00:42<00:32, 51.38it/s]
 58%|█████▊    | 2311/4000 [00:42<00:33, 50.95it/s]
 58%|█████▊    | 2318/4000 [00:42<00:31, 53.69it/s]
 58%|█████▊    | 2325/4000 [00:42<00:30, 55.44it/s]
 58%|█████▊    | 2331/4000 [00:43<00:29, 56.41it/s]
 58%|█████▊    | 2339/4000 [00:43<00:26, 61.60it/s]
 59%|█████▊    | 2348/4000 [00:43<00:24, 66.91it/s]
 59%|█████▉    | 2357/4000 [00:43<00:23, 70.60it/s]
 59%|█████▉    | 2366/4000 [00:43<00:22, 73.71it/s]
 59%|█████▉    | 2374/4000 [00:43<00:22, 73.42it/s]
 60%|█████▉    | 2382/4000 [00:43<00:23, 68.79it/s]
 60%|█████▉    | 2390/4000 [00:43<00:24, 64.82it/s]
 60%|█████▉    | 2397/4000 [00:43<00:26, 59.92it/s]
 60%|██████    | 2404/4000 [00:44<00:32, 49.16it/s]
 60%|██████    | 2410/4000 [00:44<00:37, 42.89it/s]
 60%|██████    | 2415/4000 [00:44<00:38, 40.85it/s]
 60%|██████    | 2420/4000 [00:44<00:43, 35.98it/s]
 61%|██████    | 2425/4000 [00:44<00:41, 38.38it/s]
 61%|██████    | 2432/4000 [00:44<00:35, 43.81it/s]
 61%|██████    | 2438/4000 [00:45<00:33, 47.12it/s]
 61%|██████    | 2444/4000 [00:45<00:31, 50.10it/s]
