2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:20:26,894 INFO     Geo: cqd
2021-04-30 03:20:26,894 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:20:26,894 INFO     #entity: 14951
2021-04-30 03:20:26,894 INFO     #relation: 2690
2021-04-30 03:20:26,895 INFO     #max steps: 1000
2021-04-30 03:20:26,895 INFO     Evaluate unoins using: DNF
2021-04-30 03:20:26,895 INFO     loading data
2021-04-30 03:22:00,717 INFO     Training info:
2021-04-30 03:22:00,718 INFO     Validation info:
2021-04-30 03:22:00,718 INFO     1p: 59097
2021-04-30 03:22:00,734 INFO     Test info:
2021-04-30 03:22:00,734 INFO     1p: 67016
2021-04-30 03:22:01,193 INFO     Model Parameter Configuration:
2021-04-30 03:22:01,193 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:22:01,194 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:22:01,194 INFO     Parameter Number: 35282000
2021-04-30 03:22:06,244 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:22:06,755 INFO     tasks = 1p
2021-04-30 03:22:06,755 INFO     init_step = 99999
2021-04-30 03:22:06,756 INFO     batch_size = 1000
2021-04-30 03:22:06,756 INFO     hidden_dim = 1000
2021-04-30 03:22:06,756 INFO     gamma = 12.000000
2021-04-30 03:22:06,756 INFO     Evaluating on Valid Dataset...

 10%|▉         | 5673/59097 [00:22<03:18, 268.96it/s]
 10%|▉         | 5703/59097 [00:22<03:12, 277.50it/s]
 10%|▉         | 5734/59097 [00:22<03:07, 285.31it/s]
 10%|▉         | 5765/59097 [00:22<03:03, 290.82it/s]
 10%|▉         | 5795/59097 [00:22<03:01, 293.13it/s]
 10%|▉         | 5826/59097 [00:22<02:59, 296.68it/s]
 10%|▉         | 5857/59097 [00:22<02:57, 299.17it/s]
 10%|▉         | 5888/59097 [00:22<02:57, 299.68it/s]
 10%|█         | 5919/59097 [00:23<02:56, 301.50it/s]
 10%|█         | 5950/59097 [00:23<03:24, 260.27it/s]
 10%|█         | 5978/59097 [00:23<04:27, 198.42it/s]2021-04-30 03:22:30,259 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6001/59097 [00:23<04:27, 198.20it/s]
 10%|█         | 6023/59097 [00:23<04:20, 203.42it/s]
 10%|█         | 6045/59097 [00:23<04:22, 202.32it/s]
 10%|█         | 6075/59097 [00:23<03:57, 223.14it/s]
 10%|█         | 6104/59097 [00:23<03:41, 239.66it/s]
 10%|█         | 6134/59097 [00:24<03:28, 254.07it/s]
 10%|█         | 6164/59097 [00:24<03:18, 266.25it/s]
 10%|█         | 6193/59097 [00:24<03:14, 272.23it/s]
 11%|█         | 6224/59097 [00:24<03:08, 280.50it/s]
 11%|█         | 6255/59097 [00:24<03:04, 286.41it/s]
 11%|█         | 6285/59097 [00:24<03:02, 289.41it/s]
 11%|█         | 6316/59097 [00:24<03:00, 292.99it/s]
 11%|█         | 6347/59097 [00:24<02:57, 297.43it/s]
 11%|█         | 6378/59097 [00:24<02:55, 300.47it/s]
 11%|█         | 6410/59097 [00:24<02:53, 304.48it/s]
 11%|█         | 6441/59097 [00:25<03:19, 264.06it/s]
 11%|█         | 6469/59097 [00:25<04:33, 192.50it/s]
 11%|█         | 6492/59097 [00:25<04:31, 194.11it/s]
 11%|█         | 6514/59097 [00:25<04:21, 200.75it/s]
 11%|█         | 6536/59097 [00:25<04:21, 200.97it/s]
 11%|█         | 6566/59097 [00:25<03:56, 222.35it/s]
 11%|█         | 6590/59097 [00:25<03:52, 225.93it/s]
 11%|█         | 6619/59097 [00:25<03:38, 239.89it/s]
 11%|█         | 6647/59097 [00:26<03:29, 250.01it/s]
 11%|█▏        | 6676/59097 [00:26<03:21, 260.32it/s]
 11%|█▏        | 6703/59097 [00:26<03:20, 261.71it/s]
 11%|█▏        | 6731/59097 [00:26<03:17, 264.75it/s]
 11%|█▏        | 6762/59097 [00:26<03:09, 275.75it/s]
 11%|█▏        | 6793/59097 [00:26<03:04, 284.18it/s]
 12%|█▏        | 6823/59097 [00:26<03:01, 288.51it/s]
 12%|█▏        | 6855/59097 [00:26<02:57, 294.93it/s]
 12%|█▏        | 6887/59097 [00:26<02:54, 299.70it/s]
 12%|█▏        | 6918/59097 [00:26<03:07, 278.17it/s]
 12%|█▏        | 6947/59097 [00:27<04:01, 216.32it/s]
 12%|█▏        | 6972/59097 [00:27<04:20, 200.39it/s]
 12%|█▏        | 6994/59097 [00:27<04:25, 196.53it/s]2021-04-30 03:22:34,273 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7016/59097 [00:27<04:41, 185.22it/s]
 12%|█▏        | 7046/59097 [00:27<04:09, 208.72it/s]
 12%|█▏        | 7076/59097 [00:27<03:47, 228.51it/s]
 12%|█▏        | 7106/59097 [00:27<03:31, 245.74it/s]
 12%|█▏        | 7136/59097 [00:28<03:21, 258.37it/s]
 12%|█▏        | 7166/59097 [00:28<03:12, 269.48it/s]
 12%|█▏        | 7196/59097 [00:28<03:06, 277.85it/s]
 12%|█▏        | 7226/59097 [00:28<03:03, 282.24it/s]
 12%|█▏        | 7256/59097 [00:28<03:00, 287.18it/s]
 12%|█▏        | 7286/59097 [00:28<02:58, 290.77it/s]
 12%|█▏        | 7316/59097 [00:28<02:57, 291.67it/s]
 12%|█▏        | 7346/59097 [00:28<02:56, 293.65it/s]
 12%|█▏        | 7376/59097 [00:28<02:55, 295.44it/s]
 13%|█▎        | 7406/59097 [00:28<02:55, 294.35it/s]
 13%|█▎        | 7436/59097 [00:29<03:42, 231.68it/s]
 13%|█▎        | 7462/59097 [00:29<04:23, 195.77it/s]
 13%|█▎        | 7485/59097 [00:29<04:26, 193.49it/s]
 13%|█▎        | 7507/59097 [00:29<04:19, 198.60it/s]
 13%|█▎        | 7529/59097 [00:29<04:15, 202.04it/s]
 13%|█▎        | 7559/59097 [00:29<03:51, 222.81it/s]
 13%|█▎        | 7589/59097 [00:29<03:33, 241.26it/s]
 13%|█▎        | 7619/59097 [00:29<03:21, 256.11it/s]
 13%|█▎        | 7649/59097 [00:30<03:13, 265.79it/s]
 13%|█▎        | 7679/59097 [00:30<03:07, 274.91it/s]
 13%|█▎        | 7709/59097 [00:30<03:02, 281.82it/s]
 13%|█▎        | 7739/59097 [00:30<03:00, 285.13it/s]
 13%|█▎        | 7770/59097 [00:30<02:57, 289.52it/s]
 13%|█▎        | 7801/59097 [00:30<02:55, 292.89it/s]
 13%|█▎        | 7831/59097 [00:30<02:55, 292.38it/s]
 13%|█▎        | 7862/59097 [00:30<02:53, 295.97it/s]
 13%|█▎        | 7893/59097 [00:30<02:51, 298.40it/s]
 13%|█▎        | 7923/59097 [00:30<03:00, 283.85it/s]
 13%|█▎        | 7952/59097 [00:31<04:17, 198.93it/s]
 13%|█▎        | 7976/59097 [00:31<04:34, 186.27it/s]
 14%|█▎        | 7998/59097 [00:31<04:21, 195.16it/s]2021-04-30 03:22:38,234 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8020/59097 [00:31<04:22, 194.78it/s]
 14%|█▎        | 8049/59097 [00:31<03:57, 214.79it/s]
 14%|█▎        | 8078/59097 [00:31<03:41, 230.81it/s]
 14%|█▎        | 8105/59097 [00:31<03:31, 240.69it/s]
 14%|█▍        | 8133/59097 [00:31<03:22, 251.10it/s]
 14%|█▍        | 8161/59097 [00:32<03:16, 258.79it/s]
 14%|█▍        | 8189/59097 [00:32<03:13, 262.89it/s]
 14%|█▍        | 8217/59097 [00:32<03:10, 266.89it/s]
 14%|█▍        | 8245/59097 [00:32<03:08, 269.40it/s]
 14%|█▍        | 8273/59097 [00:32<03:07, 271.38it/s]
 14%|█▍        | 8301/59097 [00:32<03:08, 268.77it/s]
 14%|█▍        | 8329/59097 [00:32<03:18, 255.64it/s]
 14%|█▍        | 8355/59097 [00:32<03:17, 256.42it/s]
 14%|█▍        | 8381/59097 [00:32<03:16, 257.46it/s]
 14%|█▍        | 8407/59097 [00:33<04:17, 196.76it/s]
 14%|█▍        | 8429/59097 [00:33<05:03, 166.95it/s]
 14%|█▍        | 8449/59097 [00:33<04:58, 169.40it/s]
 14%|█▍        | 8468/59097 [00:33<05:15, 160.53it/s]
 14%|█▍        | 8494/59097 [00:33<04:40, 180.67it/s]
 14%|█▍        | 8521/59097 [00:33<04:14, 199.09it/s]
 14%|█▍        | 8547/59097 [00:33<03:56, 214.06it/s]
 15%|█▍        | 8574/59097 [00:33<03:43, 226.32it/s]
 15%|█▍        | 8598/59097 [00:34<03:45, 224.03it/s]
 15%|█▍        | 8628/59097 [00:34<03:29, 240.77it/s]
 15%|█▍        | 8659/59097 [00:34<03:17, 255.97it/s]
 15%|█▍        | 8690/59097 [00:34<03:08, 267.91it/s]
 15%|█▍        | 8719/59097 [00:34<03:04, 272.86it/s]
 15%|█▍        | 8749/59097 [00:34<03:00, 278.34it/s]
 15%|█▍        | 8780/59097 [00:34<02:56, 285.76it/s]
 15%|█▍        | 8810/59097 [00:34<02:53, 289.81it/s]
 15%|█▍        | 8840/59097 [00:34<02:51, 292.28it/s]
 15%|█▌        | 8870/59097 [00:35<03:40, 228.16it/s]
 15%|█▌        | 8896/59097 [00:35<04:22, 191.55it/s]
 15%|█▌        | 8918/59097 [00:35<04:22, 191.25it/s]
 15%|█▌        | 8939/59097 [00:35<05:08, 162.36it/s]
 15%|█▌        | 8969/59097 [00:35<04:27, 187.63it/s]
 15%|█▌        | 8999/59097 [00:35<03:57, 210.63it/s]2021-04-30 03:22:42,523 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9029/59097 [00:35<03:37, 230.32it/s]
 15%|█▌        | 9059/59097 [00:35<03:22, 246.85it/s]
 15%|█▌        | 9089/59097 [00:36<03:12, 259.73it/s]
 15%|█▌        | 9119/59097 [00:36<03:06, 268.31it/s]
 15%|█▌        | 9149/59097 [00:36<03:01, 275.11it/s]
 16%|█▌        | 9179/59097 [00:36<02:58, 280.29it/s]
 16%|█▌        | 9209/59097 [00:36<02:54, 285.42it/s]
 16%|█▌        | 9239/59097 [00:36<02:52, 288.84it/s]
 16%|█▌        | 9270/59097 [00:36<02:50, 292.38it/s]
 16%|█▌        | 9300/59097 [00:36<02:49, 294.36it/s]
 16%|█▌        | 9330/59097 [00:36<03:01, 273.92it/s]
 16%|█▌        | 9358/59097 [00:37<04:05, 202.63it/s]
 16%|█▌        | 9382/59097 [00:37<04:11, 197.41it/s]
 16%|█▌        | 9404/59097 [00:37<04:16, 193.70it/s]
 16%|█▌        | 9425/59097 [00:37<04:31, 182.69it/s]
 16%|█▌        | 9455/59097 [00:37<04:00, 206.79it/s]
 16%|█▌        | 9478/59097 [00:37<03:52, 213.23it/s]
 16%|█▌        | 9501/59097 [00:37<03:55, 210.29it/s]
 16%|█▌        | 9531/59097 [00:37<03:36, 229.37it/s]
 16%|█▌        | 9560/59097 [00:38<03:23, 243.72it/s]
 16%|█▌        | 9590/59097 [00:38<03:11, 258.16it/s]
 16%|█▋        | 9620/59097 [00:38<03:04, 267.96it/s]
 16%|█▋        | 9650/59097 [00:38<02:58, 276.50it/s]
 16%|█▋        | 9680/59097 [00:38<02:55, 281.21it/s]
 16%|█▋        | 9710/59097 [00:38<02:53, 284.86it/s]
 16%|█▋        | 9741/59097 [00:38<02:50, 289.95it/s]
 17%|█▋        | 9772/59097 [00:38<02:46, 295.47it/s]
 17%|█▋        | 9803/59097 [00:38<02:45, 297.34it/s]
 17%|█▋        | 9833/59097 [00:39<03:33, 231.13it/s]
 17%|█▋        | 9859/59097 [00:39<04:09, 197.07it/s]
 17%|█▋        | 9882/59097 [00:39<04:11, 195.95it/s]
 17%|█▋        | 9904/59097 [00:39<04:11, 195.65it/s]
 17%|█▋        | 9927/59097 [00:39<04:02, 202.92it/s]
 17%|█▋        | 9956/59097 [00:39<03:40, 223.00it/s]
 17%|█▋        | 9986/59097 [00:39<03:24, 239.77it/s]2021-04-30 03:22:46,558 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10015/59097 [00:39<03:14, 252.06it/s]
 17%|█▋        | 10044/59097 [00:39<03:07, 261.92it/s]
 17%|█▋        | 10074/59097 [00:40<03:01, 270.25it/s]
 17%|█▋        | 10103/59097 [00:40<02:57, 275.34it/s]
 17%|█▋        | 10132/59097 [00:40<02:55, 279.08it/s]
 17%|█▋        | 10161/59097 [00:40<02:53, 281.80it/s]
 17%|█▋        | 10191/59097 [00:40<02:50, 286.57it/s]
 17%|█▋        | 10221/59097 [00:40<02:49, 288.33it/s]
 17%|█▋        | 10251/59097 [00:40<02:48, 289.81it/s]
 17%|█▋        | 10281/59097 [00:40<02:48, 290.40it/s]
 17%|█▋        | 10311/59097 [00:40<03:11, 254.55it/s]
 17%|█▋        | 10338/59097 [00:41<04:18, 188.56it/s]
 18%|█▊        | 10360/59097 [00:41<04:11, 193.69it/s]
 18%|█▊        | 10382/59097 [00:41<04:10, 194.62it/s]
 18%|█▊        | 10403/59097 [00:41<04:09, 195.18it/s]
 18%|█▊        | 10432/59097 [00:41<03:45, 215.77it/s]
 18%|█▊        | 10462/59097 [00:41<03:27, 234.30it/s]
 18%|█▊        | 10490/59097 [00:41<03:17, 246.16it/s]
 18%|█▊        | 10520/59097 [00:41<03:07, 258.74it/s]
 18%|█▊        | 10550/59097 [00:41<03:01, 268.17it/s]
 18%|█▊        | 10580/59097 [00:42<02:56, 274.91it/s]
 18%|█▊        | 10610/59097 [00:42<02:52, 281.57it/s]
 18%|█▊        | 10640/59097 [00:42<02:49, 285.06it/s]
 18%|█▊        | 10670/59097 [00:42<02:48, 287.07it/s]
