2021-04-30 10:39:55,389 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,507 INFO     Geo: cqd
2021-04-30 10:39:55,507 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:39:55,507 INFO     #entity: 14951
2021-04-30 10:39:55,507 INFO     #relation: 2690
2021-04-30 10:39:55,507 INFO     #max steps: 1000
2021-04-30 10:39:55,507 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,507 INFO     loading data
2021-04-30 10:41:09,994 INFO     Training info:
2021-04-30 10:41:09,996 INFO     Validation info:
2021-04-30 10:41:09,998 INFO     3i: 8000
2021-04-30 10:41:10,007 INFO     Test info:
2021-04-30 10:41:10,007 INFO     3i: 8000
2021-04-30 10:41:10,454 INFO     Model Parameter Configuration:
2021-04-30 10:41:10,454 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:41:10,454 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:41:10,455 INFO     Parameter Number: 35282000
2021-04-30 10:41:13,785 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:41:14,166 INFO     tasks = 3i
2021-04-30 10:41:14,166 INFO     init_step = 99999
2021-04-30 10:41:14,166 INFO     batch_size = 1000
2021-04-30 10:41:14,166 INFO     hidden_dim = 1000
2021-04-30 10:41:14,166 INFO     gamma = 12.000000
2021-04-30 10:41:14,166 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 2068/8000 [00:10<00:28, 206.42it/s]
 26%|██▌       | 2092/8000 [00:10<00:27, 213.84it/s]
 26%|██▋       | 2115/8000 [00:10<00:26, 218.31it/s]
 27%|██▋       | 2138/8000 [00:10<00:26, 218.55it/s]
 27%|██▋       | 2161/8000 [00:10<00:26, 219.62it/s]
 27%|██▋       | 2184/8000 [00:10<00:26, 222.35it/s]
 28%|██▊       | 2208/8000 [00:11<00:25, 225.76it/s]
 28%|██▊       | 2231/8000 [00:11<00:25, 225.37it/s]
 28%|██▊       | 2254/8000 [00:11<00:25, 225.79it/s]
 28%|██▊       | 2277/8000 [00:11<00:25, 226.73it/s]
 29%|██▉       | 2300/8000 [00:11<00:25, 227.14it/s]
 29%|██▉       | 2323/8000 [00:11<00:25, 226.89it/s]
 29%|██▉       | 2346/8000 [00:11<00:25, 225.01it/s]
 30%|██▉       | 2369/8000 [00:11<00:24, 225.93it/s]
 30%|██▉       | 2393/8000 [00:11<00:24, 227.95it/s]
 30%|███       | 2416/8000 [00:11<00:24, 223.60it/s]
 30%|███       | 2439/8000 [00:12<00:28, 192.32it/s]
 31%|███       | 2460/8000 [00:12<00:29, 188.36it/s]
 31%|███       | 2480/8000 [00:12<00:30, 183.89it/s]
 31%|███       | 2499/8000 [00:12<00:31, 175.15it/s]
 31%|███▏      | 2519/8000 [00:12<00:30, 180.37it/s]
 32%|███▏      | 2540/8000 [00:12<00:29, 187.07it/s]
 32%|███▏      | 2559/8000 [00:12<00:29, 187.56it/s]
 32%|███▏      | 2580/8000 [00:12<00:28, 191.61it/s]
 32%|███▎      | 2600/8000 [00:12<00:29, 183.18it/s]
 33%|███▎      | 2619/8000 [00:13<00:30, 176.15it/s]
 33%|███▎      | 2638/8000 [00:13<00:30, 177.99it/s]
 33%|███▎      | 2657/8000 [00:13<00:29, 179.17it/s]
 33%|███▎      | 2676/8000 [00:13<00:29, 178.56it/s]
 34%|███▎      | 2695/8000 [00:13<00:29, 179.80it/s]
 34%|███▍      | 2714/8000 [00:13<00:29, 180.08it/s]
 34%|███▍      | 2736/8000 [00:13<00:27, 189.42it/s]
 34%|███▍      | 2757/8000 [00:13<00:26, 194.95it/s]
 35%|███▍      | 2779/8000 [00:13<00:25, 201.72it/s]
 35%|███▌      | 2800/8000 [00:14<00:27, 189.47it/s]
 35%|███▌      | 2820/8000 [00:14<00:27, 189.17it/s]
 36%|███▌      | 2841/8000 [00:14<00:26, 193.70it/s]
 36%|███▌      | 2862/8000 [00:14<00:26, 196.22it/s]
 36%|███▌      | 2883/8000 [00:14<00:25, 197.85it/s]
 36%|███▋      | 2903/8000 [00:14<00:25, 198.13it/s]
 37%|███▋      | 2924/8000 [00:14<00:25, 199.44it/s]
 37%|███▋      | 2948/8000 [00:14<00:24, 208.94it/s]
 37%|███▋      | 2971/8000 [00:14<00:23, 214.64it/s]
 37%|███▋      | 2994/8000 [00:14<00:22, 218.10it/s]2021-04-30 10:41:29,176 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:15<00:22, 219.86it/s]
 38%|███▊      | 3040/8000 [00:15<00:23, 215.63it/s]
 38%|███▊      | 3062/8000 [00:15<00:25, 191.14it/s]
 39%|███▊      | 3082/8000 [00:15<00:26, 187.66it/s]
 39%|███▉      | 3102/8000 [00:15<00:26, 184.51it/s]
 39%|███▉      | 3121/8000 [00:15<00:27, 176.11it/s]
 39%|███▉      | 3140/8000 [00:15<00:27, 178.29it/s]
 40%|███▉      | 3160/8000 [00:15<00:26, 183.39it/s]
 40%|███▉      | 3181/8000 [00:15<00:25, 189.33it/s]
 40%|████      | 3201/8000 [00:16<00:27, 171.95it/s]
 40%|████      | 3219/8000 [00:16<00:28, 168.07it/s]
 40%|████      | 3240/8000 [00:16<00:26, 176.83it/s]
 41%|████      | 3261/8000 [00:16<00:25, 183.56it/s]
 41%|████      | 3282/8000 [00:16<00:24, 189.89it/s]
 41%|████▏     | 3302/8000 [00:16<00:24, 191.21it/s]
 42%|████▏     | 3322/8000 [00:16<00:24, 192.35it/s]
 42%|████▏     | 3344/8000 [00:16<00:23, 195.93it/s]
 42%|████▏     | 3364/8000 [00:16<00:25, 180.47it/s]
 42%|████▏     | 3383/8000 [00:17<00:25, 178.51it/s]
 43%|████▎     | 3402/8000 [00:17<00:26, 173.69it/s]
 43%|████▎     | 3423/8000 [00:17<00:25, 181.07it/s]
 43%|████▎     | 3443/8000 [00:17<00:24, 186.28it/s]
 43%|████▎     | 3463/8000 [00:17<00:23, 189.38it/s]
 44%|████▎     | 3484/8000 [00:17<00:23, 192.79it/s]
 44%|████▍     | 3504/8000 [00:17<00:25, 176.55it/s]
 44%|████▍     | 3523/8000 [00:17<00:25, 175.50it/s]
 44%|████▍     | 3542/8000 [00:17<00:25, 177.58it/s]
 44%|████▍     | 3560/8000 [00:18<00:25, 177.18it/s]
 45%|████▍     | 3578/8000 [00:18<00:25, 176.72it/s]
 45%|████▍     | 3597/8000 [00:18<00:24, 178.57it/s]
 45%|████▌     | 3615/8000 [00:18<00:24, 178.20it/s]
 45%|████▌     | 3636/8000 [00:18<00:23, 185.45it/s]
 46%|████▌     | 3658/8000 [00:18<00:22, 192.62it/s]
 46%|████▌     | 3679/8000 [00:18<00:22, 195.44it/s]
 46%|████▌     | 3699/8000 [00:18<00:22, 187.59it/s]
 46%|████▋     | 3719/8000 [00:18<00:22, 189.02it/s]
 47%|████▋     | 3740/8000 [00:19<00:22, 192.62it/s]
 47%|████▋     | 3760/8000 [00:19<00:21, 193.08it/s]
 47%|████▋     | 3781/8000 [00:19<00:21, 195.67it/s]
 48%|████▊     | 3802/8000 [00:19<00:21, 197.31it/s]
 48%|████▊     | 3824/8000 [00:19<00:20, 201.83it/s]
 48%|████▊     | 3847/8000 [00:19<00:19, 207.98it/s]
 48%|████▊     | 3869/8000 [00:19<00:19, 209.65it/s]
 49%|████▊     | 3891/8000 [00:19<00:21, 187.11it/s]
 49%|████▉     | 3911/8000 [00:19<00:22, 184.33it/s]
 49%|████▉     | 3930/8000 [00:20<00:22, 182.30it/s]
 49%|████▉     | 3949/8000 [00:20<00:22, 176.94it/s]
 50%|████▉     | 3970/8000 [00:20<00:21, 184.37it/s]
 50%|████▉     | 3990/8000 [00:20<00:21, 188.06it/s]2021-04-30 10:41:34,551 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:20<00:20, 191.10it/s]
 50%|█████     | 4030/8000 [00:20<00:20, 191.73it/s]
 51%|█████     | 4051/8000 [00:20<00:20, 195.65it/s]
 51%|█████     | 4074/8000 [00:20<00:19, 204.18it/s]
 51%|█████     | 4096/8000 [00:20<00:18, 207.98it/s]
 51%|█████▏    | 4119/8000 [00:20<00:18, 212.59it/s]
 52%|█████▏    | 4143/8000 [00:21<00:17, 217.96it/s]
 52%|█████▏    | 4165/8000 [00:21<00:18, 202.94it/s]
 52%|█████▏    | 4186/8000 [00:21<00:19, 190.88it/s]
 53%|█████▎    | 4206/8000 [00:21<00:20, 186.01it/s]
 53%|█████▎    | 4225/8000 [00:21<00:20, 184.89it/s]
 53%|█████▎    | 4244/8000 [00:21<00:20, 182.41it/s]
 53%|█████▎    | 4263/8000 [00:21<00:20, 182.56it/s]
 54%|█████▎    | 4282/8000 [00:21<00:20, 180.80it/s]
 54%|█████▍    | 4304/8000 [00:21<00:19, 190.78it/s]
 54%|█████▍    | 4326/8000 [00:22<00:18, 196.32it/s]
 54%|█████▍    | 4348/8000 [00:22<00:18, 200.36it/s]
 55%|█████▍    | 4369/8000 [00:22<00:18, 192.25it/s]
 55%|█████▍    | 4389/8000 [00:22<00:20, 177.62it/s]
 55%|█████▌    | 4410/8000 [00:22<00:19, 184.34it/s]
 55%|█████▌    | 4430/8000 [00:22<00:19, 187.04it/s]
 56%|█████▌    | 4451/8000 [00:22<00:18, 191.10it/s]
 56%|█████▌    | 4472/8000 [00:22<00:18, 193.75it/s]
 56%|█████▌    | 4493/8000 [00:22<00:17, 196.45it/s]
 56%|█████▋    | 4515/8000 [00:23<00:17, 201.79it/s]
 57%|█████▋    | 4538/8000 [00:23<00:16, 207.37it/s]
 57%|█████▋    | 4561/8000 [00:23<00:16, 213.07it/s]
 57%|█████▋    | 4584/8000 [00:23<00:15, 217.47it/s]
 58%|█████▊    | 4607/8000 [00:23<00:15, 219.13it/s]
 58%|█████▊    | 4629/8000 [00:23<00:15, 218.12it/s]
 58%|█████▊    | 4651/8000 [00:23<00:15, 216.30it/s]
 58%|█████▊    | 4674/8000 [00:23<00:15, 218.58it/s]
 59%|█████▊    | 4697/8000 [00:23<00:15, 219.99it/s]
 59%|█████▉    | 4720/8000 [00:23<00:14, 220.58it/s]
 59%|█████▉    | 4743/8000 [00:24<00:14, 220.46it/s]
 60%|█████▉    | 4766/8000 [00:24<00:14, 222.09it/s]
 60%|█████▉    | 4789/8000 [00:24<00:14, 219.52it/s]
 60%|██████    | 4811/8000 [00:24<00:16, 193.25it/s]
 60%|██████    | 4831/8000 [00:24<00:17, 185.30it/s]
 61%|██████    | 4851/8000 [00:24<00:17, 184.32it/s]
 61%|██████    | 4870/8000 [00:24<00:17, 183.84it/s]
 61%|██████    | 4889/8000 [00:24<00:16, 183.47it/s]
 61%|██████▏   | 4908/8000 [00:24<00:16, 182.55it/s]
 62%|██████▏   | 4930/8000 [00:25<00:15, 191.91it/s]
 62%|██████▏   | 4952/8000 [00:25<00:15, 198.59it/s]
 62%|██████▏   | 4974/8000 [00:25<00:14, 204.34it/s]
 62%|██████▏   | 4995/8000 [00:25<00:14, 203.93it/s]2021-04-30 10:41:39,542 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:25<00:14, 199.33it/s]
 63%|██████▎   | 5037/8000 [00:25<00:15, 187.17it/s]
 63%|██████▎   | 5057/8000 [00:25<00:15, 189.80it/s]
 63%|██████▎   | 5078/8000 [00:25<00:15, 192.93it/s]
 64%|██████▎   | 5099/8000 [00:25<00:14, 195.60it/s]
 64%|██████▍   | 5120/8000 [00:25<00:14, 197.93it/s]
 64%|██████▍   | 5141/8000 [00:26<00:14, 199.04it/s]
 65%|██████▍   | 5163/8000 [00:26<00:13, 203.60it/s]
 65%|██████▍   | 5184/8000 [00:26<00:15, 185.26it/s]
 65%|██████▌   | 5203/8000 [00:26<00:15, 183.35it/s]
 65%|██████▌   | 5222/8000 [00:26<00:15, 180.71it/s]
 66%|██████▌   | 5241/8000 [00:26<00:15, 180.82it/s]
 66%|██████▌   | 5260/8000 [00:26<00:15, 180.29it/s]
 66%|██████▌   | 5279/8000 [00:26<00:16, 168.97it/s]
 66%|██████▌   | 5298/8000 [00:26<00:15, 172.74it/s]
 66%|██████▋   | 5319/8000 [00:27<00:14, 181.29it/s]
 67%|██████▋   | 5340/8000 [00:27<00:14, 187.34it/s]
 67%|██████▋   | 5359/8000 [00:27<00:15, 174.75it/s]
 67%|██████▋   | 5377/8000 [00:27<00:15, 173.06it/s]
 67%|██████▋   | 5396/8000 [00:27<00:14, 175.78it/s]
 68%|██████▊   | 5414/8000 [00:27<00:14, 175.77it/s]
 68%|██████▊   | 5432/8000 [00:27<00:14, 172.03it/s]
 68%|██████▊   | 5452/8000 [00:27<00:14, 178.60it/s]
 68%|██████▊   | 5470/8000 [00:27<00:15, 166.92it/s]
 69%|██████▊   | 5488/8000 [00:28<00:14, 169.47it/s]
 69%|██████▉   | 5506/8000 [00:28<00:14, 170.18it/s]
 69%|██████▉   | 5525/8000 [00:28<00:14, 173.70it/s]
 69%|██████▉   | 5543/8000 [00:28<00:14, 174.82it/s]
 70%|██████▉   | 5561/8000 [00:28<00:14, 173.44it/s]
 70%|██████▉   | 5579/8000 [00:28<00:14, 168.68it/s]
 70%|██████▉   | 5597/8000 [00:28<00:14, 170.58it/s]
 70%|███████   | 5617/8000 [00:28<00:13, 177.64it/s]
 70%|███████   | 5638/8000 [00:28<00:12, 185.24it/s]
 71%|███████   | 5657/8000 [00:29<00:13, 174.26it/s]
 71%|███████   | 5675/8000 [00:29<00:13, 172.64it/s]
 71%|███████   | 5694/8000 [00:29<00:13, 175.34it/s]
 71%|███████▏  | 5712/8000 [00:29<00:12, 176.66it/s]
 72%|███████▏  | 5730/8000 [00:29<00:12, 176.22it/s]
 72%|███████▏  | 5749/8000 [00:29<00:12, 178.08it/s]
 72%|███████▏  | 5767/8000 [00:29<00:12, 178.09it/s]
 72%|███████▏  | 5789/8000 [00:29<00:11, 188.01it/s]
 73%|███████▎  | 5810/8000 [00:29<00:11, 193.60it/s]
 73%|███████▎  | 5830/8000 [00:29<00:11, 187.69it/s]
 73%|███████▎  | 5849/8000 [00:30<00:11, 186.83it/s]
 73%|███████▎  | 5869/8000 [00:30<00:11, 189.81it/s]
 74%|███████▎  | 5890/8000 [00:30<00:10, 194.54it/s]
 74%|███████▍  | 5910/8000 [00:30<00:10, 193.87it/s]
 74%|███████▍  | 5931/8000 [00:30<00:10, 194.94it/s]
 74%|███████▍  | 5951/8000 [00:30<00:11, 178.88it/s]
 75%|███████▍  | 5970/8000 [00:30<00:11, 176.79it/s]
 75%|███████▍  | 5989/8000 [00:30<00:11, 178.10it/s]2021-04-30 10:41:45,082 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [00:30<00:11, 177.23it/s]
 75%|███████▌  | 6026/8000 [00:31<00:11, 178.66it/s]
 76%|███████▌  | 6044/8000 [00:31<00:11, 176.13it/s]
 76%|███████▌  | 6064/8000 [00:31<00:10, 181.73it/s]
 76%|███████▌  | 6086/8000 [00:31<00:10, 190.22it/s]
 76%|███████▋  | 6107/8000 [00:31<00:09, 194.31it/s]
 77%|███████▋  | 6127/8000 [00:31<00:09, 193.00it/s]
 77%|███████▋  | 6147/8000 [00:31<00:09, 194.28it/s]
 77%|███████▋  | 6167/8000 [00:31<00:09, 194.97it/s]
 77%|███████▋  | 6187/8000 [00:31<00:09, 195.52it/s]
 78%|███████▊  | 6208/8000 [00:31<00:09, 198.61it/s]
 78%|███████▊  | 6230/8000 [00:32<00:08, 204.03it/s]
 78%|███████▊  | 6253/8000 [00:32<00:08, 208.89it/s]
 78%|███████▊  | 6276/8000 [00:32<00:08, 214.11it/s]
 79%|███████▊  | 6299/8000 [00:32<00:07, 215.85it/s]
 79%|███████▉  | 6321/8000 [00:32<00:08, 188.32it/s]
 79%|███████▉  | 6341/8000 [00:32<00:08, 186.71it/s]
 80%|███████▉  | 6361/8000 [00:32<00:08, 183.85it/s]
 80%|███████▉  | 6380/8000 [00:32<00:08, 183.29it/s]
 80%|███████▉  | 6399/8000 [00:32<00:08, 178.63it/s]
 80%|████████  | 6418/8000 [00:33<00:08, 178.23it/s]
 81%|████████  | 6441/8000 [00:33<00:08, 189.50it/s]
 81%|████████  | 6463/8000 [00:33<00:07, 195.93it/s]
 81%|████████  | 6487/8000 [00:33<00:07, 205.61it/s]
 81%|████████▏ | 6510/8000 [00:33<00:07, 210.27it/s]
 82%|████████▏ | 6532/8000 [00:33<00:06, 211.99it/s]
 82%|████████▏ | 6555/8000 [00:33<00:06, 215.85it/s]
 82%|████████▏ | 6579/8000 [00:33<00:06, 220.96it/s]
 83%|████████▎ | 6602/8000 [00:33<00:06, 220.17it/s]
 83%|████████▎ | 6625/8000 [00:34<00:06, 221.70it/s]
 83%|████████▎ | 6648/8000 [00:34<00:06, 223.02it/s]
 83%|████████▎ | 6671/8000 [00:34<00:06, 195.39it/s]
 84%|████████▎ | 6692/8000 [00:34<00:06, 191.44it/s]
 84%|████████▍ | 6712/8000 [00:34<00:06, 186.86it/s]
 84%|████████▍ | 6732/8000 [00:34<00:06, 185.07it/s]
 84%|████████▍ | 6751/8000 [00:34<00:06, 182.75it/s]
 85%|████████▍ | 6770/8000 [00:34<00:06, 180.35it/s]
 85%|████████▍ | 6792/8000 [00:34<00:06, 189.71it/s]
 85%|████████▌ | 6814/8000 [00:35<00:06, 196.58it/s]
 85%|████████▌ | 6837/8000 [00:35<00:05, 203.68it/s]
 86%|████████▌ | 6859/8000 [00:35<00:05, 206.65it/s]
 86%|████████▌ | 6882/8000 [00:35<00:05, 211.08it/s]
 86%|████████▋ | 6904/8000 [00:35<00:05, 212.29it/s]
 87%|████████▋ | 6927/8000 [00:35<00:04, 215.26it/s]
 87%|████████▋ | 6949/8000 [00:35<00:04, 215.29it/s]
 87%|████████▋ | 6971/8000 [00:35<00:04, 216.09it/s]
 87%|████████▋ | 6993/8000 [00:35<00:04, 211.76it/s]2021-04-30 10:41:50,061 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7015/8000 [00:35<00:04, 199.61it/s]
 88%|████████▊ | 7036/8000 [00:36<00:04, 193.89it/s]
 88%|████████▊ | 7056/8000 [00:36<00:04, 195.18it/s]
 88%|████████▊ | 7077/8000 [00:36<00:04, 198.38it/s]
 89%|████████▊ | 7099/8000 [00:36<00:04, 201.98it/s]
 89%|████████▉ | 7120/8000 [00:36<00:04, 200.87it/s]
 89%|████████▉ | 7141/8000 [00:36<00:04, 198.91it/s]
 90%|████████▉ | 7161/8000 [00:36<00:04, 187.64it/s]
 90%|████████▉ | 7181/8000 [00:36<00:04, 189.87it/s]
 90%|█████████ | 7202/8000 [00:36<00:04, 193.01it/s]
 90%|█████████ | 7223/8000 [00:37<00:03, 195.65it/s]
 91%|█████████ | 7244/8000 [00:37<00:03, 197.67it/s]
 91%|█████████ | 7267/8000 [00:37<00:03, 204.68it/s]
 91%|█████████ | 7291/8000 [00:37<00:03, 212.56it/s]
 91%|█████████▏| 7315/8000 [00:37<00:03, 218.65it/s]
 92%|█████████▏| 7340/8000 [00:37<00:02, 226.08it/s]
 92%|█████████▏| 7365/8000 [00:37<00:02, 231.19it/s]
 92%|█████████▏| 7390/8000 [00:37<00:02, 235.30it/s]
 93%|█████████▎| 7415/8000 [00:37<00:02, 238.39it/s]
 93%|█████████▎| 7439/8000 [00:37<00:02, 237.74it/s]
 93%|█████████▎| 7464/8000 [00:38<00:02, 240.03it/s]
 94%|█████████▎| 7489/8000 [00:38<00:02, 239.81it/s]
 94%|█████████▍| 7514/8000 [00:38<00:02, 242.49it/s]
 94%|█████████▍| 7539/8000 [00:38<00:01, 242.77it/s]
 95%|█████████▍| 7564/8000 [00:38<00:01, 242.64it/s]
 95%|█████████▍| 7589/8000 [00:38<00:01, 236.89it/s]
 95%|█████████▌| 7613/8000 [00:38<00:01, 235.41it/s]
