2021-05-01 14:08:05,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:08:05,304 INFO     Geo: cqd
2021-05-01 14:08:05,304 INFO     Data Path: data/NELL-betae
2021-05-01 14:08:05,305 INFO     #entity: 63361
2021-05-01 14:08:05,305 INFO     #relation: 400
2021-05-01 14:08:05,305 INFO     #max steps: 1000
2021-05-01 14:08:05,305 INFO     Evaluate unoins using: DNF
2021-05-01 14:08:05,305 INFO     loading data
2021-05-01 14:08:24,629 INFO     Training info:
2021-05-01 14:08:24,633 INFO     Validation info:
2021-05-01 14:08:24,634 INFO     2i: 4000
2021-05-01 14:08:24,636 INFO     Test info:
2021-05-01 14:08:24,636 INFO     2i: 4000
2021-05-01 14:08:26,198 INFO     Model Parameter Configuration:
2021-05-01 14:08:26,198 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter Number: 127522000
2021-05-01 14:08:31,669 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:08:33,002 INFO     tasks = 2i
2021-05-01 14:08:33,003 INFO     init_step = 99999
2021-05-01 14:08:33,003 INFO     batch_size = 1000
2021-05-01 14:08:33,003 INFO     hidden_dim = 1000
2021-05-01 14:08:33,003 INFO     gamma = 12.000000
2021-05-01 14:08:33,003 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 998/4000 [00:18<01:44, 28.69it/s]2021-05-01 14:08:51,127 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:18<01:24, 35.31it/s]
 25%|██▌       | 1011/4000 [00:18<01:20, 37.01it/s]
 25%|██▌       | 1017/4000 [00:18<01:12, 41.30it/s]
 26%|██▌       | 1025/4000 [00:18<01:02, 47.72it/s]
 26%|██▌       | 1031/4000 [00:18<01:01, 48.29it/s]
 26%|██▌       | 1038/4000 [00:18<00:56, 52.21it/s]
 26%|██▌       | 1044/4000 [00:18<00:55, 53.23it/s]
 26%|██▋       | 1050/4000 [00:18<00:54, 54.03it/s]
 26%|██▋       | 1056/4000 [00:19<00:55, 52.76it/s]
 27%|██▋       | 1063/4000 [00:19<00:53, 54.68it/s]
 27%|██▋       | 1069/4000 [00:19<00:56, 52.08it/s]
 27%|██▋       | 1075/4000 [00:19<00:55, 52.34it/s]
 27%|██▋       | 1081/4000 [00:19<00:58, 50.14it/s]
 27%|██▋       | 1087/4000 [00:19<01:10, 41.11it/s]
 27%|██▋       | 1092/4000 [00:19<01:25, 33.85it/s]
 27%|██▋       | 1096/4000 [00:20<01:46, 27.39it/s]
 28%|██▊       | 1104/4000 [00:20<01:25, 33.87it/s]
 28%|██▊       | 1109/4000 [00:20<01:17, 37.10it/s]
 28%|██▊       | 1116/4000 [00:20<01:08, 41.93it/s]
 28%|██▊       | 1123/4000 [00:20<01:01, 46.98it/s]
 28%|██▊       | 1129/4000 [00:20<00:58, 48.86it/s]
 28%|██▊       | 1135/4000 [00:20<00:56, 50.84it/s]
 29%|██▊       | 1142/4000 [00:20<00:51, 55.09it/s]
 29%|██▊       | 1148/4000 [00:21<00:51, 55.28it/s]
 29%|██▉       | 1156/4000 [00:21<00:48, 58.33it/s]
 29%|██▉       | 1163/4000 [00:21<00:56, 50.16it/s]
 29%|██▉       | 1169/4000 [00:21<01:03, 44.55it/s]
 29%|██▉       | 1174/4000 [00:21<01:32, 30.48it/s]
 29%|██▉       | 1178/4000 [00:21<01:29, 31.50it/s]
 30%|██▉       | 1182/4000 [00:22<01:34, 29.88it/s]
 30%|██▉       | 1186/4000 [00:22<01:27, 32.06it/s]
 30%|██▉       | 1190/4000 [00:22<01:27, 31.99it/s]
 30%|██▉       | 1194/4000 [00:22<01:30, 31.11it/s]
 30%|███       | 1202/4000 [00:22<01:14, 37.49it/s]
 30%|███       | 1207/4000 [00:22<01:11, 39.16it/s]
 30%|███       | 1213/4000 [00:22<01:04, 43.22it/s]
 30%|███       | 1219/4000 [00:22<00:59, 47.08it/s]
 31%|███       | 1225/4000 [00:22<00:55, 49.81it/s]
 31%|███       | 1231/4000 [00:23<00:55, 49.61it/s]
 31%|███       | 1237/4000 [00:23<01:03, 43.35it/s]
 31%|███       | 1242/4000 [00:23<01:02, 44.06it/s]
 31%|███       | 1247/4000 [00:23<01:09, 39.84it/s]
 31%|███▏      | 1252/4000 [00:23<01:19, 34.64it/s]
 31%|███▏      | 1256/4000 [00:23<01:43, 26.39it/s]
 32%|███▏      | 1260/4000 [00:24<01:45, 25.90it/s]
 32%|███▏      | 1266/4000 [00:24<01:28, 30.76it/s]
 32%|███▏      | 1273/4000 [00:24<01:14, 36.80it/s]
 32%|███▏      | 1280/4000 [00:24<01:04, 41.86it/s]
 32%|███▏      | 1286/4000 [00:24<01:01, 44.23it/s]
 32%|███▏      | 1292/4000 [00:24<00:56, 47.83it/s]
 32%|███▎      | 1300/4000 [00:24<00:50, 53.83it/s]
 33%|███▎      | 1307/4000 [00:24<00:49, 54.60it/s]
 33%|███▎      | 1313/4000 [00:25<00:58, 46.03it/s]
 33%|███▎      | 1321/4000 [00:25<00:51, 51.66it/s]
 33%|███▎      | 1327/4000 [00:25<00:52, 50.46it/s]
 33%|███▎      | 1334/4000 [00:25<00:50, 53.09it/s]
 34%|███▎      | 1341/4000 [00:25<00:46, 57.13it/s]
 34%|███▎      | 1348/4000 [00:25<00:54, 48.53it/s]
 34%|███▍      | 1354/4000 [00:26<01:17, 34.30it/s]
 34%|███▍      | 1359/4000 [00:26<01:14, 35.44it/s]
 34%|███▍      | 1364/4000 [00:26<01:18, 33.76it/s]
 34%|███▍      | 1370/4000 [00:26<01:07, 38.72it/s]
 34%|███▍      | 1378/4000 [00:26<00:57, 45.44it/s]
 35%|███▍      | 1387/4000 [00:26<00:49, 52.89it/s]
 35%|███▍      | 1395/4000 [00:26<00:44, 58.71it/s]
 35%|███▌      | 1402/4000 [00:26<00:46, 56.32it/s]
 35%|███▌      | 1410/4000 [00:26<00:42, 60.37it/s]
 35%|███▌      | 1417/4000 [00:27<00:42, 60.43it/s]
 36%|███▌      | 1424/4000 [00:27<00:45, 56.56it/s]
 36%|███▌      | 1430/4000 [00:27<00:45, 56.82it/s]
 36%|███▌      | 1438/4000 [00:27<00:41, 61.61it/s]
 36%|███▌      | 1445/4000 [00:27<00:43, 59.19it/s]
 36%|███▋      | 1453/4000 [00:27<00:40, 63.32it/s]
 36%|███▋      | 1460/4000 [00:27<00:45, 55.34it/s]
 37%|███▋      | 1466/4000 [00:28<00:57, 43.99it/s]
 37%|███▋      | 1472/4000 [00:28<00:53, 47.65it/s]
 37%|███▋      | 1478/4000 [00:28<00:53, 47.38it/s]
 37%|███▋      | 1484/4000 [00:28<00:55, 44.94it/s]
 37%|███▋      | 1491/4000 [00:28<00:51, 48.34it/s]
 37%|███▋      | 1498/4000 [00:28<00:48, 51.86it/s]
 38%|███▊      | 1504/4000 [00:28<00:46, 53.91it/s]
 38%|███▊      | 1512/4000 [00:28<00:42, 58.34it/s]
 38%|███▊      | 1519/4000 [00:29<00:44, 55.55it/s]
 38%|███▊      | 1525/4000 [00:29<00:45, 54.35it/s]
 38%|███▊      | 1531/4000 [00:29<00:45, 54.71it/s]
 38%|███▊      | 1539/4000 [00:29<00:40, 60.35it/s]
 39%|███▊      | 1546/4000 [00:29<00:41, 59.43it/s]
 39%|███▉      | 1555/4000 [00:29<00:37, 64.45it/s]
 39%|███▉      | 1563/4000 [00:29<00:35, 68.44it/s]
 39%|███▉      | 1571/4000 [00:29<00:35, 68.56it/s]
 40%|███▉      | 1580/4000 [00:29<00:33, 71.79it/s]
 40%|███▉      | 1588/4000 [00:30<00:42, 57.32it/s]
 40%|███▉      | 1595/4000 [00:30<00:49, 48.30it/s]
 40%|████      | 1601/4000 [00:30<00:49, 48.43it/s]
 40%|████      | 1607/4000 [00:30<00:49, 48.65it/s]
 40%|████      | 1614/4000 [00:30<00:44, 53.24it/s]
 41%|████      | 1622/4000 [00:30<00:40, 59.13it/s]
 41%|████      | 1630/4000 [00:30<00:37, 62.48it/s]
 41%|████      | 1638/4000 [00:30<00:36, 65.07it/s]
 41%|████      | 1645/4000 [00:31<00:35, 66.30it/s]
 41%|████▏     | 1652/4000 [00:31<00:36, 64.91it/s]
 41%|████▏     | 1659/4000 [00:31<00:37, 61.83it/s]
 42%|████▏     | 1666/4000 [00:31<00:37, 62.19it/s]
 42%|████▏     | 1674/4000 [00:31<00:35, 65.37it/s]
 42%|████▏     | 1681/4000 [00:31<00:35, 65.56it/s]
 42%|████▏     | 1689/4000 [00:31<00:34, 67.76it/s]
 42%|████▏     | 1696/4000 [00:31<00:34, 67.66it/s]
 43%|████▎     | 1703/4000 [00:32<00:53, 42.76it/s]
 43%|████▎     | 1709/4000 [00:32<00:55, 41.33it/s]
 43%|████▎     | 1714/4000 [00:32<00:57, 39.88it/s]
 43%|████▎     | 1720/4000 [00:32<00:53, 42.59it/s]
 43%|████▎     | 1726/4000 [00:32<00:49, 46.34it/s]
 43%|████▎     | 1733/4000 [00:32<00:44, 51.04it/s]
 44%|████▎     | 1740/4000 [00:32<00:41, 54.42it/s]
 44%|████▎     | 1746/4000 [00:33<00:41, 53.92it/s]
 44%|████▍     | 1754/4000 [00:33<00:37, 59.13it/s]
 44%|████▍     | 1762/4000 [00:33<00:35, 62.36it/s]
 44%|████▍     | 1769/4000 [00:33<00:37, 58.75it/s]
 44%|████▍     | 1776/4000 [00:33<00:37, 59.56it/s]
 45%|████▍     | 1783/4000 [00:33<00:37, 59.03it/s]
 45%|████▍     | 1790/4000 [00:33<00:38, 56.84it/s]
 45%|████▍     | 1799/4000 [00:33<00:35, 62.72it/s]
 45%|████▌     | 1806/4000 [00:33<00:35, 61.98it/s]
 45%|████▌     | 1813/4000 [00:34<00:45, 47.83it/s]
 45%|████▌     | 1819/4000 [00:34<00:48, 45.35it/s]
 46%|████▌     | 1825/4000 [00:34<00:44, 48.54it/s]
 46%|████▌     | 1831/4000 [00:34<00:45, 47.40it/s]
 46%|████▌     | 1837/4000 [00:34<00:44, 49.10it/s]
 46%|████▌     | 1844/4000 [00:34<00:41, 52.38it/s]
 46%|████▋     | 1851/4000 [00:34<00:38, 56.38it/s]
 46%|████▋     | 1860/4000 [00:34<00:34, 61.54it/s]
 47%|████▋     | 1867/4000 [00:35<00:34, 62.16it/s]
 47%|████▋     | 1874/4000 [00:35<00:35, 59.58it/s]
 47%|████▋     | 1881/4000 [00:35<00:35, 58.90it/s]
 47%|████▋     | 1888/4000 [00:35<00:35, 59.75it/s]
 47%|████▋     | 1896/4000 [00:35<00:32, 64.03it/s]
 48%|████▊     | 1903/4000 [00:35<00:32, 64.31it/s]
 48%|████▊     | 1910/4000 [00:35<00:32, 63.40it/s]
 48%|████▊     | 1917/4000 [00:35<00:33, 61.77it/s]
 48%|████▊     | 1924/4000 [00:36<00:41, 49.46it/s]
 48%|████▊     | 1930/4000 [00:36<00:50, 41.27it/s]
 48%|████▊     | 1935/4000 [00:36<00:51, 40.42it/s]
 48%|████▊     | 1940/4000 [00:36<00:53, 38.43it/s]
 49%|████▊     | 1946/4000 [00:36<00:48, 42.66it/s]
 49%|████▉     | 1954/4000 [00:36<00:41, 49.40it/s]
 49%|████▉     | 1961/4000 [00:36<00:37, 53.95it/s]
 49%|████▉     | 1968/4000 [00:37<00:35, 56.46it/s]
 49%|████▉     | 1976/4000 [00:37<00:32, 61.86it/s]
 50%|████▉     | 1984/4000 [00:37<00:30, 65.24it/s]
 50%|████▉     | 1991/4000 [00:37<00:31, 63.93it/s]
 50%|████▉     | 1998/4000 [00:37<00:33, 60.28it/s]2021-05-01 14:09:10,539 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:37<00:38, 52.46it/s]
 50%|█████     | 2011/4000 [00:37<00:38, 51.50it/s]
 50%|█████     | 2018/4000 [00:37<00:37, 52.92it/s]
 51%|█████     | 2024/4000 [00:38<00:52, 37.41it/s]
 51%|█████     | 2029/4000 [00:38<00:52, 37.67it/s]
 51%|█████     | 2034/4000 [00:38<00:51, 38.01it/s]
 51%|█████     | 2041/4000 [00:38<00:45, 42.70it/s]
 51%|█████     | 2048/4000 [00:38<00:40, 47.78it/s]
 51%|█████▏    | 2057/4000 [00:38<00:35, 55.16it/s]
 52%|█████▏    | 2064/4000 [00:38<00:35, 55.02it/s]
 52%|█████▏    | 2072/4000 [00:38<00:32, 58.93it/s]
 52%|█████▏    | 2079/4000 [00:39<00:32, 58.38it/s]
 52%|█████▏    | 2086/4000 [00:39<00:31, 60.56it/s]
 52%|█████▏    | 2093/4000 [00:39<00:34, 54.86it/s]
 52%|█████▏    | 2099/4000 [00:39<00:36, 52.63it/s]
 53%|█████▎    | 2107/4000 [00:39<00:33, 56.86it/s]
 53%|█████▎    | 2113/4000 [00:39<00:32, 57.46it/s]
 53%|█████▎    | 2120/4000 [00:39<00:33, 56.29it/s]
 53%|█████▎    | 2126/4000 [00:40<00:43, 42.84it/s]
 53%|█████▎    | 2131/4000 [00:40<00:44, 42.19it/s]
 53%|█████▎    | 2139/4000 [00:40<00:38, 47.98it/s]
 54%|█████▎    | 2145/4000 [00:40<00:40, 45.87it/s]
 54%|█████▍    | 2152/4000 [00:40<00:36, 50.83it/s]
 54%|█████▍    | 2160/4000 [00:40<00:33, 55.46it/s]
 54%|█████▍    | 2167/4000 [00:40<00:31, 58.27it/s]
 54%|█████▍    | 2174/4000 [00:40<00:30, 60.72it/s]
 55%|█████▍    | 2181/4000 [00:40<00:30, 59.67it/s]
 55%|█████▍    | 2188/4000 [00:41<00:29, 61.97it/s]
 55%|█████▍    | 2195/4000 [00:41<00:28, 63.22it/s]
 55%|█████▌    | 2203/4000 [00:41<00:27, 65.82it/s]
 55%|█████▌    | 2210/4000 [00:41<00:28, 61.88it/s]
 55%|█████▌    | 2218/4000 [00:41<00:27, 64.50it/s]
 56%|█████▌    | 2225/4000 [00:41<00:28, 63.38it/s]
 56%|█████▌    | 2233/4000 [00:41<00:26, 65.66it/s]
 56%|█████▌    | 2240/4000 [00:41<00:27, 64.41it/s]
 56%|█████▌    | 2247/4000 [00:42<00:39, 44.04it/s]
 56%|█████▋    | 2253/4000 [00:42<00:39, 43.80it/s]
 56%|█████▋    | 2259/4000 [00:42<00:39, 44.57it/s]
 57%|█████▋    | 2264/4000 [00:42<00:38, 45.63it/s]
 57%|█████▋    | 2272/4000 [00:42<00:33, 51.65it/s]
 57%|█████▋    | 2280/4000 [00:42<00:30, 57.05it/s]
 57%|█████▋    | 2287/4000 [00:42<00:28, 59.68it/s]
 57%|█████▋    | 2296/4000 [00:42<00:25, 66.19it/s]
 58%|█████▊    | 2304/4000 [00:43<00:25, 67.19it/s]
 58%|█████▊    | 2312/4000 [00:43<00:24, 70.10it/s]
 58%|█████▊    | 2322/4000 [00:43<00:22, 75.06it/s]
 58%|█████▊    | 2330/4000 [00:43<00:23, 70.56it/s]
 58%|█████▊    | 2338/4000 [00:43<00:23, 70.08it/s]
 59%|█████▊    | 2348/4000 [00:43<00:21, 75.49it/s]
 59%|█████▉    | 2356/4000 [00:43<00:24, 66.75it/s]
 59%|█████▉    | 2364/4000 [00:44<00:36, 44.29it/s]
 59%|█████▉    | 2370/4000 [00:44<00:37, 43.36it/s]
 59%|█████▉    | 2376/4000 [00:44<00:37, 43.53it/s]
 60%|█████▉    | 2385/4000 [00:44<00:31, 50.70it/s]
 60%|█████▉    | 2392/4000 [00:44<00:29, 54.93it/s]
 60%|██████    | 2400/4000 [00:44<00:26, 59.53it/s]
 60%|██████    | 2407/4000 [00:44<00:28, 56.66it/s]
 60%|██████    | 2414/4000 [00:44<00:27, 57.18it/s]
 61%|██████    | 2422/4000 [00:45<00:25, 61.57it/s]
 61%|██████    | 2430/4000 [00:45<00:24, 65.14it/s]
 61%|██████    | 2437/4000 [00:45<00:24, 63.11it/s]
 61%|██████    | 2444/4000 [00:45<00:24, 63.76it/s]
 61%|██████▏   | 2451/4000 [00:45<00:24, 62.87it/s]
 62%|██████▏   | 2461/4000 [00:45<00:22, 69.68it/s]
 62%|██████▏   | 2469/4000 [00:45<00:22, 67.02it/s]
 62%|██████▏   | 2476/4000 [00:46<00:31, 48.19it/s]
 62%|██████▏   | 2482/4000 [00:46<00:32, 46.46it/s]
 62%|██████▏   | 2488/4000 [00:46<00:32, 46.96it/s]
 62%|██████▏   | 2494/4000 [00:46<00:36, 41.15it/s]
 62%|██████▎   | 2500/4000 [00:46<00:33, 45.25it/s]
 63%|██████▎   | 2507/4000 [00:46<00:29, 50.42it/s]
 63%|██████▎   | 2516/4000 [00:46<00:26, 56.49it/s]
 63%|██████▎   | 2523/4000 [00:46<00:26, 55.35it/s]
 63%|██████▎   | 2530/4000 [00:47<00:25, 57.73it/s]
 63%|██████▎   | 2537/4000 [00:47<00:24, 59.62it/s]
 64%|██████▎   | 2544/4000 [00:47<00:25, 56.01it/s]
 64%|██████▍   | 2551/4000 [00:47<00:24, 59.07it/s]
 64%|██████▍   | 2560/4000 [00:47<00:22, 64.35it/s]
 64%|██████▍   | 2567/4000 [00:47<00:23, 60.66it/s]
 64%|██████▍   | 2574/4000 [00:47<00:23, 60.24it/s]
 65%|██████▍   | 2582/4000 [00:47<00:22, 63.04it/s]
