2021-05-01 13:49:44,583 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:49:44,609 INFO     Geo: cqd
2021-05-01 13:49:44,609 INFO     Data Path: data/FB15k-q2b
2021-05-01 13:49:44,609 INFO     #entity: 14951
2021-05-01 13:49:44,609 INFO     #relation: 2690
2021-05-01 13:49:44,609 INFO     #max steps: 1000
2021-05-01 13:49:44,609 INFO     Evaluate unoins using: DNF
2021-05-01 13:49:44,609 INFO     loading data
2021-05-01 13:50:57,286 INFO     Training info:
2021-05-01 13:50:57,287 INFO     Validation info:
2021-05-01 13:50:57,287 INFO     2u-DNF: 8000
2021-05-01 13:50:57,292 INFO     Test info:
2021-05-01 13:50:57,292 INFO     2u-DNF: 8000
2021-05-01 13:50:57,710 INFO     Model Parameter Configuration:
2021-05-01 13:50:57,710 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 13:50:57,711 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 13:50:57,711 INFO     Parameter Number: 35282000
2021-05-01 13:51:00,297 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 13:51:00,505 INFO     tasks = 2u
2021-05-01 13:51:00,505 INFO     init_step = 99999
2021-05-01 13:51:00,505 INFO     batch_size = 1000
2021-05-01 13:51:00,505 INFO     hidden_dim = 1000
2021-05-01 13:51:00,505 INFO     gamma = 12.000000
2021-05-01 13:51:00,505 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 917/8000 [00:04<00:38, 186.39it/s]
 12%|█▏        | 936/8000 [00:04<00:37, 186.23it/s]
 12%|█▏        | 956/8000 [00:04<00:37, 187.45it/s]
 12%|█▏        | 975/8000 [00:04<00:38, 184.38it/s]
 12%|█▏        | 994/8000 [00:05<00:38, 182.03it/s]2021-05-01 13:51:05,625 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:38, 181.05it/s]
 13%|█▎        | 1032/8000 [00:05<00:38, 181.68it/s]
 13%|█▎        | 1051/8000 [00:05<00:39, 177.53it/s]
 13%|█▎        | 1069/8000 [00:05<00:40, 171.69it/s]
 14%|█▎        | 1087/8000 [00:05<00:42, 163.59it/s]
 14%|█▍        | 1104/8000 [00:05<00:42, 163.28it/s]
 14%|█▍        | 1121/8000 [00:05<00:42, 162.31it/s]
 14%|█▍        | 1141/8000 [00:05<00:39, 171.50it/s]
 15%|█▍        | 1163/8000 [00:06<00:37, 182.51it/s]
 15%|█▍        | 1187/8000 [00:06<00:34, 195.73it/s]
 15%|█▌        | 1212/8000 [00:06<00:32, 208.96it/s]
 15%|█▌        | 1237/8000 [00:06<00:30, 219.14it/s]
 16%|█▌        | 1261/8000 [00:06<00:30, 222.47it/s]
 16%|█▌        | 1287/8000 [00:06<00:29, 230.95it/s]
 16%|█▋        | 1311/8000 [00:06<00:29, 230.13it/s]
 17%|█▋        | 1335/8000 [00:06<00:28, 230.16it/s]
 17%|█▋        | 1359/8000 [00:06<00:34, 195.30it/s]
 17%|█▋        | 1380/8000 [00:07<00:37, 177.24it/s]
 17%|█▋        | 1399/8000 [00:07<00:38, 172.36it/s]
 18%|█▊        | 1417/8000 [00:07<00:38, 171.00it/s]
 18%|█▊        | 1435/8000 [00:07<00:38, 168.46it/s]
 18%|█▊        | 1453/8000 [00:07<00:40, 163.18it/s]
 18%|█▊        | 1470/8000 [00:07<00:40, 162.33it/s]
 19%|█▊        | 1487/8000 [00:07<00:40, 160.81it/s]
 19%|█▉        | 1506/8000 [00:07<00:38, 166.74it/s]
 19%|█▉        | 1525/8000 [00:07<00:37, 172.14it/s]
 19%|█▉        | 1543/8000 [00:08<00:37, 172.69it/s]
 20%|█▉        | 1562/8000 [00:08<00:36, 175.39it/s]
 20%|█▉        | 1580/8000 [00:08<00:37, 172.31it/s]
 20%|█▉        | 1599/8000 [00:08<00:36, 175.01it/s]
 20%|██        | 1617/8000 [00:08<00:36, 173.68it/s]
 20%|██        | 1635/8000 [00:08<00:37, 171.18it/s]
 21%|██        | 1655/8000 [00:08<00:35, 177.67it/s]
 21%|██        | 1678/8000 [00:08<00:33, 189.44it/s]
 21%|██▏       | 1702/8000 [00:08<00:31, 201.01it/s]
 22%|██▏       | 1726/8000 [00:08<00:29, 211.30it/s]
 22%|██▏       | 1750/8000 [00:09<00:28, 219.12it/s]
 22%|██▏       | 1775/8000 [00:09<00:27, 226.30it/s]
 23%|██▎       | 1801/8000 [00:09<00:26, 233.80it/s]
 23%|██▎       | 1825/8000 [00:09<00:26, 232.39it/s]
 23%|██▎       | 1849/8000 [00:09<00:28, 215.11it/s]
 23%|██▎       | 1871/8000 [00:09<00:32, 190.86it/s]
 24%|██▎       | 1891/8000 [00:09<00:33, 182.50it/s]
 24%|██▍       | 1910/8000 [00:09<00:33, 183.13it/s]
 24%|██▍       | 1929/8000 [00:10<00:33, 180.32it/s]
 24%|██▍       | 1948/8000 [00:10<00:33, 183.06it/s]
 25%|██▍       | 1967/8000 [00:10<00:33, 181.62it/s]
 25%|██▍       | 1986/8000 [00:10<00:32, 182.28it/s]2021-05-01 13:51:10,924 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:10<00:34, 175.53it/s]
 25%|██▌       | 2023/8000 [00:10<00:34, 171.29it/s]
 26%|██▌       | 2041/8000 [00:10<00:34, 171.88it/s]
 26%|██▌       | 2059/8000 [00:10<00:35, 168.42it/s]
 26%|██▌       | 2076/8000 [00:10<00:35, 165.22it/s]
 26%|██▌       | 2095/8000 [00:10<00:34, 169.65it/s]
 26%|██▋       | 2113/8000 [00:11<00:34, 171.96it/s]
 27%|██▋       | 2132/8000 [00:11<00:33, 175.49it/s]
 27%|██▋       | 2151/8000 [00:11<00:33, 177.05it/s]
 27%|██▋       | 2171/8000 [00:11<00:31, 182.53it/s]
 27%|██▋       | 2198/8000 [00:11<00:28, 200.68it/s]
 28%|██▊       | 2221/8000 [00:11<00:27, 208.56it/s]
 28%|██▊       | 2245/8000 [00:11<00:26, 214.69it/s]
 28%|██▊       | 2268/8000 [00:11<00:26, 218.56it/s]
 29%|██▊       | 2294/8000 [00:11<00:25, 227.98it/s]
 29%|██▉       | 2319/8000 [00:12<00:24, 234.04it/s]
 29%|██▉       | 2343/8000 [00:12<00:24, 235.11it/s]
 30%|██▉       | 2367/8000 [00:12<00:23, 234.99it/s]
 30%|██▉       | 2392/8000 [00:12<00:23, 238.36it/s]
 30%|███       | 2416/8000 [00:12<00:23, 236.21it/s]
 30%|███       | 2440/8000 [00:12<00:25, 214.96it/s]
 31%|███       | 2462/8000 [00:12<00:29, 185.24it/s]
 31%|███       | 2482/8000 [00:12<00:30, 179.78it/s]
 31%|███▏      | 2501/8000 [00:12<00:31, 174.66it/s]
 32%|███▏      | 2520/8000 [00:13<00:31, 172.25it/s]
 32%|███▏      | 2538/8000 [00:13<00:32, 170.55it/s]
 32%|███▏      | 2556/8000 [00:13<00:32, 168.15it/s]
 32%|███▏      | 2574/8000 [00:13<00:32, 165.10it/s]
 32%|███▏      | 2591/8000 [00:13<00:32, 165.79it/s]
 33%|███▎      | 2608/8000 [00:13<00:32, 164.97it/s]
 33%|███▎      | 2626/8000 [00:13<00:32, 166.36it/s]
 33%|███▎      | 2644/8000 [00:13<00:31, 169.48it/s]
 33%|███▎      | 2663/8000 [00:13<00:30, 173.71it/s]
 34%|███▎      | 2681/8000 [00:14<00:30, 173.21it/s]
 34%|███▍      | 2700/8000 [00:14<00:30, 176.12it/s]
 34%|███▍      | 2718/8000 [00:14<00:29, 176.53it/s]
 34%|███▍      | 2736/8000 [00:14<00:30, 174.60it/s]
 34%|███▍      | 2757/8000 [00:14<00:28, 182.62it/s]
 35%|███▍      | 2781/8000 [00:14<00:26, 195.25it/s]
 35%|███▌      | 2806/8000 [00:14<00:24, 208.49it/s]
 35%|███▌      | 2831/8000 [00:14<00:23, 217.20it/s]
 36%|███▌      | 2857/8000 [00:14<00:22, 226.46it/s]
 36%|███▌      | 2881/8000 [00:14<00:22, 227.84it/s]
 36%|███▋      | 2905/8000 [00:15<00:22, 228.87it/s]
 37%|███▋      | 2929/8000 [00:15<00:21, 231.57it/s]
 37%|███▋      | 2953/8000 [00:15<00:25, 200.22it/s]
 37%|███▋      | 2974/8000 [00:15<00:27, 180.70it/s]
 37%|███▋      | 2994/8000 [00:15<00:29, 169.58it/s]2021-05-01 13:51:16,122 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3013/8000 [00:15<00:28, 172.75it/s]
 38%|███▊      | 3032/8000 [00:15<00:28, 175.96it/s]
 38%|███▊      | 3051/8000 [00:15<00:27, 178.22it/s]
 38%|███▊      | 3070/8000 [00:15<00:27, 180.43it/s]
 39%|███▊      | 3089/8000 [00:16<00:28, 175.19it/s]
 39%|███▉      | 3107/8000 [00:16<00:29, 165.30it/s]
 39%|███▉      | 3124/8000 [00:16<00:29, 165.48it/s]
 39%|███▉      | 3141/8000 [00:16<00:29, 162.31it/s]
 39%|███▉      | 3159/8000 [00:16<00:28, 167.10it/s]
 40%|███▉      | 3178/8000 [00:16<00:27, 172.91it/s]
 40%|███▉      | 3198/8000 [00:16<00:26, 178.88it/s]
 40%|████      | 3219/8000 [00:16<00:25, 186.34it/s]
 40%|████      | 3238/8000 [00:16<00:25, 184.79it/s]
 41%|████      | 3258/8000 [00:17<00:25, 187.39it/s]
 41%|████      | 3282/8000 [00:17<00:23, 199.10it/s]
 41%|████▏     | 3306/8000 [00:17<00:22, 208.77it/s]
 42%|████▏     | 3330/8000 [00:17<00:21, 215.81it/s]
 42%|████▏     | 3356/8000 [00:17<00:20, 226.09it/s]
 42%|████▏     | 3381/8000 [00:17<00:20, 230.34it/s]
 43%|████▎     | 3405/8000 [00:17<00:20, 229.68it/s]
 43%|████▎     | 3429/8000 [00:17<00:22, 205.90it/s]
 43%|████▎     | 3451/8000 [00:17<00:22, 205.81it/s]
 43%|████▎     | 3472/8000 [00:18<00:23, 193.24it/s]
 44%|████▎     | 3492/8000 [00:18<00:25, 174.37it/s]
 44%|████▍     | 3511/8000 [00:18<00:27, 165.58it/s]
 44%|████▍     | 3529/8000 [00:18<00:27, 163.39it/s]
 44%|████▍     | 3547/8000 [00:18<00:26, 165.86it/s]
 45%|████▍     | 3564/8000 [00:18<00:26, 165.15it/s]
 45%|████▍     | 3581/8000 [00:18<00:27, 163.56it/s]
 45%|████▍     | 3598/8000 [00:18<00:27, 157.93it/s]
 45%|████▌     | 3614/8000 [00:18<00:27, 157.06it/s]
 45%|████▌     | 3630/8000 [00:19<00:28, 155.59it/s]
 46%|████▌     | 3647/8000 [00:19<00:27, 158.96it/s]
 46%|████▌     | 3664/8000 [00:19<00:26, 160.84it/s]
 46%|████▌     | 3681/8000 [00:19<00:27, 159.59it/s]
 46%|████▌     | 3698/8000 [00:19<00:26, 160.57it/s]
 46%|████▋     | 3715/8000 [00:19<00:26, 159.66it/s]
 47%|████▋     | 3733/8000 [00:19<00:26, 162.96it/s]
 47%|████▋     | 3752/8000 [00:19<00:25, 167.84it/s]
 47%|████▋     | 3772/8000 [00:19<00:24, 174.65it/s]
 47%|████▋     | 3795/8000 [00:20<00:22, 186.96it/s]
 48%|████▊     | 3820/8000 [00:20<00:20, 201.29it/s]
 48%|████▊     | 3844/8000 [00:20<00:19, 211.12it/s]
 48%|████▊     | 3869/8000 [00:20<00:18, 219.75it/s]
 49%|████▊     | 3892/8000 [00:20<00:18, 222.37it/s]
 49%|████▉     | 3918/8000 [00:20<00:17, 230.83it/s]
 49%|████▉     | 3942/8000 [00:20<00:17, 230.41it/s]
 50%|████▉     | 3966/8000 [00:20<00:18, 216.01it/s]
 50%|████▉     | 3988/8000 [00:20<00:20, 196.22it/s]2021-05-01 13:51:21,478 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:21<00:21, 182.20it/s]
 50%|█████     | 4028/8000 [00:21<00:22, 178.06it/s]
 51%|█████     | 4047/8000 [00:21<00:22, 173.40it/s]
 51%|█████     | 4065/8000 [00:21<00:22, 174.53it/s]
 51%|█████     | 4084/8000 [00:21<00:22, 176.51it/s]
 51%|█████▏    | 4102/8000 [00:21<00:22, 172.36it/s]
 52%|█████▏    | 4120/8000 [00:21<00:23, 165.51it/s]
 52%|█████▏    | 4137/8000 [00:21<00:23, 164.97it/s]
 52%|█████▏    | 4155/8000 [00:21<00:23, 167.15it/s]
 52%|█████▏    | 4173/8000 [00:21<00:22, 169.47it/s]
 52%|█████▏    | 4192/8000 [00:22<00:22, 172.82it/s]
 53%|█████▎    | 4210/8000 [00:22<00:22, 170.38it/s]
 53%|█████▎    | 4228/8000 [00:22<00:22, 169.70it/s]
 53%|█████▎    | 4246/8000 [00:22<00:22, 168.92it/s]
 53%|█████▎    | 4264/8000 [00:22<00:21, 169.96it/s]
 54%|█████▎    | 4288/8000 [00:22<00:20, 184.86it/s]
 54%|█████▍    | 4311/8000 [00:22<00:18, 195.92it/s]
 54%|█████▍    | 4335/8000 [00:22<00:17, 207.22it/s]
 54%|█████▍    | 4359/8000 [00:22<00:16, 215.49it/s]
 55%|█████▍    | 4384/8000 [00:23<00:16, 222.76it/s]
 55%|█████▌    | 4410/8000 [00:23<00:15, 231.71it/s]
 55%|█████▌    | 4435/8000 [00:23<00:15, 236.14it/s]
 56%|█████▌    | 4459/8000 [00:23<00:14, 236.43it/s]
 56%|█████▌    | 4483/8000 [00:23<00:14, 237.31it/s]
 56%|█████▋    | 4507/8000 [00:23<00:16, 211.49it/s]
 57%|█████▋    | 4529/8000 [00:23<00:17, 193.16it/s]
 57%|█████▋    | 4550/8000 [00:23<00:18, 187.74it/s]
 57%|█████▋    | 4570/8000 [00:23<00:18, 182.23it/s]
 57%|█████▋    | 4589/8000 [00:24<00:19, 178.34it/s]
 58%|█████▊    | 4608/8000 [00:24<00:19, 171.70it/s]
 58%|█████▊    | 4626/8000 [00:24<00:19, 170.30it/s]
 58%|█████▊    | 4644/8000 [00:24<00:19, 167.89it/s]
 58%|█████▊    | 4661/8000 [00:24<00:19, 167.90it/s]
 58%|█████▊    | 4678/8000 [00:24<00:20, 165.64it/s]
 59%|█████▊    | 4695/8000 [00:24<00:20, 164.92it/s]
 59%|█████▉    | 4712/8000 [00:24<00:20, 164.28it/s]
 59%|█████▉    | 4729/8000 [00:24<00:20, 162.93it/s]
 59%|█████▉    | 4746/8000 [00:25<00:20, 162.13it/s]
 60%|█████▉    | 4763/8000 [00:25<00:19, 163.10it/s]
 60%|█████▉    | 4780/8000 [00:25<00:19, 163.41it/s]
 60%|█████▉    | 4797/8000 [00:25<00:19, 161.22it/s]
 60%|██████    | 4820/8000 [00:25<00:18, 176.34it/s]
 61%|██████    | 4844/8000 [00:25<00:16, 189.77it/s]
 61%|██████    | 4868/8000 [00:25<00:15, 201.60it/s]
 61%|██████    | 4893/8000 [00:25<00:14, 212.73it/s]
 61%|██████▏   | 4917/8000 [00:25<00:14, 219.81it/s]
 62%|██████▏   | 4941/8000 [00:25<00:13, 224.36it/s]
 62%|██████▏   | 4965/8000 [00:26<00:13, 227.61it/s]
 62%|██████▏   | 4989/8000 [00:26<00:14, 203.27it/s]2021-05-01 13:51:26,804 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:26<00:16, 181.09it/s]
 63%|██████▎   | 5030/8000 [00:26<00:17, 171.77it/s]
 63%|██████▎   | 5048/8000 [00:26<00:17, 171.27it/s]
 63%|██████▎   | 5067/8000 [00:26<00:16, 175.16it/s]
 64%|██████▎   | 5088/8000 [00:26<00:15, 182.60it/s]
 64%|██████▍   | 5107/8000 [00:26<00:16, 176.76it/s]
 64%|██████▍   | 5125/8000 [00:27<00:16, 169.80it/s]
 64%|██████▍   | 5143/8000 [00:27<00:17, 167.53it/s]
 65%|██████▍   | 5161/8000 [00:27<00:16, 168.45it/s]
 65%|██████▍   | 5178/8000 [00:27<00:17, 165.09it/s]
 65%|██████▍   | 5197/8000 [00:27<00:16, 169.56it/s]
 65%|██████▌   | 5215/8000 [00:27<00:16, 170.43it/s]
 65%|██████▌   | 5235/8000 [00:27<00:15, 176.56it/s]
 66%|██████▌   | 5254/8000 [00:27<00:15, 179.04it/s]
 66%|██████▌   | 5275/8000 [00:27<00:14, 186.51it/s]
 66%|██████▌   | 5294/8000 [00:27<00:14, 186.03it/s]
 66%|██████▋   | 5318/8000 [00:28<00:13, 199.15it/s]
 67%|██████▋   | 5341/8000 [00:28<00:12, 206.49it/s]
 67%|██████▋   | 5364/8000 [00:28<00:12, 211.55it/s]
 67%|██████▋   | 5386/8000 [00:28<00:12, 213.78it/s]
 68%|██████▊   | 5410/8000 [00:28<00:11, 219.27it/s]
 68%|██████▊   | 5433/8000 [00:28<00:11, 221.22it/s]
 68%|██████▊   | 5456/8000 [00:28<00:11, 215.91it/s]
 68%|██████▊   | 5479/8000 [00:28<00:11, 219.01it/s]
 69%|██████▉   | 5501/8000 [00:28<00:12, 206.12it/s]
 69%|██████▉   | 5523/8000 [00:29<00:11, 208.03it/s]
 69%|██████▉   | 5544/8000 [00:29<00:12, 197.00it/s]
 70%|██████▉   | 5564/8000 [00:29<00:13, 177.39it/s]
 70%|██████▉   | 5583/8000 [00:29<00:14, 168.95it/s]
 70%|███████   | 5601/8000 [00:29<00:14, 166.53it/s]
 70%|███████   | 5618/8000 [00:29<00:14, 165.94it/s]
 70%|███████   | 5637/8000 [00:29<00:13, 170.52it/s]
 71%|███████   | 5655/8000 [00:29<00:13, 169.91it/s]
 71%|███████   | 5673/8000 [00:29<00:13, 171.74it/s]
 71%|███████   | 5691/8000 [00:30<00:13, 171.01it/s]
 71%|███████▏  | 5709/8000 [00:30<00:13, 167.43it/s]
 72%|███████▏  | 5726/8000 [00:30<00:13, 166.11it/s]
 72%|███████▏  | 5743/8000 [00:30<00:13, 165.71it/s]
 72%|███████▏  | 5760/8000 [00:30<00:13, 161.95it/s]
 72%|███████▏  | 5777/8000 [00:30<00:13, 162.07it/s]
 72%|███████▏  | 5795/8000 [00:30<00:13, 165.47it/s]
 73%|███████▎  | 5812/8000 [00:30<00:13, 163.51it/s]
 73%|███████▎  | 5830/8000 [00:30<00:13, 166.92it/s]
 73%|███████▎  | 5848/8000 [00:30<00:12, 168.42it/s]
 73%|███████▎  | 5875/8000 [00:31<00:11, 188.65it/s]
 74%|███████▍  | 5900/8000 [00:31<00:10, 202.13it/s]
 74%|███████▍  | 5923/8000 [00:31<00:09, 209.61it/s]
 74%|███████▍  | 5948/8000 [00:31<00:09, 217.85it/s]
 75%|███████▍  | 5973/8000 [00:31<00:08, 225.37it/s]
 75%|███████▍  | 5999/8000 [00:31<00:08, 232.86it/s]2021-05-01 13:51:32,131 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6023/8000 [00:31<00:08, 233.42it/s]
 76%|███████▌  | 6048/8000 [00:31<00:08, 238.01it/s]
 76%|███████▌  | 6073/8000 [00:31<00:08, 234.49it/s]
 76%|███████▌  | 6097/8000 [00:32<00:08, 213.94it/s]
 76%|███████▋  | 6119/8000 [00:32<00:09, 193.81it/s]
 77%|███████▋  | 6140/8000 [00:32<00:10, 185.41it/s]
 77%|███████▋  | 6160/8000 [00:32<00:10, 179.07it/s]
 77%|███████▋  | 6179/8000 [00:32<00:10, 174.84it/s]
 77%|███████▋  | 6197/8000 [00:32<00:10, 168.29it/s]
 78%|███████▊  | 6215/8000 [00:32<00:10, 164.26it/s]
 78%|███████▊  | 6232/8000 [00:32<00:10, 164.84it/s]
 78%|███████▊  | 6249/8000 [00:32<00:10, 164.59it/s]
 78%|███████▊  | 6266/8000 [00:33<00:10, 164.80it/s]
 79%|███████▊  | 6283/8000 [00:33<00:10, 163.82it/s]
 79%|███████▉  | 6301/8000 [00:33<00:10, 166.40it/s]
 79%|███████▉  | 6318/8000 [00:33<00:10, 165.77it/s]
 79%|███████▉  | 6335/8000 [00:33<00:10, 163.58it/s]
 79%|███████▉  | 6353/8000 [00:33<00:09, 168.03it/s]
 80%|███████▉  | 6371/8000 [00:33<00:09, 170.73it/s]
 80%|███████▉  | 6389/8000 [00:33<00:09, 171.38it/s]
 80%|████████  | 6411/8000 [00:33<00:08, 182.56it/s]
 80%|████████  | 6437/8000 [00:34<00:07, 198.70it/s]
 81%|████████  | 6461/8000 [00:34<00:07, 208.59it/s]
 81%|████████  | 6486/8000 [00:34<00:06, 218.32it/s]
 81%|████████▏ | 6510/8000 [00:34<00:06, 223.98it/s]
 82%|████████▏ | 6536/8000 [00:34<00:06, 231.46it/s]
 82%|████████▏ | 6560/8000 [00:34<00:06, 232.03it/s]
 82%|████████▏ | 6585/8000 [00:34<00:05, 236.47it/s]
 83%|████████▎ | 6609/8000 [00:34<00:05, 237.47it/s]
 83%|████████▎ | 6633/8000 [00:34<00:05, 235.05it/s]
 83%|████████▎ | 6657/8000 [00:34<00:06, 210.70it/s]
 83%|████████▎ | 6679/8000 [00:35<00:07, 188.64it/s]
 84%|████████▎ | 6699/8000 [00:35<00:07, 181.95it/s]
 84%|████████▍ | 6719/8000 [00:35<00:06, 184.97it/s]
 84%|████████▍ | 6738/8000 [00:35<00:06, 185.88it/s]
 84%|████████▍ | 6757/8000 [00:35<00:06, 179.30it/s]
 85%|████████▍ | 6776/8000 [00:35<00:06, 179.75it/s]
 85%|████████▍ | 6795/8000 [00:35<00:06, 175.12it/s]
 85%|████████▌ | 6813/8000 [00:35<00:06, 171.98it/s]
 85%|████████▌ | 6831/8000 [00:36<00:06, 174.01it/s]
 86%|████████▌ | 6850/8000 [00:36<00:06, 177.65it/s]
 86%|████████▌ | 6868/8000 [00:36<00:06, 176.34it/s]
 86%|████████▌ | 6886/8000 [00:36<00:06, 174.40it/s]
 86%|████████▋ | 6904/8000 [00:36<00:06, 170.38it/s]
 87%|████████▋ | 6922/8000 [00:36<00:06, 172.29it/s]
 87%|████████▋ | 6940/8000 [00:36<00:06, 173.94it/s]
 87%|████████▋ | 6958/8000 [00:36<00:06, 173.58it/s]
 87%|████████▋ | 6976/8000 [00:36<00:05, 173.33it/s]
 87%|████████▋ | 6995/8000 [00:36<00:05, 176.72it/s]2021-05-01 13:51:37,475 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7019/8000 [00:37<00:05, 191.42it/s]
 88%|████████▊ | 7044/8000 [00:37<00:04, 204.56it/s]
 88%|████████▊ | 7070/8000 [00:37<00:04, 217.03it/s]
 89%|████████▊ | 7094/8000 [00:37<00:04, 221.34it/s]
 89%|████████▉ | 7120/8000 [00:37<00:03, 230.30it/s]
 89%|████████▉ | 7144/8000 [00:37<00:03, 228.31it/s]
 90%|████████▉ | 7168/8000 [00:37<00:04, 194.85it/s]
 90%|████████▉ | 7189/8000 [00:37<00:05, 161.40it/s]
 90%|█████████ | 7207/8000 [00:38<00:05, 147.76it/s]
 90%|█████████ | 7224/8000 [00:38<00:05, 140.19it/s]
 90%|█████████ | 7240/8000 [00:38<00:05, 137.30it/s]
 91%|█████████ | 7255/8000 [00:38<00:05, 135.22it/s]
 91%|█████████ | 7270/8000 [00:38<00:05, 133.87it/s]
 91%|█████████ | 7285/8000 [00:38<00:05, 136.48it/s]
 91%|█████████▏| 7302/8000 [00:38<00:04, 142.93it/s]
 91%|█████████▏| 7319/8000 [00:38<00:04, 147.66it/s]
 92%|█████████▏| 7334/8000 [00:38<00:04, 144.56it/s]
 92%|█████████▏| 7349/8000 [00:39<00:04, 138.92it/s]
 92%|█████████▏| 7364/8000 [00:39<00:04, 139.10it/s]
