2021-05-01 19:55:09,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:55:09,303 INFO     Geo: cqd
2021-05-01 19:55:09,303 INFO     Data Path: data/NELL-q2b
2021-05-01 19:55:09,303 INFO     #entity: 63361
2021-05-01 19:55:09,303 INFO     #relation: 400
2021-05-01 19:55:09,303 INFO     #max steps: 1000
2021-05-01 19:55:09,303 INFO     Evaluate unoins using: DNF
2021-05-01 19:55:09,303 INFO     loading data
2021-05-01 19:55:26,097 INFO     Training info:
2021-05-01 19:55:26,098 INFO     Validation info:
2021-05-01 19:55:26,098 INFO     2p: 4000
2021-05-01 19:55:26,100 INFO     Test info:
2021-05-01 19:55:26,100 INFO     2p: 4000
2021-05-01 19:55:27,359 INFO     Model Parameter Configuration:
2021-05-01 19:55:27,359 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter Number: 127522000
2021-05-01 19:55:29,815 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:55:30,470 INFO     tasks = 2p
2021-05-01 19:55:30,470 INFO     init_step = 99999
2021-05-01 19:55:30,470 INFO     batch_size = 1000
2021-05-01 19:55:30,470 INFO     hidden_dim = 1000
2021-05-01 19:55:30,471 INFO     gamma = 12.000000
2021-05-01 19:55:30,471 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 770/4000 [00:15<00:55, 58.24it/s]
 19%|█▉        | 777/4000 [00:15<00:53, 60.63it/s]
 20%|█▉        | 785/4000 [00:15<00:49, 64.67it/s]
 20%|█▉        | 793/4000 [00:15<00:46, 68.51it/s]
 20%|██        | 801/4000 [00:15<00:45, 70.45it/s]
 20%|██        | 809/4000 [00:15<00:43, 72.91it/s]
 20%|██        | 817/4000 [00:15<00:45, 69.31it/s]
 21%|██        | 825/4000 [00:15<00:44, 71.25it/s]
 21%|██        | 833/4000 [00:15<00:44, 71.64it/s]
 21%|██        | 841/4000 [00:16<00:42, 73.61it/s]
 21%|██        | 849/4000 [00:16<00:49, 63.70it/s]
 21%|██▏       | 857/4000 [00:16<00:46, 66.98it/s]
 22%|██▏       | 865/4000 [00:16<00:44, 70.01it/s]
 22%|██▏       | 873/4000 [00:16<00:43, 71.73it/s]
 22%|██▏       | 881/4000 [00:16<00:42, 73.75it/s]
 22%|██▏       | 889/4000 [00:16<00:41, 75.32it/s]
 22%|██▏       | 897/4000 [00:16<00:41, 74.25it/s]
 23%|██▎       | 905/4000 [00:16<00:46, 66.57it/s]
 23%|██▎       | 913/4000 [00:17<00:44, 69.91it/s]
 23%|██▎       | 921/4000 [00:17<00:42, 72.06it/s]
 23%|██▎       | 929/4000 [00:17<00:42, 71.87it/s]
 23%|██▎       | 937/4000 [00:17<00:43, 69.83it/s]
 24%|██▎       | 945/4000 [00:17<00:44, 68.65it/s]
 24%|██▍       | 953/4000 [00:17<00:42, 71.10it/s]
 24%|██▍       | 961/4000 [00:17<00:41, 72.58it/s]
 24%|██▍       | 969/4000 [00:17<00:40, 74.06it/s]
 24%|██▍       | 977/4000 [00:17<00:39, 75.74it/s]
 25%|██▍       | 986/4000 [00:18<00:39, 76.95it/s]
 25%|██▍       | 994/4000 [00:18<00:40, 74.20it/s]2021-05-01 19:55:48,724 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:42, 70.84it/s]
 25%|██▌       | 1010/4000 [00:18<00:49, 60.95it/s]
 25%|██▌       | 1017/4000 [00:18<00:53, 55.91it/s]
 26%|██▌       | 1024/4000 [00:18<00:50, 58.51it/s]
 26%|██▌       | 1033/4000 [00:18<00:46, 63.78it/s]
 26%|██▌       | 1042/4000 [00:18<00:43, 68.03it/s]
 26%|██▋       | 1050/4000 [00:19<00:41, 70.76it/s]
 26%|██▋       | 1059/4000 [00:19<00:40, 73.33it/s]
 27%|██▋       | 1067/4000 [00:19<00:41, 70.56it/s]
 27%|██▋       | 1075/4000 [00:19<00:40, 73.09it/s]
 27%|██▋       | 1084/4000 [00:19<00:38, 75.23it/s]
 27%|██▋       | 1092/4000 [00:19<00:38, 76.32it/s]
 28%|██▊       | 1100/4000 [00:19<00:39, 72.60it/s]
 28%|██▊       | 1109/4000 [00:19<00:39, 72.68it/s]
 28%|██▊       | 1117/4000 [00:19<00:40, 71.37it/s]
 28%|██▊       | 1125/4000 [00:20<00:39, 73.01it/s]
 28%|██▊       | 1133/4000 [00:20<00:38, 74.19it/s]
 29%|██▊       | 1141/4000 [00:20<00:38, 74.29it/s]
 29%|██▊       | 1149/4000 [00:20<00:38, 74.81it/s]
 29%|██▉       | 1157/4000 [00:20<00:41, 67.98it/s]
 29%|██▉       | 1166/4000 [00:20<00:40, 70.60it/s]
 29%|██▉       | 1174/4000 [00:20<00:39, 72.40it/s]
 30%|██▉       | 1182/4000 [00:20<00:39, 71.39it/s]
 30%|██▉       | 1190/4000 [00:20<00:38, 72.73it/s]
 30%|██▉       | 1199/4000 [00:21<00:36, 75.76it/s]
 30%|███       | 1207/4000 [00:21<00:37, 74.76it/s]
 30%|███       | 1215/4000 [00:21<00:36, 75.89it/s]
 31%|███       | 1224/4000 [00:21<00:36, 77.10it/s]
 31%|███       | 1232/4000 [00:21<00:35, 77.37it/s]
 31%|███       | 1241/4000 [00:21<00:35, 78.65it/s]
 31%|███▏      | 1250/4000 [00:21<00:34, 79.42it/s]
 31%|███▏      | 1259/4000 [00:21<00:33, 80.79it/s]
 32%|███▏      | 1268/4000 [00:21<00:35, 77.76it/s]
 32%|███▏      | 1276/4000 [00:22<00:42, 64.83it/s]
 32%|███▏      | 1283/4000 [00:22<00:43, 62.78it/s]
 32%|███▏      | 1292/4000 [00:22<00:39, 68.00it/s]
 33%|███▎      | 1301/4000 [00:22<00:37, 71.59it/s]
 33%|███▎      | 1310/4000 [00:22<00:35, 75.16it/s]
 33%|███▎      | 1319/4000 [00:22<00:34, 77.16it/s]
 33%|███▎      | 1328/4000 [00:22<00:33, 78.87it/s]
 33%|███▎      | 1337/4000 [00:22<00:33, 79.35it/s]
 34%|███▎      | 1346/4000 [00:22<00:32, 80.87it/s]
 34%|███▍      | 1355/4000 [00:23<00:33, 78.03it/s]
 34%|███▍      | 1364/4000 [00:23<00:33, 79.51it/s]
 34%|███▍      | 1373/4000 [00:23<00:32, 81.15it/s]
 35%|███▍      | 1382/4000 [00:23<00:31, 82.38it/s]
 35%|███▍      | 1391/4000 [00:23<00:31, 83.26it/s]
 35%|███▌      | 1400/4000 [00:23<00:31, 83.82it/s]
 35%|███▌      | 1409/4000 [00:23<00:36, 70.83it/s]
 35%|███▌      | 1417/4000 [00:23<00:35, 72.12it/s]
 36%|███▌      | 1426/4000 [00:24<00:34, 75.45it/s]
 36%|███▌      | 1435/4000 [00:24<00:32, 78.02it/s]
 36%|███▌      | 1444/4000 [00:24<00:32, 79.25it/s]
 36%|███▋      | 1453/4000 [00:24<00:36, 70.50it/s]
 37%|███▋      | 1462/4000 [00:24<00:34, 74.40it/s]
 37%|███▋      | 1471/4000 [00:24<00:32, 77.51it/s]
 37%|███▋      | 1480/4000 [00:24<00:32, 78.34it/s]
 37%|███▋      | 1489/4000 [00:24<00:31, 80.02it/s]
 37%|███▋      | 1498/4000 [00:24<00:31, 78.42it/s]
 38%|███▊      | 1507/4000 [00:25<00:31, 79.42it/s]
 38%|███▊      | 1516/4000 [00:25<00:30, 80.35it/s]
 38%|███▊      | 1525/4000 [00:25<00:31, 79.37it/s]
 38%|███▊      | 1534/4000 [00:25<00:30, 81.21it/s]
 39%|███▊      | 1543/4000 [00:25<00:30, 81.76it/s]
 39%|███▉      | 1552/4000 [00:25<00:29, 82.92it/s]
 39%|███▉      | 1561/4000 [00:25<00:29, 83.76it/s]
 39%|███▉      | 1570/4000 [00:25<00:29, 82.18it/s]
 39%|███▉      | 1579/4000 [00:25<00:30, 79.65it/s]
 40%|███▉      | 1588/4000 [00:26<00:29, 81.48it/s]
 40%|███▉      | 1597/4000 [00:26<00:29, 82.86it/s]
 40%|████      | 1606/4000 [00:26<00:28, 83.82it/s]
 40%|████      | 1615/4000 [00:26<00:28, 84.39it/s]
 41%|████      | 1624/4000 [00:26<00:28, 84.78it/s]
 41%|████      | 1633/4000 [00:26<00:28, 82.72it/s]
 41%|████      | 1642/4000 [00:26<00:28, 82.28it/s]
 41%|████▏     | 1651/4000 [00:26<00:29, 80.47it/s]
 42%|████▏     | 1660/4000 [00:26<00:28, 81.94it/s]
 42%|████▏     | 1669/4000 [00:27<00:28, 83.00it/s]
 42%|████▏     | 1678/4000 [00:27<00:27, 83.56it/s]
 42%|████▏     | 1687/4000 [00:27<00:27, 83.91it/s]
 42%|████▏     | 1696/4000 [00:27<00:27, 83.59it/s]
 43%|████▎     | 1705/4000 [00:27<00:27, 83.02it/s]
 43%|████▎     | 1714/4000 [00:27<00:27, 82.62it/s]
 43%|████▎     | 1723/4000 [00:27<00:28, 80.93it/s]
 43%|████▎     | 1732/4000 [00:27<00:33, 67.39it/s]
 44%|████▎     | 1740/4000 [00:27<00:32, 69.71it/s]
 44%|████▎     | 1749/4000 [00:28<00:30, 73.77it/s]
 44%|████▍     | 1758/4000 [00:28<00:29, 76.86it/s]
 44%|████▍     | 1767/4000 [00:28<00:28, 78.38it/s]
 44%|████▍     | 1776/4000 [00:28<00:27, 80.22it/s]
 45%|████▍     | 1785/4000 [00:28<00:27, 81.46it/s]
 45%|████▍     | 1794/4000 [00:28<00:27, 81.64it/s]
 45%|████▌     | 1803/4000 [00:28<00:26, 82.09it/s]
 45%|████▌     | 1812/4000 [00:28<00:26, 81.95it/s]
 46%|████▌     | 1821/4000 [00:28<00:27, 80.60it/s]
 46%|████▌     | 1830/4000 [00:29<00:27, 79.96it/s]
 46%|████▌     | 1839/4000 [00:29<00:26, 81.13it/s]
 46%|████▌     | 1848/4000 [00:29<00:26, 82.14it/s]
 46%|████▋     | 1857/4000 [00:29<00:25, 82.91it/s]
 47%|████▋     | 1866/4000 [00:29<00:25, 83.58it/s]
 47%|████▋     | 1875/4000 [00:29<00:25, 83.28it/s]
 47%|████▋     | 1884/4000 [00:29<00:25, 83.80it/s]
 47%|████▋     | 1893/4000 [00:29<00:25, 83.82it/s]
 48%|████▊     | 1902/4000 [00:29<00:24, 84.26it/s]
 48%|████▊     | 1911/4000 [00:30<00:25, 81.65it/s]
 48%|████▊     | 1920/4000 [00:30<00:25, 82.69it/s]
 48%|████▊     | 1929/4000 [00:30<00:24, 83.41it/s]
 48%|████▊     | 1938/4000 [00:30<00:24, 84.07it/s]
 49%|████▊     | 1947/4000 [00:30<00:24, 84.60it/s]
 49%|████▉     | 1956/4000 [00:30<00:24, 83.32it/s]
 49%|████▉     | 1965/4000 [00:30<00:24, 83.76it/s]
 49%|████▉     | 1974/4000 [00:30<00:24, 84.20it/s]
 50%|████▉     | 1983/4000 [00:30<00:23, 84.58it/s]
 50%|████▉     | 1992/4000 [00:30<00:23, 84.02it/s]2021-05-01 19:56:01,568 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:31<00:23, 84.14it/s]
 50%|█████     | 2010/4000 [00:31<00:23, 83.11it/s]
 50%|█████     | 2019/4000 [00:31<00:23, 83.77it/s]
 51%|█████     | 2028/4000 [00:31<00:23, 84.19it/s]
 51%|█████     | 2037/4000 [00:31<00:23, 84.63it/s]
 51%|█████     | 2046/4000 [00:31<00:23, 84.82it/s]
 51%|█████▏    | 2055/4000 [00:31<00:23, 82.78it/s]
 52%|█████▏    | 2064/4000 [00:31<00:23, 81.22it/s]
 52%|█████▏    | 2073/4000 [00:31<00:24, 79.93it/s]
 52%|█████▏    | 2082/4000 [00:32<00:23, 81.13it/s]
 52%|█████▏    | 2091/4000 [00:32<00:23, 82.24it/s]
 52%|█████▎    | 2100/4000 [00:32<00:23, 82.47it/s]
 53%|█████▎    | 2109/4000 [00:32<00:22, 82.79it/s]
 53%|█████▎    | 2118/4000 [00:32<00:24, 77.97it/s]
 53%|█████▎    | 2126/4000 [00:32<00:26, 70.37it/s]
 53%|█████▎    | 2135/4000 [00:32<00:25, 73.26it/s]
 54%|█████▎    | 2144/4000 [00:32<00:24, 75.50it/s]
 54%|█████▍    | 2153/4000 [00:33<00:23, 77.92it/s]
 54%|█████▍    | 2162/4000 [00:33<00:23, 79.84it/s]
 54%|█████▍    | 2171/4000 [00:33<00:22, 81.10it/s]
 55%|█████▍    | 2180/4000 [00:33<00:22, 82.08it/s]
 55%|█████▍    | 2189/4000 [00:33<00:21, 82.95it/s]
 55%|█████▍    | 2198/4000 [00:33<00:21, 83.10it/s]
 55%|█████▌    | 2207/4000 [00:33<00:22, 79.33it/s]
 55%|█████▌    | 2215/4000 [00:33<00:22, 79.13it/s]
 56%|█████▌    | 2224/4000 [00:33<00:22, 79.79it/s]
 56%|█████▌    | 2233/4000 [00:33<00:22, 78.32it/s]
 56%|█████▌    | 2242/4000 [00:34<00:22, 79.85it/s]
 56%|█████▋    | 2251/4000 [00:34<00:22, 78.71it/s]
 56%|█████▋    | 2259/4000 [00:34<00:26, 64.88it/s]
 57%|█████▋    | 2267/4000 [00:34<00:25, 67.64it/s]
 57%|█████▋    | 2275/4000 [00:34<00:24, 69.15it/s]
 57%|█████▋    | 2284/4000 [00:34<00:23, 72.46it/s]
 57%|█████▋    | 2293/4000 [00:34<00:22, 75.55it/s]
 58%|█████▊    | 2302/4000 [00:34<00:21, 77.30it/s]
 58%|█████▊    | 2311/4000 [00:35<00:21, 79.53it/s]
 58%|█████▊    | 2320/4000 [00:35<00:20, 81.24it/s]
 58%|█████▊    | 2329/4000 [00:35<00:20, 82.48it/s]
 58%|█████▊    | 2338/4000 [00:35<00:20, 81.22it/s]
 59%|█████▊    | 2347/4000 [00:35<00:24, 66.58it/s]
 59%|█████▉    | 2356/4000 [00:35<00:23, 71.26it/s]
 59%|█████▉    | 2365/4000 [00:35<00:21, 75.02it/s]
 59%|█████▉    | 2374/4000 [00:35<00:20, 77.95it/s]
 60%|█████▉    | 2383/4000 [00:35<00:20, 80.14it/s]
 60%|█████▉    | 2392/4000 [00:36<00:20, 80.34it/s]
 60%|██████    | 2401/4000 [00:36<00:23, 69.27it/s]
 60%|██████    | 2409/4000 [00:36<00:26, 59.89it/s]
 60%|██████    | 2416/4000 [00:36<00:26, 59.54it/s]
 61%|██████    | 2423/4000 [00:36<00:25, 60.97it/s]
 61%|██████    | 2431/4000 [00:36<00:24, 64.35it/s]
 61%|██████    | 2439/4000 [00:36<00:22, 68.09it/s]
 61%|██████    | 2447/4000 [00:36<00:22, 68.39it/s]
 61%|██████▏   | 2454/4000 [00:37<00:22, 67.48it/s]
 62%|██████▏   | 2462/4000 [00:37<00:22, 69.82it/s]
 62%|██████▏   | 2471/4000 [00:37<00:21, 72.32it/s]
 62%|██████▏   | 2479/4000 [00:37<00:21, 70.08it/s]
 62%|██████▏   | 2488/4000 [00:37<00:20, 73.25it/s]
 62%|██████▏   | 2496/4000 [00:37<00:20, 72.62it/s]
 63%|██████▎   | 2505/4000 [00:37<00:19, 75.87it/s]
 63%|██████▎   | 2514/4000 [00:37<00:18, 78.38it/s]
 63%|██████▎   | 2523/4000 [00:37<00:18, 80.16it/s]
 63%|██████▎   | 2532/4000 [00:38<00:19, 76.48it/s]
 64%|██████▎   | 2540/4000 [00:38<00:21, 68.18it/s]
 64%|██████▎   | 2548/4000 [00:38<00:22, 63.98it/s]
 64%|██████▍   | 2555/4000 [00:38<00:23, 61.55it/s]
 64%|██████▍   | 2564/4000 [00:38<00:21, 66.77it/s]
 64%|██████▍   | 2573/4000 [00:38<00:19, 71.48it/s]
 65%|██████▍   | 2582/4000 [00:38<00:18, 75.11it/s]
 65%|██████▍   | 2591/4000 [00:38<00:18, 77.64it/s]
 65%|██████▍   | 2599/4000 [00:39<00:19, 71.73it/s]
 65%|██████▌   | 2607/4000 [00:39<00:19, 70.17it/s]
 65%|██████▌   | 2616/4000 [00:39<00:18, 74.09it/s]
 66%|██████▌   | 2625/4000 [00:39<00:17, 77.01it/s]
 66%|██████▌   | 2634/4000 [00:39<00:17, 79.26it/s]
 66%|██████▌   | 2643/4000 [00:39<00:17, 78.99it/s]
 66%|██████▋   | 2651/4000 [00:39<00:19, 67.91it/s]
 66%|██████▋   | 2659/4000 [00:39<00:22, 59.73it/s]
 67%|██████▋   | 2666/4000 [00:40<00:24, 55.44it/s]
 67%|██████▋   | 2672/4000 [00:40<00:24, 54.84it/s]
 67%|██████▋   | 2680/4000 [00:40<00:21, 60.40it/s]
 67%|██████▋   | 2689/4000 [00:40<00:19, 65.83it/s]
 67%|██████▋   | 2698/4000 [00:40<00:18, 70.55it/s]
 68%|██████▊   | 2707/4000 [00:40<00:17, 74.38it/s]
 68%|██████▊   | 2716/4000 [00:40<00:16, 76.67it/s]
 68%|██████▊   | 2724/4000 [00:40<00:17, 73.91it/s]
 68%|██████▊   | 2733/4000 [00:40<00:16, 75.87it/s]
 69%|██████▊   | 2742/4000 [00:41<00:16, 77.82it/s]
 69%|██████▉   | 2751/4000 [00:41<00:15, 79.49it/s]
 69%|██████▉   | 2760/4000 [00:41<00:15, 80.91it/s]
 69%|██████▉   | 2769/4000 [00:41<00:15, 78.74it/s]
 69%|██████▉   | 2777/4000 [00:41<00:15, 78.46it/s]
 70%|██████▉   | 2786/4000 [00:41<00:15, 80.19it/s]
 70%|██████▉   | 2795/4000 [00:41<00:14, 80.86it/s]
 70%|███████   | 2804/4000 [00:41<00:14, 80.91it/s]
 70%|███████   | 2813/4000 [00:41<00:15, 76.25it/s]
 71%|███████   | 2821/4000 [00:42<00:18, 62.19it/s]
 71%|███████   | 2828/4000 [00:42<00:19, 59.04it/s]
 71%|███████   | 2837/4000 [00:42<00:17, 65.04it/s]
 71%|███████   | 2846/4000 [00:42<00:16, 69.71it/s]
 71%|███████▏  | 2855/4000 [00:42<00:15, 73.71it/s]
 72%|███████▏  | 2864/4000 [00:42<00:14, 76.51it/s]
 72%|███████▏  | 2872/4000 [00:42<00:15, 74.59it/s]
 72%|███████▏  | 2881/4000 [00:42<00:14, 77.56it/s]
 72%|███████▏  | 2890/4000 [00:43<00:13, 79.86it/s]
 72%|███████▏  | 2899/4000 [00:43<00:13, 81.54it/s]
 73%|███████▎  | 2908/4000 [00:43<00:13, 80.18it/s]
 73%|███████▎  | 2917/4000 [00:43<00:13, 78.68it/s]
 73%|███████▎  | 2926/4000 [00:43<00:13, 80.41it/s]
 73%|███████▎  | 2935/4000 [00:43<00:12, 81.97it/s]
 74%|███████▎  | 2944/4000 [00:43<00:12, 83.17it/s]
 74%|███████▍  | 2953/4000 [00:43<00:12, 84.06it/s]
 74%|███████▍  | 2962/4000 [00:43<00:12, 81.74it/s]
