2021-05-01 15:00:10,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:10,496 INFO     Geo: cqd
2021-05-01 15:00:10,496 INFO     Data Path: data/NELL-q2b
2021-05-01 15:00:10,496 INFO     #entity: 63361
2021-05-01 15:00:10,496 INFO     #relation: 400
2021-05-01 15:00:10,496 INFO     #max steps: 1000
2021-05-01 15:00:10,496 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:10,496 INFO     loading data
2021-05-01 15:00:24,490 INFO     Training info:
2021-05-01 15:00:24,491 INFO     Validation info:
2021-05-01 15:00:24,491 INFO     3p: 4000
2021-05-01 15:00:24,492 INFO     Test info:
2021-05-01 15:00:24,492 INFO     3p: 4000
2021-05-01 15:00:25,952 INFO     Model Parameter Configuration:
2021-05-01 15:00:25,952 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:00:25,952 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:00:25,952 INFO     Parameter Number: 127522000
2021-05-01 15:00:31,049 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:00:32,330 INFO     tasks = 3p
2021-05-01 15:00:32,330 INFO     init_step = 99999
2021-05-01 15:00:32,330 INFO     batch_size = 1000
2021-05-01 15:00:32,330 INFO     hidden_dim = 1000
2021-05-01 15:00:32,330 INFO     gamma = 12.000000
2021-05-01 15:00:32,330 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1328/4000 [00:15<00:34, 76.78it/s]
 33%|███▎      | 1336/4000 [00:15<00:40, 65.87it/s]
 34%|███▎      | 1345/4000 [00:16<00:37, 70.37it/s]
 34%|███▍      | 1354/4000 [00:16<00:35, 74.24it/s]
 34%|███▍      | 1362/4000 [00:16<00:38, 69.36it/s]
 34%|███▍      | 1373/4000 [00:16<00:34, 76.78it/s]
 35%|███▍      | 1384/4000 [00:16<00:31, 83.74it/s]
 35%|███▍      | 1395/4000 [00:16<00:29, 88.56it/s]
 35%|███▌      | 1406/4000 [00:16<00:27, 93.72it/s]
 35%|███▌      | 1417/4000 [00:16<00:26, 97.65it/s]
 36%|███▌      | 1428/4000 [00:16<00:26, 96.52it/s]
 36%|███▌      | 1439/4000 [00:17<00:25, 99.29it/s]
 36%|███▋      | 1450/4000 [00:17<00:24, 102.09it/s]
 37%|███▋      | 1461/4000 [00:17<00:24, 104.28it/s]
 37%|███▋      | 1472/4000 [00:17<00:26, 97.04it/s] 
 37%|███▋      | 1482/4000 [00:17<00:25, 96.88it/s]
 37%|███▋      | 1493/4000 [00:17<00:25, 98.96it/s]
 38%|███▊      | 1503/4000 [00:17<00:27, 92.36it/s]
 38%|███▊      | 1513/4000 [00:17<00:29, 84.76it/s]
 38%|███▊      | 1522/4000 [00:18<00:35, 69.74it/s]
 38%|███▊      | 1530/4000 [00:18<00:35, 69.39it/s]
 38%|███▊      | 1538/4000 [00:18<00:34, 70.73it/s]
 39%|███▊      | 1547/4000 [00:18<00:32, 74.64it/s]
 39%|███▉      | 1556/4000 [00:18<00:31, 77.94it/s]
 39%|███▉      | 1567/4000 [00:18<00:28, 84.63it/s]
 39%|███▉      | 1578/4000 [00:18<00:26, 90.30it/s]
 40%|███▉      | 1589/4000 [00:18<00:25, 95.26it/s]
 40%|████      | 1600/4000 [00:18<00:24, 99.23it/s]
 40%|████      | 1611/4000 [00:19<00:23, 102.22it/s]
 41%|████      | 1622/4000 [00:19<00:23, 101.69it/s]
 41%|████      | 1633/4000 [00:19<00:23, 102.38it/s]
 41%|████      | 1644/4000 [00:19<00:22, 103.41it/s]
 41%|████▏     | 1655/4000 [00:19<00:22, 104.27it/s]
 42%|████▏     | 1666/4000 [00:19<00:24, 93.61it/s] 
 42%|████▏     | 1676/4000 [00:19<00:26, 86.88it/s]
 42%|████▏     | 1685/4000 [00:19<00:27, 85.23it/s]
 42%|████▏     | 1694/4000 [00:19<00:30, 74.54it/s]
 43%|████▎     | 1702/4000 [00:20<00:33, 68.74it/s]
 43%|████▎     | 1710/4000 [00:20<00:32, 70.11it/s]
 43%|████▎     | 1718/4000 [00:20<00:33, 68.41it/s]
 43%|████▎     | 1729/4000 [00:20<00:29, 75.88it/s]
 44%|████▎     | 1740/4000 [00:20<00:27, 83.36it/s]
 44%|████▎     | 1749/4000 [00:20<00:26, 84.78it/s]
 44%|████▍     | 1760/4000 [00:20<00:24, 90.13it/s]
 44%|████▍     | 1771/4000 [00:20<00:23, 94.70it/s]
 45%|████▍     | 1782/4000 [00:20<00:22, 98.25it/s]
 45%|████▍     | 1793/4000 [00:21<00:21, 101.05it/s]
 45%|████▌     | 1804/4000 [00:21<00:21, 101.15it/s]
 45%|████▌     | 1815/4000 [00:21<00:21, 100.34it/s]
 46%|████▌     | 1826/4000 [00:21<00:21, 102.12it/s]
 46%|████▌     | 1837/4000 [00:21<00:21, 101.00it/s]
 46%|████▌     | 1848/4000 [00:21<00:21, 100.65it/s]
 46%|████▋     | 1859/4000 [00:21<00:25, 82.70it/s] 
 47%|████▋     | 1868/4000 [00:21<00:29, 73.45it/s]
 47%|████▋     | 1876/4000 [00:22<00:32, 65.41it/s]
 47%|████▋     | 1884/4000 [00:22<00:31, 68.19it/s]
 47%|████▋     | 1892/4000 [00:22<00:31, 66.45it/s]
 48%|████▊     | 1902/4000 [00:22<00:28, 73.86it/s]
 48%|████▊     | 1912/4000 [00:22<00:26, 80.13it/s]
 48%|████▊     | 1922/4000 [00:22<00:24, 85.09it/s]
 48%|████▊     | 1931/4000 [00:22<00:24, 84.72it/s]
 49%|████▊     | 1941/4000 [00:22<00:23, 87.34it/s]
 49%|████▉     | 1952/4000 [00:22<00:22, 92.55it/s]
 49%|████▉     | 1962/4000 [00:23<00:21, 94.62it/s]
 49%|████▉     | 1973/4000 [00:23<00:20, 97.91it/s]
 50%|████▉     | 1984/4000 [00:23<00:20, 100.42it/s]
 50%|████▉     | 1995/4000 [00:23<00:19, 100.33it/s]2021-05-01 15:00:55,761 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:19, 99.73it/s] 
 50%|█████     | 2017/4000 [00:23<00:19, 99.97it/s]
 51%|█████     | 2028/4000 [00:23<00:20, 96.72it/s]
 51%|█████     | 2038/4000 [00:23<00:23, 83.57it/s]
 51%|█████     | 2047/4000 [00:24<00:29, 66.57it/s]
 51%|█████▏    | 2055/4000 [00:24<00:34, 56.03it/s]
 52%|█████▏    | 2062/4000 [00:24<00:36, 52.64it/s]
 52%|█████▏    | 2072/4000 [00:24<00:31, 61.27it/s]
 52%|█████▏    | 2083/4000 [00:24<00:27, 69.77it/s]
 52%|█████▏    | 2094/4000 [00:24<00:24, 77.38it/s]
 53%|█████▎    | 2105/4000 [00:24<00:22, 83.72it/s]
 53%|█████▎    | 2116/4000 [00:24<00:21, 88.79it/s]
 53%|█████▎    | 2126/4000 [00:25<00:22, 84.19it/s]
 53%|█████▎    | 2136/4000 [00:25<00:21, 85.97it/s]
 54%|█████▎    | 2146/4000 [00:25<00:20, 88.51it/s]
 54%|█████▍    | 2157/4000 [00:25<00:19, 92.71it/s]
 54%|█████▍    | 2168/4000 [00:25<00:19, 95.95it/s]
 54%|█████▍    | 2178/4000 [00:25<00:19, 95.81it/s]
 55%|█████▍    | 2188/4000 [00:25<00:18, 95.86it/s]
 55%|█████▍    | 2199/4000 [00:25<00:18, 97.60it/s]
 55%|█████▌    | 2210/4000 [00:25<00:18, 98.42it/s]
 56%|█████▌    | 2220/4000 [00:26<00:21, 81.72it/s]
 56%|█████▌    | 2229/4000 [00:26<00:24, 72.67it/s]
 56%|█████▌    | 2237/4000 [00:26<00:27, 64.92it/s]
 56%|█████▌    | 2246/4000 [00:26<00:25, 68.02it/s]
 56%|█████▋    | 2254/4000 [00:26<00:24, 71.09it/s]
 57%|█████▋    | 2263/4000 [00:26<00:23, 72.53it/s]
 57%|█████▋    | 2273/4000 [00:26<00:22, 78.38it/s]
 57%|█████▋    | 2282/4000 [00:26<00:21, 79.66it/s]
 57%|█████▋    | 2293/4000 [00:27<00:19, 86.26it/s]
 58%|█████▊    | 2303/4000 [00:27<00:19, 88.99it/s]
 58%|█████▊    | 2314/4000 [00:27<00:17, 93.94it/s]
 58%|█████▊    | 2325/4000 [00:27<00:17, 96.13it/s]
 58%|█████▊    | 2335/4000 [00:27<00:19, 86.35it/s]
 59%|█████▊    | 2346/4000 [00:27<00:18, 90.99it/s]
 59%|█████▉    | 2357/4000 [00:27<00:17, 94.07it/s]
 59%|█████▉    | 2368/4000 [00:27<00:16, 96.88it/s]
 59%|█████▉    | 2379/4000 [00:27<00:16, 98.76it/s]
 60%|█████▉    | 2390/4000 [00:28<00:16, 99.73it/s]
 60%|██████    | 2401/4000 [00:28<00:18, 85.95it/s]
 60%|██████    | 2410/4000 [00:28<00:22, 70.53it/s]
 60%|██████    | 2418/4000 [00:28<00:22, 69.88it/s]
 61%|██████    | 2427/4000 [00:28<00:21, 73.96it/s]
 61%|██████    | 2435/4000 [00:28<00:21, 73.34it/s]
 61%|██████    | 2445/4000 [00:28<00:19, 79.29it/s]
 61%|██████▏   | 2454/4000 [00:28<00:19, 81.19it/s]
 62%|██████▏   | 2464/4000 [00:29<00:18, 85.09it/s]
 62%|██████▏   | 2475/4000 [00:29<00:17, 89.20it/s]
 62%|██████▏   | 2485/4000 [00:29<00:16, 91.06it/s]
 62%|██████▏   | 2495/4000 [00:29<00:16, 92.98it/s]
 63%|██████▎   | 2505/4000 [00:29<00:15, 94.17it/s]
 63%|██████▎   | 2515/4000 [00:29<00:16, 88.94it/s]
 63%|██████▎   | 2525/4000 [00:29<00:16, 91.55it/s]
 63%|██████▎   | 2536/4000 [00:29<00:15, 94.15it/s]
 64%|██████▎   | 2546/4000 [00:29<00:15, 94.94it/s]
 64%|██████▍   | 2556/4000 [00:30<00:15, 95.93it/s]
 64%|██████▍   | 2566/4000 [00:30<00:16, 85.97it/s]
 64%|██████▍   | 2575/4000 [00:30<00:20, 68.80it/s]
 65%|██████▍   | 2583/4000 [00:30<00:20, 69.24it/s]
 65%|██████▍   | 2591/4000 [00:30<00:19, 71.88it/s]
 65%|██████▍   | 2599/4000 [00:30<00:19, 72.57it/s]
 65%|██████▌   | 2610/4000 [00:30<00:17, 79.66it/s]
 65%|██████▌   | 2619/4000 [00:30<00:17, 79.63it/s]
 66%|██████▌   | 2628/4000 [00:31<00:18, 75.69it/s]
 66%|██████▌   | 2638/4000 [00:31<00:16, 81.52it/s]
 66%|██████▌   | 2647/4000 [00:31<00:16, 83.39it/s]
 66%|██████▋   | 2658/4000 [00:31<00:15, 88.94it/s]
 67%|██████▋   | 2668/4000 [00:31<00:14, 89.63it/s]
 67%|██████▋   | 2679/4000 [00:31<00:13, 94.46it/s]
 67%|██████▋   | 2690/4000 [00:31<00:13, 97.71it/s]
 68%|██████▊   | 2701/4000 [00:31<00:13, 96.42it/s]
 68%|██████▊   | 2711/4000 [00:31<00:14, 90.87it/s]
 68%|██████▊   | 2721/4000 [00:32<00:14, 88.31it/s]
 68%|██████▊   | 2730/4000 [00:32<00:17, 70.89it/s]
 68%|██████▊   | 2738/4000 [00:32<00:18, 68.55it/s]
 69%|██████▊   | 2746/4000 [00:32<00:17, 71.26it/s]
 69%|██████▉   | 2754/4000 [00:32<00:18, 68.88it/s]
 69%|██████▉   | 2765/4000 [00:32<00:16, 76.76it/s]
 69%|██████▉   | 2776/4000 [00:32<00:14, 83.73it/s]
 70%|██████▉   | 2787/4000 [00:32<00:13, 89.54it/s]
 70%|██████▉   | 2798/4000 [00:32<00:12, 93.83it/s]
 70%|███████   | 2809/4000 [00:33<00:12, 97.77it/s]
 70%|███████   | 2820/4000 [00:33<00:11, 100.42it/s]
 71%|███████   | 2831/4000 [00:33<00:13, 84.81it/s] 
 71%|███████   | 2842/4000 [00:33<00:12, 89.46it/s]
 71%|███████▏  | 2852/4000 [00:33<00:12, 89.26it/s]
 72%|███████▏  | 2862/4000 [00:33<00:13, 86.79it/s]
 72%|███████▏  | 2871/4000 [00:33<00:13, 86.80it/s]
 72%|███████▏  | 2881/4000 [00:33<00:12, 88.69it/s]
 72%|███████▏  | 2891/4000 [00:34<00:13, 82.91it/s]
 72%|███████▎  | 2900/4000 [00:34<00:16, 68.43it/s]
 73%|███████▎  | 2908/4000 [00:34<00:16, 65.47it/s]
 73%|███████▎  | 2916/4000 [00:34<00:16, 67.50it/s]
 73%|███████▎  | 2925/4000 [00:34<00:14, 72.36it/s]
 73%|███████▎  | 2935/4000 [00:34<00:13, 77.90it/s]
 74%|███████▎  | 2947/4000 [00:34<00:12, 85.46it/s]
 74%|███████▍  | 2959/4000 [00:34<00:11, 91.65it/s]
 74%|███████▍  | 2970/4000 [00:34<00:10, 96.47it/s]
 75%|███████▍  | 2981/4000 [00:35<00:10, 99.51it/s]
 75%|███████▍  | 2992/4000 [00:35<00:10, 100.67it/s]2021-05-01 15:01:07,616 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:35<00:09, 101.61it/s]
 75%|███████▌  | 3014/4000 [00:35<00:09, 101.62it/s]
 76%|███████▌  | 3025/4000 [00:35<00:09, 100.43it/s]
 76%|███████▌  | 3036/4000 [00:35<00:10, 89.80it/s] 
 76%|███████▌  | 3046/4000 [00:35<00:12, 78.31it/s]
 76%|███████▋  | 3056/4000 [00:35<00:11, 82.80it/s]
 77%|███████▋  | 3065/4000 [00:36<00:14, 64.22it/s]
 77%|███████▋  | 3073/4000 [00:36<00:15, 58.59it/s]
 77%|███████▋  | 3080/4000 [00:36<00:16, 55.30it/s]
 77%|███████▋  | 3087/4000 [00:36<00:16, 57.01it/s]
 77%|███████▋  | 3096/4000 [00:36<00:14, 63.04it/s]
 78%|███████▊  | 3104/4000 [00:36<00:13, 65.46it/s]
 78%|███████▊  | 3111/4000 [00:36<00:13, 65.94it/s]
 78%|███████▊  | 3122/4000 [00:37<00:11, 73.43it/s]
 78%|███████▊  | 3131/4000 [00:37<00:11, 75.26it/s]
 79%|███████▊  | 3141/4000 [00:37<00:10, 80.93it/s]
 79%|███████▉  | 3152/4000 [00:37<00:09, 86.55it/s]
 79%|███████▉  | 3163/4000 [00:37<00:09, 91.99it/s]
 79%|███████▉  | 3174/4000 [00:37<00:08, 96.67it/s]
 80%|███████▉  | 3185/4000 [00:37<00:08, 99.45it/s]
 80%|███████▉  | 3196/4000 [00:37<00:07, 100.61it/s]
 80%|████████  | 3207/4000 [00:37<00:07, 100.30it/s]
 80%|████████  | 3218/4000 [00:37<00:08, 94.75it/s] 
 81%|████████  | 3228/4000 [00:38<00:09, 80.82it/s]
 81%|████████  | 3237/4000 [00:38<00:10, 71.32it/s]
 81%|████████  | 3245/4000 [00:38<00:10, 69.99it/s]
 81%|████████▏ | 3254/4000 [00:38<00:10, 71.87it/s]
 82%|████████▏ | 3262/4000 [00:38<00:10, 70.84it/s]
 82%|████████▏ | 3271/4000 [00:38<00:09, 75.39it/s]
 82%|████████▏ | 3283/4000 [00:38<00:08, 83.57it/s]
 82%|████████▏ | 3295/4000 [00:38<00:07, 90.21it/s]
 83%|████████▎ | 3306/4000 [00:39<00:07, 95.30it/s]
 83%|████████▎ | 3317/4000 [00:39<00:06, 98.09it/s]
 83%|████████▎ | 3328/4000 [00:39<00:06, 100.86it/s]
 83%|████████▎ | 3339/4000 [00:39<00:07, 93.62it/s] 
 84%|████████▍ | 3350/4000 [00:39<00:06, 95.77it/s]
 84%|████████▍ | 3362/4000 [00:39<00:06, 99.62it/s]
 84%|████████▍ | 3373/4000 [00:39<00:06, 101.85it/s]
 85%|████████▍ | 3384/4000 [00:39<00:05, 102.96it/s]
 85%|████████▍ | 3395/4000 [00:39<00:05, 103.34it/s]
 85%|████████▌ | 3406/4000 [00:40<00:06, 97.31it/s] 
 85%|████████▌ | 3416/4000 [00:40<00:07, 79.61it/s]
 86%|████████▌ | 3425/4000 [00:40<00:08, 69.11it/s]
 86%|████████▌ | 3434/4000 [00:40<00:07, 72.49it/s]
 86%|████████▌ | 3442/4000 [00:40<00:07, 70.95it/s]
 86%|████████▋ | 3453/4000 [00:40<00:06, 78.31it/s]
 87%|████████▋ | 3462/4000 [00:40<00:06, 80.77it/s]
 87%|████████▋ | 3473/4000 [00:40<00:06, 87.21it/s]
 87%|████████▋ | 3484/4000 [00:41<00:05, 92.71it/s]
 87%|████████▋ | 3495/4000 [00:41<00:05, 97.06it/s]
 88%|████████▊ | 3506/4000 [00:41<00:04, 99.92it/s]
 88%|████████▊ | 3517/4000 [00:41<00:04, 102.22it/s]
 88%|████████▊ | 3528/4000 [00:41<00:04, 101.05it/s]
 88%|████████▊ | 3539/4000 [00:41<00:04, 99.44it/s] 
 89%|████████▉ | 3550/4000 [00:41<00:04, 99.24it/s]
 89%|████████▉ | 3561/4000 [00:41<00:04, 101.09it/s]
 89%|████████▉ | 3572/4000 [00:41<00:04, 101.52it/s]
 90%|████████▉ | 3583/4000 [00:42<00:04, 99.93it/s] 
 90%|████████▉ | 3594/4000 [00:42<00:04, 83.24it/s]
 90%|█████████ | 3603/4000 [00:42<00:05, 69.71it/s]
 90%|█████████ | 3611/4000 [00:42<00:05, 71.87it/s]
 90%|█████████ | 3619/4000 [00:42<00:05, 68.56it/s]
 91%|█████████ | 3630/4000 [00:42<00:04, 77.20it/s]
 91%|█████████ | 3640/4000 [00:42<00:04, 82.55it/s]
 91%|█████████▏| 3650/4000 [00:42<00:04, 84.92it/s]
 92%|█████████▏| 3660/4000 [00:43<00:03, 88.16it/s]
 92%|█████████▏| 3670/4000 [00:43<00:03, 89.17it/s]
