2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:34:26,136 INFO     Geo: cqd
2021-05-01 17:34:26,137 INFO     Data Path: data/NELL-betae
2021-05-01 17:34:26,137 INFO     #entity: 63361
2021-05-01 17:34:26,137 INFO     #relation: 400
2021-05-01 17:34:26,137 INFO     #max steps: 1000
2021-05-01 17:34:26,137 INFO     Evaluate unoins using: DNF
2021-05-01 17:34:26,137 INFO     loading data
2021-05-01 17:34:46,560 INFO     Training info:
2021-05-01 17:34:46,563 INFO     Validation info:
2021-05-01 17:34:46,564 INFO     1p: 16910
2021-05-01 17:34:46,568 INFO     Test info:
2021-05-01 17:34:46,568 INFO     1p: 17021
2021-05-01 17:34:48,151 INFO     Model Parameter Configuration:
2021-05-01 17:34:48,152 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:34:48,152 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:34:48,152 INFO     Parameter Number: 127522000
2021-05-01 17:34:53,035 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:35:10,940 INFO     tasks = 1p
2021-05-01 17:35:10,940 INFO     init_step = 99999
2021-05-01 17:35:10,940 INFO     batch_size = 1000
2021-05-01 17:35:10,940 INFO     hidden_dim = 1000
2021-05-01 17:35:10,940 INFO     gamma = 12.000000
2021-05-01 17:35:10,940 INFO     Evaluating on Valid Dataset...

 10%|█         | 1713/16910 [00:21<03:20, 75.78it/s]
 10%|█         | 1725/16910 [00:21<03:00, 83.93it/s]
 10%|█         | 1735/16910 [00:21<02:53, 87.29it/s]
 10%|█         | 1745/16910 [00:21<03:06, 81.20it/s]
 10%|█         | 1756/16910 [00:22<02:53, 87.25it/s]
 10%|█         | 1767/16910 [00:22<02:44, 92.19it/s]
 11%|█         | 1778/16910 [00:22<02:40, 94.05it/s]
 11%|█         | 1788/16910 [00:22<02:50, 88.59it/s]
 11%|█         | 1798/16910 [00:22<03:07, 80.64it/s]
 11%|█         | 1807/16910 [00:22<03:12, 78.34it/s]
 11%|█         | 1816/16910 [00:22<03:27, 72.71it/s]
 11%|█         | 1824/16910 [00:22<03:45, 66.96it/s]
 11%|█         | 1831/16910 [00:23<04:48, 52.25it/s]
 11%|█         | 1837/16910 [00:23<05:04, 49.48it/s]
 11%|█         | 1845/16910 [00:23<04:40, 53.68it/s]
 11%|█         | 1852/16910 [00:23<04:26, 56.58it/s]
 11%|█         | 1863/16910 [00:23<03:47, 66.08it/s]
 11%|█         | 1875/16910 [00:23<03:21, 74.80it/s]
 11%|█         | 1885/16910 [00:23<03:05, 80.82it/s]
 11%|█         | 1897/16910 [00:23<02:51, 87.78it/s]
 11%|█▏        | 1908/16910 [00:24<02:42, 92.05it/s]
 11%|█▏        | 1920/16910 [00:24<02:34, 97.00it/s]
 11%|█▏        | 1931/16910 [00:24<02:29, 99.99it/s]
 11%|█▏        | 1942/16910 [00:24<02:31, 99.02it/s]
 12%|█▏        | 1953/16910 [00:24<02:36, 95.58it/s]
 12%|█▏        | 1964/16910 [00:24<02:32, 97.91it/s]
 12%|█▏        | 1975/16910 [00:24<02:29, 100.15it/s]
 12%|█▏        | 1986/16910 [00:24<02:45, 90.31it/s] 
 12%|█▏        | 1996/16910 [00:25<03:51, 64.40it/s]2021-05-01 17:35:36,269 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2004/16910 [00:25<05:30, 45.09it/s]
 12%|█▏        | 2011/16910 [00:25<05:58, 41.61it/s]
 12%|█▏        | 2018/16910 [00:25<05:19, 46.58it/s]
 12%|█▏        | 2025/16910 [00:25<04:56, 50.15it/s]
 12%|█▏        | 2031/16910 [00:25<04:46, 51.90it/s]
 12%|█▏        | 2037/16910 [00:26<04:55, 50.35it/s]
 12%|█▏        | 2044/16910 [00:26<04:31, 54.71it/s]
 12%|█▏        | 2051/16910 [00:26<04:19, 57.35it/s]
 12%|█▏        | 2058/16910 [00:26<04:05, 60.55it/s]
 12%|█▏        | 2066/16910 [00:26<03:50, 64.49it/s]
 12%|█▏        | 2074/16910 [00:26<03:40, 67.16it/s]
 12%|█▏        | 2081/16910 [00:26<03:43, 66.45it/s]
 12%|█▏        | 2088/16910 [00:26<03:40, 67.22it/s]
 12%|█▏        | 2095/16910 [00:26<04:10, 59.08it/s]
 12%|█▏        | 2102/16910 [00:27<04:51, 50.84it/s]
 12%|█▏        | 2108/16910 [00:27<04:57, 49.83it/s]
 13%|█▎        | 2115/16910 [00:27<04:36, 53.43it/s]
 13%|█▎        | 2121/16910 [00:27<04:57, 49.65it/s]
 13%|█▎        | 2127/16910 [00:27<04:49, 51.04it/s]
 13%|█▎        | 2133/16910 [00:27<04:54, 50.19it/s]
 13%|█▎        | 2140/16910 [00:27<04:35, 53.65it/s]
 13%|█▎        | 2148/16910 [00:28<04:15, 57.71it/s]
 13%|█▎        | 2157/16910 [00:28<03:53, 63.30it/s]
 13%|█▎        | 2167/16910 [00:28<03:31, 69.83it/s]
 13%|█▎        | 2176/16910 [00:28<03:21, 73.26it/s]
 13%|█▎        | 2187/16910 [00:28<03:03, 80.22it/s]
 13%|█▎        | 2197/16910 [00:28<02:56, 83.36it/s]
 13%|█▎        | 2207/16910 [00:28<02:50, 86.16it/s]
 13%|█▎        | 2217/16910 [00:28<02:46, 88.21it/s]
 13%|█▎        | 2227/16910 [00:28<02:43, 89.73it/s]
 13%|█▎        | 2237/16910 [00:28<02:46, 88.12it/s]
 13%|█▎        | 2246/16910 [00:29<03:02, 80.44it/s]
 13%|█▎        | 2255/16910 [00:29<04:11, 58.36it/s]
 13%|█▎        | 2262/16910 [00:29<04:22, 55.87it/s]
 13%|█▎        | 2269/16910 [00:29<04:13, 57.73it/s]
 13%|█▎        | 2276/16910 [00:29<04:09, 58.60it/s]
 14%|█▎        | 2285/16910 [00:29<03:48, 64.12it/s]
 14%|█▎        | 2295/16910 [00:29<03:28, 70.12it/s]
 14%|█▎        | 2303/16910 [00:30<03:35, 67.82it/s]
 14%|█▎        | 2313/16910 [00:30<03:18, 73.71it/s]
 14%|█▎        | 2323/16910 [00:30<03:04, 79.01it/s]
 14%|█▍        | 2333/16910 [00:30<02:55, 82.90it/s]
 14%|█▍        | 2343/16910 [00:30<02:46, 87.35it/s]
 14%|█▍        | 2354/16910 [00:30<02:39, 91.23it/s]
 14%|█▍        | 2364/16910 [00:30<02:39, 90.93it/s]
 14%|█▍        | 2374/16910 [00:30<02:39, 90.94it/s]
 14%|█▍        | 2384/16910 [00:30<02:40, 90.79it/s]
 14%|█▍        | 2394/16910 [00:31<02:45, 87.75it/s]
 14%|█▍        | 2403/16910 [00:31<03:09, 76.51it/s]
 14%|█▍        | 2411/16910 [00:31<03:57, 61.16it/s]
 14%|█▍        | 2418/16910 [00:31<04:01, 59.95it/s]
 14%|█▍        | 2425/16910 [00:31<03:52, 62.29it/s]
 14%|█▍        | 2432/16910 [00:31<04:18, 56.02it/s]
 14%|█▍        | 2439/16910 [00:31<04:08, 58.15it/s]
 14%|█▍        | 2446/16910 [00:32<04:00, 60.08it/s]
 15%|█▍        | 2453/16910 [00:32<04:01, 59.80it/s]
 15%|█▍        | 2460/16910 [00:32<04:08, 58.12it/s]
 15%|█▍        | 2468/16910 [00:32<03:51, 62.27it/s]
 15%|█▍        | 2476/16910 [00:32<03:39, 65.88it/s]
 15%|█▍        | 2486/16910 [00:32<03:18, 72.52it/s]
 15%|█▍        | 2496/16910 [00:32<03:05, 77.57it/s]
 15%|█▍        | 2506/16910 [00:32<02:54, 82.70it/s]
 15%|█▍        | 2516/16910 [00:32<02:46, 86.60it/s]
 15%|█▍        | 2526/16910 [00:32<02:41, 89.21it/s]
 15%|█▍        | 2536/16910 [00:33<03:17, 72.77it/s]
 15%|█▌        | 2544/16910 [00:33<03:44, 63.87it/s]
 15%|█▌        | 2552/16910 [00:33<03:41, 64.69it/s]
 15%|█▌        | 2559/16910 [00:33<03:45, 63.63it/s]
 15%|█▌        | 2567/16910 [00:33<03:32, 67.36it/s]
 15%|█▌        | 2575/16910 [00:33<03:40, 65.00it/s]
 15%|█▌        | 2582/16910 [00:33<03:38, 65.51it/s]
 15%|█▌        | 2589/16910 [00:34<03:34, 66.62it/s]
 15%|█▌        | 2596/16910 [00:34<03:41, 64.73it/s]
 15%|█▌        | 2606/16910 [00:34<03:18, 72.16it/s]
 15%|█▌        | 2616/16910 [00:34<03:03, 77.92it/s]
 16%|█▌        | 2626/16910 [00:34<02:55, 81.58it/s]
 16%|█▌        | 2636/16910 [00:34<02:45, 86.30it/s]
 16%|█▌        | 2647/16910 [00:34<02:38, 90.13it/s]
 16%|█▌        | 2658/16910 [00:34<02:31, 94.16it/s]
 16%|█▌        | 2668/16910 [00:34<02:43, 86.94it/s]
 16%|█▌        | 2677/16910 [00:35<02:49, 83.74it/s]
 16%|█▌        | 2686/16910 [00:35<03:16, 72.42it/s]
 16%|█▌        | 2694/16910 [00:35<03:54, 60.74it/s]
 16%|█▌        | 2701/16910 [00:35<04:24, 53.72it/s]
 16%|█▌        | 2707/16910 [00:35<04:30, 52.52it/s]
 16%|█▌        | 2713/16910 [00:35<04:34, 51.72it/s]
 16%|█▌        | 2719/16910 [00:35<04:46, 49.55it/s]
 16%|█▌        | 2728/16910 [00:36<04:07, 57.27it/s]
 16%|█▌        | 2738/16910 [00:36<03:38, 64.90it/s]
 16%|█▋        | 2748/16910 [00:36<03:16, 72.18it/s]
 16%|█▋        | 2758/16910 [00:36<03:00, 78.27it/s]
 16%|█▋        | 2768/16910 [00:36<02:52, 81.97it/s]
 16%|█▋        | 2777/16910 [00:36<02:55, 80.41it/s]
 16%|█▋        | 2788/16910 [00:36<02:43, 86.21it/s]
 17%|█▋        | 2799/16910 [00:36<02:35, 90.85it/s]
 17%|█▋        | 2810/16910 [00:36<02:30, 93.98it/s]
 17%|█▋        | 2820/16910 [00:36<02:35, 90.75it/s]
 17%|█▋        | 2830/16910 [00:37<03:19, 70.45it/s]
 17%|█▋        | 2838/16910 [00:37<03:53, 60.23it/s]
 17%|█▋        | 2845/16910 [00:37<03:53, 60.33it/s]
 17%|█▋        | 2852/16910 [00:37<04:01, 58.10it/s]
 17%|█▋        | 2862/16910 [00:37<03:32, 66.23it/s]
 17%|█▋        | 2870/16910 [00:37<03:44, 62.64it/s]
 17%|█▋        | 2877/16910 [00:37<03:44, 62.62it/s]
 17%|█▋        | 2884/16910 [00:38<03:47, 61.64it/s]
 17%|█▋        | 2892/16910 [00:38<03:36, 64.70it/s]
 17%|█▋        | 2900/16910 [00:38<03:26, 67.82it/s]
 17%|█▋        | 2908/16910 [00:38<03:22, 69.18it/s]
 17%|█▋        | 2916/16910 [00:38<03:19, 70.27it/s]
 17%|█▋        | 2926/16910 [00:38<03:03, 76.19it/s]
 17%|█▋        | 2935/16910 [00:38<02:58, 78.19it/s]
 17%|█▋        | 2945/16910 [00:38<02:47, 83.38it/s]
 17%|█▋        | 2955/16910 [00:38<02:42, 86.14it/s]
 18%|█▊        | 2964/16910 [00:39<03:22, 68.83it/s]
 18%|█▊        | 2972/16910 [00:39<03:52, 59.83it/s]
 18%|█▊        | 2979/16910 [00:39<03:58, 58.45it/s]
 18%|█▊        | 2987/16910 [00:39<03:43, 62.36it/s]
 18%|█▊        | 2995/16910 [00:39<03:29, 66.45it/s]2021-05-01 17:35:50,682 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3003/16910 [00:39<03:22, 68.76it/s]
 18%|█▊        | 3014/16910 [00:39<03:02, 76.18it/s]
 18%|█▊        | 3025/16910 [00:39<02:49, 82.08it/s]
 18%|█▊        | 3034/16910 [00:40<02:55, 79.08it/s]
 18%|█▊        | 3043/16910 [00:40<03:10, 72.92it/s]
 18%|█▊        | 3051/16910 [00:40<03:08, 73.61it/s]
 18%|█▊        | 3059/16910 [00:40<03:11, 72.22it/s]
 18%|█▊        | 3068/16910 [00:40<03:05, 74.59it/s]
 18%|█▊        | 3076/16910 [00:40<03:09, 73.10it/s]
 18%|█▊        | 3084/16910 [00:40<03:18, 69.51it/s]
 18%|█▊        | 3092/16910 [00:40<03:22, 68.19it/s]
 18%|█▊        | 3099/16910 [00:41<03:36, 63.66it/s]
 18%|█▊        | 3106/16910 [00:41<04:18, 53.38it/s]
 18%|█▊        | 3114/16910 [00:41<03:55, 58.48it/s]
 18%|█▊        | 3121/16910 [00:41<04:02, 56.90it/s]
 18%|█▊        | 3127/16910 [00:41<04:13, 54.38it/s]
 19%|█▊        | 3138/16910 [00:41<03:37, 63.46it/s]
 19%|█▊        | 3149/16910 [00:41<03:09, 72.50it/s]
 19%|█▊        | 3160/16910 [00:41<02:50, 80.64it/s]
 19%|█▊        | 3170/16910 [00:42<02:40, 85.53it/s]
 19%|█▉        | 3182/16910 [00:42<02:31, 90.66it/s]
 19%|█▉        | 3192/16910 [00:42<02:37, 87.14it/s]
 19%|█▉        | 3202/16910 [00:42<02:34, 88.91it/s]
 19%|█▉        | 3212/16910 [00:42<02:31, 90.15it/s]
 19%|█▉        | 3222/16910 [00:42<02:46, 82.45it/s]
 19%|█▉        | 3232/16910 [00:42<02:40, 84.99it/s]
 19%|█▉        | 3242/16910 [00:42<02:37, 86.69it/s]
 19%|█▉        | 3251/16910 [00:42<02:40, 85.12it/s]
 19%|█▉        | 3260/16910 [00:43<02:50, 80.20it/s]
 19%|█▉        | 3269/16910 [00:43<03:02, 74.78it/s]
 19%|█▉        | 3277/16910 [00:43<03:54, 58.06it/s]
 19%|█▉        | 3284/16910 [00:43<03:53, 58.31it/s]
 19%|█▉        | 3291/16910 [00:43<03:47, 59.97it/s]
 20%|█▉        | 3298/16910 [00:43<03:53, 58.41it/s]
 20%|█▉        | 3309/16910 [00:43<03:23, 66.90it/s]
 20%|█▉        | 3321/16910 [00:43<02:59, 75.87it/s]
 20%|█▉        | 3333/16910 [00:44<02:41, 84.18it/s]
 20%|█▉        | 3345/16910 [00:44<02:28, 91.11it/s]
 20%|█▉        | 3356/16910 [00:44<02:21, 95.94it/s]
 20%|█▉        | 3367/16910 [00:44<02:33, 88.24it/s]
 20%|█▉        | 3378/16910 [00:44<02:26, 92.09it/s]
 20%|██        | 3389/16910 [00:44<02:22, 95.13it/s]
 20%|██        | 3400/16910 [00:44<02:19, 97.06it/s]
 20%|██        | 3410/16910 [00:44<02:51, 78.73it/s]
 20%|██        | 3419/16910 [00:45<03:10, 70.84it/s]
 20%|██        | 3427/16910 [00:45<03:11, 70.47it/s]
 20%|██        | 3435/16910 [00:45<04:42, 47.70it/s]
 20%|██        | 3442/16910 [00:45<04:48, 46.70it/s]
 20%|██        | 3448/16910 [00:45<05:09, 43.52it/s]
 20%|██        | 3455/16910 [00:45<04:37, 48.56it/s]
 20%|██        | 3463/16910 [00:46<04:05, 54.83it/s]
 21%|██        | 3470/16910 [00:46<03:52, 57.91it/s]
 21%|██        | 3480/16910 [00:46<03:25, 65.29it/s]
 21%|██        | 3491/16910 [00:46<03:03, 72.94it/s]
 21%|██        | 3501/16910 [00:46<02:49, 79.14it/s]
 21%|██        | 3512/16910 [00:46<02:36, 85.53it/s]
 21%|██        | 3523/16910 [00:46<02:27, 90.72it/s]
 21%|██        | 3534/16910 [00:46<02:21, 94.39it/s]
