2021-04-29 20:10:48,725 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:10:48,844 INFO     Geo: cqd
2021-04-29 20:10:48,844 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:10:48,844 INFO     #entity: 14505
2021-04-29 20:10:48,844 INFO     #relation: 474
2021-04-29 20:10:48,844 INFO     #max steps: 1000
2021-04-29 20:10:48,844 INFO     Evaluate unoins using: DNF
2021-04-29 20:10:48,845 INFO     loading data
2021-04-29 20:11:36,806 INFO     Training info:
2021-04-29 20:11:36,813 INFO     Validation info:
2021-04-29 20:11:36,813 INFO     1p: 20094
2021-04-29 20:11:36,821 INFO     Test info:
2021-04-29 20:11:36,821 INFO     1p: 22804
2021-04-29 20:11:37,170 INFO     Model Parameter Configuration:
2021-04-29 20:11:37,170 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:11:37,170 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:11:37,171 INFO     Parameter Number: 29958000
2021-04-29 20:11:42,104 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:11:42,406 INFO     tasks = 1p
2021-04-29 20:11:42,406 INFO     init_step = 99999
2021-04-29 20:11:42,406 INFO     batch_size = 1000
2021-04-29 20:11:42,406 INFO     hidden_dim = 1000
2021-04-29 20:11:42,406 INFO     gamma = 12.000000
2021-04-29 20:11:42,407 INFO     Evaluating on Valid Dataset...

  5%|▌         | 1063/20094 [00:05<02:03, 153.99it/s]
  5%|▌         | 1081/20094 [00:05<02:02, 155.12it/s]
  5%|▌         | 1099/20094 [00:05<02:01, 156.11it/s]
  6%|▌         | 1117/20094 [00:05<01:57, 162.01it/s]
  6%|▌         | 1140/20094 [00:05<01:46, 177.62it/s]
  6%|▌         | 1164/20094 [00:05<01:38, 191.57it/s]
  6%|▌         | 1187/20094 [00:05<01:34, 200.66it/s]
  6%|▌         | 1211/20094 [00:06<01:29, 210.23it/s]
  6%|▌         | 1235/20094 [00:06<01:26, 217.74it/s]
  6%|▋         | 1259/20094 [00:06<01:24, 222.59it/s]
  6%|▋         | 1284/20094 [00:06<01:22, 228.89it/s]
  7%|▋         | 1308/20094 [00:06<01:21, 231.25it/s]
  7%|▋         | 1333/20094 [00:06<01:20, 234.35it/s]
  7%|▋         | 1358/20094 [00:06<01:18, 237.71it/s]
  7%|▋         | 1383/20094 [00:06<01:18, 239.01it/s]
  7%|▋         | 1408/20094 [00:06<01:17, 241.88it/s]
  7%|▋         | 1433/20094 [00:06<01:18, 238.81it/s]
  7%|▋         | 1457/20094 [00:07<01:43, 180.42it/s]
  7%|▋         | 1478/20094 [00:07<01:56, 159.96it/s]
  7%|▋         | 1496/20094 [00:07<01:57, 158.16it/s]
  8%|▊         | 1514/20094 [00:07<02:03, 149.92it/s]
  8%|▊         | 1537/20094 [00:07<01:51, 167.00it/s]
  8%|▊         | 1560/20094 [00:07<01:41, 181.88it/s]
  8%|▊         | 1584/20094 [00:07<01:34, 195.28it/s]
  8%|▊         | 1608/20094 [00:07<01:29, 205.73it/s]
  8%|▊         | 1630/20094 [00:08<01:29, 206.39it/s]
  8%|▊         | 1653/20094 [00:08<01:26, 212.81it/s]
  8%|▊         | 1677/20094 [00:08<01:24, 219.00it/s]
  8%|▊         | 1701/20094 [00:08<01:22, 221.76it/s]
  9%|▊         | 1724/20094 [00:08<01:22, 224.01it/s]
  9%|▊         | 1748/20094 [00:08<01:21, 225.89it/s]
  9%|▉         | 1771/20094 [00:08<01:24, 217.77it/s]
  9%|▉         | 1796/20094 [00:08<01:21, 224.08it/s]
  9%|▉         | 1820/20094 [00:08<01:20, 227.34it/s]
  9%|▉         | 1843/20094 [00:09<01:43, 176.02it/s]
  9%|▉         | 1863/20094 [00:09<02:00, 151.77it/s]
  9%|▉         | 1881/20094 [00:09<01:58, 153.91it/s]
  9%|▉         | 1899/20094 [00:09<01:53, 159.83it/s]
 10%|▉         | 1916/20094 [00:09<01:53, 159.51it/s]
 10%|▉         | 1940/20094 [00:09<01:43, 175.86it/s]
 10%|▉         | 1964/20094 [00:09<01:34, 190.95it/s]
 10%|▉         | 1988/20094 [00:09<01:29, 202.82it/s]2021-04-29 20:11:52,366 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2012/20094 [00:10<01:25, 212.17it/s]
 10%|█         | 2034/20094 [00:10<01:26, 207.84it/s]
 10%|█         | 2058/20094 [00:10<01:23, 215.98it/s]
 10%|█         | 2083/20094 [00:10<01:20, 222.76it/s]
 10%|█         | 2107/20094 [00:10<01:19, 226.09it/s]
 11%|█         | 2130/20094 [00:10<01:19, 225.27it/s]
 11%|█         | 2153/20094 [00:10<01:22, 217.39it/s]
 11%|█         | 2177/20094 [00:10<01:20, 223.67it/s]
 11%|█         | 2201/20094 [00:10<01:18, 227.03it/s]
 11%|█         | 2224/20094 [00:10<01:31, 196.26it/s]
 11%|█         | 2245/20094 [00:11<01:59, 149.76it/s]
 11%|█▏        | 2263/20094 [00:11<01:57, 151.18it/s]
 11%|█▏        | 2281/20094 [00:11<01:52, 158.24it/s]
 11%|█▏        | 2299/20094 [00:11<01:53, 157.04it/s]
 12%|█▏        | 2323/20094 [00:11<01:42, 174.15it/s]
 12%|█▏        | 2347/20094 [00:11<01:33, 189.57it/s]
 12%|█▏        | 2371/20094 [00:11<01:28, 201.01it/s]
 12%|█▏        | 2395/20094 [00:11<01:23, 210.78it/s]
 12%|█▏        | 2419/20094 [00:12<01:20, 218.43it/s]
 12%|█▏        | 2443/20094 [00:12<01:19, 223.24it/s]
 12%|█▏        | 2467/20094 [00:12<01:17, 227.53it/s]
 12%|█▏        | 2491/20094 [00:12<01:16, 230.90it/s]
 13%|█▎        | 2515/20094 [00:12<01:15, 232.40it/s]
 13%|█▎        | 2540/20094 [00:12<01:14, 235.61it/s]
 13%|█▎        | 2566/20094 [00:12<01:13, 239.75it/s]
 13%|█▎        | 2591/20094 [00:12<01:12, 241.13it/s]
 13%|█▎        | 2616/20094 [00:12<01:15, 230.98it/s]
 13%|█▎        | 2640/20094 [00:13<01:54, 152.34it/s]
 13%|█▎        | 2659/20094 [00:13<01:53, 154.27it/s]
 13%|█▎        | 2677/20094 [00:13<01:51, 155.72it/s]
 13%|█▎        | 2695/20094 [00:13<01:48, 160.94it/s]
 14%|█▎        | 2719/20094 [00:13<01:37, 178.22it/s]
 14%|█▎        | 2743/20094 [00:13<01:29, 192.92it/s]
 14%|█▍        | 2767/20094 [00:13<01:25, 202.97it/s]
 14%|█▍        | 2792/20094 [00:13<01:21, 212.83it/s]
 14%|█▍        | 2817/20094 [00:14<01:18, 220.39it/s]
 14%|█▍        | 2840/20094 [00:14<01:17, 222.51it/s]
 14%|█▍        | 2865/20094 [00:14<01:15, 227.55it/s]
 14%|█▍        | 2889/20094 [00:14<01:14, 230.94it/s]
 14%|█▍        | 2913/20094 [00:14<01:14, 231.61it/s]
 15%|█▍        | 2937/20094 [00:14<01:14, 230.01it/s]
 15%|█▍        | 2961/20094 [00:14<01:14, 230.82it/s]
 15%|█▍        | 2985/20094 [00:14<01:13, 232.32it/s]2021-04-29 20:11:57,257 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3009/20094 [00:14<01:33, 183.24it/s]
 15%|█▌        | 3029/20094 [00:15<01:56, 146.17it/s]
 15%|█▌        | 3046/20094 [00:15<01:55, 147.79it/s]
 15%|█▌        | 3063/20094 [00:15<01:59, 142.08it/s]
 15%|█▌        | 3086/20094 [00:15<01:46, 159.76it/s]
 15%|█▌        | 3110/20094 [00:15<01:36, 176.49it/s]
 16%|█▌        | 3134/20094 [00:15<01:29, 190.52it/s]
 16%|█▌        | 3155/20094 [00:15<01:41, 167.30it/s]
 16%|█▌        | 3177/20094 [00:15<01:34, 179.81it/s]
 16%|█▌        | 3204/20094 [00:16<01:24, 199.20it/s]
 16%|█▌        | 3231/20094 [00:16<01:18, 215.24it/s]
 16%|█▌        | 3257/20094 [00:16<01:14, 226.41it/s]
 16%|█▋        | 3284/20094 [00:16<01:11, 236.70it/s]
 16%|█▋        | 3311/20094 [00:16<01:08, 244.34it/s]
 17%|█▋        | 3338/20094 [00:16<01:07, 249.03it/s]
 17%|█▋        | 3366/20094 [00:16<01:05, 255.65it/s]
 17%|█▋        | 3392/20094 [00:16<01:19, 210.14it/s]
 17%|█▋        | 3415/20094 [00:17<01:41, 164.78it/s]
 17%|█▋        | 3439/20094 [00:17<01:35, 174.83it/s]
 17%|█▋        | 3459/20094 [00:17<01:35, 174.32it/s]
 17%|█▋        | 3478/20094 [00:17<01:39, 166.96it/s]
 17%|█▋        | 3503/20094 [00:17<01:30, 183.91it/s]
 18%|█▊        | 3529/20094 [00:17<01:22, 199.99it/s]
 18%|█▊        | 3555/20094 [00:17<01:17, 214.72it/s]
 18%|█▊        | 3581/20094 [00:17<01:13, 225.95it/s]
 18%|█▊        | 3607/20094 [00:17<01:10, 232.78it/s]
 18%|█▊        | 3633/20094 [00:18<01:08, 239.71it/s]
 18%|█▊        | 3659/20094 [00:18<01:07, 244.62it/s]
 18%|█▊        | 3685/20094 [00:18<01:06, 247.83it/s]
 18%|█▊        | 3712/20094 [00:18<01:05, 251.72it/s]
 19%|█▊        | 3738/20094 [00:18<01:04, 253.88it/s]
 19%|█▊        | 3764/20094 [00:18<01:04, 253.97it/s]
 19%|█▉        | 3791/20094 [00:18<01:03, 257.52it/s]
 19%|█▉        | 3817/20094 [00:18<01:05, 248.39it/s]
 19%|█▉        | 3842/20094 [00:18<01:33, 174.00it/s]
 19%|█▉        | 3863/20094 [00:19<01:31, 176.77it/s]
 19%|█▉        | 3883/20094 [00:19<01:34, 170.85it/s]
 19%|█▉        | 3902/20094 [00:19<01:38, 164.92it/s]
 20%|█▉        | 3929/20094 [00:19<01:27, 185.54it/s]
 20%|█▉        | 3955/20094 [00:19<01:19, 202.51it/s]
 20%|█▉        | 3982/20094 [00:19<01:14, 217.27it/s]2021-04-29 20:12:02,141 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4009/20094 [00:19<01:10, 229.10it/s]
 20%|██        | 4035/20094 [00:19<01:08, 236.05it/s]
 20%|██        | 4061/20094 [00:19<01:06, 240.90it/s]
 20%|██        | 4087/20094 [00:20<01:05, 243.84it/s]
 20%|██        | 4112/20094 [00:20<01:05, 245.43it/s]
 21%|██        | 4138/20094 [00:20<01:04, 248.91it/s]
 21%|██        | 4166/20094 [00:20<01:01, 256.97it/s]
 21%|██        | 4194/20094 [00:20<01:00, 261.16it/s]
 21%|██        | 4221/20094 [00:20<01:01, 259.39it/s]
 21%|██        | 4248/20094 [00:20<01:00, 262.02it/s]
 21%|██▏       | 4275/20094 [00:20<01:22, 192.84it/s]
 21%|██▏       | 4297/20094 [00:21<01:32, 171.24it/s]
 21%|██▏       | 4317/20094 [00:21<01:30, 173.47it/s]
 22%|██▏       | 4336/20094 [00:21<01:35, 164.45it/s]
 22%|██▏       | 4363/20094 [00:21<01:24, 185.25it/s]
 22%|██▏       | 4390/20094 [00:21<01:17, 203.70it/s]
 22%|██▏       | 4417/20094 [00:21<01:11, 218.66it/s]
 22%|██▏       | 4444/20094 [00:21<01:07, 230.73it/s]
 22%|██▏       | 4470/20094 [00:21<01:05, 238.38it/s]
 22%|██▏       | 4498/20094 [00:21<01:03, 247.29it/s]
 23%|██▎       | 4526/20094 [00:22<01:01, 253.93it/s]
 23%|██▎       | 4554/20094 [00:22<00:59, 259.27it/s]
 23%|██▎       | 4582/20094 [00:22<00:58, 263.94it/s]
 23%|██▎       | 4610/20094 [00:22<00:57, 267.09it/s]
 23%|██▎       | 4638/20094 [00:22<00:57, 270.03it/s]
 23%|██▎       | 4666/20094 [00:22<00:56, 271.74it/s]
 23%|██▎       | 4694/20094 [00:22<01:04, 240.24it/s]
 23%|██▎       | 4719/20094 [00:22<01:27, 175.82it/s]
 24%|██▎       | 4744/20094 [00:23<01:21, 189.38it/s]
 24%|██▎       | 4766/20094 [00:23<01:25, 179.14it/s]
 24%|██▍       | 4786/20094 [00:23<01:24, 180.15it/s]
 24%|██▍       | 4813/20094 [00:23<01:16, 198.70it/s]
 24%|██▍       | 4840/20094 [00:23<01:11, 214.58it/s]
 24%|██▍       | 4867/20094 [00:23<01:06, 227.61it/s]
 24%|██▍       | 4894/20094 [00:23<01:03, 238.30it/s]
 24%|██▍       | 4921/20094 [00:23<01:01, 245.63it/s]
 25%|██▍       | 4949/20094 [00:23<00:59, 252.47it/s]
 25%|██▍       | 4976/20094 [00:23<00:58, 257.30it/s]2021-04-29 20:12:06,488 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5003/20094 [00:24<00:57, 260.83it/s]
 25%|██▌       | 5030/20094 [00:24<00:57, 262.22it/s]
 25%|██▌       | 5058/20094 [00:24<00:56, 264.62it/s]
 25%|██▌       | 5086/20094 [00:24<00:56, 266.35it/s]
 25%|██▌       | 5114/20094 [00:24<00:55, 269.42it/s]
 26%|██▌       | 5142/20094 [00:24<01:00, 249.06it/s]
 26%|██▌       | 5168/20094 [00:24<01:25, 174.09it/s]
 26%|██▌       | 5190/20094 [00:25<01:24, 176.50it/s]
 26%|██▌       | 5211/20094 [00:25<01:21, 181.90it/s]
 26%|██▌       | 5231/20094 [00:25<01:22, 180.85it/s]
 26%|██▌       | 5258/20094 [00:25<01:14, 199.37it/s]
 26%|██▋       | 5285/20094 [00:25<01:08, 215.40it/s]
 26%|██▋       | 5312/20094 [00:25<01:04, 229.14it/s]
 27%|██▋       | 5339/20094 [00:25<01:01, 239.73it/s]
 27%|██▋       | 5367/20094 [00:25<00:59, 248.18it/s]
 27%|██▋       | 5394/20094 [00:25<00:58, 253.01it/s]
 27%|██▋       | 5422/20094 [00:25<00:56, 258.91it/s]
 27%|██▋       | 5450/20094 [00:26<00:55, 263.16it/s]
 27%|██▋       | 5478/20094 [00:26<00:54, 266.69it/s]
 27%|██▋       | 5506/20094 [00:26<00:54, 267.78it/s]
 28%|██▊       | 5535/20094 [00:26<00:53, 271.54it/s]
 28%|██▊       | 5564/20094 [00:26<00:52, 274.41it/s]
 28%|██▊       | 5592/20094 [00:26<00:56, 258.02it/s]
 28%|██▊       | 5619/20094 [00:26<01:14, 193.32it/s]
 28%|██▊       | 5641/20094 [00:26<01:16, 189.88it/s]
 28%|██▊       | 5662/20094 [00:27<01:16, 187.70it/s]
 28%|██▊       | 5683/20094 [00:27<01:17, 185.35it/s]
 28%|██▊       | 5704/20094 [00:27<01:15, 190.59it/s]
 29%|██▊       | 5732/20094 [00:27<01:08, 209.50it/s]
 29%|██▊       | 5759/20094 [00:27<01:03, 224.53it/s]
 29%|██▉       | 5787/20094 [00:27<01:00, 237.46it/s]
 29%|██▉       | 5814/20094 [00:27<00:58, 245.19it/s]
 29%|██▉       | 5842/20094 [00:27<00:56, 252.96it/s]
 29%|██▉       | 5870/20094 [00:27<00:54, 258.77it/s]
 29%|██▉       | 5898/20094 [00:27<00:54, 262.71it/s]
 29%|██▉       | 5926/20094 [00:28<00:52, 267.43it/s]
 30%|██▉       | 5954/20094 [00:28<00:52, 269.58it/s]
 30%|██▉       | 5983/20094 [00:28<00:51, 272.77it/s]2021-04-29 20:12:10,744 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6012/20094 [00:28<00:51, 275.13it/s]
 30%|███       | 6040/20094 [00:28<00:50, 276.43it/s]
 30%|███       | 6068/20094 [00:28<01:02, 225.72it/s]
 30%|███       | 6093/20094 [00:28<01:18, 179.48it/s]
 30%|███       | 6114/20094 [00:28<01:17, 179.88it/s]
 31%|███       | 6134/20094 [00:29<01:15, 184.11it/s]
 31%|███       | 6154/20094 [00:29<01:15, 183.43it/s]
 31%|███       | 6181/20094 [00:29<01:08, 202.62it/s]
 31%|███       | 6208/20094 [00:29<01:03, 218.99it/s]
 31%|███       | 6235/20094 [00:29<01:00, 230.43it/s]
 31%|███       | 6262/20094 [00:29<00:57, 239.98it/s]
 31%|███▏      | 6289/20094 [00:29<00:55, 248.19it/s]
 31%|███▏      | 6317/20094 [00:29<00:54, 254.43it/s]
 32%|███▏      | 6344/20094 [00:29<00:53, 257.43it/s]
 32%|███▏      | 6372/20094 [00:29<00:52, 262.21it/s]
 32%|███▏      | 6400/20094 [00:30<00:51, 265.82it/s]
 32%|███▏      | 6429/20094 [00:30<00:50, 269.96it/s]
 32%|███▏      | 6457/20094 [00:30<00:50, 271.31it/s]
 32%|███▏      | 6486/20094 [00:30<00:49, 274.36it/s]
 32%|███▏      | 6514/20094 [00:30<00:49, 275.23it/s]
 33%|███▎      | 6542/20094 [00:30<01:02, 215.36it/s]
 33%|███▎      | 6566/20094 [00:30<01:13, 182.82it/s]
 33%|███▎      | 6587/20094 [00:30<01:12, 186.09it/s]
 33%|███▎      | 6608/20094 [00:31<01:12, 184.96it/s]
 33%|███▎      | 6628/20094 [00:31<01:12, 186.87it/s]
 33%|███▎      | 6655/20094 [00:31<01:05, 204.71it/s]
 33%|███▎      | 6682/20094 [00:31<01:01, 219.65it/s]
 33%|███▎      | 6710/20094 [00:31<00:57, 232.89it/s]
 34%|███▎      | 6737/20094 [00:31<00:55, 242.69it/s]
 34%|███▎      | 6765/20094 [00:31<00:52, 251.78it/s]
 34%|███▍      | 6793/20094 [00:31<00:51, 258.56it/s]
 34%|███▍      | 6821/20094 [00:31<00:50, 263.51it/s]
 34%|███▍      | 6849/20094 [00:32<00:49, 266.98it/s]
 34%|███▍      | 6877/20094 [00:32<00:49, 267.96it/s]
 34%|███▍      | 6905/20094 [00:32<00:48, 269.74it/s]
 35%|███▍      | 6933/20094 [00:32<00:48, 269.96it/s]
 35%|███▍      | 6961/20094 [00:32<00:48, 270.02it/s]
 35%|███▍      | 6989/20094 [00:32<00:58, 224.92it/s]2021-04-29 20:12:15,110 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7013/20094 [00:32<01:14, 176.14it/s]
 35%|███▌      | 7034/20094 [00:32<01:17, 167.62it/s]
 35%|███▌      | 7053/20094 [00:33<01:15, 173.44it/s]
 35%|███▌      | 7072/20094 [00:33<01:15, 172.63it/s]
 35%|███▌      | 7099/20094 [00:33<01:07, 192.30it/s]
 35%|███▌      | 7126/20094 [00:33<01:01, 209.75it/s]
 36%|███▌      | 7153/20094 [00:33<00:58, 223.05it/s]
 36%|███▌      | 7180/20094 [00:33<00:54, 235.00it/s]
 36%|███▌      | 7207/20094 [00:33<00:52, 244.48it/s]
 36%|███▌      | 7235/20094 [00:33<00:51, 251.65it/s]
 36%|███▌      | 7262/20094 [00:33<00:50, 255.49it/s]
 36%|███▋      | 7290/20094 [00:33<00:49, 260.00it/s]
 36%|███▋      | 7317/20094 [00:34<00:48, 261.46it/s]
 37%|███▋      | 7344/20094 [00:34<00:48, 262.90it/s]
 37%|███▋      | 7372/20094 [00:34<00:47, 265.27it/s]
 37%|███▋      | 7401/20094 [00:34<00:47, 269.80it/s]
 37%|███▋      | 7429/20094 [00:34<00:54, 234.30it/s]
 37%|███▋      | 7454/20094 [00:34<01:13, 171.77it/s]
 37%|███▋      | 7475/20094 [00:34<01:12, 173.70it/s]
 37%|███▋      | 7495/20094 [00:35<01:16, 164.14it/s]
 37%|███▋      | 7522/20094 [00:35<01:07, 185.22it/s]
 38%|███▊      | 7549/20094 [00:35<01:01, 203.80it/s]
 38%|███▊      | 7576/20094 [00:35<00:57, 219.38it/s]
 38%|███▊      | 7603/20094 [00:35<00:53, 231.73it/s]
 38%|███▊      | 7628/20094 [00:35<00:54, 228.37it/s]
 38%|███▊      | 7652/20094 [00:35<00:55, 225.95it/s]
 38%|███▊      | 7680/20094 [00:35<00:52, 237.86it/s]
 38%|███▊      | 7707/20094 [00:35<00:50, 245.63it/s]
 38%|███▊      | 7735/20094 [00:35<00:48, 253.86it/s]
 39%|███▊      | 7763/20094 [00:36<00:47, 260.45it/s]
 39%|███▉      | 7792/20094 [00:36<00:46, 266.39it/s]
 39%|███▉      | 7820/20094 [00:36<00:45, 269.25it/s]
 39%|███▉      | 7848/20094 [00:36<00:45, 271.97it/s]
 39%|███▉      | 7876/20094 [00:36<00:58, 208.86it/s]
 39%|███▉      | 7900/20094 [00:36<01:07, 180.07it/s]
 39%|███▉      | 7921/20094 [00:36<01:07, 179.04it/s]
 40%|███▉      | 7941/20094 [00:37<01:12, 166.92it/s]
 40%|███▉      | 7967/20094 [00:37<01:05, 185.72it/s]
 40%|███▉      | 7992/20094 [00:37<01:00, 200.80it/s]2021-04-29 20:12:19,673 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8018/20094 [00:37<00:56, 213.91it/s]
 40%|████      | 8044/20094 [00:37<00:53, 224.28it/s]
 40%|████      | 8068/20094 [00:37<00:54, 220.88it/s]
 40%|████      | 8091/20094 [00:37<00:53, 223.11it/s]
 40%|████      | 8115/20094 [00:37<00:53, 225.73it/s]
 41%|████      | 8139/20094 [00:37<00:52, 227.30it/s]
 41%|████      | 8162/20094 [00:37<00:52, 227.98it/s]
 41%|████      | 8185/20094 [00:38<00:54, 217.91it/s]
 41%|████      | 8209/20094 [00:38<00:53, 222.26it/s]
 41%|████      | 8232/20094 [00:38<00:53, 223.63it/s]
 41%|████      | 8255/20094 [00:38<00:55, 214.12it/s]
 41%|████      | 8277/20094 [00:38<01:06, 178.90it/s]
 41%|████▏     | 8296/20094 [00:38<01:14, 159.14it/s]
 41%|████▏     | 8314/20094 [00:38<01:12, 162.28it/s]
 41%|████▏     | 8334/20094 [00:38<01:10, 166.29it/s]
 42%|████▏     | 8353/20094 [00:39<01:08, 172.21it/s]
 42%|████▏     | 8380/20094 [00:39<01:00, 192.79it/s]
 42%|████▏     | 8407/20094 [00:39<00:55, 210.81it/s]
 42%|████▏     | 8435/20094 [00:39<00:51, 225.69it/s]
 42%|████▏     | 8463/20094 [00:39<00:48, 237.59it/s]
 42%|████▏     | 8490/20094 [00:39<00:47, 246.30it/s]
 42%|████▏     | 8517/20094 [00:39<00:45, 252.63it/s]
 43%|████▎     | 8545/20094 [00:39<00:44, 259.34it/s]
 43%|████▎     | 8573/20094 [00:39<00:43, 264.28it/s]
 43%|████▎     | 8601/20094 [00:39<00:42, 267.86it/s]
 43%|████▎     | 8629/20094 [00:40<00:43, 264.83it/s]
 43%|████▎     | 8657/20094 [00:40<00:42, 268.60it/s]
 43%|████▎     | 8685/20094 [00:40<00:42, 271.00it/s]
 43%|████▎     | 8713/20094 [00:40<00:50, 223.83it/s]
 43%|████▎     | 8737/20094 [00:40<01:02, 182.85it/s]
 44%|████▎     | 8758/20094 [00:40<01:03, 179.41it/s]
 44%|████▎     | 8779/20094 [00:40<01:01, 182.75it/s]
 44%|████▍     | 8799/20094 [00:40<01:02, 182.12it/s]
 44%|████▍     | 8824/20094 [00:41<00:56, 198.24it/s]
 44%|████▍     | 8851/20094 [00:41<00:52, 214.26it/s]
 44%|████▍     | 8878/20094 [00:41<00:49, 227.14it/s]
 44%|████▍     | 8905/20094 [00:41<00:47, 237.19it/s]
 44%|████▍     | 8932/20094 [00:41<00:45, 244.91it/s]
 45%|████▍     | 8959/20094 [00:41<00:44, 249.98it/s]
 45%|████▍     | 8985/20094 [00:41<00:43, 252.77it/s]2021-04-29 20:12:24,144 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9012/20094 [00:41<00:43, 256.12it/s]
