2021-05-01 12:59:44,557 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:59:44,558 INFO     Geo: cqd
2021-05-01 12:59:44,558 INFO     Data Path: data/FB15k-237-betae
2021-05-01 12:59:44,558 INFO     #entity: 14505
2021-05-01 12:59:44,558 INFO     #relation: 474
2021-05-01 12:59:44,558 INFO     #max steps: 1000
2021-05-01 12:59:44,558 INFO     Evaluate unoins using: DNF
2021-05-01 12:59:44,558 INFO     loading data
2021-05-01 13:00:29,072 INFO     Training info:
2021-05-01 13:00:29,083 INFO     Validation info:
2021-05-01 13:00:29,083 INFO     1p: 20094
2021-05-01 13:00:29,088 INFO     Test info:
2021-05-01 13:00:29,088 INFO     1p: 22804
2021-05-01 13:00:29,438 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,439 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter Number: 29958000
2021-05-01 13:00:32,298 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:00:38,178 INFO     tasks = 1p
2021-05-01 13:00:38,178 INFO     init_step = 99999
2021-05-01 13:00:38,178 INFO     batch_size = 1000
2021-05-01 13:00:38,179 INFO     hidden_dim = 1000
2021-05-01 13:00:38,179 INFO     gamma = 12.000000
2021-05-01 13:00:38,179 INFO     Evaluating on Valid Dataset...

 20%|██        | 4078/20094 [00:17<01:11, 225.02it/s]
 20%|██        | 4101/20094 [00:17<01:12, 220.33it/s]
 21%|██        | 4124/20094 [00:17<01:14, 215.15it/s]
 21%|██        | 4146/20094 [00:17<01:15, 211.76it/s]
 21%|██        | 4168/20094 [00:17<01:15, 210.11it/s]
 21%|██        | 4190/20094 [00:17<01:16, 207.40it/s]
 21%|██        | 4211/20094 [00:17<01:17, 205.47it/s]
 21%|██        | 4232/20094 [00:18<01:19, 198.73it/s]
 21%|██        | 4252/20094 [00:18<01:19, 198.96it/s]
 21%|██▏       | 4273/20094 [00:18<01:18, 200.86it/s]
 21%|██▏       | 4294/20094 [00:18<01:18, 200.17it/s]
 21%|██▏       | 4315/20094 [00:18<01:18, 202.24it/s]
 22%|██▏       | 4340/20094 [00:18<01:13, 214.20it/s]
 22%|██▏       | 4367/20094 [00:18<01:09, 226.33it/s]
 22%|██▏       | 4394/20094 [00:18<01:06, 235.57it/s]
 22%|██▏       | 4422/20094 [00:18<01:03, 245.20it/s]
 22%|██▏       | 4449/20094 [00:18<01:02, 249.84it/s]
 22%|██▏       | 4477/20094 [00:19<01:01, 255.79it/s]
 22%|██▏       | 4503/20094 [00:19<01:00, 257.03it/s]
 23%|██▎       | 4530/20094 [00:19<00:59, 260.32it/s]
 23%|██▎       | 4558/20094 [00:19<00:59, 263.30it/s]
 23%|██▎       | 4586/20094 [00:19<00:58, 266.67it/s]
 23%|██▎       | 4613/20094 [00:19<00:58, 263.84it/s]
 23%|██▎       | 4640/20094 [00:19<00:59, 260.57it/s]
 23%|██▎       | 4667/20094 [00:19<01:01, 251.78it/s]
 23%|██▎       | 4693/20094 [00:19<01:03, 242.10it/s]
 23%|██▎       | 4718/20094 [00:20<01:05, 233.12it/s]
 24%|██▎       | 4742/20094 [00:20<01:07, 227.94it/s]
 24%|██▎       | 4765/20094 [00:20<01:07, 225.75it/s]
 24%|██▍       | 4788/20094 [00:20<01:09, 221.74it/s]
 24%|██▍       | 4811/20094 [00:20<01:08, 222.71it/s]
 24%|██▍       | 4834/20094 [00:20<01:08, 222.36it/s]
 24%|██▍       | 4857/20094 [00:20<01:08, 221.10it/s]
 24%|██▍       | 4880/20094 [00:20<01:08, 220.87it/s]
 24%|██▍       | 4903/20094 [00:20<01:09, 219.99it/s]
 25%|██▍       | 4926/20094 [00:21<01:09, 218.94it/s]
 25%|██▍       | 4948/20094 [00:21<01:10, 215.95it/s]
 25%|██▍       | 4970/20094 [00:21<01:10, 214.12it/s]
 25%|██▍       | 4993/20094 [00:21<01:09, 217.83it/s]2021-05-01 13:00:59,539 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5019/20094 [00:21<01:06, 227.39it/s]
 25%|██▌       | 5045/20094 [00:21<01:04, 234.45it/s]
 25%|██▌       | 5070/20094 [00:21<01:03, 238.24it/s]
 25%|██▌       | 5094/20094 [00:21<01:02, 238.40it/s]
 25%|██▌       | 5119/20094 [00:21<01:02, 239.06it/s]
 26%|██▌       | 5143/20094 [00:21<01:03, 235.50it/s]
 26%|██▌       | 5170/20094 [00:22<01:01, 244.27it/s]
 26%|██▌       | 5198/20094 [00:22<00:59, 251.56it/s]
 26%|██▌       | 5225/20094 [00:22<00:58, 256.32it/s]
 26%|██▌       | 5251/20094 [00:22<00:58, 252.60it/s]
 26%|██▋       | 5277/20094 [00:22<00:59, 247.72it/s]
 26%|██▋       | 5302/20094 [00:22<01:01, 242.17it/s]
 27%|██▋       | 5327/20094 [00:22<01:04, 227.54it/s]
 27%|██▋       | 5351/20094 [00:22<01:04, 229.41it/s]
 27%|██▋       | 5375/20094 [00:22<01:06, 221.74it/s]
 27%|██▋       | 5398/20094 [00:23<01:11, 205.73it/s]
 27%|██▋       | 5419/20094 [00:23<01:13, 199.21it/s]
 27%|██▋       | 5440/20094 [00:23<01:12, 200.97it/s]
 27%|██▋       | 5461/20094 [00:23<01:11, 203.43it/s]
 27%|██▋       | 5482/20094 [00:23<01:11, 203.85it/s]
 27%|██▋       | 5503/20094 [00:23<01:11, 203.38it/s]
 27%|██▋       | 5524/20094 [00:23<01:11, 204.07it/s]
 28%|██▊       | 5545/20094 [00:23<01:12, 201.78it/s]
 28%|██▊       | 5566/20094 [00:23<01:12, 199.74it/s]
 28%|██▊       | 5587/20094 [00:23<01:14, 195.00it/s]
 28%|██▊       | 5609/20094 [00:24<01:12, 200.22it/s]
 28%|██▊       | 5633/20094 [00:24<01:09, 208.96it/s]
 28%|██▊       | 5658/20094 [00:24<01:05, 218.95it/s]
 28%|██▊       | 5684/20094 [00:24<01:03, 227.46it/s]
 28%|██▊       | 5710/20094 [00:24<01:01, 235.56it/s]
 29%|██▊       | 5736/20094 [00:24<00:59, 241.05it/s]
 29%|██▊       | 5762/20094 [00:24<00:58, 243.79it/s]
 29%|██▉       | 5787/20094 [00:24<00:58, 245.01it/s]
 29%|██▉       | 5812/20094 [00:24<01:00, 236.03it/s]
 29%|██▉       | 5837/20094 [00:25<00:59, 239.22it/s]
 29%|██▉       | 5862/20094 [00:25<00:59, 240.70it/s]
 29%|██▉       | 5887/20094 [00:25<00:59, 240.25it/s]
 29%|██▉       | 5912/20094 [00:25<01:01, 229.65it/s]
 30%|██▉       | 5936/20094 [00:25<01:02, 228.05it/s]
 30%|██▉       | 5959/20094 [00:25<01:02, 227.75it/s]
 30%|██▉       | 5982/20094 [00:25<01:02, 227.22it/s]2021-05-01 13:01:03,957 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6005/20094 [00:25<01:06, 212.45it/s]
 30%|██▉       | 6027/20094 [00:25<01:08, 204.13it/s]
 30%|███       | 6048/20094 [00:26<01:11, 197.21it/s]
 30%|███       | 6068/20094 [00:26<01:13, 191.37it/s]
 30%|███       | 6088/20094 [00:26<01:14, 186.81it/s]
 30%|███       | 6108/20094 [00:26<01:13, 189.39it/s]
 31%|███       | 6129/20094 [00:26<01:12, 192.59it/s]
 31%|███       | 6150/20094 [00:26<01:10, 196.51it/s]
 31%|███       | 6170/20094 [00:26<01:15, 185.52it/s]
 31%|███       | 6190/20094 [00:26<01:13, 188.03it/s]
 31%|███       | 6212/20094 [00:26<01:11, 194.75it/s]
 31%|███       | 6234/20094 [00:26<01:09, 200.09it/s]
 31%|███       | 6258/20094 [00:27<01:05, 210.19it/s]
 31%|███▏      | 6281/20094 [00:27<01:04, 214.14it/s]
 31%|███▏      | 6307/20094 [00:27<01:01, 224.22it/s]
 32%|███▏      | 6333/20094 [00:27<00:59, 232.59it/s]
 32%|███▏      | 6359/20094 [00:27<00:57, 238.38it/s]
 32%|███▏      | 6385/20094 [00:27<00:56, 241.76it/s]
 32%|███▏      | 6410/20094 [00:27<00:56, 242.79it/s]
 32%|███▏      | 6435/20094 [00:27<00:58, 232.77it/s]
 32%|███▏      | 6459/20094 [00:27<01:00, 225.61it/s]
 32%|███▏      | 6482/20094 [00:28<01:06, 204.73it/s]
 32%|███▏      | 6503/20094 [00:28<01:09, 195.64it/s]
 32%|███▏      | 6523/20094 [00:28<01:12, 188.36it/s]
 33%|███▎      | 6543/20094 [00:28<01:11, 189.92it/s]
 33%|███▎      | 6564/20094 [00:28<01:09, 195.49it/s]
 33%|███▎      | 6585/20094 [00:28<01:08, 197.01it/s]
 33%|███▎      | 6605/20094 [00:28<01:08, 196.83it/s]
 33%|███▎      | 6627/20094 [00:28<01:07, 200.67it/s]
 33%|███▎      | 6648/20094 [00:28<01:06, 202.35it/s]
 33%|███▎      | 6669/20094 [00:29<01:06, 201.56it/s]
 33%|███▎      | 6691/20094 [00:29<01:05, 204.36it/s]
 33%|███▎      | 6712/20094 [00:29<01:06, 202.26it/s]
 34%|███▎      | 6733/20094 [00:29<01:09, 191.28it/s]
 34%|███▎      | 6753/20094 [00:29<01:10, 189.86it/s]
 34%|███▎      | 6773/20094 [00:29<01:12, 182.90it/s]
 34%|███▍      | 6792/20094 [00:29<01:13, 181.19it/s]
 34%|███▍      | 6814/20094 [00:29<01:09, 190.34it/s]
 34%|███▍      | 6836/20094 [00:29<01:06, 198.26it/s]
 34%|███▍      | 6859/20094 [00:30<01:04, 206.52it/s]
 34%|███▍      | 6885/20094 [00:30<01:00, 217.96it/s]
 34%|███▍      | 6911/20094 [00:30<00:57, 227.81it/s]
 35%|███▍      | 6937/20094 [00:30<00:55, 235.22it/s]
 35%|███▍      | 6963/20094 [00:30<00:54, 240.35it/s]
 35%|███▍      | 6988/20094 [00:30<00:54, 242.52it/s]2021-05-01 13:01:08,750 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7013/20094 [00:30<00:53, 242.60it/s]
 35%|███▌      | 7038/20094 [00:30<00:55, 234.55it/s]
 35%|███▌      | 7062/20094 [00:30<00:57, 228.35it/s]
 35%|███▌      | 7085/20094 [00:30<00:58, 221.46it/s]
 35%|███▌      | 7108/20094 [00:31<01:01, 209.92it/s]
 35%|███▌      | 7130/20094 [00:31<01:03, 202.72it/s]
 36%|███▌      | 7151/20094 [00:31<01:07, 191.76it/s]
 36%|███▌      | 7171/20094 [00:31<01:12, 179.22it/s]
 36%|███▌      | 7190/20094 [00:31<01:14, 174.32it/s]
 36%|███▌      | 7208/20094 [00:31<01:15, 170.16it/s]
 36%|███▌      | 7226/20094 [00:31<01:16, 168.60it/s]
 36%|███▌      | 7244/20094 [00:31<01:15, 170.18it/s]
 36%|███▌      | 7262/20094 [00:32<01:16, 167.29it/s]
 36%|███▌      | 7279/20094 [00:32<01:17, 164.89it/s]
 36%|███▋      | 7296/20094 [00:32<01:19, 161.24it/s]
 36%|███▋      | 7313/20094 [00:32<01:19, 160.88it/s]
 36%|███▋      | 7330/20094 [00:32<01:19, 160.16it/s]
 37%|███▋      | 7347/20094 [00:32<01:18, 162.74it/s]
 37%|███▋      | 7370/20094 [00:32<01:11, 177.23it/s]
 37%|███▋      | 7395/20094 [00:32<01:05, 193.33it/s]
 37%|███▋      | 7420/20094 [00:32<01:01, 206.86it/s]
 37%|███▋      | 7444/20094 [00:32<00:59, 214.09it/s]
 37%|███▋      | 7467/20094 [00:33<00:59, 211.30it/s]
 37%|███▋      | 7490/20094 [00:33<00:58, 214.21it/s]
 37%|███▋      | 7514/20094 [00:33<00:57, 219.17it/s]
 38%|███▊      | 7539/20094 [00:33<00:55, 225.20it/s]
 38%|███▊      | 7563/20094 [00:33<00:54, 229.02it/s]
 38%|███▊      | 7588/20094 [00:33<00:53, 234.29it/s]
 38%|███▊      | 7612/20094 [00:33<00:53, 234.50it/s]
 38%|███▊      | 7637/20094 [00:33<00:52, 237.40it/s]
 38%|███▊      | 7662/20094 [00:33<00:51, 239.59it/s]
 38%|███▊      | 7687/20094 [00:33<00:51, 241.34it/s]
 38%|███▊      | 7713/20094 [00:34<00:50, 244.00it/s]
 39%|███▊      | 7738/20094 [00:34<00:50, 245.72it/s]
 39%|███▊      | 7763/20094 [00:34<00:50, 246.13it/s]
 39%|███▉      | 7789/20094 [00:34<00:49, 247.39it/s]
 39%|███▉      | 7815/20094 [00:34<00:49, 248.82it/s]
 39%|███▉      | 7840/20094 [00:34<00:51, 238.91it/s]
 39%|███▉      | 7864/20094 [00:34<00:51, 237.21it/s]
 39%|███▉      | 7889/20094 [00:34<00:50, 239.54it/s]
 39%|███▉      | 7915/20094 [00:34<00:50, 243.40it/s]
 40%|███▉      | 7940/20094 [00:35<00:51, 235.57it/s]
 40%|███▉      | 7964/20094 [00:35<00:52, 229.36it/s]
 40%|███▉      | 7988/20094 [00:35<00:52, 230.53it/s]2021-05-01 13:01:13,472 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8012/20094 [00:35<00:51, 232.44it/s]
 40%|███▉      | 8037/20094 [00:35<00:51, 235.32it/s]
 40%|████      | 8061/20094 [00:35<00:51, 231.96it/s]
 40%|████      | 8085/20094 [00:35<00:52, 230.38it/s]
 40%|████      | 8109/20094 [00:35<00:51, 230.73it/s]
 40%|████      | 8133/20094 [00:35<00:51, 231.53it/s]
 41%|████      | 8157/20094 [00:35<00:51, 230.68it/s]
 41%|████      | 8181/20094 [00:36<00:51, 232.73it/s]
 41%|████      | 8205/20094 [00:36<00:50, 234.60it/s]
 41%|████      | 8230/20094 [00:36<00:49, 238.72it/s]
 41%|████      | 8255/20094 [00:36<00:48, 241.84it/s]
 41%|████      | 8281/20094 [00:36<00:48, 244.56it/s]
 41%|████▏     | 8307/20094 [00:36<00:47, 246.73it/s]
 41%|████▏     | 8333/20094 [00:36<00:47, 247.96it/s]
 42%|████▏     | 8358/20094 [00:36<00:48, 244.20it/s]
 42%|████▏     | 8384/20094 [00:36<00:47, 245.93it/s]
 42%|████▏     | 8409/20094 [00:36<00:47, 246.89it/s]
 42%|████▏     | 8435/20094 [00:37<00:47, 248.04it/s]
 42%|████▏     | 8460/20094 [00:37<00:46, 248.31it/s]
 42%|████▏     | 8485/20094 [00:37<00:48, 240.34it/s]
 42%|████▏     | 8510/20094 [00:37<00:48, 238.25it/s]
 42%|████▏     | 8536/20094 [00:37<00:47, 242.39it/s]
 43%|████▎     | 8563/20094 [00:37<00:46, 248.34it/s]
 43%|████▎     | 8589/20094 [00:37<00:45, 251.35it/s]
 43%|████▎     | 8616/20094 [00:37<00:45, 254.10it/s]
 43%|████▎     | 8642/20094 [00:37<00:45, 253.03it/s]
 43%|████▎     | 8668/20094 [00:38<00:45, 250.81it/s]
 43%|████▎     | 8694/20094 [00:38<00:45, 250.59it/s]
 43%|████▎     | 8720/20094 [00:38<00:45, 251.82it/s]
 44%|████▎     | 8746/20094 [00:38<00:44, 253.06it/s]
 44%|████▎     | 8772/20094 [00:38<00:44, 254.32it/s]
 44%|████▍     | 8798/20094 [00:38<00:44, 254.55it/s]
 44%|████▍     | 8824/20094 [00:38<00:44, 253.96it/s]
 44%|████▍     | 8850/20094 [00:38<00:44, 253.45it/s]
 44%|████▍     | 8876/20094 [00:38<00:44, 251.19it/s]
 44%|████▍     | 8902/20094 [00:38<00:46, 243.18it/s]
 44%|████▍     | 8927/20094 [00:39<00:48, 228.89it/s]
