2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:00:59,505 INFO     Geo: cqd
2021-05-01 17:00:59,505 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:00:59,505 INFO     #entity: 14951
2021-05-01 17:00:59,505 INFO     #relation: 2690
2021-05-01 17:00:59,505 INFO     #max steps: 1000
2021-05-01 17:00:59,506 INFO     Evaluate unoins using: DNF
2021-05-01 17:00:59,506 INFO     loading data
2021-05-01 17:02:09,160 INFO     Training info:
2021-05-01 17:02:09,161 INFO     Validation info:
2021-05-01 17:02:09,162 INFO     3p: 8000
2021-05-01 17:02:09,166 INFO     Test info:
2021-05-01 17:02:09,166 INFO     3p: 8000
2021-05-01 17:02:09,626 INFO     Model Parameter Configuration:
2021-05-01 17:02:09,626 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:02:09,626 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:02:09,626 INFO     Parameter Number: 35282000
2021-05-01 17:02:12,487 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:02:12,693 INFO     tasks = 3p
2021-05-01 17:02:12,693 INFO     init_step = 99999
2021-05-01 17:02:12,693 INFO     batch_size = 1000
2021-05-01 17:02:12,693 INFO     hidden_dim = 1000
2021-05-01 17:02:12,693 INFO     gamma = 12.000000
2021-05-01 17:02:12,694 INFO     Evaluating on Valid Dataset...

  1%|          | 52/8000 [00:02<07:00, 18.88it/s]
  1%|          | 55/8000 [00:02<06:52, 19.28it/s]
  1%|          | 58/8000 [00:03<06:45, 19.61it/s]
  1%|          | 61/8000 [00:03<06:40, 19.82it/s]
  1%|          | 64/8000 [00:03<06:36, 20.00it/s]
  1%|          | 67/8000 [00:03<06:41, 19.75it/s]
  1%|          | 69/8000 [00:03<06:47, 19.48it/s]
  1%|          | 71/8000 [00:03<06:51, 19.28it/s]
  1%|          | 73/8000 [00:03<06:54, 19.11it/s]
  1%|          | 76/8000 [00:03<06:48, 19.38it/s]
  1%|          | 78/8000 [00:04<06:51, 19.26it/s]
  1%|          | 80/8000 [00:04<06:52, 19.21it/s]
  1%|          | 82/8000 [00:04<06:52, 19.21it/s]
  1%|          | 84/8000 [00:04<06:53, 19.16it/s]
  1%|          | 86/8000 [00:04<06:54, 19.07it/s]
  1%|          | 88/8000 [00:04<06:55, 19.03it/s]
  1%|          | 90/8000 [00:04<06:56, 19.01it/s]
  1%|          | 92/8000 [00:04<06:56, 18.99it/s]
  1%|          | 94/8000 [00:04<06:56, 18.98it/s]
  1%|          | 96/8000 [00:04<06:56, 18.99it/s]
  1%|          | 98/8000 [00:05<06:56, 18.97it/s]
  1%|▏         | 100/8000 [00:05<06:55, 19.00it/s]
  1%|▏         | 102/8000 [00:05<06:55, 18.99it/s]
  1%|▏         | 104/8000 [00:05<06:57, 18.93it/s]
  1%|▏         | 106/8000 [00:05<06:55, 18.99it/s]
  1%|▏         | 108/8000 [00:05<06:51, 19.19it/s]
  1%|▏         | 111/8000 [00:05<06:44, 19.52it/s]
  1%|▏         | 114/8000 [00:05<06:39, 19.75it/s]
  1%|▏         | 117/8000 [00:06<06:34, 19.97it/s]
  2%|▏         | 120/8000 [00:06<06:31, 20.11it/s]
  2%|▏         | 123/8000 [00:06<06:30, 20.15it/s]
  2%|▏         | 126/8000 [00:06<06:40, 19.67it/s]
  2%|▏         | 128/8000 [00:06<06:47, 19.30it/s]
  2%|▏         | 130/8000 [00:06<06:48, 19.25it/s]
  2%|▏         | 132/8000 [00:06<06:51, 19.13it/s]
  2%|▏         | 134/8000 [00:06<06:53, 19.02it/s]
  2%|▏         | 136/8000 [00:07<06:55, 18.94it/s]
  2%|▏         | 138/8000 [00:07<06:56, 18.87it/s]
  2%|▏         | 140/8000 [00:07<06:58, 18.79it/s]
  2%|▏         | 142/8000 [00:07<06:56, 18.85it/s]
  2%|▏         | 144/8000 [00:07<06:55, 18.90it/s]
  2%|▏         | 146/8000 [00:07<06:55, 18.91it/s]
  2%|▏         | 148/8000 [00:07<06:55, 18.90it/s]
  2%|▏         | 150/8000 [00:07<06:55, 18.91it/s]
  2%|▏         | 152/8000 [00:07<06:54, 18.95it/s]
  2%|▏         | 154/8000 [00:08<06:54, 18.95it/s]
  2%|▏         | 156/8000 [00:08<06:53, 18.96it/s]
  2%|▏         | 158/8000 [00:08<06:54, 18.91it/s]
  2%|▏         | 160/8000 [00:08<06:58, 18.72it/s]
  2%|▏         | 162/8000 [00:08<06:53, 18.94it/s]
  2%|▏         | 165/8000 [00:08<06:46, 19.28it/s]
  2%|▏         | 168/8000 [00:08<06:41, 19.51it/s]
  2%|▏         | 171/8000 [00:08<06:37, 19.69it/s]
  2%|▏         | 174/8000 [00:09<06:34, 19.83it/s]
  2%|▏         | 177/8000 [00:09<06:34, 19.83it/s]
  2%|▏         | 179/8000 [00:09<06:38, 19.64it/s]
  2%|▏         | 181/8000 [00:09<06:44, 19.35it/s]
  2%|▏         | 183/8000 [00:09<06:48, 19.15it/s]
  2%|▏         | 186/8000 [00:09<06:41, 19.46it/s]
  2%|▏         | 188/8000 [00:09<06:40, 19.49it/s]
  2%|▏         | 190/8000 [00:09<06:39, 19.53it/s]
  2%|▏         | 192/8000 [00:09<06:42, 19.39it/s]
  2%|▏         | 194/8000 [00:10<06:45, 19.26it/s]
  2%|▏         | 196/8000 [00:10<06:47, 19.13it/s]
  2%|▏         | 198/8000 [00:10<06:49, 19.06it/s]
  2%|▎         | 200/8000 [00:10<06:49, 19.05it/s]
  3%|▎         | 202/8000 [00:10<06:49, 19.04it/s]
  3%|▎         | 204/8000 [00:10<06:50, 19.01it/s]
  3%|▎         | 206/8000 [00:10<06:50, 18.98it/s]
  3%|▎         | 208/8000 [00:10<06:50, 18.97it/s]
  3%|▎         | 210/8000 [00:10<06:50, 18.98it/s]
  3%|▎         | 212/8000 [00:11<06:50, 18.98it/s]
  3%|▎         | 214/8000 [00:11<06:50, 18.99it/s]
  3%|▎         | 216/8000 [00:11<06:54, 18.77it/s]
  3%|▎         | 218/8000 [00:11<06:58, 18.60it/s]
  3%|▎         | 221/8000 [00:11<06:49, 18.99it/s]
  3%|▎         | 223/8000 [00:11<06:48, 19.04it/s]
  3%|▎         | 225/8000 [00:11<06:42, 19.30it/s]
  3%|▎         | 227/8000 [00:11<06:40, 19.40it/s]
  3%|▎         | 229/8000 [00:11<06:39, 19.43it/s]
  3%|▎         | 231/8000 [00:11<06:37, 19.53it/s]
  3%|▎         | 233/8000 [00:12<06:41, 19.34it/s]
  3%|▎         | 235/8000 [00:12<06:43, 19.25it/s]
  3%|▎         | 237/8000 [00:12<06:45, 19.16it/s]
  3%|▎         | 239/8000 [00:12<06:46, 19.09it/s]
  3%|▎         | 241/8000 [00:12<06:47, 19.03it/s]
  3%|▎         | 243/8000 [00:12<06:48, 18.98it/s]
  3%|▎         | 245/8000 [00:12<06:49, 18.93it/s]
  3%|▎         | 247/8000 [00:12<06:49, 18.92it/s]
  3%|▎         | 249/8000 [00:12<06:49, 18.92it/s]
  3%|▎         | 251/8000 [00:13<06:49, 18.91it/s]
  3%|▎         | 253/8000 [00:13<06:50, 18.86it/s]
  3%|▎         | 255/8000 [00:13<06:53, 18.72it/s]
  3%|▎         | 257/8000 [00:13<06:52, 18.77it/s]
  3%|▎         | 259/8000 [00:13<06:51, 18.80it/s]
  3%|▎         | 261/8000 [00:13<06:50, 18.83it/s]
  3%|▎         | 263/8000 [00:13<06:49, 18.88it/s]
  3%|▎         | 265/8000 [00:13<06:48, 18.93it/s]
  3%|▎         | 267/8000 [00:13<06:46, 19.03it/s]
  3%|▎         | 270/8000 [00:14<06:39, 19.35it/s]
  3%|▎         | 273/8000 [00:14<06:37, 19.43it/s]
  3%|▎         | 275/8000 [00:14<06:34, 19.59it/s]
  3%|▎         | 277/8000 [00:14<06:35, 19.52it/s]
  3%|▎         | 279/8000 [00:14<06:32, 19.65it/s]
  4%|▎         | 281/8000 [00:14<06:33, 19.59it/s]
  4%|▎         | 283/8000 [00:14<06:35, 19.52it/s]
  4%|▎         | 285/8000 [00:14<06:39, 19.33it/s]
  4%|▎         | 287/8000 [00:14<06:41, 19.19it/s]
  4%|▎         | 289/8000 [00:15<06:43, 19.11it/s]
  4%|▎         | 291/8000 [00:15<06:47, 18.91it/s]
  4%|▎         | 293/8000 [00:15<06:48, 18.86it/s]
  4%|▎         | 295/8000 [00:15<06:48, 18.85it/s]
  4%|▎         | 297/8000 [00:15<06:49, 18.81it/s]
  4%|▎         | 299/8000 [00:15<06:49, 18.80it/s]
  4%|▍         | 301/8000 [00:15<06:49, 18.79it/s]
  4%|▍         | 303/8000 [00:15<06:51, 18.72it/s]
  4%|▍         | 305/8000 [00:15<06:50, 18.76it/s]
  4%|▍         | 307/8000 [00:15<06:48, 18.85it/s]
  4%|▍         | 309/8000 [00:16<06:46, 18.90it/s]
  4%|▍         | 311/8000 [00:16<06:46, 18.92it/s]
  4%|▍         | 313/8000 [00:16<06:46, 18.92it/s]
  4%|▍         | 315/8000 [00:16<06:45, 18.93it/s]
  4%|▍         | 317/8000 [00:16<06:46, 18.89it/s]
  4%|▍         | 319/8000 [00:16<06:45, 18.94it/s]
  4%|▍         | 322/8000 [00:16<06:36, 19.35it/s]
  4%|▍         | 325/8000 [00:16<06:30, 19.66it/s]
  4%|▍         | 328/8000 [00:17<06:26, 19.87it/s]
  4%|▍         | 330/8000 [00:17<06:26, 19.86it/s]
  4%|▍         | 332/8000 [00:17<06:29, 19.66it/s]
  4%|▍         | 334/8000 [00:17<06:34, 19.42it/s]
  4%|▍         | 336/8000 [00:17<06:37, 19.26it/s]
  4%|▍         | 338/8000 [00:17<06:40, 19.14it/s]
  4%|▍         | 340/8000 [00:17<06:41, 19.06it/s]
  4%|▍         | 342/8000 [00:17<06:43, 18.99it/s]
  4%|▍         | 344/8000 [00:17<06:40, 19.13it/s]
  4%|▍         | 346/8000 [00:18<06:41, 19.05it/s]
  4%|▍         | 348/8000 [00:18<06:43, 18.97it/s]
  4%|▍         | 350/8000 [00:18<06:49, 18.69it/s]
  4%|▍         | 352/8000 [00:18<06:49, 18.69it/s]
  4%|▍         | 354/8000 [00:18<06:48, 18.72it/s]
  4%|▍         | 356/8000 [00:18<06:48, 18.72it/s]
  4%|▍         | 358/8000 [00:18<06:49, 18.67it/s]
  4%|▍         | 360/8000 [00:18<06:48, 18.70it/s]
  5%|▍         | 362/8000 [00:18<06:47, 18.75it/s]
  5%|▍         | 364/8000 [00:18<06:45, 18.81it/s]
  5%|▍         | 366/8000 [00:19<06:45, 18.85it/s]
  5%|▍         | 368/8000 [00:19<06:46, 18.75it/s]
  5%|▍         | 370/8000 [00:19<06:40, 19.06it/s]
  5%|▍         | 373/8000 [00:19<06:32, 19.44it/s]
  5%|▍         | 376/8000 [00:19<06:26, 19.73it/s]
  5%|▍         | 379/8000 [00:19<06:26, 19.71it/s]
  5%|▍         | 381/8000 [00:19<06:28, 19.63it/s]
  5%|▍         | 383/8000 [00:19<06:27, 19.67it/s]
  5%|▍         | 385/8000 [00:20<06:32, 19.41it/s]
  5%|▍         | 387/8000 [00:20<06:35, 19.23it/s]
  5%|▍         | 389/8000 [00:20<06:37, 19.14it/s]
  5%|▍         | 391/8000 [00:20<06:40, 19.02it/s]
  5%|▍         | 393/8000 [00:20<06:38, 19.10it/s]
  5%|▍         | 395/8000 [00:20<06:40, 18.98it/s]
  5%|▍         | 397/8000 [00:20<06:41, 18.93it/s]
  5%|▍         | 399/8000 [00:20<06:42, 18.91it/s]
  5%|▌         | 401/8000 [00:20<06:42, 18.90it/s]
  5%|▌         | 403/8000 [00:20<06:41, 18.92it/s]
  5%|▌         | 405/8000 [00:21<06:41, 18.92it/s]
  5%|▌         | 407/8000 [00:21<06:41, 18.91it/s]
  5%|▌         | 409/8000 [00:21<06:41, 18.91it/s]
  5%|▌         | 411/8000 [00:21<06:40, 18.94it/s]
  5%|▌         | 413/8000 [00:21<06:41, 18.91it/s]
  5%|▌         | 415/8000 [00:21<06:40, 18.96it/s]
  5%|▌         | 417/8000 [00:21<06:39, 18.97it/s]
  5%|▌         | 419/8000 [00:21<06:39, 19.00it/s]
  5%|▌         | 421/8000 [00:21<06:34, 19.22it/s]
  5%|▌         | 424/8000 [00:22<06:27, 19.55it/s]
  5%|▌         | 427/8000 [00:22<06:22, 19.80it/s]
  5%|▌         | 430/8000 [00:22<06:18, 20.00it/s]
  5%|▌         | 433/8000 [00:22<06:16, 20.12it/s]
  5%|▌         | 436/8000 [00:22<06:20, 19.90it/s]
  5%|▌         | 439/8000 [00:22<06:18, 19.96it/s]
  6%|▌         | 442/8000 [00:22<06:19, 19.94it/s]
  6%|▌         | 444/8000 [00:23<06:23, 19.70it/s]
  6%|▌         | 446/8000 [00:23<06:28, 19.43it/s]
  6%|▌         | 448/8000 [00:23<06:31, 19.28it/s]
  6%|▌         | 450/8000 [00:23<06:33, 19.17it/s]
  6%|▌         | 452/8000 [00:23<06:35, 19.11it/s]
  6%|▌         | 454/8000 [00:23<06:35, 19.06it/s]
  6%|▌         | 456/8000 [00:23<06:37, 18.99it/s]
  6%|▌         | 458/8000 [00:23<06:39, 18.87it/s]
  6%|▌         | 460/8000 [00:23<06:43, 18.70it/s]
  6%|▌         | 462/8000 [00:24<06:43, 18.66it/s]
  6%|▌         | 464/8000 [00:24<06:42, 18.71it/s]
  6%|▌         | 466/8000 [00:24<06:41, 18.74it/s]
  6%|▌         | 468/8000 [00:24<06:41, 18.77it/s]
  6%|▌         | 470/8000 [00:24<06:41, 18.77it/s]
  6%|▌         | 472/8000 [00:24<06:42, 18.73it/s]
  6%|▌         | 474/8000 [00:24<06:35, 19.05it/s]
  6%|▌         | 477/8000 [00:24<06:27, 19.44it/s]
  6%|▌         | 480/8000 [00:24<06:21, 19.74it/s]
  6%|▌         | 483/8000 [00:25<06:17, 19.89it/s]
  6%|▌         | 485/8000 [00:25<06:20, 19.78it/s]
  6%|▌         | 487/8000 [00:25<06:24, 19.53it/s]
  6%|▌         | 489/8000 [00:25<06:28, 19.34it/s]
  6%|▌         | 491/8000 [00:25<06:30, 19.22it/s]
  6%|▌         | 493/8000 [00:25<06:33, 19.06it/s]
  6%|▌         | 495/8000 [00:25<06:32, 19.14it/s]
  6%|▌         | 497/8000 [00:25<06:32, 19.14it/s]
  6%|▌         | 499/8000 [00:25<06:33, 19.05it/s]
  6%|▋         | 501/8000 [00:26<06:34, 18.99it/s]
  6%|▋         | 503/8000 [00:26<06:42, 18.62it/s]
  6%|▋         | 505/8000 [00:26<06:44, 18.53it/s]
  6%|▋         | 507/8000 [00:26<06:41, 18.67it/s]
  6%|▋         | 509/8000 [00:26<06:40, 18.72it/s]
  6%|▋         | 511/8000 [00:26<06:38, 18.79it/s]
  6%|▋         | 513/8000 [00:26<06:37, 18.84it/s]
  6%|▋         | 515/8000 [00:26<06:36, 18.87it/s]
  6%|▋         | 517/8000 [00:26<06:35, 18.93it/s]
  6%|▋         | 519/8000 [00:27<06:34, 18.94it/s]
  7%|▋         | 521/8000 [00:27<06:36, 18.87it/s]
  7%|▋         | 523/8000 [00:27<06:36, 18.84it/s]
  7%|▋         | 525/8000 [00:27<06:34, 18.94it/s]
  7%|▋         | 527/8000 [00:27<06:28, 19.24it/s]
  7%|▋         | 530/8000 [00:27<06:23, 19.47it/s]
  7%|▋         | 532/8000 [00:27<06:20, 19.62it/s]
  7%|▋         | 534/8000 [00:27<06:18, 19.72it/s]
  7%|▋         | 536/8000 [00:27<06:18, 19.71it/s]
  7%|▋         | 538/8000 [00:27<06:24, 19.40it/s]
  7%|▋         | 540/8000 [00:28<06:26, 19.29it/s]
  7%|▋         | 542/8000 [00:28<06:28, 19.17it/s]
  7%|▋         | 544/8000 [00:28<06:35, 18.87it/s]
  7%|▋         | 546/8000 [00:28<06:35, 18.86it/s]
  7%|▋         | 548/8000 [00:28<06:35, 18.85it/s]
  7%|▋         | 550/8000 [00:28<06:35, 18.82it/s]
  7%|▋         | 552/8000 [00:28<06:37, 18.76it/s]
  7%|▋         | 554/8000 [00:28<06:36, 18.76it/s]
  7%|▋         | 556/8000 [00:28<06:35, 18.81it/s]
  7%|▋         | 558/8000 [00:29<06:34, 18.85it/s]
  7%|▋         | 560/8000 [00:29<06:33, 18.89it/s]
  7%|▋         | 562/8000 [00:29<06:32, 18.95it/s]
  7%|▋         | 564/8000 [00:29<06:32, 18.97it/s]
  7%|▋         | 566/8000 [00:29<06:31, 19.00it/s]
  7%|▋         | 568/8000 [00:29<06:31, 18.99it/s]
  7%|▋         | 570/8000 [00:29<06:31, 18.98it/s]
  7%|▋         | 572/8000 [00:29<06:30, 19.01it/s]
  7%|▋         | 575/8000 [00:29<06:23, 19.35it/s]
  7%|▋         | 578/8000 [00:30<06:17, 19.67it/s]
  7%|▋         | 580/8000 [00:30<06:18, 19.61it/s]
  7%|▋         | 582/8000 [00:30<06:18, 19.61it/s]
  7%|▋         | 585/8000 [00:30<06:17, 19.67it/s]
  7%|▋         | 587/8000 [00:30<06:15, 19.75it/s]
  7%|▋         | 589/8000 [00:30<06:27, 19.14it/s]
  7%|▋         | 591/8000 [00:30<06:29, 19.02it/s]
  7%|▋         | 593/8000 [00:30<06:30, 18.96it/s]
  7%|▋         | 595/8000 [00:30<06:30, 18.95it/s]
  7%|▋         | 597/8000 [00:31<06:30, 18.94it/s]
  7%|▋         | 599/8000 [00:31<06:38, 18.56it/s]
  8%|▊         | 601/8000 [00:31<06:35, 18.69it/s]
  8%|▊         | 603/8000 [00:31<06:37, 18.61it/s]
  8%|▊         | 605/8000 [00:31<06:35, 18.68it/s]
  8%|▊         | 607/8000 [00:31<06:34, 18.73it/s]
  8%|▊         | 609/8000 [00:31<06:34, 18.75it/s]
  8%|▊         | 611/8000 [00:31<06:33, 18.78it/s]
  8%|▊         | 613/8000 [00:31<06:33, 18.77it/s]
  8%|▊         | 615/8000 [00:32<06:32, 18.83it/s]
  8%|▊         | 617/8000 [00:32<06:31, 18.87it/s]
  8%|▊         | 619/8000 [00:32<06:30, 18.89it/s]
  8%|▊         | 621/8000 [00:32<06:30, 18.91it/s]
  8%|▊         | 623/8000 [00:32<06:33, 18.76it/s]
  8%|▊         | 625/8000 [00:32<06:31, 18.83it/s]
  8%|▊         | 627/8000 [00:32<06:26, 19.08it/s]
  8%|▊         | 630/8000 [00:32<06:20, 19.35it/s]
  8%|▊         | 632/8000 [00:32<06:21, 19.33it/s]
  8%|▊         | 635/8000 [00:33<06:20, 19.36it/s]
  8%|▊         | 637/8000 [00:33<06:20, 19.37it/s]
  8%|▊         | 639/8000 [00:33<06:22, 19.25it/s]
  8%|▊         | 641/8000 [00:33<06:27, 19.00it/s]
  8%|▊         | 644/8000 [00:33<06:21, 19.30it/s]
  8%|▊         | 646/8000 [00:33<06:21, 19.28it/s]
  8%|▊         | 648/8000 [00:33<06:26, 19.00it/s]
  8%|▊         | 650/8000 [00:33<06:27, 18.97it/s]
  8%|▊         | 652/8000 [00:33<06:25, 19.08it/s]
  8%|▊         | 654/8000 [00:34<06:25, 19.07it/s]
  8%|▊         | 656/8000 [00:34<06:27, 18.97it/s]
  8%|▊         | 658/8000 [00:34<06:28, 18.92it/s]
  8%|▊         | 660/8000 [00:34<06:28, 18.89it/s]
  8%|▊         | 662/8000 [00:34<06:29, 18.86it/s]
  8%|▊         | 664/8000 [00:34<06:29, 18.86it/s]
  8%|▊         | 666/8000 [00:34<06:28, 18.86it/s]
  8%|▊         | 668/8000 [00:34<06:28, 18.89it/s]
  8%|▊         | 670/8000 [00:34<06:27, 18.89it/s]
  8%|▊         | 672/8000 [00:35<06:27, 18.92it/s]
  8%|▊         | 674/8000 [00:35<06:27, 18.91it/s]
  8%|▊         | 676/8000 [00:35<06:21, 19.19it/s]
  8%|▊         | 679/8000 [00:35<06:14, 19.56it/s]
  9%|▊         | 682/8000 [00:35<06:09, 19.83it/s]
  9%|▊         | 685/8000 [00:35<06:05, 20.03it/s]
  9%|▊         | 688/8000 [00:35<06:06, 19.94it/s]
  9%|▊         | 690/8000 [00:35<06:14, 19.52it/s]
  9%|▊         | 692/8000 [00:36<06:25, 18.96it/s]
  9%|▊         | 694/8000 [00:36<06:26, 18.90it/s]
  9%|▊         | 696/8000 [00:36<06:28, 18.82it/s]
  9%|▊         | 698/8000 [00:36<06:24, 19.00it/s]
  9%|▉         | 700/8000 [00:36<06:22, 19.06it/s]
  9%|▉         | 702/8000 [00:36<06:23, 19.04it/s]
  9%|▉         | 704/8000 [00:36<06:21, 19.11it/s]
  9%|▉         | 706/8000 [00:36<06:23, 19.04it/s]
  9%|▉         | 708/8000 [00:36<06:23, 19.03it/s]
  9%|▉         | 710/8000 [00:37<06:22, 19.04it/s]
  9%|▉         | 712/8000 [00:37<06:23, 19.00it/s]
  9%|▉         | 714/8000 [00:37<06:23, 18.99it/s]
  9%|▉         | 716/8000 [00:37<06:22, 19.02it/s]
  9%|▉         | 718/8000 [00:37<06:22, 19.04it/s]
  9%|▉         | 720/8000 [00:37<06:22, 19.05it/s]
  9%|▉         | 722/8000 [00:37<06:22, 19.05it/s]
  9%|▉         | 724/8000 [00:37<06:19, 19.19it/s]
  9%|▉         | 726/8000 [00:37<06:19, 19.16it/s]
  9%|▉         | 728/8000 [00:37<06:19, 19.18it/s]
  9%|▉         | 731/8000 [00:38<06:12, 19.52it/s]
  9%|▉         | 734/8000 [00:38<06:07, 19.77it/s]
  9%|▉         | 737/8000 [00:38<06:03, 19.96it/s]
  9%|▉         | 739/8000 [00:38<06:05, 19.85it/s]
  9%|▉         | 741/8000 [00:38<06:06, 19.78it/s]
  9%|▉         | 743/8000 [00:38<06:08, 19.69it/s]
  9%|▉         | 745/8000 [00:38<06:12, 19.47it/s]
  9%|▉         | 747/8000 [00:38<06:15, 19.31it/s]
  9%|▉         | 749/8000 [00:39<06:16, 19.26it/s]
  9%|▉         | 751/8000 [00:39<06:16, 19.25it/s]
  9%|▉         | 753/8000 [00:39<06:22, 18.94it/s]
  9%|▉         | 755/8000 [00:39<06:24, 18.85it/s]
  9%|▉         | 757/8000 [00:39<06:24, 18.84it/s]
  9%|▉         | 759/8000 [00:39<06:24, 18.85it/s]
 10%|▉         | 761/8000 [00:39<06:23, 18.86it/s]
 10%|▉         | 763/8000 [00:39<06:24, 18.82it/s]
 10%|▉         | 765/8000 [00:39<06:24, 18.82it/s]
 10%|▉         | 767/8000 [00:39<06:24, 18.83it/s]
 10%|▉         | 769/8000 [00:40<06:23, 18.86it/s]
 10%|▉         | 771/8000 [00:40<06:22, 18.90it/s]
 10%|▉         | 773/8000 [00:40<06:22, 18.92it/s]
 10%|▉         | 775/8000 [00:40<06:21, 18.93it/s]
 10%|▉         | 777/8000 [00:40<06:22, 18.90it/s]
 10%|▉         | 779/8000 [00:40<06:22, 18.90it/s]
 10%|▉         | 782/8000 [00:40<06:14, 19.28it/s]
 10%|▉         | 785/8000 [00:40<06:08, 19.60it/s]
 10%|▉         | 788/8000 [00:41<06:03, 19.82it/s]
 10%|▉         | 791/8000 [00:41<06:01, 19.96it/s]
 10%|▉         | 794/8000 [00:41<05:58, 20.12it/s]
 10%|▉         | 797/8000 [00:41<05:55, 20.24it/s]
 10%|█         | 800/8000 [00:41<05:54, 20.31it/s]
 10%|█         | 803/8000 [00:41<05:53, 20.37it/s]
 10%|█         | 806/8000 [00:41<05:52, 20.41it/s]
 10%|█         | 809/8000 [00:42<05:53, 20.33it/s]
 10%|█         | 812/8000 [00:42<05:55, 20.23it/s]
 10%|█         | 815/8000 [00:42<05:57, 20.08it/s]
 10%|█         | 818/8000 [00:42<06:03, 19.77it/s]
 10%|█         | 820/8000 [00:42<06:08, 19.46it/s]
 10%|█         | 822/8000 [00:42<06:12, 19.25it/s]
 10%|█         | 824/8000 [00:42<06:14, 19.14it/s]
 10%|█         | 826/8000 [00:42<06:15, 19.08it/s]
 10%|█         | 828/8000 [00:43<06:16, 19.03it/s]
 10%|█         | 830/8000 [00:43<06:17, 19.01it/s]
 10%|█         | 832/8000 [00:43<06:17, 19.00it/s]
 10%|█         | 834/8000 [00:43<06:17, 18.99it/s]
 10%|█         | 836/8000 [00:43<06:17, 18.98it/s]
 10%|█         | 838/8000 [00:43<06:17, 18.99it/s]
 10%|█         | 840/8000 [00:43<06:16, 19.00it/s]
 11%|█         | 842/8000 [00:43<06:17, 18.98it/s]
 11%|█         | 844/8000 [00:43<06:16, 18.98it/s]
 11%|█         | 846/8000 [00:44<06:17, 18.96it/s]
 11%|█         | 848/8000 [00:44<06:16, 18.98it/s]
 11%|█         | 850/8000 [00:44<06:20, 18.77it/s]
 11%|█         | 852/8000 [00:44<06:16, 19.01it/s]
 11%|█         | 855/8000 [00:44<06:08, 19.37it/s]
