2021-05-01 09:06:14,224 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:06:14,244 INFO     Geo: cqd
2021-05-01 09:06:14,244 INFO     Data Path: data/NELL-betae
2021-05-01 09:06:14,244 INFO     #entity: 63361
2021-05-01 09:06:14,244 INFO     #relation: 400
2021-05-01 09:06:14,244 INFO     #max steps: 1000
2021-05-01 09:06:14,244 INFO     Evaluate unoins using: DNF
2021-05-01 09:06:14,244 INFO     loading data
2021-05-01 09:06:30,393 INFO     Training info:
2021-05-01 09:06:30,396 INFO     Validation info:
2021-05-01 09:06:30,397 INFO     2in: 4000
2021-05-01 09:06:30,399 INFO     Test info:
2021-05-01 09:06:30,399 INFO     2in: 4000
2021-05-01 09:06:31,821 INFO     Model Parameter Configuration:
2021-05-01 09:06:31,822 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:06:31,822 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:06:31,822 INFO     Parameter Number: 127522000
2021-05-01 09:06:35,008 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:06:36,407 INFO     tasks = 2in
2021-05-01 09:06:36,407 INFO     init_step = 99999
2021-05-01 09:06:36,407 INFO     batch_size = 1000
2021-05-01 09:06:36,407 INFO     hidden_dim = 1000
2021-05-01 09:06:36,407 INFO     gamma = 12.000000
2021-05-01 09:06:36,407 INFO     Evaluating on Valid Dataset...

  6%|▌         | 220/4000 [00:02<00:44, 85.58it/s]
  6%|▌         | 230/4000 [00:02<00:43, 87.58it/s]
  6%|▌         | 240/4000 [00:02<00:42, 88.03it/s]
  6%|▋         | 250/4000 [00:02<00:41, 89.54it/s]
  6%|▋         | 260/4000 [00:02<00:41, 90.50it/s]
  7%|▋         | 270/4000 [00:03<00:40, 91.52it/s]
  7%|▋         | 280/4000 [00:03<00:40, 91.45it/s]
  7%|▋         | 290/4000 [00:03<00:40, 92.33it/s]
  8%|▊         | 300/4000 [00:03<00:39, 93.81it/s]
  8%|▊         | 310/4000 [00:03<00:38, 94.64it/s]
  8%|▊         | 320/4000 [00:03<00:38, 95.28it/s]
  8%|▊         | 330/4000 [00:03<00:39, 93.85it/s]
  8%|▊         | 340/4000 [00:03<00:39, 92.78it/s]
  9%|▉         | 350/4000 [00:03<00:39, 92.35it/s]
  9%|▉         | 360/4000 [00:03<00:39, 91.69it/s]
  9%|▉         | 370/4000 [00:04<00:39, 91.13it/s]
 10%|▉         | 380/4000 [00:04<00:40, 89.75it/s]
 10%|▉         | 390/4000 [00:04<00:39, 90.93it/s]
 10%|█         | 400/4000 [00:04<00:38, 92.59it/s]
 10%|█         | 410/4000 [00:04<00:38, 92.53it/s]
 10%|█         | 420/4000 [00:04<00:38, 93.16it/s]
 11%|█         | 430/4000 [00:04<00:38, 93.72it/s]
 11%|█         | 440/4000 [00:04<00:38, 93.37it/s]
 11%|█▏        | 450/4000 [00:04<00:37, 93.42it/s]
 12%|█▏        | 460/4000 [00:05<00:37, 94.53it/s]
 12%|█▏        | 470/4000 [00:05<00:37, 93.33it/s]
 12%|█▏        | 480/4000 [00:05<00:38, 91.26it/s]
 12%|█▏        | 490/4000 [00:05<00:38, 90.77it/s]
 12%|█▎        | 500/4000 [00:05<00:38, 90.87it/s]
 13%|█▎        | 510/4000 [00:05<00:37, 92.32it/s]
 13%|█▎        | 520/4000 [00:05<00:37, 93.56it/s]
 13%|█▎        | 530/4000 [00:05<00:36, 94.22it/s]
 14%|█▎        | 540/4000 [00:05<00:36, 94.48it/s]
 14%|█▍        | 550/4000 [00:06<00:36, 94.98it/s]
 14%|█▍        | 560/4000 [00:06<00:36, 95.16it/s]
 14%|█▍        | 570/4000 [00:06<00:39, 87.14it/s]
 14%|█▍        | 579/4000 [00:06<00:38, 87.84it/s]
 15%|█▍        | 588/4000 [00:06<00:39, 86.99it/s]
 15%|█▍        | 597/4000 [00:06<00:39, 86.28it/s]
 15%|█▌        | 606/4000 [00:06<00:39, 86.17it/s]
 15%|█▌        | 615/4000 [00:06<00:40, 84.50it/s]
 16%|█▌        | 624/4000 [00:06<00:39, 86.00it/s]
 16%|█▌        | 633/4000 [00:06<00:39, 85.54it/s]
 16%|█▌        | 642/4000 [00:07<00:41, 81.64it/s]
 16%|█▋        | 651/4000 [00:07<00:41, 79.81it/s]
 17%|█▋        | 661/4000 [00:07<00:40, 82.08it/s]
 17%|█▋        | 670/4000 [00:07<00:40, 81.33it/s]
 17%|█▋        | 679/4000 [00:07<00:41, 80.76it/s]
 17%|█▋        | 688/4000 [00:07<00:40, 82.51it/s]
 17%|█▋        | 697/4000 [00:07<00:39, 83.81it/s]
 18%|█▊        | 706/4000 [00:07<00:38, 85.09it/s]
 18%|█▊        | 716/4000 [00:07<00:37, 86.95it/s]
 18%|█▊        | 726/4000 [00:08<00:37, 88.43it/s]
 18%|█▊        | 736/4000 [00:08<00:36, 89.57it/s]
 19%|█▊        | 746/4000 [00:08<00:36, 89.86it/s]
 19%|█▉        | 756/4000 [00:08<00:36, 89.57it/s]
 19%|█▉        | 765/4000 [00:08<00:36, 89.37it/s]
 19%|█▉        | 775/4000 [00:08<00:35, 89.94it/s]
 20%|█▉        | 785/4000 [00:08<00:36, 88.64it/s]
 20%|█▉        | 794/4000 [00:08<00:36, 88.02it/s]
 20%|██        | 804/4000 [00:08<00:35, 89.47it/s]
 20%|██        | 814/4000 [00:09<00:35, 89.98it/s]
 21%|██        | 824/4000 [00:09<00:35, 89.69it/s]
 21%|██        | 834/4000 [00:09<00:35, 90.34it/s]
 21%|██        | 844/4000 [00:09<00:34, 90.56it/s]
 21%|██▏       | 854/4000 [00:09<00:34, 90.43it/s]
 22%|██▏       | 864/4000 [00:09<00:34, 91.06it/s]
 22%|██▏       | 874/4000 [00:09<00:34, 90.64it/s]
 22%|██▏       | 884/4000 [00:09<00:35, 87.03it/s]
 22%|██▏       | 893/4000 [00:09<00:35, 86.39it/s]
 23%|██▎       | 903/4000 [00:10<00:35, 87.94it/s]
 23%|██▎       | 913/4000 [00:10<00:34, 88.56it/s]
 23%|██▎       | 922/4000 [00:10<00:35, 86.73it/s]
 23%|██▎       | 931/4000 [00:10<00:35, 86.84it/s]
 24%|██▎       | 940/4000 [00:10<00:34, 87.44it/s]
 24%|██▍       | 950/4000 [00:10<00:34, 88.37it/s]
 24%|██▍       | 959/4000 [00:10<00:34, 87.70it/s]
 24%|██▍       | 968/4000 [00:10<00:34, 86.70it/s]
 24%|██▍       | 977/4000 [00:10<00:36, 82.70it/s]
 25%|██▍       | 986/4000 [00:11<00:36, 82.22it/s]
 25%|██▍       | 995/4000 [00:11<00:35, 84.27it/s]2021-05-01 09:06:47,628 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:34, 86.26it/s]
 25%|██▌       | 1015/4000 [00:11<00:34, 87.47it/s]
 26%|██▌       | 1024/4000 [00:11<00:33, 88.09it/s]
 26%|██▌       | 1034/4000 [00:11<00:33, 89.02it/s]
 26%|██▌       | 1043/4000 [00:11<00:35, 82.69it/s]
 26%|██▋       | 1052/4000 [00:11<00:36, 81.66it/s]
 27%|██▋       | 1061/4000 [00:11<00:35, 81.87it/s]
 27%|██▋       | 1070/4000 [00:12<00:35, 82.47it/s]
 27%|██▋       | 1080/4000 [00:12<00:34, 84.82it/s]
 27%|██▋       | 1090/4000 [00:12<00:33, 86.60it/s]
 28%|██▊       | 1100/4000 [00:12<00:32, 87.95it/s]
 28%|██▊       | 1109/4000 [00:12<00:32, 87.72it/s]
 28%|██▊       | 1119/4000 [00:12<00:32, 88.91it/s]
 28%|██▊       | 1129/4000 [00:12<00:32, 89.38it/s]
 28%|██▊       | 1138/4000 [00:12<00:32, 88.40it/s]
 29%|██▊       | 1148/4000 [00:12<00:31, 89.43it/s]
 29%|██▉       | 1158/4000 [00:13<00:31, 89.78it/s]
 29%|██▉       | 1167/4000 [00:13<00:31, 89.78it/s]
 29%|██▉       | 1176/4000 [00:13<00:31, 89.64it/s]
 30%|██▉       | 1186/4000 [00:13<00:31, 90.55it/s]
 30%|██▉       | 1196/4000 [00:13<00:30, 91.03it/s]
 30%|███       | 1206/4000 [00:13<00:30, 90.73it/s]
 30%|███       | 1216/4000 [00:13<00:32, 86.30it/s]
 31%|███       | 1225/4000 [00:13<00:32, 84.94it/s]
 31%|███       | 1235/4000 [00:13<00:31, 86.61it/s]
 31%|███       | 1245/4000 [00:14<00:31, 86.65it/s]
 31%|███▏      | 1255/4000 [00:14<00:31, 88.21it/s]
 32%|███▏      | 1265/4000 [00:14<00:30, 89.46it/s]
 32%|███▏      | 1275/4000 [00:14<00:30, 90.81it/s]
 32%|███▏      | 1285/4000 [00:14<00:29, 91.51it/s]
 32%|███▏      | 1295/4000 [00:14<00:29, 91.84it/s]
 33%|███▎      | 1305/4000 [00:14<00:29, 92.11it/s]
 33%|███▎      | 1315/4000 [00:14<00:29, 89.84it/s]
 33%|███▎      | 1325/4000 [00:14<00:29, 90.50it/s]
 33%|███▎      | 1335/4000 [00:14<00:29, 89.71it/s]
 34%|███▎      | 1344/4000 [00:15<00:29, 89.49it/s]
 34%|███▍      | 1353/4000 [00:15<00:30, 87.49it/s]
 34%|███▍      | 1362/4000 [00:15<00:30, 86.81it/s]
 34%|███▍      | 1371/4000 [00:15<00:30, 86.32it/s]
 34%|███▍      | 1380/4000 [00:15<00:30, 86.00it/s]
 35%|███▍      | 1390/4000 [00:15<00:29, 87.40it/s]
 35%|███▌      | 1400/4000 [00:15<00:29, 88.26it/s]
 35%|███▌      | 1409/4000 [00:15<00:29, 87.46it/s]
 35%|███▌      | 1418/4000 [00:15<00:29, 87.31it/s]
 36%|███▌      | 1427/4000 [00:16<00:30, 85.65it/s]
 36%|███▌      | 1436/4000 [00:16<00:30, 85.20it/s]
 36%|███▌      | 1445/4000 [00:16<00:29, 85.94it/s]
 36%|███▋      | 1454/4000 [00:16<00:29, 85.35it/s]
 37%|███▋      | 1463/4000 [00:16<00:29, 86.37it/s]
 37%|███▋      | 1473/4000 [00:16<00:28, 88.31it/s]
 37%|███▋      | 1482/4000 [00:16<00:28, 88.76it/s]
 37%|███▋      | 1491/4000 [00:16<00:28, 88.62it/s]
 38%|███▊      | 1500/4000 [00:16<00:28, 87.91it/s]
 38%|███▊      | 1509/4000 [00:16<00:28, 86.88it/s]
 38%|███▊      | 1518/4000 [00:17<00:28, 87.32it/s]
 38%|███▊      | 1527/4000 [00:17<00:28, 86.75it/s]
 38%|███▊      | 1536/4000 [00:17<00:28, 86.51it/s]
 39%|███▊      | 1545/4000 [00:17<00:28, 85.91it/s]
 39%|███▉      | 1554/4000 [00:17<00:28, 85.68it/s]
 39%|███▉      | 1563/4000 [00:17<00:28, 85.23it/s]
 39%|███▉      | 1572/4000 [00:17<00:28, 86.12it/s]
 40%|███▉      | 1581/4000 [00:17<00:27, 86.60it/s]
 40%|███▉      | 1590/4000 [00:17<00:27, 86.83it/s]
 40%|███▉      | 1599/4000 [00:18<00:27, 87.39it/s]
 40%|████      | 1608/4000 [00:18<00:27, 86.76it/s]
 40%|████      | 1617/4000 [00:18<00:27, 87.51it/s]
 41%|████      | 1626/4000 [00:18<00:27, 87.64it/s]
 41%|████      | 1635/4000 [00:18<00:26, 87.80it/s]
 41%|████      | 1644/4000 [00:18<00:26, 87.98it/s]
 41%|████▏     | 1653/4000 [00:18<00:26, 87.84it/s]
 42%|████▏     | 1662/4000 [00:18<00:26, 87.97it/s]
 42%|████▏     | 1671/4000 [00:18<00:26, 88.30it/s]
 42%|████▏     | 1680/4000 [00:18<00:26, 88.02it/s]
 42%|████▏     | 1689/4000 [00:19<00:26, 88.39it/s]
 42%|████▏     | 1698/4000 [00:19<00:26, 87.92it/s]
 43%|████▎     | 1707/4000 [00:19<00:26, 87.61it/s]
 43%|████▎     | 1716/4000 [00:19<00:26, 87.53it/s]
 43%|████▎     | 1725/4000 [00:19<00:26, 87.25it/s]
 43%|████▎     | 1734/4000 [00:19<00:26, 86.95it/s]
 44%|████▎     | 1743/4000 [00:19<00:25, 87.21it/s]
 44%|████▍     | 1752/4000 [00:19<00:25, 86.98it/s]
 44%|████▍     | 1761/4000 [00:19<00:25, 87.47it/s]
 44%|████▍     | 1770/4000 [00:19<00:25, 86.34it/s]
 44%|████▍     | 1779/4000 [00:20<00:26, 82.48it/s]
 45%|████▍     | 1788/4000 [00:20<00:26, 84.56it/s]
 45%|████▍     | 1798/4000 [00:20<00:25, 86.56it/s]
 45%|████▌     | 1808/4000 [00:20<00:25, 87.24it/s]
 45%|████▌     | 1817/4000 [00:20<00:24, 87.82it/s]
 46%|████▌     | 1827/4000 [00:20<00:24, 89.03it/s]
 46%|████▌     | 1837/4000 [00:20<00:24, 90.01it/s]
 46%|████▌     | 1847/4000 [00:20<00:24, 88.75it/s]
 46%|████▋     | 1856/4000 [00:20<00:24, 86.16it/s]
 47%|████▋     | 1865/4000 [00:21<00:26, 81.48it/s]
 47%|████▋     | 1874/4000 [00:21<00:25, 82.78it/s]
 47%|████▋     | 1884/4000 [00:21<00:24, 85.77it/s]
 47%|████▋     | 1893/4000 [00:21<00:24, 86.73it/s]
 48%|████▊     | 1902/4000 [00:21<00:24, 86.66it/s]
 48%|████▊     | 1912/4000 [00:21<00:23, 88.50it/s]
 48%|████▊     | 1922/4000 [00:21<00:23, 89.34it/s]
 48%|████▊     | 1931/4000 [00:21<00:23, 88.03it/s]
 48%|████▊     | 1940/4000 [00:21<00:23, 87.42it/s]
 49%|████▊     | 1949/4000 [00:22<00:23, 88.01it/s]
 49%|████▉     | 1958/4000 [00:22<00:23, 88.03it/s]
 49%|████▉     | 1968/4000 [00:22<00:22, 90.14it/s]
 49%|████▉     | 1978/4000 [00:22<00:21, 92.17it/s]
 50%|████▉     | 1988/4000 [00:22<00:21, 93.25it/s]
 50%|████▉     | 1998/4000 [00:22<00:21, 94.26it/s]2021-05-01 09:06:59,010 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:22<00:21, 94.50it/s]
 50%|█████     | 2018/4000 [00:22<00:20, 95.13it/s]
 51%|█████     | 2028/4000 [00:22<00:20, 95.70it/s]
 51%|█████     | 2038/4000 [00:22<00:20, 96.12it/s]
 51%|█████     | 2048/4000 [00:23<00:20, 96.16it/s]
 51%|█████▏    | 2058/4000 [00:23<00:20, 95.79it/s]
 52%|█████▏    | 2068/4000 [00:23<00:20, 95.68it/s]
 52%|█████▏    | 2078/4000 [00:23<00:20, 95.01it/s]
 52%|█████▏    | 2088/4000 [00:23<00:20, 95.57it/s]
 52%|█████▏    | 2098/4000 [00:23<00:19, 95.83it/s]
 53%|█████▎    | 2108/4000 [00:23<00:20, 93.94it/s]
 53%|█████▎    | 2118/4000 [00:23<00:20, 91.88it/s]
 53%|█████▎    | 2128/4000 [00:23<00:20, 91.04it/s]
 53%|█████▎    | 2138/4000 [00:24<00:20, 91.97it/s]
 54%|█████▎    | 2148/4000 [00:24<00:19, 93.08it/s]
 54%|█████▍    | 2158/4000 [00:24<00:19, 92.73it/s]
 54%|█████▍    | 2168/4000 [00:24<00:20, 91.47it/s]
 54%|█████▍    | 2178/4000 [00:24<00:20, 91.08it/s]
 55%|█████▍    | 2188/4000 [00:24<00:19, 92.32it/s]
 55%|█████▍    | 2198/4000 [00:24<00:19, 93.55it/s]
 55%|█████▌    | 2208/4000 [00:24<00:18, 94.55it/s]
 55%|█████▌    | 2218/4000 [00:24<00:19, 92.78it/s]
 56%|█████▌    | 2228/4000 [00:25<00:19, 92.93it/s]
 56%|█████▌    | 2238/4000 [00:25<00:18, 94.06it/s]
 56%|█████▌    | 2248/4000 [00:25<00:18, 94.98it/s]
 56%|█████▋    | 2258/4000 [00:25<00:18, 95.56it/s]
 57%|█████▋    | 2268/4000 [00:25<00:18, 94.04it/s]
 57%|█████▋    | 2278/4000 [00:25<00:18, 94.77it/s]
 57%|█████▋    | 2288/4000 [00:25<00:18, 95.00it/s]
 57%|█████▋    | 2298/4000 [00:25<00:17, 94.57it/s]
 58%|█████▊    | 2308/4000 [00:25<00:18, 92.42it/s]
 58%|█████▊    | 2318/4000 [00:25<00:18, 92.15it/s]
 58%|█████▊    | 2328/4000 [00:26<00:17, 93.44it/s]
 58%|█████▊    | 2338/4000 [00:26<00:17, 94.55it/s]
 59%|█████▊    | 2348/4000 [00:26<00:17, 94.99it/s]
 59%|█████▉    | 2358/4000 [00:26<00:17, 95.06it/s]
 59%|█████▉    | 2368/4000 [00:26<00:17, 92.84it/s]
 59%|█████▉    | 2378/4000 [00:26<00:17, 93.64it/s]
 60%|█████▉    | 2388/4000 [00:26<00:17, 94.46it/s]
 60%|█████▉    | 2398/4000 [00:26<00:17, 93.09it/s]
 60%|██████    | 2408/4000 [00:26<00:17, 92.42it/s]
 60%|██████    | 2418/4000 [00:27<00:16, 93.54it/s]
 61%|██████    | 2428/4000 [00:27<00:17, 87.98it/s]
 61%|██████    | 2437/4000 [00:27<00:18, 86.50it/s]
 61%|██████    | 2446/4000 [00:27<00:17, 87.48it/s]
 61%|██████▏   | 2456/4000 [00:27<00:17, 88.47it/s]
 62%|██████▏   | 2466/4000 [00:27<00:16, 90.27it/s]
 62%|██████▏   | 2476/4000 [00:27<00:16, 91.49it/s]
 62%|██████▏   | 2486/4000 [00:27<00:16, 90.95it/s]
 62%|██████▏   | 2496/4000 [00:27<00:16, 90.40it/s]
 63%|██████▎   | 2506/4000 [00:28<00:16, 91.09it/s]
 63%|██████▎   | 2516/4000 [00:28<00:16, 89.01it/s]
 63%|██████▎   | 2525/4000 [00:28<00:16, 87.25it/s]
 63%|██████▎   | 2534/4000 [00:28<00:16, 87.91it/s]
 64%|██████▎   | 2544/4000 [00:28<00:16, 89.25it/s]
 64%|██████▍   | 2553/4000 [00:28<00:16, 87.81it/s]
 64%|██████▍   | 2562/4000 [00:28<00:16, 87.60it/s]
 64%|██████▍   | 2572/4000 [00:28<00:15, 89.27it/s]
 65%|██████▍   | 2581/4000 [00:28<00:16, 88.39it/s]
 65%|██████▍   | 2590/4000 [00:28<00:16, 86.93it/s]
 65%|██████▍   | 2599/4000 [00:29<00:16, 83.64it/s]
 65%|██████▌   | 2608/4000 [00:29<00:17, 80.68it/s]
 65%|██████▌   | 2617/4000 [00:29<00:17, 78.66it/s]
 66%|██████▌   | 2625/4000 [00:29<00:17, 77.22it/s]
 66%|██████▌   | 2633/4000 [00:29<00:17, 76.65it/s]
 66%|██████▌   | 2642/4000 [00:29<00:17, 79.43it/s]
 66%|██████▋   | 2652/4000 [00:29<00:16, 82.73it/s]
 67%|██████▋   | 2662/4000 [00:29<00:15, 86.23it/s]
 67%|██████▋   | 2672/4000 [00:29<00:15, 88.41it/s]
 67%|██████▋   | 2681/4000 [00:30<00:15, 85.69it/s]
 67%|██████▋   | 2690/4000 [00:30<00:15, 83.72it/s]
 67%|██████▋   | 2699/4000 [00:30<00:15, 85.24it/s]
 68%|██████▊   | 2709/4000 [00:30<00:14, 87.12it/s]
 68%|██████▊   | 2719/4000 [00:30<00:14, 88.52it/s]
 68%|██████▊   | 2729/4000 [00:30<00:14, 89.75it/s]
 68%|██████▊   | 2739/4000 [00:30<00:13, 90.29it/s]
 69%|██████▊   | 2749/4000 [00:30<00:13, 91.62it/s]
 69%|██████▉   | 2759/4000 [00:30<00:13, 92.56it/s]
 69%|██████▉   | 2769/4000 [00:31<00:13, 93.55it/s]
 69%|██████▉   | 2779/4000 [00:31<00:13, 93.82it/s]
 70%|██████▉   | 2789/4000 [00:31<00:12, 93.56it/s]
 70%|██████▉   | 2799/4000 [00:31<00:12, 94.12it/s]
 70%|███████   | 2809/4000 [00:31<00:12, 92.54it/s]
 70%|███████   | 2819/4000 [00:31<00:12, 91.12it/s]
 71%|███████   | 2829/4000 [00:31<00:12, 91.28it/s]
 71%|███████   | 2839/4000 [00:31<00:12, 90.88it/s]
 71%|███████   | 2849/4000 [00:31<00:12, 92.03it/s]
 71%|███████▏  | 2859/4000 [00:32<00:12, 92.11it/s]
 72%|███████▏  | 2869/4000 [00:32<00:12, 91.16it/s]
 72%|███████▏  | 2879/4000 [00:32<00:12, 91.42it/s]
 72%|███████▏  | 2889/4000 [00:32<00:12, 91.92it/s]
 72%|███████▏  | 2899/4000 [00:32<00:12, 86.32it/s]
 73%|███████▎  | 2909/4000 [00:32<00:12, 87.67it/s]
 73%|███████▎  | 2919/4000 [00:32<00:12, 89.02it/s]
 73%|███████▎  | 2929/4000 [00:32<00:11, 90.35it/s]
 73%|███████▎  | 2939/4000 [00:32<00:11, 90.70it/s]
 74%|███████▎  | 2949/4000 [00:33<00:11, 92.21it/s]
 74%|███████▍  | 2959/4000 [00:33<00:11, 92.62it/s]
 74%|███████▍  | 2969/4000 [00:33<00:11, 92.84it/s]
 74%|███████▍  | 2979/4000 [00:33<00:10, 93.58it/s]
 75%|███████▍  | 2989/4000 [00:33<00:10, 94.15it/s]
 75%|███████▍  | 2999/4000 [00:33<00:10, 94.35it/s]2021-05-01 09:07:10,009 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:33<00:10, 93.83it/s]
 75%|███████▌  | 3019/4000 [00:33<00:10, 94.12it/s]
 76%|███████▌  | 3029/4000 [00:33<00:10, 92.49it/s]
 76%|███████▌  | 3039/4000 [00:34<00:10, 90.85it/s]
 76%|███████▌  | 3049/4000 [00:34<00:10, 90.79it/s]
 76%|███████▋  | 3059/4000 [00:34<00:10, 91.37it/s]
 77%|███████▋  | 3069/4000 [00:34<00:10, 88.46it/s]
 77%|███████▋  | 3078/4000 [00:34<00:10, 86.38it/s]
 77%|███████▋  | 3087/4000 [00:34<00:10, 84.04it/s]
 77%|███████▋  | 3096/4000 [00:34<00:10, 83.81it/s]
 78%|███████▊  | 3105/4000 [00:34<00:10, 82.65it/s]
 78%|███████▊  | 3115/4000 [00:34<00:10, 85.55it/s]
 78%|███████▊  | 3125/4000 [00:35<00:10, 87.42it/s]
 78%|███████▊  | 3135/4000 [00:35<00:09, 87.81it/s]
 79%|███████▊  | 3144/4000 [00:35<00:09, 87.58it/s]
 79%|███████▉  | 3153/4000 [00:35<00:09, 85.44it/s]
 79%|███████▉  | 3162/4000 [00:35<00:10, 81.79it/s]
 79%|███████▉  | 3171/4000 [00:35<00:10, 79.23it/s]
 79%|███████▉  | 3179/4000 [00:35<00:10, 78.57it/s]
 80%|███████▉  | 3188/4000 [00:35<00:10, 81.20it/s]
 80%|███████▉  | 3198/4000 [00:35<00:09, 84.12it/s]
 80%|████████  | 3208/4000 [00:36<00:09, 86.95it/s]
 80%|████████  | 3218/4000 [00:36<00:08, 88.40it/s]
 81%|████████  | 3228/4000 [00:36<00:08, 90.72it/s]
 81%|████████  | 3238/4000 [00:36<00:08, 92.44it/s]
 81%|████████  | 3248/4000 [00:36<00:08, 93.22it/s]
 81%|████████▏ | 3258/4000 [00:36<00:07, 93.60it/s]
 82%|████████▏ | 3268/4000 [00:36<00:07, 93.88it/s]
 82%|████████▏ | 3278/4000 [00:36<00:07, 93.29it/s]
 82%|████████▏ | 3288/4000 [00:36<00:07, 89.11it/s]
 82%|████████▏ | 3297/4000 [00:36<00:07, 88.84it/s]
 83%|████████▎ | 3306/4000 [00:37<00:07, 88.79it/s]
 83%|████████▎ | 3316/4000 [00:37<00:07, 90.91it/s]
 83%|████████▎ | 3326/4000 [00:37<00:07, 90.03it/s]
 83%|████████▎ | 3336/4000 [00:37<00:07, 89.37it/s]
 84%|████████▎ | 3346/4000 [00:37<00:07, 90.73it/s]
 84%|████████▍ | 3356/4000 [00:37<00:06, 92.61it/s]
 84%|████████▍ | 3366/4000 [00:37<00:06, 93.70it/s]
 84%|████████▍ | 3376/4000 [00:37<00:06, 93.07it/s]
 85%|████████▍ | 3386/4000 [00:37<00:06, 93.87it/s]
 85%|████████▍ | 3396/4000 [00:38<00:06, 93.63it/s]
 85%|████████▌ | 3406/4000 [00:38<00:06, 94.15it/s]
 85%|████████▌ | 3416/4000 [00:38<00:06, 94.89it/s]
 86%|████████▌ | 3426/4000 [00:38<00:06, 94.95it/s]
 86%|████████▌ | 3436/4000 [00:38<00:06, 90.31it/s]
 86%|████████▌ | 3446/4000 [00:38<00:06, 91.93it/s]
 86%|████████▋ | 3456/4000 [00:38<00:05, 93.19it/s]
 87%|████████▋ | 3466/4000 [00:38<00:05, 92.92it/s]
 87%|████████▋ | 3476/4000 [00:38<00:05, 93.57it/s]
 87%|████████▋ | 3486/4000 [00:39<00:05, 93.37it/s]
 87%|████████▋ | 3496/4000 [00:39<00:05, 92.49it/s]
 88%|████████▊ | 3506/4000 [00:39<00:05, 88.82it/s]
 88%|████████▊ | 3515/4000 [00:39<00:05, 88.88it/s]
 88%|████████▊ | 3525/4000 [00:39<00:05, 90.53it/s]
