2021-05-01 10:25:52,157 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:25:52,158 INFO     Geo: cqd
2021-05-01 10:25:52,158 INFO     Data Path: data/NELL-betae
2021-05-01 10:25:52,158 INFO     #entity: 63361
2021-05-01 10:25:52,158 INFO     #relation: 400
2021-05-01 10:25:52,158 INFO     #max steps: 1000
2021-05-01 10:25:52,158 INFO     Evaluate unoins using: DNF
2021-05-01 10:25:52,158 INFO     loading data
2021-05-01 10:26:11,001 INFO     Training info:
2021-05-01 10:26:11,005 INFO     Validation info:
2021-05-01 10:26:11,006 INFO     2u-DNF: 4000
2021-05-01 10:26:11,007 INFO     Test info:
2021-05-01 10:26:11,007 INFO     2u-DNF: 4000
2021-05-01 10:26:12,759 INFO     Model Parameter Configuration:
2021-05-01 10:26:12,760 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter Number: 127522000
2021-05-01 10:26:18,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:26:19,527 INFO     tasks = 2u
2021-05-01 10:26:19,527 INFO     init_step = 99999
2021-05-01 10:26:19,527 INFO     batch_size = 1000
2021-05-01 10:26:19,527 INFO     hidden_dim = 1000
2021-05-01 10:26:19,527 INFO     gamma = 12.000000
2021-05-01 10:26:19,527 INFO     Evaluating on Valid Dataset...

  6%|▌         | 236/4000 [00:03<00:44, 84.19it/s]
  6%|▌         | 246/4000 [00:03<00:42, 87.35it/s]
  6%|▋         | 256/4000 [00:03<00:41, 90.05it/s]
  7%|▋         | 267/4000 [00:03<00:39, 93.39it/s]
  7%|▋         | 277/4000 [00:03<00:40, 92.95it/s]
  7%|▋         | 287/4000 [00:03<00:39, 94.73it/s]
  7%|▋         | 297/4000 [00:03<00:39, 94.22it/s]
  8%|▊         | 307/4000 [00:03<00:39, 94.09it/s]
  8%|▊         | 317/4000 [00:04<00:40, 90.83it/s]
  8%|▊         | 327/4000 [00:04<00:50, 72.58it/s]
  8%|▊         | 335/4000 [00:04<01:00, 60.76it/s]
  9%|▊         | 342/4000 [00:04<01:02, 58.40it/s]
  9%|▊         | 349/4000 [00:04<01:01, 59.17it/s]
  9%|▉         | 356/4000 [00:04<00:59, 61.57it/s]
  9%|▉         | 363/4000 [00:04<00:57, 62.83it/s]
  9%|▉         | 373/4000 [00:04<00:51, 70.60it/s]
 10%|▉         | 381/4000 [00:05<00:52, 69.50it/s]
 10%|▉         | 392/4000 [00:05<00:47, 76.76it/s]
 10%|█         | 403/4000 [00:05<00:42, 83.70it/s]
 10%|█         | 413/4000 [00:05<00:40, 87.81it/s]
 11%|█         | 423/4000 [00:05<00:40, 88.30it/s]
 11%|█         | 434/4000 [00:05<00:38, 92.01it/s]
 11%|█         | 444/4000 [00:05<00:41, 86.06it/s]
 11%|█▏        | 455/4000 [00:05<00:38, 91.40it/s]
 12%|█▏        | 465/4000 [00:06<00:39, 90.09it/s]
 12%|█▏        | 475/4000 [00:06<00:38, 91.73it/s]
 12%|█▏        | 485/4000 [00:06<00:49, 71.57it/s]
 12%|█▏        | 493/4000 [00:06<00:52, 67.41it/s]
 13%|█▎        | 501/4000 [00:06<00:51, 67.31it/s]
 13%|█▎        | 509/4000 [00:06<00:54, 64.03it/s]
 13%|█▎        | 519/4000 [00:06<00:49, 70.38it/s]
 13%|█▎        | 529/4000 [00:06<00:45, 76.13it/s]
 13%|█▎        | 539/4000 [00:07<00:42, 80.97it/s]
 14%|█▎        | 548/4000 [00:07<00:44, 77.93it/s]
 14%|█▍        | 557/4000 [00:07<00:44, 77.14it/s]
 14%|█▍        | 565/4000 [00:07<00:47, 72.89it/s]
 14%|█▍        | 576/4000 [00:07<00:44, 77.69it/s]
 15%|█▍        | 584/4000 [00:07<00:44, 76.98it/s]
 15%|█▍        | 594/4000 [00:07<00:42, 80.58it/s]
 15%|█▌        | 603/4000 [00:07<00:41, 82.22it/s]
 15%|█▌        | 612/4000 [00:07<00:41, 82.52it/s]
 16%|█▌        | 621/4000 [00:08<00:43, 77.79it/s]
 16%|█▌        | 629/4000 [00:08<00:55, 60.57it/s]
 16%|█▌        | 636/4000 [00:08<00:58, 57.87it/s]
 16%|█▌        | 644/4000 [00:08<00:53, 62.80it/s]
 16%|█▋        | 651/4000 [00:08<00:53, 62.64it/s]
 17%|█▋        | 661/4000 [00:08<00:48, 69.13it/s]
 17%|█▋        | 671/4000 [00:08<00:44, 75.00it/s]
 17%|█▋        | 682/4000 [00:08<00:40, 82.11it/s]
 17%|█▋        | 693/4000 [00:09<00:37, 87.30it/s]
 18%|█▊        | 704/4000 [00:09<00:35, 92.39it/s]
 18%|█▊        | 715/4000 [00:09<00:34, 96.51it/s]
 18%|█▊        | 726/4000 [00:09<00:33, 98.86it/s]
 18%|█▊        | 737/4000 [00:09<00:32, 100.23it/s]
 19%|█▊        | 748/4000 [00:09<00:35, 91.52it/s] 
 19%|█▉        | 758/4000 [00:09<00:37, 86.48it/s]
 19%|█▉        | 767/4000 [00:09<00:41, 78.48it/s]
 19%|█▉        | 776/4000 [00:10<00:42, 75.92it/s]
 20%|█▉        | 785/4000 [00:10<00:41, 77.57it/s]
 20%|█▉        | 793/4000 [00:10<00:48, 65.66it/s]
 20%|██        | 801/4000 [00:10<00:52, 61.43it/s]
 20%|██        | 808/4000 [00:10<00:53, 59.60it/s]
 20%|██        | 815/4000 [00:10<00:52, 60.39it/s]
 21%|██        | 822/4000 [00:10<00:52, 60.08it/s]
 21%|██        | 830/4000 [00:10<00:49, 64.28it/s]
 21%|██        | 839/4000 [00:11<00:45, 69.13it/s]
 21%|██        | 847/4000 [00:11<00:44, 71.04it/s]
 21%|██▏       | 857/4000 [00:11<00:40, 77.00it/s]
 22%|██▏       | 867/4000 [00:11<00:38, 81.99it/s]
 22%|██▏       | 878/4000 [00:11<00:36, 86.70it/s]
 22%|██▏       | 889/4000 [00:11<00:34, 91.43it/s]
 22%|██▏       | 899/4000 [00:11<00:33, 92.38it/s]
 23%|██▎       | 909/4000 [00:11<00:32, 94.51it/s]
 23%|██▎       | 919/4000 [00:11<00:32, 94.33it/s]
 23%|██▎       | 930/4000 [00:11<00:32, 95.89it/s]
 24%|██▎       | 940/4000 [00:12<00:31, 96.93it/s]
 24%|██▍       | 950/4000 [00:12<00:34, 87.96it/s]
 24%|██▍       | 959/4000 [00:12<00:50, 60.70it/s]
 24%|██▍       | 967/4000 [00:12<00:52, 57.83it/s]
 24%|██▍       | 974/4000 [00:12<00:53, 56.25it/s]
 25%|██▍       | 981/4000 [00:12<00:52, 57.82it/s]
 25%|██▍       | 991/4000 [00:12<00:46, 65.21it/s]
 25%|██▌       | 1000/4000 [00:13<00:42, 70.53it/s]2021-05-01 10:26:32,603 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:13<00:39, 75.09it/s]
 26%|██▌       | 1020/4000 [00:13<00:36, 82.38it/s]
 26%|██▌       | 1031/4000 [00:13<00:33, 87.72it/s]
 26%|██▌       | 1041/4000 [00:13<00:35, 84.32it/s]
 26%|██▋       | 1050/4000 [00:13<00:34, 85.80it/s]
 26%|██▋       | 1059/4000 [00:13<00:34, 86.19it/s]
 27%|██▋       | 1070/4000 [00:13<00:32, 90.69it/s]
 27%|██▋       | 1081/4000 [00:13<00:30, 94.90it/s]
 27%|██▋       | 1092/4000 [00:14<00:30, 96.68it/s]
 28%|██▊       | 1103/4000 [00:14<00:29, 98.83it/s]
 28%|██▊       | 1113/4000 [00:14<00:35, 81.87it/s]
 28%|██▊       | 1122/4000 [00:14<00:42, 67.73it/s]
 28%|██▊       | 1130/4000 [00:14<00:43, 66.54it/s]
 28%|██▊       | 1138/4000 [00:14<00:42, 67.53it/s]
 29%|██▊       | 1146/4000 [00:14<00:44, 63.77it/s]
 29%|██▉       | 1157/4000 [00:14<00:39, 71.91it/s]
 29%|██▉       | 1165/4000 [00:15<00:38, 73.24it/s]
 29%|██▉       | 1176/4000 [00:15<00:35, 80.01it/s]
 30%|██▉       | 1186/4000 [00:15<00:33, 85.01it/s]
 30%|██▉       | 1195/4000 [00:15<00:33, 83.04it/s]
 30%|███       | 1205/4000 [00:15<00:32, 85.79it/s]
 30%|███       | 1215/4000 [00:15<00:31, 88.66it/s]
 31%|███       | 1225/4000 [00:15<00:32, 85.78it/s]
 31%|███       | 1235/4000 [00:15<00:31, 88.30it/s]
 31%|███       | 1244/4000 [00:15<00:31, 87.40it/s]
 31%|███▏      | 1253/4000 [00:16<00:31, 87.70it/s]
 32%|███▏      | 1263/4000 [00:16<00:30, 90.60it/s]
 32%|███▏      | 1273/4000 [00:16<00:37, 73.35it/s]
 32%|███▏      | 1281/4000 [00:16<00:41, 65.13it/s]
 32%|███▏      | 1289/4000 [00:16<00:42, 63.67it/s]
 32%|███▏      | 1296/4000 [00:16<00:44, 61.17it/s]
 33%|███▎      | 1307/4000 [00:16<00:38, 69.56it/s]
 33%|███▎      | 1318/4000 [00:16<00:34, 77.05it/s]
 33%|███▎      | 1327/4000 [00:17<00:37, 70.57it/s]
 33%|███▎      | 1337/4000 [00:17<00:34, 76.11it/s]
 34%|███▎      | 1346/4000 [00:17<00:34, 76.36it/s]
 34%|███▍      | 1355/4000 [00:17<00:33, 78.21it/s]
 34%|███▍      | 1364/4000 [00:17<00:32, 80.77it/s]
 34%|███▍      | 1373/4000 [00:17<00:31, 83.01it/s]
 35%|███▍      | 1384/4000 [00:17<00:29, 88.32it/s]
 35%|███▍      | 1395/4000 [00:17<00:28, 90.32it/s]
 35%|███▌      | 1405/4000 [00:17<00:28, 90.68it/s]
 35%|███▌      | 1415/4000 [00:18<00:37, 68.91it/s]
 36%|███▌      | 1423/4000 [00:18<00:41, 62.32it/s]
 36%|███▌      | 1430/4000 [00:18<00:42, 60.92it/s]
 36%|███▌      | 1437/4000 [00:18<00:40, 62.74it/s]
 36%|███▌      | 1445/4000 [00:18<00:38, 66.24it/s]
 36%|███▋      | 1455/4000 [00:18<00:35, 72.66it/s]
 37%|███▋      | 1465/4000 [00:18<00:32, 78.08it/s]
 37%|███▋      | 1476/4000 [00:19<00:30, 81.59it/s]
 37%|███▋      | 1485/4000 [00:19<00:37, 66.91it/s]
 37%|███▋      | 1493/4000 [00:19<00:39, 64.13it/s]
 38%|███▊      | 1500/4000 [00:19<00:40, 62.44it/s]
 38%|███▊      | 1507/4000 [00:19<00:41, 60.17it/s]
 38%|███▊      | 1514/4000 [00:19<00:43, 57.00it/s]
 38%|███▊      | 1521/4000 [00:19<00:41, 59.08it/s]
 38%|███▊      | 1528/4000 [00:20<00:48, 51.38it/s]
 38%|███▊      | 1534/4000 [00:20<01:00, 40.78it/s]
 38%|███▊      | 1539/4000 [00:20<01:03, 38.71it/s]
 39%|███▊      | 1544/4000 [00:20<01:00, 40.60it/s]
 39%|███▉      | 1554/4000 [00:20<00:49, 49.05it/s]
 39%|███▉      | 1563/4000 [00:20<00:43, 56.12it/s]
 39%|███▉      | 1572/4000 [00:20<00:38, 62.90it/s]
 40%|███▉      | 1580/4000 [00:20<00:36, 65.76it/s]
 40%|███▉      | 1589/4000 [00:21<00:34, 70.69it/s]
 40%|████      | 1600/4000 [00:21<00:30, 78.29it/s]
 40%|████      | 1611/4000 [00:21<00:28, 85.02it/s]
 41%|████      | 1622/4000 [00:21<00:26, 89.60it/s]
 41%|████      | 1633/4000 [00:21<00:25, 93.21it/s]
 41%|████      | 1644/4000 [00:21<00:24, 96.57it/s]
 41%|████▏     | 1655/4000 [00:21<00:23, 99.12it/s]
 42%|████▏     | 1666/4000 [00:21<00:23, 101.23it/s]
 42%|████▏     | 1677/4000 [00:21<00:22, 102.89it/s]
 42%|████▏     | 1688/4000 [00:22<00:27, 84.67it/s] 
 42%|████▏     | 1698/4000 [00:22<00:35, 64.02it/s]
 43%|████▎     | 1706/4000 [00:22<00:36, 63.17it/s]
 43%|████▎     | 1714/4000 [00:22<00:37, 60.80it/s]
 43%|████▎     | 1724/4000 [00:22<00:33, 68.76it/s]
 43%|████▎     | 1735/4000 [00:22<00:29, 76.58it/s]
 44%|████▎     | 1746/4000 [00:22<00:27, 83.12it/s]
 44%|████▍     | 1756/4000 [00:23<00:26, 86.11it/s]
 44%|████▍     | 1766/4000 [00:23<00:25, 89.29it/s]
 44%|████▍     | 1776/4000 [00:23<00:25, 86.23it/s]
 45%|████▍     | 1786/4000 [00:23<00:24, 89.85it/s]
 45%|████▍     | 1797/4000 [00:23<00:23, 92.56it/s]
 45%|████▌     | 1807/4000 [00:23<00:24, 90.47it/s]
 45%|████▌     | 1817/4000 [00:23<00:24, 90.67it/s]
 46%|████▌     | 1827/4000 [00:23<00:23, 91.97it/s]
 46%|████▌     | 1837/4000 [00:23<00:23, 93.13it/s]
 46%|████▌     | 1847/4000 [00:24<00:26, 82.06it/s]
 46%|████▋     | 1856/4000 [00:24<00:33, 63.87it/s]
 47%|████▋     | 1864/4000 [00:24<00:33, 62.83it/s]
 47%|████▋     | 1871/4000 [00:24<00:41, 51.19it/s]
 47%|████▋     | 1880/4000 [00:24<00:36, 57.80it/s]
 47%|████▋     | 1888/4000 [00:24<00:34, 61.72it/s]
 47%|████▋     | 1897/4000 [00:24<00:30, 68.13it/s]
 48%|████▊     | 1907/4000 [00:24<00:28, 74.31it/s]
 48%|████▊     | 1917/4000 [00:25<00:26, 79.08it/s]
 48%|████▊     | 1927/4000 [00:25<00:25, 82.71it/s]
 48%|████▊     | 1937/4000 [00:25<00:24, 85.52it/s]
 49%|████▊     | 1947/4000 [00:25<00:23, 87.50it/s]
 49%|████▉     | 1956/4000 [00:25<00:24, 83.90it/s]
 49%|████▉     | 1967/4000 [00:25<00:22, 88.93it/s]
 49%|████▉     | 1977/4000 [00:25<00:21, 91.98it/s]
 50%|████▉     | 1988/4000 [00:25<00:21, 94.75it/s]
 50%|████▉     | 1998/4000 [00:26<00:26, 75.93it/s]2021-05-01 10:26:45,632 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:29, 67.93it/s]
 50%|█████     | 2015/4000 [00:26<00:29, 66.56it/s]
 51%|█████     | 2023/4000 [00:26<00:29, 66.10it/s]
 51%|█████     | 2031/4000 [00:26<00:28, 68.33it/s]
 51%|█████     | 2041/4000 [00:26<00:26, 75.34it/s]
 51%|█████     | 2049/4000 [00:26<00:26, 73.63it/s]
 51%|█████▏    | 2057/4000 [00:26<00:28, 68.27it/s]
 52%|█████▏    | 2067/4000 [00:27<00:26, 74.24it/s]
 52%|█████▏    | 2075/4000 [00:27<00:26, 73.46it/s]
 52%|█████▏    | 2085/4000 [00:27<00:24, 78.92it/s]
 52%|█████▏    | 2095/4000 [00:27<00:23, 82.76it/s]
 53%|█████▎    | 2105/4000 [00:27<00:22, 86.09it/s]
 53%|█████▎    | 2115/4000 [00:27<00:21, 88.30it/s]
 53%|█████▎    | 2126/4000 [00:27<00:20, 93.13it/s]
 53%|█████▎    | 2136/4000 [00:27<00:21, 87.97it/s]
 54%|█████▎    | 2145/4000 [00:27<00:22, 82.51it/s]
 54%|█████▍    | 2154/4000 [00:28<00:28, 64.23it/s]
 54%|█████▍    | 2162/4000 [00:28<00:30, 60.74it/s]
 54%|█████▍    | 2169/4000 [00:28<00:31, 59.01it/s]
 54%|█████▍    | 2179/4000 [00:28<00:27, 66.83it/s]
 55%|█████▍    | 2190/4000 [00:28<00:24, 75.32it/s]
 55%|█████▌    | 2201/4000 [00:28<00:21, 81.96it/s]
 55%|█████▌    | 2212/4000 [00:28<00:20, 86.94it/s]
 56%|█████▌    | 2223/4000 [00:28<00:19, 91.07it/s]
 56%|█████▌    | 2233/4000 [00:29<00:19, 91.11it/s]
 56%|█████▌    | 2243/4000 [00:29<00:20, 85.91it/s]
 56%|█████▋    | 2252/4000 [00:29<00:22, 76.69it/s]
 57%|█████▋    | 2261/4000 [00:29<00:22, 76.20it/s]
 57%|█████▋    | 2269/4000 [00:29<00:24, 71.45it/s]
 57%|█████▋    | 2277/4000 [00:29<00:24, 71.68it/s]
 57%|█████▋    | 2286/4000 [00:29<00:22, 74.81it/s]
 57%|█████▋    | 2294/4000 [00:29<00:27, 62.17it/s]
 58%|█████▊    | 2301/4000 [00:30<00:28, 59.15it/s]
 58%|█████▊    | 2308/4000 [00:30<00:28, 59.84it/s]
 58%|█████▊    | 2316/4000 [00:30<00:27, 62.27it/s]
 58%|█████▊    | 2325/4000 [00:30<00:24, 68.49it/s]
 58%|█████▊    | 2335/4000 [00:30<00:22, 75.36it/s]
 59%|█████▊    | 2343/4000 [00:30<00:21, 76.08it/s]
 59%|█████▉    | 2352/4000 [00:30<00:20, 78.61it/s]
 59%|█████▉    | 2363/4000 [00:30<00:19, 85.49it/s]
 59%|█████▉    | 2374/4000 [00:30<00:17, 90.42it/s]
 60%|█████▉    | 2385/4000 [00:31<00:17, 94.51it/s]
 60%|█████▉    | 2396/4000 [00:31<00:16, 98.38it/s]
 60%|██████    | 2408/4000 [00:31<00:15, 101.63it/s]
 60%|██████    | 2419/4000 [00:31<00:15, 99.88it/s] 
 61%|██████    | 2430/4000 [00:31<00:15, 100.38it/s]
 61%|██████    | 2441/4000 [00:31<00:15, 98.65it/s] 
 61%|██████▏   | 2451/4000 [00:31<00:16, 91.94it/s]
 62%|██████▏   | 2461/4000 [00:32<00:24, 61.70it/s]
 62%|██████▏   | 2469/4000 [00:32<00:27, 56.43it/s]
 62%|██████▏   | 2476/4000 [00:32<00:26, 58.43it/s]
 62%|██████▏   | 2483/4000 [00:32<00:26, 56.43it/s]
 62%|██████▏   | 2490/4000 [00:32<00:25, 58.40it/s]
 62%|██████▏   | 2499/4000 [00:32<00:23, 64.78it/s]
 63%|██████▎   | 2507/4000 [00:32<00:22, 67.19it/s]
 63%|██████▎   | 2515/4000 [00:32<00:21, 69.68it/s]
 63%|██████▎   | 2525/4000 [00:32<00:19, 75.92it/s]
 63%|██████▎   | 2535/4000 [00:33<00:18, 81.29it/s]
 64%|██████▎   | 2545/4000 [00:33<00:16, 86.02it/s]
 64%|██████▍   | 2556/4000 [00:33<00:16, 89.96it/s]
 64%|██████▍   | 2566/4000 [00:33<00:15, 90.09it/s]
 64%|██████▍   | 2576/4000 [00:33<00:16, 88.04it/s]
 65%|██████▍   | 2586/4000 [00:33<00:15, 90.65it/s]
 65%|██████▍   | 2596/4000 [00:33<00:15, 92.77it/s]
 65%|██████▌   | 2606/4000 [00:33<00:16, 84.81it/s]
 65%|██████▌   | 2615/4000 [00:34<00:20, 68.69it/s]
 66%|██████▌   | 2623/4000 [00:34<00:20, 66.72it/s]
 66%|██████▌   | 2631/4000 [00:34<00:20, 65.39it/s]
 66%|██████▌   | 2638/4000 [00:34<00:21, 64.51it/s]
 66%|██████▌   | 2648/4000 [00:34<00:18, 71.66it/s]
 66%|██████▋   | 2659/4000 [00:34<00:17, 78.74it/s]
 67%|██████▋   | 2668/4000 [00:34<00:16, 81.42it/s]
 67%|██████▋   | 2677/4000 [00:34<00:16, 79.73it/s]
 67%|██████▋   | 2686/4000 [00:34<00:16, 82.08it/s]
 67%|██████▋   | 2697/4000 [00:35<00:14, 87.36it/s]
 68%|██████▊   | 2706/4000 [00:35<00:15, 84.24it/s]
 68%|██████▊   | 2716/4000 [00:35<00:14, 86.53it/s]
 68%|██████▊   | 2726/4000 [00:35<00:14, 88.07it/s]
 68%|██████▊   | 2736/4000 [00:35<00:14, 88.75it/s]
 69%|██████▊   | 2746/4000 [00:35<00:13, 90.30it/s]
 69%|██████▉   | 2756/4000 [00:35<00:13, 89.76it/s]
 69%|██████▉   | 2766/4000 [00:36<00:20, 60.77it/s]
 69%|██████▉   | 2774/4000 [00:36<00:20, 58.96it/s]
 70%|██████▉   | 2781/4000 [00:36<00:20, 59.51it/s]
 70%|██████▉   | 2788/4000 [00:36<00:20, 59.37it/s]
 70%|██████▉   | 2799/4000 [00:36<00:17, 68.14it/s]
 70%|███████   | 2809/4000 [00:36<00:15, 75.21it/s]
 70%|███████   | 2820/4000 [00:36<00:14, 82.10it/s]
 71%|███████   | 2831/4000 [00:36<00:13, 87.81it/s]
 71%|███████   | 2842/4000 [00:36<00:12, 92.12it/s]
 71%|███████▏  | 2852/4000 [00:37<00:13, 87.23it/s]
 72%|███████▏  | 2862/4000 [00:37<00:14, 77.24it/s]
 72%|███████▏  | 2871/4000 [00:37<00:15, 72.85it/s]
 72%|███████▏  | 2879/4000 [00:37<00:16, 68.00it/s]
 72%|███████▏  | 2887/4000 [00:37<00:17, 64.79it/s]
 72%|███████▏  | 2894/4000 [00:37<00:17, 64.27it/s]
 73%|███████▎  | 2901/4000 [00:37<00:19, 55.74it/s]
 73%|███████▎  | 2907/4000 [00:38<00:22, 48.23it/s]
 73%|███████▎  | 2913/4000 [00:38<00:21, 50.21it/s]
 73%|███████▎  | 2919/4000 [00:38<00:22, 47.67it/s]
 73%|███████▎  | 2926/4000 [00:38<00:20, 52.65it/s]
 73%|███████▎  | 2935/4000 [00:38<00:17, 60.10it/s]
 74%|███████▎  | 2945/4000 [00:38<00:15, 68.02it/s]
 74%|███████▍  | 2955/4000 [00:38<00:14, 74.50it/s]
 74%|███████▍  | 2966/4000 [00:38<00:12, 80.55it/s]
 74%|███████▍  | 2975/4000 [00:38<00:12, 79.50it/s]
 75%|███████▍  | 2986/4000 [00:39<00:11, 85.28it/s]
 75%|███████▍  | 2996/4000 [00:39<00:11, 88.36it/s]2021-05-01 10:26:58,730 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:39<00:11, 89.97it/s]
 75%|███████▌  | 3016/4000 [00:39<00:10, 91.80it/s]
 76%|███████▌  | 3027/4000 [00:39<00:10, 95.70it/s]
 76%|███████▌  | 3037/4000 [00:39<00:10, 96.23it/s]
 76%|███████▌  | 3047/4000 [00:39<00:09, 96.25it/s]
 76%|███████▋  | 3057/4000 [00:39<00:11, 82.73it/s]
 77%|███████▋  | 3066/4000 [00:40<00:13, 67.80it/s]
 77%|███████▋  | 3074/4000 [00:40<00:14, 65.38it/s]
 77%|███████▋  | 3082/4000 [00:40<00:15, 60.76it/s]
 77%|███████▋  | 3089/4000 [00:40<00:14, 61.08it/s]
 77%|███████▋  | 3097/4000 [00:40<00:13, 65.61it/s]
 78%|███████▊  | 3105/4000 [00:40<00:13, 68.73it/s]
 78%|███████▊  | 3115/4000 [00:40<00:12, 72.95it/s]
 78%|███████▊  | 3124/4000 [00:40<00:11, 76.94it/s]
 78%|███████▊  | 3132/4000 [00:40<00:11, 77.64it/s]
 78%|███████▊  | 3140/4000 [00:41<00:11, 77.53it/s]
 79%|███████▊  | 3149/4000 [00:41<00:10, 78.47it/s]
 79%|███████▉  | 3158/4000 [00:41<00:10, 79.09it/s]
 79%|███████▉  | 3167/4000 [00:41<00:10, 79.71it/s]
 79%|███████▉  | 3176/4000 [00:41<00:10, 77.41it/s]
 80%|███████▉  | 3186/4000 [00:41<00:09, 83.02it/s]
 80%|███████▉  | 3195/4000 [00:41<00:09, 80.98it/s]
 80%|████████  | 3204/4000 [00:41<00:12, 66.31it/s]
 80%|████████  | 3212/4000 [00:42<00:12, 61.28it/s]
 81%|████████  | 3221/4000 [00:42<00:12, 64.41it/s]
 81%|████████  | 3228/4000 [00:42<00:11, 64.82it/s]
 81%|████████  | 3237/4000 [00:42<00:10, 69.48it/s]
 81%|████████  | 3248/4000 [00:42<00:09, 77.12it/s]
 81%|████████▏ | 3259/4000 [00:42<00:08, 83.27it/s]
 82%|████████▏ | 3270/4000 [00:42<00:08, 88.52it/s]
 82%|████████▏ | 3280/4000 [00:42<00:08, 84.82it/s]
 82%|████████▏ | 3289/4000 [00:42<00:09, 76.05it/s]
 82%|████████▏ | 3297/4000 [00:43<00:09, 70.83it/s]
 83%|████████▎ | 3306/4000 [00:43<00:09, 74.58it/s]
 83%|████████▎ | 3314/4000 [00:43<00:09, 74.08it/s]
 83%|████████▎ | 3324/4000 [00:43<00:08, 79.53it/s]
 83%|████████▎ | 3335/4000 [00:43<00:07, 86.03it/s]
 84%|████████▎ | 3344/4000 [00:43<00:08, 73.27it/s]
 84%|████████▍ | 3352/4000 [00:43<00:10, 61.48it/s]
 84%|████████▍ | 3359/4000 [00:44<00:10, 59.37it/s]
 84%|████████▍ | 3366/4000 [00:44<00:11, 52.91it/s]
 84%|████████▍ | 3375/4000 [00:44<00:10, 60.29it/s]
