2021-05-01 14:55:59,671 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,684 INFO     Geo: cqd
2021-05-01 14:55:59,685 INFO     Data Path: data/NELL-q2b
2021-05-01 14:55:59,685 INFO     #entity: 63361
2021-05-01 14:55:59,685 INFO     #relation: 400
2021-05-01 14:55:59,685 INFO     #max steps: 1000
2021-05-01 14:55:59,685 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,685 INFO     loading data
2021-05-01 14:56:12,595 INFO     Training info:
2021-05-01 14:56:12,596 INFO     Validation info:
2021-05-01 14:56:12,596 INFO     3p: 4000
2021-05-01 14:56:12,597 INFO     Test info:
2021-05-01 14:56:12,597 INFO     3p: 4000
2021-05-01 14:56:14,078 INFO     Model Parameter Configuration:
2021-05-01 14:56:14,078 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter Number: 127522000
2021-05-01 14:56:16,911 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:56:17,985 INFO     tasks = 3p
2021-05-01 14:56:17,985 INFO     init_step = 99999
2021-05-01 14:56:17,985 INFO     batch_size = 1000
2021-05-01 14:56:17,985 INFO     hidden_dim = 1000
2021-05-01 14:56:17,985 INFO     gamma = 12.000000
2021-05-01 14:56:17,985 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 764/4000 [00:09<00:45, 71.36it/s]
 19%|█▉        | 773/4000 [00:09<00:42, 75.50it/s]
 20%|█▉        | 783/4000 [00:09<00:40, 80.26it/s]
 20%|█▉        | 792/4000 [00:09<00:40, 80.16it/s]
 20%|██        | 801/4000 [00:09<00:42, 75.44it/s]
 20%|██        | 809/4000 [00:09<00:42, 75.26it/s]
 20%|██        | 818/4000 [00:10<00:40, 77.77it/s]
 21%|██        | 826/4000 [00:10<00:41, 76.31it/s]
 21%|██        | 834/4000 [00:10<00:45, 70.13it/s]
 21%|██        | 842/4000 [00:10<00:49, 63.95it/s]
 21%|██▏       | 850/4000 [00:10<00:47, 66.75it/s]
 22%|██▏       | 860/4000 [00:10<00:43, 72.61it/s]
 22%|██▏       | 870/4000 [00:10<00:40, 77.57it/s]
 22%|██▏       | 879/4000 [00:10<00:39, 78.78it/s]
 22%|██▏       | 888/4000 [00:10<00:41, 74.21it/s]
 22%|██▏       | 896/4000 [00:11<00:41, 74.85it/s]
 23%|██▎       | 904/4000 [00:11<00:40, 76.12it/s]
 23%|██▎       | 914/4000 [00:11<00:37, 81.24it/s]
 23%|██▎       | 923/4000 [00:11<00:36, 83.38it/s]
 23%|██▎       | 932/4000 [00:11<00:38, 80.71it/s]
 24%|██▎       | 942/4000 [00:11<00:37, 82.52it/s]
 24%|██▍       | 951/4000 [00:11<00:38, 78.76it/s]
 24%|██▍       | 959/4000 [00:11<00:42, 72.37it/s]
 24%|██▍       | 968/4000 [00:11<00:40, 75.17it/s]
 24%|██▍       | 977/4000 [00:12<00:39, 77.43it/s]
 25%|██▍       | 985/4000 [00:12<00:41, 72.78it/s]
 25%|██▍       | 993/4000 [00:12<00:43, 69.83it/s]2021-05-01 14:56:30,459 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:43, 69.29it/s]
 25%|██▌       | 1009/4000 [00:12<00:44, 67.72it/s]
 25%|██▌       | 1016/4000 [00:12<00:45, 65.70it/s]
 26%|██▌       | 1023/4000 [00:12<00:47, 63.21it/s]
 26%|██▌       | 1030/4000 [00:12<00:46, 64.07it/s]
 26%|██▌       | 1037/4000 [00:13<00:46, 63.32it/s]
 26%|██▌       | 1044/4000 [00:13<00:46, 64.05it/s]
 26%|██▋       | 1051/4000 [00:13<00:46, 63.28it/s]
 26%|██▋       | 1059/4000 [00:13<00:44, 66.44it/s]
 27%|██▋       | 1066/4000 [00:13<00:46, 63.06it/s]
 27%|██▋       | 1073/4000 [00:13<00:49, 59.09it/s]
 27%|██▋       | 1081/4000 [00:13<00:48, 60.74it/s]
 27%|██▋       | 1088/4000 [00:13<00:46, 61.99it/s]
 27%|██▋       | 1098/4000 [00:13<00:42, 68.65it/s]
 28%|██▊       | 1108/4000 [00:14<00:39, 73.71it/s]
 28%|██▊       | 1117/4000 [00:14<00:37, 75.89it/s]
 28%|██▊       | 1126/4000 [00:14<00:36, 78.19it/s]
 28%|██▊       | 1136/4000 [00:14<00:35, 81.51it/s]
 29%|██▊       | 1145/4000 [00:14<00:36, 77.79it/s]
 29%|██▉       | 1153/4000 [00:14<00:40, 70.84it/s]
 29%|██▉       | 1162/4000 [00:14<00:37, 75.60it/s]
 29%|██▉       | 1170/4000 [00:14<00:37, 76.28it/s]
 29%|██▉       | 1178/4000 [00:15<00:39, 71.80it/s]
 30%|██▉       | 1186/4000 [00:15<00:39, 71.04it/s]
 30%|██▉       | 1194/4000 [00:15<00:40, 69.34it/s]
 30%|███       | 1202/4000 [00:15<00:40, 68.75it/s]
 30%|███       | 1209/4000 [00:15<00:42, 66.15it/s]
 30%|███       | 1216/4000 [00:15<00:41, 66.58it/s]
 31%|███       | 1224/4000 [00:15<00:41, 67.18it/s]
 31%|███       | 1231/4000 [00:15<00:43, 63.63it/s]
 31%|███       | 1238/4000 [00:15<00:43, 63.69it/s]
 31%|███       | 1245/4000 [00:16<00:44, 62.21it/s]
 31%|███▏      | 1254/4000 [00:16<00:40, 67.79it/s]
 32%|███▏      | 1263/4000 [00:16<00:38, 71.16it/s]
 32%|███▏      | 1271/4000 [00:16<00:37, 72.05it/s]
 32%|███▏      | 1280/4000 [00:16<00:36, 75.14it/s]
 32%|███▏      | 1289/4000 [00:16<00:34, 77.46it/s]
 32%|███▏      | 1297/4000 [00:16<00:34, 77.52it/s]
 33%|███▎      | 1305/4000 [00:16<00:34, 77.00it/s]
 33%|███▎      | 1315/4000 [00:16<00:33, 81.00it/s]
 33%|███▎      | 1324/4000 [00:17<00:33, 79.28it/s]
 33%|███▎      | 1332/4000 [00:17<00:38, 69.06it/s]
 34%|███▎      | 1340/4000 [00:17<00:41, 64.05it/s]
 34%|███▎      | 1349/4000 [00:17<00:38, 68.71it/s]
 34%|███▍      | 1357/4000 [00:17<00:38, 68.50it/s]
 34%|███▍      | 1365/4000 [00:17<00:37, 69.83it/s]
 34%|███▍      | 1373/4000 [00:17<00:36, 71.14it/s]
 35%|███▍      | 1381/4000 [00:17<00:36, 71.10it/s]
 35%|███▍      | 1389/4000 [00:17<00:35, 72.86it/s]
 35%|███▍      | 1397/4000 [00:18<00:36, 71.24it/s]
 35%|███▌      | 1407/4000 [00:18<00:33, 76.50it/s]
 35%|███▌      | 1416/4000 [00:18<00:32, 78.88it/s]
 36%|███▌      | 1425/4000 [00:18<00:31, 81.60it/s]
 36%|███▌      | 1435/4000 [00:18<00:30, 85.07it/s]
 36%|███▌      | 1444/4000 [00:18<00:31, 80.24it/s]
 36%|███▋      | 1453/4000 [00:18<00:32, 78.29it/s]
 37%|███▋      | 1461/4000 [00:18<00:32, 77.84it/s]
 37%|███▋      | 1469/4000 [00:18<00:32, 76.93it/s]
 37%|███▋      | 1479/4000 [00:19<00:31, 81.30it/s]
 37%|███▋      | 1488/4000 [00:19<00:30, 82.64it/s]
 37%|███▋      | 1497/4000 [00:19<00:29, 84.42it/s]
 38%|███▊      | 1507/4000 [00:19<00:29, 85.82it/s]
 38%|███▊      | 1516/4000 [00:19<00:29, 83.11it/s]
 38%|███▊      | 1525/4000 [00:19<00:29, 83.50it/s]
 38%|███▊      | 1534/4000 [00:19<00:29, 84.68it/s]
 39%|███▊      | 1543/4000 [00:19<00:28, 85.49it/s]
 39%|███▉      | 1552/4000 [00:19<00:28, 86.03it/s]
 39%|███▉      | 1561/4000 [00:20<00:29, 82.81it/s]
 39%|███▉      | 1570/4000 [00:20<00:30, 80.63it/s]
 39%|███▉      | 1579/4000 [00:20<00:31, 77.77it/s]
 40%|███▉      | 1589/4000 [00:20<00:29, 82.28it/s]
 40%|███▉      | 1599/4000 [00:20<00:28, 85.41it/s]
 40%|████      | 1608/4000 [00:20<00:27, 86.14it/s]
 40%|████      | 1617/4000 [00:20<00:27, 85.58it/s]
 41%|████      | 1626/4000 [00:20<00:27, 85.20it/s]
 41%|████      | 1635/4000 [00:20<00:27, 85.60it/s]
 41%|████      | 1645/4000 [00:21<00:27, 86.68it/s]
 41%|████▏     | 1654/4000 [00:21<00:27, 85.91it/s]
 42%|████▏     | 1663/4000 [00:21<00:26, 86.72it/s]
 42%|████▏     | 1673/4000 [00:21<00:26, 88.47it/s]
 42%|████▏     | 1682/4000 [00:21<00:28, 82.40it/s]
 42%|████▏     | 1691/4000 [00:21<00:29, 78.82it/s]
 42%|████▏     | 1699/4000 [00:21<00:29, 77.52it/s]
 43%|████▎     | 1709/4000 [00:21<00:28, 80.97it/s]
 43%|████▎     | 1719/4000 [00:21<00:27, 83.97it/s]
 43%|████▎     | 1728/4000 [00:22<00:26, 84.99it/s]
 43%|████▎     | 1737/4000 [00:22<00:28, 78.85it/s]
 44%|████▎     | 1746/4000 [00:22<00:29, 77.04it/s]
 44%|████▍     | 1754/4000 [00:22<00:29, 76.54it/s]
 44%|████▍     | 1763/4000 [00:22<00:28, 79.17it/s]
 44%|████▍     | 1772/4000 [00:22<00:27, 80.89it/s]
 45%|████▍     | 1781/4000 [00:22<00:27, 82.07it/s]
 45%|████▍     | 1790/4000 [00:22<00:26, 83.63it/s]
 45%|████▍     | 1799/4000 [00:22<00:27, 80.27it/s]
 45%|████▌     | 1808/4000 [00:23<00:28, 77.79it/s]
 45%|████▌     | 1817/4000 [00:23<00:27, 79.36it/s]
 46%|████▌     | 1826/4000 [00:23<00:27, 79.88it/s]
 46%|████▌     | 1835/4000 [00:23<00:27, 77.54it/s]
 46%|████▌     | 1844/4000 [00:23<00:27, 78.58it/s]
 46%|████▋     | 1852/4000 [00:23<00:27, 77.33it/s]
 47%|████▋     | 1861/4000 [00:23<00:27, 78.83it/s]
 47%|████▋     | 1869/4000 [00:23<00:27, 76.88it/s]
 47%|████▋     | 1877/4000 [00:23<00:27, 77.13it/s]
 47%|████▋     | 1887/4000 [00:24<00:25, 81.35it/s]
 47%|████▋     | 1896/4000 [00:24<00:25, 82.62it/s]
 48%|████▊     | 1905/4000 [00:24<00:25, 81.17it/s]
 48%|████▊     | 1914/4000 [00:24<00:25, 81.19it/s]
 48%|████▊     | 1923/4000 [00:24<00:27, 76.32it/s]
 48%|████▊     | 1931/4000 [00:24<00:27, 76.44it/s]
 49%|████▊     | 1941/4000 [00:24<00:25, 81.55it/s]
 49%|████▉     | 1950/4000 [00:24<00:24, 82.08it/s]
 49%|████▉     | 1959/4000 [00:24<00:25, 78.83it/s]
 49%|████▉     | 1967/4000 [00:25<00:25, 78.43it/s]
 49%|████▉     | 1976/4000 [00:25<00:25, 80.60it/s]
 50%|████▉     | 1985/4000 [00:25<00:24, 82.42it/s]
 50%|████▉     | 1995/4000 [00:25<00:23, 85.02it/s]2021-05-01 14:56:43,459 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:25<00:24, 81.42it/s]
 50%|█████     | 2013/4000 [00:25<00:24, 80.16it/s]
 51%|█████     | 2022/4000 [00:25<00:25, 77.46it/s]
 51%|█████     | 2030/4000 [00:25<00:26, 75.10it/s]
 51%|█████     | 2039/4000 [00:25<00:25, 77.74it/s]
 51%|█████     | 2048/4000 [00:26<00:24, 79.21it/s]
 51%|█████▏    | 2058/4000 [00:26<00:23, 83.90it/s]
 52%|█████▏    | 2067/4000 [00:26<00:24, 77.79it/s]
 52%|█████▏    | 2075/4000 [00:26<00:25, 74.79it/s]
 52%|█████▏    | 2085/4000 [00:26<00:24, 78.98it/s]
 52%|█████▏    | 2094/4000 [00:26<00:23, 79.42it/s]
 53%|█████▎    | 2103/4000 [00:26<00:24, 78.84it/s]
 53%|█████▎    | 2112/4000 [00:26<00:23, 81.86it/s]
 53%|█████▎    | 2121/4000 [00:26<00:22, 82.84it/s]
 53%|█████▎    | 2130/4000 [00:27<00:22, 82.64it/s]
 53%|█████▎    | 2139/4000 [00:27<00:22, 82.84it/s]
 54%|█████▎    | 2148/4000 [00:27<00:22, 81.74it/s]
 54%|█████▍    | 2157/4000 [00:27<00:24, 76.69it/s]
 54%|█████▍    | 2166/4000 [00:27<00:23, 77.48it/s]
 54%|█████▍    | 2175/4000 [00:27<00:23, 77.76it/s]
 55%|█████▍    | 2183/4000 [00:27<00:24, 74.32it/s]
 55%|█████▍    | 2192/4000 [00:27<00:23, 76.81it/s]
 55%|█████▌    | 2200/4000 [00:28<00:23, 75.83it/s]
 55%|█████▌    | 2208/4000 [00:28<00:23, 76.40it/s]
 55%|█████▌    | 2216/4000 [00:28<00:24, 74.11it/s]
 56%|█████▌    | 2224/4000 [00:28<00:23, 75.12it/s]
 56%|█████▌    | 2234/4000 [00:28<00:21, 80.53it/s]
 56%|█████▌    | 2244/4000 [00:28<00:20, 84.29it/s]
 56%|█████▋    | 2254/4000 [00:28<00:19, 87.35it/s]
 57%|█████▋    | 2263/4000 [00:28<00:19, 87.33it/s]
 57%|█████▋    | 2272/4000 [00:28<00:21, 79.70it/s]
 57%|█████▋    | 2281/4000 [00:29<00:21, 78.89it/s]
 57%|█████▋    | 2291/4000 [00:29<00:20, 82.32it/s]
 57%|█████▊    | 2300/4000 [00:29<00:20, 84.30it/s]
 58%|█████▊    | 2309/4000 [00:29<00:20, 83.96it/s]
 58%|█████▊    | 2318/4000 [00:29<00:20, 82.92it/s]
 58%|█████▊    | 2327/4000 [00:29<00:20, 80.15it/s]
 58%|█████▊    | 2336/4000 [00:29<00:20, 82.87it/s]
 59%|█████▊    | 2345/4000 [00:29<00:20, 81.77it/s]
 59%|█████▉    | 2354/4000 [00:29<00:21, 75.13it/s]
 59%|█████▉    | 2362/4000 [00:30<00:23, 70.11it/s]
 59%|█████▉    | 2371/4000 [00:30<00:22, 72.92it/s]
 59%|█████▉    | 2379/4000 [00:30<00:22, 71.60it/s]
 60%|█████▉    | 2387/4000 [00:30<00:22, 71.89it/s]
 60%|█████▉    | 2395/4000 [00:30<00:22, 71.21it/s]
 60%|██████    | 2403/4000 [00:30<00:22, 71.45it/s]
 60%|██████    | 2412/4000 [00:30<00:20, 75.74it/s]
 60%|██████    | 2420/4000 [00:30<00:21, 74.76it/s]
 61%|██████    | 2428/4000 [00:30<00:21, 72.73it/s]
 61%|██████    | 2436/4000 [00:31<00:21, 73.42it/s]
 61%|██████    | 2446/4000 [00:31<00:20, 77.69it/s]
 61%|██████▏   | 2456/4000 [00:31<00:18, 81.55it/s]
 62%|██████▏   | 2466/4000 [00:31<00:18, 84.44it/s]
 62%|██████▏   | 2475/4000 [00:31<00:18, 82.01it/s]
 62%|██████▏   | 2484/4000 [00:31<00:18, 82.32it/s]
 62%|██████▏   | 2493/4000 [00:31<00:18, 79.62it/s]
 63%|██████▎   | 2502/4000 [00:31<00:19, 75.26it/s]
 63%|██████▎   | 2510/4000 [00:31<00:19, 76.27it/s]
 63%|██████▎   | 2520/4000 [00:32<00:18, 80.32it/s]
 63%|██████▎   | 2529/4000 [00:32<00:18, 80.61it/s]
 63%|██████▎   | 2538/4000 [00:32<00:18, 80.06it/s]
 64%|██████▎   | 2547/4000 [00:32<00:19, 75.46it/s]
 64%|██████▍   | 2557/4000 [00:32<00:18, 79.98it/s]
 64%|██████▍   | 2567/4000 [00:32<00:17, 83.17it/s]
 64%|██████▍   | 2576/4000 [00:32<00:17, 81.28it/s]
 65%|██████▍   | 2585/4000 [00:32<00:18, 75.57it/s]
 65%|██████▍   | 2593/4000 [00:33<00:19, 72.04it/s]
 65%|██████▌   | 2601/4000 [00:33<00:19, 72.48it/s]
 65%|██████▌   | 2610/4000 [00:33<00:18, 75.31it/s]
 65%|██████▌   | 2619/4000 [00:33<00:17, 78.91it/s]
 66%|██████▌   | 2629/4000 [00:33<00:16, 82.44it/s]
 66%|██████▌   | 2638/4000 [00:33<00:17, 79.18it/s]
 66%|██████▌   | 2647/4000 [00:33<00:17, 77.40it/s]
 66%|██████▋   | 2656/4000 [00:33<00:16, 80.43it/s]
 67%|██████▋   | 2665/4000 [00:33<00:16, 82.08it/s]
 67%|██████▋   | 2675/4000 [00:34<00:15, 85.69it/s]
 67%|██████▋   | 2685/4000 [00:34<00:14, 87.82it/s]
 67%|██████▋   | 2694/4000 [00:34<00:15, 86.20it/s]
 68%|██████▊   | 2703/4000 [00:34<00:15, 86.37it/s]
 68%|██████▊   | 2712/4000 [00:34<00:15, 80.50it/s]
 68%|██████▊   | 2721/4000 [00:34<00:16, 75.64it/s]
 68%|██████▊   | 2729/4000 [00:34<00:17, 73.43it/s]
 68%|██████▊   | 2737/4000 [00:34<00:16, 74.55it/s]
 69%|██████▊   | 2745/4000 [00:34<00:16, 74.56it/s]
 69%|██████▉   | 2753/4000 [00:35<00:16, 75.33it/s]
 69%|██████▉   | 2761/4000 [00:35<00:17, 69.14it/s]
 69%|██████▉   | 2769/4000 [00:35<00:17, 71.30it/s]
 69%|██████▉   | 2778/4000 [00:35<00:16, 73.75it/s]
 70%|██████▉   | 2786/4000 [00:35<00:16, 74.30it/s]
 70%|██████▉   | 2794/4000 [00:35<00:16, 73.24it/s]
 70%|███████   | 2804/4000 [00:35<00:15, 77.46it/s]
 70%|███████   | 2812/4000 [00:35<00:16, 73.45it/s]
 70%|███████   | 2820/4000 [00:35<00:17, 67.52it/s]
 71%|███████   | 2829/4000 [00:36<00:16, 71.99it/s]
 71%|███████   | 2838/4000 [00:36<00:15, 74.69it/s]
 71%|███████   | 2846/4000 [00:36<00:15, 75.21it/s]
 71%|███████▏  | 2854/4000 [00:36<00:15, 72.77it/s]
 72%|███████▏  | 2862/4000 [00:36<00:15, 74.29it/s]
 72%|███████▏  | 2870/4000 [00:36<00:15, 72.92it/s]
 72%|███████▏  | 2878/4000 [00:36<00:15, 73.40it/s]
 72%|███████▏  | 2886/4000 [00:36<00:15, 71.80it/s]
 72%|███████▏  | 2894/4000 [00:36<00:15, 73.71it/s]
 73%|███████▎  | 2902/4000 [00:37<00:14, 75.38it/s]
 73%|███████▎  | 2910/4000 [00:37<00:14, 75.65it/s]
 73%|███████▎  | 2920/4000 [00:37<00:13, 79.71it/s]
 73%|███████▎  | 2929/4000 [00:37<00:14, 74.50it/s]
 73%|███████▎  | 2939/4000 [00:37<00:13, 78.84it/s]
 74%|███████▎  | 2949/4000 [00:37<00:12, 82.11it/s]
 74%|███████▍  | 2958/4000 [00:37<00:12, 83.72it/s]
 74%|███████▍  | 2967/4000 [00:37<00:12, 84.51it/s]
 74%|███████▍  | 2977/4000 [00:37<00:11, 86.38it/s]
 75%|███████▍  | 2986/4000 [00:38<00:12, 82.83it/s]
 75%|███████▍  | 2995/4000 [00:38<00:12, 77.65it/s]2021-05-01 14:56:56,251 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:38<00:12, 78.27it/s]
 75%|███████▌  | 3011/4000 [00:38<00:13, 75.37it/s]
 75%|███████▌  | 3019/4000 [00:38<00:13, 71.16it/s]
 76%|███████▌  | 3027/4000 [00:38<00:13, 69.51it/s]
 76%|███████▌  | 3035/4000 [00:38<00:14, 67.87it/s]
 76%|███████▌  | 3042/4000 [00:38<00:14, 67.05it/s]
 76%|███████▋  | 3050/4000 [00:38<00:13, 68.37it/s]
 76%|███████▋  | 3057/4000 [00:39<00:14, 66.54it/s]
 77%|███████▋  | 3064/4000 [00:39<00:14, 65.17it/s]
 77%|███████▋  | 3071/4000 [00:39<00:14, 65.45it/s]
 77%|███████▋  | 3080/4000 [00:39<00:13, 69.25it/s]
 77%|███████▋  | 3088/4000 [00:39<00:12, 72.03it/s]
 77%|███████▋  | 3096/4000 [00:39<00:12, 73.55it/s]
 78%|███████▊  | 3104/4000 [00:39<00:12, 73.83it/s]
 78%|███████▊  | 3113/4000 [00:39<00:11, 76.66it/s]
 78%|███████▊  | 3122/4000 [00:39<00:11, 78.90it/s]
 78%|███████▊  | 3130/4000 [00:40<00:11, 73.01it/s]
 78%|███████▊  | 3138/4000 [00:40<00:12, 69.37it/s]
 79%|███████▊  | 3146/4000 [00:40<00:12, 68.68it/s]
 79%|███████▉  | 3154/4000 [00:40<00:12, 69.94it/s]
 79%|███████▉  | 3163/4000 [00:40<00:11, 74.55it/s]
 79%|███████▉  | 3172/4000 [00:40<00:10, 77.55it/s]
 80%|███████▉  | 3180/4000 [00:40<00:10, 75.15it/s]
 80%|███████▉  | 3189/4000 [00:40<00:10, 76.87it/s]
 80%|███████▉  | 3197/4000 [00:41<00:11, 69.68it/s]
 80%|████████  | 3205/4000 [00:41<00:11, 70.25it/s]
 80%|████████  | 3213/4000 [00:41<00:11, 69.66it/s]
 81%|████████  | 3221/4000 [00:41<00:11, 70.35it/s]
 81%|████████  | 3229/4000 [00:41<00:10, 70.38it/s]
