2021-05-03 15:23:36,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:23:36,621 INFO     Geo: cqd
2021-05-03 15:23:36,621 INFO     Data Path: data/NELL-betae
2021-05-03 15:23:36,621 INFO     #entity: 63361
2021-05-03 15:23:36,621 INFO     #relation: 400
2021-05-03 15:23:36,621 INFO     #max steps: 1000
2021-05-03 15:23:36,621 INFO     Evaluate unoins using: DNF
2021-05-03 15:23:36,621 INFO     loading data
2021-05-03 15:23:52,621 INFO     Training info:
2021-05-03 15:23:52,623 INFO     Validation info:
2021-05-03 15:23:52,624 INFO     pni: 4000
2021-05-03 15:23:52,625 INFO     Test info:
2021-05-03 15:23:52,625 INFO     pni: 4000
2021-05-03 15:23:53,975 INFO     Model Parameter Configuration:
2021-05-03 15:23:53,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:23:53,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:23:53,976 INFO     Parameter Number: 127522000
2021-05-03 15:23:57,179 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:23:58,339 INFO     tasks = pni
2021-05-03 15:23:58,339 INFO     init_step = 99999
2021-05-03 15:23:58,339 INFO     batch_size = 1000
2021-05-03 15:23:58,339 INFO     hidden_dim = 1000
2021-05-03 15:23:58,339 INFO     gamma = 12.000000
2021-05-03 15:23:58,339 INFO     Evaluating on Valid Dataset...

  8%|▊         | 322/4000 [00:04<00:45, 80.04it/s]
  8%|▊         | 331/4000 [00:04<00:45, 80.45it/s]
  8%|▊         | 340/4000 [00:04<00:45, 80.57it/s]
  9%|▊         | 349/4000 [00:04<00:45, 81.01it/s]
  9%|▉         | 358/4000 [00:04<00:44, 81.19it/s]
  9%|▉         | 367/4000 [00:04<00:45, 80.42it/s]
  9%|▉         | 376/4000 [00:05<00:44, 80.70it/s]
 10%|▉         | 385/4000 [00:05<00:44, 80.49it/s]
 10%|▉         | 394/4000 [00:05<00:46, 77.79it/s]
 10%|█         | 402/4000 [00:05<00:47, 75.72it/s]
 10%|█         | 410/4000 [00:05<00:51, 70.32it/s]
 10%|█         | 418/4000 [00:05<00:53, 67.08it/s]
 11%|█         | 425/4000 [00:05<00:53, 67.33it/s]
 11%|█         | 433/4000 [00:05<00:51, 69.78it/s]
 11%|█         | 441/4000 [00:05<00:50, 69.80it/s]
 11%|█         | 449/4000 [00:06<00:49, 71.05it/s]
 11%|█▏        | 457/4000 [00:06<00:48, 73.38it/s]
 12%|█▏        | 465/4000 [00:06<00:48, 73.18it/s]
 12%|█▏        | 473/4000 [00:06<00:48, 73.21it/s]
 12%|█▏        | 481/4000 [00:06<00:48, 72.73it/s]
 12%|█▏        | 489/4000 [00:06<00:48, 72.48it/s]
 12%|█▏        | 497/4000 [00:06<00:47, 73.32it/s]
 13%|█▎        | 505/4000 [00:06<00:47, 73.25it/s]
 13%|█▎        | 513/4000 [00:06<00:48, 71.91it/s]
 13%|█▎        | 521/4000 [00:07<00:49, 70.05it/s]
 13%|█▎        | 529/4000 [00:07<00:52, 65.94it/s]
 13%|█▎        | 537/4000 [00:07<00:51, 67.59it/s]
 14%|█▎        | 544/4000 [00:07<00:50, 68.01it/s]
 14%|█▍        | 551/4000 [00:07<00:51, 67.55it/s]
 14%|█▍        | 558/4000 [00:07<00:51, 66.69it/s]
 14%|█▍        | 565/4000 [00:07<00:52, 65.67it/s]
 14%|█▍        | 573/4000 [00:07<00:50, 67.70it/s]
 15%|█▍        | 581/4000 [00:07<00:49, 68.63it/s]
 15%|█▍        | 589/4000 [00:08<00:48, 70.54it/s]
 15%|█▍        | 598/4000 [00:08<00:46, 73.54it/s]
 15%|█▌        | 607/4000 [00:08<00:44, 75.84it/s]
 15%|█▌        | 616/4000 [00:08<00:43, 77.46it/s]
 16%|█▌        | 624/4000 [00:08<00:44, 76.49it/s]
 16%|█▌        | 632/4000 [00:08<00:43, 76.98it/s]
 16%|█▌        | 641/4000 [00:08<00:42, 78.25it/s]
 16%|█▌        | 649/4000 [00:08<00:43, 76.34it/s]
 16%|█▋        | 658/4000 [00:08<00:42, 77.81it/s]
 17%|█▋        | 667/4000 [00:09<00:42, 78.24it/s]
 17%|█▋        | 675/4000 [00:09<00:44, 73.90it/s]
 17%|█▋        | 683/4000 [00:09<00:44, 75.28it/s]
 17%|█▋        | 691/4000 [00:09<00:43, 76.05it/s]
 17%|█▋        | 699/4000 [00:09<00:43, 75.49it/s]
 18%|█▊        | 708/4000 [00:09<00:42, 76.97it/s]
 18%|█▊        | 716/4000 [00:09<00:42, 77.05it/s]
 18%|█▊        | 724/4000 [00:09<00:42, 76.78it/s]
 18%|█▊        | 732/4000 [00:09<00:42, 76.69it/s]
 18%|█▊        | 740/4000 [00:10<00:47, 68.90it/s]
 19%|█▊        | 748/4000 [00:10<00:50, 64.95it/s]
 19%|█▉        | 755/4000 [00:10<00:51, 63.28it/s]
 19%|█▉        | 762/4000 [00:10<00:51, 62.27it/s]
 19%|█▉        | 769/4000 [00:10<00:51, 62.40it/s]
 19%|█▉        | 776/4000 [00:10<00:51, 62.00it/s]
 20%|█▉        | 783/4000 [00:10<00:53, 60.17it/s]
 20%|█▉        | 790/4000 [00:10<00:56, 56.86it/s]
 20%|█▉        | 796/4000 [00:11<00:58, 54.50it/s]
 20%|██        | 802/4000 [00:11<00:58, 54.41it/s]
 20%|██        | 808/4000 [00:11<01:01, 51.92it/s]
 20%|██        | 814/4000 [00:11<01:02, 51.24it/s]
 20%|██        | 820/4000 [00:11<01:01, 52.02it/s]
 21%|██        | 826/4000 [00:11<01:01, 51.43it/s]
 21%|██        | 832/4000 [00:11<01:02, 50.90it/s]
 21%|██        | 838/4000 [00:11<01:00, 52.05it/s]
 21%|██        | 845/4000 [00:11<00:56, 55.97it/s]
 21%|██▏       | 853/4000 [00:12<00:52, 60.40it/s]
 22%|██▏       | 862/4000 [00:12<00:48, 65.03it/s]
 22%|██▏       | 870/4000 [00:12<00:45, 68.21it/s]
 22%|██▏       | 879/4000 [00:12<00:43, 71.79it/s]
 22%|██▏       | 888/4000 [00:12<00:42, 73.85it/s]
 22%|██▏       | 896/4000 [00:12<00:42, 73.22it/s]
 23%|██▎       | 904/4000 [00:12<00:42, 72.76it/s]
 23%|██▎       | 912/4000 [00:12<00:44, 69.42it/s]
 23%|██▎       | 920/4000 [00:13<00:44, 69.17it/s]
 23%|██▎       | 927/4000 [00:13<00:46, 66.30it/s]
 23%|██▎       | 934/4000 [00:13<00:46, 66.45it/s]
 24%|██▎       | 941/4000 [00:13<00:46, 65.48it/s]
 24%|██▎       | 949/4000 [00:13<00:44, 68.09it/s]
 24%|██▍       | 957/4000 [00:13<00:43, 69.71it/s]
 24%|██▍       | 965/4000 [00:13<00:42, 72.14it/s]
 24%|██▍       | 973/4000 [00:13<00:42, 71.01it/s]
 25%|██▍       | 981/4000 [00:13<00:42, 71.78it/s]
 25%|██▍       | 989/4000 [00:13<00:40, 73.85it/s]
 25%|██▍       | 997/4000 [00:14<00:39, 75.56it/s]2021-05-03 15:24:12,471 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:38, 77.15it/s]
 25%|██▌       | 1014/4000 [00:14<00:38, 76.60it/s]
 26%|██▌       | 1022/4000 [00:14<00:38, 76.51it/s]
 26%|██▌       | 1031/4000 [00:14<00:38, 78.10it/s]
 26%|██▌       | 1040/4000 [00:14<00:37, 79.26it/s]
 26%|██▌       | 1049/4000 [00:14<00:37, 79.61it/s]
 26%|██▋       | 1057/4000 [00:14<00:37, 78.92it/s]
 27%|██▋       | 1065/4000 [00:14<00:39, 74.89it/s]
 27%|██▋       | 1073/4000 [00:15<00:39, 74.98it/s]
 27%|██▋       | 1081/4000 [00:15<00:38, 75.48it/s]
 27%|██▋       | 1089/4000 [00:15<00:38, 75.93it/s]
 27%|██▋       | 1097/4000 [00:15<00:37, 76.84it/s]
 28%|██▊       | 1106/4000 [00:15<00:36, 78.35it/s]
 28%|██▊       | 1114/4000 [00:15<00:36, 78.58it/s]
 28%|██▊       | 1122/4000 [00:15<00:36, 78.63it/s]
 28%|██▊       | 1130/4000 [00:15<00:36, 78.08it/s]
 28%|██▊       | 1138/4000 [00:15<00:37, 76.94it/s]
 29%|██▊       | 1146/4000 [00:16<00:37, 76.12it/s]
 29%|██▉       | 1154/4000 [00:16<00:38, 73.77it/s]
 29%|██▉       | 1163/4000 [00:16<00:37, 75.77it/s]
 29%|██▉       | 1171/4000 [00:16<00:36, 76.92it/s]
 29%|██▉       | 1179/4000 [00:16<00:36, 76.49it/s]
 30%|██▉       | 1187/4000 [00:16<00:37, 75.21it/s]
 30%|██▉       | 1195/4000 [00:16<00:37, 75.03it/s]
 30%|███       | 1204/4000 [00:16<00:36, 76.64it/s]
 30%|███       | 1212/4000 [00:16<00:37, 75.33it/s]
 30%|███       | 1220/4000 [00:16<00:36, 75.71it/s]
 31%|███       | 1228/4000 [00:17<00:36, 76.60it/s]
 31%|███       | 1236/4000 [00:17<00:35, 76.88it/s]
 31%|███       | 1244/4000 [00:17<00:35, 77.75it/s]
 31%|███▏      | 1252/4000 [00:17<00:36, 74.56it/s]
 32%|███▏      | 1260/4000 [00:17<00:37, 73.50it/s]
 32%|███▏      | 1268/4000 [00:17<00:36, 74.02it/s]
 32%|███▏      | 1276/4000 [00:17<00:37, 73.30it/s]
 32%|███▏      | 1284/4000 [00:17<00:36, 73.56it/s]
 32%|███▏      | 1292/4000 [00:17<00:36, 74.02it/s]
 32%|███▎      | 1300/4000 [00:18<00:36, 73.56it/s]
 33%|███▎      | 1308/4000 [00:18<00:36, 72.79it/s]
 33%|███▎      | 1316/4000 [00:18<00:37, 71.43it/s]
 33%|███▎      | 1324/4000 [00:18<00:36, 73.14it/s]
 33%|███▎      | 1332/4000 [00:18<00:37, 70.73it/s]
 34%|███▎      | 1340/4000 [00:18<00:37, 70.09it/s]
 34%|███▎      | 1348/4000 [00:18<00:38, 69.71it/s]
 34%|███▍      | 1355/4000 [00:18<00:38, 69.41it/s]
 34%|███▍      | 1362/4000 [00:18<00:38, 69.20it/s]
 34%|███▍      | 1369/4000 [00:19<00:38, 69.13it/s]
 34%|███▍      | 1376/4000 [00:19<00:38, 69.04it/s]
 35%|███▍      | 1383/4000 [00:19<00:37, 68.93it/s]
 35%|███▍      | 1390/4000 [00:19<00:37, 68.85it/s]
 35%|███▍      | 1397/4000 [00:19<00:37, 68.79it/s]
 35%|███▌      | 1404/4000 [00:19<00:37, 68.65it/s]
 35%|███▌      | 1411/4000 [00:19<00:37, 68.65it/s]
 35%|███▌      | 1419/4000 [00:19<00:36, 71.40it/s]
 36%|███▌      | 1427/4000 [00:19<00:35, 73.32it/s]
 36%|███▌      | 1435/4000 [00:19<00:35, 72.07it/s]
 36%|███▌      | 1443/4000 [00:20<00:34, 73.55it/s]
 36%|███▋      | 1451/4000 [00:20<00:35, 71.19it/s]
 36%|███▋      | 1459/4000 [00:20<00:38, 66.53it/s]
 37%|███▋      | 1466/4000 [00:20<00:38, 66.06it/s]
 37%|███▋      | 1473/4000 [00:20<00:39, 64.79it/s]
 37%|███▋      | 1481/4000 [00:20<00:37, 66.62it/s]
 37%|███▋      | 1488/4000 [00:20<00:37, 67.22it/s]
 37%|███▋      | 1495/4000 [00:20<00:36, 67.89it/s]
 38%|███▊      | 1503/4000 [00:20<00:36, 68.53it/s]
 38%|███▊      | 1510/4000 [00:21<00:36, 68.01it/s]
 38%|███▊      | 1517/4000 [00:21<00:36, 67.92it/s]
 38%|███▊      | 1524/4000 [00:21<00:37, 66.32it/s]
 38%|███▊      | 1532/4000 [00:21<00:36, 67.86it/s]
 38%|███▊      | 1540/4000 [00:21<00:35, 69.59it/s]
 39%|███▊      | 1548/4000 [00:21<00:34, 71.13it/s]
 39%|███▉      | 1557/4000 [00:21<00:33, 73.63it/s]
 39%|███▉      | 1566/4000 [00:21<00:32, 75.89it/s]
 39%|███▉      | 1574/4000 [00:21<00:32, 75.07it/s]
 40%|███▉      | 1582/4000 [00:22<00:31, 75.74it/s]
 40%|███▉      | 1590/4000 [00:22<00:33, 72.79it/s]
 40%|███▉      | 1598/4000 [00:22<00:33, 71.28it/s]
 40%|████      | 1606/4000 [00:22<00:32, 72.88it/s]
 40%|████      | 1614/4000 [00:22<00:33, 71.60it/s]
 41%|████      | 1622/4000 [00:22<00:34, 69.52it/s]
 41%|████      | 1630/4000 [00:22<00:33, 71.00it/s]
 41%|████      | 1638/4000 [00:22<00:32, 72.68it/s]
 41%|████      | 1646/4000 [00:22<00:31, 73.74it/s]
 41%|████▏     | 1654/4000 [00:23<00:31, 75.43it/s]
 42%|████▏     | 1663/4000 [00:23<00:30, 76.87it/s]
 42%|████▏     | 1671/4000 [00:23<00:30, 76.92it/s]
 42%|████▏     | 1679/4000 [00:23<00:30, 77.09it/s]
 42%|████▏     | 1687/4000 [00:23<00:29, 77.70it/s]
 42%|████▏     | 1696/4000 [00:23<00:29, 78.49it/s]
 43%|████▎     | 1705/4000 [00:23<00:28, 79.37it/s]
 43%|████▎     | 1713/4000 [00:23<00:30, 74.89it/s]
 43%|████▎     | 1721/4000 [00:23<00:30, 73.65it/s]
 43%|████▎     | 1729/4000 [00:24<00:30, 75.18it/s]
 43%|████▎     | 1738/4000 [00:24<00:29, 76.87it/s]
 44%|████▎     | 1747/4000 [00:24<00:28, 78.15it/s]
 44%|████▍     | 1755/4000 [00:24<00:29, 76.96it/s]
 44%|████▍     | 1763/4000 [00:24<00:29, 76.19it/s]
 44%|████▍     | 1771/4000 [00:24<00:29, 74.77it/s]
 44%|████▍     | 1779/4000 [00:24<00:29, 75.62it/s]
 45%|████▍     | 1787/4000 [00:24<00:28, 76.84it/s]
 45%|████▍     | 1795/4000 [00:24<00:28, 77.14it/s]
 45%|████▌     | 1803/4000 [00:25<00:28, 77.35it/s]
 45%|████▌     | 1811/4000 [00:25<00:28, 76.23it/s]
 45%|████▌     | 1819/4000 [00:25<00:29, 73.68it/s]
 46%|████▌     | 1827/4000 [00:25<00:29, 72.73it/s]
 46%|████▌     | 1835/4000 [00:25<00:29, 73.57it/s]
 46%|████▌     | 1843/4000 [00:25<00:29, 72.27it/s]
 46%|████▋     | 1851/4000 [00:25<00:30, 70.30it/s]
 46%|████▋     | 1859/4000 [00:25<00:31, 68.12it/s]
 47%|████▋     | 1867/4000 [00:25<00:30, 69.63it/s]
 47%|████▋     | 1874/4000 [00:26<00:31, 67.57it/s]
 47%|████▋     | 1882/4000 [00:26<00:31, 68.27it/s]
 47%|████▋     | 1890/4000 [00:26<00:29, 70.56it/s]
 47%|████▋     | 1898/4000 [00:26<00:29, 70.94it/s]
 48%|████▊     | 1906/4000 [00:26<00:28, 72.54it/s]
 48%|████▊     | 1915/4000 [00:26<00:27, 75.03it/s]
 48%|████▊     | 1923/4000 [00:26<00:27, 75.00it/s]
 48%|████▊     | 1931/4000 [00:26<00:28, 72.73it/s]
 48%|████▊     | 1939/4000 [00:26<00:28, 72.22it/s]
 49%|████▊     | 1947/4000 [00:27<00:28, 72.14it/s]
 49%|████▉     | 1955/4000 [00:27<00:28, 71.05it/s]
 49%|████▉     | 1963/4000 [00:27<00:31, 65.14it/s]
 49%|████▉     | 1970/4000 [00:27<00:30, 66.31it/s]
 49%|████▉     | 1977/4000 [00:27<00:30, 66.78it/s]
 50%|████▉     | 1984/4000 [00:27<00:30, 66.09it/s]
 50%|████▉     | 1992/4000 [00:27<00:29, 68.11it/s]
 50%|█████     | 2000/4000 [00:27<00:28, 70.85it/s]2021-05-03 15:24:26,169 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:27<00:27, 72.80it/s]
 50%|█████     | 2016/4000 [00:28<00:28, 70.74it/s]
 51%|█████     | 2024/4000 [00:28<00:30, 64.53it/s]
 51%|█████     | 2032/4000 [00:28<00:29, 66.95it/s]
 51%|█████     | 2041/4000 [00:28<00:27, 70.49it/s]
 51%|█████     | 2049/4000 [00:28<00:28, 69.60it/s]
 51%|█████▏    | 2057/4000 [00:28<00:27, 70.41it/s]
 52%|█████▏    | 2065/4000 [00:28<00:26, 71.91it/s]
 52%|█████▏    | 2073/4000 [00:28<00:27, 70.35it/s]
 52%|█████▏    | 2081/4000 [00:28<00:26, 71.84it/s]
 52%|█████▏    | 2089/4000 [00:29<00:26, 73.29it/s]
 52%|█████▏    | 2097/4000 [00:29<00:26, 71.29it/s]
 53%|█████▎    | 2105/4000 [00:29<00:26, 70.21it/s]
 53%|█████▎    | 2113/4000 [00:29<00:25, 72.88it/s]
 53%|█████▎    | 2121/4000 [00:29<00:25, 74.78it/s]
 53%|█████▎    | 2130/4000 [00:29<00:24, 76.36it/s]
 53%|█████▎    | 2139/4000 [00:29<00:23, 77.69it/s]
 54%|█████▎    | 2147/4000 [00:29<00:23, 78.06it/s]
 54%|█████▍    | 2155/4000 [00:29<00:24, 76.79it/s]
 54%|█████▍    | 2163/4000 [00:30<00:25, 73.22it/s]
 54%|█████▍    | 2171/4000 [00:30<00:25, 72.52it/s]
 54%|█████▍    | 2179/4000 [00:30<00:24, 74.02it/s]
 55%|█████▍    | 2187/4000 [00:30<00:24, 73.37it/s]
 55%|█████▍    | 2195/4000 [00:30<00:25, 71.98it/s]
 55%|█████▌    | 2203/4000 [00:30<00:25, 69.75it/s]
 55%|█████▌    | 2211/4000 [00:30<00:25, 69.44it/s]
 55%|█████▌    | 2218/4000 [00:30<00:25, 68.73it/s]
 56%|█████▌    | 2225/4000 [00:30<00:25, 68.52it/s]
 56%|█████▌    | 2232/4000 [00:31<00:25, 68.47it/s]
 56%|█████▌    | 2239/4000 [00:31<00:25, 68.43it/s]
 56%|█████▌    | 2246/4000 [00:31<00:25, 68.38it/s]
 56%|█████▋    | 2253/4000 [00:31<00:25, 68.42it/s]
 56%|█████▋    | 2260/4000 [00:31<00:26, 66.53it/s]
 57%|█████▋    | 2267/4000 [00:31<00:25, 67.06it/s]
 57%|█████▋    | 2274/4000 [00:31<00:25, 67.50it/s]
 57%|█████▋    | 2282/4000 [00:31<00:24, 70.00it/s]
 57%|█████▋    | 2290/4000 [00:31<00:23, 71.99it/s]
 57%|█████▋    | 2298/4000 [00:31<00:23, 73.97it/s]
 58%|█████▊    | 2306/4000 [00:32<00:23, 70.95it/s]
 58%|█████▊    | 2314/4000 [00:32<00:23, 72.69it/s]
 58%|█████▊    | 2322/4000 [00:32<00:23, 70.94it/s]
 58%|█████▊    | 2330/4000 [00:32<00:23, 72.00it/s]
 58%|█████▊    | 2338/4000 [00:32<00:24, 68.74it/s]
 59%|█████▊    | 2345/4000 [00:32<00:23, 69.01it/s]
 59%|█████▉    | 2353/4000 [00:32<00:23, 71.53it/s]
 59%|█████▉    | 2361/4000 [00:32<00:23, 70.13it/s]
 59%|█████▉    | 2369/4000 [00:32<00:22, 72.05it/s]
 59%|█████▉    | 2377/4000 [00:33<00:21, 73.93it/s]
 60%|█████▉    | 2386/4000 [00:33<00:21, 75.62it/s]
 60%|█████▉    | 2394/4000 [00:33<00:21, 74.36it/s]
 60%|██████    | 2402/4000 [00:33<00:21, 72.89it/s]
 60%|██████    | 2411/4000 [00:33<00:21, 75.04it/s]
 60%|██████    | 2420/4000 [00:33<00:20, 76.54it/s]
 61%|██████    | 2428/4000 [00:33<00:20, 76.02it/s]
 61%|██████    | 2437/4000 [00:33<00:20, 77.58it/s]
 61%|██████    | 2445/4000 [00:33<00:20, 77.48it/s]
 61%|██████▏   | 2454/4000 [00:34<00:19, 78.30it/s]
 62%|██████▏   | 2462/4000 [00:34<00:20, 74.25it/s]
 62%|██████▏   | 2470/4000 [00:34<00:21, 72.55it/s]
 62%|██████▏   | 2478/4000 [00:34<00:21, 71.30it/s]
 62%|██████▏   | 2486/4000 [00:34<00:22, 68.34it/s]
 62%|██████▏   | 2493/4000 [00:34<00:22, 66.07it/s]
 63%|██████▎   | 2501/4000 [00:34<00:22, 67.86it/s]
 63%|██████▎   | 2509/4000 [00:34<00:21, 69.81it/s]
 63%|██████▎   | 2517/4000 [00:35<00:20, 71.64it/s]
 63%|██████▎   | 2526/4000 [00:35<00:19, 74.17it/s]
 63%|██████▎   | 2534/4000 [00:35<00:19, 75.40it/s]
 64%|██████▎   | 2542/4000 [00:35<00:19, 75.74it/s]
 64%|██████▍   | 2550/4000 [00:35<00:19, 74.66it/s]
 64%|██████▍   | 2558/4000 [00:35<00:19, 73.47it/s]
 64%|██████▍   | 2566/4000 [00:35<00:19, 74.37it/s]
 64%|██████▍   | 2574/4000 [00:35<00:19, 74.65it/s]
 65%|██████▍   | 2582/4000 [00:35<00:18, 75.63it/s]
 65%|██████▍   | 2590/4000 [00:35<00:18, 75.35it/s]
 65%|██████▍   | 2598/4000 [00:36<00:18, 74.59it/s]
 65%|██████▌   | 2606/4000 [00:36<00:21, 65.73it/s]
 65%|██████▌   | 2613/4000 [00:36<00:22, 62.60it/s]
 66%|██████▌   | 2620/4000 [00:36<00:24, 55.33it/s]
 66%|██████▌   | 2626/4000 [00:36<00:24, 55.11it/s]
 66%|██████▌   | 2632/4000 [00:36<00:26, 52.49it/s]
 66%|██████▌   | 2638/4000 [00:36<00:26, 50.84it/s]
 66%|██████▌   | 2644/4000 [00:37<00:26, 50.39it/s]
 66%|██████▋   | 2651/4000 [00:37<00:25, 52.79it/s]
 66%|██████▋   | 2657/4000 [00:37<00:27, 49.13it/s]
 67%|██████▋   | 2663/4000 [00:37<00:29, 45.79it/s]
 67%|██████▋   | 2668/4000 [00:37<00:30, 44.06it/s]
 67%|██████▋   | 2673/4000 [00:37<00:30, 42.84it/s]
 67%|██████▋   | 2678/4000 [00:37<00:31, 42.23it/s]
 67%|██████▋   | 2684/4000 [00:37<00:28, 46.11it/s]
 67%|██████▋   | 2691/4000 [00:37<00:25, 50.94it/s]
 67%|██████▋   | 2698/4000 [00:38<00:23, 55.27it/s]
 68%|██████▊   | 2706/4000 [00:38<00:21, 59.44it/s]
 68%|██████▊   | 2714/4000 [00:38<00:20, 64.12it/s]
 68%|██████▊   | 2722/4000 [00:38<00:19, 66.72it/s]
 68%|██████▊   | 2729/4000 [00:38<00:18, 67.35it/s]
 68%|██████▊   | 2736/4000 [00:38<00:18, 67.38it/s]
 69%|██████▊   | 2743/4000 [00:38<00:18, 67.83it/s]
 69%|██████▉   | 2750/4000 [00:38<00:18, 68.11it/s]
 69%|██████▉   | 2757/4000 [00:38<00:18, 68.22it/s]
 69%|██████▉   | 2764/4000 [00:39<00:18, 68.23it/s]
 69%|██████▉   | 2771/4000 [00:39<00:18, 68.26it/s]
 69%|██████▉   | 2778/4000 [00:39<00:17, 68.31it/s]
 70%|██████▉   | 2785/4000 [00:39<00:17, 68.36it/s]
 70%|██████▉   | 2792/4000 [00:39<00:17, 67.45it/s]
 70%|██████▉   | 2799/4000 [00:39<00:17, 67.79it/s]
 70%|███████   | 2806/4000 [00:39<00:17, 68.03it/s]
 70%|███████   | 2814/4000 [00:39<00:16, 70.80it/s]
 71%|███████   | 2822/4000 [00:39<00:16, 69.47it/s]
 71%|███████   | 2830/4000 [00:39<00:16, 71.04it/s]
 71%|███████   | 2839/4000 [00:40<00:15, 73.65it/s]
 71%|███████   | 2847/4000 [00:40<00:15, 74.71it/s]
 71%|███████▏  | 2855/4000 [00:40<00:15, 75.00it/s]
 72%|███████▏  | 2863/4000 [00:40<00:14, 76.18it/s]
 72%|███████▏  | 2871/4000 [00:40<00:15, 73.93it/s]
 72%|███████▏  | 2879/4000 [00:40<00:14, 75.32it/s]
 72%|███████▏  | 2887/4000 [00:40<00:15, 71.39it/s]
 72%|███████▏  | 2895/4000 [00:40<00:15, 73.00it/s]
 73%|███████▎  | 2903/4000 [00:40<00:15, 71.18it/s]
