2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:14:23,734 INFO     Geo: cqd
2021-05-01 16:14:23,734 INFO     Data Path: data/NELL-betae
2021-05-01 16:14:23,734 INFO     #entity: 63361
2021-05-01 16:14:23,734 INFO     #relation: 400
2021-05-01 16:14:23,734 INFO     #max steps: 1000
2021-05-01 16:14:23,734 INFO     Evaluate unoins using: DNF
2021-05-01 16:14:23,734 INFO     loading data
2021-05-01 16:14:45,950 INFO     Training info:
2021-05-01 16:14:45,953 INFO     Validation info:
2021-05-01 16:14:45,953 INFO     pni: 4000
2021-05-01 16:14:45,955 INFO     Test info:
2021-05-01 16:14:45,956 INFO     pni: 4000
2021-05-01 16:14:47,624 INFO     Model Parameter Configuration:
2021-05-01 16:14:47,624 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:14:47,625 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:14:47,625 INFO     Parameter Number: 127522000
2021-05-01 16:14:55,905 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:14:57,194 INFO     tasks = pni
2021-05-01 16:14:57,194 INFO     init_step = 99999
2021-05-01 16:14:57,194 INFO     batch_size = 1000
2021-05-01 16:14:57,194 INFO     hidden_dim = 1000
2021-05-01 16:14:57,194 INFO     gamma = 12.000000
2021-05-01 16:14:57,194 INFO     Evaluating on Valid Dataset...

  3%|▎         | 109/4000 [00:03<02:23, 27.12it/s]
  3%|▎         | 112/4000 [00:03<02:33, 25.38it/s]
  3%|▎         | 115/4000 [00:03<02:46, 23.28it/s]
  3%|▎         | 120/4000 [00:03<02:25, 26.65it/s]
  3%|▎         | 126/4000 [00:03<02:04, 31.15it/s]
  3%|▎         | 133/4000 [00:03<01:46, 36.21it/s]
  4%|▎         | 140/4000 [00:03<01:32, 41.52it/s]
  4%|▎         | 147/4000 [00:03<01:23, 46.36it/s]
  4%|▍         | 154/4000 [00:03<01:15, 51.14it/s]
  4%|▍         | 161/4000 [00:04<01:11, 53.92it/s]
  4%|▍         | 168/4000 [00:04<01:07, 56.89it/s]
  4%|▍         | 176/4000 [00:04<01:02, 61.33it/s]
  5%|▍         | 184/4000 [00:04<00:58, 65.61it/s]
  5%|▍         | 191/4000 [00:04<00:58, 64.71it/s]
  5%|▍         | 198/4000 [00:04<00:59, 63.71it/s]
  5%|▌         | 205/4000 [00:04<00:59, 64.03it/s]
  5%|▌         | 213/4000 [00:04<00:56, 67.62it/s]
  6%|▌         | 221/4000 [00:04<00:54, 69.57it/s]
  6%|▌         | 229/4000 [00:05<00:53, 70.76it/s]
  6%|▌         | 237/4000 [00:05<00:53, 70.31it/s]
  6%|▌         | 245/4000 [00:05<00:55, 67.92it/s]
  6%|▋         | 252/4000 [00:05<00:56, 66.17it/s]
  6%|▋         | 259/4000 [00:05<00:57, 64.87it/s]
  7%|▋         | 267/4000 [00:05<00:54, 68.29it/s]
  7%|▋         | 275/4000 [00:05<00:53, 70.07it/s]
  7%|▋         | 284/4000 [00:05<00:51, 71.68it/s]
  7%|▋         | 292/4000 [00:06<01:10, 52.83it/s]
  7%|▋         | 299/4000 [00:06<01:30, 40.91it/s]
  8%|▊         | 305/4000 [00:06<01:50, 33.38it/s]
  8%|▊         | 310/4000 [00:06<02:04, 29.63it/s]
  8%|▊         | 314/4000 [00:07<02:15, 27.16it/s]
  8%|▊         | 318/4000 [00:07<02:35, 23.61it/s]
  8%|▊         | 321/4000 [00:07<02:36, 23.51it/s]
  8%|▊         | 324/4000 [00:07<02:33, 23.94it/s]
  8%|▊         | 329/4000 [00:07<02:13, 27.48it/s]
  8%|▊         | 333/4000 [00:07<02:20, 26.16it/s]
  8%|▊         | 337/4000 [00:07<02:07, 28.79it/s]
  9%|▊         | 341/4000 [00:08<01:59, 30.62it/s]
  9%|▊         | 345/4000 [00:08<02:11, 27.79it/s]
  9%|▉         | 350/4000 [00:08<01:57, 31.16it/s]
  9%|▉         | 355/4000 [00:08<01:47, 34.06it/s]
  9%|▉         | 360/4000 [00:08<01:41, 36.02it/s]
  9%|▉         | 364/4000 [00:08<01:49, 33.15it/s]
  9%|▉         | 368/4000 [00:08<02:03, 29.46it/s]
  9%|▉         | 372/4000 [00:08<02:02, 29.74it/s]
  9%|▉         | 376/4000 [00:09<02:10, 27.70it/s]
  9%|▉         | 379/4000 [00:09<02:10, 27.66it/s]
 10%|▉         | 387/4000 [00:09<01:46, 34.04it/s]
 10%|▉         | 395/4000 [00:09<01:29, 40.49it/s]
 10%|█         | 402/4000 [00:09<01:17, 46.32it/s]
 10%|█         | 410/4000 [00:09<01:08, 52.09it/s]
 10%|█         | 417/4000 [00:09<01:04, 55.61it/s]
 11%|█         | 424/4000 [00:09<01:00, 58.74it/s]
 11%|█         | 431/4000 [00:09<00:59, 60.21it/s]
 11%|█         | 438/4000 [00:10<00:57, 61.95it/s]
 11%|█         | 446/4000 [00:10<00:55, 64.45it/s]
 11%|█▏        | 453/4000 [00:10<00:55, 64.29it/s]
 12%|█▏        | 460/4000 [00:10<00:58, 60.64it/s]
 12%|█▏        | 467/4000 [00:10<01:08, 51.61it/s]
 12%|█▏        | 473/4000 [00:10<01:06, 52.85it/s]
 12%|█▏        | 479/4000 [00:10<01:13, 48.06it/s]
 12%|█▏        | 485/4000 [00:11<01:23, 42.00it/s]
 12%|█▏        | 490/4000 [00:11<01:42, 34.35it/s]
 12%|█▏        | 494/4000 [00:11<02:11, 26.72it/s]
 12%|█▏        | 498/4000 [00:11<02:37, 22.24it/s]
 13%|█▎        | 501/4000 [00:11<02:57, 19.67it/s]
 13%|█▎        | 504/4000 [00:12<03:13, 18.04it/s]
 13%|█▎        | 507/4000 [00:12<03:17, 17.70it/s]
 13%|█▎        | 509/4000 [00:12<03:27, 16.83it/s]
 13%|█▎        | 512/4000 [00:12<03:13, 17.99it/s]
 13%|█▎        | 515/4000 [00:12<02:51, 20.35it/s]
 13%|█▎        | 522/4000 [00:12<02:16, 25.50it/s]
 13%|█▎        | 528/4000 [00:12<01:54, 30.24it/s]
 13%|█▎        | 534/4000 [00:13<01:37, 35.51it/s]
 14%|█▎        | 540/4000 [00:13<01:26, 40.04it/s]
 14%|█▎        | 545/4000 [00:13<01:34, 36.61it/s]
 14%|█▍        | 550/4000 [00:13<01:29, 38.62it/s]
 14%|█▍        | 555/4000 [00:13<01:28, 39.00it/s]
 14%|█▍        | 560/4000 [00:13<01:32, 37.35it/s]
 14%|█▍        | 565/4000 [00:13<01:36, 35.62it/s]
 14%|█▍        | 569/4000 [00:14<01:49, 31.35it/s]
 14%|█▍        | 573/4000 [00:14<02:07, 26.94it/s]
 14%|█▍        | 576/4000 [00:14<02:18, 24.71it/s]
 14%|█▍        | 579/4000 [00:14<02:22, 23.97it/s]
 15%|█▍        | 584/4000 [00:14<02:02, 27.89it/s]
 15%|█▍        | 590/4000 [00:14<01:45, 32.30it/s]
 15%|█▍        | 597/4000 [00:14<01:30, 37.61it/s]
 15%|█▌        | 602/4000 [00:14<01:24, 40.33it/s]
 15%|█▌        | 608/4000 [00:15<01:16, 44.19it/s]
 15%|█▌        | 615/4000 [00:15<01:10, 47.78it/s]
 16%|█▌        | 622/4000 [00:15<01:05, 51.46it/s]
 16%|█▌        | 629/4000 [00:15<01:02, 54.27it/s]
 16%|█▌        | 636/4000 [00:15<00:59, 56.51it/s]
 16%|█▌        | 642/4000 [00:15<01:01, 55.03it/s]
 16%|█▌        | 648/4000 [00:15<01:01, 54.67it/s]
 16%|█▋        | 654/4000 [00:15<01:03, 52.55it/s]
 16%|█▋        | 660/4000 [00:16<01:15, 44.48it/s]
 17%|█▋        | 665/4000 [00:16<01:23, 39.95it/s]
 17%|█▋        | 670/4000 [00:16<01:30, 37.00it/s]
 17%|█▋        | 674/4000 [00:16<01:33, 35.42it/s]
 17%|█▋        | 678/4000 [00:16<01:36, 34.51it/s]
 17%|█▋        | 682/4000 [00:16<01:38, 33.75it/s]
 17%|█▋        | 686/4000 [00:16<01:42, 32.40it/s]
 17%|█▋        | 690/4000 [00:16<01:41, 32.47it/s]
 17%|█▋        | 694/4000 [00:17<01:41, 32.66it/s]
 17%|█▋        | 698/4000 [00:17<01:41, 32.59it/s]
 18%|█▊        | 702/4000 [00:17<01:42, 32.07it/s]
 18%|█▊        | 706/4000 [00:17<02:17, 24.03it/s]
 18%|█▊        | 709/4000 [00:17<02:40, 20.50it/s]
 18%|█▊        | 712/4000 [00:18<03:05, 17.75it/s]
 18%|█▊        | 715/4000 [00:18<03:04, 17.85it/s]
 18%|█▊        | 717/4000 [00:18<02:59, 18.32it/s]
 18%|█▊        | 720/4000 [00:18<02:44, 19.96it/s]
 18%|█▊        | 723/4000 [00:18<02:46, 19.64it/s]
 18%|█▊        | 726/4000 [00:18<02:57, 18.44it/s]
 18%|█▊        | 728/4000 [00:18<03:07, 17.44it/s]
 18%|█▊        | 731/4000 [00:19<02:55, 18.61it/s]
 18%|█▊        | 733/4000 [00:19<03:08, 17.35it/s]
 18%|█▊        | 735/4000 [00:19<03:15, 16.70it/s]
 18%|█▊        | 737/4000 [00:19<03:17, 16.48it/s]
 18%|█▊        | 739/4000 [00:19<03:24, 15.98it/s]
 19%|█▊        | 741/4000 [00:19<03:21, 16.20it/s]
 19%|█▊        | 743/4000 [00:19<03:13, 16.80it/s]
 19%|█▊        | 745/4000 [00:19<03:07, 17.39it/s]
 19%|█▊        | 747/4000 [00:19<03:02, 17.82it/s]
 19%|█▊        | 749/4000 [00:20<02:59, 18.07it/s]
 19%|█▉        | 751/4000 [00:20<03:01, 17.91it/s]
 19%|█▉        | 753/4000 [00:20<03:00, 17.99it/s]
 19%|█▉        | 755/4000 [00:20<03:11, 16.98it/s]
 19%|█▉        | 757/4000 [00:20<03:26, 15.70it/s]
 19%|█▉        | 759/4000 [00:20<03:43, 14.53it/s]
 19%|█▉        | 761/4000 [00:20<03:49, 14.14it/s]
 19%|█▉        | 763/4000 [00:21<03:52, 13.93it/s]
 19%|█▉        | 765/4000 [00:21<03:55, 13.74it/s]
 19%|█▉        | 767/4000 [00:21<04:04, 13.20it/s]
 19%|█▉        | 769/4000 [00:21<04:04, 13.23it/s]
 19%|█▉        | 771/4000 [00:21<04:32, 11.87it/s]
 19%|█▉        | 773/4000 [00:21<04:30, 11.92it/s]
 19%|█▉        | 775/4000 [00:22<04:33, 11.81it/s]
 19%|█▉        | 777/4000 [00:22<04:29, 11.98it/s]
 19%|█▉        | 779/4000 [00:22<04:20, 12.34it/s]
 20%|█▉        | 781/4000 [00:22<04:10, 12.83it/s]
 20%|█▉        | 783/4000 [00:22<03:59, 13.44it/s]
 20%|█▉        | 785/4000 [00:22<03:46, 14.18it/s]
 20%|█▉        | 787/4000 [00:22<03:42, 14.43it/s]
 20%|█▉        | 790/4000 [00:23<03:33, 15.05it/s]
 20%|█▉        | 792/4000 [00:23<03:46, 14.18it/s]
 20%|█▉        | 794/4000 [00:23<03:55, 13.61it/s]
 20%|█▉        | 796/4000 [00:23<03:55, 13.63it/s]
 20%|█▉        | 798/4000 [00:23<04:01, 13.27it/s]
 20%|██        | 800/4000 [00:23<04:04, 13.07it/s]
 20%|██        | 802/4000 [00:24<04:05, 13.05it/s]
 20%|██        | 804/4000 [00:24<03:59, 13.35it/s]
 20%|██        | 806/4000 [00:24<03:56, 13.50it/s]
 20%|██        | 808/4000 [00:24<04:07, 12.90it/s]
 20%|██        | 810/4000 [00:24<04:12, 12.65it/s]
 20%|██        | 812/4000 [00:24<04:13, 12.58it/s]
 20%|██        | 814/4000 [00:24<04:10, 12.71it/s]
 20%|██        | 816/4000 [00:25<04:06, 12.94it/s]
 20%|██        | 818/4000 [00:25<03:53, 13.63it/s]
 20%|██        | 820/4000 [00:25<03:37, 14.65it/s]
 21%|██        | 822/4000 [00:25<03:24, 15.54it/s]
 21%|██        | 824/4000 [00:25<03:14, 16.30it/s]
 21%|██        | 826/4000 [00:25<03:12, 16.47it/s]
 21%|██        | 828/4000 [00:25<03:14, 16.35it/s]
 21%|██        | 831/4000 [00:25<02:52, 18.40it/s]
 21%|██        | 833/4000 [00:26<03:21, 15.68it/s]
 21%|██        | 835/4000 [00:26<03:22, 15.62it/s]
 21%|██        | 837/4000 [00:26<03:24, 15.45it/s]
 21%|██        | 839/4000 [00:26<03:25, 15.38it/s]
 21%|██        | 841/4000 [00:26<03:31, 14.95it/s]
 21%|██        | 843/4000 [00:26<03:40, 14.34it/s]
 21%|██        | 845/4000 [00:26<03:38, 14.47it/s]
 21%|██        | 847/4000 [00:27<03:21, 15.67it/s]
 21%|██        | 849/4000 [00:27<03:09, 16.61it/s]
 21%|██▏       | 852/4000 [00:27<02:59, 17.58it/s]
 21%|██▏       | 855/4000 [00:27<02:41, 19.46it/s]
 21%|██▏       | 859/4000 [00:27<02:23, 21.96it/s]
 22%|██▏       | 862/4000 [00:27<02:14, 23.36it/s]
 22%|██▏       | 865/4000 [00:27<02:06, 24.76it/s]
 22%|██▏       | 869/4000 [00:27<01:58, 26.37it/s]
 22%|██▏       | 873/4000 [00:27<01:53, 27.45it/s]
 22%|██▏       | 876/4000 [00:28<01:50, 28.16it/s]
 22%|██▏       | 879/4000 [00:28<01:50, 28.25it/s]
 22%|██▏       | 882/4000 [00:28<01:49, 28.59it/s]
 22%|██▏       | 885/4000 [00:28<01:47, 28.85it/s]
 22%|██▏       | 888/4000 [00:28<01:46, 29.17it/s]
 22%|██▏       | 891/4000 [00:28<01:46, 29.28it/s]
 22%|██▏       | 895/4000 [00:28<01:43, 30.02it/s]
 22%|██▏       | 899/4000 [00:28<01:41, 30.45it/s]
 23%|██▎       | 903/4000 [00:28<01:41, 30.44it/s]
 23%|██▎       | 907/4000 [00:29<01:39, 30.96it/s]
 23%|██▎       | 911/4000 [00:29<01:38, 31.51it/s]
 23%|██▎       | 915/4000 [00:29<01:39, 31.15it/s]
 23%|██▎       | 919/4000 [00:29<01:39, 30.92it/s]
 23%|██▎       | 923/4000 [00:29<01:39, 30.79it/s]
 23%|██▎       | 927/4000 [00:29<01:41, 30.36it/s]
 23%|██▎       | 931/4000 [00:29<01:39, 30.75it/s]
 23%|██▎       | 935/4000 [00:30<01:49, 27.97it/s]
 23%|██▎       | 938/4000 [00:30<02:05, 24.40it/s]
 24%|██▎       | 941/4000 [00:30<02:15, 22.64it/s]
 24%|██▎       | 944/4000 [00:30<02:20, 21.69it/s]
 24%|██▎       | 947/4000 [00:30<02:24, 21.07it/s]
 24%|██▍       | 950/4000 [00:30<02:30, 20.31it/s]
 24%|██▍       | 953/4000 [00:31<02:35, 19.54it/s]
 24%|██▍       | 955/4000 [00:31<02:38, 19.15it/s]
 24%|██▍       | 957/4000 [00:31<02:55, 17.37it/s]
 24%|██▍       | 959/4000 [00:31<02:55, 17.35it/s]
 24%|██▍       | 961/4000 [00:31<03:07, 16.21it/s]
 24%|██▍       | 963/4000 [00:31<03:24, 14.86it/s]
 24%|██▍       | 965/4000 [00:31<03:38, 13.90it/s]
 24%|██▍       | 967/4000 [00:31<03:26, 14.67it/s]
 24%|██▍       | 969/4000 [00:32<03:17, 15.31it/s]
 24%|██▍       | 971/4000 [00:32<03:09, 15.98it/s]
 24%|██▍       | 973/4000 [00:32<03:07, 16.18it/s]
 24%|██▍       | 975/4000 [00:32<03:06, 16.22it/s]
 24%|██▍       | 977/4000 [00:32<03:03, 16.44it/s]
 24%|██▍       | 980/4000 [00:32<02:46, 18.11it/s]
 25%|██▍       | 984/4000 [00:32<02:27, 20.45it/s]
 25%|██▍       | 987/4000 [00:32<02:15, 22.20it/s]
 25%|██▍       | 990/4000 [00:33<02:20, 21.41it/s]
 25%|██▍       | 993/4000 [00:33<02:24, 20.81it/s]
 25%|██▍       | 996/4000 [00:33<02:25, 20.64it/s]
 25%|██▌       | 1000/4000 [00:33<02:10, 22.92it/s]2021-05-01 16:15:30,741 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:33<02:00, 24.90it/s]
 25%|██▌       | 1007/4000 [00:33<01:56, 25.64it/s]
 25%|██▌       | 1011/4000 [00:33<01:49, 27.18it/s]
 25%|██▌       | 1015/4000 [00:34<01:45, 28.39it/s]
 25%|██▌       | 1019/4000 [00:34<01:42, 29.12it/s]
 26%|██▌       | 1022/4000 [00:34<01:46, 27.86it/s]
 26%|██▌       | 1025/4000 [00:34<01:50, 26.98it/s]
 26%|██▌       | 1029/4000 [00:34<01:45, 28.20it/s]
 26%|██▌       | 1033/4000 [00:34<01:42, 28.87it/s]
 26%|██▌       | 1037/4000 [00:34<01:40, 29.53it/s]
 26%|██▌       | 1041/4000 [00:34<01:39, 29.86it/s]
 26%|██▌       | 1045/4000 [00:35<01:39, 29.63it/s]
 26%|██▌       | 1049/4000 [00:35<01:37, 30.23it/s]
 26%|██▋       | 1053/4000 [00:35<01:36, 30.58it/s]
 26%|██▋       | 1057/4000 [00:35<01:36, 30.37it/s]
 27%|██▋       | 1061/4000 [00:35<01:35, 30.74it/s]
 27%|██▋       | 1065/4000 [00:35<01:35, 30.89it/s]
 27%|██▋       | 1069/4000 [00:35<01:44, 27.97it/s]
 27%|██▋       | 1072/4000 [00:35<01:56, 25.24it/s]
 27%|██▋       | 1075/4000 [00:36<02:02, 23.81it/s]
 27%|██▋       | 1078/4000 [00:36<02:07, 22.87it/s]
 27%|██▋       | 1081/4000 [00:36<02:11, 22.25it/s]
 27%|██▋       | 1084/4000 [00:36<02:09, 22.46it/s]
 27%|██▋       | 1088/4000 [00:36<01:58, 24.61it/s]
 27%|██▋       | 1092/4000 [00:36<01:50, 26.34it/s]
 27%|██▋       | 1096/4000 [00:36<01:44, 27.82it/s]
 28%|██▊       | 1100/4000 [00:37<01:40, 28.98it/s]
 28%|██▊       | 1104/4000 [00:37<01:37, 29.75it/s]
 28%|██▊       | 1108/4000 [00:37<01:35, 30.30it/s]
 28%|██▊       | 1112/4000 [00:37<01:53, 25.46it/s]
 28%|██▊       | 1115/4000 [00:37<02:25, 19.82it/s]
 28%|██▊       | 1118/4000 [00:37<02:49, 16.99it/s]
 28%|██▊       | 1120/4000 [00:38<03:06, 15.43it/s]
 28%|██▊       | 1122/4000 [00:38<03:18, 14.49it/s]
 28%|██▊       | 1124/4000 [00:38<03:26, 13.96it/s]
 28%|██▊       | 1126/4000 [00:38<03:38, 13.18it/s]
 28%|██▊       | 1128/4000 [00:38<03:41, 12.96it/s]
 28%|██▊       | 1130/4000 [00:38<03:48, 12.55it/s]
 28%|██▊       | 1132/4000 [00:39<03:27, 13.81it/s]
 28%|██▊       | 1136/4000 [00:39<02:53, 16.53it/s]
 28%|██▊       | 1138/4000 [00:39<02:44, 17.43it/s]
 28%|██▊       | 1140/4000 [00:39<02:46, 17.19it/s]
 29%|██▊       | 1142/4000 [00:39<02:46, 17.21it/s]
 29%|██▊       | 1144/4000 [00:39<02:40, 17.78it/s]
 29%|██▊       | 1147/4000 [00:39<02:23, 19.88it/s]
 29%|██▉       | 1151/4000 [00:39<02:07, 22.30it/s]
 29%|██▉       | 1155/4000 [00:39<01:56, 24.47it/s]
 29%|██▉       | 1158/4000 [00:40<01:49, 25.86it/s]
 29%|██▉       | 1162/4000 [00:40<01:44, 27.26it/s]
 29%|██▉       | 1166/4000 [00:40<01:39, 28.36it/s]
 29%|██▉       | 1169/4000 [00:40<01:38, 28.80it/s]
 29%|██▉       | 1173/4000 [00:40<01:35, 29.57it/s]
 29%|██▉       | 1177/4000 [00:40<01:33, 30.27it/s]
 30%|██▉       | 1181/4000 [00:40<01:47, 26.19it/s]
 30%|██▉       | 1184/4000 [00:41<01:54, 24.55it/s]
 30%|██▉       | 1187/4000 [00:41<02:00, 23.42it/s]
 30%|██▉       | 1190/4000 [00:41<02:06, 22.13it/s]
 30%|██▉       | 1193/4000 [00:41<02:14, 20.87it/s]
 30%|██▉       | 1197/4000 [00:41<02:00, 23.35it/s]
 30%|███       | 1201/4000 [00:41<01:49, 25.60it/s]
 30%|███       | 1205/4000 [00:41<01:41, 27.48it/s]
 30%|███       | 1209/4000 [00:41<01:36, 28.85it/s]
 30%|███       | 1213/4000 [00:42<01:33, 29.75it/s]
 30%|███       | 1217/4000 [00:42<01:31, 30.55it/s]
 31%|███       | 1221/4000 [00:42<01:29, 31.09it/s]
 31%|███       | 1225/4000 [00:42<01:27, 31.58it/s]
 31%|███       | 1229/4000 [00:42<01:27, 31.49it/s]
 31%|███       | 1233/4000 [00:42<01:28, 31.12it/s]
 31%|███       | 1237/4000 [00:42<01:28, 31.29it/s]
 31%|███       | 1241/4000 [00:43<01:28, 31.31it/s]
 31%|███       | 1245/4000 [00:43<01:29, 30.86it/s]
 31%|███       | 1249/4000 [00:43<01:28, 31.03it/s]
 31%|███▏      | 1253/4000 [00:43<01:27, 31.33it/s]
 31%|███▏      | 1257/4000 [00:43<01:28, 31.12it/s]
 32%|███▏      | 1261/4000 [00:43<01:27, 31.32it/s]
 32%|███▏      | 1265/4000 [00:43<01:27, 31.32it/s]
 32%|███▏      | 1269/4000 [00:44<02:02, 22.29it/s]
 32%|███▏      | 1272/4000 [00:44<02:19, 19.62it/s]
 32%|███▏      | 1275/4000 [00:44<02:30, 18.06it/s]
 32%|███▏      | 1278/4000 [00:44<02:44, 16.54it/s]
 32%|███▏      | 1280/4000 [00:44<02:48, 16.18it/s]
 32%|███▏      | 1282/4000 [00:44<02:43, 16.60it/s]
 32%|███▏      | 1284/4000 [00:45<02:46, 16.34it/s]
 32%|███▏      | 1286/4000 [00:45<03:21, 13.47it/s]
 32%|███▏      | 1288/4000 [00:45<03:15, 13.89it/s]
 32%|███▏      | 1290/4000 [00:45<03:07, 14.43it/s]
 32%|███▏      | 1292/4000 [00:45<02:59, 15.08it/s]
 32%|███▏      | 1294/4000 [00:45<02:56, 15.32it/s]
 32%|███▏      | 1296/4000 [00:45<02:52, 15.67it/s]
 32%|███▏      | 1298/4000 [00:46<02:52, 15.71it/s]
 32%|███▎      | 1300/4000 [00:46<02:48, 16.01it/s]
 33%|███▎      | 1303/4000 [00:46<02:37, 17.17it/s]
 33%|███▎      | 1305/4000 [00:46<02:30, 17.93it/s]
 33%|███▎      | 1307/4000 [00:46<02:31, 17.73it/s]
 33%|███▎      | 1310/4000 [00:46<02:16, 19.66it/s]
 33%|███▎      | 1313/4000 [00:46<02:03, 21.81it/s]
 33%|███▎      | 1316/4000 [00:46<01:53, 23.58it/s]
 33%|███▎      | 1319/4000 [00:46<01:46, 25.18it/s]
 33%|███▎      | 1323/4000 [00:47<01:40, 26.76it/s]
 33%|███▎      | 1327/4000 [00:47<01:35, 27.89it/s]
 33%|███▎      | 1331/4000 [00:47<01:32, 28.80it/s]
 33%|███▎      | 1335/4000 [00:47<01:29, 29.77it/s]
 33%|███▎      | 1339/4000 [00:47<01:28, 30.22it/s]
 34%|███▎      | 1343/4000 [00:47<01:26, 30.74it/s]
 34%|███▎      | 1347/4000 [00:47<01:24, 31.36it/s]
 34%|███▍      | 1351/4000 [00:47<01:23, 31.60it/s]
 34%|███▍      | 1355/4000 [00:48<01:27, 30.30it/s]
 34%|███▍      | 1359/4000 [00:48<01:35, 27.75it/s]
 34%|███▍      | 1363/4000 [00:48<01:31, 28.68it/s]
 34%|███▍      | 1367/4000 [00:48<01:29, 29.51it/s]
 34%|███▍      | 1371/4000 [00:48<01:27, 30.19it/s]
 34%|███▍      | 1375/4000 [00:48<01:26, 30.38it/s]
 34%|███▍      | 1379/4000 [00:48<01:27, 30.01it/s]
 35%|███▍      | 1383/4000 [00:49<01:26, 30.14it/s]
 35%|███▍      | 1387/4000 [00:49<01:25, 30.58it/s]
 35%|███▍      | 1391/4000 [00:49<01:25, 30.63it/s]
 35%|███▍      | 1395/4000 [00:49<01:23, 31.32it/s]
 35%|███▍      | 1399/4000 [00:49<01:25, 30.55it/s]
 35%|███▌      | 1403/4000 [00:49<01:24, 30.73it/s]
 35%|███▌      | 1407/4000 [00:49<01:26, 29.82it/s]
 35%|███▌      | 1410/4000 [00:49<01:27, 29.53it/s]
 35%|███▌      | 1414/4000 [00:50<01:26, 29.93it/s]
 35%|███▌      | 1417/4000 [00:50<01:27, 29.59it/s]
 36%|███▌      | 1420/4000 [00:50<01:48, 23.71it/s]
 36%|███▌      | 1423/4000 [00:50<02:05, 20.51it/s]
 36%|███▌      | 1426/4000 [00:50<02:18, 18.55it/s]
 36%|███▌      | 1429/4000 [00:50<02:15, 19.02it/s]
 36%|███▌      | 1432/4000 [00:51<02:11, 19.48it/s]
 36%|███▌      | 1435/4000 [00:51<02:09, 19.75it/s]
 36%|███▌      | 1438/4000 [00:51<02:08, 19.97it/s]
 36%|███▌      | 1441/4000 [00:51<02:14, 18.96it/s]
 36%|███▌      | 1443/4000 [00:51<02:18, 18.49it/s]
