2021-05-01 07:38:44,399 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:38:44,400 INFO     Geo: cqd
2021-05-01 07:38:44,400 INFO     Data Path: data/NELL-betae
2021-05-01 07:38:44,400 INFO     #entity: 63361
2021-05-01 07:38:44,400 INFO     #relation: 400
2021-05-01 07:38:44,400 INFO     #max steps: 1000
2021-05-01 07:38:44,400 INFO     Evaluate unoins using: DNF
2021-05-01 07:38:44,400 INFO     loading data
2021-05-01 07:39:04,925 INFO     Training info:
2021-05-01 07:39:04,927 INFO     Validation info:
2021-05-01 07:39:04,928 INFO     3p: 4000
2021-05-01 07:39:04,929 INFO     Test info:
2021-05-01 07:39:04,930 INFO     3p: 4000
2021-05-01 07:39:06,015 INFO     Model Parameter Configuration:
2021-05-01 07:39:06,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter Number: 127522000
2021-05-01 07:39:08,621 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:39:22,289 INFO     tasks = 3p
2021-05-01 07:39:22,289 INFO     init_step = 99999
2021-05-01 07:39:22,289 INFO     batch_size = 1000
2021-05-01 07:39:22,289 INFO     hidden_dim = 1000
2021-05-01 07:39:22,289 INFO     gamma = 12.000000
2021-05-01 07:39:22,289 INFO     Evaluating on Valid Dataset...

  3%|▎         | 127/4000 [00:02<01:01, 63.45it/s]
  3%|▎         | 134/4000 [00:02<01:09, 55.30it/s]
  4%|▎         | 140/4000 [00:02<01:18, 49.16it/s]
  4%|▎         | 146/4000 [00:03<01:21, 47.09it/s]
  4%|▍         | 151/4000 [00:03<01:24, 45.77it/s]
  4%|▍         | 156/4000 [00:03<01:25, 44.98it/s]
  4%|▍         | 161/4000 [00:03<01:29, 42.98it/s]
  4%|▍         | 166/4000 [00:03<01:29, 42.97it/s]
  4%|▍         | 171/4000 [00:03<01:28, 43.04it/s]
  4%|▍         | 176/4000 [00:03<01:28, 43.00it/s]
  5%|▍         | 181/4000 [00:03<01:28, 42.98it/s]
  5%|▍         | 186/4000 [00:04<01:28, 43.09it/s]
  5%|▍         | 191/4000 [00:04<01:29, 42.50it/s]
  5%|▍         | 197/4000 [00:04<01:25, 44.52it/s]
  5%|▌         | 203/4000 [00:04<01:19, 47.67it/s]
  5%|▌         | 210/4000 [00:04<01:12, 52.07it/s]
  5%|▌         | 218/4000 [00:04<01:06, 57.14it/s]
  6%|▌         | 225/4000 [00:04<01:04, 58.48it/s]
  6%|▌         | 232/4000 [00:04<01:02, 60.41it/s]
  6%|▌         | 239/4000 [00:04<01:02, 59.95it/s]
  6%|▌         | 246/4000 [00:05<01:02, 59.73it/s]
  6%|▋         | 253/4000 [00:05<01:13, 51.23it/s]
  6%|▋         | 259/4000 [00:05<01:20, 46.67it/s]
  7%|▋         | 264/4000 [00:05<01:25, 43.93it/s]
  7%|▋         | 269/4000 [00:05<01:28, 42.27it/s]
  7%|▋         | 274/4000 [00:05<01:30, 40.97it/s]
  7%|▋         | 279/4000 [00:05<01:32, 40.06it/s]
  7%|▋         | 284/4000 [00:06<01:34, 39.53it/s]
  7%|▋         | 289/4000 [00:06<01:34, 39.09it/s]
  7%|▋         | 293/4000 [00:06<01:35, 38.82it/s]
  7%|▋         | 298/4000 [00:06<01:32, 39.86it/s]
  8%|▊         | 303/4000 [00:06<01:29, 41.27it/s]
  8%|▊         | 308/4000 [00:06<01:26, 42.65it/s]
  8%|▊         | 314/4000 [00:06<01:20, 46.06it/s]
  8%|▊         | 320/4000 [00:06<01:14, 49.31it/s]
  8%|▊         | 328/4000 [00:06<01:07, 54.14it/s]
  8%|▊         | 336/4000 [00:07<01:02, 58.71it/s]
  9%|▊         | 344/4000 [00:07<00:59, 61.69it/s]
  9%|▉         | 351/4000 [00:07<01:06, 54.69it/s]
  9%|▉         | 357/4000 [00:07<01:06, 54.38it/s]
  9%|▉         | 363/4000 [00:07<01:10, 51.71it/s]
  9%|▉         | 369/4000 [00:07<01:17, 46.87it/s]
  9%|▉         | 374/4000 [00:07<01:22, 43.76it/s]
  9%|▉         | 379/4000 [00:07<01:22, 43.73it/s]
 10%|▉         | 384/4000 [00:08<01:23, 43.34it/s]
 10%|▉         | 389/4000 [00:08<01:26, 41.72it/s]
 10%|▉         | 394/4000 [00:08<01:26, 41.87it/s]
 10%|▉         | 399/4000 [00:08<01:26, 41.63it/s]
 10%|█         | 404/4000 [00:08<01:25, 41.86it/s]
 10%|█         | 409/4000 [00:08<01:25, 42.08it/s]
 10%|█         | 414/4000 [00:08<01:24, 42.26it/s]
 10%|█         | 419/4000 [00:08<01:25, 42.06it/s]
 11%|█         | 424/4000 [00:09<01:22, 43.31it/s]
 11%|█         | 429/4000 [00:09<01:21, 43.86it/s]
 11%|█         | 434/4000 [00:09<01:20, 44.34it/s]
 11%|█         | 440/4000 [00:09<01:15, 47.39it/s]
 11%|█         | 448/4000 [00:09<01:07, 52.88it/s]
 11%|█▏        | 456/4000 [00:09<01:01, 57.49it/s]
 12%|█▏        | 463/4000 [00:09<01:09, 51.14it/s]
 12%|█▏        | 469/4000 [00:09<01:12, 48.65it/s]
 12%|█▏        | 475/4000 [00:10<01:15, 46.89it/s]
 12%|█▏        | 480/4000 [00:10<01:17, 45.24it/s]
 12%|█▏        | 485/4000 [00:10<01:20, 43.64it/s]
 12%|█▏        | 490/4000 [00:10<01:21, 43.00it/s]
 12%|█▏        | 495/4000 [00:10<01:22, 42.70it/s]
 12%|█▎        | 500/4000 [00:10<01:22, 42.45it/s]
 13%|█▎        | 505/4000 [00:10<01:22, 42.25it/s]
 13%|█▎        | 510/4000 [00:10<01:22, 42.14it/s]
 13%|█▎        | 515/4000 [00:11<01:22, 42.11it/s]
 13%|█▎        | 520/4000 [00:11<01:22, 42.04it/s]
 13%|█▎        | 525/4000 [00:11<01:20, 43.29it/s]
 13%|█▎        | 530/4000 [00:11<01:21, 42.71it/s]
 13%|█▎        | 535/4000 [00:11<01:20, 42.94it/s]
 14%|█▎        | 540/4000 [00:11<01:18, 44.14it/s]
 14%|█▎        | 547/4000 [00:11<01:11, 48.41it/s]
 14%|█▍        | 554/4000 [00:11<01:06, 51.87it/s]
 14%|█▍        | 561/4000 [00:11<01:03, 54.33it/s]
 14%|█▍        | 569/4000 [00:12<00:58, 58.48it/s]
 14%|█▍        | 576/4000 [00:12<01:00, 56.80it/s]
 15%|█▍        | 582/4000 [00:12<01:05, 52.10it/s]
 15%|█▍        | 588/4000 [00:12<01:10, 48.29it/s]
 15%|█▍        | 594/4000 [00:12<01:16, 44.59it/s]
 15%|█▍        | 599/4000 [00:12<01:21, 41.57it/s]
 15%|█▌        | 604/4000 [00:12<01:27, 38.94it/s]
 15%|█▌        | 609/4000 [00:13<01:27, 38.59it/s]
 15%|█▌        | 613/4000 [00:13<01:28, 38.35it/s]
 15%|█▌        | 617/4000 [00:13<01:28, 38.24it/s]
 16%|█▌        | 621/4000 [00:13<01:31, 36.73it/s]
 16%|█▌        | 625/4000 [00:13<01:31, 37.09it/s]
 16%|█▌        | 629/4000 [00:13<01:30, 37.32it/s]
 16%|█▌        | 633/4000 [00:13<01:29, 37.45it/s]
 16%|█▌        | 637/4000 [00:13<01:29, 37.38it/s]
 16%|█▌        | 642/4000 [00:13<01:26, 38.73it/s]
 16%|█▌        | 647/4000 [00:14<01:22, 40.46it/s]
 16%|█▋        | 653/4000 [00:14<01:18, 42.78it/s]
 16%|█▋        | 658/4000 [00:14<01:17, 43.11it/s]
 17%|█▋        | 665/4000 [00:14<01:09, 48.17it/s]
 17%|█▋        | 673/4000 [00:14<01:01, 54.15it/s]
 17%|█▋        | 680/4000 [00:14<00:57, 57.72it/s]
 17%|█▋        | 687/4000 [00:14<00:59, 55.99it/s]
 17%|█▋        | 693/4000 [00:14<01:00, 54.36it/s]
 17%|█▋        | 699/4000 [00:14<01:02, 52.65it/s]
 18%|█▊        | 705/4000 [00:15<01:04, 50.99it/s]
 18%|█▊        | 711/4000 [00:15<01:08, 47.93it/s]
 18%|█▊        | 716/4000 [00:15<01:11, 45.97it/s]
 18%|█▊        | 721/4000 [00:15<01:13, 44.69it/s]
 18%|█▊        | 726/4000 [00:15<01:14, 43.87it/s]
 18%|█▊        | 731/4000 [00:15<01:15, 43.34it/s]
 18%|█▊        | 736/4000 [00:15<01:16, 42.83it/s]
 19%|█▊        | 741/4000 [00:15<01:16, 42.54it/s]
 19%|█▊        | 746/4000 [00:16<01:16, 42.37it/s]
 19%|█▉        | 751/4000 [00:16<01:16, 42.26it/s]
 19%|█▉        | 756/4000 [00:16<01:16, 42.32it/s]
 19%|█▉        | 761/4000 [00:16<01:16, 42.41it/s]
 19%|█▉        | 766/4000 [00:16<01:14, 43.22it/s]
 19%|█▉        | 773/4000 [00:16<01:07, 47.71it/s]
 20%|█▉        | 780/4000 [00:16<01:02, 51.30it/s]
 20%|█▉        | 786/4000 [00:16<01:00, 53.46it/s]
 20%|█▉        | 792/4000 [00:16<00:59, 53.70it/s]
 20%|█▉        | 798/4000 [00:17<01:03, 50.17it/s]
 20%|██        | 804/4000 [00:17<01:08, 46.48it/s]
 20%|██        | 809/4000 [00:17<01:10, 45.02it/s]
 20%|██        | 814/4000 [00:17<01:12, 43.99it/s]
 20%|██        | 820/4000 [00:17<01:10, 45.29it/s]
 21%|██        | 825/4000 [00:17<01:14, 42.52it/s]
 21%|██        | 830/4000 [00:17<01:17, 40.97it/s]
 21%|██        | 835/4000 [00:17<01:19, 39.90it/s]
 21%|██        | 840/4000 [00:18<01:20, 39.36it/s]
 21%|██        | 844/4000 [00:18<01:22, 38.14it/s]
 21%|██        | 848/4000 [00:18<01:23, 37.73it/s]
 21%|██▏       | 852/4000 [00:18<01:25, 36.84it/s]
 21%|██▏       | 856/4000 [00:18<01:25, 36.71it/s]
 22%|██▏       | 860/4000 [00:18<01:23, 37.40it/s]
 22%|██▏       | 865/4000 [00:18<01:19, 39.59it/s]
 22%|██▏       | 870/4000 [00:18<01:18, 40.12it/s]
 22%|██▏       | 875/4000 [00:19<01:16, 41.01it/s]
 22%|██▏       | 880/4000 [00:19<01:14, 41.72it/s]
 22%|██▏       | 886/4000 [00:19<01:09, 44.94it/s]
 22%|██▏       | 892/4000 [00:19<01:05, 47.65it/s]
 22%|██▏       | 898/4000 [00:19<01:01, 50.65it/s]
 23%|██▎       | 905/4000 [00:19<00:56, 55.21it/s]
 23%|██▎       | 912/4000 [00:19<00:52, 58.84it/s]
 23%|██▎       | 920/4000 [00:19<00:49, 62.21it/s]
 23%|██▎       | 927/4000 [00:19<00:48, 63.74it/s]
 23%|██▎       | 934/4000 [00:19<00:47, 64.19it/s]
 24%|██▎       | 941/4000 [00:20<00:50, 61.01it/s]
 24%|██▎       | 948/4000 [00:20<00:56, 53.60it/s]
 24%|██▍       | 954/4000 [00:20<01:01, 49.76it/s]
 24%|██▍       | 960/4000 [00:20<01:04, 47.40it/s]
 24%|██▍       | 965/4000 [00:20<01:06, 45.92it/s]
 24%|██▍       | 970/4000 [00:20<01:07, 44.70it/s]
 24%|██▍       | 975/4000 [00:20<01:08, 44.02it/s]
 24%|██▍       | 980/4000 [00:21<01:09, 43.59it/s]
 25%|██▍       | 985/4000 [00:21<01:09, 43.32it/s]
 25%|██▍       | 990/4000 [00:21<01:09, 43.22it/s]
 25%|██▍       | 995/4000 [00:21<01:09, 43.18it/s]
 25%|██▌       | 1000/4000 [00:21<01:09, 43.12it/s]2021-05-01 07:39:43,785 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:21<01:05, 46.01it/s]
 25%|██▌       | 1012/4000 [00:21<01:01, 48.93it/s]
 25%|██▌       | 1019/4000 [00:21<00:56, 52.49it/s]
 26%|██▌       | 1026/4000 [00:21<00:53, 55.34it/s]
 26%|██▌       | 1033/4000 [00:22<00:50, 58.75it/s]
 26%|██▌       | 1040/4000 [00:22<00:48, 61.36it/s]
 26%|██▌       | 1048/4000 [00:22<00:46, 63.91it/s]
 26%|██▋       | 1055/4000 [00:22<00:45, 65.24it/s]
 27%|██▋       | 1062/4000 [00:22<00:46, 63.81it/s]
 27%|██▋       | 1069/4000 [00:22<00:50, 58.35it/s]
 27%|██▋       | 1075/4000 [00:22<00:56, 51.33it/s]
 27%|██▋       | 1081/4000 [00:22<01:02, 46.82it/s]
 27%|██▋       | 1086/4000 [00:23<01:05, 44.42it/s]
 27%|██▋       | 1091/4000 [00:23<01:06, 43.45it/s]
 27%|██▋       | 1096/4000 [00:23<01:07, 42.87it/s]
 28%|██▊       | 1101/4000 [00:23<01:08, 42.37it/s]
 28%|██▊       | 1106/4000 [00:23<01:08, 42.00it/s]
 28%|██▊       | 1111/4000 [00:23<01:09, 41.79it/s]
 28%|██▊       | 1116/4000 [00:23<01:09, 41.66it/s]
 28%|██▊       | 1121/4000 [00:23<01:09, 41.46it/s]
 28%|██▊       | 1126/4000 [00:23<01:09, 41.41it/s]
 28%|██▊       | 1131/4000 [00:24<01:08, 41.98it/s]
 28%|██▊       | 1136/4000 [00:24<01:07, 42.71it/s]
 29%|██▊       | 1141/4000 [00:24<01:04, 44.57it/s]
 29%|██▊       | 1147/4000 [00:24<00:59, 47.73it/s]
 29%|██▉       | 1154/4000 [00:24<00:54, 52.35it/s]
 29%|██▉       | 1162/4000 [00:24<00:49, 56.84it/s]
 29%|██▉       | 1170/4000 [00:24<00:46, 61.21it/s]
 29%|██▉       | 1177/4000 [00:24<00:44, 63.16it/s]
 30%|██▉       | 1184/4000 [00:24<00:47, 59.10it/s]
 30%|██▉       | 1191/4000 [00:25<00:53, 52.22it/s]
 30%|██▉       | 1197/4000 [00:25<00:57, 49.02it/s]
 30%|███       | 1203/4000 [00:25<00:59, 47.00it/s]
 30%|███       | 1208/4000 [00:25<01:01, 45.64it/s]
 30%|███       | 1213/4000 [00:25<01:02, 44.74it/s]
 30%|███       | 1218/4000 [00:25<01:03, 44.12it/s]
 31%|███       | 1223/4000 [00:25<01:03, 43.63it/s]
 31%|███       | 1228/4000 [00:26<01:03, 43.41it/s]
 31%|███       | 1233/4000 [00:26<01:04, 43.22it/s]
 31%|███       | 1238/4000 [00:26<01:04, 43.14it/s]
 31%|███       | 1243/4000 [00:26<01:04, 42.99it/s]
 31%|███       | 1248/4000 [00:26<01:05, 42.18it/s]
 31%|███▏      | 1253/4000 [00:26<01:03, 43.09it/s]
 31%|███▏      | 1259/4000 [00:26<00:59, 46.21it/s]
 32%|███▏      | 1265/4000 [00:26<00:56, 48.48it/s]
 32%|███▏      | 1271/4000 [00:26<00:55, 49.10it/s]
 32%|███▏      | 1277/4000 [00:27<00:53, 50.83it/s]
 32%|███▏      | 1284/4000 [00:27<00:49, 55.11it/s]
 32%|███▏      | 1291/4000 [00:27<00:46, 58.66it/s]
 32%|███▏      | 1298/4000 [00:27<00:44, 60.47it/s]
 33%|███▎      | 1305/4000 [00:27<00:43, 61.34it/s]
 33%|███▎      | 1312/4000 [00:27<00:46, 58.16it/s]
 33%|███▎      | 1318/4000 [00:27<00:52, 51.36it/s]
 33%|███▎      | 1324/4000 [00:27<00:55, 48.32it/s]
 33%|███▎      | 1330/4000 [00:28<00:57, 46.25it/s]
 33%|███▎      | 1335/4000 [00:28<00:59, 45.02it/s]
 34%|███▎      | 1340/4000 [00:28<01:00, 44.16it/s]
 34%|███▎      | 1345/4000 [00:28<01:00, 43.67it/s]
 34%|███▍      | 1350/4000 [00:28<01:01, 43.35it/s]
 34%|███▍      | 1355/4000 [00:28<01:01, 43.14it/s]
 34%|███▍      | 1360/4000 [00:28<01:01, 43.00it/s]
 34%|███▍      | 1365/4000 [00:28<01:01, 43.15it/s]
 34%|███▍      | 1370/4000 [00:28<01:00, 43.31it/s]
 34%|███▍      | 1375/4000 [00:29<01:00, 43.27it/s]
 34%|███▍      | 1380/4000 [00:29<00:59, 43.86it/s]
 35%|███▍      | 1385/4000 [00:29<00:57, 45.39it/s]
 35%|███▍      | 1392/4000 [00:29<00:53, 49.08it/s]
 35%|███▍      | 1399/4000 [00:29<00:49, 52.53it/s]
 35%|███▌      | 1406/4000 [00:29<00:45, 56.66it/s]
 35%|███▌      | 1413/4000 [00:29<00:43, 59.92it/s]
 36%|███▌      | 1420/4000 [00:29<00:41, 61.52it/s]
 36%|███▌      | 1427/4000 [00:29<00:43, 59.21it/s]
 36%|███▌      | 1434/4000 [00:30<00:44, 57.22it/s]
 36%|███▌      | 1440/4000 [00:30<00:48, 52.73it/s]
 36%|███▌      | 1446/4000 [00:30<00:53, 48.03it/s]
 36%|███▋      | 1451/4000 [00:30<00:55, 46.20it/s]
 36%|███▋      | 1456/4000 [00:30<00:56, 45.12it/s]
 37%|███▋      | 1461/4000 [00:30<00:57, 44.22it/s]
 37%|███▋      | 1466/4000 [00:30<00:58, 43.68it/s]
 37%|███▋      | 1471/4000 [00:30<00:58, 43.28it/s]
 37%|███▋      | 1476/4000 [00:31<00:59, 42.74it/s]
 37%|███▋      | 1481/4000 [00:31<00:58, 42.76it/s]
 37%|███▋      | 1486/4000 [00:31<00:59, 42.21it/s]
 37%|███▋      | 1491/4000 [00:31<00:59, 42.47it/s]
 37%|███▋      | 1496/4000 [00:31<00:58, 43.04it/s]
 38%|███▊      | 1501/4000 [00:31<00:56, 44.54it/s]
 38%|███▊      | 1507/4000 [00:31<00:51, 48.23it/s]
 38%|███▊      | 1513/4000 [00:31<00:48, 51.09it/s]
 38%|███▊      | 1520/4000 [00:31<00:45, 54.18it/s]
 38%|███▊      | 1528/4000 [00:32<00:42, 58.32it/s]
 38%|███▊      | 1536/4000 [00:32<00:40, 61.56it/s]
 39%|███▊      | 1543/4000 [00:32<00:40, 60.66it/s]
 39%|███▉      | 1550/4000 [00:32<00:42, 57.63it/s]
 39%|███▉      | 1556/4000 [00:32<00:45, 54.12it/s]
 39%|███▉      | 1562/4000 [00:32<00:48, 49.77it/s]
 39%|███▉      | 1568/4000 [00:32<00:51, 47.47it/s]
 39%|███▉      | 1573/4000 [00:32<00:52, 45.90it/s]
 39%|███▉      | 1578/4000 [00:33<00:54, 44.85it/s]
 40%|███▉      | 1583/4000 [00:33<00:54, 44.14it/s]
 40%|███▉      | 1588/4000 [00:33<00:55, 43.64it/s]
 40%|███▉      | 1593/4000 [00:33<00:55, 43.34it/s]
 40%|███▉      | 1598/4000 [00:33<00:55, 43.12it/s]
 40%|████      | 1603/4000 [00:33<00:55, 42.99it/s]
 40%|████      | 1608/4000 [00:33<00:55, 42.85it/s]
 40%|████      | 1613/4000 [00:33<00:55, 43.05it/s]
 40%|████      | 1618/4000 [00:34<00:55, 43.22it/s]
 41%|████      | 1624/4000 [00:34<00:52, 45.56it/s]
 41%|████      | 1631/4000 [00:34<00:48, 49.34it/s]
 41%|████      | 1637/4000 [00:34<00:45, 52.03it/s]
 41%|████      | 1644/4000 [00:34<00:42, 55.10it/s]
 41%|████▏     | 1651/4000 [00:34<00:39, 58.85it/s]
 41%|████▏     | 1658/4000 [00:34<00:38, 61.17it/s]
 42%|████▏     | 1665/4000 [00:34<00:38, 60.76it/s]
 42%|████▏     | 1672/4000 [00:34<00:38, 60.03it/s]
 42%|████▏     | 1679/4000 [00:35<00:41, 56.02it/s]
 42%|████▏     | 1685/4000 [00:35<00:46, 49.90it/s]
 42%|████▏     | 1691/4000 [00:35<00:49, 46.41it/s]
 42%|████▏     | 1696/4000 [00:35<00:50, 45.21it/s]
 43%|████▎     | 1701/4000 [00:35<00:51, 44.41it/s]
 43%|████▎     | 1706/4000 [00:35<00:52, 43.85it/s]
 43%|████▎     | 1711/4000 [00:35<00:52, 43.49it/s]
 43%|████▎     | 1716/4000 [00:35<00:53, 42.32it/s]
 43%|████▎     | 1721/4000 [00:36<00:53, 42.45it/s]
 43%|████▎     | 1726/4000 [00:36<00:53, 42.43it/s]
 43%|████▎     | 1731/4000 [00:36<00:53, 42.50it/s]
 43%|████▎     | 1736/4000 [00:36<00:53, 42.53it/s]
 44%|████▎     | 1741/4000 [00:36<00:52, 42.69it/s]
 44%|████▎     | 1747/4000 [00:36<00:49, 45.52it/s]
 44%|████▍     | 1753/4000 [00:36<00:47, 47.48it/s]
 44%|████▍     | 1760/4000 [00:36<00:42, 52.43it/s]
 44%|████▍     | 1768/4000 [00:36<00:39, 56.98it/s]
 44%|████▍     | 1775/4000 [00:37<00:37, 60.03it/s]
 45%|████▍     | 1782/4000 [00:37<00:39, 56.51it/s]
 45%|████▍     | 1788/4000 [00:37<00:40, 54.33it/s]
 45%|████▍     | 1794/4000 [00:37<00:41, 53.22it/s]
 45%|████▌     | 1800/4000 [00:37<00:43, 50.59it/s]
 45%|████▌     | 1806/4000 [00:37<00:47, 45.95it/s]
 45%|████▌     | 1811/4000 [00:37<00:48, 45.21it/s]
 45%|████▌     | 1816/4000 [00:37<00:48, 44.76it/s]
 46%|████▌     | 1821/4000 [00:38<00:49, 44.41it/s]
 46%|████▌     | 1826/4000 [00:38<00:49, 43.54it/s]
 46%|████▌     | 1831/4000 [00:38<00:49, 43.60it/s]
 46%|████▌     | 1836/4000 [00:38<00:49, 43.60it/s]
 46%|████▌     | 1841/4000 [00:38<00:49, 43.71it/s]
 46%|████▌     | 1846/4000 [00:38<00:48, 44.07it/s]
 46%|████▋     | 1851/4000 [00:38<00:48, 44.37it/s]
 46%|████▋     | 1856/4000 [00:38<00:47, 45.28it/s]
 47%|████▋     | 1862/4000 [00:38<00:44, 47.53it/s]
 47%|████▋     | 1869/4000 [00:39<00:41, 51.12it/s]
 47%|████▋     | 1876/4000 [00:39<00:39, 53.80it/s]
 47%|████▋     | 1883/4000 [00:39<00:36, 57.70it/s]
 47%|████▋     | 1891/4000 [00:39<00:34, 60.93it/s]
 47%|████▋     | 1898/4000 [00:39<00:33, 62.84it/s]
 48%|████▊     | 1905/4000 [00:39<00:32, 63.90it/s]
 48%|████▊     | 1912/4000 [00:39<00:33, 62.04it/s]
 48%|████▊     | 1919/4000 [00:39<00:33, 61.31it/s]
 48%|████▊     | 1926/4000 [00:40<00:36, 57.01it/s]
 48%|████▊     | 1932/4000 [00:40<00:41, 49.73it/s]
 48%|████▊     | 1938/4000 [00:40<00:44, 46.62it/s]
 49%|████▊     | 1943/4000 [00:40<00:45, 45.34it/s]
 49%|████▊     | 1948/4000 [00:40<00:46, 44.51it/s]
 49%|████▉     | 1953/4000 [00:40<00:46, 43.95it/s]
 49%|████▉     | 1958/4000 [00:40<00:49, 41.41it/s]
 49%|████▉     | 1963/4000 [00:40<00:48, 41.80it/s]
 49%|████▉     | 1968/4000 [00:41<00:48, 42.02it/s]
 49%|████▉     | 1973/4000 [00:41<00:48, 42.20it/s]
 49%|████▉     | 1978/4000 [00:41<00:47, 42.40it/s]
 50%|████▉     | 1983/4000 [00:41<00:47, 42.48it/s]
 50%|████▉     | 1988/4000 [00:41<00:45, 44.43it/s]
 50%|████▉     | 1995/4000 [00:41<00:41, 48.85it/s]2021-05-01 07:40:03,989 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:41<00:37, 53.88it/s]
 50%|█████     | 2010/4000 [00:41<00:35, 56.82it/s]
 50%|█████     | 2017/4000 [00:41<00:33, 59.47it/s]
 51%|█████     | 2024/4000 [00:42<00:32, 60.88it/s]
 51%|█████     | 2031/4000 [00:42<00:35, 55.61it/s]
 51%|█████     | 2037/4000 [00:42<00:36, 54.35it/s]
 51%|█████     | 2043/4000 [00:42<00:35, 55.82it/s]
 51%|█████     | 2049/4000 [00:42<00:38, 50.67it/s]
 51%|█████▏    | 2055/4000 [00:42<00:41, 47.05it/s]
 52%|█████▏    | 2060/4000 [00:42<00:42, 45.37it/s]
 52%|█████▏    | 2065/4000 [00:42<00:43, 44.49it/s]
 52%|█████▏    | 2070/4000 [00:43<00:43, 43.88it/s]
 52%|█████▏    | 2075/4000 [00:43<00:44, 43.48it/s]
 52%|█████▏    | 2080/4000 [00:43<00:44, 43.18it/s]
 52%|█████▏    | 2085/4000 [00:43<00:46, 41.34it/s]
 52%|█████▏    | 2090/4000 [00:43<00:45, 41.73it/s]
 52%|█████▏    | 2095/4000 [00:43<00:44, 42.53it/s]
 52%|█████▎    | 2100/4000 [00:43<00:44, 43.09it/s]
 53%|█████▎    | 2105/4000 [00:43<00:44, 42.98it/s]
 53%|█████▎    | 2110/4000 [00:43<00:43, 43.58it/s]
 53%|█████▎    | 2115/4000 [00:44<00:42, 44.35it/s]
 53%|█████▎    | 2120/4000 [00:44<00:41, 45.18it/s]
 53%|█████▎    | 2126/4000 [00:44<00:38, 48.18it/s]
 53%|█████▎    | 2133/4000 [00:44<00:36, 51.68it/s]
 53%|█████▎    | 2139/4000 [00:44<00:35, 52.64it/s]
