2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:49,457 INFO     Geo: cqd
2021-04-30 20:11:49,457 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:49,457 INFO     #entity: 63361
2021-04-30 20:11:49,457 INFO     #relation: 400
2021-04-30 20:11:49,457 INFO     #max steps: 1000
2021-04-30 20:11:49,457 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:49,457 INFO     loading data
2021-04-30 20:12:03,351 INFO     Training info:
2021-04-30 20:12:03,353 INFO     Validation info:
2021-04-30 20:12:03,354 INFO     1p: 16910
2021-04-30 20:12:03,358 INFO     Test info:
2021-04-30 20:12:03,358 INFO     1p: 17021
2021-04-30 20:12:04,825 INFO     Model Parameter Configuration:
2021-04-30 20:12:04,826 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:04,826 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:04,826 INFO     Parameter Number: 127522000
2021-04-30 20:12:08,499 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:09,450 INFO     tasks = 1p
2021-04-30 20:12:09,450 INFO     init_step = 99999
2021-04-30 20:12:09,450 INFO     batch_size = 1000
2021-04-30 20:12:09,451 INFO     hidden_dim = 1000
2021-04-30 20:12:09,451 INFO     gamma = 12.000000
2021-04-30 20:12:09,451 INFO     Evaluating on Valid Dataset...

 11%|█         | 1781/16910 [00:21<03:33, 70.97it/s]
 11%|█         | 1790/16910 [00:21<03:23, 74.28it/s]
 11%|█         | 1799/16910 [00:22<03:15, 77.10it/s]
 11%|█         | 1807/16910 [00:22<03:24, 73.85it/s]
 11%|█         | 1815/16910 [00:22<04:05, 61.52it/s]
 11%|█         | 1822/16910 [00:22<04:05, 61.44it/s]
 11%|█         | 1831/16910 [00:22<03:45, 66.73it/s]
 11%|█         | 1841/16910 [00:22<03:24, 73.76it/s]
 11%|█         | 1850/16910 [00:22<03:15, 77.18it/s]
 11%|█         | 1859/16910 [00:22<03:09, 79.34it/s]
 11%|█         | 1868/16910 [00:23<03:10, 79.05it/s]
 11%|█         | 1877/16910 [00:23<03:13, 77.51it/s]
 11%|█         | 1885/16910 [00:23<03:26, 72.68it/s]
 11%|█         | 1893/16910 [00:23<03:38, 68.80it/s]
 11%|█         | 1901/16910 [00:23<03:35, 69.57it/s]
 11%|█▏        | 1909/16910 [00:23<03:38, 68.54it/s]
 11%|█▏        | 1918/16910 [00:23<03:24, 73.49it/s]
 11%|█▏        | 1927/16910 [00:23<03:13, 77.34it/s]
 11%|█▏        | 1935/16910 [00:23<03:12, 77.63it/s]
 12%|█▏        | 1945/16910 [00:24<03:02, 82.07it/s]
 12%|█▏        | 1954/16910 [00:24<03:15, 76.46it/s]
 12%|█▏        | 1962/16910 [00:24<03:28, 71.72it/s]
 12%|█▏        | 1972/16910 [00:24<03:14, 76.87it/s]
 12%|█▏        | 1980/16910 [00:24<03:12, 77.39it/s]
 12%|█▏        | 1988/16910 [00:24<03:12, 77.40it/s]
 12%|█▏        | 1997/16910 [00:24<03:05, 80.58it/s]2021-04-30 20:12:34,247 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2006/16910 [00:24<03:07, 79.66it/s]
 12%|█▏        | 2015/16910 [00:24<03:01, 82.26it/s]
 12%|█▏        | 2026/16910 [00:25<02:49, 87.80it/s]
 12%|█▏        | 2035/16910 [00:25<03:02, 81.63it/s]
 12%|█▏        | 2044/16910 [00:25<03:17, 75.14it/s]
 12%|█▏        | 2052/16910 [00:25<03:34, 69.23it/s]
 12%|█▏        | 2060/16910 [00:25<03:36, 68.64it/s]
 12%|█▏        | 2068/16910 [00:25<03:30, 70.61it/s]
 12%|█▏        | 2077/16910 [00:25<03:16, 75.43it/s]
 12%|█▏        | 2085/16910 [00:25<03:34, 69.23it/s]
 12%|█▏        | 2093/16910 [00:26<03:45, 65.64it/s]
 12%|█▏        | 2102/16910 [00:26<03:30, 70.34it/s]
 13%|█▎        | 2114/16910 [00:26<03:06, 79.50it/s]
 13%|█▎        | 2126/16910 [00:26<02:48, 87.60it/s]
 13%|█▎        | 2138/16910 [00:26<02:36, 94.15it/s]
 13%|█▎        | 2149/16910 [00:26<02:30, 98.11it/s]
 13%|█▎        | 2160/16910 [00:26<02:25, 101.23it/s]
 13%|█▎        | 2171/16910 [00:26<02:28, 99.30it/s] 
 13%|█▎        | 2182/16910 [00:26<02:35, 94.41it/s]
 13%|█▎        | 2193/16910 [00:27<02:32, 96.44it/s]
 13%|█▎        | 2203/16910 [00:27<02:45, 88.94it/s]
 13%|█▎        | 2213/16910 [00:27<02:57, 82.80it/s]
 13%|█▎        | 2222/16910 [00:27<03:04, 79.66it/s]
 13%|█▎        | 2231/16910 [00:27<03:17, 74.39it/s]
 13%|█▎        | 2239/16910 [00:27<03:33, 68.69it/s]
 13%|█▎        | 2251/16910 [00:27<03:11, 76.39it/s]
 13%|█▎        | 2263/16910 [00:27<02:52, 84.76it/s]
 13%|█▎        | 2275/16910 [00:28<02:39, 91.99it/s]
 14%|█▎        | 2285/16910 [00:28<02:57, 82.28it/s]
 14%|█▎        | 2294/16910 [00:28<03:09, 77.21it/s]
 14%|█▎        | 2303/16910 [00:28<03:15, 74.55it/s]
 14%|█▎        | 2312/16910 [00:28<03:05, 78.51it/s]
 14%|█▎        | 2323/16910 [00:28<02:52, 84.47it/s]
 14%|█▍        | 2332/16910 [00:28<02:50, 85.33it/s]
 14%|█▍        | 2341/16910 [00:28<02:59, 80.97it/s]
 14%|█▍        | 2350/16910 [00:29<03:17, 73.65it/s]
 14%|█▍        | 2358/16910 [00:29<03:28, 69.73it/s]
 14%|█▍        | 2366/16910 [00:29<03:33, 68.09it/s]
 14%|█▍        | 2374/16910 [00:29<03:30, 69.05it/s]
 14%|█▍        | 2383/16910 [00:29<03:17, 73.69it/s]
 14%|█▍        | 2391/16910 [00:29<03:18, 72.99it/s]
 14%|█▍        | 2399/16910 [00:29<03:26, 70.39it/s]
 14%|█▍        | 2407/16910 [00:29<03:28, 69.60it/s]
 14%|█▍        | 2415/16910 [00:29<03:24, 70.97it/s]
 14%|█▍        | 2426/16910 [00:30<03:04, 78.39it/s]
 14%|█▍        | 2438/16910 [00:30<02:46, 86.73it/s]
 14%|█▍        | 2449/16910 [00:30<02:36, 92.55it/s]
 15%|█▍        | 2460/16910 [00:30<02:29, 96.72it/s]
 15%|█▍        | 2471/16910 [00:30<02:29, 96.87it/s]
 15%|█▍        | 2481/16910 [00:30<02:47, 86.12it/s]
 15%|█▍        | 2491/16910 [00:30<02:57, 81.45it/s]
 15%|█▍        | 2500/16910 [00:30<03:07, 76.88it/s]
 15%|█▍        | 2509/16910 [00:31<03:00, 79.70it/s]
 15%|█▍        | 2518/16910 [00:31<03:09, 75.82it/s]
 15%|█▍        | 2526/16910 [00:31<03:18, 72.45it/s]
 15%|█▍        | 2534/16910 [00:31<03:26, 69.45it/s]
 15%|█▌        | 2542/16910 [00:31<03:19, 71.99it/s]
 15%|█▌        | 2553/16910 [00:31<03:04, 77.76it/s]
 15%|█▌        | 2561/16910 [00:31<03:16, 72.85it/s]
 15%|█▌        | 2569/16910 [00:31<03:14, 73.79it/s]
 15%|█▌        | 2578/16910 [00:31<03:04, 77.82it/s]
 15%|█▌        | 2590/16910 [00:32<02:46, 86.21it/s]
 15%|█▌        | 2602/16910 [00:32<02:34, 92.73it/s]
 15%|█▌        | 2613/16910 [00:32<02:28, 96.35it/s]
 16%|█▌        | 2625/16910 [00:32<02:25, 98.33it/s]
 16%|█▌        | 2636/16910 [00:32<02:47, 85.31it/s]
 16%|█▌        | 2646/16910 [00:32<02:41, 88.40it/s]
 16%|█▌        | 2658/16910 [00:32<02:31, 94.08it/s]
 16%|█▌        | 2668/16910 [00:32<02:52, 82.53it/s]
 16%|█▌        | 2677/16910 [00:33<03:20, 70.85it/s]
 16%|█▌        | 2686/16910 [00:33<03:11, 74.27it/s]
 16%|█▌        | 2694/16910 [00:33<03:08, 75.47it/s]
 16%|█▌        | 2702/16910 [00:33<03:06, 76.33it/s]
 16%|█▌        | 2710/16910 [00:33<03:04, 76.95it/s]
 16%|█▌        | 2722/16910 [00:33<02:46, 85.46it/s]
 16%|█▌        | 2734/16910 [00:33<02:33, 92.30it/s]
 16%|█▌        | 2746/16910 [00:33<02:24, 98.00it/s]
 16%|█▋        | 2758/16910 [00:33<02:18, 102.10it/s]
 16%|█▋        | 2769/16910 [00:34<02:17, 103.05it/s]
 16%|█▋        | 2780/16910 [00:34<02:17, 102.44it/s]
 17%|█▋        | 2792/16910 [00:34<02:13, 105.50it/s]
 17%|█▋        | 2803/16910 [00:34<02:12, 106.75it/s]
 17%|█▋        | 2814/16910 [00:34<02:12, 106.38it/s]
 17%|█▋        | 2826/16910 [00:34<02:10, 107.85it/s]
 17%|█▋        | 2837/16910 [00:34<02:40, 87.79it/s] 
 17%|█▋        | 2847/16910 [00:34<02:51, 82.08it/s]
 17%|█▋        | 2856/16910 [00:35<02:59, 78.22it/s]
 17%|█▋        | 2865/16910 [00:35<03:09, 74.12it/s]
 17%|█▋        | 2875/16910 [00:35<02:59, 78.28it/s]
 17%|█▋        | 2886/16910 [00:35<02:46, 84.48it/s]
 17%|█▋        | 2898/16910 [00:35<02:32, 91.86it/s]
 17%|█▋        | 2910/16910 [00:35<02:23, 97.79it/s]
 17%|█▋        | 2921/16910 [00:35<02:29, 93.67it/s]
 17%|█▋        | 2932/16910 [00:35<02:26, 95.33it/s]
 17%|█▋        | 2942/16910 [00:35<02:37, 88.74it/s]
 17%|█▋        | 2952/16910 [00:36<02:36, 89.11it/s]
 18%|█▊        | 2962/16910 [00:36<02:39, 87.51it/s]
 18%|█▊        | 2971/16910 [00:36<02:45, 84.04it/s]
 18%|█▊        | 2980/16910 [00:36<03:01, 76.95it/s]
 18%|█▊        | 2988/16910 [00:36<03:18, 70.04it/s]
 18%|█▊        | 2996/16910 [00:36<03:43, 62.25it/s]2021-04-30 20:12:46,229 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3007/16910 [00:36<03:17, 70.47it/s]
 18%|█▊        | 3019/16910 [00:36<02:54, 79.64it/s]
 18%|█▊        | 3031/16910 [00:37<02:38, 87.36it/s]
 18%|█▊        | 3042/16910 [00:37<02:29, 92.53it/s]
 18%|█▊        | 3053/16910 [00:37<02:28, 93.37it/s]
 18%|█▊        | 3064/16910 [00:37<02:24, 95.94it/s]
 18%|█▊        | 3075/16910 [00:37<02:20, 98.25it/s]
 18%|█▊        | 3086/16910 [00:37<02:30, 92.10it/s]
 18%|█▊        | 3098/16910 [00:37<02:20, 98.03it/s]
 18%|█▊        | 3110/16910 [00:37<02:15, 102.06it/s]
 18%|█▊        | 3122/16910 [00:37<02:10, 105.28it/s]
 19%|█▊        | 3133/16910 [00:38<02:09, 106.19it/s]
 19%|█▊        | 3144/16910 [00:38<02:12, 104.26it/s]
 19%|█▊        | 3155/16910 [00:38<02:40, 85.84it/s] 
 19%|█▊        | 3167/16910 [00:38<02:27, 92.87it/s]
 19%|█▉        | 3179/16910 [00:38<02:19, 98.57it/s]
 19%|█▉        | 3191/16910 [00:38<02:12, 103.16it/s]
 19%|█▉        | 3202/16910 [00:38<02:13, 102.98it/s]
 19%|█▉        | 3213/16910 [00:38<02:21, 96.77it/s] 
 19%|█▉        | 3223/16910 [00:38<02:28, 91.90it/s]
 19%|█▉        | 3233/16910 [00:39<02:41, 84.68it/s]
 19%|█▉        | 3242/16910 [00:39<03:09, 72.02it/s]
 19%|█▉        | 3250/16910 [00:39<03:09, 72.06it/s]
 19%|█▉        | 3260/16910 [00:39<02:57, 76.73it/s]
 19%|█▉        | 3269/16910 [00:39<03:01, 74.98it/s]
 19%|█▉        | 3277/16910 [00:39<03:01, 75.26it/s]
 19%|█▉        | 3289/16910 [00:39<02:42, 84.05it/s]
 20%|█▉        | 3298/16910 [00:40<03:13, 70.23it/s]
 20%|█▉        | 3306/16910 [00:40<03:18, 68.59it/s]
 20%|█▉        | 3314/16910 [00:40<03:19, 68.08it/s]
 20%|█▉        | 3322/16910 [00:40<03:33, 63.55it/s]
 20%|█▉        | 3329/16910 [00:40<03:41, 61.29it/s]
 20%|█▉        | 3336/16910 [00:40<03:46, 59.93it/s]
 20%|█▉        | 3346/16910 [00:40<03:20, 67.77it/s]
 20%|█▉        | 3358/16910 [00:40<02:55, 77.36it/s]
 20%|█▉        | 3370/16910 [00:40<02:37, 85.92it/s]
 20%|█▉        | 3380/16910 [00:41<02:34, 87.72it/s]
 20%|██        | 3390/16910 [00:41<02:45, 81.88it/s]
 20%|██        | 3399/16910 [00:41<02:56, 76.43it/s]
 20%|██        | 3408/16910 [00:41<03:11, 70.64it/s]
 20%|██        | 3417/16910 [00:41<03:02, 74.06it/s]
 20%|██        | 3425/16910 [00:41<03:05, 72.64it/s]
 20%|██        | 3433/16910 [00:41<03:07, 72.05it/s]
 20%|██        | 3441/16910 [00:41<03:18, 67.95it/s]
 20%|██        | 3449/16910 [00:42<03:16, 68.67it/s]
 20%|██        | 3456/16910 [00:42<03:29, 64.12it/s]
 21%|██        | 3468/16910 [00:42<03:02, 73.75it/s]
 21%|██        | 3476/16910 [00:42<02:59, 74.83it/s]
 21%|██        | 3484/16910 [00:42<02:58, 75.22it/s]
 21%|██        | 3493/16910 [00:42<02:53, 77.54it/s]
 21%|██        | 3501/16910 [00:42<02:57, 75.55it/s]
 21%|██        | 3511/16910 [00:42<02:46, 80.63it/s]
 21%|██        | 3520/16910 [00:42<02:47, 79.72it/s]
 21%|██        | 3531/16910 [00:43<02:35, 86.17it/s]
 21%|██        | 3542/16910 [00:43<02:25, 91.58it/s]
 21%|██        | 3554/16910 [00:43<02:17, 97.42it/s]
 21%|██        | 3566/16910 [00:43<02:10, 102.25it/s]
 21%|██        | 3577/16910 [00:43<02:32, 87.32it/s] 
 21%|██        | 3587/16910 [00:43<03:00, 73.99it/s]
 21%|██▏       | 3596/16910 [00:43<03:10, 70.02it/s]
 21%|██▏       | 3604/16910 [00:43<03:06, 71.38it/s]
 21%|██▏       | 3615/16910 [00:44<02:49, 78.38it/s]
 21%|██▏       | 3624/16910 [00:44<02:57, 74.85it/s]
 21%|██▏       | 3632/16910 [00:44<02:58, 74.43it/s]
 22%|██▏       | 3641/16910 [00:44<02:50, 78.04it/s]
 22%|██▏       | 3650/16910 [00:44<02:55, 75.59it/s]
 22%|██▏       | 3658/16910 [00:44<02:56, 75.14it/s]
 22%|██▏       | 3666/16910 [00:44<02:53, 76.32it/s]
 22%|██▏       | 3675/16910 [00:44<02:47, 79.24it/s]
 22%|██▏       | 3685/16910 [00:45<02:42, 81.50it/s]
