2021-04-30 00:04:35,332 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:04:35,333 INFO     Geo: cqd
2021-04-30 00:04:35,333 INFO     Data Path: data/FB15k-q2b
2021-04-30 00:04:35,333 INFO     #entity: 14951
2021-04-30 00:04:35,333 INFO     #relation: 2690
2021-04-30 00:04:35,333 INFO     #max steps: 1000
2021-04-30 00:04:35,333 INFO     Evaluate unoins using: DNF
2021-04-30 00:04:35,333 INFO     loading data
2021-04-30 00:05:50,154 INFO     Training info:
2021-04-30 00:05:50,155 INFO     Validation info:
2021-04-30 00:05:50,155 INFO     pi: 8000
2021-04-30 00:05:50,160 INFO     Test info:
2021-04-30 00:05:50,160 INFO     pi: 8000
2021-04-30 00:05:50,597 INFO     Model Parameter Configuration:
2021-04-30 00:05:50,597 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 00:05:50,597 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 00:05:50,597 INFO     Parameter Number: 35282000
2021-04-30 00:05:54,000 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 00:05:55,231 INFO     tasks = pi
2021-04-30 00:05:55,231 INFO     init_step = 99999
2021-04-30 00:05:55,231 INFO     batch_size = 1000
2021-04-30 00:05:55,231 INFO     hidden_dim = 1000
2021-04-30 00:05:55,231 INFO     gamma = 12.000000
2021-04-30 00:05:55,231 INFO     Evaluating on Valid Dataset...

  9%|▉         | 718/8000 [00:03<00:36, 198.90it/s]
  9%|▉         | 739/8000 [00:03<00:36, 199.31it/s]
  9%|▉         | 759/8000 [00:03<00:36, 198.54it/s]
 10%|▉         | 780/8000 [00:03<00:36, 200.02it/s]
 10%|█         | 801/8000 [00:04<00:43, 165.47it/s]
 10%|█         | 819/8000 [00:04<00:48, 147.29it/s]
 10%|█         | 835/8000 [00:04<00:50, 142.81it/s]
 11%|█         | 851/8000 [00:04<00:54, 131.46it/s]
 11%|█         | 865/8000 [00:04<00:53, 133.48it/s]
 11%|█         | 879/8000 [00:04<00:55, 128.21it/s]
 11%|█         | 893/8000 [00:04<00:56, 125.96it/s]
 11%|█▏        | 909/8000 [00:04<00:52, 134.49it/s]
 12%|█▏        | 927/8000 [00:05<00:49, 143.91it/s]
 12%|█▏        | 945/8000 [00:05<00:46, 152.87it/s]
 12%|█▏        | 963/8000 [00:05<00:44, 158.06it/s]
 12%|█▏        | 981/8000 [00:05<00:42, 163.23it/s]
 12%|█▏        | 999/8000 [00:05<00:42, 166.21it/s]2021-04-30 00:06:00,734 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1019/8000 [00:05<00:40, 173.22it/s]
 13%|█▎        | 1040/8000 [00:05<00:38, 181.15it/s]
 13%|█▎        | 1061/8000 [00:05<00:37, 186.81it/s]
 14%|█▎        | 1081/8000 [00:05<00:36, 189.78it/s]
 14%|█▍        | 1102/8000 [00:06<00:35, 194.38it/s]
 14%|█▍        | 1124/8000 [00:06<00:34, 199.60it/s]
 14%|█▍        | 1145/8000 [00:06<00:33, 201.73it/s]
 15%|█▍        | 1166/8000 [00:06<00:33, 202.80it/s]
 15%|█▍        | 1188/8000 [00:06<00:33, 205.43it/s]
 15%|█▌        | 1210/8000 [00:06<00:32, 207.35it/s]
 15%|█▌        | 1231/8000 [00:06<00:32, 205.48it/s]
 16%|█▌        | 1252/8000 [00:06<00:33, 204.21it/s]
 16%|█▌        | 1273/8000 [00:06<00:32, 205.32it/s]
 16%|█▌        | 1294/8000 [00:06<00:32, 204.18it/s]
 16%|█▋        | 1315/8000 [00:07<00:32, 203.59it/s]
 17%|█▋        | 1336/8000 [00:07<00:32, 204.27it/s]
 17%|█▋        | 1357/8000 [00:07<00:32, 205.57it/s]
 17%|█▋        | 1378/8000 [00:07<00:32, 205.57it/s]
 17%|█▋        | 1399/8000 [00:07<00:32, 206.16it/s]
 18%|█▊        | 1420/8000 [00:07<00:32, 204.85it/s]
 18%|█▊        | 1441/8000 [00:07<00:32, 204.35it/s]
 18%|█▊        | 1462/8000 [00:07<00:31, 205.14it/s]
 19%|█▊        | 1483/8000 [00:07<00:32, 202.44it/s]
 19%|█▉        | 1504/8000 [00:07<00:32, 200.87it/s]
 19%|█▉        | 1525/8000 [00:08<00:31, 202.89it/s]
 19%|█▉        | 1546/8000 [00:08<00:31, 204.22it/s]
 20%|█▉        | 1568/8000 [00:08<00:31, 206.14it/s]
 20%|█▉        | 1589/8000 [00:08<00:31, 202.66it/s]
 20%|██        | 1610/8000 [00:08<00:31, 204.27it/s]
 20%|██        | 1631/8000 [00:08<00:31, 204.51it/s]
 21%|██        | 1652/8000 [00:08<00:31, 204.69it/s]
 21%|██        | 1673/8000 [00:08<00:31, 201.07it/s]
 21%|██        | 1694/8000 [00:08<00:31, 199.86it/s]
 21%|██▏       | 1715/8000 [00:08<00:31, 201.93it/s]
 22%|██▏       | 1736/8000 [00:09<00:31, 202.06it/s]
 22%|██▏       | 1757/8000 [00:09<00:30, 203.87it/s]
 22%|██▏       | 1778/8000 [00:09<00:30, 202.25it/s]
 22%|██▎       | 1800/8000 [00:09<00:30, 205.22it/s]
 23%|██▎       | 1821/8000 [00:09<00:29, 205.97it/s]
 23%|██▎       | 1842/8000 [00:09<00:29, 205.27it/s]
 23%|██▎       | 1863/8000 [00:09<00:30, 202.15it/s]
 24%|██▎       | 1884/8000 [00:09<00:30, 201.97it/s]
 24%|██▍       | 1905/8000 [00:09<00:30, 201.78it/s]
 24%|██▍       | 1926/8000 [00:10<00:30, 199.06it/s]
 24%|██▍       | 1946/8000 [00:10<00:30, 198.65it/s]
 25%|██▍       | 1967/8000 [00:10<00:30, 200.50it/s]
 25%|██▍       | 1988/8000 [00:10<00:29, 201.67it/s]2021-04-30 00:06:05,649 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:10<00:30, 199.50it/s]
 25%|██▌       | 2029/8000 [00:10<00:29, 199.40it/s]
 26%|██▌       | 2051/8000 [00:10<00:29, 203.15it/s]
 26%|██▌       | 2073/8000 [00:10<00:28, 205.51it/s]
 26%|██▌       | 2094/8000 [00:10<00:28, 205.17it/s]
 26%|██▋       | 2115/8000 [00:10<00:28, 203.69it/s]
 27%|██▋       | 2137/8000 [00:11<00:28, 206.27it/s]
 27%|██▋       | 2159/8000 [00:11<00:27, 208.79it/s]
 27%|██▋       | 2180/8000 [00:11<00:28, 204.68it/s]
 28%|██▊       | 2201/8000 [00:11<00:28, 203.30it/s]
 28%|██▊       | 2222/8000 [00:11<00:28, 201.09it/s]
 28%|██▊       | 2243/8000 [00:11<00:28, 202.34it/s]
 28%|██▊       | 2264/8000 [00:11<00:29, 197.47it/s]
 29%|██▊       | 2284/8000 [00:11<00:29, 196.68it/s]
 29%|██▉       | 2304/8000 [00:11<00:29, 195.39it/s]
 29%|██▉       | 2324/8000 [00:12<00:28, 196.52it/s]
 29%|██▉       | 2344/8000 [00:12<00:28, 196.12it/s]
 30%|██▉       | 2364/8000 [00:12<00:29, 193.71it/s]
 30%|██▉       | 2384/8000 [00:12<00:28, 194.05it/s]
 30%|███       | 2405/8000 [00:12<00:28, 197.51it/s]
 30%|███       | 2426/8000 [00:12<00:27, 200.72it/s]
 31%|███       | 2447/8000 [00:12<00:27, 198.53it/s]
 31%|███       | 2467/8000 [00:12<00:27, 198.82it/s]
 31%|███       | 2488/8000 [00:12<00:27, 201.38it/s]
 31%|███▏      | 2509/8000 [00:12<00:27, 201.51it/s]
 32%|███▏      | 2530/8000 [00:13<00:27, 200.12it/s]
 32%|███▏      | 2551/8000 [00:13<00:27, 198.57it/s]
 32%|███▏      | 2572/8000 [00:13<00:27, 200.66it/s]
 32%|███▏      | 2594/8000 [00:13<00:26, 204.67it/s]
 33%|███▎      | 2615/8000 [00:13<00:26, 203.06it/s]
 33%|███▎      | 2636/8000 [00:13<00:26, 201.28it/s]
 33%|███▎      | 2657/8000 [00:13<00:26, 203.75it/s]
 33%|███▎      | 2678/8000 [00:13<00:26, 204.38it/s]
 34%|███▎      | 2699/8000 [00:13<00:25, 204.68it/s]
 34%|███▍      | 2720/8000 [00:13<00:26, 202.28it/s]
 34%|███▍      | 2741/8000 [00:14<00:26, 201.09it/s]
 35%|███▍      | 2762/8000 [00:14<00:25, 202.73it/s]
 35%|███▍      | 2783/8000 [00:14<00:26, 198.80it/s]
 35%|███▌      | 2803/8000 [00:14<00:26, 198.09it/s]
 35%|███▌      | 2823/8000 [00:14<00:26, 197.64it/s]
 36%|███▌      | 2844/8000 [00:14<00:25, 199.75it/s]
 36%|███▌      | 2864/8000 [00:14<00:25, 198.05it/s]
 36%|███▌      | 2885/8000 [00:14<00:25, 199.86it/s]
 36%|███▋      | 2906/8000 [00:14<00:25, 200.74it/s]
 37%|███▋      | 2927/8000 [00:15<00:25, 201.82it/s]
 37%|███▋      | 2948/8000 [00:15<00:24, 202.86it/s]
 37%|███▋      | 2969/8000 [00:15<00:24, 201.37it/s]
 37%|███▋      | 2990/8000 [00:15<00:24, 203.50it/s]2021-04-30 00:06:10,621 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:15<00:24, 204.44it/s]
 38%|███▊      | 3032/8000 [00:15<00:24, 203.10it/s]
 38%|███▊      | 3053/8000 [00:15<00:24, 201.83it/s]
 38%|███▊      | 3074/8000 [00:15<00:24, 199.82it/s]
 39%|███▊      | 3095/8000 [00:15<00:24, 201.74it/s]
 39%|███▉      | 3116/8000 [00:15<00:24, 199.17it/s]
 39%|███▉      | 3136/8000 [00:16<00:24, 196.33it/s]
 39%|███▉      | 3157/8000 [00:16<00:24, 198.18it/s]
 40%|███▉      | 3179/8000 [00:16<00:23, 201.78it/s]
 40%|████      | 3200/8000 [00:16<00:23, 202.23it/s]
 40%|████      | 3221/8000 [00:16<00:23, 202.15it/s]
 41%|████      | 3242/8000 [00:16<00:23, 203.67it/s]
 41%|████      | 3263/8000 [00:16<00:23, 205.42it/s]
 41%|████      | 3284/8000 [00:16<00:22, 205.19it/s]
 41%|████▏     | 3305/8000 [00:16<00:22, 204.86it/s]
 42%|████▏     | 3326/8000 [00:16<00:23, 201.22it/s]
 42%|████▏     | 3348/8000 [00:17<00:22, 204.77it/s]
 42%|████▏     | 3370/8000 [00:17<00:22, 207.31it/s]
 42%|████▏     | 3391/8000 [00:17<00:22, 207.22it/s]
 43%|████▎     | 3412/8000 [00:17<00:22, 206.98it/s]
 43%|████▎     | 3434/8000 [00:17<00:21, 208.52it/s]
 43%|████▎     | 3455/8000 [00:17<00:22, 201.86it/s]
 43%|████▎     | 3476/8000 [00:17<00:22, 202.82it/s]
 44%|████▎     | 3497/8000 [00:17<00:22, 203.15it/s]
 44%|████▍     | 3519/8000 [00:17<00:21, 205.77it/s]
 44%|████▍     | 3540/8000 [00:18<00:22, 195.34it/s]
 44%|████▍     | 3560/8000 [00:18<00:26, 167.74it/s]
 45%|████▍     | 3578/8000 [00:18<00:25, 170.78it/s]
 45%|████▍     | 3596/8000 [00:18<00:25, 171.89it/s]
 45%|████▌     | 3614/8000 [00:18<00:25, 171.03it/s]
 45%|████▌     | 3632/8000 [00:18<00:25, 172.94it/s]
 46%|████▌     | 3650/8000 [00:18<00:24, 174.10it/s]
 46%|████▌     | 3669/8000 [00:18<00:24, 177.33it/s]
 46%|████▌     | 3690/8000 [00:18<00:23, 185.86it/s]
 46%|████▋     | 3711/8000 [00:19<00:22, 189.10it/s]
 47%|████▋     | 3732/8000 [00:19<00:21, 194.25it/s]
 47%|████▋     | 3753/8000 [00:19<00:21, 198.30it/s]
 47%|████▋     | 3775/8000 [00:19<00:20, 202.60it/s]
 47%|████▋     | 3796/8000 [00:19<00:20, 202.23it/s]
 48%|████▊     | 3817/8000 [00:19<00:20, 203.13it/s]
 48%|████▊     | 3838/8000 [00:19<00:20, 203.73it/s]
 48%|████▊     | 3859/8000 [00:19<00:20, 204.15it/s]
 48%|████▊     | 3880/8000 [00:19<00:20, 202.12it/s]
 49%|████▉     | 3901/8000 [00:19<00:20, 202.40it/s]
 49%|████▉     | 3922/8000 [00:20<00:23, 173.03it/s]
 49%|████▉     | 3941/8000 [00:20<00:23, 174.93it/s]
 50%|████▉     | 3960/8000 [00:20<00:25, 160.90it/s]
 50%|████▉     | 3978/8000 [00:20<00:24, 166.12it/s]
 50%|████▉     | 3996/8000 [00:20<00:23, 168.20it/s]2021-04-30 00:06:15,835 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4014/8000 [00:20<00:23, 168.78it/s]
 50%|█████     | 4032/8000 [00:20<00:23, 170.58it/s]
 51%|█████     | 4050/8000 [00:20<00:22, 172.90it/s]
 51%|█████     | 4069/8000 [00:20<00:22, 176.78it/s]
 51%|█████     | 4090/8000 [00:21<00:21, 183.53it/s]
 51%|█████▏    | 4111/8000 [00:21<00:20, 188.72it/s]
 52%|█████▏    | 4132/8000 [00:21<00:19, 193.41it/s]
 52%|█████▏    | 4154/8000 [00:21<00:19, 198.97it/s]
 52%|█████▏    | 4175/8000 [00:21<00:19, 198.45it/s]
 52%|█████▏    | 4196/8000 [00:21<00:18, 201.02it/s]
 53%|█████▎    | 4217/8000 [00:21<00:18, 201.81it/s]
 53%|█████▎    | 4239/8000 [00:21<00:18, 204.35it/s]
 53%|█████▎    | 4260/8000 [00:21<00:18, 203.08it/s]
 54%|█████▎    | 4281/8000 [00:22<00:18, 203.56it/s]
 54%|█████▍    | 4302/8000 [00:22<00:18, 201.75it/s]
 54%|█████▍    | 4324/8000 [00:22<00:17, 204.99it/s]
 54%|█████▍    | 4345/8000 [00:22<00:17, 205.59it/s]
 55%|█████▍    | 4366/8000 [00:22<00:17, 204.86it/s]
 55%|█████▍    | 4387/8000 [00:22<00:17, 204.38it/s]
 55%|█████▌    | 4409/8000 [00:22<00:17, 206.55it/s]
 55%|█████▌    | 4430/8000 [00:22<00:17, 204.76it/s]
 56%|█████▌    | 4451/8000 [00:22<00:17, 204.43it/s]
 56%|█████▌    | 4472/8000 [00:22<00:17, 203.77it/s]
 56%|█████▌    | 4493/8000 [00:23<00:17, 204.46it/s]
 56%|█████▋    | 4515/8000 [00:23<00:16, 206.06it/s]
 57%|█████▋    | 4536/8000 [00:23<00:16, 204.37it/s]
 57%|█████▋    | 4557/8000 [00:23<00:16, 203.66it/s]
 57%|█████▋    | 4579/8000 [00:23<00:16, 206.17it/s]
 57%|█████▊    | 4600/8000 [00:23<00:16, 205.21it/s]
 58%|█████▊    | 4621/8000 [00:23<00:16, 205.01it/s]
 58%|█████▊    | 4642/8000 [00:23<00:16, 201.86it/s]
 58%|█████▊    | 4664/8000 [00:23<00:16, 204.81it/s]
 59%|█████▊    | 4685/8000 [00:23<00:16, 203.56it/s]
 59%|█████▉    | 4706/8000 [00:24<00:16, 203.88it/s]
 59%|█████▉    | 4727/8000 [00:24<00:16, 201.80it/s]
 59%|█████▉    | 4748/8000 [00:24<00:15, 203.79it/s]
 60%|█████▉    | 4769/8000 [00:24<00:15, 202.49it/s]
 60%|█████▉    | 4790/8000 [00:24<00:15, 200.77it/s]
 60%|██████    | 4811/8000 [00:24<00:16, 196.52it/s]
 60%|██████    | 4832/8000 [00:24<00:15, 198.69it/s]
 61%|██████    | 4853/8000 [00:24<00:15, 199.75it/s]
 61%|██████    | 4873/8000 [00:24<00:15, 197.43it/s]
 61%|██████    | 4894/8000 [00:25<00:15, 198.90it/s]
 61%|██████▏   | 4915/8000 [00:25<00:15, 200.85it/s]
 62%|██████▏   | 4937/8000 [00:25<00:15, 203.65it/s]
 62%|██████▏   | 4958/8000 [00:25<00:15, 202.46it/s]
 62%|██████▏   | 4979/8000 [00:25<00:14, 203.46it/s]
 62%|██████▎   | 5000/8000 [00:25<00:14, 203.11it/s]2021-04-30 00:06:20,801 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5022/8000 [00:25<00:14, 205.51it/s]
 63%|██████▎   | 5043/8000 [00:25<00:14, 202.25it/s]
 63%|██████▎   | 5064/8000 [00:25<00:14, 201.57it/s]
 64%|██████▎   | 5085/8000 [00:25<00:14, 201.15it/s]
 64%|██████▍   | 5106/8000 [00:26<00:14, 201.79it/s]
 64%|██████▍   | 5127/8000 [00:26<00:14, 198.33it/s]
 64%|██████▍   | 5147/8000 [00:26<00:14, 197.63it/s]
 65%|██████▍   | 5167/8000 [00:26<00:14, 197.85it/s]
 65%|██████▍   | 5188/8000 [00:26<00:13, 201.26it/s]
 65%|██████▌   | 5209/8000 [00:26<00:13, 200.58it/s]
 65%|██████▌   | 5230/8000 [00:26<00:13, 201.20it/s]
 66%|██████▌   | 5251/8000 [00:26<00:13, 201.90it/s]
 66%|██████▌   | 5273/8000 [00:26<00:13, 204.17it/s]
 66%|██████▌   | 5294/8000 [00:27<00:13, 203.48it/s]
 66%|██████▋   | 5315/8000 [00:27<00:13, 203.59it/s]
 67%|██████▋   | 5337/8000 [00:27<00:12, 205.58it/s]
 67%|██████▋   | 5358/8000 [00:27<00:12, 204.63it/s]
 67%|██████▋   | 5379/8000 [00:27<00:12, 202.65it/s]
 68%|██████▊   | 5400/8000 [00:27<00:12, 200.08it/s]
 68%|██████▊   | 5421/8000 [00:27<00:12, 201.59it/s]
 68%|██████▊   | 5442/8000 [00:27<00:12, 201.62it/s]
 68%|██████▊   | 5463/8000 [00:27<00:12, 200.55it/s]
 69%|██████▊   | 5484/8000 [00:27<00:12, 197.79it/s]
 69%|██████▉   | 5505/8000 [00:28<00:12, 199.57it/s]
 69%|██████▉   | 5526/8000 [00:28<00:12, 199.92it/s]
 69%|██████▉   | 5547/8000 [00:28<00:12, 201.59it/s]
 70%|██████▉   | 5568/8000 [00:28<00:11, 202.91it/s]
 70%|██████▉   | 5589/8000 [00:28<00:11, 202.71it/s]
 70%|███████   | 5611/8000 [00:28<00:11, 205.42it/s]
 70%|███████   | 5632/8000 [00:28<00:11, 203.74it/s]
 71%|███████   | 5653/8000 [00:28<00:11, 204.57it/s]
 71%|███████   | 5674/8000 [00:28<00:11, 202.16it/s]
 71%|███████   | 5695/8000 [00:29<00:11, 202.78it/s]
 71%|███████▏  | 5716/8000 [00:29<00:11, 201.44it/s]
 72%|███████▏  | 5737/8000 [00:29<00:11, 198.96it/s]
 72%|███████▏  | 5758/8000 [00:29<00:11, 199.91it/s]
 72%|███████▏  | 5779/8000 [00:29<00:11, 199.86it/s]
 72%|███████▎  | 5800/8000 [00:29<00:10, 200.66it/s]
 73%|███████▎  | 5821/8000 [00:29<00:10, 200.18it/s]
 73%|███████▎  | 5842/8000 [00:29<00:10, 201.64it/s]
 73%|███████▎  | 5863/8000 [00:29<00:10, 202.34it/s]
 74%|███████▎  | 5884/8000 [00:29<00:10, 203.50it/s]
 74%|███████▍  | 5905/8000 [00:30<00:10, 201.54it/s]
 74%|███████▍  | 5926/8000 [00:30<00:10, 202.96it/s]
 74%|███████▍  | 5947/8000 [00:30<00:10, 203.98it/s]
 75%|███████▍  | 5968/8000 [00:30<00:09, 204.77it/s]
 75%|███████▍  | 5989/8000 [00:30<00:09, 205.17it/s]2021-04-30 00:06:25,755 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:30<00:09, 202.73it/s]
 75%|███████▌  | 6032/8000 [00:30<00:09, 205.59it/s]
 76%|███████▌  | 6053/8000 [00:30<00:09, 205.28it/s]
 76%|███████▌  | 6074/8000 [00:30<00:09, 205.54it/s]
 76%|███████▌  | 6095/8000 [00:30<00:09, 205.09it/s]
 76%|███████▋  | 6116/8000 [00:31<00:09, 204.47it/s]
 77%|███████▋  | 6138/8000 [00:31<00:08, 207.42it/s]
 77%|███████▋  | 6159/8000 [00:31<00:08, 205.18it/s]
 77%|███████▋  | 6180/8000 [00:31<00:08, 205.49it/s]
 78%|███████▊  | 6201/8000 [00:31<00:08, 205.40it/s]
 78%|███████▊  | 6223/8000 [00:31<00:08, 206.83it/s]
 78%|███████▊  | 6244/8000 [00:31<00:08, 204.40it/s]
 78%|███████▊  | 6265/8000 [00:31<00:08, 202.43it/s]
 79%|███████▊  | 6287/8000 [00:31<00:08, 205.10it/s]
 79%|███████▉  | 6308/8000 [00:32<00:08, 203.62it/s]
 79%|███████▉  | 6329/8000 [00:32<00:08, 203.57it/s]
 79%|███████▉  | 6350/8000 [00:32<00:08, 203.09it/s]
 80%|███████▉  | 6372/8000 [00:32<00:07, 205.51it/s]
 80%|███████▉  | 6393/8000 [00:32<00:07, 206.75it/s]
 80%|████████  | 6414/8000 [00:32<00:07, 206.16it/s]
 80%|████████  | 6435/8000 [00:32<00:07, 204.08it/s]
 81%|████████  | 6456/8000 [00:32<00:07, 205.78it/s]
 81%|████████  | 6477/8000 [00:32<00:07, 206.23it/s]
 81%|████████  | 6498/8000 [00:32<00:07, 206.00it/s]
 81%|████████▏ | 6519/8000 [00:33<00:07, 204.39it/s]
 82%|████████▏ | 6540/8000 [00:33<00:07, 205.79it/s]
 82%|████████▏ | 6561/8000 [00:33<00:07, 205.11it/s]
 82%|████████▏ | 6582/8000 [00:33<00:06, 205.50it/s]
 83%|████████▎ | 6603/8000 [00:33<00:06, 204.18it/s]
 83%|████████▎ | 6624/8000 [00:33<00:06, 205.55it/s]
 83%|████████▎ | 6645/8000 [00:33<00:06, 204.93it/s]
 83%|████████▎ | 6666/8000 [00:33<00:06, 205.22it/s]
 84%|████████▎ | 6687/8000 [00:33<00:06, 202.98it/s]
 84%|████████▍ | 6708/8000 [00:33<00:06, 203.32it/s]
 84%|████████▍ | 6729/8000 [00:34<00:06, 203.20it/s]
 84%|████████▍ | 6750/8000 [00:34<00:06, 204.58it/s]
 85%|████████▍ | 6771/8000 [00:34<00:06, 203.12it/s]
 85%|████████▍ | 6792/8000 [00:34<00:05, 203.80it/s]
 85%|████████▌ | 6813/8000 [00:34<00:05, 204.19it/s]
 85%|████████▌ | 6835/8000 [00:34<00:05, 206.28it/s]
 86%|████████▌ | 6856/8000 [00:34<00:05, 205.66it/s]
 86%|████████▌ | 6877/8000 [00:34<00:05, 202.44it/s]
 86%|████████▌ | 6898/8000 [00:34<00:05, 204.51it/s]
 86%|████████▋ | 6919/8000 [00:34<00:05, 204.96it/s]
 87%|████████▋ | 6940/8000 [00:35<00:05, 203.62it/s]
 87%|████████▋ | 6961/8000 [00:35<00:05, 201.18it/s]
 87%|████████▋ | 6983/8000 [00:35<00:04, 203.91it/s]2021-04-30 00:06:30,633 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:35<00:04, 206.25it/s]
 88%|████████▊ | 7026/8000 [00:35<00:04, 203.53it/s]
 88%|████████▊ | 7047/8000 [00:35<00:04, 204.15it/s]
 88%|████████▊ | 7068/8000 [00:35<00:04, 203.49it/s]
 89%|████████▊ | 7090/8000 [00:35<00:04, 206.28it/s]
 89%|████████▉ | 7111/8000 [00:35<00:04, 205.45it/s]
 89%|████████▉ | 7132/8000 [00:36<00:04, 206.23it/s]
 89%|████████▉ | 7153/8000 [00:36<00:04, 204.71it/s]
 90%|████████▉ | 7175/8000 [00:36<00:03, 207.14it/s]
 90%|████████▉ | 7196/8000 [00:36<00:03, 204.90it/s]
 90%|█████████ | 7217/8000 [00:36<00:03, 204.25it/s]
 90%|█████████ | 7238/8000 [00:36<00:03, 205.42it/s]
 91%|█████████ | 7259/8000 [00:36<00:03, 205.74it/s]
 91%|█████████ | 7281/8000 [00:36<00:03, 206.82it/s]
 91%|█████████▏| 7302/8000 [00:36<00:03, 204.20it/s]
 92%|█████████▏| 7323/8000 [00:36<00:03, 204.97it/s]
 92%|█████████▏| 7344/8000 [00:37<00:03, 204.91it/s]
 92%|█████████▏| 7366/8000 [00:37<00:03, 206.76it/s]
 92%|█████████▏| 7387/8000 [00:37<00:02, 206.17it/s]
 93%|█████████▎| 7408/8000 [00:37<00:02, 202.96it/s]
 93%|█████████▎| 7430/8000 [00:37<00:02, 205.71it/s]
 93%|█████████▎| 7451/8000 [00:37<00:02, 206.80it/s]
 93%|█████████▎| 7472/8000 [00:37<00:02, 205.81it/s]
