2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:21:14,545 INFO     Geo: cqd
2021-05-01 08:21:14,545 INFO     Data Path: data/NELL-betae
2021-05-01 08:21:14,545 INFO     #entity: 63361
2021-05-01 08:21:14,545 INFO     #relation: 400
2021-05-01 08:21:14,545 INFO     #max steps: 1000
2021-05-01 08:21:14,545 INFO     Evaluate unoins using: DNF
2021-05-01 08:21:14,545 INFO     loading data
2021-05-01 08:21:33,821 INFO     Training info:
2021-05-01 08:21:33,824 INFO     Validation info:
2021-05-01 08:21:33,825 INFO     1p: 16910
2021-05-01 08:21:33,831 INFO     Test info:
2021-05-01 08:21:33,831 INFO     1p: 17021
2021-05-01 08:21:36,302 INFO     Model Parameter Configuration:
2021-05-01 08:21:36,303 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:21:36,304 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:21:36,304 INFO     Parameter Number: 127522000
2021-05-01 08:21:42,104 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:21:43,511 INFO     tasks = 1p
2021-05-01 08:21:43,511 INFO     init_step = 99999
2021-05-01 08:21:43,511 INFO     batch_size = 1000
2021-05-01 08:21:43,511 INFO     hidden_dim = 1000
2021-05-01 08:21:43,511 INFO     gamma = 12.000000
2021-05-01 08:21:43,511 INFO     Evaluating on Valid Dataset...

  7%|▋         | 1137/16910 [00:15<03:20, 78.66it/s]
  7%|▋         | 1147/16910 [00:15<03:12, 81.72it/s]
  7%|▋         | 1157/16910 [00:15<03:04, 85.43it/s]
  7%|▋         | 1168/16910 [00:15<02:52, 91.09it/s]
  7%|▋         | 1179/16910 [00:15<02:46, 94.30it/s]
  7%|▋         | 1190/16910 [00:15<02:42, 96.98it/s]
  7%|▋         | 1200/16910 [00:15<03:08, 83.49it/s]
  7%|▋         | 1209/16910 [00:16<04:04, 64.19it/s]
  7%|▋         | 1217/16910 [00:16<04:20, 60.33it/s]
  7%|▋         | 1224/16910 [00:16<04:29, 58.21it/s]
  7%|▋         | 1233/16910 [00:16<04:04, 64.25it/s]
  7%|▋         | 1242/16910 [00:16<03:46, 69.13it/s]
  7%|▋         | 1251/16910 [00:16<03:32, 73.84it/s]
  7%|▋         | 1261/16910 [00:16<03:18, 78.99it/s]
  8%|▊         | 1270/16910 [00:16<03:14, 80.44it/s]
  8%|▊         | 1279/16910 [00:16<03:09, 82.54it/s]
  8%|▊         | 1289/16910 [00:17<03:06, 83.90it/s]
  8%|▊         | 1298/16910 [00:17<03:25, 75.90it/s]
  8%|▊         | 1306/16910 [00:17<03:46, 68.90it/s]
  8%|▊         | 1314/16910 [00:17<03:46, 68.73it/s]
  8%|▊         | 1323/16910 [00:17<03:31, 73.56it/s]
  8%|▊         | 1331/16910 [00:17<03:31, 73.74it/s]
  8%|▊         | 1339/16910 [00:17<04:00, 64.75it/s]
  8%|▊         | 1346/16910 [00:17<04:22, 59.35it/s]
  8%|▊         | 1354/16910 [00:18<04:11, 61.83it/s]
  8%|▊         | 1362/16910 [00:18<04:03, 63.85it/s]
  8%|▊         | 1369/16910 [00:18<04:00, 64.60it/s]
  8%|▊         | 1380/16910 [00:18<03:34, 72.52it/s]
  8%|▊         | 1388/16910 [00:18<03:42, 69.88it/s]
  8%|▊         | 1399/16910 [00:18<03:18, 78.07it/s]
  8%|▊         | 1410/16910 [00:18<03:04, 84.10it/s]
  8%|▊         | 1420/16910 [00:18<02:55, 88.09it/s]
  8%|▊         | 1430/16910 [00:18<02:52, 89.91it/s]
  9%|▊         | 1441/16910 [00:19<02:43, 94.45it/s]
  9%|▊         | 1452/16910 [00:19<02:37, 98.32it/s]
  9%|▊         | 1463/16910 [00:19<02:38, 97.73it/s]
  9%|▊         | 1473/16910 [00:19<02:37, 98.01it/s]
  9%|▉         | 1483/16910 [00:19<02:39, 97.01it/s]
  9%|▉         | 1493/16910 [00:19<02:40, 95.76it/s]
  9%|▉         | 1503/16910 [00:19<03:59, 64.23it/s]
  9%|▉         | 1511/16910 [00:20<04:54, 52.32it/s]
  9%|▉         | 1518/16910 [00:20<04:54, 52.29it/s]
  9%|▉         | 1525/16910 [00:20<04:48, 53.32it/s]
  9%|▉         | 1533/16910 [00:20<04:19, 59.17it/s]
  9%|▉         | 1542/16910 [00:20<03:55, 65.35it/s]
  9%|▉         | 1550/16910 [00:20<03:55, 65.31it/s]
  9%|▉         | 1561/16910 [00:20<03:30, 73.04it/s]
  9%|▉         | 1571/16910 [00:20<03:14, 78.82it/s]
  9%|▉         | 1582/16910 [00:21<03:02, 84.15it/s]
  9%|▉         | 1593/16910 [00:21<02:50, 89.86it/s]
  9%|▉         | 1603/16910 [00:21<03:04, 83.15it/s]
 10%|▉         | 1613/16910 [00:21<02:55, 87.39it/s]
 10%|▉         | 1624/16910 [00:21<02:45, 92.54it/s]
 10%|▉         | 1635/16910 [00:21<02:40, 95.25it/s]
 10%|▉         | 1645/16910 [00:21<03:14, 78.34it/s]
 10%|▉         | 1654/16910 [00:21<03:40, 69.04it/s]
 10%|▉         | 1662/16910 [00:22<03:48, 66.62it/s]
 10%|▉         | 1670/16910 [00:22<03:53, 65.14it/s]
 10%|▉         | 1680/16910 [00:22<03:31, 72.04it/s]
 10%|▉         | 1690/16910 [00:22<03:18, 76.65it/s]
 10%|█         | 1700/16910 [00:22<03:08, 80.74it/s]
 10%|█         | 1709/16910 [00:22<03:10, 80.00it/s]
 10%|█         | 1718/16910 [00:22<03:30, 72.04it/s]
 10%|█         | 1726/16910 [00:22<03:44, 67.67it/s]
 10%|█         | 1734/16910 [00:23<03:40, 68.91it/s]
 10%|█         | 1742/16910 [00:23<03:53, 64.92it/s]
 10%|█         | 1751/16910 [00:23<03:34, 70.54it/s]
 10%|█         | 1759/16910 [00:23<03:27, 73.13it/s]
 10%|█         | 1770/16910 [00:23<03:07, 80.86it/s]
 11%|█         | 1779/16910 [00:23<03:14, 77.64it/s]
 11%|█         | 1788/16910 [00:23<03:57, 63.57it/s]
 11%|█         | 1795/16910 [00:23<04:08, 60.86it/s]
 11%|█         | 1802/16910 [00:24<04:11, 60.01it/s]
 11%|█         | 1809/16910 [00:24<04:02, 62.35it/s]
 11%|█         | 1818/16910 [00:24<03:44, 67.11it/s]
 11%|█         | 1827/16910 [00:24<03:27, 72.52it/s]
 11%|█         | 1837/16910 [00:24<03:12, 78.43it/s]
 11%|█         | 1846/16910 [00:24<03:05, 81.37it/s]
 11%|█         | 1857/16910 [00:24<02:54, 86.06it/s]
 11%|█         | 1866/16910 [00:24<02:54, 86.27it/s]
 11%|█         | 1875/16910 [00:24<02:54, 86.29it/s]
 11%|█         | 1884/16910 [00:24<02:52, 86.93it/s]
 11%|█         | 1893/16910 [00:25<02:51, 87.50it/s]
 11%|█▏        | 1903/16910 [00:25<02:49, 88.38it/s]
 11%|█▏        | 1912/16910 [00:25<02:53, 86.44it/s]
 11%|█▏        | 1921/16910 [00:25<03:14, 77.12it/s]
 11%|█▏        | 1929/16910 [00:25<03:57, 63.20it/s]
 11%|█▏        | 1936/16910 [00:25<04:37, 54.00it/s]
 11%|█▏        | 1943/16910 [00:25<04:34, 54.59it/s]
 12%|█▏        | 1949/16910 [00:26<04:31, 55.08it/s]
 12%|█▏        | 1955/16910 [00:26<04:51, 51.34it/s]
 12%|█▏        | 1963/16910 [00:26<04:20, 57.42it/s]
 12%|█▏        | 1973/16910 [00:26<03:47, 65.53it/s]
 12%|█▏        | 1983/16910 [00:26<03:28, 71.43it/s]
 12%|█▏        | 1993/16910 [00:26<03:12, 77.59it/s]2021-05-01 08:22:10,161 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2003/16910 [00:26<02:59, 82.96it/s]
 12%|█▏        | 2012/16910 [00:26<03:07, 79.54it/s]
 12%|█▏        | 2021/16910 [00:26<03:03, 81.19it/s]
 12%|█▏        | 2030/16910 [00:26<02:57, 83.61it/s]
 12%|█▏        | 2040/16910 [00:27<02:53, 85.67it/s]
 12%|█▏        | 2050/16910 [00:27<02:48, 87.95it/s]
 12%|█▏        | 2060/16910 [00:27<02:43, 90.84it/s]
 12%|█▏        | 2070/16910 [00:27<02:47, 88.41it/s]
 12%|█▏        | 2079/16910 [00:27<03:41, 67.10it/s]
 12%|█▏        | 2087/16910 [00:27<04:04, 60.74it/s]
 12%|█▏        | 2095/16910 [00:27<03:57, 62.35it/s]
 12%|█▏        | 2104/16910 [00:28<03:40, 67.29it/s]
 12%|█▏        | 2112/16910 [00:28<03:39, 67.33it/s]
 13%|█▎        | 2120/16910 [00:28<03:33, 69.43it/s]
 13%|█▎        | 2129/16910 [00:28<03:19, 73.96it/s]
 13%|█▎        | 2137/16910 [00:28<03:17, 74.88it/s]
 13%|█▎        | 2148/16910 [00:28<03:00, 81.79it/s]
 13%|█▎        | 2159/16910 [00:28<02:49, 87.26it/s]
 13%|█▎        | 2170/16910 [00:28<02:39, 92.23it/s]
 13%|█▎        | 2181/16910 [00:28<02:34, 95.52it/s]
 13%|█▎        | 2192/16910 [00:28<02:29, 98.41it/s]
 13%|█▎        | 2203/16910 [00:29<02:42, 90.36it/s]
 13%|█▎        | 2214/16910 [00:29<02:35, 94.66it/s]
 13%|█▎        | 2224/16910 [00:29<03:17, 74.27it/s]
 13%|█▎        | 2233/16910 [00:29<03:40, 66.42it/s]
 13%|█▎        | 2241/16910 [00:29<03:44, 65.29it/s]
 13%|█▎        | 2249/16910 [00:29<03:51, 63.32it/s]
 13%|█▎        | 2259/16910 [00:29<03:27, 70.71it/s]
 13%|█▎        | 2269/16910 [00:30<03:09, 77.34it/s]
 13%|█▎        | 2279/16910 [00:30<02:57, 82.39it/s]
 14%|█▎        | 2290/16910 [00:30<02:47, 87.33it/s]
 14%|█▎        | 2301/16910 [00:30<02:39, 91.74it/s]
 14%|█▎        | 2311/16910 [00:30<02:55, 83.17it/s]
 14%|█▎        | 2320/16910 [00:30<03:18, 73.64it/s]
 14%|█▍        | 2330/16910 [00:30<03:06, 78.33it/s]
 14%|█▍        | 2339/16910 [00:30<03:03, 79.30it/s]
 14%|█▍        | 2349/16910 [00:31<02:55, 83.09it/s]
 14%|█▍        | 2359/16910 [00:31<02:48, 86.29it/s]
 14%|█▍        | 2368/16910 [00:31<03:12, 75.61it/s]
 14%|█▍        | 2376/16910 [00:31<03:50, 63.12it/s]
 14%|█▍        | 2384/16910 [00:31<03:47, 63.90it/s]
 14%|█▍        | 2391/16910 [00:31<03:49, 63.24it/s]
 14%|█▍        | 2398/16910 [00:31<04:13, 57.25it/s]
 14%|█▍        | 2409/16910 [00:31<03:39, 66.10it/s]
 14%|█▍        | 2419/16910 [00:32<03:21, 71.84it/s]
 14%|█▍        | 2429/16910 [00:32<03:09, 76.48it/s]
 14%|█▍        | 2438/16910 [00:32<03:01, 79.86it/s]
 14%|█▍        | 2447/16910 [00:32<02:55, 82.40it/s]
 15%|█▍        | 2456/16910 [00:32<02:55, 82.20it/s]
 15%|█▍        | 2465/16910 [00:32<02:53, 83.23it/s]
 15%|█▍        | 2475/16910 [00:32<02:46, 86.45it/s]
 15%|█▍        | 2484/16910 [00:32<03:00, 79.90it/s]
 15%|█▍        | 2493/16910 [00:32<03:24, 70.62it/s]
 15%|█▍        | 2501/16910 [00:33<03:33, 67.41it/s]
 15%|█▍        | 2509/16910 [00:33<04:05, 58.62it/s]
 15%|█▍        | 2516/16910 [00:33<04:11, 57.33it/s]
 15%|█▍        | 2523/16910 [00:33<04:13, 56.83it/s]
 15%|█▍        | 2529/16910 [00:33<04:19, 55.42it/s]
 15%|█▌        | 2538/16910 [00:33<03:52, 61.78it/s]
 15%|█▌        | 2548/16910 [00:33<03:30, 68.31it/s]
 15%|█▌        | 2558/16910 [00:33<03:14, 73.84it/s]
 15%|█▌        | 2568/16910 [00:34<03:03, 78.27it/s]
 15%|█▌        | 2577/16910 [00:34<03:06, 76.82it/s]
 15%|█▌        | 2587/16910 [00:34<02:57, 80.66it/s]
 15%|█▌        | 2598/16910 [00:34<02:46, 86.19it/s]
 15%|█▌        | 2608/16910 [00:34<02:40, 89.26it/s]
 15%|█▌        | 2619/16910 [00:34<02:35, 91.92it/s]
 16%|█▌        | 2629/16910 [00:34<02:36, 91.32it/s]
 16%|█▌        | 2640/16910 [00:34<02:31, 94.06it/s]
 16%|█▌        | 2651/16910 [00:34<02:25, 97.87it/s]
 16%|█▌        | 2661/16910 [00:35<03:03, 77.65it/s]
 16%|█▌        | 2670/16910 [00:35<03:28, 68.40it/s]
 16%|█▌        | 2678/16910 [00:35<04:21, 54.41it/s]
 16%|█▌        | 2685/16910 [00:35<04:26, 53.36it/s]
 16%|█▌        | 2692/16910 [00:35<04:16, 55.49it/s]
 16%|█▌        | 2701/16910 [00:35<03:47, 62.37it/s]
 16%|█▌        | 2711/16910 [00:36<03:22, 70.24it/s]
 16%|█▌        | 2721/16910 [00:36<03:05, 76.65it/s]
 16%|█▌        | 2730/16910 [00:36<02:58, 79.49it/s]
 16%|█▌        | 2740/16910 [00:36<02:50, 83.26it/s]
 16%|█▋        | 2749/16910 [00:36<02:46, 85.16it/s]
 16%|█▋        | 2758/16910 [00:36<02:45, 85.74it/s]
 16%|█▋        | 2767/16910 [00:36<02:45, 85.21it/s]
 16%|█▋        | 2777/16910 [00:36<02:40, 87.81it/s]
 16%|█▋        | 2788/16910 [00:36<02:32, 92.66it/s]
 17%|█▋        | 2798/16910 [00:37<03:04, 76.49it/s]
 17%|█▋        | 2807/16910 [00:37<03:36, 65.13it/s]
 17%|█▋        | 2815/16910 [00:37<03:44, 62.78it/s]
 17%|█▋        | 2822/16910 [00:37<03:50, 61.01it/s]
 17%|█▋        | 2833/16910 [00:37<03:22, 69.48it/s]
 17%|█▋        | 2844/16910 [00:37<03:00, 77.78it/s]
 17%|█▋        | 2855/16910 [00:37<02:45, 84.99it/s]
 17%|█▋        | 2866/16910 [00:37<02:34, 91.08it/s]
 17%|█▋        | 2876/16910 [00:37<02:33, 91.14it/s]
 17%|█▋        | 2886/16910 [00:38<02:55, 79.89it/s]
 17%|█▋        | 2895/16910 [00:38<03:08, 74.42it/s]
 17%|█▋        | 2905/16910 [00:38<02:56, 79.28it/s]
 17%|█▋        | 2914/16910 [00:38<02:52, 81.17it/s]
 17%|█▋        | 2923/16910 [00:38<02:52, 81.05it/s]
 17%|█▋        | 2932/16910 [00:38<02:50, 81.85it/s]
 17%|█▋        | 2941/16910 [00:38<02:52, 80.79it/s]
 17%|█▋        | 2950/16910 [00:39<03:26, 67.48it/s]
 17%|█▋        | 2958/16910 [00:39<03:31, 66.10it/s]
 18%|█▊        | 2966/16910 [00:39<03:28, 67.04it/s]
 18%|█▊        | 2973/16910 [00:39<03:25, 67.81it/s]
 18%|█▊        | 2983/16910 [00:39<03:07, 74.16it/s]
 18%|█▊        | 2991/16910 [00:39<03:05, 74.90it/s]
 18%|█▊        | 3000/16910 [00:39<02:57, 78.33it/s]2021-05-01 08:22:23,205 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3009/16910 [00:39<02:50, 81.42it/s]
 18%|█▊        | 3019/16910 [00:39<02:43, 85.00it/s]
 18%|█▊        | 3030/16910 [00:39<02:32, 91.08it/s]
 18%|█▊        | 3041/16910 [00:40<02:26, 94.44it/s]
 18%|█▊        | 3052/16910 [00:40<02:22, 97.28it/s]
 18%|█▊        | 3062/16910 [00:40<02:25, 94.88it/s]
 18%|█▊        | 3073/16910 [00:40<02:22, 97.38it/s]
 18%|█▊        | 3084/16910 [00:40<02:20, 98.40it/s]
 18%|█▊        | 3094/16910 [00:40<02:19, 98.79it/s]
 18%|█▊        | 3104/16910 [00:40<02:49, 81.32it/s]
 18%|█▊        | 3113/16910 [00:41<03:41, 62.24it/s]
 18%|█▊        | 3121/16910 [00:41<03:50, 59.88it/s]
 18%|█▊        | 3128/16910 [00:41<04:03, 56.63it/s]
 19%|█▊        | 3136/16910 [00:41<03:50, 59.80it/s]
 19%|█▊        | 3146/16910 [00:41<03:22, 67.86it/s]
 19%|█▊        | 3156/16910 [00:41<03:04, 74.60it/s]
 19%|█▊        | 3167/16910 [00:41<02:48, 81.79it/s]
 19%|█▉        | 3178/16910 [00:41<02:35, 88.43it/s]
 19%|█▉        | 3189/16910 [00:41<02:28, 92.29it/s]
 19%|█▉        | 3199/16910 [00:42<02:32, 89.96it/s]
 19%|█▉        | 3209/16910 [00:42<02:32, 90.13it/s]
 19%|█▉        | 3219/16910 [00:42<02:27, 92.78it/s]
 19%|█▉        | 3230/16910 [00:42<02:22, 96.09it/s]
 19%|█▉        | 3241/16910 [00:42<02:17, 99.55it/s]
 19%|█▉        | 3252/16910 [00:42<02:13, 102.02it/s]
 19%|█▉        | 3263/16910 [00:42<02:37, 86.64it/s] 
 19%|█▉        | 3273/16910 [00:42<03:09, 71.83it/s]
 19%|█▉        | 3281/16910 [00:43<03:16, 69.32it/s]
 19%|█▉        | 3289/16910 [00:43<03:34, 63.49it/s]
 20%|█▉        | 3299/16910 [00:43<03:11, 70.91it/s]
 20%|█▉        | 3309/16910 [00:43<02:59, 75.78it/s]
 20%|█▉        | 3318/16910 [00:43<03:25, 66.20it/s]
 20%|█▉        | 3328/16910 [00:43<03:08, 72.20it/s]
 20%|█▉        | 3337/16910 [00:43<02:58, 75.86it/s]
 20%|█▉        | 3346/16910 [00:43<02:54, 77.94it/s]
 20%|█▉        | 3355/16910 [00:44<02:51, 78.92it/s]
 20%|█▉        | 3365/16910 [00:44<02:44, 82.55it/s]
 20%|█▉        | 3375/16910 [00:44<02:38, 85.18it/s]
 20%|██        | 3385/16910 [00:44<02:32, 88.63it/s]
 20%|██        | 3395/16910 [00:44<02:38, 85.29it/s]
 20%|██        | 3405/16910 [00:44<02:34, 87.55it/s]
 20%|██        | 3414/16910 [00:44<03:26, 65.48it/s]
 20%|██        | 3422/16910 [00:44<03:31, 63.82it/s]
 20%|██        | 3430/16910 [00:45<03:37, 62.10it/s]
 20%|██        | 3437/16910 [00:45<03:41, 60.90it/s]
 20%|██        | 3447/16910 [00:45<03:19, 67.53it/s]
 20%|██        | 3457/16910 [00:45<03:03, 73.33it/s]
 21%|██        | 3467/16910 [00:45<02:52, 78.04it/s]
 21%|██        | 3477/16910 [00:45<02:43, 81.91it/s]
 21%|██        | 3487/16910 [00:45<02:49, 79.41it/s]
 21%|██        | 3496/16910 [00:45<03:18, 67.55it/s]
 21%|██        | 3506/16910 [00:46<03:02, 73.31it/s]
 21%|██        | 3514/16910 [00:46<03:02, 73.22it/s]
