2021-05-01 03:23:44,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:23:44,469 INFO     Geo: cqd
2021-05-01 03:23:44,469 INFO     Data Path: data/NELL-q2b
2021-05-01 03:23:44,469 INFO     #entity: 63361
2021-05-01 03:23:44,469 INFO     #relation: 400
2021-05-01 03:23:44,469 INFO     #max steps: 1000
2021-05-01 03:23:44,469 INFO     Evaluate unoins using: DNF
2021-05-01 03:23:44,469 INFO     loading data
2021-05-01 03:23:58,312 INFO     Training info:
2021-05-01 03:23:58,313 INFO     Validation info:
2021-05-01 03:23:58,313 INFO     1p: 16927
2021-05-01 03:23:58,317 INFO     Test info:
2021-05-01 03:23:58,317 INFO     1p: 17034
2021-05-01 03:23:59,734 INFO     Model Parameter Configuration:
2021-05-01 03:23:59,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:23:59,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:23:59,736 INFO     Parameter Number: 127522000
2021-05-01 03:24:02,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:24:03,898 INFO     tasks = 1p
2021-05-01 03:24:03,898 INFO     init_step = 99999
2021-05-01 03:24:03,898 INFO     batch_size = 1000
2021-05-01 03:24:03,899 INFO     hidden_dim = 1000
2021-05-01 03:24:03,899 INFO     gamma = 12.000000
2021-05-01 03:24:03,899 INFO     Evaluating on Valid Dataset...

  4%|▎         | 608/16927 [00:04<01:56, 139.93it/s]
  4%|▎         | 623/16927 [00:04<02:00, 134.96it/s]
  4%|▍         | 637/16927 [00:04<02:04, 130.79it/s]
  4%|▍         | 651/16927 [00:04<02:09, 125.34it/s]
  4%|▍         | 666/16927 [00:04<02:04, 130.63it/s]
  4%|▍         | 681/16927 [00:04<01:59, 135.69it/s]
  4%|▍         | 696/16927 [00:05<01:57, 137.57it/s]
  4%|▍         | 710/16927 [00:05<02:01, 132.97it/s]
  4%|▍         | 724/16927 [00:05<02:04, 130.53it/s]
  4%|▍         | 740/16927 [00:05<01:57, 137.38it/s]
  4%|▍         | 754/16927 [00:05<01:57, 137.12it/s]
  5%|▍         | 768/16927 [00:05<02:02, 131.84it/s]
  5%|▍         | 782/16927 [00:05<02:08, 125.56it/s]
  5%|▍         | 795/16927 [00:05<02:08, 125.67it/s]
  5%|▍         | 811/16927 [00:05<02:01, 132.54it/s]
  5%|▍         | 826/16927 [00:06<01:57, 136.76it/s]
  5%|▍         | 842/16927 [00:06<01:52, 142.94it/s]
  5%|▌         | 858/16927 [00:06<01:50, 145.54it/s]
  5%|▌         | 875/16927 [00:06<01:47, 149.25it/s]
  5%|▌         | 891/16927 [00:06<01:48, 147.49it/s]
  5%|▌         | 908/16927 [00:06<01:45, 151.90it/s]
  5%|▌         | 924/16927 [00:06<01:48, 147.81it/s]
  6%|▌         | 939/16927 [00:06<01:53, 140.38it/s]
  6%|▌         | 955/16927 [00:06<01:50, 144.40it/s]
  6%|▌         | 972/16927 [00:07<01:47, 149.06it/s]
  6%|▌         | 988/16927 [00:07<01:53, 140.57it/s]2021-05-01 03:24:11,166 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1003/16927 [00:07<01:51, 142.57it/s]
  6%|▌         | 1020/16927 [00:07<01:47, 148.21it/s]
  6%|▌         | 1036/16927 [00:07<01:45, 151.27it/s]
  6%|▌         | 1053/16927 [00:07<01:42, 154.30it/s]
  6%|▋         | 1069/16927 [00:07<01:45, 150.46it/s]
  6%|▋         | 1085/16927 [00:07<01:50, 142.96it/s]
  6%|▋         | 1100/16927 [00:07<01:55, 137.26it/s]
  7%|▋         | 1117/16927 [00:08<01:49, 144.07it/s]
  7%|▋         | 1134/16927 [00:08<01:45, 149.78it/s]
  7%|▋         | 1150/16927 [00:08<01:46, 148.22it/s]
  7%|▋         | 1165/16927 [00:08<01:49, 143.94it/s]
  7%|▋         | 1180/16927 [00:08<01:52, 139.43it/s]
  7%|▋         | 1196/16927 [00:08<01:48, 144.44it/s]
  7%|▋         | 1212/16927 [00:08<01:45, 148.48it/s]
  7%|▋         | 1227/16927 [00:08<01:52, 139.57it/s]
  7%|▋         | 1242/16927 [00:08<01:53, 138.47it/s]
  7%|▋         | 1259/16927 [00:09<01:48, 144.97it/s]
  8%|▊         | 1276/16927 [00:09<01:43, 150.87it/s]
  8%|▊         | 1292/16927 [00:09<01:42, 152.98it/s]
  8%|▊         | 1308/16927 [00:09<01:46, 146.21it/s]
  8%|▊         | 1325/16927 [00:09<01:43, 150.46it/s]
  8%|▊         | 1342/16927 [00:09<01:40, 154.34it/s]
  8%|▊         | 1359/16927 [00:09<01:38, 157.74it/s]
  8%|▊         | 1375/16927 [00:09<01:41, 152.53it/s]
  8%|▊         | 1391/16927 [00:09<01:43, 150.29it/s]
  8%|▊         | 1407/16927 [00:10<01:47, 144.39it/s]
  8%|▊         | 1424/16927 [00:10<01:43, 150.20it/s]
  9%|▊         | 1440/16927 [00:10<01:41, 152.33it/s]
  9%|▊         | 1457/16927 [00:10<01:40, 154.63it/s]
  9%|▊         | 1473/16927 [00:10<01:47, 144.22it/s]
  9%|▉         | 1488/16927 [00:10<01:49, 141.01it/s]
  9%|▉         | 1503/16927 [00:10<01:48, 142.23it/s]
  9%|▉         | 1519/16927 [00:10<01:45, 146.58it/s]
  9%|▉         | 1534/16927 [00:10<01:45, 145.88it/s]
  9%|▉         | 1549/16927 [00:11<01:55, 133.28it/s]
  9%|▉         | 1564/16927 [00:11<01:51, 137.26it/s]
  9%|▉         | 1578/16927 [00:11<01:56, 131.96it/s]
  9%|▉         | 1592/16927 [00:11<01:58, 129.24it/s]
  9%|▉         | 1606/16927 [00:11<01:57, 130.63it/s]
 10%|▉         | 1620/16927 [00:11<01:57, 130.80it/s]
 10%|▉         | 1637/16927 [00:11<01:50, 138.75it/s]
 10%|▉         | 1654/16927 [00:11<01:45, 145.37it/s]
 10%|▉         | 1669/16927 [00:11<01:44, 145.49it/s]
 10%|▉         | 1684/16927 [00:11<01:57, 129.95it/s]
 10%|█         | 1699/16927 [00:12<01:54, 133.55it/s]
 10%|█         | 1715/16927 [00:12<01:49, 138.54it/s]
 10%|█         | 1732/16927 [00:12<01:44, 145.29it/s]
 10%|█         | 1748/16927 [00:12<01:41, 149.19it/s]
 10%|█         | 1764/16927 [00:12<01:40, 151.38it/s]
 11%|█         | 1780/16927 [00:12<01:38, 153.18it/s]
 11%|█         | 1797/16927 [00:12<01:37, 155.64it/s]
 11%|█         | 1813/16927 [00:12<01:40, 150.72it/s]
 11%|█         | 1830/16927 [00:12<01:38, 153.80it/s]
 11%|█         | 1846/16927 [00:13<01:38, 152.67it/s]
 11%|█         | 1863/16927 [00:13<01:36, 155.97it/s]
 11%|█         | 1879/16927 [00:13<01:35, 157.04it/s]
 11%|█         | 1895/16927 [00:13<01:36, 155.33it/s]
 11%|█▏        | 1911/16927 [00:13<01:36, 155.01it/s]
 11%|█▏        | 1927/16927 [00:13<01:40, 149.03it/s]
 11%|█▏        | 1942/16927 [00:13<01:44, 143.73it/s]
 12%|█▏        | 1958/16927 [00:13<01:41, 147.48it/s]
 12%|█▏        | 1974/16927 [00:13<01:39, 149.74it/s]
 12%|█▏        | 1990/16927 [00:14<01:42, 145.46it/s]2021-05-01 03:24:18,023 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2005/16927 [00:14<01:53, 131.53it/s]
 12%|█▏        | 2019/16927 [00:14<01:51, 133.12it/s]
 12%|█▏        | 2036/16927 [00:14<01:45, 141.09it/s]
 12%|█▏        | 2053/16927 [00:14<01:40, 147.65it/s]
 12%|█▏        | 2070/16927 [00:14<01:38, 151.30it/s]
 12%|█▏        | 2086/16927 [00:14<01:41, 146.54it/s]
 12%|█▏        | 2102/16927 [00:14<01:39, 149.45it/s]
 13%|█▎        | 2119/16927 [00:14<01:36, 154.15it/s]
 13%|█▎        | 2135/16927 [00:14<01:37, 152.27it/s]
 13%|█▎        | 2151/16927 [00:15<01:38, 149.55it/s]
 13%|█▎        | 2167/16927 [00:15<01:43, 142.53it/s]
 13%|█▎        | 2182/16927 [00:15<01:46, 138.01it/s]
 13%|█▎        | 2196/16927 [00:15<01:48, 136.12it/s]
 13%|█▎        | 2210/16927 [00:15<01:47, 136.47it/s]
 13%|█▎        | 2224/16927 [00:15<01:52, 131.07it/s]
 13%|█▎        | 2238/16927 [00:15<01:56, 126.37it/s]
 13%|█▎        | 2252/16927 [00:15<01:52, 129.99it/s]
 13%|█▎        | 2267/16927 [00:15<01:48, 135.12it/s]
 13%|█▎        | 2283/16927 [00:16<01:44, 139.95it/s]
 14%|█▎        | 2299/16927 [00:16<01:42, 143.23it/s]
 14%|█▎        | 2314/16927 [00:16<01:45, 139.12it/s]
 14%|█▍        | 2329/16927 [00:16<01:44, 139.99it/s]
 14%|█▍        | 2344/16927 [00:16<01:43, 141.49it/s]
 14%|█▍        | 2359/16927 [00:16<01:42, 142.10it/s]
 14%|█▍        | 2374/16927 [00:16<01:43, 140.56it/s]
 14%|█▍        | 2389/16927 [00:16<01:54, 126.76it/s]
 14%|█▍        | 2402/16927 [00:16<01:56, 124.59it/s]
 14%|█▍        | 2418/16927 [00:17<01:49, 131.98it/s]
 14%|█▍        | 2434/16927 [00:17<01:45, 137.17it/s]
 14%|█▍        | 2448/16927 [00:17<01:50, 131.12it/s]
 15%|█▍        | 2462/16927 [00:17<01:53, 127.56it/s]
 15%|█▍        | 2476/16927 [00:17<01:51, 129.16it/s]
 15%|█▍        | 2491/16927 [00:17<01:47, 134.51it/s]
 15%|█▍        | 2505/16927 [00:17<01:52, 128.57it/s]
 15%|█▍        | 2519/16927 [00:17<01:53, 127.10it/s]
 15%|█▍        | 2532/16927 [00:17<01:53, 126.54it/s]
 15%|█▌        | 2545/16927 [00:18<01:53, 127.15it/s]
 15%|█▌        | 2558/16927 [00:18<01:54, 125.56it/s]
 15%|█▌        | 2571/16927 [00:18<01:53, 126.10it/s]
 15%|█▌        | 2584/16927 [00:18<01:53, 126.38it/s]
 15%|█▌        | 2597/16927 [00:18<01:53, 126.63it/s]
 15%|█▌        | 2612/16927 [00:18<01:48, 132.48it/s]
 16%|█▌        | 2628/16927 [00:18<01:42, 138.88it/s]
 16%|█▌        | 2643/16927 [00:18<01:42, 139.12it/s]
 16%|█▌        | 2660/16927 [00:18<01:38, 145.26it/s]
 16%|█▌        | 2675/16927 [00:19<01:39, 143.91it/s]
 16%|█▌        | 2692/16927 [00:19<01:35, 149.31it/s]
 16%|█▌        | 2708/16927 [00:19<01:40, 141.16it/s]
 16%|█▌        | 2724/16927 [00:19<01:38, 144.76it/s]
 16%|█▌        | 2740/16927 [00:19<01:37, 145.75it/s]
 16%|█▋        | 2755/16927 [00:19<01:43, 137.54it/s]
 16%|█▋        | 2769/16927 [00:19<01:42, 137.59it/s]
 16%|█▋        | 2785/16927 [00:19<01:39, 142.53it/s]
 17%|█▋        | 2800/16927 [00:19<01:38, 144.00it/s]
 17%|█▋        | 2815/16927 [00:20<01:38, 143.64it/s]
 17%|█▋        | 2830/16927 [00:20<01:36, 145.43it/s]
 17%|█▋        | 2846/16927 [00:20<01:35, 147.14it/s]
 17%|█▋        | 2861/16927 [00:20<01:41, 138.89it/s]
 17%|█▋        | 2878/16927 [00:20<01:37, 143.51it/s]
 17%|█▋        | 2893/16927 [00:20<01:40, 139.28it/s]
 17%|█▋        | 2908/16927 [00:20<01:43, 134.99it/s]
 17%|█▋        | 2922/16927 [00:20<01:51, 125.57it/s]
 17%|█▋        | 2938/16927 [00:20<01:46, 131.61it/s]
 17%|█▋        | 2952/16927 [00:21<01:47, 130.26it/s]
 18%|█▊        | 2966/16927 [00:21<01:51, 125.04it/s]
 18%|█▊        | 2979/16927 [00:21<01:53, 122.77it/s]
 18%|█▊        | 2992/16927 [00:21<01:51, 124.74it/s]2021-05-01 03:24:25,326 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3005/16927 [00:21<01:50, 125.58it/s]
 18%|█▊        | 3018/16927 [00:21<01:49, 126.76it/s]
 18%|█▊        | 3031/16927 [00:21<01:49, 127.05it/s]
 18%|█▊        | 3044/16927 [00:21<01:53, 122.60it/s]
 18%|█▊        | 3057/16927 [00:21<01:51, 124.08it/s]
 18%|█▊        | 3071/16927 [00:21<01:50, 125.91it/s]
 18%|█▊        | 3084/16927 [00:22<01:49, 126.23it/s]
 18%|█▊        | 3097/16927 [00:22<01:52, 122.58it/s]
 18%|█▊        | 3110/16927 [00:22<01:53, 121.37it/s]
 18%|█▊        | 3123/16927 [00:22<01:53, 122.13it/s]
 19%|█▊        | 3137/16927 [00:22<01:49, 125.86it/s]
 19%|█▊        | 3153/16927 [00:22<01:43, 132.45it/s]
 19%|█▊        | 3168/16927 [00:22<01:40, 137.14it/s]
 19%|█▉        | 3184/16927 [00:22<01:37, 140.99it/s]
 19%|█▉        | 3199/16927 [00:22<01:38, 139.83it/s]
 19%|█▉        | 3214/16927 [00:23<01:38, 139.28it/s]
 19%|█▉        | 3228/16927 [00:23<01:39, 137.57it/s]
 19%|█▉        | 3244/16927 [00:23<01:36, 141.68it/s]
 19%|█▉        | 3260/16927 [00:23<01:34, 144.77it/s]
 19%|█▉        | 3275/16927 [00:23<01:37, 139.54it/s]
 19%|█▉        | 3291/16927 [00:23<01:35, 143.50it/s]
 20%|█▉        | 3306/16927 [00:23<01:35, 142.24it/s]
 20%|█▉        | 3321/16927 [00:23<01:39, 137.25it/s]
 20%|█▉        | 3335/16927 [00:23<01:43, 131.58it/s]
 20%|█▉        | 3349/16927 [00:24<01:46, 127.29it/s]
 20%|█▉        | 3362/16927 [00:24<01:47, 126.05it/s]
 20%|█▉        | 3377/16927 [00:24<01:43, 130.46it/s]
 20%|██        | 3393/16927 [00:24<01:38, 137.93it/s]
 20%|██        | 3407/16927 [00:24<01:39, 135.21it/s]
 20%|██        | 3424/16927 [00:24<01:34, 143.09it/s]
 20%|██        | 3439/16927 [00:24<01:35, 141.43it/s]
 20%|██        | 3454/16927 [00:24<01:43, 130.66it/s]
 20%|██        | 3468/16927 [00:24<01:47, 125.41it/s]
 21%|██        | 3481/16927 [00:25<01:50, 122.10it/s]
 21%|██        | 3496/16927 [00:25<01:45, 127.44it/s]
 21%|██        | 3512/16927 [00:25<01:39, 134.91it/s]
 21%|██        | 3526/16927 [00:25<01:39, 134.05it/s]
 21%|██        | 3540/16927 [00:25<01:39, 134.46it/s]
 21%|██        | 3556/16927 [00:25<01:36, 139.15it/s]
 21%|██        | 3571/16927 [00:25<01:38, 135.44it/s]
 21%|██        | 3587/16927 [00:25<01:34, 140.72it/s]
 21%|██▏       | 3602/16927 [00:25<01:35, 139.78it/s]
 21%|██▏       | 3617/16927 [00:26<01:35, 138.99it/s]
 21%|██▏       | 3632/16927 [00:26<01:35, 139.86it/s]
 22%|██▏       | 3648/16927 [00:26<01:32, 143.69it/s]
 22%|██▏       | 3663/16927 [00:26<01:31, 145.39it/s]
 22%|██▏       | 3679/16927 [00:26<01:29, 147.58it/s]
 22%|██▏       | 3694/16927 [00:26<01:31, 144.83it/s]
 22%|██▏       | 3709/16927 [00:26<01:32, 142.78it/s]
 22%|██▏       | 3725/16927 [00:26<01:30, 145.16it/s]
 22%|██▏       | 3740/16927 [00:26<01:30, 146.32it/s]
 22%|██▏       | 3756/16927 [00:26<01:29, 147.93it/s]
 22%|██▏       | 3771/16927 [00:27<01:33, 140.48it/s]
 22%|██▏       | 3786/16927 [00:27<01:32, 142.07it/s]
 22%|██▏       | 3801/16927 [00:27<01:32, 142.30it/s]
 23%|██▎       | 3817/16927 [00:27<01:29, 146.39it/s]
 23%|██▎       | 3832/16927 [00:27<01:31, 142.59it/s]
 23%|██▎       | 3848/16927 [00:27<01:29, 146.49it/s]
 23%|██▎       | 3864/16927 [00:27<01:27, 148.53it/s]
 23%|██▎       | 3879/16927 [00:27<01:33, 139.17it/s]
 23%|██▎       | 3894/16927 [00:27<01:36, 134.75it/s]
 23%|██▎       | 3908/16927 [00:28<01:40, 129.31it/s]
 23%|██▎       | 3922/16927 [00:28<01:41, 128.63it/s]
 23%|██▎       | 3935/16927 [00:28<01:41, 127.83it/s]
 23%|██▎       | 3950/16927 [00:28<01:38, 132.11it/s]
 23%|██▎       | 3964/16927 [00:28<01:38, 131.55it/s]
 24%|██▎       | 3979/16927 [00:28<01:36, 134.82it/s]
 24%|██▎       | 3995/16927 [00:28<01:32, 140.53it/s]2021-05-01 03:24:32,629 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4012/16927 [00:28<01:27, 147.02it/s]
 24%|██▍       | 4029/16927 [00:28<01:24, 151.95it/s]
 24%|██▍       | 4045/16927 [00:29<01:30, 142.09it/s]
 24%|██▍       | 4061/16927 [00:29<01:28, 145.85it/s]
 24%|██▍       | 4077/16927 [00:29<01:26, 148.97it/s]
 24%|██▍       | 4093/16927 [00:29<01:28, 144.58it/s]
 24%|██▍       | 4108/16927 [00:29<01:28, 145.57it/s]
 24%|██▍       | 4123/16927 [00:29<01:31, 140.28it/s]
 24%|██▍       | 4139/16927 [00:29<01:28, 143.87it/s]
 25%|██▍       | 4155/16927 [00:29<01:27, 146.30it/s]
 25%|██▍       | 4171/16927 [00:29<01:25, 149.86it/s]
 25%|██▍       | 4187/16927 [00:29<01:24, 151.27it/s]
 25%|██▍       | 4203/16927 [00:30<01:28, 144.47it/s]
 25%|██▍       | 4218/16927 [00:30<01:29, 142.08it/s]
 25%|██▌       | 4234/16927 [00:30<01:27, 144.70it/s]
 25%|██▌       | 4249/16927 [00:30<01:29, 141.71it/s]
 25%|██▌       | 4264/16927 [00:30<01:37, 129.96it/s]
 25%|██▌       | 4278/16927 [00:30<01:35, 132.55it/s]
 25%|██▌       | 4294/16927 [00:30<01:30, 139.08it/s]
 25%|██▌       | 4309/16927 [00:30<01:29, 140.59it/s]
 26%|██▌       | 4324/16927 [00:30<01:33, 134.99it/s]
 26%|██▌       | 4338/16927 [00:31<01:37, 128.46it/s]
 26%|██▌       | 4352/16927 [00:31<01:36, 130.62it/s]
 26%|██▌       | 4368/16927 [00:31<01:32, 136.45it/s]
 26%|██▌       | 4382/16927 [00:31<01:37, 128.34it/s]
 26%|██▌       | 4397/16927 [00:31<01:33, 133.40it/s]
 26%|██▌       | 4414/16927 [00:31<01:28, 141.42it/s]
 26%|██▌       | 4430/16927 [00:31<01:25, 146.12it/s]
 26%|██▋       | 4446/16927 [00:31<01:24, 148.58it/s]
 26%|██▋       | 4462/16927 [00:31<01:24, 146.93it/s]
 26%|██▋       | 4477/16927 [00:32<01:31, 135.53it/s]
 27%|██▋       | 4492/16927 [00:32<01:29, 139.41it/s]
 27%|██▋       | 4509/16927 [00:32<01:24, 146.27it/s]
 27%|██▋       | 4524/16927 [00:32<01:28, 140.88it/s]
 27%|██▋       | 4539/16927 [00:32<01:27, 141.48it/s]
 27%|██▋       | 4554/16927 [00:32<01:34, 131.52it/s]
 27%|██▋       | 4568/16927 [00:32<01:34, 130.22it/s]
 27%|██▋       | 4582/16927 [00:32<01:34, 130.49it/s]
 27%|██▋       | 4597/16927 [00:32<01:31, 134.78it/s]
 27%|██▋       | 4611/16927 [00:33<01:35, 129.47it/s]
 27%|██▋       | 4625/16927 [00:33<01:36, 127.27it/s]
 27%|██▋       | 4638/16927 [00:33<01:36, 127.90it/s]
 27%|██▋       | 4653/16927 [00:33<01:32, 132.34it/s]
 28%|██▊       | 4668/16927 [00:33<01:29, 137.01it/s]
 28%|██▊       | 4682/16927 [00:33<01:29, 136.26it/s]
 28%|██▊       | 4698/16927 [00:33<01:26, 140.70it/s]
 28%|██▊       | 4713/16927 [00:33<01:25, 142.51it/s]
 28%|██▊       | 4728/16927 [00:33<01:25, 142.40it/s]
 28%|██▊       | 4743/16927 [00:34<01:29, 136.79it/s]
 28%|██▊       | 4757/16927 [00:34<01:29, 136.38it/s]
 28%|██▊       | 4774/16927 [00:34<01:24, 143.68it/s]
 28%|██▊       | 4791/16927 [00:34<01:21, 149.82it/s]
 28%|██▊       | 4808/16927 [00:34<01:18, 153.83it/s]
 28%|██▊       | 4824/16927 [00:34<01:19, 152.25it/s]
 29%|██▊       | 4840/16927 [00:34<01:23, 145.10it/s]
 29%|██▊       | 4857/16927 [00:34<01:20, 150.39it/s]
 29%|██▉       | 4873/16927 [00:34<01:22, 146.90it/s]
 29%|██▉       | 4890/16927 [00:35<01:19, 151.68it/s]
 29%|██▉       | 4906/16927 [00:35<01:23, 144.59it/s]
 29%|██▉       | 4921/16927 [00:35<01:22, 145.94it/s]
 29%|██▉       | 4937/16927 [00:35<01:20, 148.64it/s]
 29%|██▉       | 4952/16927 [00:35<01:22, 145.16it/s]
 29%|██▉       | 4967/16927 [00:35<01:23, 143.33it/s]
 29%|██▉       | 4982/16927 [00:35<01:25, 139.42it/s]
 30%|██▉       | 4999/16927 [00:35<01:22, 145.13it/s]2021-05-01 03:24:39,694 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5015/16927 [00:35<01:20, 148.44it/s]
 30%|██▉       | 5030/16927 [00:35<01:20, 148.20it/s]
 30%|██▉       | 5046/16927 [00:36<01:19, 149.52it/s]
 30%|██▉       | 5062/16927 [00:36<01:23, 142.26it/s]
 30%|██▉       | 5078/16927 [00:36<01:21, 145.34it/s]
 30%|███       | 5095/16927 [00:36<01:18, 149.93it/s]
 30%|███       | 5112/16927 [00:36<01:16, 153.45it/s]
 30%|███       | 5128/16927 [00:36<01:16, 154.84it/s]
 30%|███       | 5144/16927 [00:36<01:15, 155.80it/s]
 30%|███       | 5161/16927 [00:36<01:14, 158.38it/s]
 31%|███       | 5177/16927 [00:36<01:19, 147.89it/s]
 31%|███       | 5192/16927 [00:37<01:19, 147.85it/s]
 31%|███       | 5209/16927 [00:37<01:16, 152.43it/s]
 31%|███       | 5225/16927 [00:37<01:16, 152.16it/s]
 31%|███       | 5241/16927 [00:37<01:15, 154.09it/s]
 31%|███       | 5257/16927 [00:37<01:19, 147.43it/s]
 31%|███       | 5273/16927 [00:37<01:18, 149.38it/s]
 31%|███       | 5289/16927 [00:37<01:18, 148.97it/s]
 31%|███▏      | 5304/16927 [00:37<01:18, 147.52it/s]
 31%|███▏      | 5320/16927 [00:37<01:17, 150.55it/s]
 32%|███▏      | 5336/16927 [00:38<01:16, 152.01it/s]
 32%|███▏      | 5352/16927 [00:38<01:15, 153.90it/s]
 32%|███▏      | 5368/16927 [00:38<01:15, 153.85it/s]
 32%|███▏      | 5384/16927 [00:38<01:16, 151.85it/s]
 32%|███▏      | 5400/16927 [00:38<01:18, 147.54it/s]
 32%|███▏      | 5417/16927 [00:38<01:15, 152.68it/s]
 32%|███▏      | 5433/16927 [00:38<01:15, 151.24it/s]
 32%|███▏      | 5449/16927 [00:38<01:15, 151.63it/s]
 32%|███▏      | 5465/16927 [00:38<01:20, 143.03it/s]
 32%|███▏      | 5481/16927 [00:38<01:18, 146.73it/s]
 32%|███▏      | 5497/16927 [00:39<01:17, 147.24it/s]
 33%|███▎      | 5512/16927 [00:39<01:21, 140.46it/s]
 33%|███▎      | 5527/16927 [00:39<01:20, 141.13it/s]
 33%|███▎      | 5542/16927 [00:39<01:22, 137.23it/s]
 33%|███▎      | 5558/16927 [00:39<01:20, 140.86it/s]
 33%|███▎      | 5574/16927 [00:39<01:18, 144.71it/s]
 33%|███▎      | 5589/16927 [00:39<01:19, 142.72it/s]
 33%|███▎      | 5605/16927 [00:39<01:17, 146.30it/s]
 33%|███▎      | 5620/16927 [00:39<01:17, 146.66it/s]
 33%|███▎      | 5635/16927 [00:40<01:16, 146.84it/s]
 33%|███▎      | 5652/16927 [00:40<01:14, 150.81it/s]
