2021-05-01 11:05:52,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:05:52,252 INFO     Geo: cqd
2021-05-01 11:05:52,252 INFO     Data Path: data/NELL-betae
2021-05-01 11:05:52,253 INFO     #entity: 63361
2021-05-01 11:05:52,253 INFO     #relation: 400
2021-05-01 11:05:52,253 INFO     #max steps: 1000
2021-05-01 11:05:52,253 INFO     Evaluate unoins using: DNF
2021-05-01 11:05:52,253 INFO     loading data
2021-05-01 11:06:09,493 INFO     Training info:
2021-05-01 11:06:09,499 INFO     Validation info:
2021-05-01 11:06:09,500 INFO     3in: 4000
2021-05-01 11:06:09,503 INFO     Test info:
2021-05-01 11:06:09,504 INFO     3in: 4000
2021-05-01 11:06:11,144 INFO     Model Parameter Configuration:
2021-05-01 11:06:11,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter Number: 127522000
2021-05-01 11:06:15,276 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:06:16,633 INFO     tasks = 3in
2021-05-01 11:06:16,633 INFO     init_step = 99999
2021-05-01 11:06:16,633 INFO     batch_size = 1000
2021-05-01 11:06:16,633 INFO     hidden_dim = 1000
2021-05-01 11:06:16,633 INFO     gamma = 12.000000
2021-05-01 11:06:16,633 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 509/4000 [00:10<01:27, 39.88it/s]
 13%|█▎        | 514/4000 [00:10<01:43, 33.59it/s]
 13%|█▎        | 518/4000 [00:10<02:08, 27.18it/s]
 13%|█▎        | 522/4000 [00:10<02:02, 28.29it/s]
 13%|█▎        | 526/4000 [00:10<02:07, 27.16it/s]
 13%|█▎        | 530/4000 [00:10<02:02, 28.40it/s]
 13%|█▎        | 533/4000 [00:10<02:01, 28.53it/s]
 13%|█▎        | 536/4000 [00:11<02:04, 27.82it/s]
 13%|█▎        | 539/4000 [00:11<02:05, 27.58it/s]
 14%|█▎        | 543/4000 [00:11<01:56, 29.61it/s]
 14%|█▎        | 548/4000 [00:11<01:42, 33.54it/s]
 14%|█▍        | 556/4000 [00:11<01:24, 40.61it/s]
 14%|█▍        | 566/4000 [00:11<01:10, 48.74it/s]
 14%|█▍        | 575/4000 [00:11<01:01, 55.52it/s]
 15%|█▍        | 582/4000 [00:11<01:04, 53.00it/s]
 15%|█▍        | 589/4000 [00:12<01:12, 47.02it/s]
 15%|█▍        | 595/4000 [00:12<01:29, 37.85it/s]
 15%|█▌        | 600/4000 [00:12<01:31, 37.12it/s]
 15%|█▌        | 605/4000 [00:12<01:34, 35.82it/s]
 15%|█▌        | 609/4000 [00:12<01:34, 35.77it/s]
 15%|█▌        | 613/4000 [00:12<01:33, 36.07it/s]
 15%|█▌        | 618/4000 [00:12<01:27, 38.57it/s]
 16%|█▌        | 626/4000 [00:13<01:14, 45.20it/s]
 16%|█▌        | 632/4000 [00:13<01:09, 48.70it/s]
 16%|█▌        | 638/4000 [00:13<01:05, 51.20it/s]
 16%|█▌        | 645/4000 [00:13<01:01, 54.89it/s]
 16%|█▋        | 652/4000 [00:13<00:57, 58.13it/s]
 16%|█▋        | 659/4000 [00:13<00:55, 60.54it/s]
 17%|█▋        | 668/4000 [00:13<00:50, 66.39it/s]
 17%|█▋        | 675/4000 [00:13<00:49, 66.67it/s]
 17%|█▋        | 682/4000 [00:13<01:05, 50.30it/s]
 17%|█▋        | 688/4000 [00:14<01:24, 38.97it/s]
 17%|█▋        | 693/4000 [00:14<01:27, 37.66it/s]
 17%|█▋        | 698/4000 [00:14<01:46, 31.00it/s]
 18%|█▊        | 702/4000 [00:14<01:55, 28.68it/s]
 18%|█▊        | 706/4000 [00:14<01:48, 30.49it/s]
 18%|█▊        | 710/4000 [00:14<01:41, 32.27it/s]
 18%|█▊        | 718/4000 [00:15<01:24, 38.85it/s]
 18%|█▊        | 724/4000 [00:15<01:15, 43.44it/s]
 18%|█▊        | 733/4000 [00:15<01:05, 50.02it/s]
 18%|█▊        | 740/4000 [00:15<00:59, 54.65it/s]
 19%|█▊        | 747/4000 [00:15<01:01, 52.79it/s]
 19%|█▉        | 753/4000 [00:15<01:06, 48.78it/s]
 19%|█▉        | 759/4000 [00:15<01:09, 46.69it/s]
 19%|█▉        | 766/4000 [00:15<01:03, 50.84it/s]
 19%|█▉        | 773/4000 [00:16<01:01, 52.63it/s]
 20%|█▉        | 780/4000 [00:16<00:59, 54.02it/s]
 20%|█▉        | 786/4000 [00:16<01:01, 51.88it/s]
 20%|█▉        | 792/4000 [00:16<01:00, 52.81it/s]
 20%|█▉        | 798/4000 [00:16<01:17, 41.34it/s]
 20%|██        | 804/4000 [00:16<01:10, 45.04it/s]
 20%|██        | 810/4000 [00:16<01:05, 48.65it/s]
 20%|██        | 818/4000 [00:16<00:58, 54.07it/s]
 21%|██        | 825/4000 [00:17<00:56, 56.03it/s]
 21%|██        | 831/4000 [00:17<00:59, 53.26it/s]
 21%|██        | 837/4000 [00:17<00:58, 54.49it/s]
 21%|██        | 845/4000 [00:17<00:52, 59.70it/s]
 21%|██▏       | 853/4000 [00:17<00:49, 63.88it/s]
 22%|██▏       | 860/4000 [00:17<01:02, 50.41it/s]
 22%|██▏       | 866/4000 [00:17<01:27, 35.81it/s]
 22%|██▏       | 871/4000 [00:18<01:46, 29.40it/s]
 22%|██▏       | 875/4000 [00:18<01:39, 31.27it/s]
 22%|██▏       | 880/4000 [00:18<01:32, 33.59it/s]
 22%|██▏       | 884/4000 [00:18<01:41, 30.81it/s]
 22%|██▏       | 888/4000 [00:18<01:41, 30.79it/s]
 22%|██▏       | 893/4000 [00:18<01:29, 34.80it/s]
 22%|██▏       | 898/4000 [00:18<01:24, 36.55it/s]
 23%|██▎       | 907/4000 [00:19<01:10, 43.81it/s]
 23%|██▎       | 915/4000 [00:19<01:02, 49.74it/s]
 23%|██▎       | 922/4000 [00:19<00:56, 54.47it/s]
 23%|██▎       | 930/4000 [00:19<00:52, 58.13it/s]
 23%|██▎       | 937/4000 [00:19<01:02, 49.17it/s]
 24%|██▎       | 944/4000 [00:19<00:58, 52.38it/s]
 24%|██▍       | 951/4000 [00:19<00:55, 55.15it/s]
 24%|██▍       | 957/4000 [00:19<00:56, 53.93it/s]
 24%|██▍       | 963/4000 [00:20<01:03, 48.11it/s]
 24%|██▍       | 969/4000 [00:20<01:10, 42.89it/s]
 24%|██▍       | 977/4000 [00:20<01:01, 49.35it/s]
 25%|██▍       | 983/4000 [00:20<01:00, 49.66it/s]
 25%|██▍       | 992/4000 [00:20<00:53, 56.05it/s]
 25%|██▍       | 999/4000 [00:20<00:54, 54.79it/s]2021-05-01 11:06:37,435 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:20<00:55, 54.31it/s]
 25%|██▌       | 1011/4000 [00:20<00:56, 52.57it/s]
 25%|██▌       | 1017/4000 [00:21<00:58, 50.66it/s]
 26%|██▌       | 1024/4000 [00:21<00:54, 54.55it/s]
 26%|██▌       | 1030/4000 [00:21<00:55, 53.36it/s]
 26%|██▌       | 1037/4000 [00:21<00:52, 56.22it/s]
 26%|██▌       | 1043/4000 [00:21<01:01, 48.11it/s]
 26%|██▌       | 1049/4000 [00:21<01:08, 42.96it/s]
 26%|██▋       | 1054/4000 [00:21<01:12, 40.91it/s]
 26%|██▋       | 1059/4000 [00:22<01:17, 38.05it/s]
 27%|██▋       | 1064/4000 [00:22<01:21, 36.24it/s]
 27%|██▋       | 1068/4000 [00:22<01:28, 33.06it/s]
 27%|██▋       | 1072/4000 [00:22<01:28, 33.15it/s]
 27%|██▋       | 1076/4000 [00:22<01:32, 31.78it/s]
 27%|██▋       | 1082/4000 [00:22<01:20, 36.26it/s]
 27%|██▋       | 1089/4000 [00:22<01:11, 40.82it/s]
 27%|██▋       | 1096/4000 [00:22<01:04, 45.30it/s]
 28%|██▊       | 1102/4000 [00:23<00:59, 48.66it/s]
 28%|██▊       | 1108/4000 [00:23<00:56, 51.56it/s]
 28%|██▊       | 1114/4000 [00:23<00:53, 53.63it/s]
 28%|██▊       | 1122/4000 [00:23<00:54, 52.72it/s]
 28%|██▊       | 1128/4000 [00:23<00:56, 51.10it/s]
 28%|██▊       | 1137/4000 [00:23<00:49, 57.36it/s]
 29%|██▊       | 1144/4000 [00:23<00:47, 59.74it/s]
 29%|██▉       | 1151/4000 [00:23<00:49, 57.68it/s]
 29%|██▉       | 1157/4000 [00:24<00:50, 56.69it/s]
 29%|██▉       | 1163/4000 [00:24<01:15, 37.61it/s]
 29%|██▉       | 1170/4000 [00:24<01:04, 43.60it/s]
 29%|██▉       | 1176/4000 [00:24<01:01, 46.27it/s]
 30%|██▉       | 1183/4000 [00:24<00:55, 50.62it/s]
 30%|██▉       | 1189/4000 [00:24<00:56, 50.09it/s]
 30%|██▉       | 1195/4000 [00:24<00:53, 52.47it/s]
 30%|███       | 1201/4000 [00:24<00:52, 53.51it/s]
 30%|███       | 1207/4000 [00:25<00:51, 54.53it/s]
 30%|███       | 1213/4000 [00:25<00:50, 55.68it/s]
 30%|███       | 1219/4000 [00:25<00:50, 54.92it/s]
 31%|███       | 1227/4000 [00:25<00:47, 58.94it/s]
 31%|███       | 1234/4000 [00:25<00:59, 46.27it/s]
 31%|███       | 1240/4000 [00:25<01:06, 41.45it/s]
 31%|███       | 1245/4000 [00:25<01:14, 36.98it/s]
 31%|███▏      | 1250/4000 [00:26<01:20, 33.99it/s]
 31%|███▏      | 1255/4000 [00:26<01:16, 35.84it/s]
 31%|███▏      | 1259/4000 [00:26<01:26, 31.76it/s]
 32%|███▏      | 1263/4000 [00:26<01:31, 29.95it/s]
 32%|███▏      | 1269/4000 [00:26<01:18, 34.62it/s]
 32%|███▏      | 1276/4000 [00:26<01:07, 40.19it/s]
 32%|███▏      | 1282/4000 [00:26<01:02, 43.71it/s]
 32%|███▏      | 1289/4000 [00:27<00:56, 47.70it/s]
 32%|███▏      | 1295/4000 [00:27<00:53, 50.45it/s]
 33%|███▎      | 1302/4000 [00:27<00:49, 54.18it/s]
 33%|███▎      | 1308/4000 [00:27<00:56, 47.82it/s]
 33%|███▎      | 1316/4000 [00:27<00:50, 53.39it/s]
 33%|███▎      | 1322/4000 [00:27<00:49, 54.46it/s]
 33%|███▎      | 1329/4000 [00:27<00:47, 56.38it/s]
 33%|███▎      | 1335/4000 [00:27<00:47, 56.57it/s]
 34%|███▎      | 1341/4000 [00:27<00:47, 55.71it/s]
 34%|███▎      | 1347/4000 [00:28<01:00, 44.20it/s]
 34%|███▍      | 1354/4000 [00:28<00:55, 47.68it/s]
 34%|███▍      | 1361/4000 [00:28<00:51, 50.92it/s]
 34%|███▍      | 1367/4000 [00:28<00:50, 52.30it/s]
 34%|███▍      | 1373/4000 [00:28<00:48, 53.79it/s]
 34%|███▍      | 1379/4000 [00:28<00:47, 55.22it/s]
 35%|███▍      | 1386/4000 [00:28<00:45, 57.58it/s]
 35%|███▍      | 1394/4000 [00:28<00:42, 61.71it/s]
 35%|███▌      | 1401/4000 [00:29<00:52, 49.07it/s]
 35%|███▌      | 1407/4000 [00:29<01:06, 39.14it/s]
 35%|███▌      | 1412/4000 [00:29<01:10, 36.79it/s]
 35%|███▌      | 1417/4000 [00:29<01:11, 36.37it/s]
 36%|███▌      | 1421/4000 [00:29<01:16, 33.64it/s]
 36%|███▌      | 1425/4000 [00:29<01:16, 33.79it/s]
 36%|███▌      | 1429/4000 [00:30<01:19, 32.41it/s]
 36%|███▌      | 1433/4000 [00:30<01:25, 30.16it/s]
 36%|███▌      | 1437/4000 [00:30<01:22, 30.94it/s]
 36%|███▌      | 1441/4000 [00:30<01:17, 32.81it/s]
 36%|███▌      | 1446/4000 [00:30<01:12, 35.36it/s]
 36%|███▋      | 1451/4000 [00:30<01:07, 37.68it/s]
 36%|███▋      | 1460/4000 [00:30<00:56, 45.29it/s]
 37%|███▋      | 1468/4000 [00:30<00:49, 51.17it/s]
 37%|███▋      | 1474/4000 [00:31<00:53, 46.88it/s]
 37%|███▋      | 1481/4000 [00:31<00:49, 51.33it/s]
 37%|███▋      | 1487/4000 [00:31<00:49, 50.58it/s]
 37%|███▋      | 1493/4000 [00:31<00:56, 44.50it/s]
 37%|███▋      | 1498/4000 [00:31<00:56, 44.42it/s]
 38%|███▊      | 1503/4000 [00:31<01:03, 39.57it/s]
 38%|███▊      | 1509/4000 [00:31<00:57, 43.50it/s]
 38%|███▊      | 1518/4000 [00:31<00:48, 50.75it/s]
 38%|███▊      | 1524/4000 [00:31<00:46, 52.88it/s]
 38%|███▊      | 1531/4000 [00:32<00:44, 56.08it/s]
 38%|███▊      | 1538/4000 [00:32<00:42, 57.71it/s]
 39%|███▊      | 1545/4000 [00:32<00:43, 56.69it/s]
 39%|███▉      | 1551/4000 [00:32<00:44, 54.47it/s]
 39%|███▉      | 1557/4000 [00:32<00:43, 56.02it/s]
 39%|███▉      | 1563/4000 [00:32<00:46, 52.19it/s]
 39%|███▉      | 1569/4000 [00:32<01:06, 36.43it/s]
 39%|███▉      | 1574/4000 [00:33<01:09, 35.08it/s]
 40%|███▉      | 1581/4000 [00:33<00:59, 40.68it/s]
 40%|███▉      | 1586/4000 [00:33<01:03, 37.97it/s]
 40%|███▉      | 1591/4000 [00:33<01:07, 35.64it/s]
 40%|███▉      | 1595/4000 [00:33<01:14, 32.48it/s]
 40%|███▉      | 1599/4000 [00:33<01:14, 32.34it/s]
 40%|████      | 1604/4000 [00:33<01:12, 33.27it/s]
 40%|████      | 1608/4000 [00:34<01:13, 32.70it/s]
 40%|████      | 1612/4000 [00:34<01:09, 34.15it/s]
 40%|████      | 1619/4000 [00:34<01:00, 39.41it/s]
 41%|████      | 1626/4000 [00:34<00:54, 43.59it/s]
 41%|████      | 1632/4000 [00:34<00:49, 47.37it/s]
 41%|████      | 1638/4000 [00:34<00:47, 49.62it/s]
 41%|████      | 1644/4000 [00:34<00:48, 49.03it/s]
 41%|████▏     | 1650/4000 [00:34<00:57, 40.96it/s]
 41%|████▏     | 1656/4000 [00:35<00:53, 43.77it/s]
 42%|████▏     | 1663/4000 [00:35<00:48, 47.92it/s]
 42%|████▏     | 1669/4000 [00:35<00:46, 50.08it/s]
 42%|████▏     | 1675/4000 [00:35<00:45, 51.64it/s]
 42%|████▏     | 1681/4000 [00:35<00:47, 48.98it/s]
 42%|████▏     | 1687/4000 [00:35<00:58, 39.39it/s]
 42%|████▏     | 1693/4000 [00:35<00:52, 43.65it/s]
 42%|████▏     | 1698/4000 [00:35<00:52, 43.58it/s]
 43%|████▎     | 1703/4000 [00:36<00:51, 44.94it/s]
 43%|████▎     | 1709/4000 [00:36<00:48, 47.71it/s]
 43%|████▎     | 1716/4000 [00:36<00:43, 52.16it/s]
 43%|████▎     | 1722/4000 [00:36<00:48, 46.89it/s]
 43%|████▎     | 1727/4000 [00:36<00:50, 45.19it/s]
 43%|████▎     | 1734/4000 [00:36<00:46, 49.05it/s]
 44%|████▎     | 1740/4000 [00:36<00:52, 42.88it/s]
 44%|████▎     | 1745/4000 [00:37<01:00, 37.06it/s]
 44%|████▍     | 1750/4000 [00:37<01:12, 30.92it/s]
 44%|████▍     | 1754/4000 [00:37<01:15, 29.59it/s]
 44%|████▍     | 1758/4000 [00:37<01:16, 29.14it/s]
 44%|████▍     | 1762/4000 [00:37<01:22, 27.08it/s]
 44%|████▍     | 1765/4000 [00:37<01:25, 26.29it/s]
 44%|████▍     | 1769/4000 [00:37<01:16, 29.11it/s]
 44%|████▍     | 1775/4000 [00:38<01:05, 34.05it/s]
 44%|████▍     | 1779/4000 [00:38<01:06, 33.60it/s]
 45%|████▍     | 1784/4000 [00:38<01:02, 35.47it/s]
 45%|████▍     | 1790/4000 [00:38<00:55, 39.85it/s]
 45%|████▍     | 1798/4000 [00:38<00:50, 43.45it/s]
 45%|████▌     | 1803/4000 [00:38<00:51, 43.00it/s]
 45%|████▌     | 1811/4000 [00:38<00:45, 48.49it/s]
 45%|████▌     | 1817/4000 [00:38<00:45, 48.39it/s]
 46%|████▌     | 1824/4000 [00:39<00:41, 51.84it/s]
 46%|████▌     | 1831/4000 [00:39<00:39, 55.00it/s]
 46%|████▌     | 1837/4000 [00:39<00:40, 53.62it/s]
 46%|████▌     | 1843/4000 [00:39<00:47, 45.46it/s]
 46%|████▋     | 1850/4000 [00:39<00:42, 50.76it/s]
 46%|████▋     | 1858/4000 [00:39<00:39, 54.49it/s]
 47%|████▋     | 1866/4000 [00:39<00:35, 59.75it/s]
 47%|████▋     | 1873/4000 [00:39<00:35, 59.60it/s]
 47%|████▋     | 1880/4000 [00:40<00:35, 59.04it/s]
 47%|████▋     | 1887/4000 [00:40<00:35, 60.07it/s]
 47%|████▋     | 1894/4000 [00:40<00:39, 53.16it/s]
 48%|████▊     | 1900/4000 [00:40<00:46, 45.54it/s]
 48%|████▊     | 1905/4000 [00:40<00:54, 38.18it/s]
 48%|████▊     | 1910/4000 [00:40<01:00, 34.30it/s]
 48%|████▊     | 1914/4000 [00:40<01:06, 31.53it/s]
 48%|████▊     | 1918/4000 [00:41<01:06, 31.23it/s]
 48%|████▊     | 1923/4000 [00:41<01:03, 32.63it/s]
 48%|████▊     | 1927/4000 [00:41<01:08, 30.32it/s]
 48%|████▊     | 1931/4000 [00:41<01:08, 30.23it/s]
 48%|████▊     | 1935/4000 [00:41<01:15, 27.35it/s]
 48%|████▊     | 1938/4000 [00:41<01:13, 27.93it/s]
 49%|████▊     | 1945/4000 [00:41<01:02, 32.76it/s]
 49%|████▉     | 1951/4000 [00:42<00:55, 37.18it/s]
 49%|████▉     | 1957/4000 [00:42<00:48, 41.80it/s]
 49%|████▉     | 1963/4000 [00:42<00:46, 43.94it/s]
 49%|████▉     | 1968/4000 [00:42<00:47, 42.70it/s]
 49%|████▉     | 1974/4000 [00:42<00:47, 42.70it/s]
 49%|████▉     | 1979/4000 [00:42<00:47, 42.29it/s]
 50%|████▉     | 1985/4000 [00:42<00:44, 45.37it/s]
 50%|████▉     | 1992/4000 [00:42<00:41, 48.93it/s]
 50%|████▉     | 1998/4000 [00:42<00:39, 50.59it/s]2021-05-01 11:06:59,697 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:43<00:40, 49.36it/s]
 50%|█████     | 2010/4000 [00:43<00:40, 49.64it/s]
 50%|█████     | 2016/4000 [00:43<00:41, 48.28it/s]
 51%|█████     | 2021/4000 [00:43<00:43, 45.88it/s]
 51%|█████     | 2029/4000 [00:43<00:37, 52.30it/s]
 51%|█████     | 2039/4000 [00:43<00:32, 60.44it/s]
 51%|█████     | 2046/4000 [00:43<00:31, 61.18it/s]
 51%|█████▏    | 2053/4000 [00:43<00:30, 63.58it/s]
 52%|█████▏    | 2060/4000 [00:44<00:30, 62.98it/s]
 52%|█████▏    | 2067/4000 [00:44<00:30, 63.19it/s]
 52%|█████▏    | 2074/4000 [00:44<00:31, 61.78it/s]
 52%|█████▏    | 2081/4000 [00:44<00:37, 51.83it/s]
 52%|█████▏    | 2087/4000 [00:44<00:40, 46.82it/s]
 52%|█████▏    | 2093/4000 [00:44<00:50, 37.44it/s]
 52%|█████▏    | 2098/4000 [00:45<00:54, 35.12it/s]
 53%|█████▎    | 2102/4000 [00:45<01:00, 31.47it/s]
 53%|█████▎    | 2106/4000 [00:45<01:04, 29.51it/s]
 53%|█████▎    | 2110/4000 [00:45<01:07, 28.07it/s]
 53%|█████▎    | 2114/4000 [00:45<01:14, 25.47it/s]
 53%|█████▎    | 2117/4000 [00:45<01:10, 26.52it/s]
 53%|█████▎    | 2120/4000 [00:45<01:11, 26.13it/s]
 53%|█████▎    | 2124/4000 [00:46<01:06, 28.20it/s]
 53%|█████▎    | 2131/4000 [00:46<00:56, 32.88it/s]
 53%|█████▎    | 2138/4000 [00:46<00:48, 38.40it/s]
 54%|█████▎    | 2144/4000 [00:46<00:43, 42.78it/s]
 54%|█████▍    | 2150/4000 [00:46<00:39, 46.58it/s]
 54%|█████▍    | 2156/4000 [00:46<00:37, 49.51it/s]
 54%|█████▍    | 2162/4000 [00:46<00:41, 44.02it/s]
 54%|█████▍    | 2168/4000 [00:46<00:38, 47.61it/s]
 54%|█████▍    | 2174/4000 [00:46<00:39, 45.84it/s]
 55%|█████▍    | 2180/4000 [00:47<00:37, 48.06it/s]
 55%|█████▍    | 2186/4000 [00:47<00:35, 50.68it/s]
 55%|█████▍    | 2192/4000 [00:47<00:34, 52.49it/s]
 55%|█████▍    | 2198/4000 [00:47<00:41, 43.70it/s]
 55%|█████▌    | 2203/4000 [00:47<00:40, 44.45it/s]
 55%|█████▌    | 2212/4000 [00:47<00:34, 51.50it/s]
 55%|█████▌    | 2219/4000 [00:47<00:32, 55.63it/s]
 56%|█████▌    | 2226/4000 [00:47<00:30, 58.34it/s]
 56%|█████▌    | 2233/4000 [00:48<00:29, 59.68it/s]
 56%|█████▌    | 2242/4000 [00:48<00:26, 66.14it/s]
 56%|█████▋    | 2250/4000 [00:48<00:26, 65.11it/s]
 56%|█████▋    | 2257/4000 [00:48<00:26, 66.11it/s]
 57%|█████▋    | 2265/4000 [00:48<00:26, 65.90it/s]
 57%|█████▋    | 2272/4000 [00:48<00:34, 49.48it/s]
 57%|█████▋    | 2278/4000 [00:48<00:45, 38.00it/s]
 57%|█████▋    | 2283/4000 [00:49<00:50, 34.23it/s]
