2021-05-01 04:10:27,470 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:10:27,471 INFO     Geo: cqd
2021-05-01 04:10:27,471 INFO     Data Path: data/NELL-betae
2021-05-01 04:10:27,471 INFO     #entity: 63361
2021-05-01 04:10:27,471 INFO     #relation: 400
2021-05-01 04:10:27,471 INFO     #max steps: 1000
2021-05-01 04:10:27,471 INFO     Evaluate unoins using: DNF
2021-05-01 04:10:27,471 INFO     loading data
2021-05-01 04:10:41,850 INFO     Training info:
2021-05-01 04:10:41,853 INFO     Validation info:
2021-05-01 04:10:41,854 INFO     2in: 4000
2021-05-01 04:10:41,855 INFO     Test info:
2021-05-01 04:10:41,855 INFO     2in: 4000
2021-05-01 04:10:43,319 INFO     Model Parameter Configuration:
2021-05-01 04:10:43,319 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:10:43,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:10:43,320 INFO     Parameter Number: 127522000
2021-05-01 04:10:46,681 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:10:47,902 INFO     tasks = 2in
2021-05-01 04:10:47,902 INFO     init_step = 99999
2021-05-01 04:10:47,902 INFO     batch_size = 1000
2021-05-01 04:10:47,902 INFO     hidden_dim = 1000
2021-05-01 04:10:47,902 INFO     gamma = 12.000000
2021-05-01 04:10:47,902 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1260/4000 [00:14<00:29, 93.04it/s]
 32%|███▏      | 1270/4000 [00:14<00:29, 93.72it/s]
 32%|███▏      | 1280/4000 [00:14<00:28, 94.04it/s]
 32%|███▏      | 1290/4000 [00:14<00:28, 95.01it/s]
 32%|███▎      | 1300/4000 [00:15<00:28, 95.57it/s]
 33%|███▎      | 1310/4000 [00:15<00:28, 94.68it/s]
 33%|███▎      | 1320/4000 [00:15<00:28, 95.19it/s]
 33%|███▎      | 1330/4000 [00:15<00:28, 94.17it/s]
 34%|███▎      | 1340/4000 [00:15<00:29, 90.06it/s]
 34%|███▍      | 1350/4000 [00:15<00:30, 86.08it/s]
 34%|███▍      | 1360/4000 [00:15<00:30, 87.58it/s]
 34%|███▍      | 1370/4000 [00:15<00:29, 89.41it/s]
 34%|███▍      | 1380/4000 [00:15<00:28, 90.68it/s]
 35%|███▍      | 1390/4000 [00:16<00:28, 91.61it/s]
 35%|███▌      | 1400/4000 [00:16<00:27, 93.00it/s]
 35%|███▌      | 1410/4000 [00:16<00:27, 94.54it/s]
 36%|███▌      | 1420/4000 [00:16<00:27, 95.28it/s]
 36%|███▌      | 1430/4000 [00:16<00:27, 91.86it/s]
 36%|███▌      | 1440/4000 [00:16<00:27, 92.90it/s]
 36%|███▋      | 1450/4000 [00:16<00:27, 91.52it/s]
 36%|███▋      | 1460/4000 [00:16<00:29, 87.02it/s]
 37%|███▋      | 1470/4000 [00:16<00:28, 89.38it/s]
 37%|███▋      | 1480/4000 [00:17<00:27, 91.13it/s]
 37%|███▋      | 1490/4000 [00:17<00:27, 91.29it/s]
 38%|███▊      | 1500/4000 [00:17<00:27, 91.16it/s]
 38%|███▊      | 1510/4000 [00:17<00:27, 89.30it/s]
 38%|███▊      | 1519/4000 [00:17<00:29, 84.75it/s]
 38%|███▊      | 1528/4000 [00:17<00:28, 85.94it/s]
 38%|███▊      | 1537/4000 [00:17<00:28, 86.92it/s]
 39%|███▊      | 1546/4000 [00:17<00:28, 85.02it/s]
 39%|███▉      | 1555/4000 [00:17<00:28, 85.70it/s]
 39%|███▉      | 1565/4000 [00:18<00:27, 88.83it/s]
 39%|███▉      | 1574/4000 [00:18<00:28, 86.40it/s]
 40%|███▉      | 1583/4000 [00:18<00:29, 82.40it/s]
 40%|███▉      | 1592/4000 [00:18<00:28, 83.94it/s]
 40%|████      | 1601/4000 [00:18<00:28, 84.81it/s]
 40%|████      | 1611/4000 [00:18<00:27, 87.79it/s]
 41%|████      | 1621/4000 [00:18<00:26, 89.39it/s]
 41%|████      | 1631/4000 [00:18<00:26, 90.87it/s]
 41%|████      | 1641/4000 [00:18<00:27, 87.22it/s]
 41%|████▏     | 1650/4000 [00:19<00:27, 85.80it/s]
 41%|████▏     | 1659/4000 [00:19<00:28, 82.56it/s]
 42%|████▏     | 1668/4000 [00:19<00:28, 82.04it/s]
 42%|████▏     | 1678/4000 [00:19<00:27, 85.75it/s]
 42%|████▏     | 1688/4000 [00:19<00:26, 87.25it/s]
 42%|████▏     | 1698/4000 [00:19<00:26, 88.49it/s]
 43%|████▎     | 1708/4000 [00:19<00:25, 90.08it/s]
 43%|████▎     | 1718/4000 [00:19<00:25, 91.16it/s]
 43%|████▎     | 1728/4000 [00:19<00:25, 90.44it/s]
 43%|████▎     | 1738/4000 [00:19<00:25, 90.24it/s]
 44%|████▎     | 1748/4000 [00:20<00:25, 89.08it/s]
 44%|████▍     | 1758/4000 [00:20<00:24, 90.69it/s]
 44%|████▍     | 1768/4000 [00:20<00:24, 90.65it/s]
 44%|████▍     | 1778/4000 [00:20<00:24, 92.40it/s]
 45%|████▍     | 1788/4000 [00:20<00:23, 92.59it/s]
 45%|████▍     | 1798/4000 [00:20<00:24, 90.94it/s]
 45%|████▌     | 1808/4000 [00:20<00:25, 86.33it/s]
 45%|████▌     | 1817/4000 [00:20<00:26, 81.89it/s]
 46%|████▌     | 1827/4000 [00:21<00:25, 85.55it/s]
 46%|████▌     | 1837/4000 [00:21<00:24, 87.98it/s]
 46%|████▌     | 1846/4000 [00:21<00:24, 88.33it/s]
 46%|████▋     | 1856/4000 [00:21<00:23, 90.59it/s]
 47%|████▋     | 1866/4000 [00:21<00:23, 91.54it/s]
 47%|████▋     | 1876/4000 [00:21<00:22, 93.13it/s]
 47%|████▋     | 1886/4000 [00:21<00:22, 93.26it/s]
 47%|████▋     | 1896/4000 [00:21<00:22, 92.49it/s]
 48%|████▊     | 1906/4000 [00:21<00:23, 90.80it/s]
 48%|████▊     | 1916/4000 [00:21<00:22, 91.02it/s]
 48%|████▊     | 1926/4000 [00:22<00:23, 88.51it/s]
 48%|████▊     | 1936/4000 [00:22<00:23, 89.67it/s]
 49%|████▊     | 1946/4000 [00:22<00:22, 90.89it/s]
 49%|████▉     | 1956/4000 [00:22<00:22, 90.95it/s]
 49%|████▉     | 1966/4000 [00:22<00:23, 86.37it/s]
 49%|████▉     | 1975/4000 [00:22<00:24, 84.08it/s]
 50%|████▉     | 1984/4000 [00:22<00:24, 82.27it/s]
 50%|████▉     | 1994/4000 [00:22<00:23, 84.90it/s]2021-05-01 04:11:10,869 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:22<00:23, 86.03it/s]
 50%|█████     | 2013/4000 [00:23<00:22, 86.95it/s]
 51%|█████     | 2022/4000 [00:23<00:23, 83.36it/s]
 51%|█████     | 2032/4000 [00:23<00:22, 86.24it/s]
 51%|█████     | 2041/4000 [00:23<00:22, 85.69it/s]
 51%|█████▏    | 2050/4000 [00:23<00:23, 84.74it/s]
 52%|█████▏    | 2060/4000 [00:23<00:22, 87.63it/s]
 52%|█████▏    | 2070/4000 [00:23<00:21, 90.37it/s]
 52%|█████▏    | 2080/4000 [00:23<00:21, 90.51it/s]
 52%|█████▏    | 2090/4000 [00:23<00:21, 90.12it/s]
 52%|█████▎    | 2100/4000 [00:24<00:22, 85.37it/s]
 53%|█████▎    | 2109/4000 [00:24<00:22, 85.72it/s]
 53%|█████▎    | 2118/4000 [00:24<00:23, 81.54it/s]
 53%|█████▎    | 2127/4000 [00:24<00:23, 80.08it/s]
 53%|█████▎    | 2136/4000 [00:24<00:25, 74.30it/s]
 54%|█████▎    | 2144/4000 [00:24<00:25, 73.58it/s]
 54%|█████▍    | 2153/4000 [00:24<00:24, 76.90it/s]
 54%|█████▍    | 2162/4000 [00:24<00:23, 79.05it/s]
 54%|█████▍    | 2172/4000 [00:25<00:22, 82.37it/s]
 55%|█████▍    | 2181/4000 [00:25<00:21, 82.77it/s]
 55%|█████▍    | 2191/4000 [00:25<00:21, 85.46it/s]
 55%|█████▌    | 2201/4000 [00:25<00:20, 87.31it/s]
 55%|█████▌    | 2210/4000 [00:25<00:20, 85.89it/s]
 55%|█████▌    | 2219/4000 [00:25<00:20, 86.35it/s]
 56%|█████▌    | 2228/4000 [00:25<00:20, 87.11it/s]
 56%|█████▌    | 2237/4000 [00:25<00:20, 86.16it/s]
 56%|█████▌    | 2246/4000 [00:25<00:20, 85.03it/s]
 56%|█████▋    | 2255/4000 [00:25<00:21, 80.58it/s]
 57%|█████▋    | 2264/4000 [00:26<00:21, 79.69it/s]
 57%|█████▋    | 2273/4000 [00:26<00:21, 80.43it/s]
 57%|█████▋    | 2282/4000 [00:26<00:21, 80.02it/s]
 57%|█████▋    | 2291/4000 [00:26<00:21, 79.70it/s]
 58%|█████▊    | 2301/4000 [00:26<00:20, 82.70it/s]
 58%|█████▊    | 2311/4000 [00:26<00:19, 86.62it/s]
 58%|█████▊    | 2321/4000 [00:26<00:18, 89.76it/s]
 58%|█████▊    | 2331/4000 [00:26<00:18, 91.81it/s]
 59%|█████▊    | 2341/4000 [00:26<00:17, 92.91it/s]
 59%|█████▉    | 2351/4000 [00:27<00:17, 92.48it/s]
 59%|█████▉    | 2361/4000 [00:27<00:18, 89.90it/s]
 59%|█████▉    | 2371/4000 [00:27<00:19, 83.70it/s]
 60%|█████▉    | 2380/4000 [00:27<00:18, 85.47it/s]
 60%|█████▉    | 2390/4000 [00:27<00:18, 87.62it/s]
 60%|██████    | 2400/4000 [00:27<00:18, 88.32it/s]
 60%|██████    | 2410/4000 [00:27<00:17, 89.90it/s]
 60%|██████    | 2420/4000 [00:27<00:17, 90.75it/s]
 61%|██████    | 2430/4000 [00:27<00:17, 88.49it/s]
 61%|██████    | 2439/4000 [00:28<00:18, 86.21it/s]
 61%|██████    | 2448/4000 [00:28<00:19, 81.33it/s]
 61%|██████▏   | 2457/4000 [00:28<00:19, 81.19it/s]
 62%|██████▏   | 2467/4000 [00:28<00:18, 84.68it/s]
 62%|██████▏   | 2477/4000 [00:28<00:17, 87.82it/s]
 62%|██████▏   | 2487/4000 [00:28<00:16, 89.18it/s]
 62%|██████▏   | 2496/4000 [00:28<00:17, 88.14it/s]
 63%|██████▎   | 2505/4000 [00:28<00:17, 85.66it/s]
 63%|██████▎   | 2515/4000 [00:28<00:16, 88.67it/s]
 63%|██████▎   | 2525/4000 [00:29<00:16, 90.95it/s]
 63%|██████▎   | 2535/4000 [00:29<00:15, 92.81it/s]
 64%|██████▎   | 2545/4000 [00:29<00:15, 92.92it/s]
 64%|██████▍   | 2555/4000 [00:29<00:15, 94.25it/s]
 64%|██████▍   | 2565/4000 [00:29<00:15, 94.58it/s]
 64%|██████▍   | 2575/4000 [00:29<00:15, 94.79it/s]
 65%|██████▍   | 2585/4000 [00:29<00:15, 93.36it/s]
 65%|██████▍   | 2595/4000 [00:29<00:15, 92.76it/s]
 65%|██████▌   | 2605/4000 [00:29<00:15, 88.08it/s]
 65%|██████▌   | 2614/4000 [00:30<00:16, 82.41it/s]
 66%|██████▌   | 2623/4000 [00:30<00:16, 82.08it/s]
 66%|██████▌   | 2632/4000 [00:30<00:16, 82.87it/s]
 66%|██████▌   | 2642/4000 [00:30<00:15, 86.08it/s]
 66%|██████▋   | 2651/4000 [00:30<00:15, 87.10it/s]
 67%|██████▋   | 2661/4000 [00:30<00:15, 88.53it/s]
 67%|██████▋   | 2671/4000 [00:30<00:14, 90.46it/s]
 67%|██████▋   | 2681/4000 [00:30<00:14, 92.37it/s]
 67%|██████▋   | 2691/4000 [00:30<00:13, 93.74it/s]
 68%|██████▊   | 2701/4000 [00:31<00:13, 95.04it/s]
 68%|██████▊   | 2711/4000 [00:31<00:13, 95.65it/s]
 68%|██████▊   | 2721/4000 [00:31<00:13, 96.30it/s]
 68%|██████▊   | 2731/4000 [00:31<00:13, 94.53it/s]
 69%|██████▊   | 2741/4000 [00:31<00:14, 89.69it/s]
 69%|██████▉   | 2751/4000 [00:31<00:13, 91.87it/s]
 69%|██████▉   | 2761/4000 [00:31<00:13, 93.68it/s]
 69%|██████▉   | 2771/4000 [00:31<00:13, 93.57it/s]
 70%|██████▉   | 2781/4000 [00:31<00:13, 90.85it/s]
 70%|██████▉   | 2791/4000 [00:31<00:13, 92.11it/s]
 70%|███████   | 2801/4000 [00:32<00:12, 93.01it/s]
 70%|███████   | 2811/4000 [00:32<00:12, 93.00it/s]
 71%|███████   | 2821/4000 [00:32<00:12, 93.91it/s]
 71%|███████   | 2831/4000 [00:32<00:12, 93.52it/s]
 71%|███████   | 2841/4000 [00:32<00:12, 93.90it/s]
 71%|███████▏  | 2851/4000 [00:32<00:12, 93.87it/s]
 72%|███████▏  | 2861/4000 [00:32<00:12, 94.71it/s]
 72%|███████▏  | 2871/4000 [00:32<00:11, 94.97it/s]
 72%|███████▏  | 2881/4000 [00:32<00:11, 95.33it/s]
 72%|███████▏  | 2891/4000 [00:33<00:12, 91.55it/s]
 73%|███████▎  | 2901/4000 [00:33<00:12, 91.38it/s]
 73%|███████▎  | 2911/4000 [00:33<00:11, 92.44it/s]
 73%|███████▎  | 2921/4000 [00:33<00:11, 91.58it/s]
 73%|███████▎  | 2931/4000 [00:33<00:11, 91.00it/s]
 74%|███████▎  | 2941/4000 [00:33<00:11, 88.66it/s]
 74%|███████▍  | 2950/4000 [00:33<00:12, 83.64it/s]
 74%|███████▍  | 2959/4000 [00:33<00:12, 85.04it/s]
 74%|███████▍  | 2968/4000 [00:33<00:12, 85.93it/s]
 74%|███████▍  | 2978/4000 [00:34<00:11, 87.61it/s]
 75%|███████▍  | 2987/4000 [00:34<00:11, 85.66it/s]
 75%|███████▍  | 2996/4000 [00:34<00:11, 85.11it/s]2021-05-01 04:11:22,229 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:34<00:11, 86.87it/s]
 75%|███████▌  | 3015/4000 [00:34<00:11, 87.57it/s]
 76%|███████▌  | 3025/4000 [00:34<00:10, 90.12it/s]
 76%|███████▌  | 3035/4000 [00:34<00:10, 91.44it/s]
 76%|███████▌  | 3045/4000 [00:34<00:10, 91.06it/s]
 76%|███████▋  | 3055/4000 [00:34<00:11, 85.80it/s]
 77%|███████▋  | 3064/4000 [00:35<00:11, 83.54it/s]
 77%|███████▋  | 3074/4000 [00:35<00:10, 86.22it/s]
 77%|███████▋  | 3084/4000 [00:35<00:10, 89.19it/s]
 77%|███████▋  | 3093/4000 [00:35<00:10, 89.42it/s]
 78%|███████▊  | 3103/4000 [00:35<00:09, 90.27it/s]
 78%|███████▊  | 3113/4000 [00:35<00:09, 88.92it/s]
 78%|███████▊  | 3123/4000 [00:35<00:09, 91.14it/s]
 78%|███████▊  | 3133/4000 [00:35<00:09, 88.96it/s]
 79%|███████▊  | 3143/4000 [00:35<00:09, 89.63it/s]
 79%|███████▉  | 3153/4000 [00:36<00:09, 90.55it/s]
 79%|███████▉  | 3163/4000 [00:36<00:09, 90.31it/s]
 79%|███████▉  | 3173/4000 [00:36<00:09, 91.13it/s]
 80%|███████▉  | 3183/4000 [00:36<00:08, 92.31it/s]
 80%|███████▉  | 3193/4000 [00:36<00:08, 93.16it/s]
 80%|████████  | 3203/4000 [00:36<00:08, 93.18it/s]
 80%|████████  | 3213/4000 [00:36<00:08, 90.74it/s]
 81%|████████  | 3223/4000 [00:36<00:09, 84.00it/s]
 81%|████████  | 3232/4000 [00:36<00:09, 84.14it/s]
 81%|████████  | 3242/4000 [00:37<00:08, 87.05it/s]
 81%|████████▏ | 3251/4000 [00:37<00:08, 87.12it/s]
 82%|████████▏ | 3260/4000 [00:37<00:08, 83.62it/s]
 82%|████████▏ | 3269/4000 [00:37<00:08, 84.03it/s]
 82%|████████▏ | 3278/4000 [00:37<00:08, 85.66it/s]
 82%|████████▏ | 3288/4000 [00:37<00:08, 88.57it/s]
 82%|████████▏ | 3298/4000 [00:37<00:07, 90.88it/s]
 83%|████████▎ | 3308/4000 [00:37<00:07, 92.11it/s]
 83%|████████▎ | 3318/4000 [00:37<00:07, 93.15it/s]
 83%|████████▎ | 3328/4000 [00:37<00:07, 88.99it/s]
 83%|████████▎ | 3338/4000 [00:38<00:07, 90.74it/s]
 84%|████████▎ | 3348/4000 [00:38<00:07, 92.24it/s]
 84%|████████▍ | 3358/4000 [00:38<00:07, 89.13it/s]
 84%|████████▍ | 3367/4000 [00:38<00:07, 87.89it/s]
 84%|████████▍ | 3377/4000 [00:38<00:06, 89.78it/s]
 85%|████████▍ | 3387/4000 [00:38<00:06, 91.76it/s]
 85%|████████▍ | 3397/4000 [00:38<00:06, 92.18it/s]
 85%|████████▌ | 3407/4000 [00:38<00:06, 90.75it/s]
 85%|████████▌ | 3417/4000 [00:38<00:06, 87.64it/s]
 86%|████████▌ | 3426/4000 [00:39<00:06, 85.26it/s]
 86%|████████▌ | 3436/4000 [00:39<00:06, 88.19it/s]
 86%|████████▌ | 3446/4000 [00:39<00:06, 90.39it/s]
 86%|████████▋ | 3456/4000 [00:39<00:06, 87.95it/s]
 87%|████████▋ | 3465/4000 [00:39<00:06, 83.52it/s]
 87%|████████▋ | 3474/4000 [00:39<00:06, 81.99it/s]
 87%|████████▋ | 3483/4000 [00:39<00:06, 81.20it/s]
 87%|████████▋ | 3492/4000 [00:39<00:06, 81.88it/s]
 88%|████████▊ | 3501/4000 [00:39<00:06, 81.41it/s]
 88%|████████▊ | 3510/4000 [00:40<00:05, 82.60it/s]
 88%|████████▊ | 3520/4000 [00:40<00:05, 86.14it/s]
 88%|████████▊ | 3529/4000 [00:40<00:05, 86.27it/s]
 88%|████████▊ | 3538/4000 [00:40<00:05, 85.80it/s]
