2021-05-01 07:18:44,441 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:18:44,458 INFO     Geo: cqd
2021-05-01 07:18:44,458 INFO     Data Path: data/NELL-betae
2021-05-01 07:18:44,458 INFO     #entity: 63361
2021-05-01 07:18:44,459 INFO     #relation: 400
2021-05-01 07:18:44,459 INFO     #max steps: 1000
2021-05-01 07:18:44,459 INFO     Evaluate unoins using: DNF
2021-05-01 07:18:44,459 INFO     loading data
2021-05-01 07:19:01,647 INFO     Training info:
2021-05-01 07:19:01,650 INFO     Validation info:
2021-05-01 07:19:01,651 INFO     2u-DNF: 4000
2021-05-01 07:19:01,652 INFO     Test info:
2021-05-01 07:19:01,653 INFO     2u-DNF: 4000
2021-05-01 07:19:03,238 INFO     Model Parameter Configuration:
2021-05-01 07:19:03,238 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:19:03,239 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:19:03,239 INFO     Parameter Number: 127522000
2021-05-01 07:19:07,028 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:19:08,252 INFO     tasks = 2u
2021-05-01 07:19:08,253 INFO     init_step = 99999
2021-05-01 07:19:08,253 INFO     batch_size = 1000
2021-05-01 07:19:08,253 INFO     hidden_dim = 1000
2021-05-01 07:19:08,253 INFO     gamma = 12.000000
2021-05-01 07:19:08,253 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1963/4000 [00:22<00:20, 97.48it/s]
 49%|████▉     | 1974/4000 [00:22<00:20, 98.34it/s]
 50%|████▉     | 1985/4000 [00:22<00:20, 98.95it/s]
 50%|████▉     | 1996/4000 [00:23<00:20, 99.37it/s]2021-05-01 07:19:31,368 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:20, 99.51it/s]
 50%|█████     | 2016/4000 [00:23<00:20, 97.24it/s]
 51%|█████     | 2026/4000 [00:23<00:21, 92.75it/s]
 51%|█████     | 2036/4000 [00:23<00:20, 94.73it/s]
 51%|█████     | 2046/4000 [00:23<00:20, 94.70it/s]
 51%|█████▏    | 2056/4000 [00:23<00:20, 93.91it/s]
 52%|█████▏    | 2066/4000 [00:23<00:20, 94.23it/s]
 52%|█████▏    | 2076/4000 [00:23<00:20, 92.47it/s]
 52%|█████▏    | 2086/4000 [00:24<00:20, 92.93it/s]
 52%|█████▏    | 2097/4000 [00:24<00:20, 95.01it/s]
 53%|█████▎    | 2108/4000 [00:24<00:19, 96.55it/s]
 53%|█████▎    | 2118/4000 [00:24<00:19, 96.60it/s]
 53%|█████▎    | 2128/4000 [00:24<00:19, 96.27it/s]
 53%|█████▎    | 2138/4000 [00:24<00:19, 94.90it/s]
 54%|█████▎    | 2148/4000 [00:24<00:19, 94.67it/s]
 54%|█████▍    | 2158/4000 [00:24<00:19, 95.23it/s]
 54%|█████▍    | 2169/4000 [00:24<00:18, 96.67it/s]
 54%|█████▍    | 2179/4000 [00:24<00:18, 97.37it/s]
 55%|█████▍    | 2189/4000 [00:25<00:18, 97.98it/s]
 55%|█████▍    | 2199/4000 [00:25<00:18, 98.10it/s]
 55%|█████▌    | 2209/4000 [00:25<00:18, 97.83it/s]
 55%|█████▌    | 2219/4000 [00:25<00:18, 98.13it/s]
 56%|█████▌    | 2229/4000 [00:25<00:18, 97.92it/s]
 56%|█████▌    | 2239/4000 [00:25<00:17, 98.40it/s]
 56%|█████▋    | 2250/4000 [00:25<00:17, 99.06it/s]
 57%|█████▋    | 2261/4000 [00:25<00:17, 99.43it/s]
 57%|█████▋    | 2271/4000 [00:25<00:17, 98.99it/s]
 57%|█████▋    | 2281/4000 [00:26<00:17, 99.25it/s]
 57%|█████▋    | 2292/4000 [00:26<00:17, 99.53it/s]
 58%|█████▊    | 2302/4000 [00:26<00:17, 99.39it/s]
 58%|█████▊    | 2312/4000 [00:26<00:16, 99.31it/s]
 58%|█████▊    | 2322/4000 [00:26<00:17, 95.20it/s]
 58%|█████▊    | 2332/4000 [00:26<00:17, 93.92it/s]
 59%|█████▊    | 2342/4000 [00:26<00:17, 95.20it/s]
 59%|█████▉    | 2352/4000 [00:26<00:17, 95.88it/s]
 59%|█████▉    | 2362/4000 [00:26<00:16, 97.01it/s]
 59%|█████▉    | 2372/4000 [00:26<00:16, 97.37it/s]
 60%|█████▉    | 2382/4000 [00:27<00:16, 96.34it/s]
 60%|█████▉    | 2392/4000 [00:27<00:16, 95.96it/s]
 60%|██████    | 2402/4000 [00:27<00:16, 95.87it/s]
 60%|██████    | 2412/4000 [00:27<00:16, 94.06it/s]
 61%|██████    | 2422/4000 [00:27<00:16, 92.83it/s]
 61%|██████    | 2432/4000 [00:27<00:16, 93.56it/s]
 61%|██████    | 2442/4000 [00:27<00:16, 93.81it/s]
 61%|██████▏   | 2452/4000 [00:27<00:16, 93.50it/s]
 62%|██████▏   | 2462/4000 [00:27<00:16, 94.26it/s]
 62%|██████▏   | 2472/4000 [00:28<00:16, 94.00it/s]
 62%|██████▏   | 2482/4000 [00:28<00:16, 93.87it/s]
 62%|██████▏   | 2492/4000 [00:28<00:15, 94.40it/s]
 63%|██████▎   | 2502/4000 [00:28<00:15, 94.77it/s]
 63%|██████▎   | 2512/4000 [00:28<00:15, 95.36it/s]
 63%|██████▎   | 2522/4000 [00:28<00:15, 94.96it/s]
 63%|██████▎   | 2532/4000 [00:28<00:15, 94.83it/s]
 64%|██████▎   | 2542/4000 [00:28<00:15, 95.81it/s]
 64%|██████▍   | 2552/4000 [00:28<00:14, 96.59it/s]
 64%|██████▍   | 2562/4000 [00:28<00:14, 97.41it/s]
 64%|██████▍   | 2572/4000 [00:29<00:14, 98.09it/s]
 65%|██████▍   | 2582/4000 [00:29<00:14, 98.56it/s]
 65%|██████▍   | 2592/4000 [00:29<00:14, 98.67it/s]
 65%|██████▌   | 2602/4000 [00:29<00:14, 98.99it/s]
 65%|██████▌   | 2613/4000 [00:29<00:13, 99.31it/s]
 66%|██████▌   | 2624/4000 [00:29<00:13, 99.55it/s]
 66%|██████▌   | 2634/4000 [00:29<00:13, 99.43it/s]
 66%|██████▌   | 2645/4000 [00:29<00:13, 99.66it/s]
 66%|██████▋   | 2655/4000 [00:29<00:13, 99.15it/s]
 67%|██████▋   | 2665/4000 [00:29<00:13, 99.40it/s]
 67%|██████▋   | 2675/4000 [00:30<00:13, 99.44it/s]
 67%|██████▋   | 2686/4000 [00:30<00:13, 99.67it/s]
 67%|██████▋   | 2697/4000 [00:30<00:13, 99.80it/s]
 68%|██████▊   | 2708/4000 [00:30<00:12, 99.94it/s]
 68%|██████▊   | 2719/4000 [00:30<00:12, 99.98it/s]
 68%|██████▊   | 2729/4000 [00:30<00:12, 98.59it/s]
 68%|██████▊   | 2740/4000 [00:30<00:12, 99.05it/s]
 69%|██████▉   | 2750/4000 [00:30<00:12, 99.27it/s]
 69%|██████▉   | 2761/4000 [00:30<00:12, 99.57it/s]
 69%|██████▉   | 2772/4000 [00:31<00:12, 99.81it/s]
 70%|██████▉   | 2783/4000 [00:31<00:12, 99.96it/s]
 70%|██████▉   | 2794/4000 [00:31<00:12, 100.08it/s]
 70%|███████   | 2805/4000 [00:31<00:11, 100.13it/s]
 70%|███████   | 2816/4000 [00:31<00:11, 100.18it/s]
 71%|███████   | 2827/4000 [00:31<00:11, 100.16it/s]
 71%|███████   | 2838/4000 [00:31<00:11, 100.20it/s]
 71%|███████   | 2849/4000 [00:31<00:11, 100.24it/s]
 72%|███████▏  | 2860/4000 [00:31<00:11, 100.23it/s]
 72%|███████▏  | 2871/4000 [00:32<00:11, 99.22it/s] 
 72%|███████▏  | 2882/4000 [00:32<00:11, 99.50it/s]
 72%|███████▏  | 2893/4000 [00:32<00:11, 99.73it/s]
 73%|███████▎  | 2904/4000 [00:32<00:10, 99.86it/s]
 73%|███████▎  | 2914/4000 [00:32<00:10, 99.82it/s]
 73%|███████▎  | 2924/4000 [00:32<00:10, 99.84it/s]
 73%|███████▎  | 2935/4000 [00:32<00:10, 99.96it/s]
 74%|███████▎  | 2946/4000 [00:32<00:10, 100.02it/s]
 74%|███████▍  | 2957/4000 [00:32<00:10, 100.12it/s]
 74%|███████▍  | 2968/4000 [00:33<00:10, 100.10it/s]
 74%|███████▍  | 2979/4000 [00:33<00:10, 100.11it/s]
 75%|███████▍  | 2990/4000 [00:33<00:10, 100.14it/s]2021-05-01 07:19:41,617 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:33<00:09, 100.05it/s]
 75%|███████▌  | 3012/4000 [00:33<00:09, 100.15it/s]
 76%|███████▌  | 3023/4000 [00:33<00:09, 100.17it/s]
 76%|███████▌  | 3034/4000 [00:33<00:09, 100.17it/s]
 76%|███████▌  | 3045/4000 [00:33<00:09, 100.21it/s]
 76%|███████▋  | 3056/4000 [00:33<00:09, 100.12it/s]
 77%|███████▋  | 3067/4000 [00:34<00:09, 99.83it/s] 
 77%|███████▋  | 3077/4000 [00:34<00:09, 99.12it/s]
 77%|███████▋  | 3088/4000 [00:34<00:09, 99.42it/s]
 77%|███████▋  | 3099/4000 [00:34<00:09, 99.65it/s]
 78%|███████▊  | 3110/4000 [00:34<00:08, 99.85it/s]
 78%|███████▊  | 3120/4000 [00:34<00:08, 99.77it/s]
 78%|███████▊  | 3131/4000 [00:34<00:08, 99.93it/s]
 79%|███████▊  | 3142/4000 [00:34<00:08, 100.00it/s]
 79%|███████▉  | 3153/4000 [00:34<00:08, 100.04it/s]
 79%|███████▉  | 3164/4000 [00:34<00:08, 99.77it/s] 
 79%|███████▉  | 3175/4000 [00:35<00:08, 99.87it/s]
 80%|███████▉  | 3185/4000 [00:35<00:08, 99.29it/s]
 80%|███████▉  | 3196/4000 [00:35<00:08, 99.57it/s]
 80%|████████  | 3207/4000 [00:35<00:07, 99.77it/s]
 80%|████████  | 3218/4000 [00:35<00:07, 99.51it/s]
 81%|████████  | 3229/4000 [00:35<00:07, 99.69it/s]
 81%|████████  | 3239/4000 [00:35<00:07, 98.88it/s]
 81%|████████▏ | 3250/4000 [00:35<00:07, 99.28it/s]
 82%|████████▏ | 3261/4000 [00:35<00:07, 99.53it/s]
 82%|████████▏ | 3272/4000 [00:36<00:07, 99.76it/s]
 82%|████████▏ | 3282/4000 [00:36<00:07, 99.56it/s]
 82%|████████▏ | 3293/4000 [00:36<00:07, 99.76it/s]
 83%|████████▎ | 3304/4000 [00:36<00:06, 99.87it/s]
 83%|████████▎ | 3315/4000 [00:36<00:06, 99.94it/s]
 83%|████████▎ | 3326/4000 [00:36<00:06, 99.99it/s]
 83%|████████▎ | 3337/4000 [00:36<00:06, 100.10it/s]
 84%|████████▎ | 3348/4000 [00:36<00:06, 98.46it/s] 
 84%|████████▍ | 3358/4000 [00:36<00:06, 98.90it/s]
 84%|████████▍ | 3368/4000 [00:37<00:06, 98.21it/s]
 84%|████████▍ | 3379/4000 [00:37<00:06, 98.84it/s]
 85%|████████▍ | 3390/4000 [00:37<00:06, 99.26it/s]
 85%|████████▌ | 3401/4000 [00:37<00:06, 99.54it/s]
 85%|████████▌ | 3411/4000 [00:37<00:05, 99.61it/s]
 86%|████████▌ | 3422/4000 [00:37<00:05, 99.79it/s]
 86%|████████▌ | 3432/4000 [00:37<00:05, 99.83it/s]
 86%|████████▌ | 3443/4000 [00:37<00:05, 99.91it/s]
 86%|████████▋ | 3454/4000 [00:37<00:05, 100.03it/s]
 87%|████████▋ | 3465/4000 [00:38<00:05, 100.10it/s]
 87%|████████▋ | 3476/4000 [00:38<00:05, 100.15it/s]
 87%|████████▋ | 3487/4000 [00:38<00:05, 100.22it/s]
 87%|████████▋ | 3498/4000 [00:38<00:05, 100.27it/s]
 88%|████████▊ | 3509/4000 [00:38<00:04, 100.17it/s]
 88%|████████▊ | 3520/4000 [00:38<00:04, 100.14it/s]
 88%|████████▊ | 3531/4000 [00:38<00:04, 100.18it/s]
 89%|████████▊ | 3542/4000 [00:38<00:04, 100.22it/s]
 89%|████████▉ | 3553/4000 [00:38<00:04, 100.16it/s]
 89%|████████▉ | 3564/4000 [00:39<00:04, 100.18it/s]
 89%|████████▉ | 3575/4000 [00:39<00:04, 100.17it/s]
 90%|████████▉ | 3586/4000 [00:39<00:04, 100.22it/s]
 90%|████████▉ | 3597/4000 [00:39<00:04, 100.15it/s]
 90%|█████████ | 3608/4000 [00:39<00:03, 99.41it/s] 
 90%|█████████ | 3619/4000 [00:39<00:03, 99.62it/s]
 91%|█████████ | 3629/4000 [00:39<00:03, 99.68it/s]
 91%|█████████ | 3639/4000 [00:39<00:03, 97.53it/s]
 91%|█████████ | 3649/4000 [00:39<00:03, 97.95it/s]
 91%|█████████▏| 3659/4000 [00:39<00:03, 98.09it/s]
 92%|█████████▏| 3669/4000 [00:40<00:03, 98.38it/s]
 92%|█████████▏| 3679/4000 [00:40<00:03, 98.85it/s]
