2021-05-01 00:20:07,988 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:20:07,989 INFO     Geo: cqd
2021-05-01 00:20:07,989 INFO     Data Path: data/NELL-betae
2021-05-01 00:20:07,989 INFO     #entity: 63361
2021-05-01 00:20:07,989 INFO     #relation: 400
2021-05-01 00:20:07,990 INFO     #max steps: 1000
2021-05-01 00:20:07,990 INFO     Evaluate unoins using: DNF
2021-05-01 00:20:07,990 INFO     loading data
2021-05-01 00:20:25,180 INFO     Training info:
2021-05-01 00:20:25,183 INFO     Validation info:
2021-05-01 00:20:25,184 INFO     2p: 4000
2021-05-01 00:20:25,186 INFO     Test info:
2021-05-01 00:20:25,186 INFO     2p: 4000
2021-05-01 00:20:26,891 INFO     Model Parameter Configuration:
2021-05-01 00:20:26,891 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter Number: 127522000
2021-05-01 00:20:31,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:20:32,539 INFO     tasks = 2p
2021-05-01 00:20:32,539 INFO     init_step = 99999
2021-05-01 00:20:32,540 INFO     batch_size = 1000
2021-05-01 00:20:32,540 INFO     hidden_dim = 1000
2021-05-01 00:20:32,540 INFO     gamma = 12.000000
2021-05-01 00:20:32,540 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1173/4000 [00:28<00:58, 48.20it/s]
 29%|██▉       | 1179/4000 [00:28<00:58, 48.59it/s]
 30%|██▉       | 1185/4000 [00:29<00:56, 50.24it/s]
 30%|██▉       | 1191/4000 [00:29<00:54, 51.89it/s]
 30%|██▉       | 1197/4000 [00:29<00:58, 47.95it/s]
 30%|███       | 1202/4000 [00:29<01:04, 43.70it/s]
 30%|███       | 1207/4000 [00:29<01:09, 40.36it/s]
 30%|███       | 1212/4000 [00:29<01:07, 41.47it/s]
 30%|███       | 1217/4000 [00:29<01:11, 38.76it/s]
 31%|███       | 1223/4000 [00:29<01:05, 42.13it/s]
 31%|███       | 1229/4000 [00:30<01:00, 45.70it/s]
 31%|███       | 1234/4000 [00:30<01:06, 41.48it/s]
 31%|███       | 1239/4000 [00:30<01:17, 35.76it/s]
 31%|███       | 1243/4000 [00:30<01:17, 35.65it/s]
 31%|███▏      | 1250/4000 [00:30<01:07, 40.69it/s]
 31%|███▏      | 1256/4000 [00:30<01:03, 43.38it/s]
 32%|███▏      | 1262/4000 [00:30<00:58, 47.10it/s]
 32%|███▏      | 1268/4000 [00:30<00:55, 49.61it/s]
 32%|███▏      | 1275/4000 [00:31<00:51, 52.51it/s]
 32%|███▏      | 1281/4000 [00:31<00:50, 54.20it/s]
 32%|███▏      | 1287/4000 [00:31<00:49, 54.73it/s]
 32%|███▏      | 1293/4000 [00:31<00:48, 55.76it/s]
 32%|███▏      | 1299/4000 [00:31<00:48, 55.13it/s]
 33%|███▎      | 1305/4000 [00:31<00:48, 55.54it/s]
 33%|███▎      | 1311/4000 [00:31<00:49, 54.86it/s]
 33%|███▎      | 1317/4000 [00:31<00:56, 47.61it/s]
 33%|███▎      | 1322/4000 [00:32<00:59, 45.02it/s]
 33%|███▎      | 1329/4000 [00:32<00:54, 48.92it/s]
 33%|███▎      | 1337/4000 [00:32<00:48, 55.25it/s]
 34%|███▎      | 1346/4000 [00:32<00:43, 61.20it/s]
 34%|███▍      | 1354/4000 [00:32<00:40, 65.23it/s]
 34%|███▍      | 1362/4000 [00:32<00:40, 64.36it/s]
 34%|███▍      | 1369/4000 [00:32<00:49, 52.73it/s]
 34%|███▍      | 1375/4000 [00:32<00:54, 48.37it/s]
 35%|███▍      | 1381/4000 [00:33<01:03, 41.28it/s]
 35%|███▍      | 1386/4000 [00:33<01:11, 36.43it/s]
 35%|███▍      | 1393/4000 [00:33<01:01, 42.18it/s]
 35%|███▌      | 1400/4000 [00:33<00:54, 47.35it/s]
 35%|███▌      | 1407/4000 [00:33<00:49, 52.00it/s]
 35%|███▌      | 1415/4000 [00:33<00:45, 57.18it/s]
 36%|███▌      | 1424/4000 [00:33<00:40, 63.21it/s]
 36%|███▌      | 1433/4000 [00:33<00:37, 68.98it/s]
 36%|███▌      | 1441/4000 [00:33<00:35, 71.49it/s]
 36%|███▌      | 1449/4000 [00:34<00:36, 70.15it/s]
 36%|███▋      | 1457/4000 [00:34<00:41, 61.11it/s]
 37%|███▋      | 1464/4000 [00:34<00:40, 63.30it/s]
 37%|███▋      | 1472/4000 [00:34<00:37, 67.05it/s]
 37%|███▋      | 1480/4000 [00:34<00:35, 70.38it/s]
 37%|███▋      | 1488/4000 [00:34<00:34, 72.75it/s]
 37%|███▋      | 1496/4000 [00:34<00:35, 70.82it/s]
 38%|███▊      | 1504/4000 [00:34<00:34, 72.63it/s]
 38%|███▊      | 1512/4000 [00:35<00:35, 69.20it/s]
 38%|███▊      | 1520/4000 [00:35<00:37, 65.75it/s]
 38%|███▊      | 1528/4000 [00:35<00:36, 67.69it/s]
 38%|███▊      | 1537/4000 [00:35<00:33, 72.69it/s]
 39%|███▊      | 1546/4000 [00:35<00:32, 76.62it/s]
 39%|███▉      | 1555/4000 [00:35<00:30, 79.81it/s]
 39%|███▉      | 1564/4000 [00:35<00:31, 77.28it/s]
 39%|███▉      | 1572/4000 [00:35<00:42, 56.79it/s]
 39%|███▉      | 1579/4000 [00:36<00:53, 44.95it/s]
 40%|███▉      | 1585/4000 [00:36<01:06, 36.14it/s]
 40%|███▉      | 1590/4000 [00:36<01:06, 36.12it/s]
 40%|███▉      | 1595/4000 [00:36<01:12, 32.99it/s]
 40%|███▉      | 1599/4000 [00:36<01:13, 32.54it/s]
 40%|████      | 1603/4000 [00:36<01:12, 33.17it/s]
 40%|████      | 1608/4000 [00:37<01:05, 36.68it/s]
 40%|████      | 1614/4000 [00:37<00:57, 41.16it/s]
 40%|████      | 1620/4000 [00:37<00:52, 45.14it/s]
 41%|████      | 1626/4000 [00:37<00:49, 47.90it/s]
 41%|████      | 1632/4000 [00:37<00:47, 49.78it/s]
 41%|████      | 1638/4000 [00:37<00:50, 46.68it/s]
 41%|████      | 1644/4000 [00:37<00:48, 48.57it/s]
 41%|████▏     | 1651/4000 [00:37<00:44, 52.65it/s]
 41%|████▏     | 1657/4000 [00:38<00:45, 51.42it/s]
 42%|████▏     | 1663/4000 [00:38<00:43, 53.44it/s]
 42%|████▏     | 1669/4000 [00:38<00:42, 55.02it/s]
 42%|████▏     | 1677/4000 [00:38<00:39, 59.27it/s]
 42%|████▏     | 1685/4000 [00:38<00:36, 63.95it/s]
 42%|████▏     | 1692/4000 [00:38<00:36, 63.38it/s]
 42%|████▏     | 1699/4000 [00:38<00:40, 57.17it/s]
 43%|████▎     | 1706/4000 [00:38<00:38, 59.80it/s]
 43%|████▎     | 1713/4000 [00:38<00:38, 58.68it/s]
 43%|████▎     | 1720/4000 [00:39<00:37, 61.47it/s]
 43%|████▎     | 1727/4000 [00:39<00:36, 62.95it/s]
 43%|████▎     | 1734/4000 [00:39<00:36, 61.91it/s]
 44%|████▎     | 1741/4000 [00:39<00:36, 62.05it/s]
 44%|████▎     | 1749/4000 [00:39<00:34, 65.54it/s]
 44%|████▍     | 1757/4000 [00:39<00:34, 65.47it/s]
 44%|████▍     | 1766/4000 [00:39<00:31, 70.23it/s]
 44%|████▍     | 1774/4000 [00:39<00:30, 72.71it/s]
 45%|████▍     | 1782/4000 [00:40<00:40, 54.80it/s]
 45%|████▍     | 1789/4000 [00:40<00:50, 44.06it/s]
 45%|████▍     | 1795/4000 [00:40<00:52, 41.64it/s]
 45%|████▌     | 1800/4000 [00:40<00:54, 40.16it/s]
 45%|████▌     | 1805/4000 [00:40<00:52, 41.48it/s]
 45%|████▌     | 1810/4000 [00:40<00:58, 37.66it/s]
 45%|████▌     | 1815/4000 [00:41<01:07, 32.27it/s]
 45%|████▌     | 1819/4000 [00:41<01:13, 29.48it/s]
 46%|████▌     | 1823/4000 [00:41<01:12, 30.18it/s]
 46%|████▌     | 1827/4000 [00:41<01:16, 28.25it/s]
 46%|████▌     | 1830/4000 [00:41<01:17, 27.88it/s]
 46%|████▌     | 1833/4000 [00:41<01:22, 26.27it/s]
 46%|████▌     | 1836/4000 [00:41<01:26, 24.94it/s]
 46%|████▌     | 1839/4000 [00:41<01:24, 25.57it/s]
 46%|████▌     | 1842/4000 [00:42<01:22, 26.08it/s]
 46%|████▌     | 1845/4000 [00:42<01:28, 24.47it/s]
 46%|████▌     | 1848/4000 [00:42<01:27, 24.57it/s]
 46%|████▋     | 1851/4000 [00:42<01:27, 24.66it/s]
 46%|████▋     | 1855/4000 [00:42<01:17, 27.81it/s]
 46%|████▋     | 1858/4000 [00:42<01:17, 27.46it/s]
 47%|████▋     | 1861/4000 [00:42<01:21, 26.26it/s]
 47%|████▋     | 1866/4000 [00:42<01:11, 29.82it/s]
 47%|████▋     | 1871/4000 [00:43<01:05, 32.32it/s]
 47%|████▋     | 1875/4000 [00:43<01:09, 30.75it/s]
 47%|████▋     | 1879/4000 [00:43<01:04, 32.98it/s]
 47%|████▋     | 1885/4000 [00:43<00:55, 37.91it/s]
 47%|████▋     | 1891/4000 [00:43<00:49, 42.26it/s]
 47%|████▋     | 1897/4000 [00:43<00:46, 45.08it/s]
 48%|████▊     | 1903/4000 [00:43<00:43, 48.24it/s]
 48%|████▊     | 1911/4000 [00:43<00:39, 53.28it/s]
 48%|████▊     | 1919/4000 [00:43<00:36, 57.55it/s]
 48%|████▊     | 1926/4000 [00:44<00:35, 58.08it/s]
 48%|████▊     | 1933/4000 [00:44<00:35, 57.86it/s]
 48%|████▊     | 1940/4000 [00:44<00:34, 60.11it/s]
 49%|████▊     | 1947/4000 [00:44<00:34, 59.69it/s]
 49%|████▉     | 1954/4000 [00:44<00:37, 55.12it/s]
 49%|████▉     | 1961/4000 [00:44<00:35, 58.19it/s]
 49%|████▉     | 1968/4000 [00:44<00:33, 61.20it/s]
 49%|████▉     | 1975/4000 [00:44<00:38, 52.44it/s]
 50%|████▉     | 1981/4000 [00:45<00:40, 49.38it/s]
 50%|████▉     | 1987/4000 [00:45<00:40, 49.44it/s]
 50%|████▉     | 1993/4000 [00:45<00:40, 49.96it/s]
 50%|████▉     | 1999/4000 [00:45<00:46, 43.22it/s]2021-05-01 00:21:18,103 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:45<00:52, 37.78it/s]
 50%|█████     | 2009/4000 [00:45<00:59, 33.54it/s]
 50%|█████     | 2013/4000 [00:46<01:05, 30.36it/s]
 50%|█████     | 2018/4000 [00:46<00:59, 33.51it/s]
 51%|█████     | 2024/4000 [00:46<00:51, 38.42it/s]
 51%|█████     | 2030/4000 [00:46<00:46, 42.51it/s]
 51%|█████     | 2036/4000 [00:46<00:42, 46.37it/s]
 51%|█████     | 2042/4000 [00:46<00:40, 48.90it/s]
 51%|█████     | 2049/4000 [00:46<00:37, 52.22it/s]
 51%|█████▏    | 2056/4000 [00:46<00:35, 55.32it/s]
 52%|█████▏    | 2064/4000 [00:46<00:33, 58.15it/s]
 52%|█████▏    | 2071/4000 [00:47<00:34, 55.18it/s]
 52%|█████▏    | 2077/4000 [00:47<00:34, 55.32it/s]
 52%|█████▏    | 2084/4000 [00:47<00:33, 56.84it/s]
 52%|█████▏    | 2090/4000 [00:47<00:34, 55.67it/s]
 52%|█████▏    | 2096/4000 [00:47<00:35, 54.37it/s]
 53%|█████▎    | 2103/4000 [00:47<00:32, 58.01it/s]
 53%|█████▎    | 2110/4000 [00:47<00:31, 59.27it/s]
 53%|█████▎    | 2117/4000 [00:47<00:31, 60.39it/s]
 53%|█████▎    | 2125/4000 [00:47<00:29, 63.36it/s]
 53%|█████▎    | 2133/4000 [00:48<00:28, 65.55it/s]
 54%|█████▎    | 2141/4000 [00:48<00:27, 68.24it/s]
 54%|█████▎    | 2149/4000 [00:48<00:26, 70.22it/s]
 54%|█████▍    | 2157/4000 [00:48<00:28, 65.12it/s]
 54%|█████▍    | 2164/4000 [00:48<00:28, 65.02it/s]
 54%|█████▍    | 2171/4000 [00:48<00:40, 45.55it/s]
 54%|█████▍    | 2177/4000 [00:48<00:50, 35.89it/s]
 55%|█████▍    | 2182/4000 [00:49<00:56, 32.42it/s]
 55%|█████▍    | 2186/4000 [00:49<00:57, 31.79it/s]
 55%|█████▍    | 2194/4000 [00:49<00:47, 38.24it/s]
 55%|█████▌    | 2201/4000 [00:49<00:41, 43.82it/s]
 55%|█████▌    | 2209/4000 [00:49<00:35, 50.42it/s]
