2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:58:29,792 INFO     Geo: cqd
2021-05-01 17:58:29,792 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:58:29,792 INFO     #entity: 14951
2021-05-01 17:58:29,793 INFO     #relation: 2690
2021-05-01 17:58:29,793 INFO     #max steps: 1000
2021-05-01 17:58:29,793 INFO     Evaluate unoins using: DNF
2021-05-01 17:58:29,793 INFO     loading data
2021-05-01 17:59:34,059 INFO     Training info:
2021-05-01 17:59:34,060 INFO     Validation info:
2021-05-01 17:59:34,060 INFO     1p: 59097
2021-05-01 17:59:34,077 INFO     Test info:
2021-05-01 17:59:34,077 INFO     1p: 67016
2021-05-01 17:59:34,522 INFO     Model Parameter Configuration:
2021-05-01 17:59:34,522 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:59:34,522 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:59:34,522 INFO     Parameter Number: 35282000
2021-05-01 17:59:38,387 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:59:38,729 INFO     tasks = 1p
2021-05-01 17:59:38,729 INFO     init_step = 99999
2021-05-01 17:59:38,729 INFO     batch_size = 1000
2021-05-01 17:59:38,729 INFO     hidden_dim = 1000
2021-05-01 17:59:38,729 INFO     gamma = 12.000000
2021-05-01 17:59:38,729 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 7051/59097 [00:24<02:46, 312.72it/s]
 12%|█▏        | 7083/59097 [00:24<02:47, 310.67it/s]
 12%|█▏        | 7115/59097 [00:24<02:49, 305.88it/s]
 12%|█▏        | 7146/59097 [00:25<02:54, 297.52it/s]
 12%|█▏        | 7176/59097 [00:25<02:58, 290.22it/s]
 12%|█▏        | 7206/59097 [00:25<03:01, 285.88it/s]
 12%|█▏        | 7235/59097 [00:25<03:03, 282.28it/s]
 12%|█▏        | 7264/59097 [00:25<03:05, 279.34it/s]
 12%|█▏        | 7292/59097 [00:25<03:06, 277.67it/s]
 12%|█▏        | 7320/59097 [00:25<03:07, 276.27it/s]
 12%|█▏        | 7348/59097 [00:25<03:06, 277.37it/s]
 12%|█▏        | 7376/59097 [00:25<03:06, 276.93it/s]
 13%|█▎        | 7404/59097 [00:25<03:07, 276.05it/s]
 13%|█▎        | 7432/59097 [00:26<03:07, 275.49it/s]
 13%|█▎        | 7460/59097 [00:26<03:09, 272.73it/s]
 13%|█▎        | 7488/59097 [00:26<03:08, 273.61it/s]
 13%|█▎        | 7516/59097 [00:26<03:08, 273.80it/s]
 13%|█▎        | 7547/59097 [00:26<03:03, 281.43it/s]
 13%|█▎        | 7580/59097 [00:26<02:56, 292.47it/s]
 13%|█▎        | 7612/59097 [00:26<02:51, 300.00it/s]
 13%|█▎        | 7644/59097 [00:26<02:48, 304.58it/s]
 13%|█▎        | 7676/59097 [00:26<02:46, 308.12it/s]
 13%|█▎        | 7708/59097 [00:26<02:45, 310.44it/s]
 13%|█▎        | 7740/59097 [00:27<02:44, 312.42it/s]
 13%|█▎        | 7772/59097 [00:27<02:43, 314.02it/s]
 13%|█▎        | 7804/59097 [00:27<02:42, 315.10it/s]
 13%|█▎        | 7836/59097 [00:27<02:42, 314.62it/s]
 13%|█▎        | 7868/59097 [00:27<02:44, 310.51it/s]
 13%|█▎        | 7900/59097 [00:27<02:49, 302.51it/s]
 13%|█▎        | 7931/59097 [00:27<02:55, 291.16it/s]
 13%|█▎        | 7961/59097 [00:27<03:00, 283.77it/s]
 14%|█▎        | 7990/59097 [00:27<03:01, 281.74it/s]2021-05-01 18:00:06,697 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8019/59097 [00:28<03:03, 277.64it/s]
 14%|█▎        | 8047/59097 [00:28<03:05, 275.20it/s]
 14%|█▎        | 8075/59097 [00:28<03:06, 273.19it/s]
 14%|█▎        | 8103/59097 [00:28<03:07, 271.68it/s]
 14%|█▍        | 8131/59097 [00:28<03:08, 270.95it/s]
 14%|█▍        | 8159/59097 [00:28<03:08, 270.64it/s]
 14%|█▍        | 8187/59097 [00:28<03:07, 271.19it/s]
 14%|█▍        | 8216/59097 [00:28<03:04, 275.95it/s]
 14%|█▍        | 8244/59097 [00:28<03:05, 274.37it/s]
 14%|█▍        | 8272/59097 [00:28<03:04, 275.90it/s]
 14%|█▍        | 8303/59097 [00:29<02:59, 282.98it/s]
 14%|█▍        | 8334/59097 [00:29<02:55, 289.04it/s]
 14%|█▍        | 8367/59097 [00:29<02:50, 297.84it/s]
 14%|█▍        | 8400/59097 [00:29<02:46, 304.97it/s]
 14%|█▍        | 8432/59097 [00:29<02:44, 308.27it/s]
 14%|█▍        | 8465/59097 [00:29<02:41, 312.56it/s]
 14%|█▍        | 8497/59097 [00:29<02:40, 314.45it/s]
 14%|█▍        | 8529/59097 [00:29<02:40, 314.77it/s]
 14%|█▍        | 8561/59097 [00:29<02:40, 314.64it/s]
 15%|█▍        | 8593/59097 [00:29<02:41, 312.81it/s]
 15%|█▍        | 8625/59097 [00:30<02:44, 306.99it/s]
 15%|█▍        | 8656/59097 [00:30<02:47, 301.27it/s]
 15%|█▍        | 8687/59097 [00:30<02:49, 296.60it/s]
 15%|█▍        | 8717/59097 [00:30<02:55, 287.83it/s]
 15%|█▍        | 8746/59097 [00:30<02:59, 281.23it/s]
 15%|█▍        | 8775/59097 [00:30<03:02, 275.02it/s]
 15%|█▍        | 8803/59097 [00:30<03:08, 266.91it/s]
 15%|█▍        | 8830/59097 [00:30<03:08, 266.05it/s]
 15%|█▍        | 8857/59097 [00:30<03:08, 266.03it/s]
 15%|█▌        | 8884/59097 [00:31<03:10, 264.17it/s]
 15%|█▌        | 8911/59097 [00:31<03:08, 265.88it/s]
 15%|█▌        | 8939/59097 [00:31<03:07, 267.16it/s]
 15%|█▌        | 8967/59097 [00:31<03:06, 268.36it/s]
 15%|█▌        | 8995/59097 [00:31<03:05, 269.39it/s]2021-05-01 18:00:10,219 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9023/59097 [00:31<03:05, 270.11it/s]
 15%|█▌        | 9051/59097 [00:31<03:03, 272.64it/s]
 15%|█▌        | 9081/59097 [00:31<02:59, 278.95it/s]
 15%|█▌        | 9113/59097 [00:31<02:53, 287.76it/s]
 15%|█▌        | 9146/59097 [00:31<02:48, 297.09it/s]
 16%|█▌        | 9179/59097 [00:32<02:43, 304.55it/s]
 16%|█▌        | 9212/59097 [00:32<02:40, 309.95it/s]
 16%|█▌        | 9245/59097 [00:32<02:38, 313.62it/s]
 16%|█▌        | 9278/59097 [00:32<02:37, 316.07it/s]
 16%|█▌        | 9310/59097 [00:32<02:37, 316.42it/s]
 16%|█▌        | 9342/59097 [00:32<02:37, 315.43it/s]
 16%|█▌        | 9374/59097 [00:32<02:39, 311.66it/s]
 16%|█▌        | 9406/59097 [00:32<02:43, 303.60it/s]
 16%|█▌        | 9437/59097 [00:32<02:46, 297.87it/s]
 16%|█▌        | 9467/59097 [00:33<02:51, 289.04it/s]
 16%|█▌        | 9497/59097 [00:33<02:55, 283.42it/s]
 16%|█▌        | 9526/59097 [00:33<02:57, 279.40it/s]
 16%|█▌        | 9555/59097 [00:33<02:58, 276.91it/s]
 16%|█▌        | 9583/59097 [00:33<02:59, 275.22it/s]
 16%|█▋        | 9611/59097 [00:33<03:00, 274.58it/s]
 16%|█▋        | 9639/59097 [00:33<03:00, 273.76it/s]
 16%|█▋        | 9667/59097 [00:33<02:59, 275.03it/s]
 16%|█▋        | 9697/59097 [00:33<02:56, 279.90it/s]
 16%|█▋        | 9726/59097 [00:33<02:56, 280.07it/s]
 17%|█▋        | 9755/59097 [00:34<02:58, 276.70it/s]
 17%|█▋        | 9783/59097 [00:34<02:59, 274.98it/s]
 17%|█▋        | 9811/59097 [00:34<03:00, 273.62it/s]
 17%|█▋        | 9840/59097 [00:34<02:57, 277.79it/s]
 17%|█▋        | 9870/59097 [00:34<02:53, 284.02it/s]
 17%|█▋        | 9902/59097 [00:34<02:47, 293.50it/s]
 17%|█▋        | 9934/59097 [00:34<02:43, 300.45it/s]
 17%|█▋        | 9967/59097 [00:34<02:40, 306.64it/s]
 17%|█▋        | 9999/59097 [00:34<02:38, 310.35it/s]2021-05-01 18:00:13,622 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10031/59097 [00:34<02:37, 312.38it/s]
 17%|█▋        | 10063/59097 [00:35<02:36, 314.22it/s]
 17%|█▋        | 10095/59097 [00:35<02:35, 315.05it/s]
 17%|█▋        | 10127/59097 [00:35<02:35, 314.74it/s]
 17%|█▋        | 10159/59097 [00:35<02:36, 312.19it/s]
 17%|█▋        | 10191/59097 [00:35<02:39, 305.72it/s]
 17%|█▋        | 10222/59097 [00:35<02:44, 297.05it/s]
 17%|█▋        | 10252/59097 [00:35<02:49, 287.39it/s]
 17%|█▋        | 10281/59097 [00:35<02:53, 282.10it/s]
 17%|█▋        | 10310/59097 [00:35<02:55, 278.10it/s]
 17%|█▋        | 10338/59097 [00:36<02:57, 274.88it/s]
 18%|█▊        | 10366/59097 [00:36<02:59, 271.23it/s]
 18%|█▊        | 10394/59097 [00:36<02:59, 271.06it/s]
 18%|█▊        | 10422/59097 [00:36<02:59, 270.81it/s]
 18%|█▊        | 10450/59097 [00:36<02:59, 270.59it/s]
 18%|█▊        | 10478/59097 [00:36<02:59, 270.82it/s]
 18%|█▊        | 10506/59097 [00:36<02:58, 272.15it/s]
 18%|█▊        | 10535/59097 [00:36<02:55, 276.36it/s]
 18%|█▊        | 10564/59097 [00:36<02:54, 278.35it/s]
 18%|█▊        | 10592/59097 [00:36<02:55, 275.76it/s]
 18%|█▊        | 10622/59097 [00:37<02:51, 282.60it/s]
 18%|█▊        | 10653/59097 [00:37<02:46, 290.15it/s]
 18%|█▊        | 10686/59097 [00:37<02:41, 298.95it/s]
 18%|█▊        | 10719/59097 [00:37<02:38, 306.09it/s]
 18%|█▊        | 10751/59097 [00:37<02:36, 309.88it/s]
 18%|█▊        | 10784/59097 [00:37<02:34, 313.53it/s]
 18%|█▊        | 10816/59097 [00:37<02:33, 314.94it/s]
 18%|█▊        | 10848/59097 [00:37<02:33, 313.70it/s]
 18%|█▊        | 10880/59097 [00:37<02:32, 315.18it/s]
 18%|█▊        | 10912/59097 [00:37<02:34, 311.56it/s]
 19%|█▊        | 10944/59097 [00:38<02:38, 304.11it/s]
 19%|█▊        | 10975/59097 [00:38<02:41, 297.64it/s]2021-05-01 18:00:17,034 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11005/59097 [00:38<02:43, 294.32it/s]
 19%|█▊        | 11035/59097 [00:38<02:44, 292.23it/s]
 19%|█▊        | 11065/59097 [00:38<02:45, 289.95it/s]
 19%|█▉        | 11095/59097 [00:38<02:49, 283.31it/s]
