2021-04-30 19:42:41,685 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:42:41,712 INFO     Geo: cqd
2021-04-30 19:42:41,713 INFO     Data Path: data/NELL-q2b
2021-04-30 19:42:41,713 INFO     #entity: 63361
2021-04-30 19:42:41,713 INFO     #relation: 400
2021-04-30 19:42:41,713 INFO     #max steps: 1000
2021-04-30 19:42:41,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:42:41,713 INFO     loading data
2021-04-30 19:42:56,687 INFO     Training info:
2021-04-30 19:42:56,688 INFO     Validation info:
2021-04-30 19:42:56,688 INFO     2p: 4000
2021-04-30 19:42:56,689 INFO     Test info:
2021-04-30 19:42:56,689 INFO     2p: 4000
2021-04-30 19:42:58,308 INFO     Model Parameter Configuration:
2021-04-30 19:42:58,308 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter Number: 127522000
2021-04-30 19:43:02,923 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:43:04,610 INFO     tasks = 2p
2021-04-30 19:43:04,611 INFO     init_step = 99999
2021-04-30 19:43:04,611 INFO     batch_size = 1000
2021-04-30 19:43:04,611 INFO     hidden_dim = 1000
2021-04-30 19:43:04,611 INFO     gamma = 12.000000
2021-04-30 19:43:04,611 INFO     Evaluating on Valid Dataset...

  6%|▌         | 220/4000 [00:05<01:14, 50.89it/s]
  6%|▌         | 226/4000 [00:05<01:10, 53.26it/s]
  6%|▌         | 232/4000 [00:05<01:09, 54.59it/s]
  6%|▌         | 239/4000 [00:05<01:05, 57.44it/s]
  6%|▌         | 245/4000 [00:06<01:10, 53.32it/s]
  6%|▋         | 251/4000 [00:06<01:14, 50.35it/s]
  6%|▋         | 257/4000 [00:06<01:14, 50.30it/s]
  7%|▋         | 263/4000 [00:06<01:15, 49.37it/s]
  7%|▋         | 269/4000 [00:06<01:13, 51.08it/s]
  7%|▋         | 275/4000 [00:06<01:10, 53.18it/s]
  7%|▋         | 281/4000 [00:06<01:08, 54.02it/s]
  7%|▋         | 287/4000 [00:06<01:08, 54.47it/s]
  7%|▋         | 293/4000 [00:07<01:26, 42.63it/s]
  7%|▋         | 298/4000 [00:07<01:44, 35.54it/s]
  8%|▊         | 303/4000 [00:07<01:52, 32.80it/s]
  8%|▊         | 308/4000 [00:07<01:44, 35.28it/s]
  8%|▊         | 312/4000 [00:07<01:44, 35.20it/s]
  8%|▊         | 316/4000 [00:07<01:47, 34.13it/s]
  8%|▊         | 320/4000 [00:07<01:43, 35.70it/s]
  8%|▊         | 324/4000 [00:08<01:46, 34.60it/s]
  8%|▊         | 330/4000 [00:08<01:37, 37.61it/s]
  8%|▊         | 334/4000 [00:08<01:46, 34.51it/s]
  8%|▊         | 339/4000 [00:08<01:39, 36.92it/s]
  9%|▊         | 343/4000 [00:08<01:38, 37.11it/s]
  9%|▊         | 347/4000 [00:08<01:43, 35.39it/s]
  9%|▉         | 351/4000 [00:08<01:42, 35.59it/s]
  9%|▉         | 355/4000 [00:08<01:40, 36.18it/s]
  9%|▉         | 360/4000 [00:09<01:36, 37.71it/s]
  9%|▉         | 364/4000 [00:09<01:44, 34.65it/s]
  9%|▉         | 368/4000 [00:09<01:48, 33.56it/s]
  9%|▉         | 372/4000 [00:09<01:43, 35.21it/s]
  9%|▉         | 376/4000 [00:09<01:50, 32.70it/s]
 10%|▉         | 381/4000 [00:09<01:47, 33.77it/s]
 10%|▉         | 385/4000 [00:09<01:46, 33.90it/s]
 10%|▉         | 389/4000 [00:09<01:49, 32.91it/s]
 10%|▉         | 393/4000 [00:10<01:53, 31.73it/s]
 10%|▉         | 397/4000 [00:10<02:00, 29.96it/s]
 10%|█         | 401/4000 [00:10<01:59, 30.09it/s]
 10%|█         | 405/4000 [00:10<01:52, 32.05it/s]
 10%|█         | 409/4000 [00:10<01:51, 32.07it/s]
 10%|█         | 413/4000 [00:10<01:58, 30.24it/s]
 10%|█         | 417/4000 [00:10<02:09, 27.62it/s]
 10%|█         | 420/4000 [00:11<02:18, 25.82it/s]
 11%|█         | 423/4000 [00:11<02:20, 25.53it/s]
 11%|█         | 426/4000 [00:11<02:23, 24.85it/s]
 11%|█         | 429/4000 [00:11<02:20, 25.39it/s]
 11%|█         | 432/4000 [00:11<02:23, 24.84it/s]
 11%|█         | 435/4000 [00:11<02:27, 24.11it/s]
 11%|█         | 438/4000 [00:11<02:26, 24.29it/s]
 11%|█         | 441/4000 [00:11<02:26, 24.22it/s]
 11%|█         | 444/4000 [00:11<02:19, 25.53it/s]
 11%|█         | 448/4000 [00:12<02:07, 27.90it/s]
 11%|█▏        | 451/4000 [00:12<02:15, 26.16it/s]
 11%|█▏        | 456/4000 [00:12<02:00, 29.47it/s]
 12%|█▏        | 460/4000 [00:12<01:53, 31.25it/s]
 12%|█▏        | 464/4000 [00:12<01:49, 32.27it/s]
 12%|█▏        | 468/4000 [00:12<01:52, 31.46it/s]
 12%|█▏        | 472/4000 [00:12<01:57, 30.06it/s]
 12%|█▏        | 476/4000 [00:13<02:00, 29.26it/s]
 12%|█▏        | 481/4000 [00:13<01:48, 32.45it/s]
 12%|█▏        | 485/4000 [00:13<01:51, 31.49it/s]
 12%|█▏        | 491/4000 [00:13<01:36, 36.51it/s]
 12%|█▏        | 497/4000 [00:13<01:24, 41.31it/s]
 13%|█▎        | 507/4000 [00:13<01:09, 50.00it/s]
 13%|█▎        | 516/4000 [00:13<01:01, 56.74it/s]
 13%|█▎        | 528/4000 [00:13<00:51, 67.04it/s]
 13%|█▎        | 538/4000 [00:13<00:47, 72.76it/s]
 14%|█▎        | 547/4000 [00:13<00:45, 76.57it/s]
 14%|█▍        | 556/4000 [00:14<00:44, 77.30it/s]
 14%|█▍        | 565/4000 [00:14<00:47, 72.69it/s]
 14%|█▍        | 573/4000 [00:14<00:49, 69.23it/s]
 15%|█▍        | 583/4000 [00:14<00:44, 75.96it/s]
 15%|█▍        | 593/4000 [00:14<00:42, 79.41it/s]
 15%|█▌        | 602/4000 [00:14<00:43, 78.94it/s]
 15%|█▌        | 613/4000 [00:14<00:39, 85.38it/s]
 16%|█▌        | 622/4000 [00:14<00:40, 82.56it/s]
 16%|█▌        | 635/4000 [00:15<00:36, 91.49it/s]
 16%|█▌        | 646/4000 [00:15<00:35, 95.17it/s]
 16%|█▋        | 656/4000 [00:15<00:38, 85.75it/s]
 17%|█▋        | 666/4000 [00:15<00:53, 61.85it/s]
 17%|█▋        | 674/4000 [00:15<01:05, 50.71it/s]
 17%|█▋        | 681/4000 [00:15<01:17, 42.56it/s]
 17%|█▋        | 687/4000 [00:16<01:16, 43.36it/s]
 17%|█▋        | 693/4000 [00:16<01:11, 46.20it/s]
 17%|█▋        | 699/4000 [00:16<01:21, 40.69it/s]
 18%|█▊        | 704/4000 [00:16<01:18, 42.20it/s]
 18%|█▊        | 709/4000 [00:16<01:19, 41.54it/s]
 18%|█▊        | 714/4000 [00:16<01:27, 37.45it/s]
 18%|█▊        | 719/4000 [00:16<01:27, 37.64it/s]
 18%|█▊        | 724/4000 [00:17<01:21, 40.10it/s]
 18%|█▊        | 729/4000 [00:17<01:26, 37.67it/s]
 18%|█▊        | 733/4000 [00:17<01:41, 32.11it/s]
 18%|█▊        | 737/4000 [00:17<01:48, 30.06it/s]
 19%|█▊        | 742/4000 [00:17<01:39, 32.68it/s]
 19%|█▊        | 747/4000 [00:17<01:34, 34.42it/s]
 19%|█▉        | 752/4000 [00:17<01:28, 36.75it/s]
 19%|█▉        | 757/4000 [00:17<01:21, 39.70it/s]
 19%|█▉        | 762/4000 [00:18<01:18, 41.41it/s]
 19%|█▉        | 767/4000 [00:18<01:23, 38.57it/s]
 19%|█▉        | 771/4000 [00:18<01:27, 36.86it/s]
 19%|█▉        | 775/4000 [00:18<01:29, 36.18it/s]
 19%|█▉        | 779/4000 [00:18<01:29, 36.16it/s]
 20%|█▉        | 783/4000 [00:18<01:29, 35.90it/s]
 20%|█▉        | 787/4000 [00:18<01:32, 34.56it/s]
 20%|█▉        | 791/4000 [00:18<01:32, 34.74it/s]
 20%|█▉        | 795/4000 [00:19<01:30, 35.28it/s]
 20%|█▉        | 799/4000 [00:19<01:33, 34.24it/s]
 20%|██        | 804/4000 [00:19<01:29, 35.73it/s]
 20%|██        | 808/4000 [00:19<01:32, 34.50it/s]
 20%|██        | 812/4000 [00:19<01:53, 28.18it/s]
 20%|██        | 816/4000 [00:19<01:55, 27.51it/s]
 20%|██        | 819/4000 [00:19<01:58, 26.94it/s]
 21%|██        | 823/4000 [00:20<01:51, 28.57it/s]
 21%|██        | 828/4000 [00:20<01:40, 31.66it/s]
 21%|██        | 832/4000 [00:20<01:34, 33.63it/s]
 21%|██        | 836/4000 [00:20<01:34, 33.59it/s]
 21%|██        | 841/4000 [00:20<01:26, 36.63it/s]
 21%|██        | 845/4000 [00:20<01:25, 36.94it/s]
 21%|██        | 849/4000 [00:20<01:39, 31.61it/s]
 21%|██▏       | 853/4000 [00:20<01:50, 28.54it/s]
 21%|██▏       | 857/4000 [00:21<01:49, 28.74it/s]
 22%|██▏       | 861/4000 [00:21<01:42, 30.67it/s]
 22%|██▏       | 866/4000 [00:21<01:37, 32.21it/s]
 22%|██▏       | 871/4000 [00:21<01:28, 35.52it/s]
 22%|██▏       | 875/4000 [00:21<01:30, 34.66it/s]
 22%|██▏       | 880/4000 [00:21<01:22, 37.68it/s]
 22%|██▏       | 885/4000 [00:21<01:19, 39.30it/s]
 22%|██▏       | 890/4000 [00:21<01:21, 38.10it/s]
 22%|██▏       | 898/4000 [00:22<01:10, 44.02it/s]
 23%|██▎       | 904/4000 [00:22<01:05, 47.37it/s]
 23%|██▎       | 911/4000 [00:22<01:01, 50.56it/s]
 23%|██▎       | 917/4000 [00:22<00:58, 52.74it/s]
 23%|██▎       | 924/4000 [00:22<00:55, 55.35it/s]
 23%|██▎       | 930/4000 [00:22<00:54, 56.37it/s]
 23%|██▎       | 936/4000 [00:22<00:53, 57.21it/s]
 24%|██▎       | 942/4000 [00:22<00:55, 55.20it/s]
 24%|██▍       | 950/4000 [00:22<00:51, 58.69it/s]
 24%|██▍       | 956/4000 [00:22<00:52, 58.47it/s]
 24%|██▍       | 962/4000 [00:23<01:01, 49.38it/s]
 24%|██▍       | 968/4000 [00:23<01:02, 48.84it/s]
 24%|██▍       | 975/4000 [00:23<00:57, 52.76it/s]
 25%|██▍       | 981/4000 [00:23<00:56, 53.11it/s]
 25%|██▍       | 987/4000 [00:23<00:57, 52.08it/s]
 25%|██▍       | 993/4000 [00:23<00:57, 52.03it/s]
 25%|██▍       | 999/4000 [00:23<00:57, 52.04it/s]2021-04-30 19:43:28,540 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:24<01:11, 41.86it/s]
 25%|██▌       | 1010/4000 [00:24<01:25, 34.81it/s]
 25%|██▌       | 1014/4000 [00:24<01:33, 32.11it/s]
 25%|██▌       | 1018/4000 [00:24<01:32, 32.07it/s]
 26%|██▌       | 1022/4000 [00:24<01:27, 33.92it/s]
 26%|██▌       | 1026/4000 [00:24<01:25, 34.82it/s]
 26%|██▌       | 1030/4000 [00:24<01:23, 35.64it/s]
 26%|██▌       | 1035/4000 [00:24<01:18, 37.79it/s]
 26%|██▌       | 1040/4000 [00:25<01:16, 38.46it/s]
 26%|██▌       | 1044/4000 [00:25<01:26, 34.12it/s]
 26%|██▌       | 1048/4000 [00:25<01:35, 31.01it/s]
 26%|██▋       | 1052/4000 [00:25<01:41, 28.97it/s]
 26%|██▋       | 1056/4000 [00:25<01:42, 28.85it/s]
 26%|██▋       | 1059/4000 [00:25<01:44, 28.16it/s]
 27%|██▋       | 1062/4000 [00:25<01:44, 28.17it/s]
 27%|██▋       | 1065/4000 [00:26<01:47, 27.19it/s]
 27%|██▋       | 1069/4000 [00:26<01:45, 27.77it/s]
 27%|██▋       | 1073/4000 [00:26<01:45, 27.71it/s]
 27%|██▋       | 1076/4000 [00:26<01:46, 27.38it/s]
 27%|██▋       | 1079/4000 [00:26<01:44, 27.98it/s]
 27%|██▋       | 1084/4000 [00:26<01:33, 31.25it/s]
 27%|██▋       | 1089/4000 [00:26<01:24, 34.41it/s]
 27%|██▋       | 1093/4000 [00:26<01:24, 34.33it/s]
 27%|██▋       | 1098/4000 [00:26<01:18, 36.98it/s]
 28%|██▊       | 1102/4000 [00:27<01:25, 33.94it/s]
 28%|██▊       | 1106/4000 [00:27<01:29, 32.49it/s]
 28%|██▊       | 1110/4000 [00:27<01:32, 31.39it/s]
 28%|██▊       | 1114/4000 [00:27<01:27, 33.09it/s]
 28%|██▊       | 1120/4000 [00:27<01:17, 36.96it/s]
 28%|██▊       | 1126/4000 [00:27<01:11, 40.32it/s]
 28%|██▊       | 1132/4000 [00:27<01:04, 44.43it/s]
 28%|██▊       | 1138/4000 [00:27<01:00, 47.27it/s]
 29%|██▊       | 1144/4000 [00:28<00:58, 48.78it/s]
 29%|██▉       | 1150/4000 [00:28<00:57, 49.61it/s]
 29%|██▉       | 1156/4000 [00:28<01:07, 42.16it/s]
 29%|██▉       | 1161/4000 [00:28<01:25, 33.19it/s]
 29%|██▉       | 1165/4000 [00:28<01:29, 31.69it/s]
 29%|██▉       | 1169/4000 [00:28<01:36, 29.27it/s]
 29%|██▉       | 1173/4000 [00:29<01:38, 28.62it/s]
 29%|██▉       | 1177/4000 [00:29<01:34, 29.91it/s]
 30%|██▉       | 1181/4000 [00:29<01:27, 32.27it/s]
 30%|██▉       | 1185/4000 [00:29<01:30, 31.06it/s]
 30%|██▉       | 1189/4000 [00:29<01:24, 33.11it/s]
 30%|██▉       | 1194/4000 [00:29<01:16, 36.71it/s]
 30%|██▉       | 1199/4000 [00:29<01:15, 37.05it/s]
 30%|███       | 1203/4000 [00:29<01:19, 35.38it/s]
 30%|███       | 1208/4000 [00:29<01:12, 38.61it/s]
 30%|███       | 1213/4000 [00:30<01:09, 40.13it/s]
 30%|███       | 1218/4000 [00:30<01:05, 42.58it/s]
 31%|███       | 1223/4000 [00:30<01:06, 41.54it/s]
 31%|███       | 1229/4000 [00:30<01:01, 45.06it/s]
 31%|███       | 1237/4000 [00:30<00:53, 51.52it/s]
 31%|███       | 1244/4000 [00:30<00:50, 55.09it/s]
 31%|███▏      | 1254/4000 [00:30<00:43, 63.49it/s]
 32%|███▏      | 1263/4000 [00:30<00:39, 69.37it/s]
 32%|███▏      | 1275/4000 [00:30<00:34, 78.38it/s]
 32%|███▏      | 1284/4000 [00:31<00:33, 81.23it/s]
 32%|███▏      | 1295/4000 [00:31<00:30, 87.58it/s]
 33%|███▎      | 1306/4000 [00:31<00:29, 90.06it/s]
 33%|███▎      | 1318/4000 [00:31<00:27, 95.86it/s]
 33%|███▎      | 1330/4000 [00:31<00:26, 101.90it/s]
 34%|███▎      | 1342/4000 [00:31<00:24, 106.43it/s]
 34%|███▍      | 1353/4000 [00:31<00:24, 106.44it/s]
 34%|███▍      | 1366/4000 [00:31<00:23, 110.35it/s]
 34%|███▍      | 1378/4000 [00:31<00:24, 107.43it/s]
 35%|███▍      | 1389/4000 [00:32<00:27, 95.60it/s] 
 35%|███▍      | 1399/4000 [00:32<00:27, 93.31it/s]
 35%|███▌      | 1411/4000 [00:32<00:26, 99.45it/s]
 36%|███▌      | 1422/4000 [00:32<00:25, 102.32it/s]
 36%|███▌      | 1433/4000 [00:32<00:39, 64.81it/s] 
 36%|███▌      | 1442/4000 [00:32<00:46, 55.55it/s]
 36%|███▋      | 1450/4000 [00:33<00:49, 51.51it/s]
 36%|███▋      | 1457/4000 [00:33<00:49, 50.90it/s]
 37%|███▋      | 1463/4000 [00:33<01:04, 39.14it/s]
 37%|███▋      | 1468/4000 [00:33<01:14, 33.76it/s]
 37%|███▋      | 1473/4000 [00:33<01:20, 31.21it/s]
 37%|███▋      | 1477/4000 [00:33<01:21, 30.86it/s]
 37%|███▋      | 1482/4000 [00:34<01:14, 33.73it/s]
 37%|███▋      | 1488/4000 [00:34<01:06, 37.70it/s]
 37%|███▋      | 1493/4000 [00:34<01:02, 40.31it/s]
 37%|███▋      | 1498/4000 [00:34<01:01, 40.76it/s]
 38%|███▊      | 1503/4000 [00:34<01:16, 32.52it/s]
 38%|███▊      | 1507/4000 [00:34<01:25, 29.04it/s]
 38%|███▊      | 1511/4000 [00:34<01:27, 28.31it/s]
 38%|███▊      | 1515/4000 [00:35<01:23, 29.65it/s]
 38%|███▊      | 1519/4000 [00:35<01:18, 31.64it/s]
 38%|███▊      | 1523/4000 [00:35<01:20, 30.91it/s]
 38%|███▊      | 1528/4000 [00:35<01:13, 33.66it/s]
 38%|███▊      | 1533/4000 [00:35<01:09, 35.24it/s]
 38%|███▊      | 1538/4000 [00:35<01:05, 37.65it/s]
 39%|███▊      | 1542/4000 [00:35<01:06, 36.91it/s]
 39%|███▊      | 1546/4000 [00:35<01:06, 36.68it/s]
 39%|███▉      | 1550/4000 [00:36<01:09, 35.04it/s]
 39%|███▉      | 1554/4000 [00:36<01:13, 33.37it/s]
 39%|███▉      | 1559/4000 [00:36<01:09, 35.29it/s]
 39%|███▉      | 1563/4000 [00:36<01:09, 35.10it/s]
 39%|███▉      | 1567/4000 [00:36<01:13, 33.29it/s]
 39%|███▉      | 1571/4000 [00:36<01:10, 34.36it/s]
 39%|███▉      | 1575/4000 [00:36<01:09, 35.08it/s]
 39%|███▉      | 1579/4000 [00:36<01:21, 29.79it/s]
 40%|███▉      | 1583/4000 [00:37<01:25, 28.21it/s]
 40%|███▉      | 1587/4000 [00:37<01:18, 30.80it/s]
 40%|███▉      | 1591/4000 [00:37<01:14, 32.26it/s]
 40%|███▉      | 1595/4000 [00:37<01:14, 32.34it/s]
 40%|███▉      | 1599/4000 [00:37<01:13, 32.80it/s]
 40%|████      | 1603/4000 [00:37<01:11, 33.72it/s]
 40%|████      | 1607/4000 [00:37<01:12, 32.88it/s]
 40%|████      | 1611/4000 [00:37<01:17, 30.68it/s]
 40%|████      | 1615/4000 [00:38<01:25, 27.99it/s]
 40%|████      | 1618/4000 [00:38<01:32, 25.83it/s]
 41%|████      | 1622/4000 [00:38<01:22, 28.82it/s]
 41%|████      | 1626/4000 [00:38<01:20, 29.43it/s]
 41%|████      | 1631/4000 [00:38<01:12, 32.85it/s]
 41%|████      | 1637/4000 [00:38<01:02, 37.56it/s]
 41%|████      | 1642/4000 [00:38<01:00, 38.85it/s]
 41%|████      | 1649/4000 [00:38<00:53, 43.67it/s]
 41%|████▏     | 1656/4000 [00:39<00:49, 47.75it/s]
 42%|████▏     | 1662/4000 [00:39<00:47, 49.02it/s]
 42%|████▏     | 1668/4000 [00:39<00:49, 47.08it/s]
 42%|████▏     | 1673/4000 [00:39<00:54, 42.98it/s]
 42%|████▏     | 1678/4000 [00:39<00:58, 39.50it/s]
 42%|████▏     | 1683/4000 [00:39<00:59, 38.99it/s]
 42%|████▏     | 1688/4000 [00:39<00:59, 39.16it/s]
 42%|████▏     | 1693/4000 [00:39<01:00, 38.43it/s]
 42%|████▏     | 1697/4000 [00:40<01:00, 38.07it/s]
 43%|████▎     | 1702/4000 [00:40<00:59, 38.66it/s]
 43%|████▎     | 1706/4000 [00:40<01:02, 36.89it/s]
 43%|████▎     | 1710/4000 [00:40<01:01, 37.53it/s]
 43%|████▎     | 1714/4000 [00:40<01:12, 31.57it/s]
 43%|████▎     | 1718/4000 [00:40<01:11, 31.81it/s]
 43%|████▎     | 1722/4000 [00:40<01:10, 32.23it/s]
 43%|████▎     | 1726/4000 [00:40<01:15, 30.11it/s]
 43%|████▎     | 1730/4000 [00:41<01:13, 30.88it/s]
 43%|████▎     | 1734/4000 [00:41<01:11, 31.55it/s]
 43%|████▎     | 1738/4000 [00:41<01:07, 33.54it/s]
 44%|████▎     | 1743/4000 [00:41<01:02, 36.21it/s]
 44%|████▎     | 1748/4000 [00:41<00:59, 37.83it/s]
 44%|████▍     | 1752/4000 [00:41<00:59, 38.10it/s]
 44%|████▍     | 1756/4000 [00:41<01:00, 37.12it/s]
 44%|████▍     | 1760/4000 [00:41<01:01, 36.18it/s]
 44%|████▍     | 1764/4000 [00:42<01:02, 35.95it/s]
 44%|████▍     | 1768/4000 [00:42<01:06, 33.62it/s]
 44%|████▍     | 1772/4000 [00:42<01:12, 30.69it/s]
 44%|████▍     | 1776/4000 [00:42<01:13, 30.45it/s]
 44%|████▍     | 1780/4000 [00:42<01:08, 32.63it/s]
 45%|████▍     | 1784/4000 [00:42<01:11, 31.09it/s]
 45%|████▍     | 1788/4000 [00:42<01:17, 28.40it/s]
 45%|████▍     | 1791/4000 [00:42<01:20, 27.58it/s]
 45%|████▍     | 1794/4000 [00:43<01:22, 26.62it/s]
 45%|████▍     | 1797/4000 [00:43<01:29, 24.59it/s]
 45%|████▌     | 1800/4000 [00:43<01:40, 21.95it/s]
 45%|████▌     | 1803/4000 [00:43<01:44, 20.95it/s]
 45%|████▌     | 1806/4000 [00:43<01:48, 20.28it/s]
 45%|████▌     | 1809/4000 [00:43<01:41, 21.65it/s]
 45%|████▌     | 1812/4000 [00:43<01:41, 21.59it/s]
 45%|████▌     | 1815/4000 [00:44<01:39, 21.87it/s]
 45%|████▌     | 1818/4000 [00:44<01:44, 20.93it/s]
 46%|████▌     | 1821/4000 [00:44<01:47, 20.23it/s]
 46%|████▌     | 1824/4000 [00:44<01:50, 19.78it/s]
 46%|████▌     | 1826/4000 [00:44<01:53, 19.15it/s]
 46%|████▌     | 1828/4000 [00:44<01:53, 19.19it/s]
 46%|████▌     | 1830/4000 [00:44<01:56, 18.68it/s]
 46%|████▌     | 1832/4000 [00:45<01:55, 18.80it/s]
 46%|████▌     | 1834/4000 [00:45<01:59, 18.06it/s]
 46%|████▌     | 1836/4000 [00:45<01:56, 18.53it/s]
 46%|████▌     | 1838/4000 [00:45<01:58, 18.18it/s]
 46%|████▌     | 1840/4000 [00:45<01:58, 18.16it/s]
 46%|████▌     | 1842/4000 [00:45<01:56, 18.50it/s]
 46%|████▌     | 1844/4000 [00:45<01:55, 18.70it/s]
 46%|████▌     | 1846/4000 [00:45<02:11, 16.36it/s]
 46%|████▌     | 1849/4000 [00:45<01:56, 18.50it/s]
 46%|████▋     | 1852/4000 [00:46<01:46, 20.13it/s]
 46%|████▋     | 1855/4000 [00:46<01:41, 21.12it/s]
 46%|████▋     | 1858/4000 [00:46<01:38, 21.81it/s]
 47%|████▋     | 1861/4000 [00:46<01:33, 23.00it/s]
 47%|████▋     | 1864/4000 [00:46<01:38, 21.67it/s]
 47%|████▋     | 1867/4000 [00:46<01:31, 23.21it/s]
 47%|████▋     | 1870/4000 [00:46<01:28, 23.95it/s]
 47%|████▋     | 1873/4000 [00:46<01:30, 23.45it/s]
 47%|████▋     | 1878/4000 [00:47<01:17, 27.48it/s]
 47%|████▋     | 1883/4000 [00:47<01:09, 30.51it/s]
 47%|████▋     | 1887/4000 [00:47<01:11, 29.75it/s]
 47%|████▋     | 1893/4000 [00:47<01:02, 33.66it/s]
 47%|████▋     | 1897/4000 [00:47<01:05, 32.25it/s]
 48%|████▊     | 1901/4000 [00:47<01:03, 33.22it/s]
 48%|████▊     | 1905/4000 [00:47<01:06, 31.63it/s]
 48%|████▊     | 1909/4000 [00:47<01:07, 30.97it/s]
 48%|████▊     | 1913/4000 [00:48<01:04, 32.34it/s]
