2021-05-01 09:40:24,170 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:40:24,171 INFO     Geo: cqd
2021-05-01 09:40:24,171 INFO     Data Path: data/FB15k-q2b
2021-05-01 09:40:24,171 INFO     #entity: 14951
2021-05-01 09:40:24,171 INFO     #relation: 2690
2021-05-01 09:40:24,171 INFO     #max steps: 1000
2021-05-01 09:40:24,171 INFO     Evaluate unoins using: DNF
2021-05-01 09:40:24,171 INFO     loading data
2021-05-01 09:41:32,870 INFO     Training info:
2021-05-01 09:41:32,871 INFO     Validation info:
2021-05-01 09:41:32,871 INFO     3i: 8000
2021-05-01 09:41:32,877 INFO     Test info:
2021-05-01 09:41:32,877 INFO     3i: 8000
2021-05-01 09:41:33,319 INFO     Model Parameter Configuration:
2021-05-01 09:41:33,320 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 09:41:33,320 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 09:41:33,320 INFO     Parameter Number: 35282000
2021-05-01 09:41:36,501 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 09:41:36,741 INFO     tasks = 3i
2021-05-01 09:41:36,741 INFO     init_step = 99999
2021-05-01 09:41:36,741 INFO     batch_size = 1000
2021-05-01 09:41:36,741 INFO     hidden_dim = 1000
2021-05-01 09:41:36,741 INFO     gamma = 12.000000
2021-05-01 09:41:36,741 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 1110/8000 [00:05<00:34, 202.11it/s]
 14%|█▍        | 1131/8000 [00:05<00:35, 196.19it/s]
 14%|█▍        | 1151/8000 [00:05<00:35, 191.25it/s]
 15%|█▍        | 1171/8000 [00:05<00:36, 187.55it/s]
 15%|█▍        | 1192/8000 [00:06<00:35, 192.50it/s]
 15%|█▌        | 1212/8000 [00:06<00:34, 194.18it/s]
 15%|█▌        | 1232/8000 [00:06<00:35, 190.69it/s]
 16%|█▌        | 1253/8000 [00:06<00:34, 194.61it/s]
 16%|█▌        | 1273/8000 [00:06<00:34, 192.69it/s]
 16%|█▌        | 1293/8000 [00:06<00:34, 192.38it/s]
 16%|█▋        | 1313/8000 [00:06<00:34, 192.02it/s]
 17%|█▋        | 1333/8000 [00:06<00:34, 193.61it/s]
 17%|█▋        | 1354/8000 [00:06<00:33, 197.55it/s]
 17%|█▋        | 1375/8000 [00:06<00:33, 199.03it/s]
 17%|█▋        | 1395/8000 [00:07<00:33, 198.26it/s]
 18%|█▊        | 1415/8000 [00:07<00:33, 195.09it/s]
 18%|█▊        | 1436/8000 [00:07<00:33, 196.71it/s]
 18%|█▊        | 1456/8000 [00:07<00:35, 182.07it/s]
 18%|█▊        | 1475/8000 [00:07<00:36, 177.50it/s]
 19%|█▊        | 1493/8000 [00:07<00:37, 172.58it/s]
 19%|█▉        | 1511/8000 [00:07<00:39, 165.74it/s]
 19%|█▉        | 1531/8000 [00:07<00:37, 172.12it/s]
 19%|█▉        | 1549/8000 [00:08<00:39, 165.25it/s]
 20%|█▉        | 1566/8000 [00:08<00:39, 162.85it/s]
 20%|█▉        | 1583/8000 [00:08<00:39, 162.38it/s]
 20%|██        | 1604/8000 [00:08<00:36, 173.42it/s]
 20%|██        | 1622/8000 [00:08<00:37, 170.68it/s]
 20%|██        | 1640/8000 [00:08<00:38, 164.06it/s]
 21%|██        | 1660/8000 [00:08<00:36, 172.08it/s]
 21%|██        | 1678/8000 [00:08<00:36, 171.81it/s]
 21%|██        | 1698/8000 [00:08<00:35, 177.59it/s]
 21%|██▏       | 1718/8000 [00:08<00:34, 182.52it/s]
 22%|██▏       | 1739/8000 [00:09<00:33, 187.53it/s]
 22%|██▏       | 1758/8000 [00:09<00:33, 187.78it/s]
 22%|██▏       | 1777/8000 [00:09<00:34, 182.71it/s]
 22%|██▏       | 1796/8000 [00:09<00:34, 177.28it/s]
 23%|██▎       | 1816/8000 [00:09<00:34, 181.71it/s]
 23%|██▎       | 1837/8000 [00:09<00:32, 187.39it/s]
 23%|██▎       | 1857/8000 [00:09<00:32, 190.79it/s]
 23%|██▎       | 1877/8000 [00:09<00:32, 188.67it/s]
 24%|██▎       | 1897/8000 [00:09<00:31, 191.29it/s]
 24%|██▍       | 1918/8000 [00:10<00:31, 195.83it/s]
 24%|██▍       | 1939/8000 [00:10<00:30, 198.24it/s]
 24%|██▍       | 1959/8000 [00:10<00:32, 183.76it/s]
 25%|██▍       | 1978/8000 [00:10<00:33, 181.19it/s]
 25%|██▍       | 1997/8000 [00:10<00:33, 180.72it/s]2021-05-01 09:41:47,220 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2018/8000 [00:10<00:32, 186.52it/s]
 25%|██▌       | 2038/8000 [00:10<00:31, 189.95it/s]
 26%|██▌       | 2058/8000 [00:10<00:30, 192.42it/s]
 26%|██▌       | 2078/8000 [00:10<00:30, 192.38it/s]
 26%|██▌       | 2099/8000 [00:10<00:30, 195.39it/s]
 26%|██▋       | 2120/8000 [00:11<00:29, 197.27it/s]
 27%|██▋       | 2141/8000 [00:11<00:29, 198.66it/s]
 27%|██▋       | 2162/8000 [00:11<00:29, 200.88it/s]
 27%|██▋       | 2183/8000 [00:11<00:29, 200.43it/s]
 28%|██▊       | 2204/8000 [00:11<00:29, 199.69it/s]
 28%|██▊       | 2225/8000 [00:11<00:28, 200.60it/s]
 28%|██▊       | 2246/8000 [00:11<00:28, 200.58it/s]
 28%|██▊       | 2267/8000 [00:11<00:28, 201.71it/s]
 29%|██▊       | 2288/8000 [00:11<00:28, 200.44it/s]
 29%|██▉       | 2309/8000 [00:12<00:28, 200.71it/s]
 29%|██▉       | 2330/8000 [00:12<00:28, 197.35it/s]
 29%|██▉       | 2350/8000 [00:12<00:28, 197.41it/s]
 30%|██▉       | 2370/8000 [00:12<00:28, 196.65it/s]
 30%|██▉       | 2391/8000 [00:12<00:28, 199.35it/s]
 30%|███       | 2411/8000 [00:12<00:29, 190.59it/s]
 30%|███       | 2431/8000 [00:12<00:28, 192.58it/s]
 31%|███       | 2451/8000 [00:12<00:28, 192.92it/s]
 31%|███       | 2471/8000 [00:12<00:28, 194.21it/s]
 31%|███       | 2491/8000 [00:12<00:28, 194.63it/s]
 31%|███▏      | 2511/8000 [00:13<00:28, 195.49it/s]
 32%|███▏      | 2531/8000 [00:13<00:27, 195.69it/s]
 32%|███▏      | 2552/8000 [00:13<00:27, 197.95it/s]
 32%|███▏      | 2572/8000 [00:13<00:27, 194.99it/s]
 32%|███▏      | 2592/8000 [00:13<00:27, 194.10it/s]
 33%|███▎      | 2612/8000 [00:13<00:27, 195.18it/s]
 33%|███▎      | 2632/8000 [00:13<00:27, 195.90it/s]
 33%|███▎      | 2652/8000 [00:13<00:27, 196.83it/s]
 33%|███▎      | 2672/8000 [00:13<00:27, 193.40it/s]
 34%|███▎      | 2692/8000 [00:13<00:27, 190.85it/s]
 34%|███▍      | 2712/8000 [00:14<00:27, 189.79it/s]
 34%|███▍      | 2731/8000 [00:14<00:27, 188.45it/s]
 34%|███▍      | 2750/8000 [00:14<00:27, 188.25it/s]
 35%|███▍      | 2770/8000 [00:14<00:27, 189.22it/s]
 35%|███▍      | 2790/8000 [00:14<00:27, 191.89it/s]
 35%|███▌      | 2810/8000 [00:14<00:27, 191.44it/s]
 35%|███▌      | 2831/8000 [00:14<00:26, 194.71it/s]
 36%|███▌      | 2851/8000 [00:14<00:26, 194.90it/s]
 36%|███▌      | 2871/8000 [00:14<00:26, 195.70it/s]
 36%|███▌      | 2891/8000 [00:15<00:26, 191.60it/s]
 36%|███▋      | 2911/8000 [00:15<00:26, 192.06it/s]
 37%|███▋      | 2931/8000 [00:15<00:26, 193.74it/s]
 37%|███▋      | 2951/8000 [00:15<00:26, 194.11it/s]
 37%|███▋      | 2971/8000 [00:15<00:25, 193.67it/s]
 37%|███▋      | 2992/8000 [00:15<00:25, 197.47it/s]2021-05-01 09:41:52,326 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3013/8000 [00:15<00:25, 199.35it/s]
 38%|███▊      | 3033/8000 [00:15<00:24, 198.79it/s]
 38%|███▊      | 3053/8000 [00:15<00:24, 198.96it/s]
 38%|███▊      | 3074/8000 [00:15<00:24, 198.59it/s]
 39%|███▊      | 3094/8000 [00:16<00:24, 198.00it/s]
 39%|███▉      | 3114/8000 [00:16<00:24, 197.85it/s]
 39%|███▉      | 3134/8000 [00:16<00:24, 197.76it/s]
 39%|███▉      | 3154/8000 [00:16<00:25, 193.08it/s]
 40%|███▉      | 3174/8000 [00:16<00:24, 194.06it/s]
 40%|███▉      | 3194/8000 [00:16<00:24, 193.66it/s]
 40%|████      | 3214/8000 [00:16<00:24, 194.16it/s]
 40%|████      | 3234/8000 [00:16<00:24, 192.52it/s]
 41%|████      | 3254/8000 [00:16<00:25, 184.35it/s]
 41%|████      | 3275/8000 [00:16<00:25, 189.00it/s]
 41%|████      | 3295/8000 [00:17<00:24, 191.34it/s]
 41%|████▏     | 3315/8000 [00:17<00:24, 192.50it/s]
 42%|████▏     | 3336/8000 [00:17<00:23, 195.69it/s]
 42%|████▏     | 3356/8000 [00:17<00:23, 196.63it/s]
 42%|████▏     | 3377/8000 [00:17<00:23, 197.70it/s]
 42%|████▏     | 3398/8000 [00:17<00:23, 200.08it/s]
 43%|████▎     | 3419/8000 [00:17<00:22, 200.84it/s]
 43%|████▎     | 3440/8000 [00:17<00:22, 202.35it/s]
 43%|████▎     | 3461/8000 [00:17<00:22, 199.47it/s]
 44%|████▎     | 3481/8000 [00:18<00:22, 198.38it/s]
 44%|████▍     | 3501/8000 [00:18<00:22, 196.04it/s]
 44%|████▍     | 3521/8000 [00:18<00:23, 189.20it/s]
 44%|████▍     | 3542/8000 [00:18<00:23, 193.34it/s]
 45%|████▍     | 3562/8000 [00:18<00:22, 194.94it/s]
 45%|████▍     | 3582/8000 [00:18<00:22, 194.96it/s]
 45%|████▌     | 3603/8000 [00:18<00:22, 197.48it/s]
 45%|████▌     | 3624/8000 [00:18<00:22, 198.53it/s]
 46%|████▌     | 3644/8000 [00:18<00:22, 195.16it/s]
 46%|████▌     | 3664/8000 [00:18<00:22, 195.93it/s]
 46%|████▌     | 3685/8000 [00:19<00:21, 197.03it/s]
 46%|████▋     | 3706/8000 [00:19<00:21, 198.78it/s]
 47%|████▋     | 3727/8000 [00:19<00:21, 200.95it/s]
 47%|████▋     | 3748/8000 [00:19<00:20, 203.03it/s]
 47%|████▋     | 3769/8000 [00:19<00:21, 199.29it/s]
 47%|████▋     | 3789/8000 [00:19<00:21, 198.85it/s]
 48%|████▊     | 3809/8000 [00:19<00:21, 198.10it/s]
 48%|████▊     | 3830/8000 [00:19<00:20, 201.18it/s]
 48%|████▊     | 3851/8000 [00:19<00:20, 202.19it/s]
 48%|████▊     | 3872/8000 [00:20<00:20, 199.66it/s]
 49%|████▊     | 3892/8000 [00:20<00:21, 190.76it/s]
 49%|████▉     | 3912/8000 [00:20<00:21, 193.41it/s]
 49%|████▉     | 3932/8000 [00:20<00:21, 193.63it/s]
 49%|████▉     | 3952/8000 [00:20<00:20, 194.70it/s]
 50%|████▉     | 3972/8000 [00:20<00:20, 193.41it/s]
 50%|████▉     | 3992/8000 [00:20<00:20, 193.20it/s]2021-05-01 09:41:57,426 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4012/8000 [00:20<00:20, 194.26it/s]
 50%|█████     | 4032/8000 [00:20<00:20, 192.28it/s]
 51%|█████     | 4052/8000 [00:20<00:20, 193.93it/s]
 51%|█████     | 4072/8000 [00:21<00:21, 183.16it/s]
 51%|█████     | 4092/8000 [00:21<00:20, 187.09it/s]
 51%|█████▏    | 4112/8000 [00:21<00:20, 188.90it/s]
 52%|█████▏    | 4133/8000 [00:21<00:20, 192.06it/s]
 52%|█████▏    | 4153/8000 [00:21<00:20, 186.80it/s]
 52%|█████▏    | 4172/8000 [00:21<00:20, 185.38it/s]
 52%|█████▏    | 4192/8000 [00:21<00:20, 187.03it/s]
 53%|█████▎    | 4211/8000 [00:21<00:20, 184.43it/s]
 53%|█████▎    | 4232/8000 [00:21<00:19, 189.70it/s]
 53%|█████▎    | 4253/8000 [00:22<00:19, 194.39it/s]
 53%|█████▎    | 4274/8000 [00:22<00:18, 196.67it/s]
 54%|█████▎    | 4294/8000 [00:22<00:19, 194.01it/s]
 54%|█████▍    | 4314/8000 [00:22<00:18, 195.57it/s]
 54%|█████▍    | 4334/8000 [00:22<00:18, 196.61it/s]
 54%|█████▍    | 4355/8000 [00:22<00:18, 199.79it/s]
 55%|█████▍    | 4376/8000 [00:22<00:17, 201.79it/s]
 55%|█████▍    | 4397/8000 [00:22<00:17, 201.79it/s]
 55%|█████▌    | 4418/8000 [00:22<00:17, 203.01it/s]
 55%|█████▌    | 4439/8000 [00:22<00:17, 201.86it/s]
 56%|█████▌    | 4460/8000 [00:23<00:17, 202.53it/s]
 56%|█████▌    | 4481/8000 [00:23<00:17, 203.54it/s]
 56%|█████▋    | 4502/8000 [00:23<00:17, 199.26it/s]
 57%|█████▋    | 4523/8000 [00:23<00:17, 200.20it/s]
 57%|█████▋    | 4544/8000 [00:23<00:17, 199.71it/s]
 57%|█████▋    | 4565/8000 [00:23<00:17, 200.40it/s]
 57%|█████▋    | 4586/8000 [00:23<00:17, 200.57it/s]
 58%|█████▊    | 4607/8000 [00:23<00:16, 200.50it/s]
 58%|█████▊    | 4628/8000 [00:23<00:16, 200.53it/s]
 58%|█████▊    | 4649/8000 [00:23<00:16, 199.03it/s]
 58%|█████▊    | 4669/8000 [00:24<00:17, 191.93it/s]
 59%|█████▊    | 4690/8000 [00:24<00:16, 195.38it/s]
 59%|█████▉    | 4711/8000 [00:24<00:16, 197.02it/s]
 59%|█████▉    | 4732/8000 [00:24<00:16, 199.33it/s]
 59%|█████▉    | 4753/8000 [00:24<00:16, 201.49it/s]
 60%|█████▉    | 4774/8000 [00:24<00:16, 196.16it/s]
 60%|█████▉    | 4794/8000 [00:24<00:17, 187.62it/s]
 60%|██████    | 4815/8000 [00:24<00:16, 192.16it/s]
 60%|██████    | 4836/8000 [00:24<00:16, 196.64it/s]
 61%|██████    | 4857/8000 [00:25<00:15, 199.83it/s]
 61%|██████    | 4878/8000 [00:25<00:15, 200.70it/s]
 61%|██████    | 4899/8000 [00:25<00:15, 203.09it/s]
 62%|██████▏   | 4920/8000 [00:25<00:15, 202.72it/s]
 62%|██████▏   | 4941/8000 [00:25<00:16, 180.33it/s]
 62%|██████▏   | 4960/8000 [00:25<00:17, 173.90it/s]
 62%|██████▏   | 4978/8000 [00:25<00:17, 171.53it/s]
 62%|██████▏   | 4999/8000 [00:25<00:16, 180.56it/s]2021-05-01 09:42:02,586 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5020/8000 [00:25<00:15, 187.44it/s]
 63%|██████▎   | 5041/8000 [00:26<00:15, 192.09it/s]
 63%|██████▎   | 5062/8000 [00:26<00:15, 195.37it/s]
 64%|██████▎   | 5083/8000 [00:26<00:14, 198.91it/s]
 64%|██████▍   | 5104/8000 [00:26<00:14, 200.28it/s]
 64%|██████▍   | 5125/8000 [00:26<00:14, 202.21it/s]
 64%|██████▍   | 5146/8000 [00:26<00:14, 202.03it/s]
 65%|██████▍   | 5167/8000 [00:26<00:14, 200.23it/s]
 65%|██████▍   | 5188/8000 [00:26<00:14, 198.22it/s]
 65%|██████▌   | 5208/8000 [00:26<00:14, 197.33it/s]
 65%|██████▌   | 5229/8000 [00:26<00:13, 199.49it/s]
 66%|██████▌   | 5250/8000 [00:27<00:13, 200.72it/s]
 66%|██████▌   | 5271/8000 [00:27<00:13, 201.01it/s]
 66%|██████▌   | 5292/8000 [00:27<00:13, 201.94it/s]
 66%|██████▋   | 5313/8000 [00:27<00:13, 203.32it/s]
 67%|██████▋   | 5334/8000 [00:27<00:13, 201.78it/s]
 67%|██████▋   | 5355/8000 [00:27<00:13, 201.39it/s]
 67%|██████▋   | 5376/8000 [00:27<00:13, 196.07it/s]
 67%|██████▋   | 5396/8000 [00:27<00:13, 191.94it/s]
 68%|██████▊   | 5417/8000 [00:27<00:13, 195.17it/s]
 68%|██████▊   | 5437/8000 [00:28<00:13, 183.23it/s]
 68%|██████▊   | 5456/8000 [00:28<00:14, 174.84it/s]
 68%|██████▊   | 5474/8000 [00:28<00:14, 176.08it/s]
 69%|██████▊   | 5492/8000 [00:28<00:14, 170.53it/s]
 69%|██████▉   | 5510/8000 [00:28<00:15, 163.60it/s]
 69%|██████▉   | 5527/8000 [00:28<00:15, 161.15it/s]
 69%|██████▉   | 5544/8000 [00:28<00:15, 160.88it/s]
 70%|██████▉   | 5561/8000 [00:28<00:15, 158.11it/s]
 70%|██████▉   | 5577/8000 [00:28<00:15, 158.56it/s]
 70%|██████▉   | 5595/8000 [00:29<00:14, 163.64it/s]
 70%|███████   | 5616/8000 [00:29<00:13, 173.65it/s]
 70%|███████   | 5634/8000 [00:29<00:13, 171.82it/s]
 71%|███████   | 5653/8000 [00:29<00:13, 176.47it/s]
 71%|███████   | 5672/8000 [00:29<00:12, 179.25it/s]
 71%|███████   | 5691/8000 [00:29<00:13, 170.26it/s]
 71%|███████▏  | 5710/8000 [00:29<00:13, 175.03it/s]
 72%|███████▏  | 5730/8000 [00:29<00:12, 179.24it/s]
 72%|███████▏  | 5749/8000 [00:29<00:12, 176.66it/s]
 72%|███████▏  | 5768/8000 [00:29<00:12, 180.16it/s]
 72%|███████▏  | 5787/8000 [00:30<00:12, 181.57it/s]
 73%|███████▎  | 5807/8000 [00:30<00:11, 186.59it/s]
 73%|███████▎  | 5826/8000 [00:30<00:11, 185.55it/s]
 73%|███████▎  | 5846/8000 [00:30<00:11, 188.81it/s]
 73%|███████▎  | 5865/8000 [00:30<00:11, 188.49it/s]
 74%|███████▎  | 5884/8000 [00:30<00:11, 177.13it/s]
 74%|███████▍  | 5903/8000 [00:30<00:11, 179.61it/s]
 74%|███████▍  | 5922/8000 [00:30<00:11, 176.44it/s]
 74%|███████▍  | 5940/8000 [00:30<00:12, 171.46it/s]
 74%|███████▍  | 5958/8000 [00:31<00:12, 169.87it/s]
 75%|███████▍  | 5978/8000 [00:31<00:11, 175.17it/s]
 75%|███████▍  | 5998/8000 [00:31<00:11, 181.45it/s]2021-05-01 09:42:08,018 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6018/8000 [00:31<00:10, 185.55it/s]
 75%|███████▌  | 6038/8000 [00:31<00:10, 188.52it/s]
 76%|███████▌  | 6058/8000 [00:31<00:10, 189.78it/s]
 76%|███████▌  | 6078/8000 [00:31<00:09, 192.62it/s]
 76%|███████▌  | 6098/8000 [00:31<00:09, 194.27it/s]
 76%|███████▋  | 6118/8000 [00:31<00:09, 195.88it/s]
 77%|███████▋  | 6138/8000 [00:31<00:09, 194.40it/s]
 77%|███████▋  | 6159/8000 [00:32<00:09, 195.48it/s]
 77%|███████▋  | 6180/8000 [00:32<00:09, 197.11it/s]
 78%|███████▊  | 6200/8000 [00:32<00:09, 197.68it/s]
 78%|███████▊  | 6220/8000 [00:32<00:09, 197.55it/s]
 78%|███████▊  | 6240/8000 [00:32<00:08, 197.65it/s]
 78%|███████▊  | 6261/8000 [00:32<00:08, 198.63it/s]
 79%|███████▊  | 6281/8000 [00:32<00:08, 197.04it/s]
 79%|███████▉  | 6301/8000 [00:32<00:08, 194.54it/s]
 79%|███████▉  | 6322/8000 [00:32<00:08, 196.52it/s]
 79%|███████▉  | 6342/8000 [00:33<00:08, 196.64it/s]
 80%|███████▉  | 6363/8000 [00:33<00:08, 199.28it/s]
 80%|███████▉  | 6383/8000 [00:33<00:08, 197.25it/s]
 80%|████████  | 6403/8000 [00:33<00:08, 196.82it/s]
 80%|████████  | 6423/8000 [00:33<00:07, 197.45it/s]
 81%|████████  | 6443/8000 [00:33<00:08, 191.66it/s]
 81%|████████  | 6463/8000 [00:33<00:07, 193.77it/s]
 81%|████████  | 6483/8000 [00:33<00:08, 189.57it/s]
 81%|████████▏ | 6503/8000 [00:33<00:08, 179.15it/s]
 82%|████████▏ | 6524/8000 [00:33<00:07, 186.49it/s]
 82%|████████▏ | 6544/8000 [00:34<00:07, 188.22it/s]
 82%|████████▏ | 6565/8000 [00:34<00:07, 191.72it/s]
 82%|████████▏ | 6585/8000 [00:34<00:07, 193.12it/s]
 83%|████████▎ | 6605/8000 [00:34<00:07, 187.57it/s]
 83%|████████▎ | 6625/8000 [00:34<00:07, 188.73it/s]
 83%|████████▎ | 6644/8000 [00:34<00:07, 176.98it/s]
 83%|████████▎ | 6662/8000 [00:34<00:07, 174.05it/s]
 84%|████████▎ | 6681/8000 [00:34<00:07, 177.33it/s]
 84%|████████▍ | 6702/8000 [00:34<00:07, 184.16it/s]
 84%|████████▍ | 6722/8000 [00:35<00:06, 188.22it/s]
 84%|████████▍ | 6743/8000 [00:35<00:06, 192.66it/s]
 85%|████████▍ | 6763/8000 [00:35<00:06, 194.33it/s]
 85%|████████▍ | 6783/8000 [00:35<00:06, 192.36it/s]
 85%|████████▌ | 6803/8000 [00:35<00:06, 193.37it/s]
 85%|████████▌ | 6823/8000 [00:35<00:06, 194.62it/s]
 86%|████████▌ | 6844/8000 [00:35<00:05, 198.37it/s]
 86%|████████▌ | 6865/8000 [00:35<00:05, 200.79it/s]
 86%|████████▌ | 6886/8000 [00:35<00:05, 202.60it/s]
 86%|████████▋ | 6907/8000 [00:35<00:05, 202.66it/s]
 87%|████████▋ | 6928/8000 [00:36<00:05, 203.39it/s]
 87%|████████▋ | 6949/8000 [00:36<00:05, 203.37it/s]
 87%|████████▋ | 6970/8000 [00:36<00:05, 202.75it/s]
 87%|████████▋ | 6991/8000 [00:36<00:04, 201.88it/s]2021-05-01 09:42:13,161 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7012/8000 [00:36<00:04, 202.31it/s]
 88%|████████▊ | 7033/8000 [00:36<00:04, 203.25it/s]
 88%|████████▊ | 7054/8000 [00:36<00:04, 204.38it/s]
 88%|████████▊ | 7075/8000 [00:36<00:04, 197.86it/s]
 89%|████████▊ | 7095/8000 [00:36<00:04, 183.76it/s]
 89%|████████▉ | 7114/8000 [00:37<00:04, 182.89it/s]
 89%|████████▉ | 7133/8000 [00:37<00:04, 182.68it/s]
 89%|████████▉ | 7152/8000 [00:37<00:04, 182.50it/s]
 90%|████████▉ | 7171/8000 [00:37<00:04, 182.09it/s]
 90%|████████▉ | 7192/8000 [00:37<00:04, 187.02it/s]
 90%|█████████ | 7212/8000 [00:37<00:04, 190.20it/s]
 90%|█████████ | 7232/8000 [00:37<00:04, 187.91it/s]
 91%|█████████ | 7251/8000 [00:37<00:04, 185.67it/s]
 91%|█████████ | 7270/8000 [00:37<00:03, 186.33it/s]
 91%|█████████ | 7289/8000 [00:37<00:03, 187.04it/s]
