2021-05-01 18:56:49,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:49,576 INFO     Geo: cqd
2021-05-01 18:56:49,576 INFO     Data Path: data/NELL-betae
2021-05-01 18:56:49,576 INFO     #entity: 63361
2021-05-01 18:56:49,576 INFO     #relation: 400
2021-05-01 18:56:49,576 INFO     #max steps: 1000
2021-05-01 18:56:49,576 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:49,576 INFO     loading data
2021-05-01 18:57:06,277 INFO     Training info:
2021-05-01 18:57:06,279 INFO     Validation info:
2021-05-01 18:57:06,280 INFO     3p: 4000
2021-05-01 18:57:06,281 INFO     Test info:
2021-05-01 18:57:06,281 INFO     3p: 4000
2021-05-01 18:57:07,658 INFO     Model Parameter Configuration:
2021-05-01 18:57:07,658 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:07,658 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:07,659 INFO     Parameter Number: 127522000
2021-05-01 18:57:10,465 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:57:19,458 INFO     tasks = 3p
2021-05-01 18:57:19,458 INFO     init_step = 99999
2021-05-01 18:57:19,458 INFO     batch_size = 1000
2021-05-01 18:57:19,458 INFO     hidden_dim = 1000
2021-05-01 18:57:19,458 INFO     gamma = 12.000000
2021-05-01 18:57:19,458 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 610/4000 [00:08<00:49, 68.03it/s]
 15%|█▌        | 618/4000 [00:09<00:49, 67.78it/s]
 16%|█▌        | 625/4000 [00:09<00:50, 67.32it/s]
 16%|█▌        | 632/4000 [00:09<00:50, 66.99it/s]
 16%|█▌        | 640/4000 [00:09<00:48, 68.73it/s]
 16%|█▌        | 648/4000 [00:09<00:47, 70.12it/s]
 16%|█▋        | 656/4000 [00:09<00:47, 70.55it/s]
 17%|█▋        | 664/4000 [00:09<00:48, 68.90it/s]
 17%|█▋        | 671/4000 [00:09<00:49, 67.25it/s]
 17%|█▋        | 678/4000 [00:09<00:50, 65.66it/s]
 17%|█▋        | 686/4000 [00:10<00:49, 67.63it/s]
 17%|█▋        | 693/4000 [00:10<00:51, 64.60it/s]
 18%|█▊        | 700/4000 [00:10<00:50, 65.45it/s]
 18%|█▊        | 708/4000 [00:10<00:49, 67.12it/s]
 18%|█▊        | 715/4000 [00:10<00:48, 67.13it/s]
 18%|█▊        | 723/4000 [00:10<00:47, 68.52it/s]
 18%|█▊        | 731/4000 [00:10<00:46, 70.17it/s]
 18%|█▊        | 739/4000 [00:10<00:48, 67.39it/s]
 19%|█▊        | 746/4000 [00:10<00:50, 64.64it/s]
 19%|█▉        | 753/4000 [00:11<00:51, 63.64it/s]
 19%|█▉        | 760/4000 [00:11<00:50, 64.45it/s]
 19%|█▉        | 767/4000 [00:11<00:50, 63.41it/s]
 19%|█▉        | 774/4000 [00:11<00:50, 64.41it/s]
 20%|█▉        | 781/4000 [00:11<00:50, 63.42it/s]
 20%|█▉        | 789/4000 [00:11<00:48, 65.93it/s]
 20%|█▉        | 796/4000 [00:11<00:50, 63.55it/s]
 20%|██        | 804/4000 [00:11<00:48, 65.70it/s]
 20%|██        | 812/4000 [00:12<00:46, 68.24it/s]
 20%|██        | 819/4000 [00:12<00:47, 67.62it/s]
 21%|██        | 826/4000 [00:12<00:47, 66.59it/s]
 21%|██        | 833/4000 [00:12<00:49, 64.13it/s]
 21%|██        | 841/4000 [00:12<00:47, 66.95it/s]
 21%|██        | 848/4000 [00:12<00:47, 66.77it/s]
 21%|██▏       | 855/4000 [00:12<00:48, 65.02it/s]
 22%|██▏       | 862/4000 [00:12<00:48, 64.84it/s]
 22%|██▏       | 869/4000 [00:12<00:48, 64.29it/s]
 22%|██▏       | 876/4000 [00:12<00:49, 63.71it/s]
 22%|██▏       | 883/4000 [00:13<00:49, 63.43it/s]
 22%|██▏       | 890/4000 [00:13<00:49, 62.56it/s]
 22%|██▏       | 897/4000 [00:13<00:50, 61.33it/s]
 23%|██▎       | 905/4000 [00:13<00:48, 63.55it/s]
 23%|██▎       | 912/4000 [00:13<00:50, 61.21it/s]
 23%|██▎       | 919/4000 [00:13<00:50, 61.48it/s]
 23%|██▎       | 927/4000 [00:13<00:47, 64.96it/s]
 23%|██▎       | 934/4000 [00:13<00:47, 64.67it/s]
 24%|██▎       | 941/4000 [00:14<00:48, 63.01it/s]
 24%|██▎       | 948/4000 [00:14<00:47, 64.59it/s]
 24%|██▍       | 955/4000 [00:14<00:47, 63.95it/s]
 24%|██▍       | 962/4000 [00:14<00:48, 62.91it/s]
 24%|██▍       | 970/4000 [00:14<00:46, 65.57it/s]
 24%|██▍       | 977/4000 [00:14<00:45, 66.26it/s]
 25%|██▍       | 984/4000 [00:14<00:47, 64.12it/s]
 25%|██▍       | 992/4000 [00:14<00:45, 66.84it/s]
 25%|██▍       | 999/4000 [00:14<00:46, 65.10it/s]2021-05-01 18:57:34,397 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:45, 65.73it/s]
 25%|██▌       | 1013/4000 [00:15<00:45, 65.00it/s]
 26%|██▌       | 1021/4000 [00:15<00:44, 67.45it/s]
 26%|██▌       | 1029/4000 [00:15<00:43, 67.99it/s]
 26%|██▌       | 1036/4000 [00:15<00:44, 66.86it/s]
 26%|██▌       | 1043/4000 [00:15<00:47, 61.95it/s]
 26%|██▋       | 1050/4000 [00:15<00:46, 63.73it/s]
 26%|██▋       | 1057/4000 [00:15<00:46, 63.76it/s]
 27%|██▋       | 1065/4000 [00:15<00:44, 66.06it/s]
 27%|██▋       | 1072/4000 [00:16<00:44, 65.44it/s]
 27%|██▋       | 1080/4000 [00:16<00:43, 66.89it/s]
 27%|██▋       | 1088/4000 [00:16<00:41, 69.68it/s]
 27%|██▋       | 1096/4000 [00:16<00:43, 67.41it/s]
 28%|██▊       | 1103/4000 [00:16<00:43, 67.30it/s]
 28%|██▊       | 1111/4000 [00:16<00:42, 68.74it/s]
 28%|██▊       | 1118/4000 [00:16<00:42, 67.70it/s]
 28%|██▊       | 1125/4000 [00:16<00:42, 67.23it/s]
 28%|██▊       | 1132/4000 [00:16<00:43, 65.78it/s]
 28%|██▊       | 1139/4000 [00:17<00:44, 64.98it/s]
 29%|██▊       | 1147/4000 [00:17<00:42, 66.72it/s]
 29%|██▉       | 1155/4000 [00:17<00:41, 68.70it/s]
 29%|██▉       | 1163/4000 [00:17<00:40, 70.20it/s]
 29%|██▉       | 1171/4000 [00:17<00:39, 71.86it/s]
 29%|██▉       | 1179/4000 [00:17<00:39, 71.09it/s]
 30%|██▉       | 1187/4000 [00:17<00:40, 69.39it/s]
 30%|██▉       | 1194/4000 [00:17<00:40, 69.12it/s]
 30%|███       | 1202/4000 [00:17<00:39, 71.25it/s]
 30%|███       | 1210/4000 [00:18<00:39, 71.18it/s]
 30%|███       | 1218/4000 [00:18<00:40, 69.36it/s]
 31%|███       | 1226/4000 [00:18<00:39, 69.53it/s]
 31%|███       | 1233/4000 [00:18<00:39, 69.34it/s]
 31%|███       | 1240/4000 [00:18<00:40, 67.36it/s]
 31%|███       | 1248/4000 [00:18<00:39, 69.99it/s]
 31%|███▏      | 1256/4000 [00:18<00:40, 67.96it/s]
 32%|███▏      | 1263/4000 [00:18<00:42, 64.21it/s]
 32%|███▏      | 1271/4000 [00:18<00:40, 66.82it/s]
 32%|███▏      | 1279/4000 [00:19<00:39, 68.27it/s]
 32%|███▏      | 1287/4000 [00:19<00:39, 69.25it/s]
 32%|███▏      | 1294/4000 [00:19<00:39, 69.22it/s]
 33%|███▎      | 1302/4000 [00:19<00:38, 70.59it/s]
 33%|███▎      | 1310/4000 [00:19<00:38, 70.74it/s]
 33%|███▎      | 1318/4000 [00:19<00:42, 62.82it/s]
 33%|███▎      | 1326/4000 [00:19<00:40, 66.20it/s]
 33%|███▎      | 1334/4000 [00:19<00:38, 69.05it/s]
 34%|███▎      | 1342/4000 [00:19<00:39, 67.76it/s]
 34%|███▎      | 1349/4000 [00:20<00:40, 66.10it/s]
 34%|███▍      | 1357/4000 [00:20<00:38, 69.30it/s]
 34%|███▍      | 1365/4000 [00:20<00:39, 66.90it/s]
 34%|███▍      | 1372/4000 [00:20<00:40, 65.21it/s]
 34%|███▍      | 1380/4000 [00:20<00:38, 68.12it/s]
 35%|███▍      | 1387/4000 [00:20<00:38, 67.95it/s]
 35%|███▍      | 1395/4000 [00:20<00:37, 70.09it/s]
 35%|███▌      | 1403/4000 [00:20<00:36, 70.25it/s]
 35%|███▌      | 1411/4000 [00:20<00:38, 67.16it/s]
 35%|███▌      | 1419/4000 [00:21<00:37, 69.14it/s]
 36%|███▌      | 1426/4000 [00:21<00:38, 67.06it/s]
 36%|███▌      | 1434/4000 [00:21<00:37, 68.96it/s]
 36%|███▌      | 1441/4000 [00:21<00:37, 68.59it/s]
 36%|███▌      | 1448/4000 [00:21<00:38, 66.95it/s]
 36%|███▋      | 1456/4000 [00:21<00:36, 70.01it/s]
 37%|███▋      | 1464/4000 [00:21<00:36, 69.92it/s]
 37%|███▋      | 1472/4000 [00:21<00:36, 68.94it/s]
 37%|███▋      | 1480/4000 [00:21<00:36, 69.12it/s]
 37%|███▋      | 1487/4000 [00:22<00:36, 68.44it/s]
 37%|███▋      | 1494/4000 [00:22<00:37, 67.12it/s]
 38%|███▊      | 1502/4000 [00:22<00:36, 67.60it/s]
 38%|███▊      | 1509/4000 [00:22<00:38, 64.51it/s]
 38%|███▊      | 1516/4000 [00:22<00:38, 64.52it/s]
 38%|███▊      | 1524/4000 [00:22<00:36, 67.84it/s]
 38%|███▊      | 1532/4000 [00:22<00:35, 69.50it/s]
 38%|███▊      | 1540/4000 [00:22<00:35, 68.86it/s]
 39%|███▊      | 1548/4000 [00:22<00:34, 70.11it/s]
 39%|███▉      | 1556/4000 [00:23<00:33, 72.24it/s]
 39%|███▉      | 1564/4000 [00:23<00:35, 69.29it/s]
 39%|███▉      | 1571/4000 [00:23<00:35, 69.34it/s]
 39%|███▉      | 1579/4000 [00:23<00:34, 70.92it/s]
 40%|███▉      | 1587/4000 [00:23<00:36, 66.84it/s]
 40%|███▉      | 1594/4000 [00:23<00:36, 66.70it/s]
 40%|████      | 1601/4000 [00:23<00:37, 63.52it/s]
 40%|████      | 1608/4000 [00:23<00:39, 61.11it/s]
 40%|████      | 1615/4000 [00:23<00:38, 62.65it/s]
 41%|████      | 1622/4000 [00:24<00:38, 62.24it/s]
 41%|████      | 1629/4000 [00:24<00:39, 59.33it/s]
 41%|████      | 1637/4000 [00:24<00:37, 63.06it/s]
 41%|████      | 1644/4000 [00:24<00:36, 64.48it/s]
 41%|████▏     | 1651/4000 [00:24<00:36, 65.05it/s]
 41%|████▏     | 1658/4000 [00:24<00:35, 65.08it/s]
 42%|████▏     | 1665/4000 [00:24<00:36, 64.67it/s]
 42%|████▏     | 1672/4000 [00:24<00:35, 65.23it/s]
 42%|████▏     | 1679/4000 [00:24<00:35, 65.66it/s]
 42%|████▏     | 1686/4000 [00:25<00:35, 65.87it/s]
 42%|████▏     | 1693/4000 [00:25<00:36, 63.14it/s]
 42%|████▎     | 1700/4000 [00:25<00:36, 63.49it/s]
 43%|████▎     | 1708/4000 [00:25<00:34, 66.68it/s]
 43%|████▎     | 1716/4000 [00:25<00:33, 68.67it/s]
 43%|████▎     | 1724/4000 [00:25<00:32, 69.88it/s]
 43%|████▎     | 1732/4000 [00:25<00:33, 67.70it/s]
 44%|████▎     | 1740/4000 [00:25<00:32, 69.41it/s]
 44%|████▎     | 1747/4000 [00:25<00:34, 65.15it/s]
 44%|████▍     | 1754/4000 [00:26<00:36, 62.13it/s]
 44%|████▍     | 1762/4000 [00:26<00:33, 66.10it/s]
 44%|████▍     | 1770/4000 [00:26<00:32, 67.68it/s]
 44%|████▍     | 1778/4000 [00:26<00:32, 69.39it/s]
 45%|████▍     | 1786/4000 [00:26<00:31, 70.85it/s]
 45%|████▍     | 1794/4000 [00:26<00:31, 69.68it/s]
 45%|████▌     | 1802/4000 [00:26<00:32, 66.85it/s]
 45%|████▌     | 1809/4000 [00:26<00:34, 64.19it/s]
 45%|████▌     | 1816/4000 [00:27<00:36, 59.95it/s]
 46%|████▌     | 1823/4000 [00:27<00:35, 60.97it/s]
 46%|████▌     | 1830/4000 [00:27<00:35, 61.92it/s]
 46%|████▌     | 1837/4000 [00:27<00:34, 62.22it/s]
 46%|████▌     | 1845/4000 [00:27<00:32, 65.91it/s]
 46%|████▋     | 1853/4000 [00:27<00:31, 69.01it/s]
 47%|████▋     | 1861/4000 [00:27<00:31, 67.89it/s]
 47%|████▋     | 1868/4000 [00:27<00:31, 67.35it/s]
 47%|████▋     | 1875/4000 [00:27<00:32, 66.38it/s]
 47%|████▋     | 1883/4000 [00:28<00:30, 69.61it/s]
 47%|████▋     | 1891/4000 [00:28<00:32, 64.90it/s]
 47%|████▋     | 1899/4000 [00:28<00:31, 66.60it/s]
 48%|████▊     | 1907/4000 [00:28<00:30, 68.10it/s]
 48%|████▊     | 1915/4000 [00:28<00:29, 70.34it/s]
 48%|████▊     | 1923/4000 [00:28<00:28, 72.28it/s]
 48%|████▊     | 1931/4000 [00:28<00:28, 73.47it/s]
 48%|████▊     | 1939/4000 [00:28<00:28, 71.39it/s]
 49%|████▊     | 1947/4000 [00:28<00:29, 69.57it/s]
 49%|████▉     | 1954/4000 [00:29<00:29, 69.33it/s]
 49%|████▉     | 1962/4000 [00:29<00:28, 71.65it/s]
 49%|████▉     | 1970/4000 [00:29<00:30, 67.40it/s]
 49%|████▉     | 1977/4000 [00:29<00:30, 66.92it/s]
 50%|████▉     | 1984/4000 [00:29<00:31, 63.59it/s]
 50%|████▉     | 1991/4000 [00:29<00:31, 63.49it/s]
 50%|████▉     | 1998/4000 [00:29<00:31, 63.55it/s]2021-05-01 18:57:49,258 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:31, 62.57it/s]
 50%|█████     | 2013/4000 [00:29<00:30, 65.06it/s]
 50%|█████     | 2020/4000 [00:30<00:31, 62.82it/s]
 51%|█████     | 2027/4000 [00:30<00:31, 62.92it/s]
 51%|█████     | 2035/4000 [00:30<00:29, 66.76it/s]
 51%|█████     | 2043/4000 [00:30<00:28, 67.95it/s]
 51%|█████▏    | 2051/4000 [00:30<00:28, 68.70it/s]
 51%|█████▏    | 2058/4000 [00:30<00:28, 68.06it/s]
 52%|█████▏    | 2066/4000 [00:30<00:27, 70.64it/s]
 52%|█████▏    | 2074/4000 [00:30<00:27, 69.37it/s]
 52%|█████▏    | 2081/4000 [00:30<00:27, 69.33it/s]
 52%|█████▏    | 2089/4000 [00:31<00:26, 71.52it/s]
 52%|█████▏    | 2097/4000 [00:31<00:26, 73.07it/s]
 53%|█████▎    | 2105/4000 [00:31<00:25, 74.03it/s]
 53%|█████▎    | 2113/4000 [00:31<00:26, 70.46it/s]
 53%|█████▎    | 2121/4000 [00:31<00:26, 71.62it/s]
 53%|█████▎    | 2129/4000 [00:31<00:25, 72.13it/s]
 53%|█████▎    | 2137/4000 [00:31<00:25, 72.78it/s]
 54%|█████▎    | 2145/4000 [00:31<00:25, 73.09it/s]
 54%|█████▍    | 2153/4000 [00:31<00:25, 73.30it/s]
 54%|█████▍    | 2161/4000 [00:32<00:26, 68.96it/s]
 54%|█████▍    | 2168/4000 [00:32<00:27, 67.00it/s]
 54%|█████▍    | 2175/4000 [00:32<00:27, 67.15it/s]
 55%|█████▍    | 2183/4000 [00:32<00:26, 68.45it/s]
 55%|█████▍    | 2191/4000 [00:32<00:26, 68.43it/s]
 55%|█████▍    | 2199/4000 [00:32<00:25, 70.92it/s]
 55%|█████▌    | 2207/4000 [00:32<00:24, 73.06it/s]
 55%|█████▌    | 2215/4000 [00:32<00:24, 73.12it/s]
 56%|█████▌    | 2223/4000 [00:32<00:24, 72.34it/s]
 56%|█████▌    | 2231/4000 [00:33<00:25, 69.08it/s]
 56%|█████▌    | 2238/4000 [00:33<00:25, 68.55it/s]
 56%|█████▌    | 2245/4000 [00:33<00:25, 68.84it/s]
 56%|█████▋    | 2253/4000 [00:33<00:25, 69.85it/s]
 57%|█████▋    | 2261/4000 [00:33<00:25, 68.71it/s]
 57%|█████▋    | 2268/4000 [00:33<00:25, 67.73it/s]
 57%|█████▋    | 2276/4000 [00:33<00:24, 69.88it/s]
 57%|█████▋    | 2284/4000 [00:33<00:25, 67.80it/s]
 57%|█████▋    | 2291/4000 [00:33<00:26, 64.71it/s]
 57%|█████▋    | 2298/4000 [00:34<00:26, 64.72it/s]
 58%|█████▊    | 2305/4000 [00:34<00:26, 63.41it/s]
 58%|█████▊    | 2312/4000 [00:34<00:26, 63.58it/s]
 58%|█████▊    | 2320/4000 [00:34<00:25, 66.47it/s]
 58%|█████▊    | 2327/4000 [00:34<00:25, 65.61it/s]
 58%|█████▊    | 2335/4000 [00:34<00:24, 67.26it/s]
 59%|█████▊    | 2343/4000 [00:34<00:23, 69.32it/s]
 59%|█████▉    | 2350/4000 [00:34<00:24, 66.98it/s]
 59%|█████▉    | 2357/4000 [00:34<00:25, 65.49it/s]
 59%|█████▉    | 2365/4000 [00:35<00:23, 68.85it/s]
 59%|█████▉    | 2373/4000 [00:35<00:23, 69.46it/s]
 60%|█████▉    | 2380/4000 [00:35<00:26, 62.16it/s]
 60%|█████▉    | 2387/4000 [00:35<00:25, 63.97it/s]
 60%|█████▉    | 2395/4000 [00:35<00:23, 67.42it/s]
 60%|██████    | 2403/4000 [00:35<00:23, 69.31it/s]
 60%|██████    | 2411/4000 [00:35<00:23, 68.37it/s]
 60%|██████    | 2419/4000 [00:35<00:22, 69.16it/s]
 61%|██████    | 2426/4000 [00:35<00:23, 68.17it/s]
 61%|██████    | 2434/4000 [00:36<00:22, 68.36it/s]
 61%|██████    | 2441/4000 [00:36<00:23, 66.16it/s]
 61%|██████    | 2448/4000 [00:36<00:24, 64.21it/s]
 61%|██████▏   | 2456/4000 [00:36<00:23, 67.03it/s]
 62%|██████▏   | 2464/4000 [00:36<00:22, 69.14it/s]
 62%|██████▏   | 2471/4000 [00:36<00:23, 65.51it/s]
 62%|██████▏   | 2478/4000 [00:36<00:25, 59.94it/s]
 62%|██████▏   | 2485/4000 [00:36<00:25, 59.41it/s]
 62%|██████▏   | 2493/4000 [00:37<00:23, 62.82it/s]
 63%|██████▎   | 2501/4000 [00:37<00:22, 66.55it/s]
 63%|██████▎   | 2508/4000 [00:37<00:22, 66.64it/s]
 63%|██████▎   | 2515/4000 [00:37<00:22, 65.91it/s]
 63%|██████▎   | 2523/4000 [00:37<00:21, 68.91it/s]
 63%|██████▎   | 2530/4000 [00:37<00:21, 68.34it/s]
 63%|██████▎   | 2538/4000 [00:37<00:21, 68.07it/s]
 64%|██████▎   | 2545/4000 [00:37<00:21, 66.52it/s]
 64%|██████▍   | 2552/4000 [00:37<00:22, 65.23it/s]
 64%|██████▍   | 2559/4000 [00:38<00:22, 64.59it/s]
 64%|██████▍   | 2566/4000 [00:38<00:22, 63.53it/s]
 64%|██████▍   | 2573/4000 [00:38<00:22, 64.11it/s]
 64%|██████▍   | 2580/4000 [00:38<00:22, 62.85it/s]
 65%|██████▍   | 2587/4000 [00:38<00:23, 58.93it/s]
 65%|██████▍   | 2595/4000 [00:38<00:22, 62.97it/s]
 65%|██████▌   | 2602/4000 [00:38<00:21, 63.93it/s]
 65%|██████▌   | 2609/4000 [00:38<00:22, 62.02it/s]
 65%|██████▌   | 2616/4000 [00:38<00:21, 63.41it/s]
 66%|██████▌   | 2623/4000 [00:39<00:23, 59.77it/s]
 66%|██████▌   | 2630/4000 [00:39<00:22, 60.31it/s]
 66%|██████▌   | 2638/4000 [00:39<00:21, 64.85it/s]
 66%|██████▌   | 2645/4000 [00:39<00:20, 65.65it/s]
 66%|██████▋   | 2652/4000 [00:39<00:21, 63.18it/s]
 66%|██████▋   | 2659/4000 [00:39<00:23, 57.65it/s]
 67%|██████▋   | 2666/4000 [00:39<00:22, 60.50it/s]
 67%|██████▋   | 2673/4000 [00:39<00:21, 62.97it/s]
 67%|██████▋   | 2680/4000 [00:39<00:22, 58.53it/s]
 67%|██████▋   | 2688/4000 [00:40<00:21, 62.21it/s]
 67%|██████▋   | 2695/4000 [00:40<00:20, 63.90it/s]
 68%|██████▊   | 2703/4000 [00:40<00:19, 65.90it/s]
 68%|██████▊   | 2710/4000 [00:40<00:19, 65.84it/s]
 68%|██████▊   | 2718/4000 [00:40<00:18, 69.17it/s]
 68%|██████▊   | 2726/4000 [00:40<00:18, 68.30it/s]
 68%|██████▊   | 2733/4000 [00:40<00:18, 67.26it/s]
 69%|██████▊   | 2741/4000 [00:40<00:17, 70.25it/s]
 69%|██████▊   | 2749/4000 [00:40<00:18, 68.17it/s]
 69%|██████▉   | 2757/4000 [00:41<00:17, 69.07it/s]
 69%|██████▉   | 2765/4000 [00:41<00:17, 71.59it/s]
 69%|██████▉   | 2773/4000 [00:41<00:17, 71.67it/s]
 70%|██████▉   | 2781/4000 [00:41<00:18, 67.30it/s]
 70%|██████▉   | 2789/4000 [00:41<00:17, 69.93it/s]
 70%|██████▉   | 2797/4000 [00:41<00:17, 70.12it/s]
