2021-05-01 14:13:55,385 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:13:55,386 INFO     Geo: cqd
2021-05-01 14:13:55,386 INFO     Data Path: data/NELL-betae
2021-05-01 14:13:55,386 INFO     #entity: 63361
2021-05-01 14:13:55,386 INFO     #relation: 400
2021-05-01 14:13:55,386 INFO     #max steps: 1000
2021-05-01 14:13:55,386 INFO     Evaluate unoins using: DNF
2021-05-01 14:13:55,386 INFO     loading data
2021-05-01 14:14:10,844 INFO     Training info:
2021-05-01 14:14:10,847 INFO     Validation info:
2021-05-01 14:14:10,847 INFO     3p: 4000
2021-05-01 14:14:10,849 INFO     Test info:
2021-05-01 14:14:10,849 INFO     3p: 4000
2021-05-01 14:14:12,635 INFO     Model Parameter Configuration:
2021-05-01 14:14:12,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter Number: 127522000
2021-05-01 14:14:16,189 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:14:27,933 INFO     tasks = 3p
2021-05-01 14:14:27,933 INFO     init_step = 99999
2021-05-01 14:14:27,933 INFO     batch_size = 1000
2021-05-01 14:14:27,933 INFO     hidden_dim = 1000
2021-05-01 14:14:27,933 INFO     gamma = 12.000000
2021-05-01 14:14:27,933 INFO     Evaluating on Valid Dataset...

  4%|▍         | 175/4000 [00:02<00:56, 67.86it/s]
  5%|▍         | 182/4000 [00:02<00:57, 66.33it/s]
  5%|▍         | 189/4000 [00:02<00:56, 67.33it/s]
  5%|▍         | 196/4000 [00:02<00:57, 66.64it/s]
  5%|▌         | 203/4000 [00:02<00:56, 67.24it/s]
  5%|▌         | 210/4000 [00:03<01:04, 58.97it/s]
  5%|▌         | 217/4000 [00:03<01:11, 53.17it/s]
  6%|▌         | 223/4000 [00:03<01:15, 50.23it/s]
  6%|▌         | 230/4000 [00:03<01:09, 54.29it/s]
  6%|▌         | 237/4000 [00:03<01:07, 55.93it/s]
  6%|▌         | 244/4000 [00:03<01:03, 59.10it/s]
  6%|▋         | 251/4000 [00:03<01:03, 59.09it/s]
  6%|▋         | 258/4000 [00:03<01:13, 50.90it/s]
  7%|▋         | 265/4000 [00:04<01:09, 53.66it/s]
  7%|▋         | 272/4000 [00:04<01:07, 55.41it/s]
  7%|▋         | 278/4000 [00:04<01:06, 56.10it/s]
  7%|▋         | 285/4000 [00:04<01:04, 57.76it/s]
  7%|▋         | 292/4000 [00:04<01:00, 60.81it/s]
  7%|▋         | 299/4000 [00:04<00:59, 61.77it/s]
  8%|▊         | 306/4000 [00:04<01:02, 58.68it/s]
  8%|▊         | 312/4000 [00:04<01:06, 55.15it/s]
  8%|▊         | 319/4000 [00:05<01:03, 57.62it/s]
  8%|▊         | 325/4000 [00:05<01:04, 57.34it/s]
  8%|▊         | 331/4000 [00:05<01:09, 52.58it/s]
  8%|▊         | 337/4000 [00:05<01:10, 51.63it/s]
  9%|▊         | 343/4000 [00:05<01:13, 49.92it/s]
  9%|▊         | 349/4000 [00:05<01:15, 48.32it/s]
  9%|▉         | 356/4000 [00:05<01:11, 51.22it/s]
  9%|▉         | 363/4000 [00:05<01:07, 53.58it/s]
  9%|▉         | 371/4000 [00:05<01:03, 57.48it/s]
  9%|▉         | 378/4000 [00:06<01:00, 59.78it/s]
 10%|▉         | 385/4000 [00:06<01:06, 54.32it/s]
 10%|▉         | 391/4000 [00:06<01:10, 51.31it/s]
 10%|▉         | 399/4000 [00:06<01:04, 55.77it/s]
 10%|█         | 407/4000 [00:06<00:59, 60.23it/s]
 10%|█         | 414/4000 [00:06<00:57, 62.40it/s]
 11%|█         | 421/4000 [00:06<00:56, 63.88it/s]
 11%|█         | 428/4000 [00:06<00:58, 61.18it/s]
 11%|█         | 435/4000 [00:07<00:56, 62.79it/s]
 11%|█         | 442/4000 [00:07<00:55, 63.91it/s]
 11%|█         | 449/4000 [00:07<00:54, 64.63it/s]
 11%|█▏        | 456/4000 [00:07<00:53, 65.86it/s]
 12%|█▏        | 464/4000 [00:07<00:52, 67.84it/s]
 12%|█▏        | 471/4000 [00:07<00:52, 67.51it/s]
 12%|█▏        | 479/4000 [00:07<00:51, 68.61it/s]
 12%|█▏        | 487/4000 [00:07<00:50, 69.91it/s]
 12%|█▏        | 495/4000 [00:07<00:50, 69.79it/s]
 13%|█▎        | 503/4000 [00:08<00:49, 70.71it/s]
 13%|█▎        | 511/4000 [00:08<00:50, 68.85it/s]
 13%|█▎        | 519/4000 [00:08<00:49, 70.18it/s]
 13%|█▎        | 527/4000 [00:08<00:48, 71.00it/s]
 13%|█▎        | 535/4000 [00:08<00:48, 71.96it/s]
 14%|█▎        | 543/4000 [00:08<00:48, 70.83it/s]
 14%|█▍        | 551/4000 [00:08<00:49, 69.16it/s]
 14%|█▍        | 558/4000 [00:08<00:52, 66.02it/s]
 14%|█▍        | 565/4000 [00:08<00:55, 61.92it/s]
 14%|█▍        | 572/4000 [00:09<01:01, 55.81it/s]
 14%|█▍        | 579/4000 [00:09<00:58, 58.28it/s]
 15%|█▍        | 586/4000 [00:09<00:56, 60.36it/s]
 15%|█▍        | 593/4000 [00:09<01:02, 54.28it/s]
 15%|█▍        | 599/4000 [00:09<01:04, 52.99it/s]
 15%|█▌        | 605/4000 [00:09<01:04, 52.68it/s]
 15%|█▌        | 611/4000 [00:09<01:06, 51.26it/s]
 15%|█▌        | 617/4000 [00:09<01:10, 47.81it/s]
 16%|█▌        | 623/4000 [00:10<01:08, 49.54it/s]
 16%|█▌        | 631/4000 [00:10<01:01, 54.58it/s]
 16%|█▌        | 639/4000 [00:10<00:56, 59.19it/s]
 16%|█▌        | 646/4000 [00:10<00:54, 61.49it/s]
 16%|█▋        | 653/4000 [00:10<01:00, 55.27it/s]
 16%|█▋        | 659/4000 [00:10<00:59, 55.95it/s]
 17%|█▋        | 666/4000 [00:10<00:57, 57.97it/s]
 17%|█▋        | 674/4000 [00:10<00:53, 62.12it/s]
 17%|█▋        | 681/4000 [00:11<00:52, 63.26it/s]
 17%|█▋        | 688/4000 [00:11<00:52, 63.61it/s]
 17%|█▋        | 695/4000 [00:11<00:52, 62.82it/s]
 18%|█▊        | 702/4000 [00:11<00:52, 62.94it/s]
 18%|█▊        | 709/4000 [00:11<00:55, 59.69it/s]
 18%|█▊        | 716/4000 [00:11<01:04, 50.70it/s]
 18%|█▊        | 722/4000 [00:11<01:06, 49.30it/s]
 18%|█▊        | 729/4000 [00:11<01:01, 53.49it/s]
 18%|█▊        | 736/4000 [00:12<00:58, 55.44it/s]
 19%|█▊        | 742/4000 [00:12<00:58, 55.63it/s]
 19%|█▊        | 748/4000 [00:12<01:07, 47.97it/s]
 19%|█▉        | 754/4000 [00:12<01:07, 48.25it/s]
 19%|█▉        | 760/4000 [00:12<01:03, 51.03it/s]
 19%|█▉        | 766/4000 [00:12<01:00, 53.34it/s]
 19%|█▉        | 773/4000 [00:12<00:58, 55.60it/s]
 20%|█▉        | 780/4000 [00:12<00:56, 57.28it/s]
 20%|█▉        | 787/4000 [00:12<00:54, 59.44it/s]
 20%|█▉        | 795/4000 [00:13<00:51, 62.64it/s]
 20%|██        | 802/4000 [00:13<00:51, 62.27it/s]
 20%|██        | 809/4000 [00:13<00:58, 54.83it/s]
 20%|██        | 815/4000 [00:13<00:59, 53.87it/s]
 21%|██        | 822/4000 [00:13<00:56, 56.55it/s]
 21%|██        | 829/4000 [00:13<00:53, 58.85it/s]
 21%|██        | 836/4000 [00:13<00:56, 55.62it/s]
 21%|██        | 842/4000 [00:13<00:59, 53.05it/s]
 21%|██        | 848/4000 [00:14<01:03, 49.65it/s]
 21%|██▏       | 854/4000 [00:14<01:04, 49.01it/s]
 21%|██▏       | 859/4000 [00:14<01:06, 47.05it/s]
 22%|██▏       | 864/4000 [00:14<01:06, 46.91it/s]
 22%|██▏       | 870/4000 [00:14<01:04, 48.36it/s]
 22%|██▏       | 875/4000 [00:14<01:06, 47.12it/s]
 22%|██▏       | 880/4000 [00:14<01:09, 44.85it/s]
 22%|██▏       | 887/4000 [00:14<01:03, 48.98it/s]
 22%|██▏       | 894/4000 [00:15<00:59, 51.87it/s]
 23%|██▎       | 902/4000 [00:15<00:54, 56.55it/s]
 23%|██▎       | 910/4000 [00:15<00:52, 59.14it/s]
 23%|██▎       | 917/4000 [00:15<00:58, 52.48it/s]
 23%|██▎       | 923/4000 [00:15<00:56, 54.12it/s]
 23%|██▎       | 930/4000 [00:15<00:54, 56.60it/s]
 23%|██▎       | 938/4000 [00:15<00:50, 60.19it/s]
 24%|██▎       | 946/4000 [00:15<00:48, 63.35it/s]
 24%|██▍       | 953/4000 [00:15<00:47, 63.75it/s]
 24%|██▍       | 961/4000 [00:16<00:45, 66.63it/s]
 24%|██▍       | 969/4000 [00:16<00:44, 68.73it/s]
 24%|██▍       | 977/4000 [00:16<00:43, 69.66it/s]
 25%|██▍       | 985/4000 [00:16<00:43, 69.91it/s]
 25%|██▍       | 993/4000 [00:16<00:48, 62.59it/s]
 25%|██▌       | 1000/4000 [00:16<00:52, 56.76it/s]2021-05-01 14:14:44,654 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:54, 54.55it/s]
 25%|██▌       | 1014/4000 [00:16<00:50, 59.17it/s]
 26%|██▌       | 1021/4000 [00:17<00:48, 61.37it/s]
 26%|██▌       | 1028/4000 [00:17<00:48, 61.13it/s]
 26%|██▌       | 1035/4000 [00:17<00:51, 57.04it/s]
 26%|██▌       | 1041/4000 [00:17<00:55, 53.17it/s]
 26%|██▌       | 1047/4000 [00:17<01:05, 45.05it/s]
 26%|██▋       | 1054/4000 [00:17<00:58, 49.98it/s]
 27%|██▋       | 1061/4000 [00:17<00:53, 54.60it/s]
 27%|██▋       | 1068/4000 [00:17<00:50, 57.60it/s]
 27%|██▋       | 1075/4000 [00:18<00:48, 60.68it/s]
 27%|██▋       | 1083/4000 [00:18<00:46, 63.27it/s]
 27%|██▋       | 1090/4000 [00:18<00:46, 61.92it/s]
 27%|██▋       | 1098/4000 [00:18<00:44, 64.58it/s]
 28%|██▊       | 1105/4000 [00:18<00:43, 65.81it/s]
 28%|██▊       | 1113/4000 [00:18<00:42, 68.28it/s]
 28%|██▊       | 1121/4000 [00:18<00:41, 68.97it/s]
 28%|██▊       | 1128/4000 [00:18<00:41, 68.96it/s]
 28%|██▊       | 1136/4000 [00:18<00:40, 69.91it/s]
 29%|██▊       | 1144/4000 [00:19<00:40, 70.12it/s]
 29%|██▉       | 1152/4000 [00:19<00:39, 71.37it/s]
 29%|██▉       | 1160/4000 [00:19<00:39, 72.39it/s]
 29%|██▉       | 1168/4000 [00:19<00:38, 72.69it/s]
 29%|██▉       | 1176/4000 [00:19<00:38, 73.19it/s]
 30%|██▉       | 1184/4000 [00:19<00:38, 73.56it/s]
 30%|██▉       | 1192/4000 [00:19<00:38, 73.67it/s]
 30%|███       | 1200/4000 [00:19<00:38, 71.98it/s]
 30%|███       | 1208/4000 [00:19<00:38, 72.14it/s]
 30%|███       | 1216/4000 [00:20<00:40, 68.33it/s]
 31%|███       | 1223/4000 [00:20<00:42, 66.10it/s]
 31%|███       | 1230/4000 [00:20<00:42, 64.49it/s]
 31%|███       | 1237/4000 [00:20<00:45, 60.17it/s]
 31%|███       | 1244/4000 [00:20<00:44, 62.55it/s]
 31%|███▏      | 1251/4000 [00:20<00:44, 61.80it/s]
 31%|███▏      | 1258/4000 [00:20<00:47, 58.31it/s]
 32%|███▏      | 1264/4000 [00:20<00:49, 55.23it/s]
 32%|███▏      | 1270/4000 [00:20<00:52, 52.29it/s]
 32%|███▏      | 1276/4000 [00:21<00:52, 52.02it/s]
 32%|███▏      | 1283/4000 [00:21<00:48, 56.22it/s]
 32%|███▏      | 1290/4000 [00:21<00:45, 59.67it/s]
 32%|███▏      | 1297/4000 [00:21<00:47, 56.72it/s]
 33%|███▎      | 1303/4000 [00:21<00:49, 53.98it/s]
 33%|███▎      | 1311/4000 [00:21<00:46, 58.25it/s]
 33%|███▎      | 1319/4000 [00:21<00:43, 62.02it/s]
 33%|███▎      | 1327/4000 [00:21<00:41, 64.94it/s]
 33%|███▎      | 1334/4000 [00:21<00:40, 66.04it/s]
 34%|███▎      | 1341/4000 [00:22<00:41, 63.61it/s]
 34%|███▎      | 1348/4000 [00:22<00:44, 58.95it/s]
 34%|███▍      | 1355/4000 [00:22<00:49, 53.12it/s]
 34%|███▍      | 1363/4000 [00:22<00:45, 57.42it/s]
 34%|███▍      | 1371/4000 [00:22<00:43, 60.33it/s]
 34%|███▍      | 1378/4000 [00:22<00:47, 54.95it/s]
 35%|███▍      | 1384/4000 [00:22<00:49, 53.02it/s]
 35%|███▍      | 1390/4000 [00:23<00:52, 49.95it/s]
 35%|███▍      | 1396/4000 [00:23<00:49, 52.21it/s]
 35%|███▌      | 1403/4000 [00:23<00:46, 56.24it/s]
 35%|███▌      | 1409/4000 [00:23<00:45, 56.52it/s]
 35%|███▌      | 1416/4000 [00:23<00:44, 57.70it/s]
 36%|███▌      | 1422/4000 [00:23<00:47, 53.96it/s]
 36%|███▌      | 1429/4000 [00:23<00:45, 56.56it/s]
 36%|███▌      | 1435/4000 [00:23<00:45, 56.43it/s]
 36%|███▌      | 1441/4000 [00:23<00:47, 53.63it/s]
 36%|███▌      | 1447/4000 [00:24<00:50, 50.45it/s]
 36%|███▋      | 1453/4000 [00:24<00:49, 51.65it/s]
 37%|███▋      | 1461/4000 [00:24<00:44, 56.82it/s]
 37%|███▋      | 1469/4000 [00:24<00:41, 60.70it/s]
 37%|███▋      | 1477/4000 [00:24<00:39, 64.15it/s]
 37%|███▋      | 1485/4000 [00:24<00:37, 66.31it/s]
 37%|███▋      | 1492/4000 [00:24<00:41, 60.54it/s]
 37%|███▋      | 1499/4000 [00:24<00:45, 55.03it/s]
 38%|███▊      | 1506/4000 [00:25<00:42, 58.13it/s]
 38%|███▊      | 1514/4000 [00:25<00:40, 61.41it/s]
 38%|███▊      | 1521/4000 [00:25<00:39, 63.18it/s]
 38%|███▊      | 1529/4000 [00:25<00:37, 65.58it/s]
 38%|███▊      | 1536/4000 [00:25<00:38, 64.83it/s]
 39%|███▊      | 1543/4000 [00:25<00:37, 65.00it/s]
 39%|███▉      | 1550/4000 [00:25<00:37, 65.02it/s]
 39%|███▉      | 1557/4000 [00:25<00:42, 56.84it/s]
 39%|███▉      | 1563/4000 [00:25<00:45, 54.13it/s]
 39%|███▉      | 1570/4000 [00:26<00:43, 55.67it/s]
 39%|███▉      | 1577/4000 [00:26<00:43, 56.26it/s]
 40%|███▉      | 1583/4000 [00:26<00:46, 51.97it/s]
 40%|███▉      | 1589/4000 [00:26<00:46, 51.41it/s]
 40%|███▉      | 1595/4000 [00:26<00:48, 49.17it/s]
 40%|████      | 1601/4000 [00:26<00:49, 48.20it/s]
 40%|████      | 1607/4000 [00:26<00:48, 49.74it/s]
 40%|████      | 1615/4000 [00:26<00:43, 55.11it/s]
 41%|████      | 1623/4000 [00:27<00:40, 59.24it/s]
 41%|████      | 1631/4000 [00:27<00:38, 62.29it/s]
 41%|████      | 1638/4000 [00:27<00:43, 54.89it/s]
 41%|████      | 1644/4000 [00:27<00:43, 54.40it/s]
 41%|████▏     | 1652/4000 [00:27<00:39, 58.74it/s]
 42%|████▏     | 1660/4000 [00:27<00:37, 62.36it/s]
 42%|████▏     | 1668/4000 [00:27<00:35, 65.09it/s]
 42%|████▏     | 1676/4000 [00:27<00:34, 67.32it/s]
 42%|████▏     | 1683/4000 [00:27<00:34, 66.52it/s]
 42%|████▏     | 1690/4000 [00:28<00:35, 65.62it/s]
 42%|████▏     | 1697/4000 [00:28<00:34, 65.97it/s]
 43%|████▎     | 1704/4000 [00:28<00:35, 64.18it/s]
 43%|████▎     | 1711/4000 [00:28<00:36, 62.44it/s]
 43%|████▎     | 1718/4000 [00:28<00:41, 54.64it/s]
 43%|████▎     | 1724/4000 [00:28<00:45, 49.55it/s]
 43%|████▎     | 1730/4000 [00:28<00:44, 51.21it/s]
 43%|████▎     | 1736/4000 [00:29<00:48, 46.88it/s]
 44%|████▎     | 1741/4000 [00:29<00:49, 45.32it/s]
 44%|████▎     | 1746/4000 [00:29<00:52, 42.76it/s]
 44%|████▍     | 1751/4000 [00:29<00:55, 40.41it/s]
 44%|████▍     | 1756/4000 [00:29<00:55, 40.08it/s]
 44%|████▍     | 1762/4000 [00:29<00:51, 43.75it/s]
 44%|████▍     | 1769/4000 [00:29<00:46, 48.47it/s]
 44%|████▍     | 1776/4000 [00:29<00:41, 53.39it/s]
 45%|████▍     | 1783/4000 [00:29<00:39, 56.52it/s]
 45%|████▍     | 1789/4000 [00:30<00:44, 49.99it/s]
 45%|████▍     | 1795/4000 [00:30<00:43, 50.58it/s]
 45%|████▌     | 1803/4000 [00:30<00:39, 55.00it/s]
 45%|████▌     | 1810/4000 [00:30<00:37, 58.50it/s]
 45%|████▌     | 1817/4000 [00:30<00:36, 59.39it/s]
 46%|████▌     | 1824/4000 [00:30<00:35, 61.60it/s]
 46%|████▌     | 1831/4000 [00:30<00:34, 62.22it/s]
 46%|████▌     | 1838/4000 [00:30<00:34, 62.90it/s]
 46%|████▌     | 1845/4000 [00:31<00:35, 60.34it/s]
 46%|████▋     | 1852/4000 [00:31<00:34, 62.40it/s]
 46%|████▋     | 1859/4000 [00:31<00:34, 62.58it/s]
 47%|████▋     | 1866/4000 [00:31<00:37, 56.88it/s]
 47%|████▋     | 1872/4000 [00:31<00:40, 52.31it/s]
 47%|████▋     | 1878/4000 [00:31<00:39, 53.11it/s]
 47%|████▋     | 1885/4000 [00:31<00:37, 56.95it/s]
 47%|████▋     | 1893/4000 [00:31<00:34, 60.88it/s]
 48%|████▊     | 1900/4000 [00:31<00:34, 61.45it/s]
 48%|████▊     | 1907/4000 [00:32<00:39, 52.91it/s]
 48%|████▊     | 1914/4000 [00:32<00:36, 56.94it/s]
 48%|████▊     | 1922/4000 [00:32<00:34, 60.30it/s]
 48%|████▊     | 1930/4000 [00:32<00:32, 63.23it/s]
 48%|████▊     | 1937/4000 [00:32<00:32, 63.29it/s]
 49%|████▊     | 1944/4000 [00:32<00:31, 64.76it/s]
 49%|████▉     | 1951/4000 [00:32<00:33, 61.73it/s]
 49%|████▉     | 1958/4000 [00:32<00:36, 56.41it/s]
 49%|████▉     | 1964/4000 [00:33<00:36, 56.24it/s]
 49%|████▉     | 1971/4000 [00:33<00:34, 59.49it/s]
 49%|████▉     | 1979/4000 [00:33<00:32, 62.61it/s]
 50%|████▉     | 1987/4000 [00:33<00:30, 65.39it/s]
 50%|████▉     | 1995/4000 [00:33<00:29, 67.02it/s]2021-05-01 14:15:01,545 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:33<00:34, 58.03it/s]
 50%|█████     | 2010/4000 [00:33<00:32, 62.05it/s]
 50%|█████     | 2018/4000 [00:33<00:30, 64.83it/s]
 51%|█████     | 2025/4000 [00:33<00:30, 65.14it/s]
 51%|█████     | 2032/4000 [00:34<00:31, 63.44it/s]
 51%|█████     | 2039/4000 [00:34<00:33, 58.73it/s]
 51%|█████     | 2046/4000 [00:34<00:36, 53.84it/s]
 51%|█████▏    | 2053/4000 [00:34<00:34, 56.60it/s]
 52%|█████▏    | 2061/4000 [00:34<00:32, 59.83it/s]
 52%|█████▏    | 2068/4000 [00:34<00:33, 57.82it/s]
 52%|█████▏    | 2074/4000 [00:34<00:34, 56.51it/s]
 52%|█████▏    | 2082/4000 [00:34<00:31, 60.05it/s]
 52%|█████▏    | 2090/4000 [00:35<00:30, 63.12it/s]
 52%|█████▏    | 2097/4000 [00:35<00:30, 61.61it/s]
 53%|█████▎    | 2105/4000 [00:35<00:29, 63.99it/s]
 53%|█████▎    | 2112/4000 [00:35<00:32, 57.72it/s]
 53%|█████▎    | 2118/4000 [00:35<00:34, 53.83it/s]
 53%|█████▎    | 2125/4000 [00:35<00:33, 55.51it/s]
 53%|█████▎    | 2131/4000 [00:35<00:36, 51.91it/s]
 53%|█████▎    | 2137/4000 [00:35<00:36, 51.59it/s]
 54%|█████▎    | 2143/4000 [00:36<00:37, 49.19it/s]
 54%|█████▎    | 2149/4000 [00:36<00:38, 47.82it/s]
 54%|█████▍    | 2155/4000 [00:36<00:37, 49.34it/s]
 54%|█████▍    | 2162/4000 [00:36<00:34, 53.55it/s]
 54%|█████▍    | 2169/4000 [00:36<00:32, 56.80it/s]
 54%|█████▍    | 2175/4000 [00:36<00:31, 57.62it/s]
 55%|█████▍    | 2181/4000 [00:36<00:35, 51.91it/s]
 55%|█████▍    | 2188/4000 [00:36<00:32, 55.19it/s]
 55%|█████▍    | 2194/4000 [00:36<00:33, 54.71it/s]
 55%|█████▌    | 2200/4000 [00:37<00:34, 51.74it/s]
 55%|█████▌    | 2206/4000 [00:37<00:36, 49.71it/s]
 55%|█████▌    | 2212/4000 [00:37<00:34, 51.83it/s]
 56%|█████▌    | 2220/4000 [00:37<00:31, 56.70it/s]
 56%|█████▌    | 2228/4000 [00:37<00:29, 60.45it/s]
 56%|█████▌    | 2235/4000 [00:37<00:29, 60.65it/s]
 56%|█████▌    | 2242/4000 [00:37<00:32, 53.96it/s]
 56%|█████▋    | 2250/4000 [00:37<00:29, 58.52it/s]
 56%|█████▋    | 2258/4000 [00:38<00:28, 62.08it/s]
 57%|█████▋    | 2266/4000 [00:38<00:26, 64.97it/s]
 57%|█████▋    | 2273/4000 [00:38<00:27, 63.24it/s]
 57%|█████▋    | 2280/4000 [00:38<00:26, 63.74it/s]
 57%|█████▋    | 2288/4000 [00:38<00:25, 66.72it/s]
 57%|█████▋    | 2296/4000 [00:38<00:24, 69.26it/s]
 58%|█████▊    | 2304/4000 [00:38<00:24, 70.62it/s]
 58%|█████▊    | 2312/4000 [00:38<00:27, 62.48it/s]
 58%|█████▊    | 2319/4000 [00:39<00:29, 56.97it/s]
 58%|█████▊    | 2325/4000 [00:39<00:30, 55.10it/s]
 58%|█████▊    | 2333/4000 [00:39<00:27, 59.57it/s]
 59%|█████▊    | 2341/4000 [00:39<00:26, 62.68it/s]
 59%|█████▊    | 2348/4000 [00:39<00:25, 64.66it/s]
 59%|█████▉    | 2355/4000 [00:39<00:26, 62.72it/s]
 59%|█████▉    | 2362/4000 [00:39<00:29, 55.79it/s]
 59%|█████▉    | 2369/4000 [00:39<00:27, 59.08it/s]
 59%|█████▉    | 2376/4000 [00:39<00:26, 61.19it/s]
 60%|█████▉    | 2383/4000 [00:40<00:25, 63.51it/s]
 60%|█████▉    | 2390/4000 [00:40<00:24, 64.57it/s]
 60%|█████▉    | 2397/4000 [00:40<00:24, 64.67it/s]
 60%|██████    | 2405/4000 [00:40<00:24, 66.45it/s]
 60%|██████    | 2413/4000 [00:40<00:23, 68.08it/s]
 61%|██████    | 2421/4000 [00:40<00:22, 69.27it/s]
 61%|██████    | 2429/4000 [00:40<00:22, 70.22it/s]
 61%|██████    | 2437/4000 [00:40<00:23, 67.80it/s]
 61%|██████    | 2444/4000 [00:40<00:23, 66.71it/s]
 61%|██████▏   | 2451/4000 [00:41<00:22, 67.58it/s]
 61%|██████▏   | 2459/4000 [00:41<00:22, 69.55it/s]
 62%|██████▏   | 2467/4000 [00:41<00:21, 71.02it/s]
 62%|██████▏   | 2475/4000 [00:41<00:21, 72.35it/s]
 62%|██████▏   | 2483/4000 [00:41<00:20, 73.02it/s]
 62%|██████▏   | 2491/4000 [00:41<00:20, 73.69it/s]
 62%|██████▏   | 2499/4000 [00:41<00:20, 72.54it/s]
 63%|██████▎   | 2507/4000 [00:41<00:20, 72.06it/s]
 63%|██████▎   | 2515/4000 [00:41<00:21, 70.51it/s]
 63%|██████▎   | 2523/4000 [00:42<00:20, 70.73it/s]
 63%|██████▎   | 2531/4000 [00:42<00:21, 67.89it/s]
 63%|██████▎   | 2538/4000 [00:42<00:21, 68.31it/s]
 64%|██████▎   | 2545/4000 [00:42<00:21, 67.12it/s]
 64%|██████▍   | 2552/4000 [00:42<00:22, 65.81it/s]
 64%|██████▍   | 2559/4000 [00:42<00:22, 65.45it/s]
 64%|██████▍   | 2566/4000 [00:42<00:22, 64.45it/s]
 64%|██████▍   | 2573/4000 [00:42<00:23, 60.72it/s]
 64%|██████▍   | 2580/4000 [00:43<00:25, 56.02it/s]
 65%|██████▍   | 2586/4000 [00:43<00:25, 55.89it/s]
 65%|██████▍   | 2592/4000 [00:43<00:25, 56.20it/s]
 65%|██████▍   | 2599/4000 [00:43<00:24, 58.14it/s]
 65%|██████▌   | 2605/4000 [00:43<00:28, 49.59it/s]
 65%|██████▌   | 2611/4000 [00:43<00:28, 49.04it/s]
 65%|██████▌   | 2617/4000 [00:43<00:29, 47.39it/s]
