2021-04-30 12:10:53,920 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:10:53,925 INFO     Geo: cqd
2021-04-30 12:10:53,925 INFO     Data Path: data/FB15k-betae
2021-04-30 12:10:53,925 INFO     #entity: 14951
2021-04-30 12:10:53,925 INFO     #relation: 2690
2021-04-30 12:10:53,925 INFO     #max steps: 1000
2021-04-30 12:10:53,925 INFO     Evaluate unoins using: DNF
2021-04-30 12:10:53,925 INFO     loading data
2021-04-30 12:12:59,653 INFO     Training info:
2021-04-30 12:12:59,666 INFO     Validation info:
2021-04-30 12:12:59,668 INFO     2i: 8000
2021-04-30 12:12:59,695 INFO     Test info:
2021-04-30 12:12:59,695 INFO     2i: 8000
2021-04-30 12:13:00,361 INFO     Model Parameter Configuration:
2021-04-30 12:13:00,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter Number: 35282000
2021-04-30 12:13:07,952 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 12:13:08,306 INFO     tasks = 2i
2021-04-30 12:13:08,306 INFO     init_step = 99999
2021-04-30 12:13:08,306 INFO     batch_size = 1000
2021-04-30 12:13:08,306 INFO     hidden_dim = 1000
2021-04-30 12:13:08,306 INFO     gamma = 12.000000
2021-04-30 12:13:08,306 INFO     Evaluating on Valid Dataset...

 21%|██        | 1663/8000 [00:10<00:57, 109.97it/s]
 21%|██        | 1675/8000 [00:10<00:59, 106.53it/s]
 21%|██        | 1689/8000 [00:10<00:57, 110.69it/s]
 21%|██▏       | 1706/8000 [00:10<00:51, 122.75it/s]
 22%|██▏       | 1723/8000 [00:10<00:47, 132.81it/s]
 22%|██▏       | 1738/8000 [00:10<00:48, 129.02it/s]
 22%|██▏       | 1754/8000 [00:10<00:45, 136.93it/s]
 22%|██▏       | 1769/8000 [00:11<00:47, 132.07it/s]
 22%|██▏       | 1783/8000 [00:11<00:47, 131.49it/s]
 22%|██▏       | 1797/8000 [00:11<00:46, 132.81it/s]
 23%|██▎       | 1813/8000 [00:11<00:45, 135.97it/s]
 23%|██▎       | 1827/8000 [00:11<00:45, 137.00it/s]
 23%|██▎       | 1842/8000 [00:11<00:43, 140.51it/s]
 23%|██▎       | 1857/8000 [00:11<00:45, 135.51it/s]
 23%|██▎       | 1871/8000 [00:11<00:48, 127.53it/s]
 24%|██▎       | 1887/8000 [00:11<00:45, 135.19it/s]
 24%|██▍       | 1901/8000 [00:12<00:45, 135.20it/s]
 24%|██▍       | 1915/8000 [00:12<00:45, 135.06it/s]
 24%|██▍       | 1929/8000 [00:12<00:45, 133.55it/s]
 24%|██▍       | 1944/8000 [00:12<00:44, 137.22it/s]
 24%|██▍       | 1958/8000 [00:12<00:47, 126.21it/s]
 25%|██▍       | 1971/8000 [00:12<00:55, 108.50it/s]
 25%|██▍       | 1985/8000 [00:12<00:51, 116.29it/s]
 25%|██▍       | 1998/8000 [00:12<00:52, 114.82it/s]2021-04-30 12:13:21,168 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2013/8000 [00:12<00:48, 123.41it/s]
 25%|██▌       | 2027/8000 [00:13<00:46, 127.40it/s]
 26%|██▌       | 2041/8000 [00:13<00:45, 130.45it/s]
 26%|██▌       | 2055/8000 [00:13<00:44, 132.87it/s]
 26%|██▌       | 2069/8000 [00:13<00:44, 134.43it/s]
 26%|██▌       | 2086/8000 [00:13<00:41, 142.73it/s]
 26%|██▋       | 2101/8000 [00:13<00:42, 138.53it/s]
 26%|██▋       | 2116/8000 [00:13<00:41, 140.27it/s]
 27%|██▋       | 2134/8000 [00:13<00:39, 149.64it/s]
 27%|██▋       | 2154/8000 [00:13<00:37, 157.08it/s]
 27%|██▋       | 2170/8000 [00:13<00:37, 156.77it/s]
 28%|██▊       | 2201/8000 [00:14<00:31, 183.52it/s]
 28%|██▊       | 2231/8000 [00:14<00:27, 206.41it/s]
 28%|██▊       | 2262/8000 [00:14<00:25, 229.26it/s]
 29%|██▊       | 2293/8000 [00:14<00:22, 248.29it/s]
 29%|██▉       | 2324/8000 [00:14<00:21, 263.88it/s]
 29%|██▉       | 2353/8000 [00:14<00:21, 264.62it/s]
 30%|██▉       | 2383/8000 [00:14<00:20, 273.89it/s]
 30%|███       | 2414/8000 [00:14<00:19, 282.87it/s]
 31%|███       | 2444/8000 [00:14<00:19, 287.55it/s]
 31%|███       | 2475/8000 [00:15<00:18, 292.42it/s]
 31%|███▏      | 2505/8000 [00:15<00:19, 280.65it/s]
 32%|███▏      | 2536/8000 [00:15<00:18, 287.67it/s]
 32%|███▏      | 2567/8000 [00:15<00:18, 293.54it/s]
 32%|███▏      | 2597/8000 [00:15<00:18, 294.29it/s]
 33%|███▎      | 2628/8000 [00:15<00:18, 298.20it/s]
 33%|███▎      | 2659/8000 [00:15<00:17, 301.23it/s]
 34%|███▎      | 2690/8000 [00:15<00:17, 303.38it/s]
 34%|███▍      | 2721/8000 [00:15<00:18, 291.30it/s]
 34%|███▍      | 2751/8000 [00:15<00:20, 257.23it/s]
 35%|███▍      | 2778/8000 [00:16<00:26, 194.14it/s]
 35%|███▌      | 2801/8000 [00:16<00:31, 165.65it/s]
 35%|███▌      | 2821/8000 [00:16<00:32, 160.77it/s]
 36%|███▌      | 2840/8000 [00:16<00:34, 150.88it/s]
 36%|███▌      | 2857/8000 [00:16<00:35, 144.98it/s]
 36%|███▌      | 2873/8000 [00:16<00:36, 140.54it/s]
 36%|███▌      | 2888/8000 [00:17<00:36, 139.87it/s]
 36%|███▋      | 2903/8000 [00:17<00:36, 139.96it/s]
 36%|███▋      | 2918/8000 [00:17<00:36, 138.50it/s]
 37%|███▋      | 2933/8000 [00:17<00:36, 138.91it/s]
 37%|███▋      | 2948/8000 [00:17<00:36, 137.05it/s]
 37%|███▋      | 2962/8000 [00:17<00:38, 130.17it/s]
 37%|███▋      | 2976/8000 [00:17<00:38, 130.44it/s]
 37%|███▋      | 2990/8000 [00:17<00:37, 132.82it/s]2021-04-30 12:13:26,198 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:17<00:39, 126.23it/s]
 38%|███▊      | 3019/8000 [00:18<00:37, 131.15it/s]
 38%|███▊      | 3036/8000 [00:18<00:36, 135.60it/s]
 38%|███▊      | 3051/8000 [00:18<00:35, 138.40it/s]
 38%|███▊      | 3066/8000 [00:18<00:36, 135.51it/s]
 39%|███▊      | 3084/8000 [00:18<00:33, 145.37it/s]
 39%|███▊      | 3099/8000 [00:18<00:35, 139.37it/s]
 39%|███▉      | 3118/8000 [00:18<00:32, 150.79it/s]
 39%|███▉      | 3134/8000 [00:18<00:33, 146.72it/s]
 39%|███▉      | 3151/8000 [00:18<00:31, 152.59it/s]
 40%|███▉      | 3167/8000 [00:19<00:32, 146.76it/s]
 40%|███▉      | 3182/8000 [00:19<00:35, 136.63it/s]
 40%|███▉      | 3196/8000 [00:19<00:39, 121.75it/s]
 40%|████      | 3210/8000 [00:19<00:38, 125.78it/s]
 40%|████      | 3224/8000 [00:19<00:37, 128.86it/s]
 41%|████      | 3241/8000 [00:19<00:34, 138.75it/s]
 41%|████      | 3271/8000 [00:19<00:28, 164.33it/s]
 41%|████      | 3299/8000 [00:19<00:25, 186.24it/s]
 42%|████▏     | 3330/8000 [00:19<00:22, 210.30it/s]
 42%|████▏     | 3354/8000 [00:20<00:21, 217.62it/s]
 42%|████▏     | 3378/8000 [00:20<00:24, 191.94it/s]
 42%|████▎     | 3400/8000 [00:20<00:26, 174.65it/s]
 43%|████▎     | 3420/8000 [00:20<00:28, 158.82it/s]
 43%|████▎     | 3438/8000 [00:20<00:31, 145.80it/s]
 43%|████▎     | 3454/8000 [00:20<00:30, 147.37it/s]
 43%|████▎     | 3470/8000 [00:20<00:30, 148.02it/s]
 44%|████▎     | 3486/8000 [00:20<00:31, 143.29it/s]
 44%|████▍     | 3501/8000 [00:21<00:31, 144.21it/s]
 44%|████▍     | 3517/8000 [00:21<00:30, 147.66it/s]
 44%|████▍     | 3533/8000 [00:21<00:30, 146.40it/s]
 44%|████▍     | 3548/8000 [00:21<00:30, 146.08it/s]
 45%|████▍     | 3564/8000 [00:21<00:30, 145.54it/s]
 45%|████▍     | 3579/8000 [00:21<00:31, 140.83it/s]
 45%|████▌     | 3600/8000 [00:21<00:28, 156.08it/s]
 45%|████▌     | 3629/8000 [00:21<00:24, 180.80it/s]
 46%|████▌     | 3660/8000 [00:21<00:21, 206.09it/s]
 46%|████▌     | 3687/8000 [00:22<00:19, 221.21it/s]
 46%|████▋     | 3718/8000 [00:22<00:17, 241.83it/s]
 47%|████▋     | 3748/8000 [00:22<00:16, 255.90it/s]
 47%|████▋     | 3779/8000 [00:22<00:15, 269.33it/s]
 48%|████▊     | 3808/8000 [00:22<00:18, 231.65it/s]
 48%|████▊     | 3839/8000 [00:22<00:16, 249.94it/s]
 48%|████▊     | 3870/8000 [00:22<00:15, 264.66it/s]
 49%|████▊     | 3898/8000 [00:22<00:15, 265.96it/s]
 49%|████▉     | 3929/8000 [00:22<00:14, 277.15it/s]
 50%|████▉     | 3960/8000 [00:22<00:14, 285.64it/s]
 50%|████▉     | 3990/8000 [00:23<00:14, 281.14it/s]2021-04-30 12:13:31,438 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:23<00:15, 259.36it/s]
 51%|█████     | 4050/8000 [00:23<00:14, 272.12it/s]
 51%|█████     | 4081/8000 [00:23<00:13, 281.71it/s]
 51%|█████▏    | 4110/8000 [00:23<00:14, 259.87it/s]
 52%|█████▏    | 4137/8000 [00:23<00:18, 208.28it/s]
 52%|█████▏    | 4160/8000 [00:23<00:21, 177.39it/s]
 52%|█████▏    | 4181/8000 [00:24<00:23, 161.69it/s]
 52%|█████▎    | 4200/8000 [00:24<00:25, 150.43it/s]
 53%|█████▎    | 4217/8000 [00:24<00:25, 147.89it/s]
 53%|█████▎    | 4233/8000 [00:24<00:27, 135.68it/s]
 53%|█████▎    | 4248/8000 [00:24<00:28, 130.03it/s]
 53%|█████▎    | 4269/8000 [00:24<00:25, 146.52it/s]
 54%|█████▎    | 4289/8000 [00:24<00:23, 158.84it/s]
 54%|█████▍    | 4307/8000 [00:24<00:24, 153.45it/s]
 54%|█████▍    | 4324/8000 [00:25<00:38, 96.22it/s] 
 54%|█████▍    | 4337/8000 [00:25<00:38, 94.20it/s]
 54%|█████▍    | 4349/8000 [00:25<00:37, 97.10it/s]
 55%|█████▍    | 4361/8000 [00:25<00:35, 102.57it/s]
 55%|█████▍    | 4373/8000 [00:25<00:35, 101.93it/s]
 55%|█████▍    | 4385/8000 [00:25<00:34, 105.79it/s]
 55%|█████▌    | 4410/8000 [00:25<00:28, 127.53it/s]
 55%|█████▌    | 4428/8000 [00:26<00:25, 138.84it/s]
 56%|█████▌    | 4444/8000 [00:26<00:27, 130.95it/s]
 56%|█████▌    | 4459/8000 [00:26<00:27, 129.70it/s]
 56%|█████▌    | 4474/8000 [00:26<00:27, 126.67it/s]
 56%|█████▌    | 4488/8000 [00:26<00:29, 117.42it/s]
 56%|█████▋    | 4501/8000 [00:26<00:29, 117.11it/s]
 56%|█████▋    | 4514/8000 [00:26<00:29, 117.00it/s]
 57%|█████▋    | 4527/8000 [00:26<00:30, 112.95it/s]
 57%|█████▋    | 4539/8000 [00:27<00:30, 114.60it/s]
 57%|█████▋    | 4551/8000 [00:27<00:31, 110.30it/s]
 57%|█████▋    | 4563/8000 [00:27<00:30, 112.55it/s]
 57%|█████▋    | 4575/8000 [00:27<00:30, 110.63it/s]
 57%|█████▋    | 4587/8000 [00:27<00:30, 111.87it/s]
 57%|█████▋    | 4599/8000 [00:27<00:29, 113.82it/s]
 58%|█████▊    | 4611/8000 [00:27<00:30, 111.22it/s]
 58%|█████▊    | 4634/8000 [00:27<00:25, 130.78it/s]
 58%|█████▊    | 4654/8000 [00:27<00:23, 145.22it/s]
 58%|█████▊    | 4679/8000 [00:27<00:20, 165.96it/s]
 59%|█████▉    | 4704/8000 [00:28<00:18, 182.54it/s]
 59%|█████▉    | 4725/8000 [00:28<00:21, 154.53it/s]
 59%|█████▉    | 4743/8000 [00:28<00:22, 146.07it/s]
 60%|█████▉    | 4760/8000 [00:28<00:25, 126.49it/s]
 60%|█████▉    | 4776/8000 [00:28<00:25, 127.08it/s]
 60%|█████▉    | 4790/8000 [00:28<00:25, 126.02it/s]
 60%|██████    | 4804/8000 [00:28<00:26, 119.41it/s]
 60%|██████    | 4817/8000 [00:29<00:26, 120.61it/s]
 60%|██████    | 4830/8000 [00:29<00:26, 120.71it/s]
 61%|██████    | 4843/8000 [00:29<00:26, 120.07it/s]
 61%|██████    | 4856/8000 [00:29<00:25, 121.36it/s]
 61%|██████    | 4869/8000 [00:29<00:25, 121.76it/s]
 61%|██████    | 4882/8000 [00:29<00:28, 108.43it/s]
 61%|██████    | 4894/8000 [00:29<00:27, 111.46it/s]
 61%|██████▏   | 4906/8000 [00:29<00:27, 113.67it/s]
 61%|██████▏   | 4919/8000 [00:29<00:26, 117.55it/s]
 62%|██████▏   | 4940/8000 [00:30<00:23, 132.64it/s]
 62%|██████▏   | 4955/8000 [00:30<00:22, 136.19it/s]
 62%|██████▏   | 4973/8000 [00:30<00:20, 145.39it/s]
 62%|██████▏   | 4989/8000 [00:30<00:20, 148.28it/s]2021-04-30 12:13:38,729 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:30<00:17, 169.02it/s]
 63%|██████▎   | 5041/8000 [00:30<00:15, 187.72it/s]
 63%|██████▎   | 5067/8000 [00:30<00:14, 203.83it/s]
 64%|██████▎   | 5093/8000 [00:30<00:13, 216.46it/s]
 64%|██████▍   | 5119/8000 [00:30<00:12, 226.64it/s]
 64%|██████▍   | 5145/8000 [00:30<00:12, 234.15it/s]
 65%|██████▍   | 5170/8000 [00:31<00:12, 228.63it/s]
 65%|██████▍   | 5196/8000 [00:31<00:11, 235.74it/s]
 65%|██████▌   | 5222/8000 [00:31<00:11, 241.01it/s]
 66%|██████▌   | 5248/8000 [00:31<00:11, 244.35it/s]
 66%|██████▌   | 5274/8000 [00:31<00:11, 247.12it/s]
 66%|██████▌   | 5299/8000 [00:31<00:12, 215.64it/s]
 67%|██████▋   | 5325/8000 [00:31<00:11, 225.80it/s]
 67%|██████▋   | 5350/8000 [00:31<00:11, 230.46it/s]
 67%|██████▋   | 5374/8000 [00:31<00:11, 221.65it/s]
 67%|██████▋   | 5397/8000 [00:32<00:13, 192.33it/s]
 68%|██████▊   | 5424/8000 [00:32<00:12, 210.39it/s]
 68%|██████▊   | 5450/8000 [00:32<00:11, 222.94it/s]
 68%|██████▊   | 5474/8000 [00:32<00:14, 180.21it/s]
 69%|██████▊   | 5495/8000 [00:32<00:15, 158.23it/s]
 69%|██████▉   | 5513/8000 [00:32<00:15, 159.47it/s]
 69%|██████▉   | 5531/8000 [00:32<00:16, 151.37it/s]
 69%|██████▉   | 5548/8000 [00:33<00:16, 147.00it/s]
 70%|██████▉   | 5565/8000 [00:33<00:16, 146.61it/s]
 70%|██████▉   | 5581/8000 [00:33<00:16, 144.51it/s]
 70%|██████▉   | 5596/8000 [00:33<00:17, 136.95it/s]
 70%|███████   | 5611/8000 [00:33<00:18, 132.43it/s]
 70%|███████   | 5629/8000 [00:33<00:17, 139.19it/s]
 71%|███████   | 5644/8000 [00:33<00:16, 138.92it/s]
 71%|███████   | 5659/8000 [00:33<00:17, 137.60it/s]
 71%|███████   | 5673/8000 [00:33<00:17, 132.69it/s]
 71%|███████   | 5690/8000 [00:34<00:16, 141.84it/s]
 71%|███████▏  | 5705/8000 [00:34<00:17, 134.27it/s]
 72%|███████▏  | 5721/8000 [00:34<00:16, 140.94it/s]
 72%|███████▏  | 5737/8000 [00:34<00:15, 142.66it/s]
 72%|███████▏  | 5754/8000 [00:34<00:15, 149.69it/s]
 72%|███████▏  | 5770/8000 [00:34<00:15, 142.31it/s]
 72%|███████▏  | 5785/8000 [00:34<00:18, 122.79it/s]
 72%|███████▏  | 5798/8000 [00:34<00:18, 116.34it/s]
 73%|███████▎  | 5811/8000 [00:35<00:18, 115.95it/s]
 73%|███████▎  | 5824/8000 [00:35<00:18, 114.65it/s]
 73%|███████▎  | 5837/8000 [00:35<00:18, 118.81it/s]
 73%|███████▎  | 5855/8000 [00:35<00:16, 131.51it/s]
 73%|███████▎  | 5869/8000 [00:35<00:17, 120.36it/s]
 74%|███████▎  | 5882/8000 [00:35<00:22, 95.12it/s] 
 74%|███████▎  | 5899/8000 [00:35<00:19, 108.04it/s]
 74%|███████▍  | 5912/8000 [00:35<00:18, 110.37it/s]
 74%|███████▍  | 5925/8000 [00:36<00:19, 106.22it/s]
 74%|███████▍  | 5939/8000 [00:36<00:18, 114.12it/s]
 74%|███████▍  | 5952/8000 [00:36<00:17, 114.60it/s]
 75%|███████▍  | 5970/8000 [00:36<00:15, 128.03it/s]
 75%|███████▍  | 5987/8000 [00:36<00:14, 138.17it/s]2021-04-30 12:13:44,908 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:36<00:14, 136.74it/s]
 75%|███████▌  | 6017/8000 [00:36<00:14, 132.35it/s]
 75%|███████▌  | 6031/8000 [00:36<00:15, 124.24it/s]
 76%|███████▌  | 6052/8000 [00:36<00:13, 141.46it/s]
 76%|███████▌  | 6068/8000 [00:37<00:13, 138.28it/s]
 76%|███████▌  | 6083/8000 [00:37<00:15, 120.28it/s]
 76%|███████▌  | 6097/8000 [00:37<00:15, 125.06it/s]
 76%|███████▋  | 6112/8000 [00:37<00:14, 130.59it/s]
 77%|███████▋  | 6127/8000 [00:37<00:14, 130.04it/s]
 77%|███████▋  | 6141/8000 [00:37<00:14, 127.67it/s]
 77%|███████▋  | 6155/8000 [00:37<00:14, 128.28it/s]
 77%|███████▋  | 6170/8000 [00:37<00:13, 133.28it/s]
 77%|███████▋  | 6184/8000 [00:38<00:14, 128.22it/s]
 77%|███████▋  | 6197/8000 [00:38<00:14, 128.45it/s]
 78%|███████▊  | 6212/8000 [00:38<00:13, 133.23it/s]
 78%|███████▊  | 6234/8000 [00:38<00:12, 147.04it/s]
 78%|███████▊  | 6250/8000 [00:38<00:12, 138.66it/s]
 79%|███████▊  | 6281/8000 [00:38<00:10, 165.83it/s]
 79%|███████▉  | 6312/8000 [00:38<00:08, 192.26it/s]
 79%|███████▉  | 6339/8000 [00:38<00:07, 210.10it/s]
 80%|███████▉  | 6370/8000 [00:38<00:07, 232.33it/s]
 80%|████████  | 6401/8000 [00:38<00:06, 250.84it/s]
 80%|████████  | 6432/8000 [00:39<00:05, 265.52it/s]
 81%|████████  | 6461/8000 [00:39<00:06, 220.38it/s]
 81%|████████  | 6486/8000 [00:39<00:07, 196.39it/s]
 81%|████████▏ | 6517/8000 [00:39<00:06, 219.94it/s]
 82%|████████▏ | 6544/8000 [00:39<00:06, 232.22it/s]
 82%|████████▏ | 6575/8000 [00:39<00:05, 250.64it/s]
 83%|████████▎ | 6606/8000 [00:39<00:05, 265.09it/s]
 83%|████████▎ | 6637/8000 [00:39<00:04, 276.45it/s]
 83%|████████▎ | 6666/8000 [00:40<00:04, 277.01it/s]
 84%|████████▎ | 6695/8000 [00:40<00:05, 227.16it/s]
 84%|████████▍ | 6726/8000 [00:40<00:05, 246.04it/s]
 84%|████████▍ | 6757/8000 [00:40<00:04, 260.70it/s]
 85%|████████▍ | 6785/8000 [00:40<00:06, 194.75it/s]
 85%|████████▌ | 6809/8000 [00:40<00:06, 177.21it/s]
 85%|████████▌ | 6839/8000 [00:40<00:05, 201.30it/s]
 86%|████████▌ | 6863/8000 [00:41<00:06, 173.19it/s]
 86%|████████▌ | 6884/8000 [00:41<00:06, 171.30it/s]
 86%|████████▋ | 6904/8000 [00:41<00:06, 157.51it/s]
 87%|████████▋ | 6922/8000 [00:41<00:07, 149.33it/s]
 87%|████████▋ | 6939/8000 [00:41<00:07, 138.18it/s]
 87%|████████▋ | 6954/8000 [00:41<00:08, 122.59it/s]
 87%|████████▋ | 6969/8000 [00:41<00:08, 128.71it/s]
 87%|████████▋ | 6983/8000 [00:42<00:08, 122.78it/s]
 87%|████████▋ | 6996/8000 [00:42<00:08, 116.71it/s]2021-04-30 12:13:50,490 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7009/8000 [00:42<00:08, 120.38it/s]
 88%|████████▊ | 7024/8000 [00:42<00:07, 127.38it/s]
