2021-05-01 20:58:28,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:58:28,361 INFO     Geo: cqd
2021-05-01 20:58:28,361 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 20:58:28,361 INFO     #entity: 14505
2021-05-01 20:58:28,361 INFO     #relation: 474
2021-05-01 20:58:28,362 INFO     #max steps: 1000
2021-05-01 20:58:28,362 INFO     Evaluate unoins using: DNF
2021-05-01 20:58:28,362 INFO     loading data
2021-05-01 20:59:07,267 INFO     Training info:
2021-05-01 20:59:07,268 INFO     Validation info:
2021-05-01 20:59:07,268 INFO     1p: 20101
2021-05-01 20:59:07,277 INFO     Test info:
2021-05-01 20:59:07,278 INFO     1p: 22812
2021-05-01 20:59:07,694 INFO     Model Parameter Configuration:
2021-05-01 20:59:07,694 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 20:59:07,694 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 20:59:07,695 INFO     Parameter Number: 29958000
2021-05-01 20:59:10,833 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 20:59:15,817 INFO     tasks = 1p
2021-05-01 20:59:15,817 INFO     init_step = 99999
2021-05-01 20:59:15,817 INFO     batch_size = 1000
2021-05-01 20:59:15,817 INFO     hidden_dim = 1000
2021-05-01 20:59:15,817 INFO     gamma = 12.000000
2021-05-01 20:59:15,817 INFO     Evaluating on Valid Dataset...

 10%|▉         | 1965/20101 [00:06<01:04, 281.91it/s]
 10%|▉         | 1994/20101 [00:06<01:05, 274.61it/s]2021-05-01 20:59:22,807 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2022/20101 [00:07<01:08, 263.63it/s]
 10%|█         | 2049/20101 [00:07<01:11, 253.81it/s]
 10%|█         | 2077/20101 [00:07<01:09, 259.25it/s]
 10%|█         | 2104/20101 [00:07<01:13, 245.92it/s]
 11%|█         | 2132/20101 [00:07<01:10, 253.27it/s]
 11%|█         | 2158/20101 [00:07<01:11, 250.14it/s]
 11%|█         | 2184/20101 [00:07<01:13, 245.02it/s]
 11%|█         | 2209/20101 [00:07<01:17, 229.91it/s]
 11%|█         | 2233/20101 [00:07<01:17, 230.96it/s]
 11%|█         | 2257/20101 [00:08<01:17, 229.88it/s]
 11%|█▏        | 2281/20101 [00:08<01:17, 231.38it/s]
 11%|█▏        | 2305/20101 [00:08<01:17, 230.39it/s]
 12%|█▏        | 2329/20101 [00:08<01:17, 229.47it/s]
 12%|█▏        | 2355/20101 [00:08<01:14, 237.00it/s]
 12%|█▏        | 2384/20101 [00:08<01:11, 249.22it/s]
 12%|█▏        | 2410/20101 [00:08<01:11, 246.83it/s]
 12%|█▏        | 2440/20101 [00:08<01:08, 259.57it/s]
 12%|█▏        | 2467/20101 [00:08<01:09, 253.33it/s]
 12%|█▏        | 2497/20101 [00:09<01:06, 263.99it/s]
 13%|█▎        | 2524/20101 [00:09<01:06, 262.39it/s]
 13%|█▎        | 2551/20101 [00:09<01:12, 242.07it/s]
 13%|█▎        | 2576/20101 [00:09<01:20, 216.92it/s]
 13%|█▎        | 2599/20101 [00:09<01:20, 217.31it/s]
 13%|█▎        | 2622/20101 [00:09<01:19, 220.23it/s]
 13%|█▎        | 2646/20101 [00:09<01:18, 223.08it/s]
 13%|█▎        | 2670/20101 [00:09<01:17, 226.25it/s]
 13%|█▎        | 2694/20101 [00:09<01:16, 228.03it/s]
 14%|█▎        | 2717/20101 [00:10<01:16, 226.95it/s]
 14%|█▎        | 2740/20101 [00:10<01:20, 216.38it/s]
 14%|█▍        | 2764/20101 [00:10<01:18, 219.49it/s]
 14%|█▍        | 2787/20101 [00:10<01:18, 219.70it/s]
 14%|█▍        | 2814/20101 [00:10<01:14, 231.38it/s]
 14%|█▍        | 2838/20101 [00:10<01:16, 225.16it/s]
 14%|█▍        | 2864/20101 [00:10<01:14, 232.20it/s]
 14%|█▍        | 2888/20101 [00:10<01:17, 221.60it/s]
 15%|█▍        | 2915/20101 [00:10<01:13, 233.58it/s]
 15%|█▍        | 2942/20101 [00:10<01:10, 241.98it/s]
 15%|█▍        | 2969/20101 [00:11<01:08, 249.54it/s]
 15%|█▍        | 2998/20101 [00:11<01:06, 258.38it/s]2021-05-01 20:59:27,013 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3028/20101 [00:11<01:03, 269.59it/s]
 15%|█▌        | 3057/20101 [00:11<01:02, 274.69it/s]
 15%|█▌        | 3088/20101 [00:11<01:00, 282.37it/s]
 16%|█▌        | 3117/20101 [00:11<01:03, 267.99it/s]
 16%|█▌        | 3145/20101 [00:11<01:04, 262.36it/s]
 16%|█▌        | 3172/20101 [00:11<01:05, 259.50it/s]
 16%|█▌        | 3199/20101 [00:11<01:04, 261.94it/s]
 16%|█▌        | 3226/20101 [00:12<01:05, 259.61it/s]
 16%|█▌        | 3253/20101 [00:12<01:06, 253.95it/s]
 16%|█▋        | 3280/20101 [00:12<01:05, 256.07it/s]
 16%|█▋        | 3306/20101 [00:12<01:14, 226.47it/s]
 17%|█▋        | 3330/20101 [00:12<01:12, 230.05it/s]
 17%|█▋        | 3357/20101 [00:12<01:09, 240.24it/s]
 17%|█▋        | 3383/20101 [00:12<01:08, 243.58it/s]
 17%|█▋        | 3408/20101 [00:12<01:12, 230.11it/s]
 17%|█▋        | 3433/20101 [00:12<01:10, 235.61it/s]
 17%|█▋        | 3460/20101 [00:13<01:08, 242.98it/s]
 17%|█▋        | 3487/20101 [00:13<01:06, 249.73it/s]
 17%|█▋        | 3513/20101 [00:13<01:05, 251.92it/s]
 18%|█▊        | 3541/20101 [00:13<01:04, 257.10it/s]
 18%|█▊        | 3569/20101 [00:13<01:02, 263.42it/s]
 18%|█▊        | 3601/20101 [00:13<00:59, 276.25it/s]
 18%|█▊        | 3632/20101 [00:13<00:58, 283.72it/s]
 18%|█▊        | 3661/20101 [00:13<00:59, 277.59it/s]
 18%|█▊        | 3689/20101 [00:13<01:01, 266.35it/s]
 18%|█▊        | 3716/20101 [00:13<01:01, 265.01it/s]
 19%|█▊        | 3745/20101 [00:14<01:00, 270.13it/s]
 19%|█▉        | 3773/20101 [00:14<01:02, 263.16it/s]
 19%|█▉        | 3802/20101 [00:14<01:00, 269.19it/s]
 19%|█▉        | 3831/20101 [00:14<00:59, 273.19it/s]
 19%|█▉        | 3861/20101 [00:14<00:58, 279.14it/s]
 19%|█▉        | 3890/20101 [00:14<00:59, 274.43it/s]
 19%|█▉        | 3919/20101 [00:14<00:58, 277.17it/s]
 20%|█▉        | 3947/20101 [00:14<01:01, 263.37it/s]
 20%|█▉        | 3976/20101 [00:14<00:59, 268.79it/s]2021-05-01 20:59:30,846 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4004/20101 [00:15<01:02, 258.22it/s]
 20%|██        | 4032/20101 [00:15<01:00, 263.94it/s]
 20%|██        | 4059/20101 [00:15<01:02, 257.41it/s]
 20%|██        | 4086/20101 [00:15<01:01, 260.79it/s]
 20%|██        | 4113/20101 [00:15<01:03, 253.02it/s]
 21%|██        | 4141/20101 [00:15<01:01, 259.78it/s]
 21%|██        | 4171/20101 [00:15<00:59, 269.13it/s]
 21%|██        | 4199/20101 [00:15<01:00, 263.94it/s]
 21%|██        | 4226/20101 [00:15<01:00, 263.24it/s]
 21%|██        | 4253/20101 [00:15<01:00, 263.81it/s]
 21%|██▏       | 4280/20101 [00:16<01:00, 259.65it/s]
 21%|██▏       | 4307/20101 [00:16<01:02, 252.88it/s]
 22%|██▏       | 4335/20101 [00:16<01:01, 258.45it/s]
 22%|██▏       | 4364/20101 [00:16<00:59, 266.49it/s]
 22%|██▏       | 4395/20101 [00:16<00:56, 277.69it/s]
 22%|██▏       | 4426/20101 [00:16<00:55, 284.37it/s]
 22%|██▏       | 4455/20101 [00:16<00:55, 283.62it/s]
 22%|██▏       | 4484/20101 [00:16<01:01, 255.36it/s]
 22%|██▏       | 4511/20101 [00:16<01:02, 249.29it/s]
 23%|██▎       | 4538/20101 [00:17<01:01, 252.88it/s]
 23%|██▎       | 4568/20101 [00:17<00:59, 263.24it/s]
 23%|██▎       | 4595/20101 [00:17<01:02, 246.15it/s]
 23%|██▎       | 4621/20101 [00:17<01:01, 249.79it/s]
 23%|██▎       | 4649/20101 [00:17<01:00, 255.92it/s]
 23%|██▎       | 4676/20101 [00:17<00:59, 257.71it/s]
 23%|██▎       | 4703/20101 [00:17<00:59, 259.09it/s]
 24%|██▎       | 4730/20101 [00:17<00:58, 261.76it/s]
 24%|██▎       | 4757/20101 [00:17<00:59, 258.36it/s]
 24%|██▍       | 4786/20101 [00:18<00:57, 266.67it/s]
 24%|██▍       | 4813/20101 [00:18<00:57, 265.25it/s]
 24%|██▍       | 4844/20101 [00:18<00:55, 276.40it/s]
 24%|██▍       | 4874/20101 [00:18<00:53, 282.93it/s]
 24%|██▍       | 4904/20101 [00:18<00:52, 286.99it/s]
 25%|██▍       | 4934/20101 [00:18<00:52, 289.83it/s]
 25%|██▍       | 4964/20101 [00:18<00:52, 287.28it/s]
 25%|██▍       | 4996/20101 [00:18<00:51, 294.58it/s]2021-05-01 20:59:34,570 INFO     Evaluating the model... (5000/20101)

 25%|██▌       | 5027/20101 [00:18<00:50, 297.49it/s]
 25%|██▌       | 5059/20101 [00:18<00:49, 302.11it/s]
 25%|██▌       | 5090/20101 [00:19<00:49, 302.70it/s]
 25%|██▌       | 5121/20101 [00:19<00:49, 303.43it/s]
 26%|██▌       | 5153/20101 [00:19<00:48, 305.77it/s]
 26%|██▌       | 5184/20101 [00:19<00:49, 303.54it/s]
 26%|██▌       | 5215/20101 [00:19<00:49, 299.66it/s]
 26%|██▌       | 5246/20101 [00:19<00:49, 301.55it/s]
 26%|██▋       | 5277/20101 [00:19<00:48, 303.39it/s]
 26%|██▋       | 5308/20101 [00:19<00:51, 285.20it/s]
 27%|██▋       | 5337/20101 [00:19<00:56, 260.22it/s]
 27%|██▋       | 5366/20101 [00:20<00:55, 265.98it/s]
 27%|██▋       | 5394/20101 [00:20<00:57, 254.61it/s]
 27%|██▋       | 5422/20101 [00:20<00:56, 261.01it/s]
 27%|██▋       | 5450/20101 [00:20<00:55, 264.67it/s]
 27%|██▋       | 5479/20101 [00:20<00:53, 271.73it/s]
 27%|██▋       | 5509/20101 [00:20<00:52, 277.47it/s]
 28%|██▊       | 5541/20101 [00:20<00:50, 287.28it/s]
 28%|██▊       | 5571/20101 [00:20<00:50, 289.49it/s]
 28%|██▊       | 5602/20101 [00:20<00:49, 294.52it/s]
 28%|██▊       | 5633/20101 [00:20<00:48, 297.50it/s]
 28%|██▊       | 5664/20101 [00:21<00:48, 300.49it/s]
 28%|██▊       | 5695/20101 [00:21<00:47, 300.64it/s]
 28%|██▊       | 5726/20101 [00:21<00:47, 301.96it/s]
 29%|██▊       | 5757/20101 [00:21<00:47, 303.32it/s]
 29%|██▉       | 5788/20101 [00:21<00:47, 304.36it/s]
 29%|██▉       | 5819/20101 [00:21<00:47, 302.02it/s]
 29%|██▉       | 5850/20101 [00:21<00:47, 300.85it/s]
 29%|██▉       | 5881/20101 [00:21<00:47, 301.74it/s]
 29%|██▉       | 5912/20101 [00:21<00:48, 295.03it/s]
 30%|██▉       | 5942/20101 [00:21<00:49, 286.70it/s]
 30%|██▉       | 5971/20101 [00:22<00:50, 282.20it/s]2021-05-01 20:59:38,019 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6001/20101 [00:22<00:49, 286.67it/s]
 30%|██▉       | 6030/20101 [00:22<00:49, 286.20it/s]
 30%|███       | 6059/20101 [00:22<00:50, 280.16it/s]
 30%|███       | 6088/20101 [00:22<00:52, 268.64it/s]
 30%|███       | 6118/20101 [00:22<00:50, 275.07it/s]
 31%|███       | 6146/20101 [00:22<00:52, 268.15it/s]
 31%|███       | 6176/20101 [00:22<00:50, 276.37it/s]
 31%|███       | 6204/20101 [00:22<00:50, 273.76it/s]
 31%|███       | 6233/20101 [00:23<00:50, 276.60it/s]
 31%|███       | 6261/20101 [00:23<00:53, 258.10it/s]
 31%|███▏      | 6288/20101 [00:23<00:55, 250.37it/s]
 31%|███▏      | 6314/20101 [00:23<00:55, 247.98it/s]
 32%|███▏      | 6339/20101 [00:23<00:55, 246.38it/s]
 32%|███▏      | 6365/20101 [00:23<00:55, 248.45it/s]
 32%|███▏      | 6390/20101 [00:23<00:55, 246.04it/s]
 32%|███▏      | 6417/20101 [00:23<00:54, 252.47it/s]
 32%|███▏      | 6443/20101 [00:23<00:53, 253.79it/s]
 32%|███▏      | 6469/20101 [00:24<00:54, 252.24it/s]
 32%|███▏      | 6500/20101 [00:24<00:51, 265.88it/s]
 32%|███▏      | 6527/20101 [00:24<00:50, 266.41it/s]
 33%|███▎      | 6558/20101 [00:24<00:48, 277.82it/s]
 33%|███▎      | 6589/20101 [00:24<00:47, 284.76it/s]
 33%|███▎      | 6621/20101 [00:24<00:46, 292.28it/s]
 33%|███▎      | 6652/20101 [00:24<00:45, 296.86it/s]
 33%|███▎      | 6684/20101 [00:24<00:44, 303.25it/s]
 33%|███▎      | 6716/20101 [00:24<00:43, 305.56it/s]
 34%|███▎      | 6749/20101 [00:24<00:43, 309.98it/s]
 34%|███▎      | 6781/20101 [00:25<00:42, 310.53it/s]
 34%|███▍      | 6814/20101 [00:25<00:42, 313.56it/s]
 34%|███▍      | 6846/20101 [00:25<00:42, 315.43it/s]
 34%|███▍      | 6878/20101 [00:25<00:41, 316.06it/s]
 34%|███▍      | 6910/20101 [00:25<00:42, 310.82it/s]
 35%|███▍      | 6942/20101 [00:25<00:43, 303.78it/s]
 35%|███▍      | 6973/20101 [00:25<00:43, 301.36it/s]2021-05-01 20:59:41,591 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7004/20101 [00:25<00:46, 282.01it/s]
 35%|███▍      | 7033/20101 [00:25<00:48, 272.03it/s]
 35%|███▌      | 7061/20101 [00:26<00:51, 252.44it/s]
 35%|███▌      | 7088/20101 [00:26<00:50, 256.08it/s]
 35%|███▌      | 7114/20101 [00:26<00:51, 250.66it/s]
 36%|███▌      | 7143/20101 [00:26<00:50, 258.85it/s]
 36%|███▌      | 7170/20101 [00:26<00:49, 261.40it/s]
 36%|███▌      | 7200/20101 [00:26<00:47, 269.99it/s]
 36%|███▌      | 7231/20101 [00:26<00:45, 280.81it/s]
 36%|███▌      | 7263/20101 [00:26<00:44, 289.30it/s]
 36%|███▋      | 7293/20101 [00:26<00:43, 291.44it/s]
 36%|███▋      | 7323/20101 [00:26<00:44, 284.72it/s]
 37%|███▋      | 7352/20101 [00:27<00:45, 277.50it/s]
 37%|███▋      | 7380/20101 [00:27<00:47, 267.72it/s]
 37%|███▋      | 7408/20101 [00:27<00:46, 270.70it/s]
 37%|███▋      | 7436/20101 [00:27<00:48, 263.21it/s]
 37%|███▋      | 7465/20101 [00:27<00:47, 268.47it/s]
 37%|███▋      | 7492/20101 [00:27<00:56, 223.05it/s]
 37%|███▋      | 7516/20101 [00:27<01:00, 208.86it/s]
 38%|███▊      | 7539/20101 [00:27<01:00, 206.96it/s]
 38%|███▊      | 7564/20101 [00:28<00:57, 217.30it/s]
 38%|███▊      | 7591/20101 [00:28<00:54, 229.63it/s]
 38%|███▊      | 7619/20101 [00:28<00:51, 240.90it/s]
 38%|███▊      | 7645/20101 [00:28<00:50, 246.24it/s]
 38%|███▊      | 7673/20101 [00:28<00:48, 253.72it/s]
 38%|███▊      | 7700/20101 [00:28<00:48, 258.20it/s]
 38%|███▊      | 7731/20101 [00:28<00:45, 271.17it/s]
 39%|███▊      | 7760/20101 [00:28<00:44, 274.77it/s]
 39%|███▊      | 7788/20101 [00:28<00:46, 265.13it/s]
 39%|███▉      | 7815/20101 [00:28<00:48, 254.68it/s]
 39%|███▉      | 7841/20101 [00:29<00:51, 237.34it/s]
 39%|███▉      | 7870/20101 [00:29<00:49, 249.35it/s]
 39%|███▉      | 7898/20101 [00:29<00:47, 255.96it/s]
 39%|███▉      | 7926/20101 [00:29<00:46, 260.38it/s]
 40%|███▉      | 7958/20101 [00:29<00:44, 274.51it/s]
 40%|███▉      | 7989/20101 [00:29<00:42, 283.41it/s]2021-05-01 20:59:45,460 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8018/20101 [00:29<00:42, 284.38it/s]
 40%|████      | 8049/20101 [00:29<00:41, 291.60it/s]
 40%|████      | 8079/20101 [00:29<00:41, 287.50it/s]
 40%|████      | 8109/20101 [00:30<00:41, 287.38it/s]
 40%|████      | 8138/20101 [00:30<00:43, 273.74it/s]
 41%|████      | 8168/20101 [00:30<00:42, 280.49it/s]
 41%|████      | 8197/20101 [00:30<00:43, 271.93it/s]
 41%|████      | 8227/20101 [00:30<00:42, 279.76it/s]
 41%|████      | 8256/20101 [00:30<00:44, 268.44it/s]
 41%|████      | 8284/20101 [00:30<00:43, 271.74it/s]
 41%|████▏     | 8312/20101 [00:30<00:49, 237.59it/s]
 41%|████▏     | 8337/20101 [00:30<00:50, 234.19it/s]
 42%|████▏     | 8362/20101 [00:31<00:50, 234.27it/s]
 42%|████▏     | 8386/20101 [00:31<00:50, 230.42it/s]
 42%|████▏     | 8410/20101 [00:31<00:52, 221.62it/s]
 42%|████▏     | 8434/20101 [00:31<00:51, 225.55it/s]
 42%|████▏     | 8460/20101 [00:31<00:49, 234.46it/s]
 42%|████▏     | 8488/20101 [00:31<00:47, 244.99it/s]
 42%|████▏     | 8513/20101 [00:31<00:49, 236.34it/s]
 42%|████▏     | 8537/20101 [00:31<00:51, 226.07it/s]
 43%|████▎     | 8560/20101 [00:31<00:51, 225.66it/s]
 43%|████▎     | 8586/20101 [00:31<00:49, 233.82it/s]
 43%|████▎     | 8613/20101 [00:32<00:47, 242.46it/s]
 43%|████▎     | 8640/20101 [00:32<00:46, 247.65it/s]
 43%|████▎     | 8667/20101 [00:32<00:45, 251.62it/s]
 43%|████▎     | 8698/20101 [00:32<00:43, 264.83it/s]
 43%|████▎     | 8728/20101 [00:32<00:41, 273.78it/s]
 44%|████▎     | 8757/20101 [00:32<00:40, 278.32it/s]
 44%|████▎     | 8788/20101 [00:32<00:39, 284.66it/s]
 44%|████▍     | 8817/20101 [00:32<00:40, 276.37it/s]
 44%|████▍     | 8845/20101 [00:32<00:42, 265.59it/s]
 44%|████▍     | 8872/20101 [00:33<00:43, 259.69it/s]
 44%|████▍     | 8899/20101 [00:33<00:42, 262.50it/s]
 44%|████▍     | 8927/20101 [00:33<00:42, 264.97it/s]
 45%|████▍     | 8956/20101 [00:33<00:41, 271.47it/s]
 45%|████▍     | 8988/20101 [00:33<00:39, 282.05it/s]2021-05-01 20:59:49,321 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9017/20101 [00:33<00:39, 279.62it/s]
 45%|████▌     | 9049/20101 [00:33<00:38, 289.60it/s]
 45%|████▌     | 9080/20101 [00:33<00:37, 295.01it/s]
 45%|████▌     | 9112/20101 [00:33<00:36, 301.84it/s]
 45%|████▌     | 9143/20101 [00:33<00:36, 303.90it/s]
 46%|████▌     | 9175/20101 [00:34<00:35, 308.19it/s]
 46%|████▌     | 9206/20101 [00:34<00:35, 308.26it/s]
 46%|████▌     | 9238/20101 [00:34<00:34, 311.21it/s]
 46%|████▌     | 9270/20101 [00:34<00:34, 311.03it/s]
 46%|████▋     | 9302/20101 [00:34<00:34, 312.70it/s]
 46%|████▋     | 9334/20101 [00:34<00:35, 306.67it/s]
 47%|████▋     | 9365/20101 [00:34<00:35, 306.50it/s]
 47%|████▋     | 9396/20101 [00:34<00:37, 287.68it/s]
 47%|████▋     | 9426/20101 [00:34<00:39, 272.32it/s]
 47%|████▋     | 9454/20101 [00:35<00:40, 264.85it/s]
 47%|████▋     | 9481/20101 [00:35<00:40, 259.27it/s]
 47%|████▋     | 9508/20101 [00:35<00:41, 256.77it/s]
 47%|████▋     | 9534/20101 [00:35<00:43, 242.27it/s]
 48%|████▊     | 9562/20101 [00:35<00:41, 251.00it/s]
 48%|████▊     | 9590/20101 [00:35<00:40, 257.63it/s]
 48%|████▊     | 9620/20101 [00:35<00:39, 268.54it/s]
 48%|████▊     | 9649/20101 [00:35<00:38, 271.78it/s]
 48%|████▊     | 9680/20101 [00:35<00:37, 279.93it/s]
 48%|████▊     | 9709/20101 [00:36<00:38, 268.61it/s]
 48%|████▊     | 9739/20101 [00:36<00:37, 275.46it/s]
 49%|████▊     | 9767/20101 [00:36<00:38, 267.45it/s]
 49%|████▊     | 9797/20101 [00:36<00:37, 274.89it/s]
 49%|████▉     | 9825/20101 [00:36<00:37, 273.21it/s]
 49%|████▉     | 9853/20101 [00:36<00:38, 268.88it/s]
 49%|████▉     | 9880/20101 [00:36<00:39, 259.89it/s]
 49%|████▉     | 9909/20101 [00:36<00:38, 266.18it/s]
 49%|████▉     | 9937/20101 [00:36<00:37, 268.48it/s]
 50%|████▉     | 9965/20101 [00:36<00:37, 269.25it/s]
 50%|████▉     | 9995/20101 [00:37<00:36, 276.22it/s]2021-05-01 20:59:52,899 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10026/20101 [00:37<00:35, 284.20it/s]
 50%|█████     | 10055/20101 [00:37<00:35, 285.51it/s]
 50%|█████     | 10084/20101 [00:37<00:35, 283.00it/s]
 50%|█████     | 10113/20101 [00:37<00:35, 277.53it/s]
 50%|█████     | 10142/20101 [00:37<00:35, 280.40it/s]
 51%|█████     | 10171/20101 [00:37<00:36, 273.20it/s]
 51%|█████     | 10201/20101 [00:37<00:35, 279.00it/s]
 51%|█████     | 10229/20101 [00:37<00:36, 273.58it/s]
 51%|█████     | 10257/20101 [00:38<00:36, 270.77it/s]
 51%|█████     | 10285/20101 [00:38<00:38, 254.72it/s]
 51%|█████▏    | 10314/20101 [00:38<00:37, 263.69it/s]
 51%|█████▏    | 10341/20101 [00:38<00:36, 264.42it/s]
 52%|█████▏    | 10370/20101 [00:38<00:36, 269.47it/s]
 52%|█████▏    | 10399/20101 [00:38<00:35, 273.19it/s]
 52%|█████▏    | 10431/20101 [00:38<00:34, 283.49it/s]
