2021-04-30 19:39:19,705 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:39:19,713 INFO     Geo: cqd
2021-04-30 19:39:19,713 INFO     Data Path: data/NELL-betae
2021-04-30 19:39:19,713 INFO     #entity: 63361
2021-04-30 19:39:19,713 INFO     #relation: 400
2021-04-30 19:39:19,713 INFO     #max steps: 1000
2021-04-30 19:39:19,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:39:19,713 INFO     loading data
2021-04-30 19:39:35,517 INFO     Training info:
2021-04-30 19:39:35,520 INFO     Validation info:
2021-04-30 19:39:35,521 INFO     3p: 4000
2021-04-30 19:39:35,522 INFO     Test info:
2021-04-30 19:39:35,522 INFO     3p: 4000
2021-04-30 19:39:36,955 INFO     Model Parameter Configuration:
2021-04-30 19:39:36,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter Number: 127522000
2021-04-30 19:39:40,183 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:39:40,852 INFO     tasks = 3p
2021-04-30 19:39:40,852 INFO     init_step = 99999
2021-04-30 19:39:40,852 INFO     batch_size = 1000
2021-04-30 19:39:40,852 INFO     hidden_dim = 1000
2021-04-30 19:39:40,852 INFO     gamma = 12.000000
2021-04-30 19:39:40,852 INFO     Evaluating on Valid Dataset...

  5%|▌         | 216/4000 [00:06<01:35, 39.55it/s]
  6%|▌         | 220/4000 [00:06<01:40, 37.65it/s]
  6%|▌         | 224/4000 [00:06<01:43, 36.35it/s]
  6%|▌         | 228/4000 [00:06<01:43, 36.44it/s]
  6%|▌         | 232/4000 [00:06<01:55, 32.72it/s]
  6%|▌         | 236/4000 [00:07<02:10, 28.79it/s]
  6%|▌         | 240/4000 [00:07<02:11, 28.65it/s]
  6%|▌         | 244/4000 [00:07<02:04, 30.20it/s]
  6%|▌         | 249/4000 [00:07<01:55, 32.59it/s]
  6%|▋         | 253/4000 [00:07<01:49, 34.24it/s]
  6%|▋         | 258/4000 [00:07<02:04, 30.10it/s]
  7%|▋         | 262/4000 [00:07<02:08, 29.05it/s]
  7%|▋         | 267/4000 [00:08<01:54, 32.47it/s]
  7%|▋         | 271/4000 [00:08<01:48, 34.33it/s]
  7%|▋         | 275/4000 [00:08<01:45, 35.36it/s]
  7%|▋         | 279/4000 [00:08<01:51, 33.35it/s]
  7%|▋         | 283/4000 [00:08<01:52, 33.06it/s]
  7%|▋         | 287/4000 [00:08<01:54, 32.39it/s]
  7%|▋         | 291/4000 [00:08<01:56, 31.88it/s]
  7%|▋         | 295/4000 [00:08<02:01, 30.39it/s]
  7%|▋         | 299/4000 [00:09<01:53, 32.51it/s]
  8%|▊         | 303/4000 [00:09<01:52, 32.91it/s]
  8%|▊         | 308/4000 [00:09<01:46, 34.74it/s]
  8%|▊         | 312/4000 [00:09<01:48, 33.90it/s]
  8%|▊         | 316/4000 [00:09<01:47, 34.32it/s]
  8%|▊         | 321/4000 [00:09<01:41, 36.08it/s]
  8%|▊         | 326/4000 [00:09<01:41, 36.09it/s]
  8%|▊         | 331/4000 [00:09<01:37, 37.64it/s]
  8%|▊         | 335/4000 [00:10<01:37, 37.60it/s]
  8%|▊         | 339/4000 [00:10<01:40, 36.46it/s]
  9%|▊         | 343/4000 [00:10<01:40, 36.43it/s]
  9%|▊         | 347/4000 [00:10<01:38, 37.23it/s]
  9%|▉         | 351/4000 [00:10<01:36, 37.73it/s]
  9%|▉         | 355/4000 [00:10<01:39, 36.63it/s]
  9%|▉         | 359/4000 [00:10<01:45, 34.38it/s]
  9%|▉         | 363/4000 [00:10<01:50, 32.99it/s]
  9%|▉         | 368/4000 [00:10<01:45, 34.37it/s]
  9%|▉         | 372/4000 [00:11<01:42, 35.46it/s]
  9%|▉         | 376/4000 [00:11<01:39, 36.58it/s]
 10%|▉         | 381/4000 [00:11<01:35, 37.82it/s]
 10%|▉         | 385/4000 [00:11<01:35, 37.98it/s]
 10%|▉         | 390/4000 [00:11<01:33, 38.41it/s]
 10%|▉         | 395/4000 [00:11<01:33, 38.65it/s]
 10%|█         | 400/4000 [00:11<01:34, 38.20it/s]
 10%|█         | 404/4000 [00:11<01:36, 37.19it/s]
 10%|█         | 408/4000 [00:12<01:36, 37.16it/s]
 10%|█         | 412/4000 [00:12<01:46, 33.62it/s]
 10%|█         | 416/4000 [00:12<01:42, 34.94it/s]
 10%|█         | 420/4000 [00:12<01:41, 35.21it/s]
 11%|█         | 424/4000 [00:12<01:39, 36.02it/s]
 11%|█         | 429/4000 [00:12<01:34, 37.94it/s]
 11%|█         | 434/4000 [00:12<01:29, 40.02it/s]
 11%|█         | 439/4000 [00:12<01:25, 41.49it/s]
 11%|█         | 444/4000 [00:12<01:27, 40.86it/s]
 11%|█         | 449/4000 [00:13<01:32, 38.19it/s]
 11%|█▏        | 454/4000 [00:13<01:30, 39.05it/s]
 11%|█▏        | 458/4000 [00:13<01:30, 39.21it/s]
 12%|█▏        | 462/4000 [00:13<01:29, 39.38it/s]
 12%|█▏        | 467/4000 [00:13<01:27, 40.30it/s]
 12%|█▏        | 472/4000 [00:13<01:30, 39.02it/s]
 12%|█▏        | 476/4000 [00:13<01:34, 37.29it/s]
 12%|█▏        | 480/4000 [00:13<01:40, 35.09it/s]
 12%|█▏        | 485/4000 [00:14<01:37, 36.19it/s]
 12%|█▏        | 490/4000 [00:14<01:34, 37.26it/s]
 12%|█▏        | 494/4000 [00:14<01:40, 34.74it/s]
 12%|█▏        | 498/4000 [00:14<01:37, 35.87it/s]
 13%|█▎        | 503/4000 [00:14<01:32, 37.95it/s]
 13%|█▎        | 508/4000 [00:14<01:31, 38.34it/s]
 13%|█▎        | 513/4000 [00:14<01:29, 39.15it/s]
 13%|█▎        | 518/4000 [00:14<01:27, 39.60it/s]
 13%|█▎        | 523/4000 [00:15<01:25, 40.55it/s]
 13%|█▎        | 528/4000 [00:15<01:26, 40.19it/s]
 13%|█▎        | 533/4000 [00:15<01:23, 41.71it/s]
 13%|█▎        | 538/4000 [00:15<01:24, 41.08it/s]
 14%|█▎        | 543/4000 [00:15<01:23, 41.55it/s]
 14%|█▎        | 548/4000 [00:15<01:23, 41.55it/s]
 14%|█▍        | 553/4000 [00:15<01:27, 39.30it/s]
 14%|█▍        | 558/4000 [00:15<01:24, 40.51it/s]
 14%|█▍        | 563/4000 [00:16<01:27, 39.19it/s]
 14%|█▍        | 567/4000 [00:16<01:28, 38.88it/s]
 14%|█▍        | 572/4000 [00:16<01:23, 40.91it/s]
 14%|█▍        | 577/4000 [00:16<01:24, 40.73it/s]
 15%|█▍        | 582/4000 [00:16<01:25, 40.14it/s]
 15%|█▍        | 587/4000 [00:16<01:24, 40.20it/s]
 15%|█▍        | 592/4000 [00:16<01:25, 39.75it/s]
 15%|█▍        | 597/4000 [00:16<01:24, 40.22it/s]
 15%|█▌        | 602/4000 [00:16<01:25, 39.97it/s]
 15%|█▌        | 607/4000 [00:17<01:25, 39.75it/s]
 15%|█▌        | 611/4000 [00:17<01:30, 37.42it/s]
 15%|█▌        | 616/4000 [00:17<01:26, 38.92it/s]
 16%|█▌        | 620/4000 [00:17<01:26, 39.07it/s]
 16%|█▌        | 625/4000 [00:17<01:24, 39.92it/s]
 16%|█▌        | 630/4000 [00:17<01:23, 40.17it/s]
 16%|█▌        | 635/4000 [00:17<01:23, 40.30it/s]
 16%|█▌        | 640/4000 [00:17<01:26, 39.06it/s]
 16%|█▌        | 645/4000 [00:18<01:23, 40.03it/s]
 16%|█▋        | 650/4000 [00:18<01:20, 41.77it/s]
 16%|█▋        | 655/4000 [00:18<01:17, 43.10it/s]
 16%|█▋        | 660/4000 [00:18<01:18, 42.46it/s]
 17%|█▋        | 665/4000 [00:18<01:21, 40.93it/s]
 17%|█▋        | 670/4000 [00:18<01:27, 37.87it/s]
 17%|█▋        | 675/4000 [00:18<01:25, 39.02it/s]
 17%|█▋        | 680/4000 [00:18<01:23, 39.81it/s]
 17%|█▋        | 685/4000 [00:19<01:22, 40.25it/s]
 17%|█▋        | 690/4000 [00:19<01:20, 40.97it/s]
 17%|█▋        | 695/4000 [00:19<01:24, 39.16it/s]
 17%|█▋        | 699/4000 [00:19<01:25, 38.60it/s]
 18%|█▊        | 704/4000 [00:19<01:22, 39.83it/s]
 18%|█▊        | 709/4000 [00:19<01:21, 40.58it/s]
 18%|█▊        | 714/4000 [00:19<01:19, 41.13it/s]
 18%|█▊        | 719/4000 [00:19<01:19, 41.29it/s]
 18%|█▊        | 724/4000 [00:20<01:27, 37.48it/s]
 18%|█▊        | 729/4000 [00:20<01:24, 38.92it/s]
 18%|█▊        | 733/4000 [00:20<01:24, 38.67it/s]
 18%|█▊        | 737/4000 [00:20<01:27, 37.33it/s]
 19%|█▊        | 742/4000 [00:20<01:23, 39.00it/s]
 19%|█▊        | 747/4000 [00:20<01:19, 40.82it/s]
 19%|█▉        | 752/4000 [00:20<01:18, 41.53it/s]
 19%|█▉        | 757/4000 [00:20<01:20, 40.22it/s]
 19%|█▉        | 762/4000 [00:20<01:22, 39.45it/s]
 19%|█▉        | 767/4000 [00:21<01:19, 40.78it/s]
 19%|█▉        | 772/4000 [00:21<01:18, 40.87it/s]
 19%|█▉        | 777/4000 [00:21<01:26, 37.11it/s]
 20%|█▉        | 782/4000 [00:21<01:21, 39.41it/s]
 20%|█▉        | 787/4000 [00:21<01:17, 41.25it/s]
 20%|█▉        | 792/4000 [00:21<01:15, 42.74it/s]
 20%|█▉        | 797/4000 [00:21<01:13, 43.64it/s]
 20%|██        | 802/4000 [00:21<01:12, 44.17it/s]
 20%|██        | 807/4000 [00:22<01:13, 43.40it/s]
 20%|██        | 812/4000 [00:22<01:14, 42.52it/s]
 20%|██        | 817/4000 [00:22<01:13, 43.54it/s]
 21%|██        | 822/4000 [00:22<01:15, 42.02it/s]
 21%|██        | 827/4000 [00:22<01:14, 42.57it/s]
 21%|██        | 832/4000 [00:22<01:12, 43.45it/s]
 21%|██        | 837/4000 [00:22<01:11, 43.94it/s]
 21%|██        | 842/4000 [00:22<01:10, 44.54it/s]
 21%|██        | 847/4000 [00:22<01:15, 41.55it/s]
 21%|██▏       | 852/4000 [00:23<01:21, 38.76it/s]
 21%|██▏       | 857/4000 [00:23<01:18, 39.97it/s]
 22%|██▏       | 862/4000 [00:23<01:19, 39.34it/s]
 22%|██▏       | 867/4000 [00:23<01:16, 41.18it/s]
 22%|██▏       | 872/4000 [00:23<01:14, 41.78it/s]
 22%|██▏       | 877/4000 [00:23<01:13, 42.71it/s]
 22%|██▏       | 882/4000 [00:23<01:12, 43.25it/s]
 22%|██▏       | 887/4000 [00:23<01:15, 41.42it/s]
 22%|██▏       | 892/4000 [00:24<01:15, 41.30it/s]
 22%|██▏       | 897/4000 [00:24<01:26, 36.04it/s]
 23%|██▎       | 901/4000 [00:24<01:37, 31.86it/s]
 23%|██▎       | 905/4000 [00:24<01:32, 33.37it/s]
 23%|██▎       | 909/4000 [00:24<01:31, 33.69it/s]
 23%|██▎       | 913/4000 [00:24<01:29, 34.60it/s]
 23%|██▎       | 917/4000 [00:24<01:28, 35.01it/s]
 23%|██▎       | 921/4000 [00:24<01:26, 35.63it/s]
 23%|██▎       | 926/4000 [00:25<01:21, 37.64it/s]
 23%|██▎       | 931/4000 [00:25<01:21, 37.78it/s]
 23%|██▎       | 935/4000 [00:25<01:27, 35.11it/s]
 23%|██▎       | 939/4000 [00:25<01:27, 34.80it/s]
 24%|██▎       | 943/4000 [00:25<01:29, 34.14it/s]
 24%|██▎       | 947/4000 [00:25<01:29, 34.22it/s]
 24%|██▍       | 951/4000 [00:25<01:25, 35.55it/s]
 24%|██▍       | 955/4000 [00:25<01:28, 34.45it/s]
 24%|██▍       | 959/4000 [00:26<01:25, 35.45it/s]
 24%|██▍       | 963/4000 [00:26<01:26, 34.99it/s]
 24%|██▍       | 967/4000 [00:26<01:25, 35.31it/s]
 24%|██▍       | 971/4000 [00:26<01:22, 36.54it/s]
 24%|██▍       | 975/4000 [00:26<01:26, 34.87it/s]
 24%|██▍       | 979/4000 [00:26<01:31, 32.89it/s]
 25%|██▍       | 983/4000 [00:26<01:30, 33.27it/s]
 25%|██▍       | 987/4000 [00:26<01:30, 33.47it/s]
 25%|██▍       | 991/4000 [00:26<01:29, 33.58it/s]
 25%|██▍       | 995/4000 [00:27<01:25, 35.20it/s]
 25%|██▌       | 1000/4000 [00:27<01:20, 37.10it/s]2021-04-30 19:40:08,087 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:27<01:20, 37.14it/s]
 25%|██▌       | 1008/4000 [00:27<01:20, 37.02it/s]
 25%|██▌       | 1012/4000 [00:27<01:24, 35.18it/s]
 25%|██▌       | 1016/4000 [00:27<01:27, 34.05it/s]
 26%|██▌       | 1020/4000 [00:27<01:36, 30.92it/s]
 26%|██▌       | 1024/4000 [00:27<01:40, 29.60it/s]
 26%|██▌       | 1028/4000 [00:28<01:33, 31.65it/s]
 26%|██▌       | 1032/4000 [00:28<01:28, 33.39it/s]
 26%|██▌       | 1036/4000 [00:28<01:27, 33.71it/s]
 26%|██▌       | 1040/4000 [00:28<01:28, 33.30it/s]
 26%|██▌       | 1044/4000 [00:28<01:24, 34.98it/s]
 26%|██▌       | 1048/4000 [00:28<01:21, 36.14it/s]
 26%|██▋       | 1052/4000 [00:28<01:19, 37.11it/s]
 26%|██▋       | 1057/4000 [00:28<01:18, 37.67it/s]
 27%|██▋       | 1062/4000 [00:28<01:16, 38.16it/s]
 27%|██▋       | 1067/4000 [00:29<01:12, 40.32it/s]
 27%|██▋       | 1072/4000 [00:29<01:10, 41.74it/s]
 27%|██▋       | 1077/4000 [00:29<01:10, 41.22it/s]
 27%|██▋       | 1082/4000 [00:29<01:26, 33.74it/s]
 27%|██▋       | 1086/4000 [00:29<01:25, 34.14it/s]
 27%|██▋       | 1090/4000 [00:29<01:25, 33.84it/s]
 27%|██▋       | 1094/4000 [00:29<01:32, 31.50it/s]
 27%|██▋       | 1098/4000 [00:30<01:33, 30.98it/s]
 28%|██▊       | 1102/4000 [00:30<01:27, 33.21it/s]
 28%|██▊       | 1107/4000 [00:30<01:22, 35.27it/s]
 28%|██▊       | 1111/4000 [00:30<01:23, 34.65it/s]
 28%|██▊       | 1115/4000 [00:30<01:24, 34.25it/s]
 28%|██▊       | 1119/4000 [00:30<01:21, 35.31it/s]
 28%|██▊       | 1123/4000 [00:30<01:19, 36.40it/s]
 28%|██▊       | 1128/4000 [00:30<01:15, 38.26it/s]
 28%|██▊       | 1133/4000 [00:30<01:12, 39.60it/s]
 28%|██▊       | 1138/4000 [00:31<01:09, 41.34it/s]
 29%|██▊       | 1143/4000 [00:31<01:10, 40.64it/s]
 29%|██▊       | 1148/4000 [00:31<01:13, 38.85it/s]
 29%|██▉       | 1153/4000 [00:31<01:10, 40.52it/s]
 29%|██▉       | 1158/4000 [00:31<01:10, 40.56it/s]
 29%|██▉       | 1163/4000 [00:31<01:24, 33.74it/s]
 29%|██▉       | 1167/4000 [00:31<01:20, 35.23it/s]
 29%|██▉       | 1172/4000 [00:31<01:16, 36.93it/s]
 29%|██▉       | 1177/4000 [00:32<01:13, 38.53it/s]
 30%|██▉       | 1182/4000 [00:32<01:11, 39.41it/s]
 30%|██▉       | 1187/4000 [00:32<01:10, 39.63it/s]
 30%|██▉       | 1192/4000 [00:32<01:11, 39.39it/s]
 30%|██▉       | 1196/4000 [00:32<01:11, 39.17it/s]
 30%|███       | 1200/4000 [00:32<01:11, 39.04it/s]
 30%|███       | 1205/4000 [00:32<01:10, 39.76it/s]
 30%|███       | 1209/4000 [00:32<01:11, 38.77it/s]
 30%|███       | 1213/4000 [00:33<01:14, 37.55it/s]
 30%|███       | 1217/4000 [00:33<01:16, 36.50it/s]
 31%|███       | 1222/4000 [00:33<01:13, 38.00it/s]
 31%|███       | 1227/4000 [00:33<01:12, 38.33it/s]
 31%|███       | 1231/4000 [00:33<01:11, 38.56it/s]
 31%|███       | 1235/4000 [00:33<01:17, 35.67it/s]
 31%|███       | 1240/4000 [00:33<01:12, 38.32it/s]
 31%|███       | 1245/4000 [00:33<01:08, 40.48it/s]
 31%|███▏      | 1250/4000 [00:33<01:05, 42.03it/s]
 31%|███▏      | 1255/4000 [00:34<01:04, 42.81it/s]
 32%|███▏      | 1260/4000 [00:34<01:02, 43.77it/s]
 32%|███▏      | 1265/4000 [00:34<01:04, 42.28it/s]
 32%|███▏      | 1270/4000 [00:34<01:03, 43.32it/s]
 32%|███▏      | 1275/4000 [00:34<01:01, 44.16it/s]
 32%|███▏      | 1280/4000 [00:34<01:04, 42.50it/s]
 32%|███▏      | 1285/4000 [00:34<01:02, 43.45it/s]
 32%|███▏      | 1290/4000 [00:34<01:06, 40.87it/s]
 32%|███▏      | 1295/4000 [00:35<01:06, 40.70it/s]
 32%|███▎      | 1300/4000 [00:35<01:10, 38.32it/s]
 33%|███▎      | 1305/4000 [00:35<01:08, 39.32it/s]
 33%|███▎      | 1310/4000 [00:35<01:05, 41.10it/s]
 33%|███▎      | 1315/4000 [00:35<01:03, 42.52it/s]
 33%|███▎      | 1320/4000 [00:35<01:04, 41.29it/s]
 33%|███▎      | 1325/4000 [00:35<01:07, 39.63it/s]
 33%|███▎      | 1330/4000 [00:35<01:08, 38.85it/s]
 33%|███▎      | 1334/4000 [00:36<01:08, 38.71it/s]
 33%|███▎      | 1339/4000 [00:36<01:08, 39.10it/s]
 34%|███▎      | 1343/4000 [00:36<01:08, 38.57it/s]
 34%|███▎      | 1348/4000 [00:36<01:06, 39.95it/s]
 34%|███▍      | 1353/4000 [00:36<01:03, 41.62it/s]
 34%|███▍      | 1358/4000 [00:36<01:03, 41.89it/s]
 34%|███▍      | 1363/4000 [00:36<01:01, 42.92it/s]
 34%|███▍      | 1368/4000 [00:36<01:08, 38.52it/s]
 34%|███▍      | 1372/4000 [00:36<01:10, 37.19it/s]
 34%|███▍      | 1376/4000 [00:37<01:11, 36.90it/s]
 35%|███▍      | 1381/4000 [00:37<01:07, 38.56it/s]
 35%|███▍      | 1385/4000 [00:37<01:08, 38.41it/s]
 35%|███▍      | 1389/4000 [00:37<01:10, 36.80it/s]
 35%|███▍      | 1394/4000 [00:37<01:07, 38.46it/s]
 35%|███▍      | 1399/4000 [00:37<01:04, 40.58it/s]
 35%|███▌      | 1404/4000 [00:37<01:05, 39.55it/s]
 35%|███▌      | 1409/4000 [00:37<01:02, 41.19it/s]
 35%|███▌      | 1414/4000 [00:37<01:00, 42.60it/s]
 35%|███▌      | 1419/4000 [00:38<01:04, 40.20it/s]
 36%|███▌      | 1424/4000 [00:38<01:04, 39.73it/s]
 36%|███▌      | 1429/4000 [00:38<01:07, 38.13it/s]
 36%|███▌      | 1434/4000 [00:38<01:03, 40.22it/s]
 36%|███▌      | 1439/4000 [00:38<01:02, 40.80it/s]
 36%|███▌      | 1444/4000 [00:38<01:09, 36.80it/s]
 36%|███▌      | 1448/4000 [00:38<01:10, 35.97it/s]
 36%|███▋      | 1452/4000 [00:39<01:09, 36.80it/s]
 36%|███▋      | 1457/4000 [00:39<01:04, 39.29it/s]
 37%|███▋      | 1462/4000 [00:39<01:01, 41.17it/s]
 37%|███▋      | 1467/4000 [00:39<01:00, 41.56it/s]
 37%|███▋      | 1472/4000 [00:39<01:04, 39.47it/s]
 37%|███▋      | 1477/4000 [00:39<01:02, 40.32it/s]
 37%|███▋      | 1482/4000 [00:39<01:02, 40.46it/s]
 37%|███▋      | 1487/4000 [00:39<01:02, 40.15it/s]
 37%|███▋      | 1492/4000 [00:40<01:07, 37.32it/s]
 37%|███▋      | 1496/4000 [00:40<01:14, 33.47it/s]
 38%|███▊      | 1500/4000 [00:40<01:14, 33.44it/s]
 38%|███▊      | 1505/4000 [00:40<01:10, 35.25it/s]
 38%|███▊      | 1510/4000 [00:40<01:07, 36.87it/s]
 38%|███▊      | 1515/4000 [00:40<01:04, 38.53it/s]
 38%|███▊      | 1520/4000 [00:40<01:01, 40.02it/s]
 38%|███▊      | 1525/4000 [00:40<01:01, 39.95it/s]
 38%|███▊      | 1530/4000 [00:41<00:59, 41.67it/s]
 38%|███▊      | 1535/4000 [00:41<00:58, 42.28it/s]
 38%|███▊      | 1540/4000 [00:41<01:01, 39.89it/s]
 39%|███▊      | 1545/4000 [00:41<00:59, 41.50it/s]
 39%|███▉      | 1550/4000 [00:41<00:57, 42.86it/s]
 39%|███▉      | 1555/4000 [00:41<00:57, 42.68it/s]
 39%|███▉      | 1560/4000 [00:41<00:57, 42.33it/s]
 39%|███▉      | 1565/4000 [00:41<01:01, 39.68it/s]
 39%|███▉      | 1570/4000 [00:41<00:59, 40.82it/s]
 39%|███▉      | 1575/4000 [00:42<00:58, 41.31it/s]
 40%|███▉      | 1580/4000 [00:42<01:02, 38.76it/s]
 40%|███▉      | 1584/4000 [00:42<01:11, 33.60it/s]
 40%|███▉      | 1588/4000 [00:42<01:13, 32.90it/s]
 40%|███▉      | 1592/4000 [00:42<01:12, 33.40it/s]
 40%|███▉      | 1597/4000 [00:42<01:07, 35.66it/s]
 40%|████      | 1601/4000 [00:42<01:05, 36.42it/s]
 40%|████      | 1606/4000 [00:42<01:02, 38.55it/s]
 40%|████      | 1611/4000 [00:43<00:58, 40.55it/s]
 40%|████      | 1616/4000 [00:43<00:56, 42.02it/s]
 41%|████      | 1621/4000 [00:43<00:55, 42.54it/s]
 41%|████      | 1626/4000 [00:43<00:55, 42.89it/s]
 41%|████      | 1631/4000 [00:43<00:54, 43.85it/s]
 41%|████      | 1636/4000 [00:43<00:53, 44.19it/s]
 41%|████      | 1641/4000 [00:43<00:53, 43.92it/s]
 41%|████      | 1646/4000 [00:43<01:11, 32.80it/s]
 41%|████▏     | 1650/4000 [00:44<01:20, 29.05it/s]
 41%|████▏     | 1654/4000 [00:44<01:17, 30.31it/s]
 41%|████▏     | 1659/4000 [00:44<01:10, 33.35it/s]
 42%|████▏     | 1664/4000 [00:44<01:05, 35.75it/s]
 42%|████▏     | 1669/4000 [00:44<01:01, 37.74it/s]
 42%|████▏     | 1674/4000 [00:44<00:58, 39.51it/s]
 42%|████▏     | 1679/4000 [00:44<00:56, 40.91it/s]
 42%|████▏     | 1684/4000 [00:44<00:54, 42.25it/s]
 42%|████▏     | 1689/4000 [00:45<00:54, 42.70it/s]
 42%|████▏     | 1694/4000 [00:45<00:56, 40.64it/s]
 42%|████▏     | 1699/4000 [00:45<00:59, 38.70it/s]
 43%|████▎     | 1704/4000 [00:45<00:58, 39.44it/s]
 43%|████▎     | 1708/4000 [00:45<01:02, 36.43it/s]
 43%|████▎     | 1712/4000 [00:45<01:04, 35.57it/s]
 43%|████▎     | 1716/4000 [00:45<01:03, 36.11it/s]
 43%|████▎     | 1721/4000 [00:45<01:00, 37.75it/s]
 43%|████▎     | 1725/4000 [00:46<01:01, 37.23it/s]
 43%|████▎     | 1730/4000 [00:46<00:57, 39.48it/s]
