2021-05-01 17:35:59,722 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:35:59,723 INFO     Geo: cqd
2021-05-01 17:35:59,723 INFO     Data Path: data/NELL-betae
2021-05-01 17:35:59,723 INFO     #entity: 63361
2021-05-01 17:35:59,723 INFO     #relation: 400
2021-05-01 17:35:59,723 INFO     #max steps: 1000
2021-05-01 17:35:59,723 INFO     Evaluate unoins using: DNF
2021-05-01 17:35:59,723 INFO     loading data
2021-05-01 17:36:12,543 INFO     Training info:
2021-05-01 17:36:12,546 INFO     Validation info:
2021-05-01 17:36:12,547 INFO     2in: 4000
2021-05-01 17:36:12,548 INFO     Test info:
2021-05-01 17:36:12,548 INFO     2in: 4000
2021-05-01 17:36:13,870 INFO     Model Parameter Configuration:
2021-05-01 17:36:13,870 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:36:13,871 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:36:13,871 INFO     Parameter Number: 127522000
2021-05-01 17:36:16,803 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:36:17,877 INFO     tasks = 2in
2021-05-01 17:36:17,878 INFO     init_step = 99999
2021-05-01 17:36:17,880 INFO     batch_size = 1000
2021-05-01 17:36:17,880 INFO     hidden_dim = 1000
2021-05-01 17:36:17,880 INFO     gamma = 12.000000
2021-05-01 17:36:17,881 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 897/4000 [00:09<00:32, 95.71it/s]
 23%|██▎       | 907/4000 [00:09<00:32, 94.82it/s]
 23%|██▎       | 918/4000 [00:09<00:32, 96.13it/s]
 23%|██▎       | 928/4000 [00:09<00:32, 94.91it/s]
 23%|██▎       | 938/4000 [00:09<00:31, 95.86it/s]
 24%|██▎       | 949/4000 [00:10<00:31, 96.93it/s]
 24%|██▍       | 959/4000 [00:10<00:31, 96.23it/s]
 24%|██▍       | 969/4000 [00:10<00:32, 93.96it/s]
 24%|██▍       | 979/4000 [00:10<00:31, 94.68it/s]
 25%|██▍       | 989/4000 [00:10<00:31, 95.05it/s]
 25%|██▍       | 999/4000 [00:10<00:31, 94.89it/s]2021-05-01 17:36:28,498 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:10<00:31, 94.22it/s]
 25%|██▌       | 1019/4000 [00:10<00:31, 94.83it/s]
 26%|██▌       | 1029/4000 [00:10<00:31, 93.52it/s]
 26%|██▌       | 1040/4000 [00:11<00:30, 95.53it/s]
 26%|██▋       | 1050/4000 [00:11<00:31, 93.32it/s]
 26%|██▋       | 1060/4000 [00:11<00:32, 89.40it/s]
 27%|██▋       | 1069/4000 [00:11<00:33, 87.10it/s]
 27%|██▋       | 1078/4000 [00:11<00:34, 85.10it/s]
 27%|██▋       | 1087/4000 [00:11<00:34, 84.23it/s]
 27%|██▋       | 1096/4000 [00:11<00:34, 83.68it/s]
 28%|██▊       | 1105/4000 [00:11<00:34, 83.15it/s]
 28%|██▊       | 1114/4000 [00:11<00:34, 82.90it/s]
 28%|██▊       | 1123/4000 [00:12<00:35, 81.97it/s]
 28%|██▊       | 1132/4000 [00:12<00:35, 81.94it/s]
 29%|██▊       | 1141/4000 [00:12<00:34, 82.00it/s]
 29%|██▉       | 1150/4000 [00:12<00:34, 82.09it/s]
 29%|██▉       | 1159/4000 [00:12<00:34, 83.12it/s]
 29%|██▉       | 1168/4000 [00:12<00:34, 82.52it/s]
 29%|██▉       | 1177/4000 [00:12<00:34, 82.49it/s]
 30%|██▉       | 1188/4000 [00:12<00:32, 87.05it/s]
 30%|██▉       | 1197/4000 [00:12<00:32, 86.24it/s]
 30%|███       | 1206/4000 [00:13<00:32, 86.17it/s]
 30%|███       | 1217/4000 [00:13<00:30, 90.43it/s]
 31%|███       | 1228/4000 [00:13<00:29, 93.37it/s]
 31%|███       | 1238/4000 [00:13<00:29, 93.61it/s]
 31%|███       | 1248/4000 [00:13<00:29, 92.04it/s]
 31%|███▏      | 1258/4000 [00:13<00:29, 92.75it/s]
 32%|███▏      | 1268/4000 [00:13<00:29, 91.92it/s]
 32%|███▏      | 1278/4000 [00:13<00:29, 92.15it/s]
 32%|███▏      | 1288/4000 [00:13<00:28, 94.09it/s]
 32%|███▏      | 1298/4000 [00:13<00:28, 94.25it/s]
 33%|███▎      | 1308/4000 [00:14<00:28, 93.61it/s]
 33%|███▎      | 1318/4000 [00:14<00:28, 94.31it/s]
 33%|███▎      | 1328/4000 [00:14<00:28, 93.98it/s]
 33%|███▎      | 1338/4000 [00:14<00:28, 93.80it/s]
 34%|███▎      | 1349/4000 [00:14<00:27, 95.83it/s]
 34%|███▍      | 1360/4000 [00:14<00:27, 97.64it/s]
 34%|███▍      | 1371/4000 [00:14<00:27, 97.10it/s]
 35%|███▍      | 1382/4000 [00:14<00:26, 98.50it/s]
 35%|███▍      | 1392/4000 [00:14<00:27, 96.42it/s]
 35%|███▌      | 1402/4000 [00:15<00:27, 94.68it/s]
 35%|███▌      | 1412/4000 [00:15<00:27, 93.99it/s]
 36%|███▌      | 1423/4000 [00:15<00:26, 95.98it/s]
 36%|███▌      | 1433/4000 [00:15<00:26, 96.57it/s]
 36%|███▌      | 1444/4000 [00:15<00:26, 97.74it/s]
 36%|███▋      | 1454/4000 [00:15<00:25, 98.36it/s]
 37%|███▋      | 1464/4000 [00:15<00:25, 98.82it/s]
 37%|███▋      | 1475/4000 [00:15<00:25, 98.91it/s]
 37%|███▋      | 1485/4000 [00:15<00:25, 97.83it/s]
 37%|███▋      | 1496/4000 [00:16<00:25, 99.32it/s]
 38%|███▊      | 1507/4000 [00:16<00:24, 100.34it/s]
 38%|███▊      | 1518/4000 [00:16<00:24, 99.96it/s] 
 38%|███▊      | 1529/4000 [00:16<00:24, 100.47it/s]
 38%|███▊      | 1540/4000 [00:16<00:24, 101.14it/s]
 39%|███▉      | 1551/4000 [00:16<00:25, 97.26it/s] 
 39%|███▉      | 1561/4000 [00:16<00:25, 94.84it/s]
 39%|███▉      | 1571/4000 [00:16<00:26, 90.72it/s]
 40%|███▉      | 1581/4000 [00:16<00:27, 88.56it/s]
 40%|███▉      | 1590/4000 [00:17<00:27, 88.09it/s]
 40%|████      | 1600/4000 [00:17<00:26, 89.68it/s]
 40%|████      | 1610/4000 [00:17<00:26, 91.82it/s]
 40%|████      | 1620/4000 [00:17<00:26, 88.24it/s]
 41%|████      | 1629/4000 [00:17<00:27, 87.75it/s]
 41%|████      | 1639/4000 [00:17<00:26, 89.62it/s]
 41%|████      | 1649/4000 [00:17<00:25, 92.38it/s]
 42%|████▏     | 1660/4000 [00:17<00:24, 95.41it/s]
 42%|████▏     | 1670/4000 [00:17<00:24, 96.10it/s]
 42%|████▏     | 1680/4000 [00:17<00:25, 92.16it/s]
 42%|████▏     | 1690/4000 [00:18<00:25, 92.16it/s]
 42%|████▎     | 1700/4000 [00:18<00:24, 94.02it/s]
 43%|████▎     | 1710/4000 [00:18<00:24, 92.07it/s]
 43%|████▎     | 1720/4000 [00:18<00:24, 92.99it/s]
 43%|████▎     | 1730/4000 [00:18<00:25, 88.74it/s]
 44%|████▎     | 1740/4000 [00:18<00:25, 90.01it/s]
 44%|████▍     | 1750/4000 [00:18<00:24, 90.23it/s]
 44%|████▍     | 1760/4000 [00:18<00:25, 88.46it/s]
 44%|████▍     | 1769/4000 [00:18<00:26, 84.71it/s]
 44%|████▍     | 1778/4000 [00:19<00:26, 83.85it/s]
 45%|████▍     | 1787/4000 [00:19<00:26, 82.63it/s]
 45%|████▍     | 1797/4000 [00:19<00:25, 84.90it/s]
 45%|████▌     | 1806/4000 [00:19<00:26, 83.46it/s]
 45%|████▌     | 1815/4000 [00:19<00:25, 84.56it/s]
 46%|████▌     | 1825/4000 [00:19<00:24, 87.61it/s]
 46%|████▌     | 1836/4000 [00:19<00:23, 91.04it/s]
 46%|████▌     | 1846/4000 [00:19<00:23, 93.31it/s]
 46%|████▋     | 1856/4000 [00:19<00:22, 94.99it/s]
 47%|████▋     | 1867/4000 [00:20<00:22, 96.61it/s]
 47%|████▋     | 1877/4000 [00:20<00:21, 97.50it/s]
 47%|████▋     | 1888/4000 [00:20<00:21, 98.58it/s]
 47%|████▋     | 1898/4000 [00:20<00:21, 98.59it/s]
 48%|████▊     | 1909/4000 [00:20<00:20, 100.13it/s]
 48%|████▊     | 1920/4000 [00:20<00:21, 97.89it/s] 
 48%|████▊     | 1930/4000 [00:20<00:21, 94.55it/s]
 48%|████▊     | 1940/4000 [00:20<00:21, 93.87it/s]
 49%|████▉     | 1950/4000 [00:20<00:21, 95.37it/s]
 49%|████▉     | 1961/4000 [00:21<00:20, 97.61it/s]
 49%|████▉     | 1972/4000 [00:21<00:20, 99.10it/s]
 50%|████▉     | 1983/4000 [00:21<00:20, 100.43it/s]
 50%|████▉     | 1994/4000 [00:21<00:19, 100.60it/s]2021-05-01 17:36:39,310 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:21<00:19, 100.80it/s]
 50%|█████     | 2016/4000 [00:21<00:19, 101.57it/s]
 51%|█████     | 2027/4000 [00:21<00:19, 100.74it/s]
 51%|█████     | 2038/4000 [00:21<00:19, 99.89it/s] 
 51%|█████     | 2049/4000 [00:21<00:19, 100.90it/s]
 52%|█████▏    | 2060/4000 [00:22<00:19, 101.63it/s]
 52%|█████▏    | 2071/4000 [00:22<00:18, 101.99it/s]
 52%|█████▏    | 2082/4000 [00:22<00:18, 102.51it/s]
 52%|█████▏    | 2093/4000 [00:22<00:18, 101.56it/s]
 53%|█████▎    | 2104/4000 [00:22<00:18, 102.05it/s]
 53%|█████▎    | 2115/4000 [00:22<00:18, 102.30it/s]
 53%|█████▎    | 2126/4000 [00:22<00:18, 102.67it/s]
 53%|█████▎    | 2137/4000 [00:22<00:18, 101.83it/s]
 54%|█████▎    | 2148/4000 [00:22<00:18, 101.67it/s]
 54%|█████▍    | 2159/4000 [00:22<00:17, 102.34it/s]
 54%|█████▍    | 2170/4000 [00:23<00:17, 102.05it/s]
 55%|█████▍    | 2181/4000 [00:23<00:17, 102.02it/s]
 55%|█████▍    | 2192/4000 [00:23<00:18, 97.66it/s] 
 55%|█████▌    | 2202/4000 [00:23<00:19, 89.91it/s]
 55%|█████▌    | 2212/4000 [00:23<00:20, 85.37it/s]
 56%|█████▌    | 2221/4000 [00:23<00:21, 82.71it/s]
 56%|█████▌    | 2231/4000 [00:23<00:20, 86.42it/s]
 56%|█████▌    | 2241/4000 [00:23<00:19, 89.41it/s]
 56%|█████▋    | 2251/4000 [00:24<00:19, 87.81it/s]
 56%|█████▋    | 2260/4000 [00:24<00:20, 84.61it/s]
 57%|█████▋    | 2269/4000 [00:24<00:20, 83.02it/s]
 57%|█████▋    | 2279/4000 [00:24<00:19, 86.35it/s]
 57%|█████▋    | 2288/4000 [00:24<00:19, 87.40it/s]
 57%|█████▋    | 2298/4000 [00:24<00:18, 89.83it/s]
 58%|█████▊    | 2308/4000 [00:24<00:19, 88.87it/s]
 58%|█████▊    | 2318/4000 [00:24<00:18, 89.68it/s]
 58%|█████▊    | 2328/4000 [00:24<00:18, 91.63it/s]
 58%|█████▊    | 2338/4000 [00:24<00:17, 93.06it/s]
 59%|█████▊    | 2348/4000 [00:25<00:17, 93.54it/s]
 59%|█████▉    | 2358/4000 [00:25<00:17, 92.41it/s]
 59%|█████▉    | 2368/4000 [00:25<00:17, 92.08it/s]
 59%|█████▉    | 2378/4000 [00:25<00:17, 93.34it/s]
 60%|█████▉    | 2388/4000 [00:25<00:17, 91.55it/s]
 60%|█████▉    | 2398/4000 [00:25<00:17, 93.13it/s]
 60%|██████    | 2408/4000 [00:25<00:17, 92.90it/s]
 60%|██████    | 2418/4000 [00:25<00:16, 93.10it/s]
 61%|██████    | 2428/4000 [00:25<00:16, 93.88it/s]
 61%|██████    | 2438/4000 [00:26<00:16, 94.40it/s]
 61%|██████    | 2448/4000 [00:26<00:16, 95.22it/s]
 61%|██████▏   | 2458/4000 [00:26<00:16, 95.39it/s]
 62%|██████▏   | 2468/4000 [00:26<00:16, 94.91it/s]
 62%|██████▏   | 2478/4000 [00:26<00:15, 95.48it/s]
 62%|██████▏   | 2489/4000 [00:26<00:15, 96.95it/s]
 62%|██████▏   | 2499/4000 [00:26<00:15, 97.50it/s]
 63%|██████▎   | 2509/4000 [00:26<00:15, 96.19it/s]
 63%|██████▎   | 2519/4000 [00:26<00:15, 97.06it/s]
 63%|██████▎   | 2530/4000 [00:27<00:14, 98.34it/s]
 64%|██████▎   | 2540/4000 [00:27<00:14, 98.28it/s]
 64%|██████▍   | 2551/4000 [00:27<00:14, 98.55it/s]
 64%|██████▍   | 2561/4000 [00:27<00:14, 98.19it/s]
 64%|██████▍   | 2571/4000 [00:27<00:14, 97.95it/s]
 65%|██████▍   | 2581/4000 [00:27<00:14, 97.60it/s]
 65%|██████▍   | 2591/4000 [00:27<00:14, 96.49it/s]
 65%|██████▌   | 2602/4000 [00:27<00:14, 97.90it/s]
 65%|██████▌   | 2612/4000 [00:27<00:14, 97.33it/s]
 66%|██████▌   | 2623/4000 [00:27<00:13, 98.46it/s]
 66%|██████▌   | 2634/4000 [00:28<00:13, 99.25it/s]
 66%|██████▌   | 2644/4000 [00:28<00:13, 99.27it/s]
 66%|██████▋   | 2654/4000 [00:28<00:13, 99.39it/s]
 67%|██████▋   | 2664/4000 [00:28<00:13, 99.42it/s]
 67%|██████▋   | 2674/4000 [00:28<00:13, 99.26it/s]
 67%|██████▋   | 2685/4000 [00:28<00:13, 99.67it/s]
 67%|██████▋   | 2696/4000 [00:28<00:13, 100.10it/s]
 68%|██████▊   | 2707/4000 [00:28<00:12, 100.35it/s]
 68%|██████▊   | 2718/4000 [00:28<00:12, 100.70it/s]
 68%|██████▊   | 2729/4000 [00:29<00:12, 100.80it/s]
 68%|██████▊   | 2740/4000 [00:29<00:12, 99.64it/s] 
 69%|██████▉   | 2751/4000 [00:29<00:12, 99.63it/s]
 69%|██████▉   | 2762/4000 [00:29<00:12, 100.10it/s]
 69%|██████▉   | 2773/4000 [00:29<00:12, 98.87it/s] 
 70%|██████▉   | 2784/4000 [00:29<00:12, 98.97it/s]
 70%|██████▉   | 2794/4000 [00:29<00:12, 99.02it/s]
 70%|███████   | 2805/4000 [00:29<00:12, 99.53it/s]
 70%|███████   | 2816/4000 [00:29<00:11, 99.90it/s]
 71%|███████   | 2827/4000 [00:29<00:11, 100.11it/s]
 71%|███████   | 2838/4000 [00:30<00:12, 95.59it/s] 
 71%|███████   | 2848/4000 [00:30<00:11, 96.85it/s]
 71%|███████▏  | 2858/4000 [00:30<00:12, 95.13it/s]
 72%|███████▏  | 2868/4000 [00:30<00:11, 95.11it/s]
 72%|███████▏  | 2878/4000 [00:30<00:11, 96.40it/s]
 72%|███████▏  | 2888/4000 [00:30<00:11, 96.87it/s]
 72%|███████▏  | 2899/4000 [00:30<00:11, 98.19it/s]
 73%|███████▎  | 2910/4000 [00:30<00:11, 99.02it/s]
 73%|███████▎  | 2921/4000 [00:30<00:10, 99.87it/s]
 73%|███████▎  | 2931/4000 [00:31<00:10, 98.89it/s]
 74%|███████▎  | 2941/4000 [00:31<00:10, 97.98it/s]
 74%|███████▍  | 2951/4000 [00:31<00:10, 98.09it/s]
 74%|███████▍  | 2961/4000 [00:31<00:10, 96.40it/s]
 74%|███████▍  | 2971/4000 [00:31<00:10, 96.21it/s]
 75%|███████▍  | 2981/4000 [00:31<00:10, 95.67it/s]
 75%|███████▍  | 2991/4000 [00:31<00:10, 95.98it/s]2021-05-01 17:36:49,684 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:31<00:10, 96.48it/s]
 75%|███████▌  | 3012/4000 [00:31<00:10, 97.47it/s]
 76%|███████▌  | 3022/4000 [00:32<00:10, 97.40it/s]
 76%|███████▌  | 3033/4000 [00:32<00:09, 98.03it/s]
 76%|███████▌  | 3043/4000 [00:32<00:09, 98.53it/s]
 76%|███████▋  | 3053/4000 [00:32<00:09, 97.81it/s]
 77%|███████▋  | 3063/4000 [00:32<00:09, 97.98it/s]
 77%|███████▋  | 3073/4000 [00:32<00:09, 96.48it/s]
 77%|███████▋  | 3083/4000 [00:32<00:09, 97.41it/s]
 77%|███████▋  | 3093/4000 [00:32<00:09, 96.78it/s]
 78%|███████▊  | 3103/4000 [00:32<00:09, 96.96it/s]
 78%|███████▊  | 3114/4000 [00:32<00:08, 98.56it/s]
 78%|███████▊  | 3125/4000 [00:33<00:08, 98.63it/s]
 78%|███████▊  | 3135/4000 [00:33<00:08, 98.56it/s]
 79%|███████▊  | 3145/4000 [00:33<00:09, 92.63it/s]
 79%|███████▉  | 3155/4000 [00:33<00:09, 90.74it/s]
 79%|███████▉  | 3165/4000 [00:33<00:09, 92.39it/s]
 79%|███████▉  | 3176/4000 [00:33<00:08, 95.19it/s]
 80%|███████▉  | 3186/4000 [00:33<00:08, 96.22it/s]
 80%|███████▉  | 3196/4000 [00:33<00:08, 96.00it/s]
 80%|████████  | 3207/4000 [00:33<00:08, 97.47it/s]
 80%|████████  | 3218/4000 [00:34<00:07, 98.42it/s]
 81%|████████  | 3229/4000 [00:34<00:07, 99.55it/s]
 81%|████████  | 3239/4000 [00:34<00:07, 98.21it/s]
 81%|████████▏ | 3250/4000 [00:34<00:07, 99.08it/s]
 82%|████████▏ | 3260/4000 [00:34<00:07, 93.60it/s]
 82%|████████▏ | 3270/4000 [00:34<00:07, 94.02it/s]
 82%|████████▏ | 3280/4000 [00:34<00:07, 90.92it/s]
 82%|████████▏ | 3290/4000 [00:34<00:08, 87.53it/s]
 82%|████████▏ | 3299/4000 [00:34<00:08, 83.25it/s]
 83%|████████▎ | 3308/4000 [00:35<00:08, 83.60it/s]
 83%|████████▎ | 3318/4000 [00:35<00:07, 87.45it/s]
 83%|████████▎ | 3328/4000 [00:35<00:07, 90.78it/s]
 83%|████████▎ | 3339/4000 [00:35<00:07, 92.91it/s]
 84%|████████▎ | 3349/4000 [00:35<00:06, 94.54it/s]
 84%|████████▍ | 3359/4000 [00:35<00:06, 95.19it/s]
 84%|████████▍ | 3369/4000 [00:35<00:06, 96.45it/s]
 84%|████████▍ | 3379/4000 [00:35<00:06, 96.20it/s]
 85%|████████▍ | 3390/4000 [00:35<00:06, 97.99it/s]
 85%|████████▌ | 3401/4000 [00:35<00:06, 99.17it/s]
 85%|████████▌ | 3412/4000 [00:36<00:05, 99.70it/s]
 86%|████████▌ | 3423/4000 [00:36<00:05, 100.28it/s]
 86%|████████▌ | 3434/4000 [00:36<00:05, 99.75it/s] 
 86%|████████▌ | 3444/4000 [00:36<00:05, 99.61it/s]
 86%|████████▋ | 3454/4000 [00:36<00:05, 95.25it/s]
 87%|████████▋ | 3464/4000 [00:36<00:05, 95.62it/s]
 87%|████████▋ | 3474/4000 [00:36<00:05, 96.37it/s]
 87%|████████▋ | 3484/4000 [00:36<00:05, 97.01it/s]
 87%|████████▋ | 3495/4000 [00:36<00:05, 98.07it/s]
 88%|████████▊ | 3505/4000 [00:37<00:05, 97.56it/s]
 88%|████████▊ | 3515/4000 [00:37<00:04, 97.10it/s]
 88%|████████▊ | 3525/4000 [00:37<00:04, 97.50it/s]
 88%|████████▊ | 3535/4000 [00:37<00:04, 97.13it/s]
 89%|████████▊ | 3546/4000 [00:37<00:04, 98.23it/s]
 89%|████████▉ | 3556/4000 [00:37<00:04, 97.50it/s]
 89%|████████▉ | 3566/4000 [00:37<00:04, 97.67it/s]
 89%|████████▉ | 3576/4000 [00:37<00:04, 95.54it/s]
 90%|████████▉ | 3587/4000 [00:37<00:04, 97.41it/s]
 90%|████████▉ | 3598/4000 [00:38<00:04, 98.72it/s]
 90%|█████████ | 3609/4000 [00:38<00:03, 99.57it/s]
 90%|█████████ | 3620/4000 [00:38<00:03, 99.92it/s]
 91%|█████████ | 3631/4000 [00:38<00:03, 100.60it/s]
 91%|█████████ | 3642/4000 [00:38<00:03, 100.81it/s]
 91%|█████████▏| 3653/4000 [00:38<00:03, 100.92it/s]
 92%|█████████▏| 3664/4000 [00:38<00:03, 101.17it/s]
 92%|█████████▏| 3675/4000 [00:38<00:03, 100.66it/s]
 92%|█████████▏| 3686/4000 [00:38<00:03, 101.03it/s]
 92%|█████████▏| 3697/4000 [00:38<00:02, 101.05it/s]
 93%|█████████▎| 3708/4000 [00:39<00:02, 100.42it/s]
 93%|█████████▎| 3719/4000 [00:39<00:02, 98.46it/s] 
 93%|█████████▎| 3729/4000 [00:39<00:02, 90.87it/s]
 93%|█████████▎| 3739/4000 [00:39<00:03, 85.71it/s]
 94%|█████████▎| 3748/4000 [00:39<00:03, 82.34it/s]
