2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:25:10,246 INFO     Geo: cqd
2021-04-29 22:25:10,246 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:25:10,246 INFO     #entity: 14951
2021-04-29 22:25:10,246 INFO     #relation: 2690
2021-04-29 22:25:10,246 INFO     #max steps: 1000
2021-04-29 22:25:10,246 INFO     Evaluate unoins using: DNF
2021-04-29 22:25:10,246 INFO     loading data
2021-04-29 22:26:22,706 INFO     Training info:
2021-04-29 22:26:22,707 INFO     Validation info:
2021-04-29 22:26:22,707 INFO     1p: 59097
2021-04-29 22:26:22,721 INFO     Test info:
2021-04-29 22:26:22,721 INFO     1p: 67016
2021-04-29 22:26:23,167 INFO     Model Parameter Configuration:
2021-04-29 22:26:23,168 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:26:23,168 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:26:23,168 INFO     Parameter Number: 35282000
2021-04-29 22:26:28,592 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:26:36,556 INFO     tasks = 1p
2021-04-29 22:26:36,557 INFO     init_step = 99999
2021-04-29 22:26:36,557 INFO     batch_size = 1000
2021-04-29 22:26:36,557 INFO     hidden_dim = 1000
2021-04-29 22:26:36,557 INFO     gamma = 12.000000
2021-04-29 22:26:36,557 INFO     Evaluating on Valid Dataset...

  9%|▉         | 5507/59097 [00:17<02:52, 311.01it/s]
  9%|▉         | 5539/59097 [00:17<02:52, 310.92it/s]
  9%|▉         | 5571/59097 [00:17<02:51, 311.84it/s]
  9%|▉         | 5603/59097 [00:18<02:51, 311.85it/s]
 10%|▉         | 5636/59097 [00:18<02:49, 314.63it/s]
 10%|▉         | 5668/59097 [00:18<02:49, 315.38it/s]
 10%|▉         | 5700/59097 [00:18<02:50, 313.79it/s]
 10%|▉         | 5733/59097 [00:18<02:48, 316.23it/s]
 10%|▉         | 5765/59097 [00:18<02:48, 316.43it/s]
 10%|▉         | 5797/59097 [00:18<02:49, 314.45it/s]
 10%|▉         | 5829/59097 [00:18<02:49, 315.05it/s]
 10%|▉         | 5861/59097 [00:18<02:49, 314.83it/s]
 10%|▉         | 5894/59097 [00:18<02:47, 316.69it/s]
 10%|█         | 5926/59097 [00:19<02:49, 314.02it/s]
 10%|█         | 5958/59097 [00:19<02:48, 315.32it/s]
 10%|█         | 5990/59097 [00:19<02:48, 315.92it/s]2021-04-29 22:26:55,924 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6022/59097 [00:19<02:48, 314.74it/s]
 10%|█         | 6054/59097 [00:19<02:48, 315.25it/s]
 10%|█         | 6086/59097 [00:19<02:47, 315.63it/s]
 10%|█         | 6118/59097 [00:19<02:48, 314.85it/s]
 10%|█         | 6151/59097 [00:19<02:47, 316.98it/s]
 10%|█         | 6183/59097 [00:19<02:46, 317.35it/s]
 11%|█         | 6215/59097 [00:20<02:47, 316.53it/s]
 11%|█         | 6247/59097 [00:20<02:46, 316.68it/s]
 11%|█         | 6279/59097 [00:20<02:46, 317.10it/s]
 11%|█         | 6311/59097 [00:20<02:46, 317.08it/s]
 11%|█         | 6343/59097 [00:20<02:46, 316.16it/s]
 11%|█         | 6375/59097 [00:20<02:46, 316.41it/s]
 11%|█         | 6408/59097 [00:20<02:45, 318.52it/s]
 11%|█         | 6440/59097 [00:20<02:45, 318.92it/s]
 11%|█         | 6472/59097 [00:20<02:45, 317.82it/s]
 11%|█         | 6504/59097 [00:20<02:46, 316.11it/s]
 11%|█         | 6537/59097 [00:21<02:45, 318.06it/s]
 11%|█         | 6569/59097 [00:21<02:45, 317.10it/s]
 11%|█         | 6601/59097 [00:21<02:45, 317.05it/s]
 11%|█         | 6633/59097 [00:21<02:47, 313.21it/s]
 11%|█▏        | 6666/59097 [00:21<02:45, 316.37it/s]
 11%|█▏        | 6698/59097 [00:21<02:46, 315.31it/s]
 11%|█▏        | 6730/59097 [00:21<02:45, 315.82it/s]
 11%|█▏        | 6762/59097 [00:21<02:46, 314.02it/s]
 11%|█▏        | 6795/59097 [00:21<02:45, 316.30it/s]
 12%|█▏        | 6827/59097 [00:21<02:45, 315.95it/s]
 12%|█▏        | 6859/59097 [00:22<02:46, 314.01it/s]
 12%|█▏        | 6891/59097 [00:22<02:45, 314.81it/s]
 12%|█▏        | 6923/59097 [00:22<02:45, 314.68it/s]
 12%|█▏        | 6956/59097 [00:22<02:44, 317.24it/s]
 12%|█▏        | 6988/59097 [00:22<02:45, 314.83it/s]2021-04-29 22:26:59,089 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7020/59097 [00:22<02:45, 314.38it/s]
 12%|█▏        | 7053/59097 [00:22<02:44, 317.33it/s]
 12%|█▏        | 7085/59097 [00:22<02:44, 315.88it/s]
 12%|█▏        | 7117/59097 [00:22<02:44, 315.75it/s]
 12%|█▏        | 7149/59097 [00:22<02:45, 313.45it/s]
 12%|█▏        | 7182/59097 [00:23<02:44, 316.29it/s]
 12%|█▏        | 7214/59097 [00:23<02:44, 315.68it/s]
 12%|█▏        | 7246/59097 [00:23<02:44, 316.02it/s]
 12%|█▏        | 7278/59097 [00:23<02:45, 313.50it/s]
 12%|█▏        | 7311/59097 [00:23<02:43, 316.56it/s]
 12%|█▏        | 7343/59097 [00:23<02:43, 316.34it/s]
 12%|█▏        | 7375/59097 [00:23<02:43, 316.42it/s]
 13%|█▎        | 7407/59097 [00:23<02:43, 316.45it/s]
 13%|█▎        | 7439/59097 [00:23<02:43, 315.45it/s]
 13%|█▎        | 7472/59097 [00:23<02:42, 317.99it/s]
 13%|█▎        | 7504/59097 [00:24<02:45, 312.61it/s]
 13%|█▎        | 7536/59097 [00:24<02:44, 313.49it/s]
 13%|█▎        | 7568/59097 [00:24<02:43, 314.56it/s]
 13%|█▎        | 7601/59097 [00:24<02:42, 316.22it/s]
 13%|█▎        | 7633/59097 [00:24<02:44, 313.46it/s]
 13%|█▎        | 7665/59097 [00:24<02:45, 310.65it/s]
 13%|█▎        | 7697/59097 [00:24<02:44, 311.76it/s]
 13%|█▎        | 7729/59097 [00:24<02:44, 311.34it/s]
 13%|█▎        | 7761/59097 [00:24<02:44, 311.90it/s]
 13%|█▎        | 7793/59097 [00:25<02:46, 308.85it/s]
 13%|█▎        | 7825/59097 [00:25<02:44, 312.10it/s]
 13%|█▎        | 7857/59097 [00:25<02:43, 312.62it/s]
 13%|█▎        | 7889/59097 [00:25<02:43, 313.13it/s]
 13%|█▎        | 7921/59097 [00:25<02:45, 308.65it/s]
 13%|█▎        | 7954/59097 [00:25<02:43, 312.76it/s]
 14%|█▎        | 7986/59097 [00:25<02:43, 312.80it/s]2021-04-29 22:27:02,275 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8018/59097 [00:25<02:43, 312.30it/s]
 14%|█▎        | 8050/59097 [00:25<02:43, 311.37it/s]
 14%|█▎        | 8082/59097 [00:25<02:42, 313.35it/s]
 14%|█▎        | 8114/59097 [00:26<02:42, 313.40it/s]
 14%|█▍        | 8146/59097 [00:26<02:42, 314.02it/s]
 14%|█▍        | 8178/59097 [00:26<02:43, 312.06it/s]
 14%|█▍        | 8210/59097 [00:26<02:41, 314.38it/s]
 14%|█▍        | 8242/59097 [00:26<02:41, 314.37it/s]
 14%|█▍        | 8274/59097 [00:26<02:41, 314.94it/s]
 14%|█▍        | 8306/59097 [00:26<02:41, 313.58it/s]
 14%|█▍        | 8339/59097 [00:26<02:40, 315.66it/s]
 14%|█▍        | 8371/59097 [00:26<02:40, 315.99it/s]
 14%|█▍        | 8403/59097 [00:26<02:41, 314.35it/s]
 14%|█▍        | 8435/59097 [00:27<02:40, 314.83it/s]
 14%|█▍        | 8467/59097 [00:27<02:40, 315.45it/s]
 14%|█▍        | 8500/59097 [00:27<02:39, 317.63it/s]
 14%|█▍        | 8532/59097 [00:27<02:40, 315.78it/s]
 14%|█▍        | 8564/59097 [00:27<02:39, 316.11it/s]
 15%|█▍        | 8596/59097 [00:27<02:40, 314.58it/s]
 15%|█▍        | 8629/59097 [00:27<02:39, 316.87it/s]
 15%|█▍        | 8661/59097 [00:27<02:40, 313.83it/s]
 15%|█▍        | 8693/59097 [00:27<02:39, 315.26it/s]
 15%|█▍        | 8725/59097 [00:27<02:40, 314.04it/s]
 15%|█▍        | 8758/59097 [00:28<02:39, 316.29it/s]
 15%|█▍        | 8790/59097 [00:28<02:38, 317.00it/s]
 15%|█▍        | 8822/59097 [00:28<02:39, 314.70it/s]
 15%|█▍        | 8854/59097 [00:28<02:39, 315.87it/s]
 15%|█▌        | 8886/59097 [00:28<02:39, 315.21it/s]
 15%|█▌        | 8918/59097 [00:28<02:38, 316.25it/s]
 15%|█▌        | 8950/59097 [00:28<02:39, 313.93it/s]
 15%|█▌        | 8982/59097 [00:28<02:38, 315.22it/s]2021-04-29 22:27:05,449 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9014/59097 [00:28<02:38, 315.13it/s]
 15%|█▌        | 9046/59097 [00:28<02:38, 316.35it/s]
 15%|█▌        | 9078/59097 [00:29<02:39, 312.71it/s]
 15%|█▌        | 9110/59097 [00:29<02:38, 314.48it/s]
 15%|█▌        | 9143/59097 [00:29<02:37, 316.74it/s]
 16%|█▌        | 9175/59097 [00:29<02:38, 315.33it/s]
 16%|█▌        | 9207/59097 [00:29<02:38, 315.14it/s]
 16%|█▌        | 9239/59097 [00:29<02:39, 312.29it/s]
 16%|█▌        | 9272/59097 [00:29<02:37, 315.61it/s]
 16%|█▌        | 9304/59097 [00:29<02:38, 314.58it/s]
 16%|█▌        | 9336/59097 [00:29<02:37, 315.60it/s]
 16%|█▌        | 9368/59097 [00:30<02:37, 315.67it/s]
 16%|█▌        | 9400/59097 [00:30<02:37, 315.63it/s]
 16%|█▌        | 9433/59097 [00:30<02:36, 317.64it/s]
 16%|█▌        | 9465/59097 [00:30<02:38, 312.61it/s]
 16%|█▌        | 9497/59097 [00:30<02:38, 313.43it/s]
 16%|█▌        | 9530/59097 [00:30<02:36, 316.20it/s]
 16%|█▌        | 9562/59097 [00:30<02:36, 316.20it/s]
 16%|█▌        | 9594/59097 [00:30<02:36, 316.24it/s]
 16%|█▋        | 9626/59097 [00:30<02:38, 312.44it/s]
 16%|█▋        | 9659/59097 [00:30<02:36, 315.32it/s]
 16%|█▋        | 9691/59097 [00:31<02:36, 315.77it/s]
 16%|█▋        | 9723/59097 [00:31<02:36, 315.55it/s]
 17%|█▋        | 9755/59097 [00:31<02:36, 315.91it/s]
 17%|█▋        | 9787/59097 [00:31<02:35, 316.38it/s]
 17%|█▋        | 9820/59097 [00:31<02:34, 318.53it/s]
 17%|█▋        | 9852/59097 [00:31<02:35, 316.51it/s]
 17%|█▋        | 9884/59097 [00:31<02:35, 315.72it/s]
 17%|█▋        | 9916/59097 [00:31<02:36, 314.28it/s]
 17%|█▋        | 9949/59097 [00:31<02:35, 316.72it/s]
 17%|█▋        | 9981/59097 [00:31<02:35, 316.69it/s]2021-04-29 22:27:08,619 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10013/59097 [00:32<02:35, 314.83it/s]
 17%|█▋        | 10046/59097 [00:32<02:34, 316.92it/s]
 17%|█▋        | 10078/59097 [00:32<02:34, 317.46it/s]
 17%|█▋        | 10110/59097 [00:32<02:34, 317.80it/s]
 17%|█▋        | 10142/59097 [00:32<02:35, 314.52it/s]
 17%|█▋        | 10175/59097 [00:32<02:34, 316.85it/s]
 17%|█▋        | 10208/59097 [00:32<02:33, 318.45it/s]
 17%|█▋        | 10240/59097 [00:32<02:34, 315.81it/s]
 17%|█▋        | 10272/59097 [00:32<02:34, 315.74it/s]
 17%|█▋        | 10304/59097 [00:32<02:34, 315.05it/s]
 17%|█▋        | 10337/59097 [00:33<02:33, 317.80it/s]
 18%|█▊        | 10369/59097 [00:33<02:34, 314.65it/s]
 18%|█▊        | 10401/59097 [00:33<02:34, 315.36it/s]
 18%|█▊        | 10434/59097 [00:33<02:33, 317.39it/s]
 18%|█▊        | 10466/59097 [00:33<02:33, 316.27it/s]
 18%|█▊        | 10498/59097 [00:33<02:33, 316.42it/s]
 18%|█▊        | 10530/59097 [00:33<02:33, 316.67it/s]
 18%|█▊        | 10562/59097 [00:33<02:32, 317.50it/s]
 18%|█▊        | 10595/59097 [00:33<02:32, 319.06it/s]
 18%|█▊        | 10627/59097 [00:33<02:32, 318.57it/s]
 18%|█▊        | 10659/59097 [00:34<02:32, 318.50it/s]
 18%|█▊        | 10691/59097 [00:34<02:32, 318.37it/s]
 18%|█▊        | 10724/59097 [00:34<02:31, 320.22it/s]
 18%|█▊        | 10757/59097 [00:34<02:30, 320.20it/s]
 18%|█▊        | 10790/59097 [00:34<02:31, 319.78it/s]
 18%|█▊        | 10823/59097 [00:34<02:30, 320.69it/s]
 18%|█▊        | 10856/59097 [00:34<02:30, 319.79it/s]
 18%|█▊        | 10888/59097 [00:34<02:30, 319.83it/s]
 18%|█▊        | 10920/59097 [00:34<02:31, 318.84it/s]
 19%|█▊        | 10952/59097 [00:35<02:32, 315.94it/s]
 19%|█▊        | 10985/59097 [00:35<02:30, 318.66it/s]2021-04-29 22:27:11,763 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11017/59097 [00:35<02:30, 319.03it/s]
 19%|█▊        | 11049/59097 [00:35<02:32, 315.78it/s]
 19%|█▉        | 11081/59097 [00:35<02:31, 316.75it/s]
 19%|█▉        | 11113/59097 [00:35<02:31, 316.00it/s]
 19%|█▉        | 11145/59097 [00:35<02:31, 317.05it/s]
 19%|█▉        | 11177/59097 [00:35<02:31, 316.50it/s]
 19%|█▉        | 11209/59097 [00:35<02:32, 314.47it/s]
 19%|█▉        | 11242/59097 [00:35<02:30, 317.18it/s]
 19%|█▉        | 11275/59097 [00:36<02:30, 318.12it/s]
 19%|█▉        | 11307/59097 [00:36<02:32, 313.39it/s]
 19%|█▉        | 11339/59097 [00:36<02:31, 314.32it/s]
 19%|█▉        | 11372/59097 [00:36<02:30, 317.19it/s]
 19%|█▉        | 11404/59097 [00:36<02:31, 314.96it/s]
 19%|█▉        | 11436/59097 [00:36<02:31, 314.93it/s]
 19%|█▉        | 11468/59097 [00:36<02:31, 315.42it/s]
 19%|█▉        | 11500/59097 [00:36<02:30, 315.47it/s]
 20%|█▉        | 11533/59097 [00:36<02:29, 317.44it/s]
 20%|█▉        | 11565/59097 [00:36<02:31, 314.69it/s]
 20%|█▉        | 11597/59097 [00:37<02:31, 313.72it/s]
 20%|█▉        | 11630/59097 [00:37<02:30, 316.10it/s]
 20%|█▉        | 11662/59097 [00:37<02:30, 314.45it/s]
 20%|█▉        | 11694/59097 [00:37<02:30, 314.91it/s]
 20%|█▉        | 11726/59097 [00:37<02:30, 315.18it/s]
 20%|█▉        | 11758/59097 [00:37<02:30, 314.36it/s]
 20%|█▉        | 11791/59097 [00:37<02:29, 316.89it/s]
 20%|██        | 11823/59097 [00:37<02:30, 314.43it/s]
