2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:30:59,524 INFO     Geo: cqd
2021-05-01 15:30:59,524 INFO     Data Path: data/NELL-betae
2021-05-01 15:30:59,524 INFO     #entity: 63361
2021-05-01 15:30:59,524 INFO     #relation: 400
2021-05-01 15:30:59,524 INFO     #max steps: 1000
2021-05-01 15:30:59,524 INFO     Evaluate unoins using: DNF
2021-05-01 15:30:59,524 INFO     loading data
2021-05-01 15:31:17,920 INFO     Training info:
2021-05-01 15:31:17,923 INFO     Validation info:
2021-05-01 15:31:17,924 INFO     1p: 16910
2021-05-01 15:31:17,930 INFO     Test info:
2021-05-01 15:31:17,930 INFO     1p: 17021
2021-05-01 15:31:19,390 INFO     Model Parameter Configuration:
2021-05-01 15:31:19,391 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:31:19,391 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:31:19,391 INFO     Parameter Number: 127522000
2021-05-01 15:31:23,547 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:31:24,737 INFO     tasks = 1p
2021-05-01 15:31:24,737 INFO     init_step = 99999
2021-05-01 15:31:24,737 INFO     batch_size = 1000
2021-05-01 15:31:24,737 INFO     hidden_dim = 1000
2021-05-01 15:31:24,737 INFO     gamma = 12.000000
2021-05-01 15:31:24,737 INFO     Evaluating on Valid Dataset...

  2%|▏         | 278/16910 [00:04<05:24, 51.21it/s]
  2%|▏         | 284/16910 [00:04<05:30, 50.34it/s]
  2%|▏         | 290/16910 [00:04<05:32, 49.98it/s]
  2%|▏         | 296/16910 [00:04<05:28, 50.62it/s]
  2%|▏         | 302/16910 [00:04<05:36, 49.42it/s]
  2%|▏         | 307/16910 [00:04<05:40, 48.80it/s]
  2%|▏         | 312/16910 [00:04<06:36, 41.84it/s]
  2%|▏         | 317/16910 [00:04<07:02, 39.31it/s]
  2%|▏         | 323/16910 [00:05<06:21, 43.46it/s]
  2%|▏         | 330/16910 [00:05<05:46, 47.88it/s]
  2%|▏         | 337/16910 [00:05<05:24, 51.00it/s]
  2%|▏         | 343/16910 [00:05<05:14, 52.69it/s]
  2%|▏         | 350/16910 [00:05<04:52, 56.56it/s]
  2%|▏         | 359/16910 [00:05<04:21, 63.33it/s]
  2%|▏         | 369/16910 [00:05<03:52, 71.07it/s]
  2%|▏         | 380/16910 [00:05<03:27, 79.51it/s]
  2%|▏         | 391/16910 [00:05<03:14, 85.11it/s]
  2%|▏         | 402/16910 [00:05<03:03, 89.92it/s]
  2%|▏         | 413/16910 [00:06<02:57, 93.03it/s]
  3%|▎         | 423/16910 [00:06<03:05, 88.65it/s]
  3%|▎         | 434/16910 [00:06<02:57, 92.86it/s]
  3%|▎         | 445/16910 [00:06<02:52, 95.71it/s]
  3%|▎         | 456/16910 [00:06<02:48, 97.39it/s]
  3%|▎         | 466/16910 [00:06<04:37, 59.26it/s]
  3%|▎         | 474/16910 [00:07<05:55, 46.22it/s]
  3%|▎         | 481/16910 [00:07<06:53, 39.75it/s]
  3%|▎         | 487/16910 [00:07<06:24, 42.67it/s]
  3%|▎         | 494/16910 [00:07<05:41, 48.13it/s]
  3%|▎         | 502/16910 [00:07<05:09, 53.08it/s]
  3%|▎         | 509/16910 [00:07<05:03, 53.96it/s]
  3%|▎         | 516/16910 [00:07<04:48, 56.91it/s]
  3%|▎         | 523/16910 [00:08<04:45, 57.47it/s]
  3%|▎         | 530/16910 [00:08<04:43, 57.87it/s]
  3%|▎         | 537/16910 [00:08<04:42, 57.87it/s]
  3%|▎         | 543/16910 [00:08<04:41, 58.13it/s]
  3%|▎         | 550/16910 [00:08<04:35, 59.46it/s]
  3%|▎         | 557/16910 [00:08<04:22, 62.27it/s]
  3%|▎         | 564/16910 [00:08<04:23, 62.08it/s]
  3%|▎         | 571/16910 [00:08<04:25, 61.56it/s]
  3%|▎         | 579/16910 [00:08<04:12, 64.71it/s]
  3%|▎         | 586/16910 [00:09<04:11, 64.97it/s]
  4%|▎         | 593/16910 [00:09<04:09, 65.46it/s]
  4%|▎         | 601/16910 [00:09<03:57, 68.71it/s]
  4%|▎         | 608/16910 [00:09<03:59, 68.07it/s]
  4%|▎         | 619/16910 [00:09<03:34, 75.83it/s]
  4%|▎         | 630/16910 [00:09<03:17, 82.37it/s]
  4%|▍         | 641/16910 [00:09<03:04, 87.99it/s]
  4%|▍         | 652/16910 [00:09<02:55, 92.45it/s]
  4%|▍         | 662/16910 [00:09<03:25, 79.07it/s]
  4%|▍         | 671/16910 [00:10<03:29, 77.44it/s]
  4%|▍         | 682/16910 [00:10<03:12, 84.08it/s]
  4%|▍         | 693/16910 [00:10<03:03, 88.51it/s]
  4%|▍         | 703/16910 [00:10<03:00, 89.81it/s]
  4%|▍         | 714/16910 [00:10<02:53, 93.50it/s]
  4%|▍         | 725/16910 [00:10<02:48, 96.12it/s]
  4%|▍         | 735/16910 [00:10<03:22, 79.72it/s]
  4%|▍         | 744/16910 [00:10<03:47, 70.98it/s]
  4%|▍         | 752/16910 [00:11<04:01, 66.85it/s]
  4%|▍         | 760/16910 [00:11<04:12, 63.87it/s]
  5%|▍         | 767/16910 [00:11<04:21, 61.81it/s]
  5%|▍         | 774/16910 [00:11<04:23, 61.18it/s]
  5%|▍         | 781/16910 [00:11<04:19, 62.25it/s]
  5%|▍         | 789/16910 [00:11<04:09, 64.58it/s]
  5%|▍         | 796/16910 [00:11<04:22, 61.38it/s]
  5%|▍         | 803/16910 [00:11<04:46, 56.31it/s]
  5%|▍         | 809/16910 [00:12<05:01, 53.44it/s]
  5%|▍         | 815/16910 [00:12<05:11, 51.67it/s]
  5%|▍         | 821/16910 [00:12<05:10, 51.86it/s]
  5%|▍         | 827/16910 [00:12<05:19, 50.38it/s]
  5%|▍         | 833/16910 [00:12<05:33, 48.18it/s]
  5%|▍         | 839/16910 [00:12<05:21, 49.94it/s]
  5%|▍         | 845/16910 [00:12<05:13, 51.23it/s]
  5%|▌         | 851/16910 [00:12<05:12, 51.37it/s]
  5%|▌         | 857/16910 [00:13<05:05, 52.49it/s]
  5%|▌         | 864/16910 [00:13<04:53, 54.66it/s]
  5%|▌         | 871/16910 [00:13<04:41, 56.97it/s]
  5%|▌         | 878/16910 [00:13<04:32, 58.91it/s]
  5%|▌         | 886/16910 [00:13<04:10, 63.93it/s]
  5%|▌         | 893/16910 [00:13<04:26, 60.01it/s]
  5%|▌         | 900/16910 [00:13<04:39, 57.31it/s]
  5%|▌         | 906/16910 [00:13<04:45, 56.10it/s]
  5%|▌         | 916/16910 [00:13<04:10, 63.87it/s]
  5%|▌         | 927/16910 [00:14<03:40, 72.33it/s]
  6%|▌         | 938/16910 [00:14<03:21, 79.45it/s]
  6%|▌         | 949/16910 [00:14<03:06, 85.61it/s]
  6%|▌         | 959/16910 [00:14<03:04, 86.67it/s]
  6%|▌         | 969/16910 [00:14<04:00, 66.31it/s]
  6%|▌         | 977/16910 [00:14<04:39, 57.01it/s]
  6%|▌         | 984/16910 [00:14<05:13, 50.78it/s]
  6%|▌         | 990/16910 [00:15<05:41, 46.57it/s]
  6%|▌         | 996/16910 [00:15<06:00, 44.16it/s]2021-05-01 15:31:40,134 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1001/16910 [00:15<06:11, 42.77it/s]
  6%|▌         | 1006/16910 [00:15<07:25, 35.67it/s]
  6%|▌         | 1010/16910 [00:15<08:38, 30.65it/s]
  6%|▌         | 1014/16910 [00:15<09:22, 28.28it/s]
  6%|▌         | 1018/16910 [00:16<09:52, 26.84it/s]
  6%|▌         | 1021/16910 [00:16<09:51, 26.86it/s]
  6%|▌         | 1024/16910 [00:16<10:10, 26.00it/s]
  6%|▌         | 1027/16910 [00:16<14:37, 18.10it/s]
  6%|▌         | 1034/16910 [00:16<11:30, 23.00it/s]
  6%|▌         | 1041/16910 [00:16<09:17, 28.45it/s]
  6%|▌         | 1046/16910 [00:16<08:18, 31.84it/s]
  6%|▌         | 1056/16910 [00:17<06:37, 39.92it/s]
  6%|▋         | 1067/16910 [00:17<05:24, 48.84it/s]
  6%|▋         | 1076/16910 [00:17<04:41, 56.29it/s]
  6%|▋         | 1084/16910 [00:17<04:22, 60.20it/s]
  6%|▋         | 1095/16910 [00:17<03:51, 68.42it/s]
  7%|▋         | 1107/16910 [00:17<03:22, 77.91it/s]
  7%|▋         | 1118/16910 [00:17<03:07, 84.19it/s]
  7%|▋         | 1128/16910 [00:17<03:00, 87.49it/s]
  7%|▋         | 1140/16910 [00:17<02:51, 91.95it/s]
  7%|▋         | 1150/16910 [00:18<03:20, 78.56it/s]
  7%|▋         | 1159/16910 [00:18<03:42, 70.90it/s]
  7%|▋         | 1169/16910 [00:18<03:22, 77.57it/s]
  7%|▋         | 1180/16910 [00:18<03:08, 83.56it/s]
  7%|▋         | 1189/16910 [00:18<03:39, 71.53it/s]
  7%|▋         | 1197/16910 [00:18<04:56, 52.94it/s]
  7%|▋         | 1204/16910 [00:19<05:50, 44.83it/s]
  7%|▋         | 1210/16910 [00:19<06:26, 40.63it/s]
  7%|▋         | 1216/16910 [00:19<05:50, 44.73it/s]
  7%|▋         | 1223/16910 [00:19<05:21, 48.75it/s]
  7%|▋         | 1229/16910 [00:19<05:05, 51.36it/s]
  7%|▋         | 1237/16910 [00:19<04:40, 55.88it/s]
  7%|▋         | 1244/16910 [00:19<04:43, 55.20it/s]
  7%|▋         | 1250/16910 [00:19<04:51, 53.75it/s]
  7%|▋         | 1256/16910 [00:20<04:58, 52.47it/s]
  7%|▋         | 1262/16910 [00:20<04:48, 54.33it/s]
  7%|▋         | 1268/16910 [00:20<04:46, 54.69it/s]
  8%|▊         | 1274/16910 [00:20<04:42, 55.39it/s]
  8%|▊         | 1280/16910 [00:20<04:37, 56.38it/s]
  8%|▊         | 1286/16910 [00:20<04:33, 57.10it/s]
  8%|▊         | 1292/16910 [00:20<04:44, 54.91it/s]
  8%|▊         | 1298/16910 [00:20<04:43, 55.10it/s]
  8%|▊         | 1305/16910 [00:20<04:34, 56.75it/s]
  8%|▊         | 1312/16910 [00:21<04:29, 57.92it/s]
  8%|▊         | 1319/16910 [00:21<04:20, 59.84it/s]
  8%|▊         | 1328/16910 [00:21<04:01, 64.40it/s]
  8%|▊         | 1338/16910 [00:21<03:36, 72.03it/s]
  8%|▊         | 1350/16910 [00:21<03:11, 81.37it/s]
  8%|▊         | 1362/16910 [00:21<02:53, 89.40it/s]
  8%|▊         | 1372/16910 [00:21<02:57, 87.41it/s]
  8%|▊         | 1384/16910 [00:21<02:44, 94.51it/s]
  8%|▊         | 1396/16910 [00:21<02:34, 100.23it/s]
  8%|▊         | 1408/16910 [00:21<02:29, 103.80it/s]
  8%|▊         | 1419/16910 [00:22<02:34, 100.17it/s]
  8%|▊         | 1430/16910 [00:22<03:51, 66.86it/s] 
  9%|▊         | 1439/16910 [00:22<06:07, 42.13it/s]
  9%|▊         | 1446/16910 [00:23<07:36, 33.88it/s]
  9%|▊         | 1452/16910 [00:23<08:26, 30.54it/s]
  9%|▊         | 1457/16910 [00:23<09:06, 28.26it/s]
  9%|▊         | 1461/16910 [00:23<09:34, 26.88it/s]
  9%|▊         | 1465/16910 [00:23<09:51, 26.09it/s]
  9%|▊         | 1469/16910 [00:24<10:11, 25.26it/s]
  9%|▊         | 1472/16910 [00:24<10:22, 24.81it/s]
  9%|▊         | 1475/16910 [00:24<10:12, 25.18it/s]
  9%|▉         | 1481/16910 [00:24<08:34, 30.00it/s]
  9%|▉         | 1489/16910 [00:24<07:01, 36.57it/s]
  9%|▉         | 1497/16910 [00:24<05:54, 43.50it/s]
  9%|▉         | 1504/16910 [00:24<05:18, 48.42it/s]
  9%|▉         | 1511/16910 [00:24<04:57, 51.69it/s]
  9%|▉         | 1517/16910 [00:24<04:51, 52.75it/s]
  9%|▉         | 1525/16910 [00:25<04:27, 57.51it/s]
  9%|▉         | 1533/16910 [00:25<04:06, 62.42it/s]
  9%|▉         | 1541/16910 [00:25<03:50, 66.76it/s]
  9%|▉         | 1549/16910 [00:25<03:40, 69.60it/s]
  9%|▉         | 1559/16910 [00:25<03:24, 74.92it/s]
  9%|▉         | 1568/16910 [00:25<03:14, 78.86it/s]
  9%|▉         | 1578/16910 [00:25<03:03, 83.65it/s]
  9%|▉         | 1589/16910 [00:25<02:52, 88.59it/s]
  9%|▉         | 1599/16910 [00:25<02:48, 90.64it/s]
 10%|▉         | 1609/16910 [00:25<02:45, 92.48it/s]
 10%|▉         | 1619/16910 [00:26<02:49, 90.20it/s]
 10%|▉         | 1629/16910 [00:26<02:56, 86.62it/s]
 10%|▉         | 1638/16910 [00:26<05:16, 48.33it/s]
 10%|▉         | 1645/16910 [00:26<06:48, 37.33it/s]
 10%|▉         | 1651/16910 [00:27<08:00, 31.78it/s]
 10%|▉         | 1656/16910 [00:27<08:46, 28.99it/s]
 10%|▉         | 1660/16910 [00:27<09:21, 27.15it/s]
 10%|▉         | 1664/16910 [00:27<10:15, 24.79it/s]
 10%|▉         | 1668/16910 [00:27<10:44, 23.66it/s]
 10%|▉         | 1671/16910 [00:28<10:53, 23.31it/s]
 10%|▉         | 1674/16910 [00:28<10:31, 24.12it/s]
 10%|▉         | 1679/16910 [00:28<09:12, 27.58it/s]
 10%|▉         | 1684/16910 [00:28<08:13, 30.86it/s]
 10%|▉         | 1689/16910 [00:28<07:30, 33.76it/s]
 10%|█         | 1694/16910 [00:28<07:04, 35.83it/s]
 10%|█         | 1699/16910 [00:28<06:43, 37.74it/s]
 10%|█         | 1704/16910 [00:28<06:15, 40.52it/s]
 10%|█         | 1709/16910 [00:28<05:59, 42.33it/s]
 10%|█         | 1715/16910 [00:29<05:37, 44.96it/s]
 10%|█         | 1721/16910 [00:29<05:23, 46.91it/s]
 10%|█         | 1728/16910 [00:29<05:00, 50.59it/s]
 10%|█         | 1737/16910 [00:29<04:21, 58.09it/s]
 10%|█         | 1747/16910 [00:29<03:51, 65.45it/s]
 10%|█         | 1757/16910 [00:29<03:30, 72.15it/s]
 10%|█         | 1767/16910 [00:29<03:13, 78.15it/s]
 11%|█         | 1777/16910 [00:29<03:04, 81.88it/s]
 11%|█         | 1787/16910 [00:29<02:55, 86.00it/s]
 11%|█         | 1796/16910 [00:30<02:55, 86.23it/s]
 11%|█         | 1805/16910 [00:30<03:50, 65.61it/s]
 11%|█         | 1813/16910 [00:30<04:28, 56.17it/s]
 11%|█         | 1820/16910 [00:30<04:55, 51.06it/s]
 11%|█         | 1826/16910 [00:30<05:25, 46.39it/s]
 11%|█         | 1832/16910 [00:30<05:38, 44.51it/s]
 11%|█         | 1837/16910 [00:31<05:42, 44.04it/s]
 11%|█         | 1842/16910 [00:31<06:01, 41.67it/s]
 11%|█         | 1847/16910 [00:31<05:57, 42.13it/s]
 11%|█         | 1852/16910 [00:31<05:52, 42.68it/s]
 11%|█         | 1857/16910 [00:31<05:58, 41.97it/s]
 11%|█         | 1862/16910 [00:31<06:03, 41.35it/s]
 11%|█         | 1867/16910 [00:31<06:07, 40.93it/s]
 11%|█         | 1872/16910 [00:31<05:52, 42.68it/s]
 11%|█         | 1877/16910 [00:32<06:22, 39.34it/s]
 11%|█         | 1882/16910 [00:32<06:10, 40.59it/s]
 11%|█         | 1887/16910 [00:32<06:08, 40.79it/s]
 11%|█         | 1892/16910 [00:32<05:57, 42.02it/s]
 11%|█         | 1897/16910 [00:32<05:52, 42.63it/s]
 11%|█         | 1902/16910 [00:32<05:44, 43.56it/s]
 11%|█▏        | 1907/16910 [00:32<05:33, 45.01it/s]
 11%|█▏        | 1912/16910 [00:32<05:35, 44.66it/s]
 11%|█▏        | 1918/16910 [00:32<05:24, 46.25it/s]
 11%|█▏        | 1926/16910 [00:33<04:48, 52.00it/s]
 11%|█▏        | 1934/16910 [00:33<04:25, 56.37it/s]
 11%|█▏        | 1944/16910 [00:33<03:54, 63.76it/s]
 12%|█▏        | 1954/16910 [00:33<03:32, 70.38it/s]
 12%|█▏        | 1963/16910 [00:33<03:24, 73.07it/s]
 12%|█▏        | 1973/16910 [00:33<03:09, 78.73it/s]
 12%|█▏        | 1983/16910 [00:33<03:01, 82.37it/s]
 12%|█▏        | 1993/16910 [00:33<02:55, 85.01it/s]2021-05-01 15:31:58,610 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2002/16910 [00:33<02:52, 86.33it/s]
 12%|█▏        | 2011/16910 [00:34<03:52, 63.97it/s]
 12%|█▏        | 2019/16910 [00:34<04:55, 50.37it/s]
 12%|█▏        | 2026/16910 [00:34<06:44, 36.78it/s]
 12%|█▏        | 2031/16910 [00:34<06:28, 38.30it/s]
 12%|█▏        | 2036/16910 [00:34<06:18, 39.25it/s]
 12%|█▏        | 2041/16910 [00:35<06:03, 40.92it/s]
 12%|█▏        | 2046/16910 [00:35<05:56, 41.73it/s]
 12%|█▏        | 2051/16910 [00:35<06:03, 40.92it/s]
 12%|█▏        | 2056/16910 [00:35<06:02, 40.94it/s]
 12%|█▏        | 2061/16910 [00:35<06:08, 40.26it/s]
 12%|█▏        | 2066/16910 [00:35<06:04, 40.76it/s]
 12%|█▏        | 2071/16910 [00:35<05:58, 41.44it/s]
 12%|█▏        | 2076/16910 [00:35<05:52, 42.09it/s]
 12%|█▏        | 2081/16910 [00:35<05:53, 41.98it/s]
 12%|█▏        | 2086/16910 [00:36<07:18, 33.83it/s]
 12%|█▏        | 2090/16910 [00:36<07:19, 33.70it/s]
 12%|█▏        | 2094/16910 [00:36<07:44, 31.91it/s]
 12%|█▏        | 2098/16910 [00:36<08:03, 30.66it/s]
 12%|█▏        | 2104/16910 [00:36<06:59, 35.27it/s]
 12%|█▏        | 2112/16910 [00:36<05:52, 41.94it/s]
 13%|█▎        | 2121/16910 [00:36<05:00, 49.21it/s]
 13%|█▎        | 2130/16910 [00:37<04:19, 56.92it/s]
 13%|█▎        | 2140/16910 [00:37<03:47, 64.90it/s]
 13%|█▎        | 2151/16910 [00:37<03:23, 72.61it/s]
 13%|█▎        | 2161/16910 [00:37<03:06, 78.89it/s]
 13%|█▎        | 2171/16910 [00:37<02:58, 82.36it/s]
 13%|█▎        | 2182/16910 [00:37<02:49, 87.07it/s]
 13%|█▎        | 2192/16910 [00:37<03:03, 80.33it/s]
 13%|█▎        | 2201/16910 [00:37<04:05, 59.84it/s]
 13%|█▎        | 2209/16910 [00:38<04:51, 50.52it/s]
 13%|█▎        | 2216/16910 [00:38<05:17, 46.33it/s]
 13%|█▎        | 2222/16910 [00:38<05:29, 44.64it/s]
 13%|█▎        | 2228/16910 [00:38<05:44, 42.62it/s]
 13%|█▎        | 2233/16910 [00:38<05:49, 41.94it/s]
 13%|█▎        | 2238/16910 [00:38<05:55, 41.30it/s]
 13%|█▎        | 2243/16910 [00:38<05:51, 41.77it/s]
 13%|█▎        | 2248/16910 [00:39<06:12, 39.33it/s]
 13%|█▎        | 2253/16910 [00:39<06:12, 39.38it/s]
 13%|█▎        | 2258/16910 [00:39<05:58, 40.83it/s]
 13%|█▎        | 2263/16910 [00:39<05:49, 41.89it/s]
 13%|█▎        | 2268/16910 [00:39<05:37, 43.34it/s]
 13%|█▎        | 2273/16910 [00:39<05:26, 44.85it/s]
 13%|█▎        | 2278/16910 [00:39<05:29, 44.36it/s]
 14%|█▎        | 2283/16910 [00:39<05:35, 43.57it/s]
 14%|█▎        | 2288/16910 [00:40<05:40, 42.98it/s]
 14%|█▎        | 2293/16910 [00:40<05:36, 43.46it/s]
 14%|█▎        | 2299/16910 [00:40<05:20, 45.66it/s]
 14%|█▎        | 2305/16910 [00:40<05:04, 47.96it/s]
 14%|█▎        | 2311/16910 [00:40<04:50, 50.33it/s]
 14%|█▎        | 2318/16910 [00:40<04:35, 53.05it/s]
 14%|█▎        | 2325/16910 [00:40<04:24, 55.16it/s]
 14%|█▍        | 2332/16910 [00:40<04:12, 57.71it/s]
 14%|█▍        | 2339/16910 [00:40<04:01, 60.38it/s]
 14%|█▍        | 2348/16910 [00:41<03:40, 66.06it/s]
 14%|█▍        | 2355/16910 [00:41<04:25, 54.89it/s]
 14%|█▍        | 2364/16910 [00:41<03:57, 61.37it/s]
 14%|█▍        | 2373/16910 [00:41<03:34, 67.68it/s]
 14%|█▍        | 2384/16910 [00:41<03:10, 76.25it/s]
 14%|█▍        | 2395/16910 [00:41<02:56, 82.30it/s]
 14%|█▍        | 2406/16910 [00:41<02:48, 85.98it/s]
 14%|█▍        | 2416/16910 [00:41<03:39, 65.92it/s]
 14%|█▍        | 2424/16910 [00:42<04:04, 59.22it/s]
 14%|█▍        | 2431/16910 [00:42<04:11, 57.50it/s]
 14%|█▍        | 2438/16910 [00:42<04:35, 52.56it/s]
 14%|█▍        | 2444/16910 [00:42<04:35, 52.60it/s]
 14%|█▍        | 2450/16910 [00:42<04:40, 51.60it/s]
 15%|█▍        | 2456/16910 [00:42<04:46, 50.36it/s]
 15%|█▍        | 2462/16910 [00:42<05:10, 46.48it/s]
 15%|█▍        | 2467/16910 [00:43<05:53, 40.85it/s]
 15%|█▍        | 2473/16910 [00:43<05:24, 44.52it/s]
 15%|█▍        | 2478/16910 [00:43<05:14, 45.91it/s]
 15%|█▍        | 2483/16910 [00:43<05:09, 46.58it/s]
 15%|█▍        | 2488/16910 [00:43<05:12, 46.08it/s]
 15%|█▍        | 2493/16910 [00:43<05:06, 47.04it/s]
 15%|█▍        | 2498/16910 [00:43<05:44, 41.79it/s]
 15%|█▍        | 2503/16910 [00:43<06:18, 38.04it/s]
 15%|█▍        | 2507/16910 [00:44<06:42, 35.74it/s]
 15%|█▍        | 2511/16910 [00:44<07:08, 33.60it/s]
 15%|█▍        | 2515/16910 [00:44<07:10, 33.47it/s]
 15%|█▍        | 2523/16910 [00:44<05:56, 40.32it/s]
 15%|█▍        | 2532/16910 [00:44<05:02, 47.51it/s]
 15%|█▌        | 2541/16910 [00:44<04:22, 54.78it/s]
 15%|█▌        | 2551/16910 [00:44<03:46, 63.26it/s]
 15%|█▌        | 2560/16910 [00:44<03:28, 68.79it/s]
 15%|█▌        | 2569/16910 [00:44<03:19, 71.80it/s]
 15%|█▌        | 2580/16910 [00:45<03:00, 79.25it/s]
 15%|█▌        | 2592/16910 [00:45<02:44, 86.98it/s]
 15%|█▌        | 2604/16910 [00:45<02:32, 93.88it/s]
 15%|█▌        | 2616/16910 [00:45<02:25, 98.37it/s]
 16%|█▌        | 2628/16910 [00:45<02:21, 101.15it/s]
 16%|█▌        | 2639/16910 [00:45<02:38, 90.30it/s] 
 16%|█▌        | 2649/16910 [00:45<03:03, 77.75it/s]
 16%|█▌        | 2658/16910 [00:46<03:40, 64.57it/s]
 16%|█▌        | 2666/16910 [00:46<03:51, 61.44it/s]
 16%|█▌        | 2673/16910 [00:46<04:05, 58.00it/s]
 16%|█▌        | 2680/16910 [00:46<04:04, 58.17it/s]
 16%|█▌        | 2687/16910 [00:46<04:15, 55.78it/s]
 16%|█▌        | 2693/16910 [00:46<04:15, 55.63it/s]
 16%|█▌        | 2699/16910 [00:46<04:18, 54.91it/s]
 16%|█▌        | 2705/16910 [00:46<04:21, 54.22it/s]
 16%|█▌        | 2711/16910 [00:47<05:00, 47.29it/s]
 16%|█▌        | 2716/16910 [00:47<05:44, 41.15it/s]
 16%|█▌        | 2721/16910 [00:47<06:12, 38.11it/s]
 16%|█▌        | 2726/16910 [00:47<06:32, 36.16it/s]
 16%|█▌        | 2730/16910 [00:47<06:47, 34.79it/s]
 16%|█▌        | 2734/16910 [00:47<06:53, 34.27it/s]
 16%|█▌        | 2738/16910 [00:47<07:07, 33.16it/s]
 16%|█▌        | 2742/16910 [00:48<07:28, 31.57it/s]
 16%|█▌        | 2746/16910 [00:48<07:17, 32.41it/s]
 16%|█▋        | 2750/16910 [00:48<07:21, 32.10it/s]
 16%|█▋        | 2754/16910 [00:48<07:13, 32.64it/s]
 16%|█▋        | 2758/16910 [00:48<06:56, 34.01it/s]
 16%|█▋        | 2762/16910 [00:48<06:44, 35.01it/s]
 16%|█▋        | 2771/16910 [00:48<05:31, 42.60it/s]
 16%|█▋        | 2782/16910 [00:48<04:31, 52.11it/s]
