2021-04-30 10:57:01,891 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:57:01,892 INFO     Geo: cqd
2021-04-30 10:57:01,892 INFO     Data Path: data/NELL-q2b
2021-04-30 10:57:01,892 INFO     #entity: 63361
2021-04-30 10:57:01,892 INFO     #relation: 400
2021-04-30 10:57:01,892 INFO     #max steps: 1000
2021-04-30 10:57:01,892 INFO     Evaluate unoins using: DNF
2021-04-30 10:57:01,892 INFO     loading data
2021-04-30 10:57:19,258 INFO     Training info:
2021-04-30 10:57:19,259 INFO     Validation info:
2021-04-30 10:57:19,259 INFO     3p: 4000
2021-04-30 10:57:19,261 INFO     Test info:
2021-04-30 10:57:19,261 INFO     3p: 4000
2021-04-30 10:57:21,559 INFO     Model Parameter Configuration:
2021-04-30 10:57:21,560 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter Number: 127522000
2021-04-30 10:57:24,828 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:57:38,378 INFO     tasks = 3p
2021-04-30 10:57:38,378 INFO     init_step = 99999
2021-04-30 10:57:38,378 INFO     batch_size = 1000
2021-04-30 10:57:38,378 INFO     hidden_dim = 1000
2021-04-30 10:57:38,378 INFO     gamma = 12.000000
2021-04-30 10:57:38,378 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 518/4000 [00:11<01:16, 45.72it/s]
 13%|█▎        | 523/4000 [00:11<01:14, 46.90it/s]
 13%|█▎        | 528/4000 [00:11<01:13, 47.31it/s]
 13%|█▎        | 533/4000 [00:11<01:12, 47.82it/s]
 13%|█▎        | 538/4000 [00:11<01:12, 47.46it/s]
 14%|█▎        | 543/4000 [00:11<01:12, 47.37it/s]
 14%|█▎        | 548/4000 [00:12<01:11, 47.99it/s]
 14%|█▍        | 553/4000 [00:12<01:11, 48.40it/s]
 14%|█▍        | 558/4000 [00:12<01:10, 48.69it/s]
 14%|█▍        | 563/4000 [00:12<01:13, 47.06it/s]
 14%|█▍        | 568/4000 [00:12<01:12, 47.15it/s]
 14%|█▍        | 573/4000 [00:12<01:14, 45.98it/s]
 14%|█▍        | 578/4000 [00:12<01:13, 46.68it/s]
 15%|█▍        | 583/4000 [00:12<01:12, 47.18it/s]
 15%|█▍        | 588/4000 [00:12<01:13, 46.15it/s]
 15%|█▍        | 593/4000 [00:13<01:13, 46.16it/s]
 15%|█▍        | 598/4000 [00:13<01:12, 47.14it/s]
 15%|█▌        | 603/4000 [00:13<01:13, 45.95it/s]
 15%|█▌        | 608/4000 [00:13<01:15, 44.85it/s]
 15%|█▌        | 613/4000 [00:13<01:14, 45.25it/s]
 15%|█▌        | 618/4000 [00:13<01:12, 46.54it/s]
 16%|█▌        | 624/4000 [00:13<01:10, 47.68it/s]
 16%|█▌        | 630/4000 [00:13<01:09, 48.47it/s]
 16%|█▌        | 636/4000 [00:13<01:08, 49.01it/s]
 16%|█▌        | 641/4000 [00:14<01:08, 49.25it/s]
 16%|█▌        | 647/4000 [00:14<01:08, 48.95it/s]
 16%|█▋        | 652/4000 [00:14<01:11, 46.91it/s]
 16%|█▋        | 657/4000 [00:14<01:13, 45.70it/s]
 17%|█▋        | 662/4000 [00:14<01:14, 44.65it/s]
 17%|█▋        | 667/4000 [00:14<01:13, 45.49it/s]
 17%|█▋        | 672/4000 [00:14<01:16, 43.64it/s]
 17%|█▋        | 677/4000 [00:14<01:15, 43.94it/s]
 17%|█▋        | 682/4000 [00:14<01:15, 44.22it/s]
 17%|█▋        | 687/4000 [00:15<01:16, 43.21it/s]
 17%|█▋        | 692/4000 [00:15<01:13, 45.01it/s]
 17%|█▋        | 697/4000 [00:15<01:16, 43.15it/s]
 18%|█▊        | 702/4000 [00:15<01:18, 42.26it/s]
 18%|█▊        | 707/4000 [00:15<01:17, 42.40it/s]
 18%|█▊        | 712/4000 [00:15<01:19, 41.46it/s]
 18%|█▊        | 717/4000 [00:15<01:16, 42.99it/s]
 18%|█▊        | 722/4000 [00:15<01:18, 41.65it/s]
 18%|█▊        | 728/4000 [00:16<01:14, 43.89it/s]
 18%|█▊        | 733/4000 [00:16<01:14, 43.69it/s]
 18%|█▊        | 738/4000 [00:16<01:12, 45.13it/s]
 19%|█▊        | 743/4000 [00:16<01:11, 45.27it/s]
 19%|█▊        | 748/4000 [00:16<01:10, 46.31it/s]
 19%|█▉        | 753/4000 [00:16<01:10, 45.93it/s]
 19%|█▉        | 758/4000 [00:16<01:10, 46.01it/s]
 19%|█▉        | 763/4000 [00:16<01:09, 46.29it/s]
 19%|█▉        | 769/4000 [00:16<01:07, 47.67it/s]
 19%|█▉        | 774/4000 [00:16<01:07, 48.10it/s]
 19%|█▉        | 779/4000 [00:17<01:10, 45.45it/s]
 20%|█▉        | 784/4000 [00:17<01:11, 45.28it/s]
 20%|█▉        | 789/4000 [00:17<01:13, 43.68it/s]
 20%|█▉        | 794/4000 [00:17<01:16, 42.12it/s]
 20%|█▉        | 799/4000 [00:17<01:13, 43.36it/s]
 20%|██        | 804/4000 [00:17<01:13, 43.31it/s]
 20%|██        | 809/4000 [00:17<01:12, 44.09it/s]
 20%|██        | 814/4000 [00:17<01:12, 43.70it/s]
 20%|██        | 819/4000 [00:18<01:10, 45.26it/s]
 21%|██        | 824/4000 [00:18<01:09, 45.44it/s]
 21%|██        | 829/4000 [00:18<01:10, 45.13it/s]
 21%|██        | 834/4000 [00:18<01:09, 45.48it/s]
 21%|██        | 839/4000 [00:18<01:07, 46.63it/s]
 21%|██        | 844/4000 [00:18<01:09, 45.38it/s]
 21%|██        | 849/4000 [00:18<01:07, 46.51it/s]
 21%|██▏       | 854/4000 [00:18<01:08, 46.22it/s]
 21%|██▏       | 859/4000 [00:18<01:08, 45.80it/s]
 22%|██▏       | 864/4000 [00:19<01:09, 45.16it/s]
 22%|██▏       | 869/4000 [00:19<01:10, 44.48it/s]
 22%|██▏       | 874/4000 [00:19<01:09, 45.17it/s]
 22%|██▏       | 879/4000 [00:19<01:08, 45.87it/s]
 22%|██▏       | 884/4000 [00:19<01:07, 46.28it/s]
 22%|██▏       | 889/4000 [00:19<01:07, 45.85it/s]
 22%|██▏       | 894/4000 [00:19<01:06, 47.02it/s]
 22%|██▏       | 899/4000 [00:19<01:05, 46.99it/s]
 23%|██▎       | 904/4000 [00:19<01:07, 46.06it/s]
 23%|██▎       | 909/4000 [00:19<01:06, 46.48it/s]
 23%|██▎       | 914/4000 [00:20<01:07, 45.74it/s]
 23%|██▎       | 919/4000 [00:20<01:08, 45.19it/s]
 23%|██▎       | 924/4000 [00:20<01:06, 46.42it/s]
 23%|██▎       | 929/4000 [00:20<01:07, 45.53it/s]
 23%|██▎       | 934/4000 [00:20<01:08, 45.02it/s]
 23%|██▎       | 939/4000 [00:20<01:09, 44.19it/s]
 24%|██▎       | 944/4000 [00:20<01:10, 43.63it/s]
 24%|██▍       | 950/4000 [00:20<01:06, 45.66it/s]
 24%|██▍       | 956/4000 [00:21<01:04, 47.16it/s]
 24%|██▍       | 961/4000 [00:21<01:06, 45.53it/s]
 24%|██▍       | 966/4000 [00:21<01:08, 44.61it/s]
 24%|██▍       | 971/4000 [00:21<01:06, 45.83it/s]
 24%|██▍       | 976/4000 [00:21<01:05, 46.32it/s]
 25%|██▍       | 981/4000 [00:21<01:04, 47.06it/s]
 25%|██▍       | 986/4000 [00:21<01:04, 46.38it/s]
 25%|██▍       | 991/4000 [00:21<01:05, 45.65it/s]
 25%|██▍       | 997/4000 [00:21<01:03, 47.06it/s]2021-04-30 10:58:00,366 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:22<01:02, 47.73it/s]
 25%|██▌       | 1008/4000 [00:22<01:01, 48.30it/s]
 25%|██▌       | 1013/4000 [00:22<01:05, 45.84it/s]
 25%|██▌       | 1018/4000 [00:22<01:07, 44.41it/s]
 26%|██▌       | 1023/4000 [00:22<01:05, 45.13it/s]
 26%|██▌       | 1028/4000 [00:22<01:04, 46.41it/s]
 26%|██▌       | 1033/4000 [00:22<01:04, 45.80it/s]
 26%|██▌       | 1038/4000 [00:22<01:04, 45.96it/s]
 26%|██▌       | 1043/4000 [00:22<01:05, 45.43it/s]
 26%|██▌       | 1048/4000 [00:23<01:03, 46.32it/s]
 26%|██▋       | 1053/4000 [00:23<01:04, 45.67it/s]
 26%|██▋       | 1058/4000 [00:23<01:04, 45.85it/s]
 27%|██▋       | 1063/4000 [00:23<01:02, 46.82it/s]
 27%|██▋       | 1068/4000 [00:23<01:04, 45.45it/s]
 27%|██▋       | 1073/4000 [00:23<01:02, 46.64it/s]
 27%|██▋       | 1078/4000 [00:23<01:03, 45.93it/s]
 27%|██▋       | 1083/4000 [00:23<01:03, 45.69it/s]
 27%|██▋       | 1088/4000 [00:23<01:04, 45.11it/s]
 27%|██▋       | 1093/4000 [00:23<01:03, 45.76it/s]
 27%|██▋       | 1098/4000 [00:24<01:04, 45.30it/s]
 28%|██▊       | 1104/4000 [00:24<01:01, 46.93it/s]
 28%|██▊       | 1110/4000 [00:24<01:00, 47.63it/s]
 28%|██▊       | 1115/4000 [00:24<01:02, 46.09it/s]
 28%|██▊       | 1120/4000 [00:24<01:01, 46.68it/s]
 28%|██▊       | 1126/4000 [00:24<01:00, 47.75it/s]
 28%|██▊       | 1131/4000 [00:24<01:00, 47.64it/s]
 28%|██▊       | 1136/4000 [00:24<00:59, 47.98it/s]
 29%|██▊       | 1141/4000 [00:24<00:59, 48.31it/s]
 29%|██▊       | 1147/4000 [00:25<00:58, 48.86it/s]
 29%|██▉       | 1152/4000 [00:25<00:58, 48.84it/s]
 29%|██▉       | 1157/4000 [00:25<00:58, 48.54it/s]
 29%|██▉       | 1162/4000 [00:25<00:58, 48.12it/s]
 29%|██▉       | 1167/4000 [00:25<00:59, 47.97it/s]
 29%|██▉       | 1172/4000 [00:25<00:58, 48.16it/s]
 29%|██▉       | 1177/4000 [00:25<00:58, 48.40it/s]
 30%|██▉       | 1182/4000 [00:25<00:58, 47.81it/s]
 30%|██▉       | 1187/4000 [00:25<01:01, 45.47it/s]
 30%|██▉       | 1192/4000 [00:26<01:01, 45.57it/s]
 30%|██▉       | 1197/4000 [00:26<01:01, 45.37it/s]
 30%|███       | 1202/4000 [00:26<01:00, 46.28it/s]
 30%|███       | 1207/4000 [00:26<00:59, 47.01it/s]
 30%|███       | 1212/4000 [00:26<00:58, 47.54it/s]
 30%|███       | 1218/4000 [00:26<00:57, 48.09it/s]
 31%|███       | 1223/4000 [00:26<00:57, 48.45it/s]
 31%|███       | 1228/4000 [00:26<00:58, 47.31it/s]
 31%|███       | 1233/4000 [00:26<00:58, 47.03it/s]
 31%|███       | 1238/4000 [00:27<00:58, 47.19it/s]
 31%|███       | 1243/4000 [00:27<00:57, 47.71it/s]
 31%|███       | 1248/4000 [00:27<00:57, 47.65it/s]
 31%|███▏      | 1253/4000 [00:27<00:57, 47.42it/s]
 31%|███▏      | 1258/4000 [00:27<00:57, 47.47it/s]
 32%|███▏      | 1263/4000 [00:27<00:57, 47.36it/s]
 32%|███▏      | 1268/4000 [00:27<00:59, 45.54it/s]
 32%|███▏      | 1273/4000 [00:27<00:59, 45.54it/s]
 32%|███▏      | 1278/4000 [00:27<01:05, 41.74it/s]
 32%|███▏      | 1283/4000 [00:28<01:04, 42.40it/s]
 32%|███▏      | 1288/4000 [00:28<01:03, 42.39it/s]
 32%|███▏      | 1293/4000 [00:28<01:05, 41.34it/s]
 32%|███▏      | 1298/4000 [00:28<01:03, 42.84it/s]
 33%|███▎      | 1303/4000 [00:28<01:03, 42.66it/s]
 33%|███▎      | 1308/4000 [00:28<01:05, 40.96it/s]
 33%|███▎      | 1313/4000 [00:28<01:05, 41.00it/s]
 33%|███▎      | 1318/4000 [00:28<01:05, 40.68it/s]
 33%|███▎      | 1323/4000 [00:29<01:05, 40.69it/s]
 33%|███▎      | 1328/4000 [00:29<01:04, 41.56it/s]
 33%|███▎      | 1333/4000 [00:29<01:01, 43.63it/s]
 33%|███▎      | 1338/4000 [00:29<00:59, 44.40it/s]
 34%|███▎      | 1344/4000 [00:29<00:57, 45.96it/s]
 34%|███▎      | 1349/4000 [00:29<01:01, 43.41it/s]
 34%|███▍      | 1354/4000 [00:29<01:00, 43.38it/s]
 34%|███▍      | 1359/4000 [00:29<01:02, 42.50it/s]
 34%|███▍      | 1364/4000 [00:29<01:02, 42.44it/s]
 34%|███▍      | 1369/4000 [00:30<00:59, 44.21it/s]
 34%|███▍      | 1374/4000 [00:30<01:01, 42.84it/s]
 34%|███▍      | 1379/4000 [00:30<01:02, 41.72it/s]
 35%|███▍      | 1384/4000 [00:30<00:59, 43.64it/s]
 35%|███▍      | 1389/4000 [00:30<01:01, 42.37it/s]
 35%|███▍      | 1394/4000 [00:30<00:59, 44.05it/s]
 35%|███▍      | 1399/4000 [00:30<00:57, 45.47it/s]
 35%|███▌      | 1404/4000 [00:30<00:55, 46.61it/s]
 35%|███▌      | 1409/4000 [00:30<00:54, 47.43it/s]
 35%|███▌      | 1414/4000 [00:31<00:54, 47.65it/s]
 35%|███▌      | 1419/4000 [00:31<00:54, 47.01it/s]
 36%|███▌      | 1424/4000 [00:31<00:54, 47.30it/s]
 36%|███▌      | 1429/4000 [00:31<00:54, 47.03it/s]
 36%|███▌      | 1434/4000 [00:31<00:54, 46.87it/s]
 36%|███▌      | 1439/4000 [00:31<00:56, 45.36it/s]
 36%|███▌      | 1444/4000 [00:31<00:55, 46.19it/s]
 36%|███▌      | 1449/4000 [00:31<00:54, 46.71it/s]
 36%|███▋      | 1454/4000 [00:31<00:54, 46.91it/s]
 36%|███▋      | 1459/4000 [00:32<00:54, 46.97it/s]
 37%|███▋      | 1464/4000 [00:32<00:53, 47.65it/s]
 37%|███▋      | 1469/4000 [00:32<00:54, 46.35it/s]
 37%|███▋      | 1474/4000 [00:32<00:55, 45.42it/s]
 37%|███▋      | 1479/4000 [00:32<00:54, 46.18it/s]
 37%|███▋      | 1484/4000 [00:32<00:53, 47.08it/s]
 37%|███▋      | 1489/4000 [00:32<00:53, 46.82it/s]
 37%|███▋      | 1494/4000 [00:32<00:54, 46.23it/s]
 37%|███▋      | 1499/4000 [00:32<00:53, 46.65it/s]
 38%|███▊      | 1505/4000 [00:33<00:52, 47.71it/s]
 38%|███▊      | 1510/4000 [00:33<00:53, 46.81it/s]
 38%|███▊      | 1515/4000 [00:33<00:55, 44.98it/s]
 38%|███▊      | 1520/4000 [00:33<00:55, 44.58it/s]
 38%|███▊      | 1525/4000 [00:33<00:54, 45.53it/s]
 38%|███▊      | 1530/4000 [00:33<00:52, 46.70it/s]
 38%|███▊      | 1535/4000 [00:33<00:51, 47.48it/s]
 38%|███▊      | 1540/4000 [00:33<00:51, 47.84it/s]
 39%|███▊      | 1545/4000 [00:33<00:51, 47.90it/s]
 39%|███▉      | 1550/4000 [00:33<00:51, 47.80it/s]
 39%|███▉      | 1555/4000 [00:34<00:50, 48.25it/s]
 39%|███▉      | 1560/4000 [00:34<00:50, 48.70it/s]
 39%|███▉      | 1565/4000 [00:34<00:50, 48.60it/s]
 39%|███▉      | 1570/4000 [00:34<00:50, 48.25it/s]
 39%|███▉      | 1575/4000 [00:34<00:50, 47.99it/s]
 40%|███▉      | 1580/4000 [00:34<00:49, 48.58it/s]
 40%|███▉      | 1585/4000 [00:34<00:53, 45.54it/s]
 40%|███▉      | 1590/4000 [00:34<00:53, 44.96it/s]
 40%|███▉      | 1595/4000 [00:34<00:55, 43.57it/s]
 40%|████      | 1600/4000 [00:35<00:54, 44.17it/s]
 40%|████      | 1605/4000 [00:35<00:52, 45.48it/s]
 40%|████      | 1610/4000 [00:35<00:51, 46.46it/s]
 40%|████      | 1615/4000 [00:35<00:52, 45.17it/s]
 40%|████      | 1620/4000 [00:35<00:52, 45.54it/s]
 41%|████      | 1625/4000 [00:35<00:50, 46.60it/s]
 41%|████      | 1630/4000 [00:35<00:51, 46.43it/s]
 41%|████      | 1635/4000 [00:35<00:50, 47.00it/s]
 41%|████      | 1640/4000 [00:35<00:49, 47.69it/s]
 41%|████      | 1645/4000 [00:36<00:48, 48.12it/s]
 41%|████▏     | 1650/4000 [00:36<00:48, 48.66it/s]
 41%|████▏     | 1655/4000 [00:36<00:47, 49.00it/s]
 42%|████▏     | 1660/4000 [00:36<00:48, 48.71it/s]
 42%|████▏     | 1666/4000 [00:36<00:47, 49.30it/s]
 42%|████▏     | 1671/4000 [00:36<00:47, 48.97it/s]
 42%|████▏     | 1676/4000 [00:36<00:48, 48.41it/s]
 42%|████▏     | 1681/4000 [00:36<00:47, 48.64it/s]
 42%|████▏     | 1686/4000 [00:36<00:47, 49.00it/s]
 42%|████▏     | 1692/4000 [00:36<00:46, 49.46it/s]
 42%|████▏     | 1698/4000 [00:37<00:46, 49.90it/s]
 43%|████▎     | 1704/4000 [00:37<00:45, 50.06it/s]
 43%|████▎     | 1710/4000 [00:37<00:45, 50.24it/s]
 43%|████▎     | 1716/4000 [00:37<00:45, 49.68it/s]
 43%|████▎     | 1721/4000 [00:37<00:46, 48.90it/s]
 43%|████▎     | 1726/4000 [00:37<00:46, 48.64it/s]
 43%|████▎     | 1731/4000 [00:37<00:46, 48.71it/s]
 43%|████▎     | 1736/4000 [00:37<00:46, 49.05it/s]
 44%|████▎     | 1741/4000 [00:37<00:45, 49.22it/s]
 44%|████▎     | 1746/4000 [00:38<00:45, 49.19it/s]
 44%|████▍     | 1751/4000 [00:38<00:45, 49.02it/s]
 44%|████▍     | 1756/4000 [00:38<00:45, 48.96it/s]
 44%|████▍     | 1761/4000 [00:38<00:46, 48.40it/s]
 44%|████▍     | 1766/4000 [00:38<00:46, 48.27it/s]
 44%|████▍     | 1771/4000 [00:38<00:47, 46.53it/s]
 44%|████▍     | 1776/4000 [00:38<00:47, 47.22it/s]
 45%|████▍     | 1781/4000 [00:38<00:46, 47.50it/s]
 45%|████▍     | 1786/4000 [00:38<00:47, 47.08it/s]
 45%|████▍     | 1791/4000 [00:39<00:47, 46.89it/s]
 45%|████▍     | 1796/4000 [00:39<00:46, 47.23it/s]
 45%|████▌     | 1801/4000 [00:39<00:48, 45.36it/s]
 45%|████▌     | 1806/4000 [00:39<00:49, 44.54it/s]
 45%|████▌     | 1811/4000 [00:39<00:50, 43.09it/s]
 45%|████▌     | 1816/4000 [00:39<00:50, 43.13it/s]
 46%|████▌     | 1821/4000 [00:39<00:50, 43.03it/s]
 46%|████▌     | 1826/4000 [00:39<00:50, 43.18it/s]
 46%|████▌     | 1831/4000 [00:39<00:49, 43.77it/s]
 46%|████▌     | 1836/4000 [00:40<00:48, 44.45it/s]
 46%|████▌     | 1841/4000 [00:40<00:48, 44.45it/s]
 46%|████▌     | 1846/4000 [00:40<00:47, 45.02it/s]
 46%|████▋     | 1851/4000 [00:40<00:47, 45.21it/s]
 46%|████▋     | 1856/4000 [00:40<00:48, 44.36it/s]
 47%|████▋     | 1861/4000 [00:40<00:47, 44.75it/s]
 47%|████▋     | 1866/4000 [00:40<00:47, 45.38it/s]
 47%|████▋     | 1871/4000 [00:40<00:48, 43.79it/s]
 47%|████▋     | 1876/4000 [00:40<00:47, 44.65it/s]
 47%|████▋     | 1881/4000 [00:41<00:46, 45.95it/s]
 47%|████▋     | 1886/4000 [00:41<00:46, 45.02it/s]
 47%|████▋     | 1891/4000 [00:41<00:47, 44.14it/s]
 47%|████▋     | 1896/4000 [00:41<00:47, 43.92it/s]
 48%|████▊     | 1901/4000 [00:41<00:47, 44.45it/s]
 48%|████▊     | 1906/4000 [00:41<00:45, 45.94it/s]
 48%|████▊     | 1911/4000 [00:41<00:44, 47.06it/s]
 48%|████▊     | 1917/4000 [00:41<00:43, 48.20it/s]
 48%|████▊     | 1922/4000 [00:41<00:44, 46.97it/s]
 48%|████▊     | 1927/4000 [00:42<00:44, 46.78it/s]
 48%|████▊     | 1932/4000 [00:42<00:44, 46.78it/s]
