2021-04-30 20:25:53,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:25:54,057 INFO     Geo: cqd
2021-04-30 20:25:54,057 INFO     Data Path: data/NELL-betae
2021-04-30 20:25:54,057 INFO     #entity: 63361
2021-04-30 20:25:54,057 INFO     #relation: 400
2021-04-30 20:25:54,057 INFO     #max steps: 1000
2021-04-30 20:25:54,057 INFO     Evaluate unoins using: DNF
2021-04-30 20:25:54,057 INFO     loading data
2021-04-30 20:26:09,312 INFO     Training info:
2021-04-30 20:26:09,315 INFO     Validation info:
2021-04-30 20:26:09,316 INFO     pin: 4000
2021-04-30 20:26:09,317 INFO     Test info:
2021-04-30 20:26:09,317 INFO     pin: 4000
2021-04-30 20:26:10,790 INFO     Model Parameter Configuration:
2021-04-30 20:26:10,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter Number: 127522000
2021-04-30 20:26:13,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:26:13,980 INFO     tasks = pin
2021-04-30 20:26:13,980 INFO     init_step = 99999
2021-04-30 20:26:13,980 INFO     batch_size = 1000
2021-04-30 20:26:13,980 INFO     hidden_dim = 1000
2021-04-30 20:26:13,980 INFO     gamma = 12.000000
2021-04-30 20:26:13,980 INFO     Evaluating on Valid Dataset...

  3%|▎         | 110/4000 [00:02<01:15, 51.55it/s]
  3%|▎         | 116/4000 [00:02<01:15, 51.76it/s]
  3%|▎         | 122/4000 [00:02<01:13, 52.77it/s]
  3%|▎         | 128/4000 [00:03<01:11, 54.41it/s]
  3%|▎         | 134/4000 [00:03<01:21, 47.38it/s]
  3%|▎         | 139/4000 [00:03<01:28, 43.56it/s]
  4%|▎         | 146/4000 [00:03<01:19, 48.40it/s]
  4%|▍         | 152/4000 [00:03<01:16, 49.98it/s]
  4%|▍         | 160/4000 [00:03<01:10, 54.24it/s]
  4%|▍         | 166/4000 [00:03<01:09, 54.87it/s]
  4%|▍         | 172/4000 [00:03<01:11, 53.56it/s]
  4%|▍         | 178/4000 [00:04<01:11, 53.60it/s]
  5%|▍         | 184/4000 [00:04<01:09, 54.59it/s]
  5%|▍         | 190/4000 [00:04<01:35, 39.82it/s]
  5%|▍         | 195/4000 [00:04<01:46, 35.60it/s]
  5%|▌         | 200/4000 [00:04<01:43, 36.82it/s]
  5%|▌         | 205/4000 [00:04<01:39, 38.16it/s]
  5%|▌         | 210/4000 [00:04<01:40, 37.82it/s]
  5%|▌         | 214/4000 [00:05<01:38, 38.42it/s]
  5%|▌         | 218/4000 [00:05<01:47, 35.32it/s]
  6%|▌         | 222/4000 [00:05<01:43, 36.56it/s]
  6%|▌         | 226/4000 [00:05<01:42, 36.81it/s]
  6%|▌         | 231/4000 [00:05<01:37, 38.57it/s]
  6%|▌         | 236/4000 [00:05<01:35, 39.44it/s]
  6%|▌         | 241/4000 [00:05<01:53, 33.08it/s]
  6%|▌         | 245/4000 [00:05<02:05, 30.02it/s]
  6%|▌         | 249/4000 [00:06<02:13, 28.08it/s]
  6%|▋         | 252/4000 [00:06<02:24, 25.92it/s]
  6%|▋         | 255/4000 [00:06<02:23, 26.01it/s]
  6%|▋         | 260/4000 [00:06<02:03, 30.25it/s]
  7%|▋         | 265/4000 [00:06<01:48, 34.32it/s]
  7%|▋         | 272/4000 [00:06<01:33, 39.88it/s]
  7%|▋         | 280/4000 [00:06<01:20, 46.18it/s]
  7%|▋         | 287/4000 [00:06<01:14, 49.98it/s]
  7%|▋         | 294/4000 [00:07<01:09, 53.29it/s]
  8%|▊         | 300/4000 [00:07<01:07, 54.90it/s]
  8%|▊         | 306/4000 [00:07<01:18, 47.17it/s]
  8%|▊         | 312/4000 [00:07<01:26, 42.64it/s]
  8%|▊         | 317/4000 [00:07<01:29, 41.32it/s]
  8%|▊         | 322/4000 [00:07<01:37, 37.90it/s]
  8%|▊         | 327/4000 [00:07<01:50, 33.20it/s]
  8%|▊         | 331/4000 [00:08<01:59, 30.62it/s]
  8%|▊         | 335/4000 [00:08<01:52, 32.58it/s]
  8%|▊         | 339/4000 [00:08<01:48, 33.66it/s]
  9%|▊         | 343/4000 [00:08<01:47, 34.06it/s]
  9%|▊         | 347/4000 [00:08<01:45, 34.71it/s]
  9%|▉         | 351/4000 [00:08<01:42, 35.53it/s]
  9%|▉         | 355/4000 [00:08<01:45, 34.44it/s]
  9%|▉         | 361/4000 [00:08<01:35, 38.06it/s]
  9%|▉         | 366/4000 [00:09<01:32, 39.16it/s]
  9%|▉         | 371/4000 [00:09<01:27, 41.34it/s]
  9%|▉         | 377/4000 [00:09<01:20, 44.77it/s]
 10%|▉         | 382/4000 [00:09<01:32, 39.04it/s]
 10%|▉         | 389/4000 [00:09<01:20, 44.71it/s]
 10%|▉         | 397/4000 [00:09<01:10, 50.84it/s]
 10%|█         | 404/4000 [00:09<01:04, 55.35it/s]
 10%|█         | 411/4000 [00:09<01:01, 58.63it/s]
 10%|█         | 418/4000 [00:09<01:02, 57.62it/s]
 11%|█         | 425/4000 [00:10<01:00, 59.09it/s]
 11%|█         | 432/4000 [00:10<01:06, 53.85it/s]
 11%|█         | 439/4000 [00:10<01:01, 57.63it/s]
 11%|█         | 446/4000 [00:10<01:00, 59.08it/s]
 11%|█▏        | 453/4000 [00:10<00:58, 61.08it/s]
 12%|█▏        | 460/4000 [00:10<00:58, 60.66it/s]
 12%|█▏        | 467/4000 [00:10<01:08, 51.22it/s]
 12%|█▏        | 473/4000 [00:11<01:30, 38.76it/s]
 12%|█▏        | 478/4000 [00:11<01:48, 32.46it/s]
 12%|█▏        | 482/4000 [00:11<02:03, 28.42it/s]
 12%|█▏        | 486/4000 [00:11<02:12, 26.49it/s]
 12%|█▏        | 490/4000 [00:11<02:19, 25.18it/s]
 12%|█▏        | 493/4000 [00:11<02:18, 25.28it/s]
 12%|█▏        | 496/4000 [00:12<02:20, 25.02it/s]
 12%|█▏        | 499/4000 [00:12<02:19, 25.14it/s]
 13%|█▎        | 502/4000 [00:12<02:14, 25.94it/s]
 13%|█▎        | 505/4000 [00:12<02:18, 25.16it/s]
 13%|█▎        | 508/4000 [00:12<02:15, 25.86it/s]
 13%|█▎        | 511/4000 [00:12<02:15, 25.71it/s]
 13%|█▎        | 514/4000 [00:12<02:22, 24.45it/s]
 13%|█▎        | 517/4000 [00:12<02:21, 24.66it/s]
 13%|█▎        | 521/4000 [00:13<02:08, 27.13it/s]
 13%|█▎        | 527/4000 [00:13<01:49, 31.71it/s]
 13%|█▎        | 533/4000 [00:13<01:36, 35.98it/s]
 13%|█▎        | 539/4000 [00:13<01:26, 40.08it/s]
 14%|█▎        | 545/4000 [00:13<01:19, 43.19it/s]
 14%|█▍        | 553/4000 [00:13<01:10, 48.97it/s]
 14%|█▍        | 561/4000 [00:13<01:03, 54.32it/s]
 14%|█▍        | 567/4000 [00:13<01:01, 55.48it/s]
 14%|█▍        | 574/4000 [00:13<01:00, 56.61it/s]
 15%|█▍        | 581/4000 [00:14<00:57, 59.46it/s]
 15%|█▍        | 588/4000 [00:14<01:05, 52.04it/s]
 15%|█▍        | 594/4000 [00:14<01:12, 47.11it/s]
 15%|█▌        | 600/4000 [00:14<01:16, 44.29it/s]
 15%|█▌        | 605/4000 [00:14<01:19, 42.46it/s]
 15%|█▌        | 610/4000 [00:14<01:22, 41.19it/s]
 15%|█▌        | 615/4000 [00:14<01:22, 40.92it/s]
 16%|█▌        | 620/4000 [00:15<01:24, 40.23it/s]
 16%|█▌        | 625/4000 [00:15<01:24, 39.84it/s]
 16%|█▌        | 630/4000 [00:15<01:37, 34.72it/s]
 16%|█▌        | 634/4000 [00:15<01:47, 31.31it/s]
 16%|█▌        | 638/4000 [00:15<01:48, 30.96it/s]
 16%|█▌        | 642/4000 [00:15<01:45, 31.71it/s]
 16%|█▌        | 647/4000 [00:15<01:35, 34.97it/s]
 16%|█▋        | 653/4000 [00:15<01:27, 38.37it/s]
 16%|█▋        | 658/4000 [00:16<01:21, 41.21it/s]
 17%|█▋        | 664/4000 [00:16<01:15, 44.09it/s]
 17%|█▋        | 669/4000 [00:16<01:18, 42.50it/s]
 17%|█▋        | 674/4000 [00:16<01:17, 43.00it/s]
 17%|█▋        | 680/4000 [00:16<01:12, 45.93it/s]
 17%|█▋        | 687/4000 [00:16<01:06, 50.18it/s]
 17%|█▋        | 694/4000 [00:16<01:00, 54.36it/s]
 18%|█▊        | 700/4000 [00:16<00:59, 55.76it/s]
 18%|█▊        | 708/4000 [00:16<00:54, 60.00it/s]
 18%|█▊        | 716/4000 [00:17<00:52, 62.10it/s]
 18%|█▊        | 723/4000 [00:17<00:52, 62.63it/s]
 18%|█▊        | 730/4000 [00:17<00:51, 63.59it/s]
 18%|█▊        | 737/4000 [00:17<01:09, 47.00it/s]
 19%|█▊        | 743/4000 [00:17<01:18, 41.32it/s]
 19%|█▊        | 748/4000 [00:17<01:31, 35.73it/s]
 19%|█▉        | 753/4000 [00:18<01:41, 32.12it/s]
 19%|█▉        | 757/4000 [00:18<01:49, 29.75it/s]
 19%|█▉        | 761/4000 [00:18<01:53, 28.62it/s]
 19%|█▉        | 765/4000 [00:18<01:58, 27.20it/s]
 19%|█▉        | 768/4000 [00:18<02:11, 24.66it/s]
 19%|█▉        | 772/4000 [00:18<01:57, 27.58it/s]
 19%|█▉        | 776/4000 [00:18<01:52, 28.60it/s]
 20%|█▉        | 780/4000 [00:19<01:49, 29.36it/s]
 20%|█▉        | 786/4000 [00:19<01:36, 33.38it/s]
 20%|█▉        | 792/4000 [00:19<01:25, 37.35it/s]
 20%|█▉        | 797/4000 [00:19<01:19, 40.07it/s]
 20%|██        | 802/4000 [00:19<01:15, 42.53it/s]
 20%|██        | 808/4000 [00:19<01:09, 45.70it/s]
 20%|██        | 814/4000 [00:19<01:07, 47.45it/s]
 20%|██        | 820/4000 [00:19<01:04, 48.99it/s]
 21%|██        | 828/4000 [00:19<00:58, 54.00it/s]
 21%|██        | 836/4000 [00:20<00:54, 58.50it/s]
 21%|██        | 843/4000 [00:20<00:54, 58.22it/s]
 21%|██▏       | 850/4000 [00:20<00:52, 59.63it/s]
 21%|██▏       | 857/4000 [00:20<01:00, 51.62it/s]
 22%|██▏       | 863/4000 [00:20<01:09, 45.35it/s]
 22%|██▏       | 868/4000 [00:20<01:10, 44.66it/s]
 22%|██▏       | 873/4000 [00:20<01:15, 41.18it/s]
 22%|██▏       | 878/4000 [00:21<01:16, 40.82it/s]
 22%|██▏       | 883/4000 [00:21<01:15, 41.42it/s]
 22%|██▏       | 888/4000 [00:21<01:16, 40.79it/s]
 22%|██▏       | 893/4000 [00:21<01:16, 40.74it/s]
 22%|██▏       | 898/4000 [00:21<01:17, 39.89it/s]
 23%|██▎       | 903/4000 [00:21<01:30, 34.22it/s]
 23%|██▎       | 907/4000 [00:21<01:37, 31.73it/s]
 23%|██▎       | 911/4000 [00:22<01:47, 28.78it/s]
 23%|██▎       | 915/4000 [00:22<01:52, 27.34it/s]
 23%|██▎       | 919/4000 [00:22<01:46, 28.86it/s]
 23%|██▎       | 924/4000 [00:22<01:36, 31.83it/s]
 23%|██▎       | 928/4000 [00:22<01:37, 31.49it/s]
 23%|██▎       | 932/4000 [00:22<01:43, 29.58it/s]
 23%|██▎       | 936/4000 [00:22<01:40, 30.48it/s]
 24%|██▎       | 942/4000 [00:22<01:27, 35.02it/s]
 24%|██▎       | 949/4000 [00:23<01:15, 40.45it/s]
 24%|██▍       | 957/4000 [00:23<01:04, 46.97it/s]
 24%|██▍       | 965/4000 [00:23<00:57, 52.78it/s]
 24%|██▍       | 973/4000 [00:23<00:52, 57.89it/s]
 24%|██▍       | 980/4000 [00:23<00:52, 57.62it/s]
 25%|██▍       | 988/4000 [00:23<00:52, 57.18it/s]
 25%|██▍       | 995/4000 [00:23<00:59, 50.41it/s]2021-04-30 20:26:38,021 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:24<01:10, 42.78it/s]
 25%|██▌       | 1006/4000 [00:24<01:23, 36.03it/s]
 25%|██▌       | 1011/4000 [00:24<01:33, 31.80it/s]
 25%|██▌       | 1015/4000 [00:24<01:36, 30.87it/s]
 25%|██▌       | 1019/4000 [00:24<01:43, 28.73it/s]
 26%|██▌       | 1023/4000 [00:24<01:47, 27.73it/s]
 26%|██▌       | 1026/4000 [00:25<01:50, 26.85it/s]
 26%|██▌       | 1029/4000 [00:25<01:52, 26.45it/s]
 26%|██▌       | 1033/4000 [00:25<01:42, 28.96it/s]
 26%|██▌       | 1038/4000 [00:25<01:33, 31.77it/s]
 26%|██▌       | 1042/4000 [00:25<01:27, 33.83it/s]
 26%|██▌       | 1046/4000 [00:25<01:23, 35.38it/s]
 26%|██▋       | 1051/4000 [00:25<01:19, 37.22it/s]
 26%|██▋       | 1056/4000 [00:25<01:16, 38.58it/s]
 26%|██▋       | 1060/4000 [00:25<01:19, 36.91it/s]
 27%|██▋       | 1064/4000 [00:26<01:23, 35.11it/s]
 27%|██▋       | 1069/4000 [00:26<01:18, 37.43it/s]
 27%|██▋       | 1075/4000 [00:26<01:10, 41.50it/s]
 27%|██▋       | 1083/4000 [00:26<01:01, 47.73it/s]
 27%|██▋       | 1091/4000 [00:26<00:54, 53.58it/s]
 27%|██▋       | 1099/4000 [00:26<00:49, 58.64it/s]
 28%|██▊       | 1107/4000 [00:26<00:46, 62.78it/s]
 28%|██▊       | 1114/4000 [00:26<00:46, 62.46it/s]
 28%|██▊       | 1121/4000 [00:26<00:54, 52.80it/s]
 28%|██▊       | 1127/4000 [00:27<01:12, 39.52it/s]
 28%|██▊       | 1132/4000 [00:27<01:22, 34.69it/s]
 28%|██▊       | 1137/4000 [00:27<01:30, 31.73it/s]
 29%|██▊       | 1141/4000 [00:27<01:35, 29.85it/s]
 29%|██▊       | 1145/4000 [00:27<01:40, 28.30it/s]
 29%|██▊       | 1149/4000 [00:28<01:45, 27.10it/s]
 29%|██▉       | 1152/4000 [00:28<01:48, 26.26it/s]
 29%|██▉       | 1156/4000 [00:28<01:40, 28.21it/s]
 29%|██▉       | 1161/4000 [00:28<01:31, 31.14it/s]
 29%|██▉       | 1165/4000 [00:28<01:29, 31.71it/s]
 29%|██▉       | 1169/4000 [00:28<01:34, 30.04it/s]
 29%|██▉       | 1173/4000 [00:28<01:34, 29.85it/s]
 29%|██▉       | 1178/4000 [00:28<01:26, 32.81it/s]
 30%|██▉       | 1183/4000 [00:29<01:17, 36.14it/s]
 30%|██▉       | 1188/4000 [00:29<01:14, 37.55it/s]
 30%|██▉       | 1192/4000 [00:29<01:13, 38.10it/s]
 30%|██▉       | 1198/4000 [00:29<01:06, 42.02it/s]
 30%|███       | 1204/4000 [00:29<01:00, 45.91it/s]
 30%|███       | 1210/4000 [00:29<00:57, 48.66it/s]
 30%|███       | 1218/4000 [00:29<00:51, 54.22it/s]
 31%|███       | 1226/4000 [00:29<00:46, 59.06it/s]
 31%|███       | 1234/4000 [00:29<00:43, 63.09it/s]
 31%|███       | 1241/4000 [00:30<00:44, 62.41it/s]
 31%|███       | 1248/4000 [00:30<00:50, 54.16it/s]
 31%|███▏      | 1254/4000 [00:30<01:10, 38.97it/s]
 31%|███▏      | 1259/4000 [00:30<01:20, 34.22it/s]
 32%|███▏      | 1264/4000 [00:30<01:19, 34.63it/s]
 32%|███▏      | 1269/4000 [00:30<01:13, 36.98it/s]
 32%|███▏      | 1274/4000 [00:31<01:10, 38.51it/s]
 32%|███▏      | 1279/4000 [00:31<01:07, 40.51it/s]
 32%|███▏      | 1284/4000 [00:31<01:06, 40.57it/s]
 32%|███▏      | 1289/4000 [00:31<01:07, 40.34it/s]
 32%|███▏      | 1294/4000 [00:31<01:14, 36.32it/s]
 32%|███▏      | 1298/4000 [00:31<01:25, 31.57it/s]
 33%|███▎      | 1302/4000 [00:31<01:31, 29.51it/s]
 33%|███▎      | 1306/4000 [00:32<01:39, 27.17it/s]
 33%|███▎      | 1310/4000 [00:32<01:34, 28.50it/s]
 33%|███▎      | 1315/4000 [00:32<01:22, 32.42it/s]
 33%|███▎      | 1320/4000 [00:32<01:14, 35.76it/s]
 33%|███▎      | 1325/4000 [00:32<01:08, 39.07it/s]
 33%|███▎      | 1330/4000 [00:32<01:03, 41.76it/s]
 33%|███▎      | 1336/4000 [00:32<00:59, 45.00it/s]
 34%|███▎      | 1343/4000 [00:32<00:53, 50.06it/s]
 34%|███▍      | 1351/4000 [00:32<00:47, 55.26it/s]
 34%|███▍      | 1359/4000 [00:33<00:44, 59.39it/s]
 34%|███▍      | 1366/4000 [00:33<00:42, 62.15it/s]
 34%|███▍      | 1374/4000 [00:33<00:40, 65.62it/s]
 35%|███▍      | 1381/4000 [00:33<00:39, 66.64it/s]
 35%|███▍      | 1388/4000 [00:33<00:44, 58.87it/s]
 35%|███▍      | 1395/4000 [00:33<01:03, 40.76it/s]
 35%|███▌      | 1401/4000 [00:33<01:12, 35.62it/s]
 35%|███▌      | 1406/4000 [00:34<01:24, 30.68it/s]
 35%|███▌      | 1410/4000 [00:34<01:29, 28.80it/s]
 35%|███▌      | 1414/4000 [00:34<01:33, 27.80it/s]
 35%|███▌      | 1418/4000 [00:34<01:34, 27.20it/s]
 36%|███▌      | 1421/4000 [00:34<01:34, 27.33it/s]
 36%|███▌      | 1424/4000 [00:34<01:39, 25.94it/s]
 36%|███▌      | 1427/4000 [00:35<01:38, 26.21it/s]
 36%|███▌      | 1430/4000 [00:35<01:38, 26.06it/s]
 36%|███▌      | 1433/4000 [00:35<01:40, 25.58it/s]
 36%|███▌      | 1436/4000 [00:35<01:44, 24.62it/s]
 36%|███▌      | 1439/4000 [00:35<01:44, 24.62it/s]
 36%|███▌      | 1444/4000 [00:35<01:29, 28.50it/s]
 36%|███▋      | 1450/4000 [00:35<01:16, 33.19it/s]
 36%|███▋      | 1455/4000 [00:35<01:09, 36.86it/s]
 37%|███▋      | 1462/4000 [00:35<00:59, 42.61it/s]
 37%|███▋      | 1470/4000 [00:36<00:51, 48.80it/s]
 37%|███▋      | 1477/4000 [00:36<00:47, 52.67it/s]
 37%|███▋      | 1485/4000 [00:36<00:43, 57.66it/s]
 37%|███▋      | 1493/4000 [00:36<00:40, 61.81it/s]
 38%|███▊      | 1501/4000 [00:36<00:38, 64.58it/s]
 38%|███▊      | 1508/4000 [00:36<00:39, 62.46it/s]
 38%|███▊      | 1515/4000 [00:36<00:48, 51.24it/s]
 38%|███▊      | 1521/4000 [00:36<00:54, 45.52it/s]
 38%|███▊      | 1527/4000 [00:37<00:56, 43.91it/s]
 38%|███▊      | 1532/4000 [00:37<01:00, 40.96it/s]
 38%|███▊      | 1537/4000 [00:37<01:00, 40.88it/s]
 39%|███▊      | 1542/4000 [00:37<00:57, 42.84it/s]
 39%|███▊      | 1547/4000 [00:37<00:57, 42.60it/s]
 39%|███▉      | 1552/4000 [00:37<00:57, 42.88it/s]
 39%|███▉      | 1557/4000 [00:37<00:56, 43.35it/s]
 39%|███▉      | 1562/4000 [00:37<00:54, 45.08it/s]
 39%|███▉      | 1567/4000 [00:38<00:52, 45.99it/s]
 39%|███▉      | 1572/4000 [00:38<00:55, 43.44it/s]
 39%|███▉      | 1577/4000 [00:38<01:05, 36.90it/s]
 40%|███▉      | 1581/4000 [00:38<01:15, 32.07it/s]
 40%|███▉      | 1585/4000 [00:38<01:20, 30.09it/s]
 40%|███▉      | 1589/4000 [00:38<01:24, 28.43it/s]
 40%|███▉      | 1593/4000 [00:38<01:24, 28.60it/s]
 40%|███▉      | 1596/4000 [00:39<01:24, 28.58it/s]
 40%|███▉      | 1599/4000 [00:39<01:25, 28.07it/s]
 40%|████      | 1603/4000 [00:39<01:20, 29.68it/s]
 40%|████      | 1608/4000 [00:39<01:14, 32.20it/s]
 40%|████      | 1615/4000 [00:39<01:02, 37.97it/s]
 40%|████      | 1620/4000 [00:39<00:58, 40.83it/s]
 41%|████      | 1627/4000 [00:39<00:51, 45.90it/s]
 41%|████      | 1633/4000 [00:39<00:48, 48.87it/s]
 41%|████      | 1639/4000 [00:39<00:51, 45.74it/s]
 41%|████      | 1644/4000 [00:40<00:51, 45.52it/s]
 41%|████      | 1649/4000 [00:40<00:53, 43.96it/s]
 41%|████▏     | 1654/4000 [00:40<00:54, 43.02it/s]
 41%|████▏     | 1659/4000 [00:40<00:55, 42.35it/s]
 42%|████▏     | 1664/4000 [00:40<00:57, 40.92it/s]
 42%|████▏     | 1669/4000 [00:40<00:57, 40.53it/s]
 42%|████▏     | 1674/4000 [00:40<00:54, 42.39it/s]
 42%|████▏     | 1679/4000 [00:40<00:55, 41.92it/s]
 42%|████▏     | 1684/4000 [00:41<00:58, 39.28it/s]
 42%|████▏     | 1688/4000 [00:41<01:00, 38.45it/s]
 42%|████▏     | 1693/4000 [00:41<00:57, 40.03it/s]
 42%|████▏     | 1698/4000 [00:41<00:54, 42.07it/s]
 43%|████▎     | 1703/4000 [00:41<01:03, 36.41it/s]
 43%|████▎     | 1707/4000 [00:41<01:11, 32.28it/s]
 43%|████▎     | 1711/4000 [00:41<01:16, 30.08it/s]
 43%|████▎     | 1715/4000 [00:42<01:16, 29.83it/s]
 43%|████▎     | 1719/4000 [00:42<01:20, 28.36it/s]
 43%|████▎     | 1723/4000 [00:42<01:13, 30.98it/s]
 43%|████▎     | 1728/4000 [00:42<01:06, 34.25it/s]
 43%|████▎     | 1734/4000 [00:42<00:58, 38.63it/s]
 44%|████▎     | 1741/4000 [00:42<00:51, 44.02it/s]
 44%|████▎     | 1748/4000 [00:42<00:46, 48.77it/s]
 44%|████▍     | 1756/4000 [00:42<00:41, 53.91it/s]
 44%|████▍     | 1764/4000 [00:42<00:38, 58.10it/s]
 44%|████▍     | 1771/4000 [00:43<00:36, 60.50it/s]
 44%|████▍     | 1778/4000 [00:43<00:38, 58.11it/s]
 45%|████▍     | 1785/4000 [00:43<00:45, 48.74it/s]
 45%|████▍     | 1791/4000 [00:43<00:51, 42.99it/s]
 45%|████▍     | 1796/4000 [00:43<00:55, 39.64it/s]
 45%|████▌     | 1801/4000 [00:43<00:58, 37.59it/s]
 45%|████▌     | 1806/4000 [00:44<01:13, 29.74it/s]
 45%|████▌     | 1810/4000 [00:44<01:24, 26.00it/s]
 45%|████▌     | 1813/4000 [00:44<01:32, 23.68it/s]
 45%|████▌     | 1816/4000 [00:44<01:37, 22.38it/s]
 45%|████▌     | 1819/4000 [00:44<01:42, 21.32it/s]
 46%|████▌     | 1822/4000 [00:44<01:36, 22.64it/s]
 46%|████▌     | 1826/4000 [00:45<01:27, 24.90it/s]
 46%|████▌     | 1830/4000 [00:45<01:21, 26.54it/s]
 46%|████▌     | 1834/4000 [00:45<01:14, 29.04it/s]
 46%|████▌     | 1838/4000 [00:45<01:09, 31.06it/s]
 46%|████▌     | 1842/4000 [00:45<01:06, 32.32it/s]
 46%|████▌     | 1846/4000 [00:45<01:04, 33.59it/s]
 46%|████▋     | 1850/4000 [00:45<01:02, 34.60it/s]
 46%|████▋     | 1856/4000 [00:45<00:55, 38.92it/s]
 47%|████▋     | 1862/4000 [00:45<00:50, 41.95it/s]
 47%|████▋     | 1867/4000 [00:46<00:48, 43.82it/s]
 47%|████▋     | 1874/4000 [00:46<00:43, 48.93it/s]
 47%|████▋     | 1880/4000 [00:46<00:41, 51.67it/s]
 47%|████▋     | 1886/4000 [00:46<00:40, 52.34it/s]
 47%|████▋     | 1893/4000 [00:46<00:39, 53.88it/s]
 48%|████▊     | 1900/4000 [00:46<00:36, 56.85it/s]
 48%|████▊     | 1906/4000 [00:46<00:46, 45.19it/s]
 48%|████▊     | 1911/4000 [00:47<01:04, 32.45it/s]
 48%|████▊     | 1916/4000 [00:47<01:15, 27.69it/s]
 48%|████▊     | 1920/4000 [00:47<01:22, 25.27it/s]
 48%|████▊     | 1924/4000 [00:47<01:28, 23.35it/s]
 48%|████▊     | 1927/4000 [00:47<01:35, 21.79it/s]
 48%|████▊     | 1930/4000 [00:47<01:35, 21.78it/s]
 48%|████▊     | 1933/4000 [00:48<01:35, 21.72it/s]
 48%|████▊     | 1936/4000 [00:48<01:39, 20.73it/s]
 48%|████▊     | 1939/4000 [00:48<01:35, 21.54it/s]
 49%|████▊     | 1943/4000 [00:48<01:26, 23.68it/s]
 49%|████▊     | 1947/4000 [00:48<01:18, 26.19it/s]
 49%|████▉     | 1951/4000 [00:48<01:12, 28.29it/s]
 49%|████▉     | 1955/4000 [00:48<01:07, 30.51it/s]
 49%|████▉     | 1959/4000 [00:48<01:02, 32.53it/s]
 49%|████▉     | 1964/4000 [00:49<00:56, 36.13it/s]
 49%|████▉     | 1971/4000 [00:49<00:48, 41.95it/s]
 49%|████▉     | 1978/4000 [00:49<00:43, 46.91it/s]
