2021-05-01 00:57:38,713 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:57:38,728 INFO     Geo: cqd
2021-05-01 00:57:38,728 INFO     Data Path: data/NELL-q2b
2021-05-01 00:57:38,729 INFO     #entity: 63361
2021-05-01 00:57:38,729 INFO     #relation: 400
2021-05-01 00:57:38,729 INFO     #max steps: 1000
2021-05-01 00:57:38,729 INFO     Evaluate unoins using: DNF
2021-05-01 00:57:38,729 INFO     loading data
2021-05-01 00:57:51,434 INFO     Training info:
2021-05-01 00:57:51,435 INFO     Validation info:
2021-05-01 00:57:51,435 INFO     pi: 4000
2021-05-01 00:57:51,436 INFO     Test info:
2021-05-01 00:57:51,436 INFO     pi: 4000
2021-05-01 00:57:53,095 INFO     Model Parameter Configuration:
2021-05-01 00:57:53,095 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:57:53,096 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:57:53,096 INFO     Parameter Number: 127522000
2021-05-01 00:57:56,119 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:57:57,279 INFO     tasks = pi
2021-05-01 00:57:57,279 INFO     init_step = 99999
2021-05-01 00:57:57,279 INFO     batch_size = 1000
2021-05-01 00:57:57,279 INFO     hidden_dim = 1000
2021-05-01 00:57:57,279 INFO     gamma = 12.000000
2021-05-01 00:57:57,279 INFO     Evaluating on Valid Dataset...

 11%|█         | 438/4000 [00:04<00:40, 87.95it/s]
 11%|█         | 447/4000 [00:04<00:42, 82.81it/s]
 11%|█▏        | 456/4000 [00:05<00:42, 82.91it/s]
 12%|█▏        | 466/4000 [00:05<00:41, 86.17it/s]
 12%|█▏        | 475/4000 [00:05<00:41, 85.73it/s]
 12%|█▏        | 485/4000 [00:05<00:39, 88.74it/s]
 12%|█▏        | 495/4000 [00:05<00:38, 90.50it/s]
 13%|█▎        | 505/4000 [00:05<00:39, 89.47it/s]
 13%|█▎        | 514/4000 [00:05<00:39, 87.25it/s]
 13%|█▎        | 523/4000 [00:05<00:40, 84.87it/s]
 13%|█▎        | 533/4000 [00:05<00:39, 87.75it/s]
 14%|█▎        | 543/4000 [00:06<00:38, 90.03it/s]
 14%|█▍        | 553/4000 [00:06<00:37, 91.78it/s]
 14%|█▍        | 563/4000 [00:06<00:37, 92.27it/s]
 14%|█▍        | 573/4000 [00:06<00:36, 92.98it/s]
 15%|█▍        | 583/4000 [00:06<00:37, 91.29it/s]
 15%|█▍        | 593/4000 [00:06<00:37, 91.20it/s]
 15%|█▌        | 603/4000 [00:06<00:39, 85.96it/s]
 15%|█▌        | 612/4000 [00:06<00:39, 86.64it/s]
 16%|█▌        | 622/4000 [00:06<00:37, 88.96it/s]
 16%|█▌        | 631/4000 [00:07<00:38, 86.71it/s]
 16%|█▌        | 640/4000 [00:07<00:39, 84.83it/s]
 16%|█▌        | 649/4000 [00:07<00:40, 82.73it/s]
 16%|█▋        | 658/4000 [00:07<00:40, 82.50it/s]
 17%|█▋        | 667/4000 [00:07<00:40, 82.39it/s]
 17%|█▋        | 676/4000 [00:07<00:40, 82.18it/s]
 17%|█▋        | 685/4000 [00:07<00:40, 82.53it/s]
 17%|█▋        | 694/4000 [00:07<00:40, 81.79it/s]
 18%|█▊        | 703/4000 [00:07<00:40, 82.07it/s]
 18%|█▊        | 712/4000 [00:08<00:40, 81.98it/s]
 18%|█▊        | 721/4000 [00:08<00:39, 82.48it/s]
 18%|█▊        | 730/4000 [00:08<00:39, 82.72it/s]
 18%|█▊        | 739/4000 [00:08<00:39, 82.72it/s]
 19%|█▊        | 748/4000 [00:08<00:39, 81.52it/s]
 19%|█▉        | 757/4000 [00:08<00:39, 81.19it/s]
 19%|█▉        | 766/4000 [00:08<00:39, 81.29it/s]
 19%|█▉        | 775/4000 [00:08<00:39, 81.33it/s]
 20%|█▉        | 784/4000 [00:08<00:40, 79.77it/s]
 20%|█▉        | 792/4000 [00:09<00:40, 79.35it/s]
 20%|██        | 800/4000 [00:09<00:41, 76.63it/s]
 20%|██        | 810/4000 [00:09<00:39, 81.27it/s]
 20%|██        | 820/4000 [00:09<00:37, 83.71it/s]
 21%|██        | 830/4000 [00:09<00:36, 86.36it/s]
 21%|██        | 840/4000 [00:09<00:35, 88.95it/s]
 21%|██        | 849/4000 [00:09<00:35, 88.27it/s]
 21%|██▏       | 859/4000 [00:09<00:34, 90.16it/s]
 22%|██▏       | 869/4000 [00:09<00:34, 91.51it/s]
 22%|██▏       | 879/4000 [00:10<00:33, 92.33it/s]
 22%|██▏       | 889/4000 [00:10<00:33, 93.06it/s]
 22%|██▏       | 899/4000 [00:10<00:33, 93.74it/s]
 23%|██▎       | 909/4000 [00:10<00:33, 92.80it/s]
 23%|██▎       | 919/4000 [00:10<00:33, 90.88it/s]
 23%|██▎       | 929/4000 [00:10<00:33, 92.15it/s]
 23%|██▎       | 939/4000 [00:10<00:34, 89.83it/s]
 24%|██▎       | 949/4000 [00:10<00:33, 90.83it/s]
 24%|██▍       | 959/4000 [00:10<00:33, 90.20it/s]
 24%|██▍       | 969/4000 [00:10<00:33, 90.43it/s]
 24%|██▍       | 979/4000 [00:11<00:33, 91.47it/s]
 25%|██▍       | 989/4000 [00:11<00:33, 88.80it/s]
 25%|██▍       | 999/4000 [00:11<00:33, 90.90it/s]2021-05-01 00:58:08,624 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:11<00:32, 91.84it/s]
 25%|██▌       | 1019/4000 [00:11<00:33, 89.42it/s]
 26%|██▌       | 1028/4000 [00:11<00:33, 89.26it/s]
 26%|██▌       | 1038/4000 [00:11<00:32, 89.98it/s]
 26%|██▌       | 1048/4000 [00:11<00:33, 89.34it/s]
 26%|██▋       | 1057/4000 [00:11<00:33, 88.97it/s]
 27%|██▋       | 1067/4000 [00:12<00:32, 90.30it/s]
 27%|██▋       | 1077/4000 [00:12<00:32, 88.90it/s]
 27%|██▋       | 1086/4000 [00:12<00:32, 88.45it/s]
 27%|██▋       | 1095/4000 [00:12<00:34, 84.61it/s]
 28%|██▊       | 1104/4000 [00:12<00:33, 85.18it/s]
 28%|██▊       | 1113/4000 [00:12<00:34, 84.59it/s]
 28%|██▊       | 1123/4000 [00:12<00:33, 86.40it/s]
 28%|██▊       | 1132/4000 [00:12<00:32, 87.16it/s]
 29%|██▊       | 1142/4000 [00:12<00:32, 88.26it/s]
 29%|██▉       | 1151/4000 [00:13<00:32, 87.16it/s]
 29%|██▉       | 1161/4000 [00:13<00:32, 87.73it/s]
 29%|██▉       | 1170/4000 [00:13<00:33, 84.47it/s]
 29%|██▉       | 1179/4000 [00:13<00:32, 86.02it/s]
 30%|██▉       | 1188/4000 [00:13<00:32, 86.33it/s]
 30%|██▉       | 1197/4000 [00:13<00:32, 86.25it/s]
 30%|███       | 1206/4000 [00:13<00:32, 86.27it/s]
 30%|███       | 1215/4000 [00:13<00:32, 85.85it/s]
 31%|███       | 1224/4000 [00:13<00:32, 85.45it/s]
 31%|███       | 1233/4000 [00:14<00:32, 86.07it/s]
 31%|███       | 1242/4000 [00:14<00:32, 85.18it/s]
 31%|███▏      | 1251/4000 [00:14<00:32, 85.43it/s]
 32%|███▏      | 1260/4000 [00:14<00:32, 85.32it/s]
 32%|███▏      | 1269/4000 [00:14<00:31, 86.12it/s]
 32%|███▏      | 1278/4000 [00:14<00:31, 86.30it/s]
 32%|███▏      | 1287/4000 [00:14<00:31, 84.96it/s]
 32%|███▏      | 1296/4000 [00:14<00:31, 86.25it/s]
 33%|███▎      | 1305/4000 [00:14<00:31, 86.40it/s]
 33%|███▎      | 1314/4000 [00:14<00:31, 84.44it/s]
 33%|███▎      | 1323/4000 [00:15<00:31, 84.33it/s]
 33%|███▎      | 1332/4000 [00:15<00:32, 81.91it/s]
 34%|███▎      | 1341/4000 [00:15<00:32, 82.98it/s]
 34%|███▍      | 1350/4000 [00:15<00:32, 82.58it/s]
 34%|███▍      | 1359/4000 [00:15<00:31, 84.17it/s]
 34%|███▍      | 1368/4000 [00:15<00:31, 84.22it/s]
 34%|███▍      | 1377/4000 [00:15<00:30, 85.82it/s]
 35%|███▍      | 1386/4000 [00:15<00:30, 86.77it/s]
 35%|███▍      | 1395/4000 [00:15<00:30, 86.28it/s]
 35%|███▌      | 1404/4000 [00:16<00:31, 82.98it/s]
 35%|███▌      | 1413/4000 [00:16<00:30, 83.55it/s]
 36%|███▌      | 1422/4000 [00:16<00:30, 84.45it/s]
 36%|███▌      | 1431/4000 [00:16<00:29, 85.86it/s]
 36%|███▌      | 1440/4000 [00:16<00:29, 86.56it/s]
 36%|███▌      | 1449/4000 [00:16<00:29, 86.64it/s]
 36%|███▋      | 1458/4000 [00:16<00:29, 86.34it/s]
 37%|███▋      | 1467/4000 [00:16<00:29, 86.04it/s]
 37%|███▋      | 1477/4000 [00:16<00:28, 87.47it/s]
 37%|███▋      | 1486/4000 [00:16<00:29, 86.53it/s]
 37%|███▋      | 1495/4000 [00:17<00:28, 87.16it/s]
 38%|███▊      | 1504/4000 [00:17<00:29, 85.25it/s]
 38%|███▊      | 1513/4000 [00:17<00:30, 82.44it/s]
 38%|███▊      | 1522/4000 [00:17<00:29, 83.79it/s]
 38%|███▊      | 1531/4000 [00:17<00:29, 83.64it/s]
 39%|███▊      | 1541/4000 [00:17<00:28, 85.95it/s]
 39%|███▉      | 1551/4000 [00:17<00:27, 88.27it/s]
 39%|███▉      | 1561/4000 [00:17<00:27, 90.10it/s]
 39%|███▉      | 1571/4000 [00:17<00:26, 91.22it/s]
 40%|███▉      | 1581/4000 [00:18<00:26, 92.04it/s]
 40%|███▉      | 1591/4000 [00:18<00:25, 92.90it/s]
 40%|████      | 1601/4000 [00:18<00:25, 92.73it/s]
 40%|████      | 1611/4000 [00:18<00:25, 93.32it/s]
 41%|████      | 1621/4000 [00:18<00:25, 93.60it/s]
 41%|████      | 1631/4000 [00:18<00:25, 93.84it/s]
 41%|████      | 1641/4000 [00:18<00:25, 93.80it/s]
 41%|████▏     | 1651/4000 [00:18<00:25, 93.84it/s]
 42%|████▏     | 1661/4000 [00:18<00:24, 94.10it/s]
 42%|████▏     | 1671/4000 [00:19<00:24, 94.13it/s]
 42%|████▏     | 1681/4000 [00:19<00:24, 94.29it/s]
 42%|████▏     | 1691/4000 [00:19<00:24, 94.29it/s]
 43%|████▎     | 1701/4000 [00:19<00:24, 94.36it/s]
 43%|████▎     | 1711/4000 [00:19<00:24, 93.19it/s]
 43%|████▎     | 1721/4000 [00:19<00:24, 93.37it/s]
 43%|████▎     | 1731/4000 [00:19<00:24, 93.49it/s]
 44%|████▎     | 1741/4000 [00:19<00:24, 93.73it/s]
 44%|████▍     | 1751/4000 [00:19<00:23, 93.81it/s]
 44%|████▍     | 1761/4000 [00:19<00:23, 94.08it/s]
 44%|████▍     | 1771/4000 [00:20<00:23, 94.18it/s]
 45%|████▍     | 1781/4000 [00:20<00:23, 94.29it/s]
 45%|████▍     | 1791/4000 [00:20<00:23, 93.06it/s]
 45%|████▌     | 1801/4000 [00:20<00:23, 93.20it/s]
 45%|████▌     | 1811/4000 [00:20<00:23, 93.24it/s]
 46%|████▌     | 1821/4000 [00:20<00:23, 93.40it/s]
 46%|████▌     | 1831/4000 [00:20<00:23, 93.57it/s]
 46%|████▌     | 1841/4000 [00:20<00:23, 93.29it/s]
 46%|████▋     | 1851/4000 [00:20<00:22, 93.65it/s]
 47%|████▋     | 1861/4000 [00:21<00:22, 93.63it/s]
 47%|████▋     | 1871/4000 [00:21<00:22, 93.82it/s]
 47%|████▋     | 1881/4000 [00:21<00:22, 93.75it/s]
 47%|████▋     | 1891/4000 [00:21<00:22, 93.85it/s]
 48%|████▊     | 1901/4000 [00:21<00:22, 93.39it/s]
 48%|████▊     | 1911/4000 [00:21<00:22, 93.04it/s]
 48%|████▊     | 1921/4000 [00:21<00:22, 93.27it/s]
 48%|████▊     | 1931/4000 [00:21<00:22, 93.66it/s]
 49%|████▊     | 1941/4000 [00:21<00:21, 93.79it/s]
 49%|████▉     | 1951/4000 [00:22<00:21, 93.89it/s]
 49%|████▉     | 1961/4000 [00:22<00:21, 93.93it/s]
 49%|████▉     | 1971/4000 [00:22<00:21, 93.96it/s]
 50%|████▉     | 1981/4000 [00:22<00:21, 94.02it/s]
 50%|████▉     | 1991/4000 [00:22<00:21, 93.51it/s]2021-05-01 00:58:19,816 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:22<00:21, 93.62it/s]
 50%|█████     | 2011/4000 [00:22<00:21, 93.69it/s]
 51%|█████     | 2021/4000 [00:22<00:21, 93.99it/s]
 51%|█████     | 2031/4000 [00:22<00:20, 94.00it/s]
 51%|█████     | 2041/4000 [00:22<00:20, 94.17it/s]
 51%|█████▏    | 2051/4000 [00:23<00:20, 94.12it/s]
 52%|█████▏    | 2061/4000 [00:23<00:20, 94.41it/s]
 52%|█████▏    | 2071/4000 [00:23<00:20, 92.71it/s]
 52%|█████▏    | 2081/4000 [00:23<00:21, 89.36it/s]
 52%|█████▏    | 2090/4000 [00:23<00:22, 83.59it/s]
 52%|█████▏    | 2099/4000 [00:23<00:22, 84.34it/s]
 53%|█████▎    | 2108/4000 [00:23<00:22, 85.36it/s]
 53%|█████▎    | 2118/4000 [00:23<00:21, 88.39it/s]
 53%|█████▎    | 2128/4000 [00:23<00:20, 90.11it/s]
 53%|█████▎    | 2138/4000 [00:24<00:21, 88.04it/s]
 54%|█████▎    | 2147/4000 [00:24<00:21, 85.59it/s]
 54%|█████▍    | 2157/4000 [00:24<00:21, 87.48it/s]
 54%|█████▍    | 2166/4000 [00:24<00:21, 87.19it/s]
 54%|█████▍    | 2175/4000 [00:24<00:20, 87.38it/s]
 55%|█████▍    | 2184/4000 [00:24<00:21, 85.58it/s]
 55%|█████▍    | 2194/4000 [00:24<00:20, 87.60it/s]
 55%|█████▌    | 2203/4000 [00:24<00:21, 85.03it/s]
 55%|█████▌    | 2213/4000 [00:24<00:20, 87.72it/s]
 56%|█████▌    | 2223/4000 [00:25<00:19, 89.59it/s]
 56%|█████▌    | 2233/4000 [00:25<00:19, 91.80it/s]
 56%|█████▌    | 2243/4000 [00:25<00:18, 93.20it/s]
 56%|█████▋    | 2253/4000 [00:25<00:19, 90.88it/s]
 57%|█████▋    | 2263/4000 [00:25<00:20, 85.83it/s]
 57%|█████▋    | 2272/4000 [00:25<00:20, 84.83it/s]
 57%|█████▋    | 2281/4000 [00:25<00:20, 85.81it/s]
 57%|█████▋    | 2291/4000 [00:25<00:19, 88.64it/s]
 57%|█████▊    | 2300/4000 [00:25<00:19, 86.92it/s]
 58%|█████▊    | 2310/4000 [00:26<00:19, 88.85it/s]
 58%|█████▊    | 2319/4000 [00:26<00:19, 86.04it/s]
 58%|█████▊    | 2329/4000 [00:26<00:19, 87.67it/s]
 58%|█████▊    | 2339/4000 [00:26<00:18, 89.69it/s]
 59%|█████▊    | 2349/4000 [00:26<00:18, 88.68it/s]
 59%|█████▉    | 2358/4000 [00:26<00:18, 87.89it/s]
 59%|█████▉    | 2368/4000 [00:26<00:18, 90.27it/s]
 59%|█████▉    | 2378/4000 [00:26<00:17, 91.27it/s]
 60%|█████▉    | 2388/4000 [00:26<00:17, 92.23it/s]
 60%|█████▉    | 2398/4000 [00:26<00:17, 92.91it/s]
 60%|██████    | 2408/4000 [00:27<00:16, 94.09it/s]
 60%|██████    | 2418/4000 [00:27<00:17, 92.97it/s]
 61%|██████    | 2428/4000 [00:27<00:17, 92.25it/s]
 61%|██████    | 2438/4000 [00:27<00:16, 92.10it/s]
 61%|██████    | 2448/4000 [00:27<00:16, 93.52it/s]
 61%|██████▏   | 2458/4000 [00:27<00:16, 93.44it/s]
 62%|██████▏   | 2468/4000 [00:27<00:16, 92.54it/s]
 62%|██████▏   | 2478/4000 [00:27<00:16, 92.63it/s]
 62%|██████▏   | 2488/4000 [00:27<00:16, 92.98it/s]
 62%|██████▏   | 2498/4000 [00:28<00:16, 93.65it/s]
 63%|██████▎   | 2508/4000 [00:28<00:16, 92.83it/s]
 63%|██████▎   | 2518/4000 [00:28<00:15, 93.40it/s]
 63%|██████▎   | 2528/4000 [00:28<00:15, 93.53it/s]
 63%|██████▎   | 2538/4000 [00:28<00:16, 90.87it/s]
 64%|██████▎   | 2548/4000 [00:28<00:16, 88.95it/s]
 64%|██████▍   | 2558/4000 [00:28<00:15, 90.84it/s]
 64%|██████▍   | 2568/4000 [00:28<00:15, 90.27it/s]
 64%|██████▍   | 2578/4000 [00:28<00:16, 88.35it/s]
 65%|██████▍   | 2588/4000 [00:29<00:15, 91.39it/s]
 65%|██████▍   | 2598/4000 [00:29<00:15, 91.94it/s]
 65%|██████▌   | 2608/4000 [00:29<00:15, 91.25it/s]
 65%|██████▌   | 2618/4000 [00:29<00:15, 89.52it/s]
 66%|██████▌   | 2628/4000 [00:29<00:15, 91.12it/s]
 66%|██████▌   | 2638/4000 [00:29<00:15, 89.88it/s]
 66%|██████▌   | 2648/4000 [00:29<00:15, 88.32it/s]
 66%|██████▋   | 2657/4000 [00:29<00:15, 87.49it/s]
 67%|██████▋   | 2666/4000 [00:29<00:15, 84.37it/s]
 67%|██████▋   | 2675/4000 [00:30<00:16, 82.01it/s]
 67%|██████▋   | 2684/4000 [00:30<00:16, 81.42it/s]
 67%|██████▋   | 2694/4000 [00:30<00:15, 84.00it/s]
 68%|██████▊   | 2703/4000 [00:30<00:15, 83.65it/s]
 68%|██████▊   | 2713/4000 [00:30<00:14, 87.62it/s]
 68%|██████▊   | 2723/4000 [00:30<00:14, 89.97it/s]
 68%|██████▊   | 2733/4000 [00:30<00:13, 91.62it/s]
 69%|██████▊   | 2743/4000 [00:30<00:13, 90.71it/s]
 69%|██████▉   | 2753/4000 [00:30<00:14, 88.44it/s]
 69%|██████▉   | 2763/4000 [00:31<00:13, 90.14it/s]
 69%|██████▉   | 2773/4000 [00:31<00:13, 88.59it/s]
 70%|██████▉   | 2782/4000 [00:31<00:14, 85.57it/s]
 70%|██████▉   | 2791/4000 [00:31<00:14, 83.24it/s]
 70%|███████   | 2800/4000 [00:31<00:15, 78.68it/s]
 70%|███████   | 2808/4000 [00:31<00:15, 77.56it/s]
 70%|███████   | 2817/4000 [00:31<00:15, 78.27it/s]
 71%|███████   | 2825/4000 [00:31<00:15, 77.41it/s]
 71%|███████   | 2833/4000 [00:31<00:15, 77.74it/s]
 71%|███████   | 2841/4000 [00:32<00:14, 77.96it/s]
 71%|███████▏  | 2851/4000 [00:32<00:13, 82.13it/s]
 72%|███████▏  | 2861/4000 [00:32<00:13, 85.73it/s]
 72%|███████▏  | 2871/4000 [00:32<00:12, 88.64it/s]
 72%|███████▏  | 2881/4000 [00:32<00:12, 89.75it/s]
 72%|███████▏  | 2891/4000 [00:32<00:13, 83.89it/s]
 72%|███████▎  | 2900/4000 [00:32<00:13, 80.88it/s]
 73%|███████▎  | 2909/4000 [00:32<00:14, 77.59it/s]
 73%|███████▎  | 2917/4000 [00:32<00:14, 77.12it/s]
 73%|███████▎  | 2925/4000 [00:33<00:14, 76.73it/s]
 73%|███████▎  | 2935/4000 [00:33<00:13, 81.88it/s]
 74%|███████▎  | 2944/4000 [00:33<00:12, 81.67it/s]
 74%|███████▍  | 2953/4000 [00:33<00:12, 83.96it/s]
 74%|███████▍  | 2963/4000 [00:33<00:11, 86.61it/s]
 74%|███████▍  | 2974/4000 [00:33<00:11, 90.03it/s]
 75%|███████▍  | 2984/4000 [00:33<00:10, 92.51it/s]
 75%|███████▍  | 2994/4000 [00:33<00:10, 91.60it/s]2021-05-01 00:58:31,166 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:33<00:10, 93.84it/s]
 75%|███████▌  | 3014/4000 [00:34<00:10, 95.05it/s]
 76%|███████▌  | 3024/4000 [00:34<00:10, 94.96it/s]
 76%|███████▌  | 3034/4000 [00:34<00:10, 94.45it/s]
 76%|███████▌  | 3044/4000 [00:34<00:10, 95.38it/s]
 76%|███████▋  | 3054/4000 [00:34<00:09, 95.92it/s]
 77%|███████▋  | 3064/4000 [00:34<00:09, 95.71it/s]
 77%|███████▋  | 3074/4000 [00:34<00:10, 91.73it/s]
 77%|███████▋  | 3084/4000 [00:34<00:10, 87.02it/s]
 77%|███████▋  | 3093/4000 [00:34<00:10, 83.49it/s]
 78%|███████▊  | 3102/4000 [00:35<00:10, 84.43it/s]
 78%|███████▊  | 3112/4000 [00:35<00:10, 86.12it/s]
 78%|███████▊  | 3122/4000 [00:35<00:09, 88.51it/s]
 78%|███████▊  | 3132/4000 [00:35<00:09, 88.94it/s]
 79%|███████▊  | 3141/4000 [00:35<00:09, 86.31it/s]
 79%|███████▉  | 3151/4000 [00:35<00:09, 89.13it/s]
 79%|███████▉  | 3161/4000 [00:35<00:09, 91.26it/s]
 79%|███████▉  | 3171/4000 [00:35<00:08, 92.96it/s]
 80%|███████▉  | 3181/4000 [00:35<00:08, 93.14it/s]
 80%|███████▉  | 3191/4000 [00:35<00:08, 91.12it/s]
 80%|████████  | 3201/4000 [00:36<00:08, 93.20it/s]
 80%|████████  | 3211/4000 [00:36<00:08, 92.70it/s]
 81%|████████  | 3221/4000 [00:36<00:08, 93.30it/s]
 81%|████████  | 3232/4000 [00:36<00:08, 95.45it/s]
 81%|████████  | 3242/4000 [00:36<00:07, 96.02it/s]
 81%|████████▏ | 3252/4000 [00:36<00:07, 96.06it/s]
 82%|████████▏ | 3262/4000 [00:36<00:07, 96.39it/s]
 82%|████████▏ | 3272/4000 [00:36<00:07, 95.54it/s]
 82%|████████▏ | 3282/4000 [00:36<00:07, 95.69it/s]
 82%|████████▏ | 3292/4000 [00:37<00:07, 93.00it/s]
 83%|████████▎ | 3302/4000 [00:37<00:07, 89.03it/s]
 83%|████████▎ | 3311/4000 [00:37<00:07, 87.50it/s]
 83%|████████▎ | 3321/4000 [00:37<00:07, 90.33it/s]
 83%|████████▎ | 3331/4000 [00:37<00:07, 90.87it/s]
 84%|████████▎ | 3341/4000 [00:37<00:07, 92.00it/s]
 84%|████████▍ | 3351/4000 [00:37<00:07, 89.81it/s]
 84%|████████▍ | 3361/4000 [00:37<00:06, 91.73it/s]
 84%|████████▍ | 3371/4000 [00:37<00:06, 91.84it/s]
 85%|████████▍ | 3381/4000 [00:38<00:06, 91.72it/s]
 85%|████████▍ | 3391/4000 [00:38<00:06, 91.94it/s]
 85%|████████▌ | 3401/4000 [00:38<00:06, 91.94it/s]
 85%|████████▌ | 3411/4000 [00:38<00:06, 91.03it/s]
 86%|████████▌ | 3421/4000 [00:38<00:06, 90.91it/s]
 86%|████████▌ | 3431/4000 [00:38<00:06, 91.17it/s]
 86%|████████▌ | 3441/4000 [00:38<00:06, 88.19it/s]
 86%|████████▋ | 3450/4000 [00:38<00:06, 88.32it/s]
 86%|████████▋ | 3460/4000 [00:38<00:05, 90.03it/s]
 87%|████████▋ | 3470/4000 [00:39<00:05, 91.43it/s]
 87%|████████▋ | 3480/4000 [00:39<00:05, 92.85it/s]
 87%|████████▋ | 3490/4000 [00:39<00:05, 93.87it/s]
 88%|████████▊ | 3500/4000 [00:39<00:05, 92.35it/s]
 88%|████████▊ | 3510/4000 [00:39<00:05, 91.78it/s]
 88%|████████▊ | 3520/4000 [00:39<00:05, 92.19it/s]
 88%|████████▊ | 3530/4000 [00:39<00:05, 92.99it/s]
 88%|████████▊ | 3540/4000 [00:39<00:04, 94.12it/s]
